sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	145.000	143.707	 1.0501	34.6354	27.7495	1.0435	   -10.628	0.1443	96.9383	1.8354e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	146.000	144.697	 1.1027	34.6450	27.7536	1.0960	   -10.607	0.1454	96.9587	1.8269e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	147.000	145.688	 1.1375	34.6500	27.7553	1.1307	   -10.604	0.1449	96.9358	1.8192e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	148.000	146.679	 1.1462	34.6513	27.7558	1.1394	   -10.585	0.1439	96.9798	1.8122e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	149.000	147.669	 1.1122	34.6472	27.7547	1.1053	   -10.593	0.1463	96.9475	1.8025e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	150.000	148.660	 1.1673	34.6547	27.7570	1.1604	   -10.571	0.1409	96.9243	1.7938e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	151.000	149.651	 1.1792	34.6568	27.7579	1.1722	   -10.566	0.1396	96.9678	1.7887e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	152.000	150.641	 1.1737	34.6554	27.7572	1.1666	   -10.565	0.1433	96.9421	1.7792e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	153.000	151.632	 1.1810	34.6577	27.7585	1.1739	   -10.556	0.1432	96.9560	1.7692e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	154.000	152.623	 1.2025	34.6602	27.7591	1.1953	   -10.547	0.1429	96.9798	1.7645e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	155.000	153.613	 1.2086	34.6613	27.7596	1.2014	   -10.544	0.1436	96.9410	1.7596e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	156.000	154.604	 1.2202	34.6629	27.7600	1.2128	   -10.539	0.1503	96.9853	1.7554e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	157.000	155.595	 1.2298	34.6643	27.7605	1.2224	   -10.528	0.1412	96.9978	1.7484e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	158.000	156.586	 1.2379	34.6656	27.7610	1.2305	   -10.523	0.1384	96.9682	1.7447e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	159.000	157.576	 1.2489	34.6674	27.7617	1.2414	   -10.518	0.1381	96.9626	1.7419e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	160.000	158.567	 1.2588	34.6691	27.7623	1.2513	   -10.511	0.1389	96.9897	1.7390e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	161.000	159.558	 1.2668	34.6704	27.7629	1.2592	   -10.505	0.1411	96.9965	1.7344e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	162.000	160.548	 1.2692	34.6708	27.7630	1.2615	   -10.500	0.1398	97.0027	1.7318e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	163.000	161.539	 1.2743	34.6719	27.7635	1.2666	   -10.498	0.1397	97.0011	1.7296e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	164.000	162.529	 1.2731	34.6717	27.7635	1.2653	   -10.495	0.1430	96.9796	1.7275e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	165.000	163.520	 1.2792	34.6730	27.7641	1.2714	   -10.490	0.1403	96.9609	1.7282e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	166.000	164.511	 1.2820	34.6735	27.7643	1.2741	   -10.488	0.1378	96.9970	1.7267e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	167.000	165.501	 1.2874	34.6748	27.7649	1.2794	   -10.485	0.1393	97.0059	1.7230e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	168.000	166.492	 1.2922	34.6757	27.7653	1.2842	   -10.480	0.1407	96.9976	1.7225e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	169.000	167.483	 1.2970	34.6764	27.7656	1.2889	   -10.473	0.1449	96.9856	1.7249e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	170.000	168.473	 1.3031	34.6776	27.7661	1.2950	   -10.471	0.1409	97.0039	1.7163e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	171.000	169.464	 1.3132	34.6794	27.7669	1.3051	   -10.467	0.1418	96.9950	1.7126e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	172.000	170.454	 1.3099	34.6784	27.7663	1.3017	   -10.464	0.1408	96.9798	1.7178e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	173.000	171.445	 1.3085	34.6790	27.7669	1.3003	   -10.460	0.1383	96.9942	1.7157e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	174.000	172.436	 1.3291	34.6825	27.7682	1.3207	   -10.452	0.1383	96.9710	1.7138e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	175.000	173.426	 1.3324	34.6833	27.7686	1.3240	   -10.461	0.1405	96.9993	1.7127e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	176.000	174.417	 1.3325	34.6834	27.7688	1.3241	   -10.452	0.1402	96.9800	1.7089e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	177.000	175.407	 1.3384	34.6845	27.7692	1.3299	   -10.440	0.1399	96.9774	1.7080e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	178.000	176.398	 1.3479	34.6862	27.7699	1.3394	   -10.437	0.1431	96.9832	1.7049e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	179.000	177.389	 1.3588	34.6874	27.7701	1.3502	   -10.432	0.1434	97.0121	1.7035e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	180.000	-9.990e-29	-9.990e-29	-9.990e-29	-9.990e-29	-9.990e-29	-9.990e-29	-9.990e-29	-9.990e-29	-9.990e-29	-9.990e-29	-9.990e-29
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	181.000	179.379	 1.3708	34.6906	27.7718	1.3620	   -10.420	0.1387	97.0089	1.7025e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	182.000	180.360	 1.3774	34.6922	27.7727	1.3686	   -10.416	0.1375	96.9916	1.6993e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	183.000	181.351	 1.3841	34.6935	27.7732	1.3752	   -10.414	0.1376	96.9693	1.6988e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	184.000	182.341	 1.3800	34.6927	27.7729	1.3711	   -10.413	0.1416	97.0057	1.6971e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	185.000	183.332	 1.3952	34.6957	27.7742	1.3862	   -10.406	0.1415	97.0258	1.6952e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	186.000	184.322	 1.4006	34.6966	27.7745	1.3915	   -10.402	0.1395	97.0296	1.6923e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	187.000	185.313	 1.4067	34.6985	27.7756	1.3976	   -10.397	0.1435	96.9845	1.6908e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	188.000	186.303	 1.4179	34.7013	27.7771	1.4087	   -10.392	0.1456	96.9550	1.6892e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	189.000	187.294	 1.4178	34.7011	27.7769	1.4086	   -10.391	0.1400	97.0068	1.6868e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	190.000	188.284	 1.4195	34.7016	27.7772	1.4102	   -10.387	0.1388	97.0114	1.6859e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	191.000	189.275	 1.4209	34.7019	27.7774	1.4116	   -10.386	0.1381	97.0224	1.6836e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	192.000	190.266	 1.4223	34.7022	27.7775	1.4129	   -10.384	0.1360	96.9502	1.6810e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	193.000	191.256	 1.4222	34.7022	27.7775	1.4128	   -10.381	0.1373	96.9921	1.6790e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	194.000	192.247	 1.4248	34.7029	27.7779	1.4153	   -10.379	0.1385	97.0247	1.6762e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	195.000	193.237	 1.4241	34.7033	27.7782	1.4145	   -10.380	0.1407	97.0227	1.6746e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	196.000	194.228	 1.4239	34.7032	27.7782	1.4143	   -10.376	0.1397	97.0227	1.6725e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	197.000	195.218	 1.4262	34.7045	27.7791	1.4166	   -10.374	0.1390	97.0229	1.6723e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	198.000	196.209	 1.4294	34.7054	27.7795	1.4197	   -10.373	0.1368	97.0352	1.6711e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	199.000	197.199	 1.4285	34.7050	27.7794	1.4187	   -10.371	0.1373	97.0328	1.6683e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	200.000	198.189	 1.4403	34.7076	27.7806	1.4305	   -10.365	0.1379	97.0065	1.6694e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	201.000	199.180	 1.4451	34.7088	27.7812	1.4352	   -10.363	0.1350	96.9791	1.6684e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	202.000	200.170	 1.4439	34.7086	27.7811	1.4340	   -10.360	0.1376	97.0352	1.6690e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	203.000	201.161	 1.4471	34.7094	27.7815	1.4371	   -10.359	0.1394	97.0460	1.6696e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	204.000	202.151	 1.4484	34.7097	27.7817	1.4383	   -10.358	0.1396	97.0372	1.6691e+00	0.0000	0.0000
 21	   SIO1	200201262352	20020126	2352	-171.953	-66.431	205.000	203.142	 1.4425	34.7084	27.7811	1.4323	    -9.753	0.1350	97.0334	1.7151e+00	0.0000	0.0000
