sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	151.000	149.651	 6.7037	34.2698	26.8857	6.6901	   290.457	0.1714	10.5176	1.6397e+00	0.0333	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	152.000	150.641	 6.6972	34.2694	26.8862	6.6835	   290.474	0.1644	10.5196	1.6395e+00	0.0310	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	153.000	151.632	 6.6981	34.2699	26.8865	6.6844	   290.457	0.1600	10.5163	1.6392e+00	0.0318	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	154.000	152.623	 6.7056	34.2714	26.8867	6.6918	   290.220	0.1678	10.5216	1.6413e+00	0.0313	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	155.000	153.614	 6.7070	34.2718	26.8869	6.6931	   290.147	0.1693	10.5214	1.6396e+00	0.0313	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	156.000	154.604	 6.7143	34.2746	26.8881	6.7002	   290.160	0.1652	10.5159	1.6387e+00	0.0315	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	157.000	155.595	 6.7335	34.2794	26.8893	6.7193	   289.945	0.1655	10.5208	1.6390e+00	0.0312	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	158.000	156.586	 6.7414	34.2817	26.8900	6.7272	   289.541	0.1641	10.5199	1.6397e+00	0.0328	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	159.000	157.576	 6.7749	34.2892	26.8915	6.7605	   288.718	0.1596	10.5222	1.6391e+00	0.0310	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	160.000	158.567	 6.7842	34.2906	26.8913	6.7697	   288.488	0.1602	10.5198	1.6389e+00	0.0318	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	161.000	159.558	 6.7758	34.2895	26.8916	6.7612	   288.855	0.1576	10.5207	1.6376e+00	0.0309	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	162.000	160.548	 6.7775	34.2900	26.8918	6.7628	   288.716	0.1540	10.5221	1.6394e+00	0.0333	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	163.000	161.539	 6.7722	34.2896	26.8922	6.7575	   288.649	0.1537	10.5220	1.6389e+00	0.0349	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	164.000	162.529	 6.7787	34.2909	26.8924	6.7638	   288.214	0.1530	10.5210	1.6387e+00	0.0322	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	165.000	163.520	 6.7813	34.2919	26.8928	6.7664	   288.532	0.1523	10.5228	1.6391e+00	0.0329	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	166.000	164.511	 6.7857	34.2925	26.8927	6.7706	   288.513	0.1501	10.5203	1.6386e+00	0.0347	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	167.000	165.501	 6.7877	34.2933	26.8931	6.7725	   288.059	0.1528	10.5210	1.6391e+00	0.0343	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	168.000	166.492	 6.7579	34.2887	26.8935	6.7427	   288.330	0.1580	10.5215	1.6408e+00	0.0312	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	169.000	167.483	 6.7260	34.2857	26.8955	6.7107	   288.575	0.1559	10.5185	1.6395e+00	0.0337	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	170.000	168.473	 6.7105	34.2835	26.8958	6.6952	   288.741	0.1518	10.5212	1.6408e+00	0.0329	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	171.000	169.464	 6.7049	34.2831	26.8962	6.6895	   288.788	0.1503	10.5212	1.6390e+00	0.0337	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	172.000	170.454	 6.6993	34.2827	26.8967	6.6838	   288.829	0.1530	10.5198	1.6390e+00	0.0341	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	173.000	171.445	 6.6993	34.2835	26.8973	6.6837	   288.520	0.1541	10.5235	1.6399e+00	0.0325	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	174.000	172.436	 6.6953	34.2834	26.8978	6.6796	   288.315	0.1534	10.5241	1.6406e+00	0.0332	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	175.000	173.426	 6.6913	34.2832	26.8982	6.6756	   285.585	0.1518	10.5245	1.6397e+00	0.0310	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	176.000	174.417	 6.6799	34.2817	26.8985	6.6640	   281.890	0.1481	10.5205	1.6404e+00	0.0309	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	177.000	175.407	 6.6752	34.2812	26.8988	6.6593	   290.690	0.1483	10.5215	1.6390e+00	0.0317	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	178.000	176.398	 6.6726	34.2809	26.8989	6.6566	   278.563	0.1520	10.5227	1.6424e+00	0.0363	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	179.000	177.389	 6.6418	34.2774	26.9003	6.6258	   262.985	0.1545	10.5239	1.6408e+00	0.0358	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	180.000	178.379	 6.6129	34.2730	26.9006	6.5968	   290.775	0.1523	10.5237	1.6412e+00	0.0329	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	181.000	179.370	 6.5517	34.2641	26.9018	6.5356	   291.687	0.1523	10.5215	1.6385e+00	0.0355	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	182.000	180.360	 6.5595	34.2672	26.9032	6.5433	   290.940	0.1503	10.5224	1.6391e+00	0.0343	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	183.000	181.351	 6.5792	34.2721	26.9045	6.5629	   289.659	0.1501	10.5226	1.6402e+00	0.0327	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	184.000	182.341	 6.5865	34.2745	26.9054	6.5701	   289.131	0.1490	10.5222	1.6414e+00	0.0348	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	185.000	183.332	 6.5946	34.2768	26.9062	6.5781	   288.441	0.1484	10.5228	1.6407e+00	0.0350	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	186.000	184.322	 6.5892	34.2763	26.9065	6.5726	   288.070	0.1472	10.5244	1.6419e+00	0.0328	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	187.000	185.313	 6.5780	34.2750	26.9070	6.5613	   287.914	0.1459	10.5224	1.6409e+00	0.0323	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	188.000	186.303	 6.5664	34.2739	26.9077	6.5496	   287.399	0.1499	10.5245	1.6413e+00	0.0360	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	189.000	187.294	 6.5529	34.2722	26.9081	6.5361	   287.249	0.1466	10.5238	1.6414e+00	0.0344	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	190.000	188.285	 6.5367	34.2703	26.9088	6.5198	   287.357	0.1433	10.5230	1.6414e+00	0.0338	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	191.000	189.275	 6.5318	34.2699	26.9091	6.5148	   286.694	0.1488	10.5224	1.6416e+00	0.0343	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	192.000	190.266	 6.5184	34.2677	26.9091	6.5013	   287.119	0.1491	10.5240	1.6423e+00	0.0335	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	193.000	191.256	 6.5030	34.2660	26.9099	6.4859	   287.232	0.1474	10.5241	1.6415e+00	0.0330	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	194.000	192.247	 6.4969	34.2652	26.9100	6.4797	   287.029	0.1441	10.5228	1.6420e+00	0.0319	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	195.000	193.237	 6.4856	34.2637	26.9104	6.4683	   287.392	0.1439	10.5250	1.6430e+00	0.0347	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	196.000	194.228	 6.4763	34.2627	26.9108	6.4589	   287.486	0.1453	10.5237	1.6418e+00	0.0332	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	197.000	195.218	 6.4750	34.2629	26.9112	6.4576	   287.230	0.1453	10.5237	1.6424e+00	0.0342	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	198.000	196.208	 6.4762	34.2633	26.9113	6.4587	   286.993	0.1404	10.5241	1.6431e+00	0.0334	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	199.000	197.199	 6.4671	34.2615	26.9111	6.4495	   287.168	0.1362	10.5234	1.6414e+00	0.0317	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	200.000	198.189	 6.4354	34.2577	26.9123	6.4178	   287.440	0.1387	10.5232	1.6427e+00	0.0335	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	201.000	199.180	 6.4178	34.2557	26.9130	6.4001	   287.777	0.1431	10.5251	1.6430e+00	0.0347	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	202.000	200.170	 6.4286	34.2589	26.9141	6.4108	   287.225	0.1419	10.5239	1.6427e+00	0.0336	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	203.000	201.161	 6.4381	34.2609	26.9145	6.4201	   286.441	0.1389	10.5241	1.6418e+00	0.0354	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	204.000	202.151	 6.4382	34.2609	26.9145	6.4202	   286.392	0.1378	10.5243	1.6432e+00	0.0346	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	205.000	203.142	 6.4384	34.2609	26.9145	6.4203	   286.232	0.1393	10.5249	1.6416e+00	0.0326	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	206.000	204.132	 6.4306	34.2597	26.9146	6.4124	   286.005	0.1385	10.5250	1.6425e+00	0.0357	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	207.000	205.123	 6.4098	34.2575	26.9155	6.3915	   285.479	0.1366	10.5225	1.6421e+00	0.0324	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	208.000	206.113	 6.3815	34.2539	26.9164	6.3632	   285.730	0.1363	10.5251	1.6432e+00	0.0323	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	209.000	207.104	 6.3634	34.2512	26.9166	6.3451	   286.182	0.1358	10.5250	1.6431e+00	0.0340	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	210.000	208.094	 6.3361	34.2487	26.9182	6.3178	   286.697	0.1381	10.5250	1.6405e+00	0.0351	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	211.000	209.084	 6.3336	34.2483	26.9183	6.3151	   287.195	0.1408	10.5250	1.6428e+00	0.0355	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	212.000	210.075	 6.3353	34.2491	26.9186	6.3167	   287.078	0.1441	10.5242	1.6428e+00	0.0352	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	213.000	211.065	 6.3663	34.2569	26.9208	6.3476	   286.126	0.1385	10.5243	1.6435e+00	0.0333	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	214.000	212.056	 6.3696	34.2576	26.9209	6.3508	   285.417	0.1389	10.5250	1.6435e+00	0.0337	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	215.000	213.046	 6.3694	34.2578	26.9211	6.3505	   284.672	0.1384	10.5250	1.6444e+00	0.0333	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	216.000	214.036	 6.3689	34.2499	26.9150	6.3499	   284.780	0.1346	10.5250	1.6424e+00	0.0355	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	217.000	215.027	 6.3680	34.2585	26.9219	6.3490	   284.778	0.1343	10.5223	1.6436e+00	0.0345	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	218.000	216.017	 6.3663	34.2584	26.9221	6.3471	   284.758	0.1337	10.5239	1.6438e+00	0.0355	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	219.000	217.007	 6.3620	34.2579	26.9222	6.3428	   284.582	0.1340	10.5250	1.6446e+00	0.0343	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	220.000	217.998	 6.3454	34.2553	26.9224	6.3261	   284.920	0.1348	10.5250	1.6438e+00	0.0353	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	221.000	218.988	 6.3389	34.2543	26.9224	6.3195	   284.588	0.1317	10.5250	1.6426e+00	0.0321	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	222.000	219.979	 6.3120	34.2507	26.9230	6.2926	   285.393	0.1331	10.5231	1.6440e+00	0.0326	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	223.000	220.969	 6.2975	34.2487	26.9234	6.2781	   285.545	0.1330	10.5259	1.6428e+00	0.0325	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	224.000	221.959	 6.2895	34.2476	26.9236	6.2699	   286.171	0.1375	10.5250	1.6431e+00	0.0330	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	225.000	222.950	 6.2809	34.2465	26.9238	6.2613	   285.989	0.1379	10.5250	1.6438e+00	0.0344	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	226.000	223.940	 6.2682	34.2448	26.9242	6.2485	   286.034	0.1395	10.5250	1.6432e+00	0.0346	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	227.000	224.930	 6.2612	34.2446	26.9249	6.2414	   286.847	0.1420	10.5250	1.6438e+00	0.0354	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	228.000	225.921	 6.2878	34.2518	26.9271	6.2679	   285.529	0.1396	10.5256	1.6431e+00	0.0340	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	229.000	226.911	 6.3273	34.2597	26.9283	6.3073	   282.714	0.1348	10.5241	1.6434e+00	0.0336	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	230.000	227.901	 6.3194	34.2592	26.9289	6.2993	   281.640	0.1358	10.5250	1.6433e+00	0.0317	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	231.000	228.892	 6.3150	34.2586	26.9291	6.2948	   281.091	0.1350	10.5225	1.6469e+00	0.0327	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	232.000	229.882	 6.3044	34.2564	26.9287	6.2841	   281.131	0.1367	10.5236	1.6474e+00	0.0339	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	233.000	230.872	 6.2817	34.2537	26.9295	6.2613	   281.636	0.1377	10.5238	1.6465e+00	0.0335	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	234.000	231.863	 6.2696	34.2524	26.9301	6.2492	   281.763	0.1384	10.5250	1.6469e+00	0.0358	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	235.000	232.853	 6.2635	34.2514	26.9300	6.2431	   281.679	0.1369	10.5250	1.6480e+00	0.0359	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	236.000	233.843	 6.2483	34.2492	26.9303	6.2278	   281.961	0.1332	10.5250	1.6479e+00	0.0329	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	237.000	234.834	 6.2194	34.2447	26.9304	6.1988	   282.556	0.1345	10.5244	1.6478e+00	0.0319	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	238.000	235.824	 6.1887	34.2409	26.9314	6.1681	   283.265	0.1383	10.5250	1.6475e+00	0.0317	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	239.000	236.814	 6.1722	34.2388	26.9318	6.1516	   284.088	0.1365	10.5250	1.6473e+00	0.0356	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	240.000	237.804	 6.1703	34.2388	26.9321	6.1496	   284.131	0.1376	10.5250	1.6471e+00	0.0339	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	241.000	238.795	 6.1727	34.2395	26.9324	6.1518	   284.219	0.1352	10.5257	1.6471e+00	0.0330	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	242.000	239.785	 6.1778	34.2408	26.9328	6.1568	   283.919	0.1366	10.5250	1.6484e+00	0.0335	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	243.000	240.775	 6.1842	34.2423	26.9331	6.1632	   283.720	0.1374	10.5250	1.6482e+00	0.0343	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	244.000	241.765	 6.1972	34.2456	26.9340	6.1761	   283.131	0.1347	10.5238	1.6461e+00	0.0346	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	245.000	242.756	 6.2115	34.2485	26.9346	6.1902	   282.353	0.1428	10.5250	1.6484e+00	0.0352	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	246.000	243.746	 6.2252	34.2515	26.9351	6.2039	   281.872	0.1394	10.5239	1.6506e+00	0.0338	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	247.000	244.736	 6.2413	34.2553	26.9361	6.2198	   280.901	0.1355	10.5259	1.6489e+00	0.0338	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	248.000	245.726	 6.2493	34.2576	26.9369	6.2277	   280.113	0.1355	10.5263	1.6487e+00	0.0344	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	249.000	246.717	 6.2477	34.2577	26.9372	6.2260	   279.470	0.1321	10.5249	1.6488e+00	0.0344	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	250.000	247.707	 6.2414	34.2568	26.9374	6.2197	   279.043	0.1336	10.5250	1.6492e+00	0.0338	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	251.000	248.697	 6.2318	34.2552	26.9373	6.2100	   279.266	0.1334	10.5250	1.6507e+00	0.0336	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	252.000	249.687	 6.2205	34.2540	26.9378	6.1986	   279.602	0.1310	10.5250	1.6503e+00	0.0349	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	253.000	250.678	 6.2108	34.2528	26.9381	6.1888	   280.238	0.1308	10.5250	1.6480e+00	0.0343	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	254.000	251.668	 6.1973	34.2513	26.9387	6.1753	   280.427	0.1280	10.5250	1.6490e+00	0.0336	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	255.000	252.658	 6.1776	34.2492	26.9396	6.1555	   280.923	0.1272	10.5250	1.6485e+00	0.0325	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	256.000	253.648	 6.1671	34.2483	26.9403	6.1449	   281.027	0.1292	10.5250	1.6497e+00	0.0335	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	257.000	254.638	 6.1629	34.2477	26.9403	6.1407	   281.013	0.1342	10.5250	1.6493e+00	0.0338	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	258.000	255.629	 6.1531	34.2466	26.9407	6.1308	   281.502	0.1317	10.5260	1.6504e+00	0.0355	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	259.000	256.619	 6.1465	34.2461	26.9411	6.1241	   281.796	0.1320	10.5250	1.6488e+00	0.0334	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	260.000	257.609	 6.1468	34.2462	26.9412	6.1243	   281.550	0.1311	10.5257	1.6480e+00	0.0337	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	261.000	258.599	 6.1551	34.2481	26.9416	6.1325	   280.949	0.1295	10.5267	1.6490e+00	0.0320	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	262.000	259.589	 6.1516	34.2474	26.9415	6.1290	   280.520	0.1272	10.5250	1.6488e+00	0.0322	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	263.000	260.579	 6.1484	34.2472	26.9418	6.1256	   280.494	0.1264	10.5238	1.6493e+00	0.0333	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	264.000	261.570	 6.1499	34.2475	26.9419	6.1271	   280.675	0.1256	10.5240	1.6480e+00	0.0344	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	265.000	262.560	 6.1492	34.2475	26.9420	6.1263	   280.531	0.1277	10.5241	1.6486e+00	0.0356	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	266.000	263.550	 6.1428	34.2465	26.9420	6.1198	   280.489	0.1275	10.5250	1.6482e+00	0.0338	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	267.000	264.540	 6.1282	34.2450	26.9427	6.1052	   280.981	0.1293	10.5262	1.6495e+00	0.0349	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	268.000	265.530	 6.1155	34.2435	26.9431	6.0924	   281.568	0.1336	10.5260	1.6486e+00	0.0341	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	269.000	266.520	 6.1098	34.2433	26.9437	6.0866	   281.752	0.1328	10.5250	1.6492e+00	0.0348	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	270.000	267.510	 6.1100	34.2431	26.9435	6.0867	   281.588	0.1305	10.5268	1.6488e+00	0.0338	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	271.000	268.501	 6.1103	34.2432	26.9436	6.0869	   281.736	0.1313	10.5260	1.6482e+00	0.0323	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	272.000	269.491	 6.1102	34.2434	26.9437	6.0868	   281.852	0.1328	10.5259	1.6481e+00	0.0354	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	273.000	270.481	 6.1175	34.2451	26.9442	6.0940	   281.032	0.1351	10.5271	1.6480e+00	0.0357	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	274.000	271.471	 6.1238	34.2465	26.9445	6.1001	   280.603	0.1337	10.5250	1.6485e+00	0.0323	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	275.000	272.461	 6.1265	34.2471	26.9447	6.1028	   280.462	0.1311	10.5263	1.6485e+00	0.0327	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	276.000	273.451	 6.1234	34.2473	26.9452	6.0996	   280.292	0.1312	10.5251	1.6493e+00	0.0331	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	277.000	274.441	 6.1033	34.2447	26.9457	6.0794	   280.711	0.1312	10.5275	1.6497e+00	0.0335	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	278.000	275.431	 6.0939	34.2420	26.9448	6.0700	   281.566	0.1308	10.5260	1.6482e+00	0.0343	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	279.000	276.421	 6.0803	34.2403	26.9452	6.0563	   282.162	0.1312	10.5263	1.6482e+00	0.0323	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	280.000	277.412	 6.0999	34.2461	26.9473	6.0758	   280.575	0.1302	10.5250	1.6477e+00	0.0331	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	281.000	278.402	 6.1413	34.2538	26.9481	6.1170	   278.591	0.1302	10.5250	1.6482e+00	0.0337	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	282.000	279.392	 6.1510	34.2555	26.9482	6.1266	   277.160	0.1293	10.5267	1.6504e+00	0.0350	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	283.000	280.382	 6.1486	34.2554	26.9485	6.1241	   276.458	0.1309	10.5276	1.6502e+00	0.0337	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	284.000	281.372	 6.1499	34.2557	26.9485	6.1253	   276.149	0.1308	10.5257	1.6484e+00	0.0335	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	285.000	282.362	 6.1185	34.2482	26.9466	6.0938	   277.010	0.1318	10.5266	1.6478e+00	0.0359	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	286.000	283.352	 6.0232	34.2335	26.9471	5.9987	   281.351	0.1317	10.5259	1.6479e+00	0.0355	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	287.000	284.342	 6.0030	34.2309	26.9477	5.9785	   283.666	0.1335	10.5264	1.6485e+00	0.0360	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	288.000	285.332	 5.9807	34.2268	26.9472	5.9561	   285.385	0.1296	10.5250	1.6479e+00	0.0348	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	289.000	286.322	 5.9665	34.2254	26.9479	5.9419	   287.106	0.1270	10.5250	1.6491e+00	0.0334	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	290.000	287.312	 5.9569	34.2234	26.9475	5.9322	   287.979	0.1263	10.5266	1.6455e+00	0.0318	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	291.000	288.302	 5.9504	34.2235	26.9484	5.9256	   287.837	0.1252	10.5250	1.6490e+00	0.0331	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	292.000	289.292	 5.9760	34.2287	26.9493	5.9511	   287.034	0.1256	10.5277	1.6495e+00	0.0378	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	293.000	290.282	 5.9884	34.2306	26.9493	5.9634	   286.346	0.1272	10.5261	1.6475e+00	0.0344	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	294.000	291.272	 5.9868	34.2303	26.9493	5.9617	   286.147	0.1312	10.5273	1.6465e+00	0.0341	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	295.000	292.262	 5.9632	34.2253	26.9483	5.9381	   287.157	0.1309	10.5264	1.6474e+00	0.0317	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	296.000	293.252	 5.9243	34.2212	26.9499	5.8992	   288.049	0.1303	10.5288	1.6479e+00	0.0354	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	297.000	294.242	 5.9185	34.2213	26.9507	5.8933	   288.397	0.1276	10.5288	1.6454e+00	0.0359	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	298.000	295.232	 5.9160	34.2209	26.9508	5.8907	   288.673	0.1276	10.5291	1.6467e+00	0.0318	0.0000
  6	   SIO1	200201110837	20020111	0837	-172.002	-54.713	299.000	296.222	 5.9104	34.2203	26.9510	5.8850	   289.010	0.1280	10.5267	1.6461e+00	0.0317	0.0000
