sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	150.000	148.660	 4.7047	34.0935	26.9911	4.6936	   297.972	0.1794	10.5732	2.2569e+00	0.0318	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	151.000	149.651	 4.6710	34.0897	26.9918	4.6599	   298.273	0.1765	10.5734	2.2389e+00	0.0319	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	152.000	150.641	 4.6430	34.0870	26.9927	4.6318	   298.680	0.1854	10.5731	2.2500e+00	0.0320	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	153.000	151.632	 4.6169	34.0852	26.9942	4.6056	   299.669	0.1791	10.5739	2.2381e+00	0.0324	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	154.000	152.623	 4.6000	34.0832	26.9945	4.5887	   299.886	0.1739	10.5739	2.2228e+00	0.0328	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	155.000	153.614	 4.5942	34.0832	26.9951	4.5829	   300.019	0.1738	10.5739	2.1920e+00	0.0311	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	156.000	154.604	 4.5898	34.0828	26.9953	4.5784	   300.132	0.1745	10.5739	2.1653e+00	0.0329	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	157.000	155.595	 4.5892	34.0830	26.9955	4.5777	   300.131	0.1776	10.5739	2.1305e+00	0.0306	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	158.000	156.586	 4.5835	34.0824	26.9957	4.5720	   300.307	0.1722	10.5739	2.1109e+00	0.0316	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	159.000	157.576	 4.5771	34.0820	26.9960	4.5655	   300.492	0.1695	10.5745	2.0960e+00	0.0318	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	160.000	158.567	 4.5764	34.0819	26.9961	4.5647	   299.611	0.1722	10.5745	2.0765e+00	0.0336	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	161.000	159.558	 4.5652	34.0804	26.9960	4.5534	   299.930	0.1868	10.5739	2.0651e+00	0.0313	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	162.000	160.548	 4.5384	34.0781	26.9971	4.5266	   300.701	0.1771	10.5739	2.0466e+00	0.0293	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	163.000	161.539	 4.5318	34.0778	26.9977	4.5199	   297.574	0.1666	10.5739	2.0430e+00	0.0324	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	164.000	162.529	 4.5287	34.0775	26.9978	4.5168	   308.701	0.1669	10.5739	2.0399e+00	0.0314	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	165.000	163.520	 4.5241	34.0771	26.9980	4.5121	   303.674	0.1612	10.5743	2.0361e+00	0.0326	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	166.000	164.511	 4.5079	34.0756	26.9985	4.4959	   303.623	0.1619	10.5739	2.0289e+00	0.0321	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	167.000	165.501	 4.4913	34.0746	26.9995	4.4792	   302.317	0.1620	10.5739	2.0198e+00	0.0326	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	168.000	166.492	 4.5014	34.0761	26.9997	4.4891	   299.299	0.1626	10.5755	2.0052e+00	0.0324	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	169.000	167.483	 4.5080	34.0780	27.0004	4.4957	   301.557	0.1595	10.5739	1.9968e+00	0.0453	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	170.000	168.473	 4.5345	34.0829	27.0015	4.5221	   300.941	0.1548	10.5739	1.9819e+00	0.0430	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	171.000	169.464	 4.5650	34.0881	27.0023	4.5524	   299.572	0.1566	10.5739	1.9762e+00	0.0338	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	172.000	170.455	 4.5698	34.0887	27.0022	4.5572	   298.913	0.1555	10.5749	1.9717e+00	0.0335	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	173.000	171.445	 4.5522	34.0894	27.0048	4.5396	   298.534	0.1543	10.5739	1.9629e+00	0.0316	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	174.000	172.436	 4.5891	34.0957	27.0057	4.5763	   297.048	0.1561	10.5739	1.9516e+00	0.0326	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	175.000	173.426	 4.6049	34.0989	27.0066	4.5921	   295.967	0.1590	10.5777	1.9399e+00	0.0334	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	176.000	174.417	 4.6238	34.1019	27.0068	4.6109	   295.186	0.1542	10.5749	1.9319e+00	0.0334	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	177.000	175.407	 4.6227	34.1018	27.0069	4.6097	   294.816	0.1536	10.5750	1.9257e+00	0.0336	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	178.000	176.398	 4.6178	34.1009	27.0067	4.6047	   294.425	0.1524	10.5761	1.9124e+00	0.0313	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	179.000	177.389	 4.6280	34.1038	27.0079	4.6148	   293.532	0.1517	10.5754	1.9026e+00	0.0307	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	180.000	178.379	 4.6463	34.1080	27.0092	4.6330	   292.174	0.1504	10.5788	1.8994e+00	0.0322	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	181.000	179.370	 4.6429	34.1078	27.0095	4.6295	   291.918	0.1519	10.5763	1.8903e+00	0.0342	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	182.000	180.360	 4.6333	34.1072	27.0100	4.6199	   291.511	0.1458	10.5778	1.8769e+00	0.0339	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	183.000	181.351	 4.6297	34.1070	27.0103	4.6162	   290.948	0.1442	10.5776	1.8659e+00	0.0328	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	184.000	182.341	 4.6113	34.1056	27.0112	4.5978	   291.104	0.1487	10.5780	1.8605e+00	0.0347	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	185.000	183.332	 4.5948	34.1052	27.0127	4.5812	   291.227	0.1417	10.5757	1.8524e+00	0.0313	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	186.000	184.322	 4.5942	34.1062	27.0136	4.5805	   290.873	0.1473	10.5760	1.8452e+00	0.0338	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	187.000	185.313	 4.5925	34.1064	27.0139	4.5788	   290.333	0.1480	10.5826	1.8398e+00	0.0328	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	188.000	186.303	 4.5936	34.1065	27.0139	4.5798	   290.602	0.1471	10.5791	1.8355e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	189.000	187.294	 4.5934	34.1066	27.0140	4.5795	   290.646	0.1476	10.5797	1.8285e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	190.000	188.285	 4.5924	34.1065	27.0141	4.5784	   290.457	0.1468	10.5770	1.8224e+00	0.0329	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	191.000	189.275	 4.5931	34.1068	27.0143	4.5790	   290.117	0.1457	10.5759	1.8208e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	192.000	190.266	 4.5924	34.1067	27.0142	4.5783	   289.915	0.1456	10.5761	1.8183e+00	0.0328	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	193.000	191.256	 4.5836	34.1063	27.0149	4.5694	   289.882	0.1439	10.5858	1.8121e+00	0.0342	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	194.000	192.247	 4.5525	34.1027	27.0154	4.5383	   290.584	0.1422	10.5836	1.8058e+00	0.0329	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	195.000	193.237	 4.5342	34.1014	27.0164	4.5200	   291.087	0.1419	10.5835	1.7989e+00	0.0348	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	196.000	194.228	 4.5390	34.1014	27.0158	4.5246	   290.957	0.1434	10.5824	1.7898e+00	0.0310	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	197.000	195.218	 4.4729	34.0952	27.0182	4.4586	   292.032	0.1477	10.5774	1.7796e+00	0.0328	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	198.000	196.208	 4.4643	34.0949	27.0188	4.4499	   292.293	0.1478	10.5812	1.7764e+00	0.0326	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	199.000	197.199	 4.4555	34.0954	27.0202	4.4411	   292.422	0.1456	10.5843	1.7730e+00	0.0329	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	200.000	198.189	 4.4192	34.0915	27.0210	4.4048	   292.560	0.1395	10.5816	1.7672e+00	0.0320	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	201.000	199.180	 4.3924	34.0907	27.0232	4.3780	   292.770	0.1418	10.5835	1.7630e+00	0.0342	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	202.000	200.170	 4.3754	34.0889	27.0236	4.3609	   292.819	0.1432	10.5825	1.7591e+00	0.0295	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	203.000	201.161	 4.3780	34.0898	27.0240	4.3634	   292.860	0.1494	10.5895	1.7569e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	204.000	202.151	 4.3553	34.0861	27.0235	4.3407	   293.661	0.1482	10.5912	1.7534e+00	0.0333	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	205.000	203.142	 4.3420	34.0854	27.0244	4.3273	   294.224	0.1427	10.5883	1.7515e+00	0.0337	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	206.000	204.132	 4.3273	34.0836	27.0246	4.3126	   294.179	0.1404	10.5887	1.7473e+00	0.0305	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	207.000	205.123	 4.3035	34.0813	27.0252	4.2887	   294.579	0.1436	10.5918	1.7433e+00	0.0325	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	208.000	206.113	 4.2920	34.0806	27.0259	4.2772	   294.808	0.1417	10.5867	1.7405e+00	0.0335	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	209.000	207.103	 4.2824	34.0795	27.0260	4.2675	   295.260	0.1401	10.5880	1.7446e+00	0.0310	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	210.000	208.094	 4.2596	34.0774	27.0268	4.2447	   296.014	0.1419	10.5839	1.7424e+00	0.0311	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	211.000	209.084	 4.2595	34.0778	27.0271	4.2445	   296.333	0.1398	10.5903	1.7386e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	212.000	210.075	 4.2553	34.0774	27.0273	4.2403	   296.371	0.1450	10.5898	1.7358e+00	0.0320	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	213.000	211.065	 4.2458	34.0767	27.0277	4.2307	   296.439	0.1452	10.5842	1.7323e+00	0.0324	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	214.000	212.056	 4.2444	34.0767	27.0279	4.2292	   296.749	0.1448	10.5861	1.7307e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	215.000	213.046	 4.2364	34.0759	27.0280	4.2212	   296.918	0.1513	10.5912	1.7298e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	216.000	214.036	 4.2353	34.0758	27.0281	4.2200	   297.017	0.1459	10.5900	1.7269e+00	0.0314	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	217.000	215.027	 4.2313	34.0753	27.0282	4.2160	   297.116	0.1436	10.5910	1.7242e+00	0.0304	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	218.000	216.017	 4.2242	34.0748	27.0285	4.2088	   297.277	0.1408	10.5856	1.7234e+00	0.0314	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	219.000	217.007	 4.2240	34.0749	27.0286	4.2085	   297.362	0.1425	10.5888	1.7191e+00	0.0340	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	220.000	217.998	 4.2084	34.0727	27.0285	4.1929	   297.637	0.1428	10.5906	1.7190e+00	0.0343	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	221.000	218.988	 4.1843	34.0699	27.0288	4.1687	   298.381	0.1464	10.5914	1.7150e+00	0.0324	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	222.000	219.979	 4.1639	34.0677	27.0292	4.1483	   298.940	0.1451	10.5895	1.7138e+00	0.0355	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	223.000	220.969	 4.1442	34.0658	27.0298	4.1286	   299.099	0.1428	10.5905	1.7107e+00	0.0308	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	224.000	221.959	 4.1079	34.0611	27.0297	4.0923	   300.049	0.1426	10.5950	1.7126e+00	0.0327	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	225.000	222.950	 4.0565	34.0573	27.0320	4.0409	   301.554	0.1440	10.5928	1.7139e+00	0.0338	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	226.000	223.940	 4.0337	34.0557	27.0331	4.0181	   302.771	0.1434	10.5944	1.7079e+00	0.0330	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	227.000	224.930	 4.0252	34.0553	27.0337	4.0095	   303.446	0.1432	10.5931	1.7066e+00	0.0325	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	228.000	225.921	 4.0232	34.0553	27.0339	4.0074	   303.869	0.1400	10.5928	1.7044e+00	0.0384	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	229.000	226.911	 4.0237	34.0553	27.0338	4.0079	   304.385	0.1409	10.5913	1.7012e+00	0.0330	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	230.000	227.901	 4.0224	34.0554	27.0341	4.0065	   304.472	0.1459	10.5913	1.7010e+00	0.0331	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	231.000	228.892	 4.0108	34.0542	27.0343	3.9948	   304.856	0.1455	10.5941	1.6992e+00	0.0336	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	232.000	229.882	 3.9946	34.0534	27.0353	3.9786	   305.021	0.1404	10.5950	1.6976e+00	0.0326	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	233.000	230.872	 3.9911	34.0534	27.0357	3.9750	   305.061	0.1392	10.5916	1.6966e+00	0.0318	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	234.000	231.863	 3.9864	34.0533	27.0361	3.9703	   305.227	0.1391	10.5982	1.6952e+00	0.0337	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	235.000	232.853	 3.9845	34.0535	27.0365	3.9683	   305.401	0.1393	10.5907	1.6945e+00	0.0310	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	236.000	233.843	 3.9797	34.0534	27.0368	3.9634	   305.778	0.1395	10.5926	1.6940e+00	0.0327	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	237.000	234.834	 3.9773	34.0536	27.0373	3.9610	   305.962	0.1421	10.5940	1.6914e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	238.000	235.824	 3.9712	34.0533	27.0377	3.9548	   304.255	0.1390	10.5927	1.6899e+00	0.0328	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	239.000	236.814	 3.9633	34.0523	27.0377	3.9468	    79.214	0.1395	10.5942	1.6890e+00	0.0325	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	240.000	237.804	 3.9586	34.0522	27.0381	3.9421	  -320.981	0.1362	10.5960	1.6875e+00	0.0341	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	241.000	238.795	 3.9559	34.0521	27.0383	3.9394	   -16.215	0.1371	10.5969	1.6818e+00	0.0308	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	242.000	239.785	 3.9462	34.0508	27.0383	3.9296	    30.659	0.1338	10.5953	1.6856e+00	0.0332	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	243.000	240.775	 3.9407	34.0505	27.0386	3.9240	    37.367	0.1342	10.5969	1.6867e+00	0.0329	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	244.000	241.765	 3.9437	34.0512	27.0388	3.9270	    44.137	0.1350	10.5959	1.6906e+00	0.0334	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	245.000	242.756	 3.9313	34.0491	27.0384	3.9145	    24.768	0.1367	10.5974	1.6905e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	246.000	243.746	 3.9128	34.0486	27.0399	3.8960	    26.608	0.1365	10.5983	1.6900e+00	0.0351	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	247.000	244.736	 3.9060	34.0485	27.0406	3.8891	    27.225	0.1367	10.5901	1.6898e+00	0.0342	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	248.000	245.726	 3.9003	34.0481	27.0408	3.8833	    25.850	0.1363	10.5951	1.6876e+00	0.0330	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	249.000	246.717	 3.8965	34.0478	27.0410	3.8795	    54.967	0.1367	10.5968	1.6857e+00	0.0322	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	250.000	247.707	 3.8948	34.0478	27.0411	3.8777	   356.955	0.1392	10.5945	1.6854e+00	0.0333	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	251.000	248.697	 3.8936	34.0477	27.0412	3.8765	   734.039	0.1366	10.5969	1.6855e+00	0.0321	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	252.000	249.687	 3.8956	34.0498	27.0427	3.8784	   291.956	0.1397	10.5965	1.6794e+00	0.0338	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	253.000	250.678	 3.9184	34.0543	27.0440	3.9011	   393.557	0.1335	10.5966	1.6712e+00	0.0313	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	254.000	251.668	 3.9197	34.0550	27.0444	3.9023	   399.228	0.1375	10.5968	1.6694e+00	0.0335	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	255.000	252.658	 3.9191	34.0552	27.0446	3.9016	   528.808	0.1394	10.5978	1.6689e+00	0.0308	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	256.000	253.648	 3.9140	34.0549	27.0448	3.8965	   342.583	0.1388	10.5973	1.6679e+00	0.0340	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	257.000	254.638	 3.9022	34.0542	27.0455	3.8846	   302.880	0.1400	10.5983	1.6697e+00	0.0325	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	258.000	255.629	 3.8741	34.0505	27.0454	3.8565	   345.951	0.1380	10.5983	1.6713e+00	0.0305	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	259.000	256.619	 3.8222	34.0453	27.0465	3.8046	   347.393	0.1404	10.5983	1.6669e+00	0.0305	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	260.000	257.609	 3.8022	34.0438	27.0473	3.7846	   318.158	0.1426	10.5983	1.6686e+00	0.0327	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	261.000	258.599	 3.7913	34.0439	27.0484	3.7737	   340.128	0.1398	10.5976	1.6661e+00	0.0332	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	262.000	259.589	 3.8238	34.0450	27.0461	3.8060	   342.059	0.1367	10.5971	1.6672e+00	0.0301	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	263.000	260.579	 3.7648	34.0378	27.0463	3.7471	   337.474	0.1349	10.5983	1.6668e+00	0.0339	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	264.000	261.570	 3.7817	34.0437	27.0493	3.7638	   322.768	0.1377	10.5970	1.6672e+00	0.0341	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	265.000	262.560	 3.7915	34.0452	27.0494	3.7736	   284.916	0.1386	10.5968	1.6658e+00	0.0329	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	266.000	263.550	 3.7811	34.0444	27.0499	3.7631	   324.076	0.1383	10.5983	1.6657e+00	0.0342	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	267.000	264.540	 3.7802	34.0445	27.0500	3.7622	   324.165	0.1347	10.5983	1.6641e+00	0.0342	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	268.000	265.530	 3.7789	34.0444	27.0501	3.7608	   326.257	0.1383	10.5983	1.6644e+00	0.0329	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	269.000	266.520	 3.7767	34.0441	27.0501	3.7585	   317.439	0.1404	10.5983	1.6664e+00	0.0324	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	270.000	267.511	 3.7676	34.0431	27.0502	3.7494	   303.645	0.1412	10.5972	1.6642e+00	0.0338	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	271.000	268.501	 3.7446	34.0421	27.0517	3.7264	   332.008	0.1386	10.5983	1.6646e+00	0.0331	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	272.000	269.491	 3.7470	34.0415	27.0510	3.7287	   257.455	0.1355	10.5971	1.6644e+00	0.0333	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	273.000	270.481	 3.7504	34.0414	27.0506	3.7319	   310.709	0.1382	10.5983	1.6690e+00	0.0326	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	274.000	271.471	 3.7192	34.0396	27.0523	3.7008	   310.246	0.1394	10.5983	1.6689e+00	0.0351	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	275.000	272.461	 3.7135	34.0390	27.0523	3.6951	   319.302	0.1375	10.5983	1.6634e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	276.000	273.451	 3.7102	34.0386	27.0523	3.6917	   320.924	0.1365	10.5983	1.6587e+00	0.0322	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	277.000	274.441	 3.7052	34.0381	27.0524	3.6866	   322.386	0.1358	10.5983	1.6601e+00	0.0330	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	278.000	275.431	 3.6995	34.0374	27.0524	3.6809	   322.979	0.1331	10.5983	1.6589e+00	0.0347	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	279.000	276.422	 3.7040	34.0377	27.0523	3.6853	   320.938	0.1349	10.5983	1.6616e+00	0.0329	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	280.000	277.411	 3.6765	34.0358	27.0535	3.6578	   319.447	0.1372	10.5983	1.6607e+00	0.0364	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	281.000	278.402	 3.6750	34.0341	27.0522	3.6562	   320.174	0.1360	10.5983	1.6598e+00	0.0323	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	282.000	279.392	 3.6419	34.0323	27.0541	3.6231	   321.035	0.1361	10.5965	1.6604e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	283.000	280.382	 3.6373	34.0320	27.0543	3.6185	   320.818	0.1365	10.5983	1.6591e+00	0.0316	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	284.000	281.372	 3.6432	34.0332	27.0547	3.6243	   320.169	0.1351	10.5983	1.6600e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	285.000	282.362	 3.6461	34.0340	27.0550	3.6271	   318.468	0.1339	10.5983	1.6581e+00	0.0334	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	286.000	283.352	 3.6461	34.0340	27.0550	3.6270	   317.814	0.1354	10.5983	1.6610e+00	0.0320	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	287.000	284.342	 3.6433	34.0339	27.0553	3.6242	   317.666	0.1348	10.5983	1.6587e+00	0.0315	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	288.000	285.332	 3.6384	34.0341	27.0558	3.6193	   317.454	0.1335	10.5983	1.6589e+00	0.0323	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	289.000	286.322	 3.6381	34.0342	27.0560	3.6189	   315.754	0.1298	10.5983	1.6572e+00	0.0322	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	290.000	287.312	 3.6432	34.0339	27.0552	3.6239	   315.543	0.1318	10.5983	1.6575e+00	0.0328	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	291.000	288.302	 3.6375	34.0344	27.0563	3.6181	   315.399	0.1309	10.5983	1.6571e+00	0.0334	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	292.000	289.292	 3.6349	34.0346	27.0566	3.6154	   314.725	0.1332	10.5983	1.6578e+00	0.0321	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	293.000	290.282	 3.6300	34.0343	27.0569	3.6105	   314.559	0.1345	10.5983	1.6575e+00	0.0314	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	294.000	291.272	 3.6239	34.0340	27.0572	3.6043	   314.420	0.1334	10.5983	1.6561e+00	0.0321	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	295.000	292.262	 3.6214	34.0339	27.0574	3.6018	   314.393	0.1326	10.5983	1.6564e+00	0.0326	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	296.000	293.252	 3.6198	34.0336	27.0573	3.6001	   314.485	0.1312	10.5983	1.6568e+00	0.0317	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	297.000	294.242	 3.6174	34.0334	27.0574	3.5977	   311.883	0.1320	10.5983	1.6561e+00	0.0325	0.0000
  5	   SIO1	200201110353	20020111	0353	-172.000	-55.499	298.000	295.232	 3.6139	34.0328	27.0573	3.5941	   313.286	0.1303	10.5998	1.6569e+00	0.0342	0.0000
