sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	150.000	148.660	 4.2358	34.0271	26.9889	4.2253	   311.459	0.2189	10.6470	1.8732e+00	1.2909	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	151.000	149.651	 4.2304	34.0272	26.9895	4.2198	   310.720	0.1963	10.6477	1.8681e+00	1.2884	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	152.000	150.641	 4.2144	34.0253	26.9897	4.2038	   310.837	0.1973	10.6471	1.8633e+00	1.2872	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	153.000	151.632	 4.1713	34.0217	26.9914	4.1606	   311.421	0.1966	10.6471	1.8557e+00	1.2868	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	154.000	152.623	 4.1371	34.0189	26.9926	4.1264	   311.629	0.1922	10.6471	1.8493e+00	1.2858	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	155.000	153.614	 4.1499	34.0174	26.9902	4.1391	   311.512	0.1958	10.6476	1.8404e+00	1.2880	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	156.000	154.604	 4.1147	34.0157	26.9925	4.1039	   311.864	0.1987	10.6471	1.8326e+00	1.2892	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	157.000	155.595	 4.1133	34.0157	26.9926	4.1025	   311.448	0.1915	10.6471	1.8261e+00	1.2883	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	158.000	156.586	 4.0717	34.0119	26.9939	4.0608	   311.997	0.1953	10.6471	1.8214e+00	1.2894	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	159.000	157.576	 4.0088	34.0023	26.9927	3.9979	   312.573	0.1899	10.6471	1.8192e+00	1.2899	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	160.000	158.567	 3.9534	33.9983	26.9952	3.9425	   313.621	0.1866	10.6471	1.8126e+00	1.2906	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	161.000	159.558	 3.9458	33.9982	26.9958	3.9349	   313.805	0.1890	10.6471	1.8043e+00	1.2903	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	162.000	160.548	 3.9403	33.9989	26.9970	3.9293	   313.558	0.1857	10.6471	1.8005e+00	1.2897	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	163.000	161.539	 3.9356	33.9996	26.9980	3.9245	   313.366	0.1838	10.6471	1.7972e+00	1.2896	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	164.000	162.530	 3.9250	33.9997	26.9992	3.9139	   313.003	0.1880	10.6471	1.7907e+00	1.2899	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	165.000	163.520	 3.9201	34.0001	27.0000	3.9089	   312.891	0.1865	10.6471	1.7854e+00	1.2922	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	166.000	164.511	 3.9189	34.0005	27.0005	3.9076	   312.829	0.1852	10.6471	1.7814e+00	1.2913	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	167.000	165.501	 3.9169	34.0001	27.0003	3.9056	   312.512	0.1807	10.6466	1.7754e+00	1.2902	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	168.000	166.492	 3.8957	33.9988	27.0014	3.8844	   312.666	0.1848	10.6471	1.7715e+00	1.2901	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	169.000	167.483	 3.8866	33.9979	27.0016	3.8752	   312.755	0.1833	10.6471	1.7687e+00	1.2913	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	170.000	168.473	 3.8994	34.0015	27.0033	3.8879	   312.375	0.1815	10.6471	1.7665e+00	1.2901	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	171.000	169.464	 3.9148	34.0039	27.0036	3.9032	   311.431	0.1723	10.6471	1.7598e+00	1.2912	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	172.000	170.454	 3.9250	34.0070	27.0050	3.9133	   310.763	0.1749	10.6471	1.7557e+00	1.2906	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	173.000	171.445	 3.9069	34.0040	27.0045	3.8952	   310.353	0.1742	10.6471	1.7531e+00	1.2914	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	174.000	172.436	 3.8783	34.0033	27.0069	3.8665	   310.666	0.1732	10.6471	1.7494e+00	1.2930	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	175.000	173.426	 3.8805	34.0042	27.0074	3.8687	   310.477	0.1671	10.6471	1.7462e+00	1.2927	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	176.000	174.417	 3.8765	34.0040	27.0076	3.8646	   310.348	0.1676	10.6471	1.7440e+00	1.2933	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	177.000	175.407	 3.8721	34.0038	27.0079	3.8601	   310.323	0.1651	10.6482	1.7407e+00	1.2923	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	178.000	176.398	 3.8519	34.0018	27.0083	3.8399	   310.246	0.1668	10.6472	1.7370e+00	1.2933	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	179.000	177.389	 3.8506	34.0026	27.0091	3.8386	   309.864	0.1705	10.6471	1.7342e+00	1.2924	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	180.000	178.379	 3.8620	34.0063	27.0108	3.8498	   309.409	0.1636	10.6471	1.7322e+00	1.2926	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	181.000	179.370	 3.8671	34.0076	27.0115	3.8549	   308.888	0.1585	10.6471	1.7289e+00	1.2922	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	182.000	180.360	 3.8629	34.0074	27.0117	3.8506	   308.863	0.1588	10.6471	1.7265e+00	1.2924	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	183.000	181.351	 3.8618	34.0065	27.0111	3.8494	   309.217	0.1623	10.6471	1.7251e+00	1.2917	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	184.000	182.341	 3.8614	34.0078	27.0121	3.8490	   308.705	0.1601	10.6471	1.7224e+00	1.2923	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	185.000	183.332	 3.8735	34.0107	27.0133	3.8610	   308.258	0.1610	10.6471	1.7187e+00	1.2941	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	186.000	184.322	 3.8803	34.0122	27.0138	3.8677	   307.929	0.1784	10.6471	1.7181e+00	1.2935	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	187.000	185.313	 3.8880	34.0142	27.0146	3.8753	   307.419	0.1590	10.6471	1.7152e+00	1.2905	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	188.000	186.303	 3.9012	34.0171	27.0156	3.8885	   306.777	0.1572	10.6478	1.7129e+00	1.2892	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	189.000	187.294	 3.8990	34.0167	27.0155	3.8862	   306.147	0.1579	10.6471	1.7106e+00	1.2893	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	190.000	188.284	 3.8837	34.0159	27.0164	3.8708	   306.252	0.1576	10.6471	1.7079e+00	1.2895	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	191.000	189.275	 3.8689	34.0136	27.0161	3.8560	   306.586	0.1593	10.6471	1.7057e+00	1.2898	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	192.000	190.266	 3.8463	34.0117	27.0169	3.8334	   306.785	0.1529	10.6471	1.7047e+00	1.2921	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	193.000	191.256	 3.8453	34.0134	27.0183	3.8323	   306.518	0.1497	10.6471	1.7020e+00	1.2918	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	194.000	192.247	 3.8442	34.0135	27.0185	3.8311	   306.640	0.1507	10.6471	1.7005e+00	1.2898	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	195.000	193.237	 3.8393	34.0133	27.0188	3.8261	   306.384	0.1507	10.6471	1.6993e+00	1.2904	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	196.000	194.228	 3.8309	34.0125	27.0190	3.8177	   306.348	0.1505	10.6477	1.6969e+00	1.2909	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	197.000	195.218	 3.8134	34.0097	27.0186	3.8002	   306.454	0.1502	10.6471	1.6950e+00	1.2917	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	198.000	196.209	 3.7755	34.0076	27.0207	3.7623	   307.255	0.1514	10.6471	1.6949e+00	1.2922	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	199.000	197.199	 3.7825	34.0080	27.0203	3.7691	   306.355	0.1515	10.6471	1.6925e+00	1.2926	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	200.000	198.189	 3.7521	34.0057	27.0215	3.7388	   307.133	0.1519	10.6471	1.6909e+00	1.2920	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	201.000	199.180	 3.7477	34.0055	27.0218	3.7343	   306.873	0.1523	10.6493	1.6900e+00	1.2914	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	202.000	200.170	 3.6975	34.0011	27.0232	3.6841	   307.587	0.1539	10.6472	1.6870e+00	1.2914	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	203.000	201.161	 3.6981	34.0015	27.0235	3.6846	   307.724	0.1486	10.6471	1.6872e+00	1.2912	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	204.000	202.151	 3.6683	33.9992	27.0246	3.6548	   308.325	0.1470	10.6471	1.6865e+00	1.2921	0.0000
 10	   SIO1	200201181712	20020118	1712	-171.913	-55.875	205.000	203.142	 3.6505	33.9980	27.0254	3.6370	   308.492	0.1499	10.6471	1.6851e+00	1.2920	0.0000
