sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	148.000	146.679	 4.2362	34.0159	26.9799	4.2258	   272.690	0.2230	96.1392	1.6294e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	149.000	147.669	 4.1795	34.0101	26.9812	4.1691	   273.099	0.2255	96.1433	1.6303e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	150.000	148.660	 4.1717	34.0097	26.9817	4.1612	   272.392	0.2196	96.1621	1.6287e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	151.000	149.651	 4.1404	34.0066	26.9825	4.1299	   273.175	0.2110	96.1803	1.6289e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	152.000	150.641	 4.1012	34.0044	26.9848	4.0907	   274.401	0.2121	96.1762	1.6289e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	153.000	151.632	 4.1580	34.0141	26.9867	4.1474	   274.407	0.2062	96.1900	1.6291e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	154.000	152.623	 4.2308	34.0253	26.9880	4.2200	   272.962	0.2042	96.1894	1.6304e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	155.000	153.614	 4.2164	34.0245	26.9889	4.2056	   273.216	0.2023	96.1918	1.6291e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	156.000	154.604	 4.2072	34.0237	26.9892	4.1962	   273.529	0.2011	96.1905	1.6305e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	157.000	155.595	 4.2034	34.0234	26.9893	4.1924	   273.385	0.1991	96.1926	1.6252e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	158.000	156.586	 4.2087	34.0230	26.9885	4.1976	   271.534	0.2010	96.1918	1.6286e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	159.000	157.576	 4.1660	34.0186	26.9895	4.1549	   271.781	0.1976	96.2049	1.6287e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	160.000	158.567	 4.1095	34.0123	26.9903	4.0984	   272.950	0.1941	96.2121	1.6298e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	161.000	159.558	 4.1100	34.0123	26.9903	4.0989	   272.561	0.1916	96.1991	1.6291e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	162.000	160.548	 4.1050	34.0121	26.9906	4.0938	   271.806	0.1918	96.2003	1.6295e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	163.000	161.539	 4.0591	34.0071	26.9914	4.0479	   272.708	0.1902	96.2131	1.6286e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	164.000	162.530	 4.0346	34.0042	26.9916	4.0233	   273.106	0.1917	96.2242	1.6290e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	165.000	163.520	 4.0355	34.0046	26.9919	4.0241	   273.830	0.1845	96.2267	1.6291e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	166.000	164.511	 4.0519	34.0081	26.9929	4.0405	   274.015	0.1839	96.2321	1.6299e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	167.000	165.501	 4.0723	34.0124	26.9942	4.0608	   274.198	0.1798	96.2552	1.6287e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	168.000	166.492	 4.1250	34.0195	26.9945	4.1134	   274.388	0.1828	96.2639	1.6300e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	169.000	167.483	 4.1621	34.0283	26.9976	4.1503	   273.550	0.1803	96.2857	1.6292e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	170.000	168.473	 4.2031	34.0337	26.9977	4.1912	   272.645	0.1817	96.2844	1.6293e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	171.000	169.464	 4.2200	34.0357	26.9975	4.2080	   271.860	0.1764	96.2941	1.6300e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	172.000	170.454	 4.2146	34.0346	26.9972	4.2025	   271.653	0.1755	96.2990	1.6291e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	173.000	171.445	 4.2103	34.0336	26.9968	4.1981	   271.318	0.1752	96.3031	1.6296e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	174.000	172.436	 4.2076	34.0338	26.9973	4.1954	   271.313	0.1774	96.2971	1.6286e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	175.000	173.426	 4.1928	34.0320	26.9974	4.1806	   271.680	0.1804	96.2934	1.6294e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	176.000	174.417	 4.1988	34.0322	26.9970	4.1864	   271.531	0.1822	96.3071	1.6284e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	177.000	175.407	 4.2018	34.0341	26.9982	4.1894	   269.988	0.1734	96.3221	1.6294e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	178.000	176.398	 4.1780	34.0313	26.9984	4.1655	   269.847	0.1719	96.3227	1.6293e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	179.000	177.389	 4.1350	34.0282	27.0005	4.1226	   271.170	0.1744	96.3162	1.6293e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	180.000	178.379	 4.1445	34.0269	26.9985	4.1319	   269.045	0.1672	96.3089	1.6289e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	181.000	179.370	 4.0739	34.0203	27.0005	4.0614	   270.252	0.1701	96.2925	1.6307e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	182.000	180.360	 4.0708	34.0201	27.0007	4.0582	   270.200	0.1687	96.3144	1.6281e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	183.000	181.351	 4.0665	34.0199	27.0010	4.0539	   270.576	0.1689	96.3155	1.6290e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	184.000	182.341	 4.0643	34.0197	27.0010	4.0516	   270.827	0.1716	96.3161	1.6285e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	185.000	183.332	 4.0703	34.0200	27.0007	4.0574	   271.156	0.1700	96.3159	1.6278e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	186.000	184.322	 4.0965	34.0269	27.0035	4.0836	   270.437	0.1660	96.3260	1.6310e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	187.000	185.313	 4.1370	34.0322	27.0035	4.1240	   270.080	0.1639	96.3371	1.6319e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	188.000	186.303	 4.1313	34.0329	27.0047	4.1182	   269.974	0.1652	96.3396	1.6289e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	189.000	187.294	 4.1095	34.0287	27.0035	4.0964	   270.307	0.1613	96.3265	1.6288e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	190.000	188.285	 4.1008	34.0268	27.0029	4.0876	   269.888	0.1621	96.3449	1.6287e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	191.000	189.275	 4.1082	34.0307	27.0053	4.0949	   269.290	0.1632	96.3457	1.6289e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	192.000	190.266	 4.0928	34.0299	27.0062	4.0795	   270.162	0.1601	96.3524	1.6292e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	193.000	191.256	 4.0923	34.0311	27.0073	4.0789	   270.788	0.1573	96.3391	1.6280e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	194.000	192.247	 4.1073	34.0347	27.0086	4.0938	   269.863	0.1592	96.3555	1.6291e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	195.000	193.237	 4.1504	34.0409	27.0091	4.1368	   268.261	0.1555	96.3800	1.6291e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	196.000	194.228	 4.1141	34.0338	27.0072	4.1004	   269.760	0.1548	96.3688	1.6292e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	197.000	195.218	 4.1709	34.0431	27.0087	4.1570	   268.855	0.1547	96.4014	1.6289e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	198.000	196.209	 4.2001	34.0511	27.0121	4.1862	   267.792	0.1541	96.4082	1.6307e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	199.000	197.199	 4.2023	34.0517	27.0123	4.1883	   267.264	0.1529	96.3988	1.6292e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	200.000	198.189	 4.2021	34.0518	27.0124	4.1880	   267.313	0.1504	96.4028	1.6298e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	201.000	199.180	 4.2016	34.0517	27.0124	4.1875	   267.571	0.1518	96.4122	1.6295e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	202.000	200.170	 4.1931	34.0513	27.0130	4.1789	   267.846	0.1516	96.4104	1.6296e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	203.000	201.161	 4.1813	34.0514	27.0143	4.1670	   266.727	0.1481	96.4094	1.6298e+00	0.0000	0.0000
 30	   SIO1	200202080926	20020208	0926	-169.350	-54.185	204.000	202.151	 4.1705	34.0522	27.0161	4.1561	   265.870	0.1458	96.4035	1.6334e+00	0.0000	0.0000
