sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	146.000	144.697	 1.0409	34.6342	27.7490	1.0343	   196.020	0.1444	96.8052	1.6757e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	147.000	145.688	 1.0657	34.6374	27.7500	1.0590	   195.606	0.1447	96.8251	1.6747e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	148.000	146.679	 1.0704	34.6370	27.7494	1.0637	   195.219	0.1454	96.7981	1.6726e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	149.000	147.669	 1.1001	34.6434	27.7525	1.0932	   194.941	0.1454	96.8348	1.6716e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	150.000	148.660	 1.1224	34.6465	27.7535	1.1155	   194.292	0.1449	96.8234	1.6703e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	151.000	149.651	 1.1185	34.6443	27.7520	1.1115	   193.949	0.1458	96.8201	1.6697e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	152.000	150.641	 1.1339	34.6490	27.7548	1.1269	   193.711	0.1470	96.8169	1.6638e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	153.000	151.632	 1.1695	34.6534	27.7558	1.1624	   192.688	0.1479	96.8210	1.6666e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	154.000	152.623	 1.1715	34.6542	27.7564	1.1644	   192.280	0.1452	96.8246	1.6648e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	155.000	153.613	 1.1733	34.6543	27.7563	1.1661	   192.084	0.1393	96.8110	1.6634e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	156.000	154.604	 1.1878	34.6567	27.7573	1.1805	   191.966	0.1416	96.8208	1.6628e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	157.000	155.595	 1.1908	34.6566	27.7569	1.1835	   191.875	0.1461	96.7994	1.6607e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	158.000	156.586	 1.2102	34.6613	27.7594	1.2028	   191.621	0.1457	96.8236	1.6605e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	159.000	157.576	 1.2258	34.6628	27.7596	1.2183	   191.086	0.1407	96.8071	1.6597e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	160.000	158.567	 1.2251	34.6639	27.7605	1.2176	   191.069	0.1411	96.7936	1.6573e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	161.000	159.558	 1.2442	34.6658	27.7607	1.2366	   190.607	0.1387	96.8180	1.6572e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	162.000	160.548	 1.2393	34.6652	27.7605	1.2317	   190.396	0.1407	96.8395	1.6567e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	163.000	161.539	 1.2527	34.6682	27.7621	1.2450	   190.247	0.1408	96.8426	1.6549e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	164.000	162.529	 1.2632	34.6698	27.7626	1.2555	   190.116	0.1439	96.8337	1.6546e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	165.000	163.520	 1.2623	34.6700	27.7628	1.2545	   189.794	0.1424	96.8430	1.6529e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	166.000	164.511	 1.2695	34.6707	27.7629	1.2616	   189.508	0.1430	96.8463	1.6530e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	167.000	165.501	 1.2652	34.6706	27.7631	1.2573	   189.694	0.1414	96.8379	1.6520e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	168.000	166.492	 1.2818	34.6733	27.7642	1.2738	   189.620	0.1432	96.8362	1.6519e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	169.000	167.483	 1.2916	34.6752	27.7650	1.2836	   189.276	0.1401	96.7983	1.6515e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	170.000	168.473	 1.2907	34.6746	27.7646	1.2826	   188.967	0.1408	96.8177	1.6501e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	171.000	169.464	 1.2987	34.6767	27.7657	1.2905	   189.015	0.1427	96.8308	1.6498e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	172.000	170.454	 1.3073	34.6779	27.7661	1.2991	   188.915	0.1450	96.8459	1.6488e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	173.000	171.445	 1.3148	34.6795	27.7668	1.3065	   188.548	0.1450	96.8379	1.6488e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	174.000	172.436	 1.3240	34.6813	27.7677	1.3157	   188.449	0.1448	96.8298	1.6486e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	175.000	173.426	 1.3288	34.6825	27.7682	1.3204	   188.292	0.1387	96.8316	1.6481e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	176.000	174.417	 1.3336	34.6833	27.7686	1.3251	   188.291	0.1425	96.8336	1.6471e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	177.000	175.407	 1.3452	34.6853	27.7693	1.3367	   187.794	0.1443	96.7933	1.6469e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	178.000	176.398	 1.3395	34.6841	27.7688	1.3310	   187.828	0.1401	96.8172	1.6470e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	179.000	177.389	 1.3482	34.6850	27.7689	1.3396	   187.776	0.1411	96.8426	1.6455e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	180.000	178.379	 1.3577	34.6866	27.7696	1.3490	   187.376	0.1403	96.8244	1.6452e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	181.000	179.370	 1.3589	34.6876	27.7703	1.3502	   187.388	0.1413	96.8338	1.6457e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	182.000	180.360	 1.3603	34.6883	27.7707	1.3515	   187.379	0.1399	96.8342	1.6446e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	183.000	181.351	 1.3620	34.6887	27.7709	1.3532	   187.635	0.1410	96.8508	1.6440e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	184.000	182.341	 1.3670	34.6899	27.7716	1.3581	   187.298	0.1413	96.8527	1.6426e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	185.000	183.332	 1.3711	34.6912	27.7723	1.3621	   187.133	0.1383	96.8547	1.6436e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	186.000	184.322	 1.3836	34.6939	27.7736	1.3745	   186.965	0.1391	96.8532	1.6422e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	187.000	185.313	 1.3827	34.6932	27.7731	1.3736	   187.026	0.1387	96.8546	1.6429e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	188.000	186.303	 1.3966	34.6965	27.7747	1.3875	   186.870	0.1407	96.8357	1.6424e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	189.000	187.294	 1.3942	34.6953	27.7739	1.3849	   186.746	0.1399	96.8628	1.6430e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	190.000	188.285	 1.4011	34.6976	27.7753	1.3918	   186.752	0.1389	96.8569	1.6420e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	191.000	189.275	 1.4071	34.6988	27.7758	1.3978	   186.514	0.1358	96.8788	1.6420e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	192.000	190.266	 1.4021	34.6978	27.7754	1.3927	   186.405	0.1389	96.8536	1.6418e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	193.000	191.256	 1.4113	34.7004	27.7768	1.4019	   186.313	0.1380	96.8690	1.6399e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	194.000	192.247	 1.4177	34.7018	27.7775	1.4082	   186.262	0.1437	96.8305	1.6412e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	195.000	193.237	 1.4204	34.7030	27.7783	1.4109	   186.173	0.1410	96.8843	1.6403e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	196.000	194.228	 1.4217	34.7038	27.7789	1.4121	   186.197	0.1400	96.8720	1.6404e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	197.000	195.218	 1.4222	34.7039	27.7789	1.4126	   186.039	0.1405	96.8638	1.6397e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	198.000	196.208	 1.4223	34.7041	27.7790	1.4126	   185.919	0.1420	96.8620	1.6401e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	199.000	197.199	 1.4255	34.7048	27.7794	1.4157	   186.278	0.1402	96.8853	1.6398e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	200.000	198.189	 1.4245	34.7045	27.7792	1.4147	   186.047	0.1435	96.8881	1.6398e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	201.000	199.180	 1.4296	34.7062	27.7802	1.4197	   185.999	0.1446	96.8285	1.6380e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	202.000	200.170	 1.4325	34.7063	27.7801	1.4226	   186.015	0.1415	96.8418	1.6390e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	203.000	201.161	 1.4343	34.7072	27.7807	1.4244	   185.927	0.1416	96.8872	1.6400e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	204.000	202.151	 1.4384	34.7079	27.7810	1.4284	   185.862	0.1374	96.8865	1.6388e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	205.000	203.142	 1.4297	34.7059	27.7800	1.4196	   -32.182	0.1395	96.8705	1.6383e+00	0.0000	0.0000
 25	   SIO1	200201300352	20020130	0352	-172.038	-66.401	206.000	204.132	 1.4311	34.7063	27.7802	1.4210	   259.623	0.1388	96.8748	1.6398e+00	0.0000	0.0000
