sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	151.000	149.651	 4.4563	34.0576	26.9897	4.4455	   303.450	0.1927	10.5874	2.9827e+00	0.0334	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	152.000	150.641	 4.4698	34.0596	26.9899	4.4588	   302.969	0.1996	10.5889	2.9232e+00	0.0314	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	153.000	151.632	 4.4316	34.0552	26.9905	4.4206	   302.700	0.1818	10.5890	2.8778e+00	0.0344	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	154.000	152.623	 4.4285	34.0564	26.9917	4.4175	   302.644	0.1768	10.5871	2.8435e+00	0.0357	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	155.000	153.614	 4.4338	34.0570	26.9917	4.4227	   302.599	0.1708	10.5886	2.8128e+00	0.0345	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	156.000	154.604	 4.4362	34.0564	26.9910	4.4249	   302.503	0.1684	10.5885	2.7709e+00	0.0347	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	157.000	155.595	 4.4608	34.0621	26.9928	4.4495	   301.717	0.1720	10.5898	2.7371e+00	0.0373	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	158.000	156.586	 4.4712	34.0635	26.9928	4.4598	   301.155	0.1718	10.5929	2.7076e+00	0.0380	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	159.000	157.576	 4.4670	34.0632	26.9930	4.4555	   300.900	0.1643	10.5950	2.6815e+00	0.0321	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	160.000	158.567	 4.4412	34.0604	26.9936	4.4297	   301.185	0.1622	10.5910	2.6509e+00	0.0338	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	161.000	159.558	 4.4436	34.0611	26.9939	4.4320	   300.559	0.1654	10.5963	2.6230e+00	0.0372	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	162.000	160.548	 4.4135	34.0569	26.9938	4.4019	   300.257	0.1607	10.5958	2.6022e+00	0.0341	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	163.000	161.539	 4.3872	34.0533	26.9938	4.3755	   300.592	0.1599	10.5922	2.5823e+00	0.0353	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	164.000	162.529	 4.3400	34.0455	26.9926	4.3283	   302.308	0.1642	10.5910	2.5549e+00	0.0350	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	165.000	163.520	 4.2615	34.0362	26.9936	4.2499	   303.689	0.1595	10.5948	2.5325e+00	0.0344	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	166.000	164.511	 4.3138	34.0476	26.9970	4.3020	   301.942	0.1573	10.5967	2.5143e+00	0.0359	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	167.000	165.501	 4.2414	34.0355	26.9951	4.2296	   303.508	0.1577	10.5961	2.4920e+00	0.0352	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	168.000	166.492	 4.2314	34.0370	26.9973	4.2196	   304.550	0.1527	10.5962	2.4703e+00	0.0338	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	169.000	167.483	 4.2794	34.0428	26.9969	4.2674	   302.495	0.1591	10.5957	2.4560e+00	0.0330	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	170.000	168.473	 4.2729	34.0367	26.9927	4.2608	   302.974	0.1609	10.5942	2.4356e+00	0.0317	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	171.000	169.464	 4.1502	34.0284	26.9990	4.1383	   305.178	0.1600	10.5982	2.4192e+00	0.0325	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	172.000	170.454	 4.1461	34.0286	26.9996	4.1341	   306.133	0.1621	10.5954	2.3980e+00	0.0335	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	173.000	171.445	 4.1975	34.0344	26.9988	4.1854	   304.682	0.1591	10.5984	2.3904e+00	0.0328	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	174.000	172.436	 4.1633	34.0277	26.9971	4.1511	   305.869	0.1586	10.5956	2.3640e+00	0.0339	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	175.000	173.426	 4.1203	34.0269	27.0009	4.1081	   307.128	0.1586	10.5968	2.3480e+00	0.0339	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	176.000	174.417	 4.1564	34.0301	26.9998	4.1440	   305.956	0.1587	10.5956	2.3389e+00	0.0331	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	177.000	175.407	 4.1109	34.0283	27.0031	4.0986	   306.755	0.1589	10.5962	2.3180e+00	0.0328	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	178.000	176.398	 4.1084	34.0280	27.0031	4.0961	   306.996	0.1583	10.5982	2.2924e+00	0.0341	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	179.000	177.389	 4.0988	34.0277	27.0038	4.0864	   307.268	0.1592	10.5967	2.2721e+00	0.0345	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	180.000	178.379	 4.0990	34.0276	27.0038	4.0865	   307.346	0.1540	10.5974	2.2509e+00	0.0337	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	181.000	179.370	 4.1012	34.0277	27.0036	4.0886	   307.420	0.1573	10.5977	2.2265e+00	0.0325	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	182.000	180.360	 4.0988	34.0277	27.0038	4.0861	   307.528	0.1609	10.5973	2.2076e+00	0.0360	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	183.000	181.351	 4.0978	34.0278	27.0040	4.0851	   307.780	0.1615	10.5983	2.1865e+00	0.0332	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	184.000	182.341	 4.1043	34.0302	27.0053	4.0915	   307.588	0.1588	10.5983	2.1684e+00	0.0354	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	185.000	183.332	 4.1994	34.0484	27.0099	4.1864	   304.383	0.1587	10.5983	2.1534e+00	0.0346	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	186.000	184.322	 4.2230	34.0507	27.0092	4.2099	   302.788	0.1571	10.5976	2.1361e+00	0.0327	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	187.000	185.313	 4.1868	34.0412	27.0055	4.1737	   303.687	0.1621	10.5983	2.1239e+00	0.0390	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	188.000	186.303	 4.2245	34.0529	27.0109	4.2113	   301.870	0.1660	10.5983	2.1130e+00	0.0362	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	189.000	187.294	 4.2342	34.0543	27.0110	4.2209	   300.225	0.1535	10.5983	2.0970e+00	0.0340	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	190.000	188.285	 4.2005	34.0466	27.0084	4.1871	   300.685	0.1556	10.5975	2.0897e+00	0.0335	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	191.000	189.275	 4.2018	34.0494	27.0104	4.1884	   299.915	0.1517	10.5983	2.0778e+00	0.0317	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	192.000	190.266	 4.1598	34.0455	27.0117	4.1464	   299.723	0.1446	10.5983	2.0688e+00	0.0324	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	193.000	191.256	 4.1248	34.0429	27.0133	4.1114	   299.680	0.1460	10.5983	2.0559e+00	0.0347	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	194.000	192.247	 4.1159	34.0393	27.0114	4.1024	   300.100	0.1472	10.5983	2.0477e+00	0.0323	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	195.000	193.237	 4.0836	34.0382	27.0138	4.0701	   300.123	0.1524	10.5983	2.0419e+00	0.0320	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	196.000	194.228	 4.0704	34.0379	27.0150	4.0569	   300.138	0.1488	10.5983	2.0322e+00	0.0364	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	197.000	195.218	 4.0704	34.0380	27.0151	4.0568	   300.400	0.1465	10.5975	2.0224e+00	0.0333	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	198.000	196.209	 4.0891	34.0395	27.0144	4.0753	   299.877	0.1479	10.5984	2.0375e+00	0.0374	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	199.000	197.199	 4.0938	34.0391	27.0136	4.0800	   299.827	0.1489	10.5983	2.0357e+00	0.0338	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	200.000	198.189	 4.0731	34.0399	27.0164	4.0592	   299.692	0.1507	10.5983	2.0261e+00	0.0331	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	201.000	199.180	 4.0806	34.0400	27.0157	4.0666	   299.223	0.1457	10.5983	2.0077e+00	0.0347	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	202.000	200.170	 4.0653	34.0418	27.0186	4.0513	   299.287	0.1465	10.5983	1.9897e+00	0.0346	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	203.000	201.161	 4.0752	34.0402	27.0164	4.0611	   298.794	0.1415	10.5983	1.9595e+00	0.0329	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	204.000	202.151	 4.0557	34.0390	27.0174	4.0416	   298.413	0.1439	10.5983	1.9399e+00	0.0328	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	205.000	203.142	 3.9973	34.0380	27.0226	3.9832	   298.588	0.1456	10.5983	1.9304e+00	0.0353	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	206.000	204.132	 3.9790	34.0371	27.0238	3.9649	   298.623	0.1454	10.5983	1.9234e+00	0.0360	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	207.000	205.123	 3.9782	34.0371	27.0239	3.9640	   298.747	0.1436	10.5991	1.9174e+00	0.0325	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	208.000	206.113	 3.9959	34.0394	27.0239	3.9816	   298.497	0.1509	10.5982	1.9041e+00	0.0346	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	209.000	207.103	 4.0270	34.0476	27.0272	4.0126	   297.599	0.1521	10.5983	1.8995e+00	0.0317	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	210.000	208.094	 4.0311	34.0489	27.0279	4.0166	   297.085	0.1496	10.5983	1.8926e+00	0.0343	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	211.000	209.084	 4.0208	34.0462	27.0268	4.0063	   296.991	0.1482	10.5983	1.8871e+00	0.0330	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	212.000	210.075	 3.9931	34.0430	27.0270	3.9785	   296.905	0.1466	10.5994	1.8807e+00	0.0345	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	213.000	211.065	 3.8958	34.0339	27.0297	3.8813	   299.060	0.1477	10.5989	1.8747e+00	0.0330	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	214.000	212.056	 3.8395	34.0275	27.0302	3.8250	   300.787	0.1478	10.5988	1.8698e+00	0.0347	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	215.000	213.046	 3.8176	34.0261	27.0314	3.8031	   301.585	0.1439	10.5984	1.8655e+00	0.0348	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	216.000	214.036	 3.8129	34.0269	27.0325	3.7984	   301.982	0.1414	10.5997	1.8608e+00	0.0359	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	217.000	215.027	 3.8155	34.0274	27.0326	3.8009	   301.856	0.1409	10.5999	1.8541e+00	0.0341	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	218.000	216.017	 3.7876	34.0241	27.0328	3.7729	   301.966	0.1489	10.5983	1.8489e+00	0.0351	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	219.000	217.007	 3.7479	34.0206	27.0339	3.7333	   302.619	0.1433	10.6004	1.8462e+00	0.0354	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	220.000	217.998	 3.7515	34.0213	27.0341	3.7368	   302.821	0.1436	10.6001	1.8390e+00	0.0319	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	221.000	218.988	 3.7719	34.0235	27.0338	3.7571	   302.513	0.1503	10.5993	1.8349e+00	0.0320	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	222.000	219.979	 3.7659	34.0260	27.0365	3.7511	   303.095	0.1532	10.6008	1.8309e+00	0.0338	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	223.000	220.969	 3.7933	34.0315	27.0381	3.7783	   303.354	0.1445	10.5994	1.8260e+00	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	224.000	221.959	 3.7940	34.0318	27.0383	3.7789	   303.582	0.1387	10.5995	1.8221e+00	0.0319	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	225.000	222.950	 3.7902	34.0319	27.0387	3.7751	   303.612	0.1433	10.6016	1.8187e+00	0.0362	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	226.000	223.940	 3.7915	34.0315	27.0383	3.7763	   303.420	0.1429	10.6015	1.8161e+00	0.0341	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	227.000	224.930	 3.7939	34.0328	27.0391	3.7786	   303.048	0.1438	10.6002	1.8121e+00	0.0353	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	228.000	225.921	 3.7987	34.0335	27.0392	3.7834	   302.712	0.1461	10.6035	1.8072e+00	0.0319	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	229.000	226.911	 3.8052	34.0343	27.0392	3.7898	   302.225	0.1475	10.6017	1.8061e+00	0.0343	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	230.000	227.901	 3.8101	34.0349	27.0392	3.7946	   301.695	0.1459	10.5996	1.8042e+00	0.0346	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	231.000	228.892	 3.8149	34.0364	27.0399	3.7993	   301.178	0.1441	10.6053	1.8028e+00	0.0360	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	232.000	229.882	 3.8344	34.0391	27.0401	3.8187	   299.969	0.1435	10.6025	1.7945e+00	0.0353	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	233.000	230.872	 3.8367	34.0399	27.0405	3.8209	   299.130	0.1392	10.6051	1.7899e+00	0.0357	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	234.000	231.863	 3.8324	34.0402	27.0412	3.8166	   298.580	0.1446	10.6037	1.7855e+00	0.0370	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	235.000	232.853	 3.8431	34.0415	27.0412	3.8272	   297.576	0.1440	10.6056	1.7837e+00	0.0352	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	236.000	233.843	 3.8397	34.0414	27.0414	3.8237	   297.569	0.1363	10.6065	1.7785e+00	0.0335	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	237.000	234.833	 3.8505	34.0440	27.0425	3.8344	   296.695	0.1413	10.6051	1.7754e+00	0.0352	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	238.000	235.824	 3.8445	34.0425	27.0419	3.8284	   296.424	0.1438	10.6075	1.7702e+00	0.0343	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	239.000	236.814	 3.8445	34.0449	27.0438	3.8283	   296.036	0.1447	10.6061	1.7684e+00	0.0354	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	240.000	237.804	 3.8447	34.0462	27.0448	3.8284	   295.427	0.1454	10.6078	1.7651e+00	0.0368	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	241.000	238.795	 3.8496	34.0484	27.0461	3.8333	   294.659	0.1468	10.6054	1.7619e+00	0.0354	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	242.000	239.785	 3.8605	34.0505	27.0467	3.8440	   294.122	0.1468	10.6122	1.7584e+00	0.0347	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	243.000	240.775	 3.8630	34.0507	27.0466	3.8465	   293.675	0.1424	10.6045	1.7585e+00	0.0324	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	244.000	241.765	 3.8525	34.0498	27.0470	3.8359	   293.348	0.1453	10.6113	1.7551e+00	0.0341	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	245.000	242.756	 3.8459	34.0497	27.0475	3.8292	   293.296	0.1450	10.6074	1.7507e+00	0.0336	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	246.000	243.746	 3.8366	34.0510	27.0494	3.8199	   292.931	0.1482	10.6083	1.7483e+00	0.0332	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	247.000	244.736	 3.8282	34.0503	27.0498	3.8114	   292.636	0.1442	10.6074	1.7466e+00	0.0346	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	248.000	245.726	 3.8304	34.0509	27.0500	3.8136	   292.257	0.1423	10.6151	1.7442e+00	0.0337	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	249.000	246.717	 3.8385	34.0528	27.0507	3.8216	   292.059	0.1418	10.6109	1.7421e+00	0.0329	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	250.000	247.707	 3.8431	34.0536	27.0509	3.8262	   291.691	0.1439	10.6116	1.7412e+00	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	251.000	248.697	 3.8464	34.0544	27.0512	3.8294	   291.443	0.1425	10.6116	1.7386e+00	0.0354	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	252.000	249.687	 3.8489	34.0549	27.0514	3.8318	   290.933	0.1432	10.6104	1.7386e+00	0.0340	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	253.000	250.678	 3.8526	34.0555	27.0515	3.8354	   290.791	0.1417	10.6079	1.7371e+00	0.0364	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	254.000	251.668	 3.8536	34.0555	27.0515	3.8363	   290.738	0.1396	10.6105	1.7340e+00	0.0331	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	255.000	252.658	 3.8546	34.0557	27.0515	3.8373	   290.736	0.1389	10.6116	1.7327e+00	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	256.000	253.648	 3.8537	34.0554	27.0513	3.8363	   291.029	0.1427	10.6143	1.7368e+00	0.0336	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	257.000	254.638	 3.8679	34.0588	27.0527	3.8504	   290.517	0.1410	10.6099	1.7383e+00	0.0335	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	258.000	255.629	 3.8856	34.0620	27.0534	3.8680	   289.865	0.1418	10.6134	1.7358e+00	0.0357	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	259.000	256.619	 3.8983	34.0649	27.0544	3.8806	   289.269	0.1445	10.6137	1.7324e+00	0.0317	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	260.000	257.609	 3.9156	34.0686	27.0556	3.8977	   288.353	0.1448	10.6136	1.7302e+00	0.0327	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	261.000	258.599	 3.9201	34.0694	27.0559	3.9022	   287.698	0.1412	10.6142	1.7260e+00	0.0340	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	262.000	259.589	 3.9230	34.0699	27.0560	3.9050	   287.323	0.1398	10.6158	1.7234e+00	0.0342	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	263.000	260.579	 3.9256	34.0721	27.0575	3.9075	   286.741	0.1423	10.6125	1.7193e+00	0.0351	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	264.000	261.570	 3.9270	34.0724	27.0575	3.9088	   286.125	0.1426	10.6146	1.7152e+00	0.0328	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	265.000	262.560	 3.9289	34.0731	27.0579	3.9107	   285.460	0.1409	10.6135	1.7122e+00	0.0325	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	266.000	263.550	 3.9320	34.0732	27.0577	3.9137	   285.263	0.1410	10.6114	1.7108e+00	0.0320	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	267.000	264.540	 3.9074	34.0709	27.0583	3.8891	   285.448	0.1419	10.6192	1.7089e+00	0.0351	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	268.000	265.530	 3.9062	34.0707	27.0583	3.8878	   285.755	0.1422	10.6166	1.7068e+00	0.0382	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	269.000	266.520	 3.9112	34.0721	27.0589	3.8927	   285.744	0.1413	10.6111	1.7043e+00	0.0344	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	270.000	267.510	 3.9444	34.0766	27.0592	3.9258	   284.586	0.1396	10.6146	1.7031e+00	0.0318	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	271.000	268.501	 3.9383	34.0765	27.0597	3.9197	   285.058	0.1415	10.6112	1.6944e+00	0.0345	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	272.000	269.491	 3.9823	34.0858	27.0627	3.9635	   283.437	0.1424	10.6127	1.6937e+00	0.0334	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	273.000	270.481	 4.0029	34.0900	27.0639	3.9839	   282.615	0.1441	10.6146	1.6929e+00	0.0333	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	274.000	271.471	 4.0087	34.0908	27.0639	3.9897	   282.030	0.1402	10.6141	1.6921e+00	0.0344	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	275.000	272.461	 4.0168	34.0927	27.0647	3.9976	   281.407	0.1382	10.6126	1.6910e+00	0.0359	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	276.000	273.451	 4.0308	34.0952	27.0652	4.0116	   280.560	0.1347	10.6146	1.6875e+00	0.0352	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	277.000	274.441	 4.0403	34.0969	27.0656	4.0209	   280.003	0.1321	10.6190	1.6865e+00	0.0321	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	278.000	275.431	 4.0427	34.0976	27.0659	4.0233	   279.438	0.1314	10.6143	1.6873e+00	0.0333	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	279.000	276.422	 4.0380	34.0968	27.0658	4.0185	   279.007	0.1341	10.6152	1.6853e+00	0.0344	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	280.000	277.412	 4.0178	34.0930	27.0648	3.9983	   279.740	0.1354	10.6121	1.6827e+00	0.0388	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	281.000	278.402	 4.0465	34.1001	27.0675	4.0269	   279.180	0.1366	10.6164	1.6806e+00	0.0353	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	282.000	279.392	 4.0607	34.1022	27.0677	4.0410	   278.516	0.1388	10.6056	1.6788e+00	0.0364	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	283.000	280.382	 4.0737	34.1057	27.0692	4.0538	   277.680	0.1386	10.6147	1.6802e+00	0.0354	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	284.000	281.372	 4.0889	34.1102	27.0712	4.0690	   276.772	0.1382	10.6125	1.6783e+00	0.0317	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	285.000	282.362	 4.1011	34.1129	27.0721	4.0810	   276.033	0.1346	10.6133	1.6789e+00	0.0351	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	286.000	283.352	 4.0770	34.1079	27.0706	4.0570	   276.301	0.1325	10.6125	1.6768e+00	0.0341	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	287.000	284.342	 4.1204	34.1186	27.0747	4.1002	   274.722	0.1386	10.6187	1.6765e+00	0.0332	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	288.000	285.332	 4.1707	34.1288	27.0776	4.1503	   272.322	0.1373	10.6141	1.6763e+00	0.0348	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	289.000	286.322	 4.1692	34.1286	27.0776	4.1487	   271.453	0.1392	10.6182	1.6750e+00	0.0340	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	290.000	287.312	 4.1525	34.1279	27.0787	4.1320	   271.014	0.1361	10.6146	1.6730e+00	0.0371	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	291.000	288.302	 4.1525	34.1277	27.0786	4.1319	   270.622	0.1361	10.6149	1.6760e+00	0.0368	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	292.000	289.292	 4.1523	34.1276	27.0786	4.1316	   269.967	0.1358	10.6168	1.6692e+00	0.0346	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	293.000	290.282	 4.1505	34.1271	27.0784	4.1297	   269.246	0.1380	10.6154	1.6720e+00	0.0341	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	294.000	291.272	 4.0940	34.1183	27.0772	4.0733	   270.474	0.1390	10.6149	1.6716e+00	0.0320	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	295.000	292.262	 3.9824	34.1071	27.0797	3.9619	   272.621	0.1380	10.6166	1.6720e+00	0.0317	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	296.000	293.252	 4.0256	34.1113	27.0787	4.0049	   272.519	0.1369	10.6141	1.6708e+00	0.0331	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	297.000	294.242	 3.9671	34.1008	27.0763	3.9465	   272.463	0.1396	10.6142	1.6706e+00	0.0348	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	298.000	295.232	 3.8913	34.0960	27.0802	3.8708	   274.072	0.1364	10.6096	1.6710e+00	0.0357	0.0000
  4	   SIO1	200201110019	20020111	0019	-171.998	-56.001	299.000	296.222	 3.8780	34.0939	27.0798	3.8575	   275.025	0.1357	10.6115	1.6701e+00	0.0368	0.0000
