sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	147.000	145.688	 5.0439	34.1163	26.9709	5.0326	   299.878	0.1683	96.3660	1.6298e+00	1.2525	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	148.000	146.679	 5.0384	34.1160	26.9713	5.0271	   299.854	0.1650	96.3897	1.6280e+00	1.2520	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	149.000	147.669	 5.0210	34.1151	26.9726	5.0096	   299.639	0.1639	96.3872	1.6286e+00	1.2519	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	150.000	148.660	 4.9974	34.1127	26.9733	4.9860	   299.340	0.1606	96.4036	1.6293e+00	1.2528	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	151.000	149.651	 4.9849	34.1113	26.9737	4.9734	   299.436	0.1567	96.3909	1.6293e+00	1.2533	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	152.000	150.641	 4.9727	34.1098	26.9739	4.9611	   299.848	0.1587	96.4193	1.6290e+00	1.2532	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	153.000	151.632	 4.9557	34.1091	26.9753	4.9441	   300.191	0.1561	96.4207	1.6291e+00	1.2540	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	154.000	152.623	 4.9251	34.1052	26.9757	4.9134	   299.546	0.1589	96.4385	1.6269e+00	1.2541	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	155.000	153.614	 4.9198	34.1049	26.9760	4.9080	   299.916	0.1566	96.4260	1.6257e+00	1.2539	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	156.000	154.604	 4.9127	34.1042	26.9763	4.9009	   300.124	0.1570	96.4407	1.6289e+00	1.2538	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	157.000	155.595	 4.9082	34.1038	26.9765	4.8963	   300.429	0.1585	96.3931	1.6280e+00	1.2532	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	158.000	156.586	 4.9119	34.1042	26.9765	4.8999	   300.051	0.1583	96.4462	1.6288e+00	1.2539	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	159.000	157.576	 4.8915	34.1028	26.9776	4.8794	   299.571	0.1557	96.4393	1.6295e+00	1.2540	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	160.000	158.567	 4.8816	34.1022	26.9783	4.8695	   299.663	0.1498	96.4479	1.6310e+00	1.2540	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	161.000	159.558	 4.8676	34.1014	26.9792	4.8554	   300.134	0.1499	96.4495	1.6294e+00	1.2539	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	162.000	160.548	 4.8723	34.1020	26.9792	4.8601	   300.033	0.1530	96.4584	1.6289e+00	1.2531	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	163.000	161.539	 4.8609	34.1016	26.9802	4.8486	   300.007	0.1567	96.4723	1.6297e+00	1.2524	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	164.000	162.529	 4.8423	34.1009	26.9817	4.8299	   282.183	0.1508	96.4625	1.6304e+00	1.2523	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	165.000	163.520	 4.8417	34.1010	26.9819	4.8293	   392.330	0.1485	96.4614	1.6298e+00	1.2516	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	166.000	164.511	 3.6937	33.3859	25.3976	3.6842	   354.756	295.1597	88.9610	2.0852e+02	1.2249	0.1013
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	167.000	165.501	 4.9060	37.1254	29.4307	4.8924	   245.361	432.0056	97.2327	-8.751e+00	1.2514	-0.0049
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	168.000	166.492	 4.8459	36.9904	29.2752	4.8324	   347.036	74.3343	96.8529	1.6168e+00	1.2494	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	169.000	167.483	 4.8493	40.9414	32.4149	4.8346	   256.697	186.2701	95.2874	1.3382e+00	1.2506	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	170.000	168.473	 4.8549	40.3694	31.9588	4.8403	   246.798	8.1262	96.3905	1.6099e+00	1.2504	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	171.000	169.464	 4.8517	38.8444	30.7469	4.8375	   288.768	0.1697	96.4483	1.6379e+00	1.2524	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	172.000	170.454	 4.6796	39.6373	31.3771	4.6653	   273.169	576.0992	90.4848	1.6994e+00	1.1670	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	173.000	171.445	 4.8323	41.1464	32.5813	4.8172	   257.127	341.6151	97.4925	1.6950e+00	1.2584	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	174.000	172.436	 4.8188	40.6348	32.1746	4.8038	   258.580	551.0253	96.7884	1.2185e+00	1.2506	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	175.000	173.426	 4.8222	39.7428	31.4648	4.8074	   256.665	-1.3624	96.1418	1.6033e+00	1.2492	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	176.000	174.417	 4.8265	38.9449	30.8299	4.8118	   258.339	0.1794	96.4422	1.6324e+00	1.2491	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	177.000	175.407	 4.8079	37.3922	29.5985	4.7937	   279.851	0.1547	96.4544	1.6336e+00	1.2546	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	178.000	176.398	 4.7900	35.9450	28.4513	4.7761	   270.307	0.1512	96.4672	1.6324e+00	1.2586	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	179.000	177.389	 4.7975	35.0577	27.7461	4.7838	   185.329	0.1416	96.4674	1.6329e+00	1.2576	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	180.000	178.380	 4.7963	35.1091	27.7870	4.7824	   241.804	0.1430	96.4578	1.6346e+00	1.2576	0.0000
 11	   SIO1	200201191116	20020119	1116	-171.873	-55.965	181.000	179.370	 4.7961	35.1024	27.7818	4.7822	   250.688	0.1427	96.4591	1.6322e+00	1.2582	0.0000
