sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	147.000	145.688	 4.3619	34.0262	26.9748	4.3514	   273.669	0.2080	96.1730	1.6596e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	148.000	146.679	 4.3435	34.0267	26.9772	4.3329	   274.513	0.2034	96.1869	1.6587e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	149.000	147.669	 4.3592	34.0256	26.9746	4.3486	   272.333	0.2073	96.1872	1.6554e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	150.000	148.660	 4.3051	34.0232	26.9785	4.2945	   273.155	0.2005	96.2015	1.6559e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	151.000	149.651	 4.2837	34.0235	26.9810	4.2730	   273.497	0.1932	96.2187	1.6556e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	152.000	150.641	 4.2869	34.0228	26.9801	4.2761	   273.854	0.1904	96.2142	1.6548e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	153.000	151.632	 4.3005	34.0232	26.9790	4.2897	   273.288	0.1898	96.2248	1.6539e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	154.000	152.623	 4.2727	34.0223	26.9812	4.2618	   273.681	0.1869	96.2355	1.6532e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	155.000	153.614	 4.2731	34.0235	26.9821	4.2622	   273.644	0.1859	96.2272	1.6527e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	156.000	154.604	 4.2682	34.0237	26.9828	4.2572	   273.920	0.1867	96.2480	1.6528e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	157.000	155.595	 4.2659	34.0234	26.9828	4.2548	   273.223	0.1800	96.2573	1.6525e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	158.000	156.586	 4.2432	34.0230	26.9849	4.2321	   273.376	0.1810	96.2703	1.6519e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	159.000	157.576	 4.2263	34.0218	26.9857	4.2151	   273.568	0.1780	96.2881	1.6507e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	160.000	158.567	 4.2224	34.0229	26.9870	4.2112	   273.559	0.1735	96.3045	1.6500e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	161.000	159.558	 4.2246	34.0241	26.9878	4.2133	   273.420	0.1683	96.2979	1.6491e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	162.000	160.548	 4.2223	34.0245	26.9883	4.2109	   273.007	0.1707	96.3110	1.6490e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	163.000	161.539	 4.2030	34.0224	26.9887	4.1916	   273.188	0.1679	96.3107	1.6487e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	164.000	162.529	 4.1976	34.0220	26.9889	4.1861	   273.366	0.1710	96.3233	1.6478e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	165.000	163.520	 4.1990	34.0229	26.9895	4.1874	   273.423	0.1682	96.3115	1.6481e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	166.000	164.511	 4.2005	34.0232	26.9895	4.1889	   273.396	0.1706	96.3247	1.6474e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	167.000	165.501	 4.1981	34.0235	26.9901	4.1864	   273.387	0.1685	96.3410	1.6463e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	168.000	166.492	 4.1918	34.0232	26.9905	4.1801	   273.681	0.1710	96.3389	1.6457e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	169.000	167.483	 4.2067	34.0277	26.9925	4.1949	   272.838	0.1645	96.3378	1.6448e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	170.000	168.473	 4.2085	34.0276	26.9922	4.1966	   273.152	0.1613	96.3661	1.6456e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	171.000	169.464	 4.2209	34.0317	26.9942	4.2089	   272.438	0.1586	96.3756	1.6469e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	172.000	170.454	 4.2201	34.0323	26.9948	4.2080	   272.354	0.1573	96.3935	1.6472e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	173.000	171.445	 4.2155	34.0323	26.9953	4.2033	   271.463	0.1503	96.3924	1.6438e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	174.000	172.436	 4.1983	34.0316	26.9965	4.1861	   271.678	0.1540	96.3715	1.6422e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	175.000	173.426	 4.1942	34.0315	26.9969	4.1819	   271.857	0.1540	96.3964	1.6420e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	176.000	174.417	 4.1986	34.0318	26.9967	4.1863	   271.643	0.1531	96.4083	1.6425e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	177.000	175.407	 4.2024	34.0339	26.9979	4.1900	   271.426	0.1510	96.4093	1.6408e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	178.000	176.398	 4.2034	34.0342	26.9981	4.1909	   271.259	0.1470	96.4053	1.6419e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	179.000	177.389	 4.2006	34.0342	26.9984	4.1880	   271.530	0.1490	96.4129	1.6411e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	180.000	178.379	 4.1981	34.0333	26.9979	4.1855	   270.991	0.1512	96.4069	1.6409e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	181.000	179.370	 4.1812	34.0324	26.9990	4.1685	   271.060	0.1506	96.4112	1.6395e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	182.000	180.360	 4.1734	34.0318	26.9994	4.1607	   271.046	0.1527	96.3955	1.6389e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	183.000	181.351	 4.1676	34.0316	26.9998	4.1548	   271.309	0.1492	96.4113	1.6390e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	184.000	182.341	 4.1671	34.0317	27.0000	4.1542	   271.287	0.1537	96.4188	1.6389e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	185.000	183.332	 4.1656	34.0316	27.0000	4.1526	   271.027	0.1493	96.4188	1.6395e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	186.000	184.322	 4.1629	34.0314	27.0001	4.1499	   271.004	0.1489	96.4206	1.6396e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	187.000	185.313	 4.1562	34.0309	27.0005	4.1431	   270.989	0.1494	96.4225	1.6371e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	188.000	186.303	 4.1540	34.0308	27.0007	4.1409	   271.181	0.1457	96.4296	1.6383e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	189.000	187.294	 4.1474	34.0305	27.0011	4.1342	   270.408	0.1476	96.4268	1.6380e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	190.000	188.285	 4.1305	34.0291	27.0017	4.1173	   270.213	0.1482	96.4261	1.6378e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	191.000	189.275	 4.1144	34.0274	27.0021	4.1011	   270.977	0.1460	96.4266	1.6355e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	192.000	190.266	 4.1025	34.0265	27.0026	4.0891	   271.418	0.1466	96.4396	1.6365e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	193.000	191.256	 4.1002	34.0267	27.0030	4.0868	   270.343	0.1478	96.4323	1.6380e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	194.000	192.247	 4.0829	34.0253	27.0036	4.0694	   270.641	0.1452	96.4277	1.6364e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	195.000	193.237	 4.0594	34.0234	27.0046	4.0459	   270.879	0.1492	96.4548	1.6378e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	196.000	194.228	 4.0501	34.0237	27.0058	4.0366	   271.154	0.1444	96.4554	1.6361e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	197.000	195.218	 4.0525	34.0256	27.0071	4.0389	   271.169	0.1450	96.4598	1.6364e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	198.000	196.208	 4.0658	34.0295	27.0088	4.0521	   270.719	0.1424	96.4610	1.6367e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	199.000	197.199	 4.0696	34.0307	27.0094	4.0558	   270.510	0.1465	96.4567	1.6351e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	200.000	198.189	 4.0750	34.0318	27.0097	4.0612	   270.299	0.1472	96.4740	1.6367e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	201.000	199.180	 4.0850	34.0342	27.0106	4.0710	   270.394	0.1422	96.4636	1.6356e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	202.000	200.170	 4.0988	34.0370	27.0113	4.0847	   269.497	0.1406	96.4624	1.6367e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	203.000	201.161	 4.1219	34.0418	27.0128	4.1077	   268.351	0.1401	96.4537	1.6343e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	204.000	202.151	 4.1280	34.0436	27.0136	4.1138	   267.816	0.1408	96.4566	1.6362e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	205.000	203.142	 4.1272	34.0438	27.0139	4.1129	   267.257	0.1447	96.4650	1.6368e+00	0.0000	0.0000
 32	   SIO1	200202090150	20020209	0150	-169.304	-54.172	206.000	204.133	 4.1242	34.0432	27.0137	4.1099	   266.653	0.1450	96.4851	1.6321e+00	0.0000	0.0000
