sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	146.000	144.697	 1.1542	34.6619	27.7637	1.1475	   190.471	0.1382	96.8263	1.6509e+00	1.2467	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	147.000	145.688	 1.1543	34.6618	27.7636	1.1475	   190.537	0.1329	96.8124	1.6511e+00	1.2467	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	148.000	146.679	 1.1573	34.6622	27.7637	1.1505	   190.541	0.1383	96.8207	1.6504e+00	1.2457	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	149.000	147.669	 1.1561	34.6623	27.7640	1.1492	   190.698	0.1353	96.8316	1.6492e+00	1.2465	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	150.000	148.660	 1.1615	34.6635	27.7645	1.1546	   190.686	0.1337	96.8014	1.6497e+00	1.2462	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	151.000	149.651	 1.1637	34.6639	27.7647	1.1567	   190.572	0.1368	96.8232	1.6495e+00	1.2463	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	152.000	150.641	 1.1791	34.6667	27.7659	1.1721	   190.277	0.1349	96.8230	1.6506e+00	1.2470	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	153.000	151.632	 1.1919	34.6683	27.7663	1.1848	   189.824	0.1373	96.8236	1.6488e+00	1.2467	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	154.000	152.623	 1.1880	34.6680	27.7663	1.1808	   189.889	0.1358	96.8099	1.6489e+00	1.2456	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	155.000	153.613	 1.2118	34.6723	27.7682	1.2045	   189.416	0.1361	96.8346	1.6478e+00	1.2454	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	156.000	154.604	 1.2108	34.6718	27.7679	1.2035	   189.468	0.1359	96.8375	1.6469e+00	1.2450	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	157.000	155.595	 1.2307	34.6750	27.7690	1.2233	   189.046	0.1339	96.8535	1.6487e+00	1.2453	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	158.000	156.586	 1.2387	34.6766	27.7698	1.2313	   188.756	0.1360	96.8170	1.6474e+00	1.2450	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	159.000	157.576	 1.2481	34.6778	27.7701	1.2406	   188.409	0.1337	96.8122	1.6477e+00	1.2445	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	160.000	158.567	 1.2603	34.6797	27.7708	1.2527	   188.199	0.1352	96.8493	1.6475e+00	1.2444	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	161.000	159.557	 1.2714	34.6815	27.7714	1.2638	   187.925	0.1334	96.8429	1.6380e+00	1.2451	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	162.000	160.548	 1.2724	34.6818	27.7716	1.2647	   187.809	0.1337	96.8546	1.6459e+00	1.2451	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	163.000	161.539	 1.2780	34.6824	27.7717	1.2703	   187.869	0.1367	96.8610	1.6457e+00	1.2454	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	164.000	162.529	 1.2862	34.6834	27.7720	1.2784	   187.534	0.1361	96.8607	1.6451e+00	1.2455	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	165.000	163.520	 1.2885	34.6841	27.7723	1.2806	   187.553	0.1356	96.8551	1.6446e+00	1.2453	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	166.000	164.511	 1.3052	34.6870	27.7735	1.2973	   187.126	0.1344	96.8707	1.6455e+00	1.2450	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	167.000	165.501	 1.3146	34.6886	27.7741	1.3066	   186.731	0.1363	96.8464	1.6442e+00	1.2454	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	168.000	166.492	 1.3142	34.6886	27.7741	1.3062	   186.666	0.1330	96.8412	1.6431e+00	1.2455	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	169.000	167.483	 1.3133	34.6884	27.7741	1.3052	   186.745	0.1339	96.8528	1.6439e+00	1.2460	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	170.000	168.473	 1.3164	34.6891	27.7744	1.3082	   186.680	0.1346	96.8402	1.6437e+00	1.2465	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	171.000	169.464	 1.3214	34.6902	27.7750	1.3131	   186.635	0.1328	96.7507	1.6438e+00	1.2465	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	172.000	170.454	 1.3208	34.6913	27.7759	1.3126	   186.564	0.1345	96.8633	1.6431e+00	1.2455	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	173.000	171.445	 1.3268	34.6932	27.7770	1.3185	   186.501	0.1365	96.8354	1.6442e+00	1.2455	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	174.000	172.436	 1.3307	34.6941	27.7775	1.3223	   186.384	0.1366	96.8525	1.6439e+00	1.2459	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	175.000	173.426	 1.3328	34.6946	27.7777	1.3244	   186.237	0.1379	96.8805	1.6438e+00	1.2453	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	176.000	174.417	 1.3346	34.6948	27.7777	1.3261	   186.256	0.1330	96.8694	1.6428e+00	1.2452	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	177.000	175.407	 1.3355	34.6950	27.7778	1.3270	   186.155	0.1333	96.8403	1.6427e+00	1.2448	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	178.000	176.398	 1.3356	34.6951	27.7779	1.3270	   186.295	0.1342	96.8675	1.6416e+00	1.2453	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	179.000	177.389	 1.3356	34.6952	27.7780	1.3270	   186.241	0.1329	96.8443	1.6419e+00	1.2442	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	180.000	178.379	 1.3423	34.6965	27.7786	1.3336	   186.179	0.1308	96.8736	1.6434e+00	1.2441	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	181.000	179.370	 1.3495	34.6980	27.7793	1.3408	   186.089	0.1314	96.8814	1.6408e+00	1.2440	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	182.000	180.360	 1.3572	34.6997	27.7801	1.3484	   185.568	0.1353	96.8323	1.6403e+00	1.2432	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	183.000	181.351	 1.3649	34.7014	27.7809	1.3560	   185.647	0.1364	96.8667	1.6418e+00	1.2433	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	184.000	182.341	 1.3693	34.7023	27.7813	1.3604	   185.508	0.1326	96.8574	1.6399e+00	1.2434	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	185.000	183.332	 1.3743	34.7033	27.7818	1.3653	   185.286	0.1353	96.8806	1.6401e+00	1.2436	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	186.000	184.322	 1.3765	34.7037	27.7819	1.3675	   185.177	0.1301	96.8823	1.6407e+00	1.2438	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	187.000	185.313	 1.3785	34.7040	27.7820	1.3694	   185.249	0.1343	96.8510	1.6391e+00	1.2437	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	188.000	186.303	 1.3815	34.7047	27.7824	1.3724	   185.255	0.1373	96.8349	1.6403e+00	1.2430	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	189.000	187.294	 1.3845	34.7053	27.7827	1.3753	   185.186	0.1326	96.8636	1.6402e+00	1.2432	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	190.000	188.285	 1.3853	34.7056	27.7829	1.3760	   185.217	0.1296	96.8661	1.6398e+00	1.2431	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	191.000	189.275	 1.3905	34.7065	27.7833	1.3812	   185.027	0.1313	96.8892	1.6404e+00	1.2437	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	192.000	190.266	 1.3907	34.7067	27.7834	1.3814	   185.102	0.1316	96.8743	1.6397e+00	1.2430	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	193.000	191.256	 1.3980	34.7082	27.7841	1.3886	   185.036	0.1329	96.8851	1.6420e+00	1.2438	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	194.000	192.247	 1.3976	34.7083	27.7841	1.3881	   184.869	0.1321	96.8762	1.6409e+00	1.2432	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	195.000	193.237	 1.4004	34.7090	27.7845	1.3909	   184.849	0.1352	96.8801	1.6397e+00	1.2435	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	196.000	194.228	 1.4053	34.7101	27.7850	1.3957	   184.882	0.1305	96.8760	1.6387e+00	1.2441	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	197.000	195.218	 1.4083	34.7107	27.7853	1.3987	   184.774	0.1312	96.8631	1.6394e+00	1.2441	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	198.000	196.208	 1.4114	34.7114	27.7857	1.4017	   184.675	0.1323	96.8766	1.6395e+00	1.2441	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	199.000	197.199	 1.4106	34.7111	27.7855	1.4009	   184.649	0.1333	96.8571	1.6392e+00	1.2432	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	200.000	198.189	 1.4168	34.7125	27.7862	1.4070	   184.620	0.1345	96.8826	1.6394e+00	1.2433	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	201.000	199.180	 1.4173	34.7124	27.7861	1.4075	   184.637	0.1330	96.8908	1.6386e+00	1.2429	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	202.000	200.170	 1.4198	34.7135	27.7868	1.4099	   184.583	0.1325	96.8948	1.6389e+00	1.2430	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	203.000	201.161	 1.4213	34.7140	27.7871	1.4114	   184.583	0.1319	96.8943	1.6390e+00	1.2433	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	204.000	202.151	 1.4217	34.7141	27.7872	1.4117	   184.461	0.1350	96.8814	1.6388e+00	1.2411	0.0000
 14	   SIO1	200201220712	20020122	0712	-170.385	-66.412	205.000	203.142	 1.4234	34.7147	27.7875	1.4133	   184.438	0.1325	96.8689	1.6382e+00	1.2418	0.0000
