sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	148.000	146.679	 0.5866	34.5951	27.7465	0.5805	   217.402	0.1623	10.8605	1.8970e+00	1.2411	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	149.000	147.669	 0.6263	34.5985	27.7468	0.6202	   215.651	0.1535	10.8603	1.8906e+00	1.2406	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	150.000	148.660	 0.6478	34.6018	27.7482	0.6415	   213.362	0.1577	10.8590	1.8840e+00	1.2403	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	151.000	149.651	 0.6754	34.6055	27.7494	0.6690	   211.515	0.1562	10.8567	1.8780e+00	1.2402	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	152.000	150.641	 0.6843	34.6064	27.7496	0.6779	   210.731	0.1532	10.8519	1.8731e+00	1.2394	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	153.000	151.632	 0.6993	34.6076	27.7497	0.6928	   210.322	0.1507	10.8534	1.8693e+00	1.2402	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	154.000	152.623	 0.7064	34.6086	27.7500	0.6999	   209.700	0.1483	10.8519	1.8695e+00	1.2405	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	155.000	153.614	 0.7193	34.6099	27.7503	0.7127	   209.351	0.1484	10.8498	1.8655e+00	1.2402	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	156.000	154.604	 0.7761	34.6193	27.7543	0.7694	   207.657	0.1455	10.8464	1.8690e+00	1.2397	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	157.000	155.595	 0.8349	34.6265	27.7564	0.8280	   205.836	0.1437	10.8450	1.8717e+00	1.2394	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	158.000	156.586	 0.8355	34.6274	27.7570	0.8287	   204.897	0.1429	10.8464	1.8790e+00	1.2397	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	159.000	157.576	 0.9053	34.6382	27.7612	0.8983	   203.809	0.1428	10.8456	1.8813e+00	1.2390	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	160.000	158.567	 0.9571	34.6429	27.7617	0.9499	   201.968	0.1413	10.8446	1.8774e+00	1.2382	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	161.000	159.558	 0.9499	34.6408	27.7604	0.9427	   201.056	0.1419	10.8442	1.8724e+00	1.2380	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	162.000	160.548	 1.0244	34.6521	27.7646	1.0171	   199.136	0.1447	10.8425	1.8621e+00	1.2381	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	163.000	161.539	 1.0626	34.6574	27.7664	1.0552	   197.564	0.1430	10.8421	1.8526e+00	1.2380	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	164.000	162.529	 1.0785	34.6601	27.7674	1.0710	   196.442	0.1358	10.8429	1.8426e+00	1.2380	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	165.000	163.520	 1.0803	34.6599	27.7671	1.0727	   196.027	0.1424	10.8425	1.8373e+00	1.2381	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	166.000	164.511	 1.0824	34.6600	27.7671	1.0748	   196.054	0.1424	10.8425	1.8272e+00	1.2383	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	167.000	165.501	 1.1136	34.6646	27.7687	1.1059	   195.384	0.1323	10.8425	1.8197e+00	1.2379	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	168.000	166.492	 1.1379	34.6677	27.7695	1.1301	   194.572	0.1383	10.8421	1.8143e+00	1.2380	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	169.000	167.483	 1.1487	34.6692	27.7700	1.1408	   194.378	0.1386	10.8425	1.8092e+00	1.2380	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	170.000	168.473	 1.1592	34.6704	27.7703	1.1513	   193.819	0.1372	10.8425	1.8050e+00	1.2371	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	171.000	169.464	 1.1721	34.6724	27.7710	1.1641	   193.424	0.1380	10.8413	1.8001e+00	1.2374	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	172.000	170.454	 1.1840	34.6739	27.7714	1.1759	   192.765	0.1371	10.8408	1.7928e+00	1.2373	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	173.000	171.445	 1.1977	34.6759	27.7721	1.1896	   192.375	0.1348	10.8402	1.7888e+00	1.2376	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	174.000	172.436	 1.1991	34.6759	27.7720	1.1909	   192.207	0.1366	10.8406	1.7787e+00	1.2369	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	175.000	173.426	 1.2098	34.6775	27.7726	1.2016	   191.994	0.1350	10.8402	1.7735e+00	1.2368	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	176.000	174.417	 1.2112	34.6778	27.7727	1.2030	   191.975	0.1361	10.8356	1.7625e+00	1.2367	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	177.000	175.407	 1.2482	34.6839	27.7751	1.2398	   191.320	0.1352	10.8364	1.7530e+00	1.2365	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	178.000	176.398	 1.2550	34.6845	27.7751	1.2466	   190.878	0.1354	10.8316	1.7468e+00	1.2367	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	179.000	177.389	 1.2644	34.6861	27.7757	1.2559	   190.541	0.1353	10.8347	1.7415e+00	1.2369	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	180.000	178.379	 1.2810	34.6889	27.7768	1.2724	   190.340	0.1345	10.8310	1.7359e+00	1.2371	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	181.000	179.370	 1.2908	34.6904	27.7773	1.2821	   190.212	0.1343	10.8288	1.7326e+00	1.2368	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	182.000	180.360	 1.2970	34.6913	27.7776	1.2883	   190.129	0.1347	10.8259	1.7305e+00	1.2360	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	183.000	181.351	 1.3027	34.6922	27.7779	1.2939	   190.018	0.1361	10.8221	1.7282e+00	1.2361	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	184.000	182.341	 1.3076	34.6928	27.7781	1.2988	   189.957	0.1345	10.8230	1.7254e+00	1.2367	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	185.000	183.332	 1.3150	34.6943	27.7788	1.3062	   189.683	0.1369	10.8254	1.7242e+00	1.2366	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	186.000	184.322	 1.3270	34.6964	27.7796	1.3180	   189.327	0.1348	10.8214	1.7200e+00	1.2368	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	187.000	185.313	 1.3320	34.6973	27.7799	1.3230	   189.274	0.1377	10.8203	1.7165e+00	1.2368	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	188.000	186.304	 1.3342	34.6976	27.7800	1.3251	   189.141	0.1329	10.8202	1.7138e+00	1.2369	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	189.000	187.294	 1.3354	34.6978	27.7801	1.3263	   189.043	0.1373	10.8206	1.7086e+00	1.2369	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	190.000	188.285	 1.3400	34.6986	27.7805	1.3309	   189.068	0.1368	10.8187	1.7055e+00	1.2372	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	191.000	189.275	 1.3416	34.6988	27.7805	1.3324	   188.914	0.1333	10.8181	1.6980e+00	1.2377	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	192.000	190.266	 1.3439	34.6993	27.7807	1.3346	   188.920	0.1354	10.8181	1.6973e+00	1.2380	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	193.000	191.256	 1.3464	34.6997	27.7809	1.3371	   188.868	0.1339	10.8181	1.6938e+00	1.2370	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	194.000	192.247	 1.3548	34.7015	27.7818	1.3454	   188.663	0.1370	10.8181	1.6918e+00	1.2372	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	195.000	193.237	 1.3633	34.7032	27.7825	1.3538	   188.433	0.1380	10.8185	1.6884e+00	1.2377	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	196.000	194.228	 1.3633	34.7031	27.7825	1.3538	   188.347	0.1350	10.8174	1.6864e+00	1.2369	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	197.000	195.218	 1.3697	34.7044	27.7831	1.3602	   188.301	0.1373	10.8181	1.6845e+00	1.2369	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	198.000	196.208	 1.3741	34.7054	27.7835	1.3645	   188.234	0.1327	10.8162	1.6815e+00	1.2366	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	199.000	197.199	 1.3773	34.7062	27.7840	1.3676	   188.100	0.1333	10.8143	1.6794e+00	1.2364	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	200.000	198.189	 1.3831	34.7078	27.7848	1.3734	   187.852	0.1328	10.8147	1.6777e+00	1.2362	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	201.000	199.180	 1.3869	34.7086	27.7852	1.3771	   187.713	0.1328	10.8150	1.6773e+00	1.2359	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	202.000	200.170	 1.3876	34.7087	27.7852	1.3777	   187.805	0.1347	10.8145	1.6756e+00	1.2361	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	203.000	201.161	 1.3886	34.7089	27.7853	1.3787	   187.775	0.1351	10.8109	1.6755e+00	1.2359	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	204.000	202.151	 1.3889	34.7090	27.7854	1.3790	   187.912	0.1357	10.8099	1.6731e+00	1.2361	0.0000
 15	   SIO1	200201221952	20020122	1952	-169.552	-66.412	205.000	203.142	 1.3883	34.7088	27.7853	1.3783	   187.961	0.1344	10.8014	1.6774e+00	1.2357	0.0000
