sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	146.000	144.697	 1.0600	34.6364	27.7496	1.0534	   193.461	0.1414	10.7692	1.8033e+00	1.2425	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	147.000	145.688	 1.0658	34.6381	27.7506	1.0592	   193.199	0.1375	10.7692	1.7965e+00	1.2434	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	148.000	146.679	 1.0950	34.6410	27.7509	1.0883	   192.503	0.1401	10.7692	1.7914e+00	1.2435	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	149.000	147.669	 1.1110	34.6422	27.7508	1.1042	   192.050	0.1404	10.7698	1.7883e+00	1.2432	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	150.000	148.660	 1.1358	34.6470	27.7530	1.1289	   191.386	0.1386	10.7692	1.7819e+00	1.2430	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	151.000	149.651	 1.1611	34.6513	27.7548	1.1541	   190.708	0.1360	10.7692	1.7776e+00	1.2432	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	152.000	150.641	 1.1539	34.6508	27.7549	1.1468	   190.485	0.1408	10.7692	1.7717e+00	1.2415	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	153.000	151.632	 1.1838	34.6558	27.7568	1.1767	   189.987	0.1414	10.7692	1.7684e+00	1.2415	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	154.000	152.623	 1.1930	34.6570	27.7571	1.1858	   189.521	0.1418	10.7697	1.7628e+00	1.2419	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	155.000	153.614	 1.2046	34.6599	27.7587	1.1973	   189.274	0.1401	10.7692	1.7595e+00	1.2429	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	156.000	154.604	 1.2432	34.6647	27.7599	1.2358	   188.596	0.1405	10.7692	1.7520e+00	1.2423	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	157.000	155.595	 1.2345	34.6633	27.7594	1.2271	   188.325	0.1359	10.7692	1.7508e+00	1.2418	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	158.000	156.586	 1.2595	34.6678	27.7612	1.2521	   188.060	0.1395	10.7686	1.7469e+00	1.2418	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	159.000	157.576	 1.2791	34.6701	27.7617	1.2716	   187.335	0.1394	10.7680	1.7436e+00	1.2419	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	160.000	158.567	 1.3016	34.6742	27.7634	1.2939	   187.162	0.1402	10.7686	1.7412e+00	1.2419	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	161.000	159.558	 1.3174	34.6758	27.7637	1.3097	   187.686	0.1398	10.7685	1.7385e+00	1.2428	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	162.000	160.548	 1.3253	34.6774	27.7644	1.3175	   188.186	0.1371	10.7692	1.7322e+00	1.2409	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	163.000	161.539	 1.3279	34.6774	27.7642	1.3201	   188.494	0.1410	10.7679	1.7299e+00	1.2412	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	164.000	162.529	 1.3358	34.6790	27.7649	1.3279	   188.560	0.1415	10.7646	1.7267e+00	1.2410	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	165.000	163.520	 1.3562	34.6831	27.7668	1.3483	   187.715	0.1366	10.7656	1.7265e+00	1.2408	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	166.000	164.511	 1.3604	34.6837	27.7669	1.3524	   187.567	0.1363	10.7651	1.7205e+00	1.2415	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	167.000	165.501	 1.3656	34.6851	27.7677	1.3575	   187.618	0.1352	10.7666	1.7188e+00	1.2414	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	168.000	166.492	 1.3715	34.6861	27.7681	1.3634	   187.685	0.1330	10.7620	1.7155e+00	1.2416	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	169.000	167.483	 1.3736	34.6868	27.7685	1.3655	   187.721	0.1354	10.7625	1.7128e+00	1.2414	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	170.000	168.473	 1.3758	34.6875	27.7689	1.3676	   187.869	0.1402	10.7591	1.7104e+00	1.2414	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	171.000	169.464	 1.3805	34.6883	27.7693	1.3722	   187.905	0.1429	10.7593	1.7084e+00	1.2418	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	172.000	170.454	 1.3828	34.6891	27.7697	1.3745	   187.825	0.1406	10.7602	1.7064e+00	1.2406	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	173.000	171.445	 1.3897	34.6904	27.7703	1.3813	   187.661	0.1362	10.7588	1.7036e+00	1.2407	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	174.000	172.436	 1.3941	34.6911	27.7705	1.3856	   187.511	0.1340	10.7553	1.7003e+00	1.2411	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	175.000	173.426	 1.3958	34.6916	27.7708	1.3873	   187.461	0.1369	10.7536	1.6993e+00	1.2412	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	176.000	174.417	 1.3983	34.6919	27.7709	1.3898	   187.308	0.1340	10.7524	1.6971e+00	1.2416	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	177.000	175.407	 1.4019	34.6932	27.7717	1.3933	   187.389	0.1345	10.7553	1.6952e+00	1.2417	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	178.000	176.398	 1.4021	34.6931	27.7716	1.3935	   187.490	0.1383	10.7559	1.6944e+00	1.2413	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	179.000	177.389	 1.4026	34.6934	27.7718	1.3939	   187.407	0.1395	10.7514	1.6928e+00	1.2409	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	180.000	178.379	 1.4039	34.6937	27.7719	1.3952	   187.462	0.1345	10.7527	1.6903e+00	1.2396	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	181.000	179.370	 1.4055	34.6943	27.7723	1.3967	   187.399	0.1357	10.7500	1.6895e+00	1.2387	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	182.000	180.360	 1.4063	34.6943	27.7723	1.3974	   187.379	0.1340	10.7484	1.6856e+00	1.2389	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	183.000	181.351	 1.4072	34.6947	27.7725	1.3983	   187.382	0.1344	10.7491	1.6852e+00	1.2392	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	184.000	182.341	 1.4088	34.6952	27.7728	1.3999	   187.421	0.1350	10.7480	1.6837e+00	1.2401	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	185.000	183.332	 1.4146	34.6964	27.7734	1.4056	   187.244	0.1294	10.7474	1.6816e+00	1.2403	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	186.000	184.322	 1.4338	34.6993	27.7743	1.4247	   186.154	0.1343	10.7489	1.6806e+00	1.2400	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	187.000	185.313	 1.4436	34.7012	27.7751	1.4345	   185.193	0.1333	10.7470	1.6779e+00	1.2400	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	188.000	186.303	 1.4449	34.7018	27.7755	1.4357	   184.786	0.1353	10.7456	1.6773e+00	1.2405	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	189.000	187.294	 1.4459	34.7029	27.7763	1.4366	   184.934	0.1356	10.7447	1.6762e+00	1.2406	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	190.000	188.285	 1.4464	34.7032	27.7765	1.4371	   185.179	0.1335	10.7456	1.6741e+00	1.2402	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	191.000	189.275	 1.4521	34.7046	27.7773	1.4427	   185.062	0.1389	10.7465	1.6727e+00	1.2403	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	192.000	190.266	 1.4510	34.7053	27.7779	1.4415	   185.105	0.1379	10.7458	1.6724e+00	1.2405	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	193.000	191.256	 1.4507	34.7057	27.7782	1.4412	   185.313	0.1353	10.7459	1.6711e+00	1.2400	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	194.000	192.247	 1.4514	34.7059	27.7784	1.4419	   185.660	0.1357	10.7453	1.6705e+00	1.2398	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	195.000	193.237	 1.4521	34.7061	27.7785	1.4425	   185.565	0.1373	10.7453	1.6681e+00	1.2403	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	196.000	194.228	 1.4548	34.7066	27.7787	1.4452	   185.543	0.1377	10.7453	1.6676e+00	1.2405	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	197.000	195.218	 1.4511	34.7070	27.7793	1.4414	   185.667	0.1364	10.7448	1.6665e+00	1.2405	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	198.000	196.208	 1.4503	34.7072	27.7795	1.4406	   185.948	0.1351	10.7448	1.6639e+00	1.2409	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	199.000	197.199	 1.4515	34.7074	27.7796	1.4417	   186.029	0.1351	10.7448	1.6652e+00	1.2404	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	200.000	198.189	 1.4589	34.7088	27.7802	1.4490	   185.965	0.1320	10.7448	1.6637e+00	1.2405	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	201.000	199.180	 1.4640	34.7095	27.7804	1.4541	   185.544	0.1363	10.7448	1.6634e+00	1.2398	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	202.000	200.170	 1.4646	34.7096	27.7804	1.4546	   185.630	0.1352	10.7448	1.6618e+00	1.2393	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	203.000	201.161	 1.4692	34.7104	27.7807	1.4592	   185.123	0.1398	10.7448	1.6621e+00	1.2395	0.0000
 17	   SIO1	200201230502	20020123	0502	-172.051	-66.412	204.000	202.151	 1.4743	34.7112	27.7811	1.4642	   184.488	0.1331	10.7448	1.6599e+00	1.2405	0.0000
