sta	ev_type	       event	    date	time	     lon	    lat	  press	  depth	   temp	    sal	sigma_0	potemp	oxygen_ctd	 fluor	  trans	       PAR	    V2	    V3
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	147.000	145.688	 1.0910	34.6411	27.7513	1.0843	    -5.134	0.1450	96.8705	1.6443e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	148.000	146.679	 1.1110	34.6443	27.7525	1.1042	    -5.160	0.1407	96.8871	1.6436e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	149.000	147.669	 1.1268	34.6471	27.7537	1.1199	    -3.670	0.1431	96.8881	1.6430e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	150.000	148.660	 1.1419	34.6493	27.7545	1.1350	    -5.531	0.1406	96.8851	1.6431e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	151.000	149.651	 1.1562	34.6514	27.7552	1.1492	    -4.152	0.1410	96.8663	1.6431e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	152.000	150.641	 1.1642	34.6523	27.7553	1.1571	    -2.943	0.1423	96.8747	1.6421e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	153.000	151.632	 1.1685	34.6533	27.7559	1.1614	    -2.129	0.1689	96.8742	1.6431e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	154.000	152.623	 1.1772	34.6545	27.7562	1.1700	    -5.500	0.2017	96.8947	1.6422e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	155.000	153.614	 1.1848	34.6554	27.7565	1.1776	    -3.002	0.1467	96.9000	1.6406e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	156.000	154.604	 1.1948	34.6568	27.7569	1.1875	     0.016	0.1437	96.8898	1.6419e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	157.000	155.595	 1.2054	34.6589	27.7578	1.1981	    -1.224	0.1462	96.8960	1.6411e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	158.000	156.586	 1.2377	34.6630	27.7589	1.2303	    -2.846	0.1418	96.8956	1.6410e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	159.000	157.576	 1.2569	34.6670	27.7608	1.2494	    -1.444	0.1425	96.9099	1.6416e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	160.000	158.567	 1.2734	34.6688	27.7611	1.2658	    -2.955	0.1423	96.9035	1.6409e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	161.000	159.558	 1.2770	34.6699	27.7617	1.2694	    -2.726	0.1442	96.8930	1.6395e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	162.000	160.548	 1.2783	34.6699	27.7616	1.2706	     0.223	0.1434	96.8972	1.6411e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	163.000	161.539	 1.2819	34.6706	27.7619	1.2742	    -1.166	0.1424	96.9169	1.6395e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	164.000	162.529	 1.2847	34.6710	27.7621	1.2769	     2.982	0.1456	96.9203	1.6400e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	165.000	163.520	 1.2894	34.6713	27.7620	1.2816	     1.538	0.1427	96.9113	1.6403e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	166.000	164.511	 1.2925	34.6725	27.7627	1.2846	     0.577	0.1424	96.9238	1.6407e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	167.000	165.501	 1.2973	34.6729	27.7627	1.2893	     0.372	0.1426	96.8908	1.6408e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	168.000	166.492	 1.3040	34.6751	27.7640	1.2960	     4.833	0.1420	96.8898	1.6385e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	169.000	167.483	 1.3052	34.6751	27.7640	1.2971	     7.446	0.1461	96.9081	1.6398e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	170.000	168.473	 1.3063	34.6754	27.7641	1.2982	     2.950	0.1433	96.8815	1.6399e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	171.000	169.464	 1.3078	34.6761	27.7646	1.2996	     2.934	0.1408	96.9129	1.6404e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	172.000	170.454	 1.3165	34.6763	27.7641	1.3083	     4.042	0.1407	96.9061	1.6393e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	173.000	171.445	 1.3296	34.6801	27.7663	1.3213	     3.848	0.1414	96.8828	1.6375e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	174.000	172.436	 1.3428	34.6825	27.7673	1.3344	     6.561	0.1390	96.9225	1.6389e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	175.000	173.426	 1.3472	34.6833	27.7676	1.3388	     9.447	0.1368	96.9260	1.6395e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	176.000	174.417	 1.3536	34.6845	27.7681	1.3451	    17.857	0.1402	96.9119	1.6398e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	177.000	175.407	 1.3563	34.6848	27.7682	1.3478	    14.864	0.1451	96.9109	1.6388e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	178.000	176.398	 1.3597	34.6855	27.7685	1.3511	    22.085	0.1391	96.8928	1.6387e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	179.000	177.389	 1.3564	34.6850	27.7683	1.3478	    20.949	0.1406	96.9039	1.6399e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	180.000	178.379	 1.3692	34.6874	27.7693	1.3605	    14.439	0.1421	96.8996	1.6390e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	181.000	179.370	 1.3794	34.6888	27.7697	1.3706	    17.763	0.1418	96.8896	1.6379e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	182.000	180.360	 1.3816	34.6903	27.7708	1.3728	    17.083	0.1424	96.9275	1.6382e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	183.000	181.351	 1.3850	34.6911	27.7712	1.3761	    10.436	0.1432	96.9298	1.6375e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	184.000	182.341	 1.3815	34.6903	27.7708	1.3726	    16.971	0.1375	96.9167	1.6368e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	185.000	183.332	 1.3869	34.6923	27.7721	1.3779	    18.646	0.1404	96.8757	1.6378e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	186.000	184.322	 1.3930	34.6936	27.7726	1.3840	    15.502	0.1363	96.8978	1.6372e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	187.000	185.313	 1.3975	34.6945	27.7731	1.3884	    12.323	0.1405	96.9020	1.6377e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	188.000	186.303	 1.4060	34.6967	27.7742	1.3969	    15.236	0.1406	96.9099	1.6380e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	189.000	187.294	 1.4097	34.6979	27.7749	1.4005	    21.326	0.1391	96.9061	1.6379e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	190.000	188.285	 1.4118	34.6984	27.7752	1.4025	    20.229	0.1374	96.9003	1.6378e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	191.000	189.275	 1.4158	34.6994	27.7757	1.4064	    22.093	0.1360	96.9317	1.6374e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	192.000	190.266	 1.4206	34.7006	27.7763	1.4113	    17.120	0.1397	96.9353	1.6370e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	193.000	191.256	 1.4256	34.7018	27.7770	1.4162	    23.466	0.1427	96.9386	1.6354e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	194.000	192.247	 1.4264	34.7020	27.7771	1.4169	    29.994	0.1402	96.9084	1.6368e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	195.000	193.237	 1.4266	34.7021	27.7771	1.4171	    13.578	0.1412	96.9221	1.6364e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	196.000	194.228	 1.4272	34.7021	27.7771	1.4176	    28.267	0.1416	96.9341	1.6366e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	197.000	195.218	 1.4280	34.7023	27.7772	1.4184	    36.794	0.1357	96.9288	1.6364e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	198.000	196.209	 1.4285	34.7025	27.7774	1.4188	    19.532	0.1349	96.9370	1.6378e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	199.000	197.199	 1.4296	34.7030	27.7777	1.4199	    23.780	0.1396	96.9278	1.6366e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	200.000	198.189	 1.4330	34.7039	27.7781	1.4232	    35.723	0.1449	96.9349	1.6358e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	201.000	199.180	 1.4342	34.7043	27.7784	1.4243	    29.573	0.1420	96.9106	1.6351e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	202.000	200.170	 1.4358	34.7045	27.7784	1.4259	    26.709	0.1410	96.9330	1.6369e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	203.000	201.161	 1.4375	34.7058	27.7793	1.4276	    27.122	0.1393	96.9429	1.6363e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	204.000	202.151	 1.4405	34.7068	27.7799	1.4305	    38.633	0.1348	96.9211	1.6372e+00	0.0000	0.0000
 24	   SIO1	200201271457	20020127	1457	-171.942	-66.417	205.000	203.142	 1.4365	34.7052	27.7790	1.4264	    41.709	0.1385	96.9306	1.6368e+00	0.0000	0.0000
