CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00301_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 3
CASTNO = 1
DATE = 20160219
TIME = 1335
LATITUDE = -66.4500
LONGITUDE = 78.2494
DEPTH =  1488
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     278.0,2,   -1.5623,2,   34.4027,2,     303.8,2,    0.0752,1,    0.1437,1,    0.1458,1,    1.7511,1,        36,     940.5,    0.0032,2
     280.0,2,   -1.5812,2,   34.4038,2,     303.6,2,    0.0758,1,    0.1352,1,    0.1441,1,    1.7502,1,        36,     942.0,    0.0036,2
     282.0,2,   -1.5874,2,   34.4048,2,     303.7,2,    0.0757,1,    0.1416,1,    0.1443,1,    1.7486,1,        48,     943.8,    0.0036,2
     284.0,2,   -1.5827,2,   34.4059,2,     304.4,2,    0.0760,1,    0.1367,1,    0.1439,1,    1.7473,1,        60,     946.0,    0.0036,2
     286.0,2,   -1.5879,2,   34.4069,2,     305.2,2,    0.0762,1,    0.1367,1,    0.1446,1,    1.7473,1,        60,     948.5,    0.0040,2
     288.0,2,   -1.5882,2,   34.4078,2,     305.4,2,    0.0756,1,    0.1362,1,    0.1448,1,    1.7470,1,        48,     950.8,    0.0036,2
     290.0,2,   -1.5810,2,   34.4094,2,     305.7,2,    0.0747,1,    0.1390,1,    0.1473,1,    1.7469,1,        48,     952.8,    0.0040,2
     292.0,2,   -1.5851,2,   34.4100,2,     305.7,2,    0.0759,1,    0.1345,1,    0.1533,1,    1.7472,1,        36,     954.5,    0.0040,2
     294.0,2,   -1.5834,2,   34.4111,2,     305.9,2,    0.0755,1,    0.1402,1,    0.1502,1,    1.7473,1,        48,     956.2,    0.0040,2
     296.0,2,   -1.5821,2,   34.4122,2,     305.7,2,    0.0752,1,    0.1383,1,    0.1441,1,    1.7472,1,        48,     958.2,    0.0040,2
     298.0,2,   -1.5801,2,   34.4127,2,     305.8,2,    0.0758,1,    0.1370,1,    0.1476,1,    1.7471,1,        48,     960.2,    0.0040,2
     300.0,2,   -1.5794,2,   34.4128,2,     305.7,2,    0.0755,1,    0.1374,1,    0.1488,1,    1.7473,1,        72,     962.8,    0.0040,2
     302.0,2,   -1.5731,2,   34.4138,2,     305.9,2,    0.0757,1,    0.1355,1,    0.1471,1,    1.7473,1,        48,     965.2,    0.0040,2
     304.0,2,   -1.5646,2,   34.4149,2,     305.8,2,    0.0746,1,    0.1386,1,    0.1477,1,    1.7474,1,        24,     966.8,    0.0040,2
     306.0,2,   -1.5608,2,   34.4154,2,     305.2,2,    0.0749,1,    0.1416,1,    0.1477,1,    1.7480,1,        48,     968.2,    0.0040,2
     308.0,2,   -1.5406,2,   34.4235,2,     305.0,2,    0.0751,1,    0.1359,1,    0.1495,1,    1.7478,1,        48,     970.2,    0.0040,2
     310.0,2,   -1.4025,2,   34.4277,2,     304.1,2,    0.0749,1,    0.1357,1,    0.1492,1,    1.7493,1,        59,     972.5,    0.0040,2
     312.0,2,   -1.4238,2,   34.4274,2,     303.1,2,    0.0755,1,    0.1396,1,    0.1461,1,    1.7548,1,        57,     975.0,    0.0040,2
     314.0,2,   -1.4411,2,   34.4216,2,     301.3,2,    0.0750,1,    0.1380,1,    0.1451,1,    1.7565,1,        35,     977.0,    0.0040,2
     316.0,2,   -1.4581,2,   34.4244,2,     300.6,2,    0.0749,1,    0.1372,1,    0.1454,1,    1.7574,1,        36,     978.5,    0.0040,2
     318.0,2,   -1.4095,2,   34.4285,2,     299.6,2,    0.0758,1,    0.1374,1,    0.1509,1,    1.7552,1,        48,     980.2,    0.0040,2
     320.0,2,   -1.3331,2,   34.4326,2,     299.0,2,    0.0753,1,    0.1395,1,    0.1446,1,    1.7575,1,        47,     982.3,    0.0040,2
     322.0,2,   -1.3081,2,   34.4341,2,     298.5,2,    0.0756,1,    0.1381,1,    0.1450,1,    1.7621,1,        70,     984.7,    0.0040,2
     324.0,2,   -1.2874,2,   34.4358,2,     296.8,2,    0.0754,1,    0.1396,1,    0.1448,1,    1.7643,1,        48,     987.2,    0.0040,2
     326.0,2,   -1.2876,2,   34.4355,2,     295.8,2,    0.0754,1,    0.1428,1,    0.1477,1,    1.7658,1,        36,     989.0,    0.0040,2
     328.0,2,   -1.2863,2,   34.4357,2,     294.7,2,    0.0752,1,    0.1427,1,    0.1450,1,    1.7664,1,        36,     990.5,    0.0040,2
     330.0,2,   -1.2908,2,   34.4350,2,     294.2,2,    0.0744,1,    0.1382,1,    0.1446,1,    1.7670,1,        59,     992.5,    0.0040,2
     332.0,2,   -1.3219,2,   34.4333,2,     294.0,2,    0.0757,1,    0.1375,1,    0.1466,1,    1.7671,1,        48,     994.8,    0.0040,2
     334.0,2,   -1.3263,2,   34.4343,2,     294.1,2,    0.0759,1,    0.1383,1,    0.1471,1,    1.7656,1,        58,     997.0,    0.0044,2
     336.0,2,   -1.4455,2,   34.4245,2,     295.5,2,    0.0759,1,    0.1405,1,    0.1471,1,    1.7664,1,        35,     999.0,    0.0044,2
     338.0,2,   -1.4966,2,   34.4268,2,     295.7,2,    0.0748,1,    0.1392,1,    0.1473,1,    1.7628,1,        36,    1000.5,    0.0044,2
     340.0,2,   -1.4954,2,   34.4268,2,     296.9,2,    0.0784,1,    0.1396,1,    0.3847,1,    1.7574,1,        60,    1002.5,    0.0048,2
     342.0,2,   -1.4847,2,   34.4286,2,     298.9,2,    0.0748,1,    0.1368,1,    0.1494,1,    1.7550,1,        47,    1004.7,    0.0044,2
     344.0,2,   -1.4942,2,   34.4285,2,     300.5,2,    0.0757,1,    0.1372,1,    0.1489,1,    1.7549,1,        48,    1006.8,    0.0060,2
     346.0,2,   -1.4892,2,   34.4304,2,     301.3,2,    0.0747,1,    0.1416,1,    0.1519,1,    1.7543,1,        48,    1008.8,    0.0048,2
     348.0,2,   -1.4782,2,   34.4317,2,     301.4,2,    0.0744,1,    0.1389,1,    0.1490,1,    1.7546,1,        48,    1010.8,    0.0048,2
     350.0,2,   -1.4751,2,   34.4322,2,     301.5,2,    0.0745,1,    0.1383,1,    0.1496,1,    1.7547,1,        48,    1012.8,    0.0052,2
     352.0,2,   -1.4745,2,   34.4324,2,     301.5,2,    0.0747,1,    0.1410,1,    0.1561,1,    1.7551,1,        48,    1014.8,    0.0052,2
     354.0,2,   -1.4698,2,   34.4334,2,     301.6,2,    0.0751,1,    0.1402,1,    0.1496,1,    1.7555,1,        47,    1016.7,    0.0048,2
     356.0,2,   -1.4647,2,   34.4343,2,     301.5,2,    0.0756,1,    0.1410,1,    0.1518,1,    1.7557,1,        48,    1018.8,    0.0048,2
     358.0,2,   -1.4623,2,   34.4346,2,     301.5,2,    0.0753,1,    0.1404,1,    0.1481,1,    1.7559,1,        60,    1021.0,    0.0048,2
     360.0,2,   -1.4533,2,   34.4366,2,     301.1,2,    0.0743,1,    0.1324,1,    0.1505,1,    1.7563,1,        35,    1023.0,    0.0048,2
     362.0,2,   -1.4330,2,   34.4382,2,     300.5,2,    0.0753,1,    0.1360,1,    0.1531,1,    1.7563,1,        24,    1024.2,    0.0048,2
     364.0,2,   -1.4234,2,   34.4400,2,     300.3,2,    0.0750,1,    0.1398,1,    0.1495,1,    1.7577,1,        72,    1026.2,    0.0052,2
     366.0,2,   -1.4233,2,   34.4403,2,     300.1,2,    0.0754,1,    0.1428,1,    0.1491,1,    1.7589,1,        60,    1029.0,    0.0052,2
     368.0,2,   -1.4222,2,   34.4408,2,     299.5,2,    0.0754,1,    0.1396,1,    0.1492,1,    1.7595,1,        48,    1031.2,    0.0048,2
     370.0,2,   -1.4196,2,   34.4409,2,     299.5,2,    0.0748,1,    0.1409,1,    0.1501,1,    1.7595,1,        36,    1033.0,    0.0052,2
     372.0,2,   -1.4119,2,   34.4426,2,     299.3,2,    0.0743,1,    0.1393,1,    0.1481,1,    1.7595,1,        36,    1034.5,    0.0052,2
     374.0,2,   -1.3953,2,   34.4434,2,     298.8,2,    0.0741,1,    0.1441,1,    0.1497,1,    1.7599,1,        36,    1036.0,    0.0052,2
     376.0,2,   -1.3941,2,   34.4434,2,     298.5,2,    0.0745,1,    0.1397,1,    0.1505,1,    1.7607,1,        84,    1038.5,    0.0048,2
     378.0,2,   -1.3955,2,   34.4435,2,     298.5,2,    0.0755,1,    0.1407,1,    0.1542,1,    1.7615,1,        48,    1041.2,    0.0052,2
     380.0,2,   -1.3992,2,   34.4436,2,     298.5,2,    0.0762,1,    0.1370,1,    0.1501,1,    1.7618,1,        48,    1043.2,    0.0052,2
     382.0,2,   -1.3799,2,   34.4474,2,     298.2,2,    0.0745,1,    0.1382,1,    0.1503,1,    1.7612,1,        36,    1045.0,    0.0052,2
     384.0,2,   -1.3607,2,   34.4466,2,     298.1,2,    0.0748,1,    0.1399,1,    0.1534,1,    1.7622,1,        36,    1046.5,    0.0048,2
     386.0,2,   -1.3663,2,   34.4478,2,     298.0,2,    0.0755,1,    0.1404,1,    0.1558,1,    1.7631,1,        36,    1048.0,    0.0056,2
     388.0,2,   -1.3644,2,   34.4480,2,     297.5,2,    0.0735,1,    0.1389,1,    0.1519,1,    1.7632,1,        72,    1050.2,    0.0052,2
     390.0,2,   -1.3626,2,   34.4483,2,     297.2,2,    0.0753,1,    0.1419,1,    0.1598,1,    1.7633,1,        72,    1053.2,    0.0056,2
     392.0,2,   -1.3570,2,   34.4499,2,     296.7,2,    0.0750,1,    0.1367,1,    0.1532,1,    1.7640,1,        36,    1055.5,    0.0060,2
     394.0,2,   -1.3498,2,   34.4509,2,     296.7,2,    0.0743,1,    0.1370,1,    0.1507,1,    1.7639,1,        36,    1057.0,    0.0060,2
     396.0,2,   -1.3285,2,   34.4533,2,     296.5,2,    0.0746,1,    0.1389,1,    0.1515,1,    1.7643,1,        36,    1058.5,    0.0060,2
     398.0,2,   -1.3145,2,   34.4541,2,     296.1,2,    0.0747,1,    0.1374,1,    0.1520,1,    1.7650,1,        36,    1060.0,    0.0052,2
     400.0,2,   -1.3041,2,   34.4546,2,     295.6,2,    0.0744,1,    0.1393,1,    0.1520,1,    1.7663,1,        84,    1062.5,    0.0056,2
     402.0,2,   -1.2594,2,   34.4597,2,     295.0,2,    0.0751,1,    0.1393,1,    0.1530,1,    1.7668,1,        56,    1065.5,    0.0052,2
     404.0,2,   -1.2193,2,   34.4629,2,     294.4,2,    0.0748,1,    0.1392,1,    0.1494,1,    1.7689,1,        36,    1067.5,    0.0048,2
     406.0,2,   -1.2154,2,   34.4630,2,     293.7,2,    0.0758,1,    0.1426,1,    0.1502,1,    1.7713,1,        24,    1068.8,    0.0048,2
     408.0,2,   -1.2159,2,   34.4628,2,     293.0,2,    0.0755,1,    0.1419,1,    0.1509,1,    1.7728,1,        36,    1070.0,    0.0052,2
     410.0,2,   -1.2164,2,   34.4623,2,     291.6,2,    0.0744,1,    0.1432,1,    0.1525,1,    1.7737,1,        84,    1072.5,    0.0052,2
     412.0,2,   -1.2166,2,   34.4621,2,     291.2,2,    0.0747,1,    0.1383,1,    0.1478,1,    1.7740,1,        48,    1075.2,    0.0052,2
     414.0,2,   -1.2039,2,   34.4634,2,     290.7,2,    0.0747,1,    0.1410,1,    0.1499,1,    1.7739,1,        48,    1077.2,    0.0048,2
     416.0,2,   -1.1680,2,   34.4673,2,     290.5,2,    0.0746,1,    0.1430,1,    0.1490,1,    1.7741,1,        48,    1079.2,    0.0048,2
     418.0,2,   -1.1397,2,   34.4698,2,     290.4,2,    0.0748,1,    0.1394,1,    0.1499,1,    1.7755,1,        36,    1081.0,    0.0048,2
     420.0,2,   -1.1267,2,   34.4707,2,     289.7,2,    0.0747,1,    0.1397,1,    0.1500,1,    1.7774,1,        36,    1082.5,    0.0044,2
     422.0,2,   -1.1147,2,   34.4713,2,     288.6,2,    0.0734,1,    0.1417,1,    0.1478,1,    1.7796,1,        72,    1084.8,    0.0048,2
     424.0,2,   -1.1120,2,   34.4714,2,     287.8,2,    0.0751,1,    0.1397,1,    0.1483,1,    1.7808,1,        48,    1087.2,    0.0044,2
     426.0,2,   -1.1080,2,   34.4720,2,     287.1,2,    0.0754,1,    0.1413,1,    0.1479,1,    1.7815,1,        36,    1089.0,    0.0048,2
     428.0,2,   -1.0968,2,   34.4733,2,     286.7,2,    0.0750,1,    0.1417,1,    0.1481,1,    1.7820,1,        59,    1091.0,    0.0048,2
     430.0,2,   -1.0439,2,   34.4795,2,     286.1,2,    0.0752,1,    0.1406,1,    0.1513,1,    1.7817,1,        46,    1093.3,    0.0044,2
     432.0,2,   -1.0115,2,   34.4824,2,     285.8,2,    0.0749,1,    0.1448,1,    0.1493,1,    1.7836,1,        33,    1095.0,    0.0040,2
     434.0,2,   -0.9258,2,   34.4938,2,     284.8,2,    0.0749,1,    0.1427,1,    0.1496,1,    1.7847,1,        35,    1096.5,    0.0040,2
     436.0,2,   -0.8556,2,   34.4960,2,     283.1,2,    0.0746,1,    0.1398,1,    0.1464,1,    1.7903,1,        60,    1098.5,    0.0044,2
     438.0,2,   -0.8365,2,   34.4986,2,     280.6,2,    0.0754,1,    0.1419,1,    0.1477,1,    1.7961,1,        48,    1100.8,    0.0044,2
     440.0,2,   -0.8244,2,   34.4986,2,     278.5,2,    0.0753,1,    0.1364,1,    0.1468,1,    1.7994,1,        60,    1103.0,    0.0036,2
     442.0,2,   -0.8166,2,   34.5003,2,     276.9,2,    0.0757,1,    0.1389,1,    0.1494,1,    1.8012,1,        48,    1105.2,    0.0036,2
     444.0,2,   -0.7865,2,   34.5011,2,     275.9,2,    0.0751,1,    0.1448,1,    0.1473,1,    1.8025,1,        36,    1107.0,    0.0036,2
     446.0,2,   -0.7894,2,   34.5019,2,     275.4,2,    0.0745,1,    0.1410,1,    0.1449,1,    1.8036,1,        35,    1108.5,    0.0036,2
     448.0,2,   -0.7690,2,   34.5033,2,     274.5,2,    0.0752,1,    0.1393,1,    0.1453,1,    1.8046,1,        47,    1110.3,    0.0036,2
     450.0,2,   -0.7473,2,   34.5054,2,     273.7,2,    0.0747,1,    0.1440,1,    0.1490,1,    1.8061,1,        72,    1112.8,    0.0036,2
     452.0,2,   -0.7221,2,   34.5079,2,     272.9,2,    0.0754,1,    0.1426,1,    0.1456,1,    1.8080,1,        48,    1115.2,    0.0036,2
     454.0,2,   -0.6968,2,   34.5102,2,     271.9,2,    0.0754,1,    0.1431,1,    0.1472,1,    1.8096,1,        35,    1117.0,    0.0036,2
     456.0,2,   -0.6920,2,   34.5102,2,     271.6,2,    0.0744,1,    0.1430,1,    0.1507,1,    1.8113,1,        36,    1118.5,    0.0032,2
     458.0,2,   -0.6671,2,   34.5137,2,     270.6,2,    0.0751,1,    0.1464,1,    0.1471,1,    1.8120,1,        48,    1120.2,    0.0032,2
     460.0,2,   -0.6430,2,   34.5155,2,     269.8,2,    0.0747,1,    0.1457,1,    0.1450,1,    1.8136,1,        60,    1122.5,    0.0028,2
     462.0,2,   -0.6108,2,   34.5184,2,     268.8,2,    0.0754,1,    0.1453,1,    0.1449,1,    1.8156,1,        59,    1125.0,    0.0032,2
     464.0,2,   -0.6019,2,   34.5191,2,     268.1,2,    0.0747,1,    0.1463,1,    0.1439,1,    1.8179,1,        35,    1127.0,    0.0032,2
     466.0,2,   -0.5871,2,   34.5207,2,     267.2,2,    0.0733,1,    0.1439,1,    0.1487,1,    1.8187,1,        36,    1128.5,    0.0036,2
     468.0,2,   -0.5687,2,   34.5226,2,     266.5,2,    0.0746,1,    0.1444,1,    0.1461,1,    1.8205,1,        59,    1130.5,    0.0028,2
     470.0,2,   -0.5530,2,   34.5246,2,     265.9,2,    0.0758,1,    0.1434,1,    0.1434,1,    1.8217,1,        48,    1132.8,    0.0032,2
     472.0,2,   -0.5330,2,   34.5261,2,     265.2,2,    0.0748,1,    0.1461,1,    0.1462,1,    1.8229,1,        47,    1134.7,    0.0036,2
     474.0,2,   -0.5283,2,   34.5263,2,     264.7,2,    0.0744,1,    0.1438,1,    0.1460,1,    1.8243,1,        48,    1136.8,    0.0028,2
     476.0,2,   -0.5268,2,   34.5262,2,     264.1,2,    0.0749,1,    0.1455,1,    0.1477,1,    1.8251,1,        36,    1138.5,    0.0032,2
     478.0,2,   -0.5241,2,   34.5266,2,     263.5,2,    0.0748,1,    0.1478,1,    0.1449,1,    1.8254,1,        59,    1140.5,    0.0028,2
     480.0,2,   -0.5191,2,   34.5270,2,     263.2,2,    0.0746,1,    0.1481,1,    0.1449,1,    1.8254,1,        48,    1142.8,    0.0028,2
     482.0,2,   -0.5019,2,   34.5299,2,     262.9,2,    0.0733,1,    0.1479,1,    0.1487,1,    1.8254,1,        47,    1144.7,    0.0032,2
     484.0,2,   -0.4752,2,   34.5337,2,     262.7,2,    0.0738,1,    0.1463,1,    0.1534,1,    1.8264,1,        48,    1146.8,    0.0032,2
     486.0,2,   -0.4197,2,   34.5376,2,     262.1,2,    0.0758,1,    0.1516,1,    0.1438,1,    1.8284,1,        47,    1148.7,    0.0036,2
     488.0,2,   -0.4102,2,   34.5390,2,     261.4,2,    0.0755,1,    0.1489,1,    0.1460,1,    1.8320,1,        48,    1150.8,    0.0028,2
     490.0,2,   -0.4023,2,   34.5405,2,     260.5,2,    0.0744,1,    0.1384,1,    0.1498,1,    1.8336,1,        35,    1152.5,    0.0028,2
     492.0,2,   -0.3945,2,   34.5409,2,     259.5,2,    0.0754,1,    0.1437,1,    0.1488,1,    1.8352,1,        58,    1154.5,    0.0028,2
     494.0,2,   -0.3511,2,   34.5464,2,     258.4,2,    0.0755,1,    0.1448,1,    0.1449,1,    1.8358,1,        35,    1156.5,    0.0036,2
     496.0,2,   -0.3468,2,   34.5465,2,     258.0,2,    0.0751,1,    0.1412,1,    0.1436,1,    1.8378,1,        60,    1158.5,    0.0024,2
     498.0,2,   -0.3423,2,   34.5468,2,     257.3,2,    0.0753,1,    0.1429,1,    0.1447,1,    1.8392,1,        60,    1161.0,    0.0024,2
     500.0,2,   -0.3426,2,   34.5467,2,     256.7,2,    0.0752,1,    0.1451,1,    0.1441,1,    1.8404,1,        36,    1163.0,    0.0020,2
     502.0,2,   -0.3381,2,   34.5472,2,     256.4,2,    0.0756,1,    0.1467,1,    0.1474,1,    1.8408,1,        35,    1164.5,    0.0024,2
     504.0,2,   -0.3350,2,   34.5472,2,     256.2,2,    0.0745,1,    0.1430,1,    0.1460,1,    1.8409,1,        48,    1166.2,    0.0024,2
     506.0,2,   -0.3325,2,   34.5479,2,     255.7,2,    0.0732,1,    0.1431,1,    0.1455,1,    1.8411,1,        47,    1168.3,    0.0024,2
     508.0,2,   -0.2955,2,   34.5533,2,     255.6,2,    0.0741,1,    0.1494,1,    0.1457,1,    1.8413,1,        58,    1170.5,    0.0020,2
     510.0,2,   -0.2726,2,   34.5556,2,     255.4,2,    0.0747,1,    0.1456,1,    0.1438,1,    1.8428,1,        48,    1172.8,    0.0020,2
     512.0,2,   -0.2643,2,   34.5566,2,     254.8,2,    0.0751,1,    0.1482,1,    0.1434,1,    1.8445,1,        47,    1174.7,    0.0020,2
     514.0,2,   -0.2456,2,   34.5595,2,     254.1,2,    0.0749,1,    0.1465,1,    0.1460,1,    1.8451,1,        47,    1176.7,    0.0020,2
     516.0,2,   -0.2298,2,   34.5615,2,     253.5,2,    0.0750,1,    0.1496,1,    0.1449,1,    1.8468,1,        35,    1178.5,    0.0028,2
     518.0,2,   -0.1901,2,   34.5665,2,     252.9,2,    0.0752,1,    0.1473,1,    0.1446,1,    1.8478,1,        35,    1180.0,    0.0020,2
     520.0,2,   -0.1651,2,   34.5686,2,     252.2,2,    0.0755,1,    0.1470,1,    0.1440,1,    1.8512,1,        59,    1182.0,    0.0020,2
     522.0,2,   -0.1500,2,   34.5699,2,     251.1,2,    0.0748,1,    0.1489,1,    0.1456,1,    1.8538,1,        70,    1184.7,    0.0024,2
     524.0,2,   -0.1406,2,   34.5710,2,     249.9,2,    0.0749,1,    0.1488,1,    0.1464,1,    1.8557,1,        47,    1187.2,    0.0024,2
     526.0,2,   -0.1330,2,   34.5717,2,     249.4,2,    0.0749,1,    0.1493,1,    0.1452,1,    1.8567,1,        36,    1189.0,    0.0020,2
     528.0,2,   -0.1291,2,   34.5720,2,     249.0,2,    0.0746,1,    0.1481,1,    0.1422,1,    1.8573,1,        36,    1190.5,    0.0016,2
     530.0,2,   -0.1257,2,   34.5722,2,     248.5,2,    0.0753,1,    0.1492,1,    0.1437,1,    1.8581,1,        34,    1192.0,    0.0024,2
     532.0,2,   -0.1181,2,   34.5731,2,     248.1,2,    0.0757,1,    0.1495,1,    0.1455,1,    1.8585,1,        60,    1194.0,    0.0020,2
     534.0,2,   -0.1165,2,   34.5729,2,     247.7,2,    0.0762,1,    0.1487,1,    0.1419,1,    1.8594,1,        60,    1196.5,    0.0020,2
     536.0,2,   -0.1028,2,   34.5750,2,     247.2,2,    0.0757,1,    0.1485,1,    0.1448,1,    1.8596,1,        36,    1198.5,    0.0028,2
     538.0,2,   -0.0927,2,   34.5761,2,     247.2,2,    0.0747,1,    0.1477,1,    0.1419,1,    1.8606,1,        46,    1200.3,    0.0020,2
     540.0,2,   -0.0867,2,   34.5766,2,     247.0,2,    0.0756,1,    0.1431,1,    0.1467,1,    1.8615,1,        59,    1202.5,    0.0024,2
     542.0,2,   -0.0783,2,   34.5782,2,     246.6,2,    0.0759,1,    0.1474,1,    0.1442,1,    1.8620,1,        48,    1204.8,    0.0024,2
     544.0,2,   -0.0549,2,   34.5811,2,     246.2,2,    0.0756,1,    0.1489,1,    0.1451,1,    1.8626,1,        36,    1206.5,    0.0020,2
     546.0,2,   -0.0521,2,   34.5808,2,     246.1,2,    0.0750,1,    0.1437,1,    0.1540,1,    1.8641,1,        36,    1208.0,    0.0020,2
     548.0,2,   -0.0525,2,   34.5806,2,     245.6,2,    0.0750,1,    0.1485,1,    0.1426,1,    1.8648,1,        72,    1210.2,    0.0024,2
     550.0,2,   -0.0501,2,   34.5812,2,     245.2,2,    0.0763,1,    0.1478,1,    0.1427,1,    1.8654,1,        48,    1212.8,    0.0020,2
     552.0,2,   -0.0279,2,   34.5844,2,     244.8,2,    0.0751,1,    0.1454,1,    0.1446,1,    1.8663,1,        47,    1214.8,    0.0020,2
     554.0,2,   -0.0136,2,   34.5854,2,     244.6,2,    0.0760,1,    0.1506,1,    0.1485,1,    1.8674,1,        48,    1216.8,    0.0016,2
     556.0,2,   -0.0176,2,   34.5856,2,     244.2,2,    0.0748,1,    0.1504,1,    0.1582,1,    1.8690,1,        48,    1218.8,    0.0020,2
     558.0,2,   -0.0156,2,   34.5859,2,     243.6,2,    0.0752,1,    0.1488,1,    0.1460,1,    1.8694,1,        36,    1220.5,    0.0016,2
     560.0,2,   -0.0078,2,   34.5870,2,     243.4,2,    0.0752,1,    0.1526,1,    0.1446,1,    1.8700,1,        48,    1222.2,    0.0016,2
     562.0,2,   -0.0017,2,   34.5882,2,     243.2,2,    0.0749,1,    0.1492,1,    0.1419,1,    1.8703,1,        47,    1224.3,    0.0020,2
     564.0,2,   -0.0116,2,   34.5877,2,     243.0,2,    0.0750,1,    0.1462,1,    0.1438,1,    1.8711,1,        48,    1226.2,    0.0020,2
     566.0,2,   -0.0238,2,   34.5869,2,     242.8,2,    0.0749,1,    0.1456,1,    0.1440,1,    1.8711,1,        47,    1228.2,    0.0020,2
     568.0,2,   -0.0284,2,   34.5859,2,     242.9,2,    0.0751,1,    0.1502,1,    0.1524,1,    1.8706,1,        47,    1230.3,    0.0024,2
     570.0,2,   -0.0370,2,   34.5858,2,     242.9,2,    0.0748,1,    0.1460,1,    0.1443,1,    1.8703,1,        47,    1232.2,    0.0020,2
     572.0,2,   -0.0340,2,   34.5861,2,     243.1,2,    0.0759,1,    0.1508,1,    0.1442,1,    1.8698,1,        34,    1234.0,    0.0016,2
     574.0,2,   -0.0284,2,   34.5880,2,     243.2,2,    0.0745,1,    0.1472,1,    0.1453,1,    1.8697,1,        47,    1235.8,    0.0016,2
     576.0,2,   -0.0087,2,   34.5904,2,     243.2,2,    0.0759,1,    0.1489,1,    0.1426,1,    1.8701,1,        58,    1238.0,    0.0020,2
     578.0,2,    0.0187,2,   34.5936,2,     243.1,2,    0.0749,1,    0.1525,1,    0.1418,1,    1.8707,1,        48,    1240.2,    0.0020,2
     580.0,2,    0.0404,2,   34.5945,2,     242.9,2,    0.0751,1,    0.1514,1,    0.1451,1,    1.8728,1,        36,    1242.0,    0.0028,2
     582.0,2,    0.0324,2,   34.5944,2,     242.3,2,    0.0744,1,    0.1495,1,    0.1442,1,    1.8748,1,        48,    1243.8,    0.0020,2
     584.0,2,    0.0424,2,   34.5953,2,     241.8,2,    0.0752,1,    0.1532,1,    0.1476,1,    1.8754,1,        58,    1246.0,    0.0020,2
     586.0,2,    0.0474,2,   34.5956,2,     241.5,2,    0.0748,1,    0.1498,1,    0.1537,1,    1.8761,1,        59,    1248.5,    0.0020,2
     588.0,2,    0.0651,2,   34.5977,2,     241.1,2,    0.0744,1,    0.1472,1,    0.1415,1,    1.8766,1,        36,    1250.5,    0.0020,2
     590.0,2,    0.0670,2,   34.5982,2,     240.9,2,    0.0744,1,    0.1526,1,    0.1446,1,    1.8775,1,        36,    1252.0,    0.0016,2
