CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 28
CASTNO = 1
DATE = 20160225
TIME = 1412
LATITUDE = -56.4840
LONGITUDE = 83.7702
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1308.0,2,    1.6256,2,   34.7400,2,     198.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2149.5,    0.0024,2
    1310.0,2,    1.6191,2,   34.7399,2,     198.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2151.2,    0.0032,2
    1312.0,2,    1.6170,2,   34.7400,2,     198.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2153.5,    0.0032,2
    1314.0,2,    1.6156,2,   34.7399,2,     198.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    2156.0,    0.0028,2
    1316.0,2,    1.6137,2,   34.7399,2,     198.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2158.0,    0.0024,2
    1318.0,2,    1.6132,2,   34.7398,2,     198.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2159.5,    0.0028,2
    1320.0,2,    1.6127,2,   34.7398,2,     198.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2161.2,    0.0036,2
    1322.0,2,    1.6107,2,   34.7399,2,     198.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2163.8,    0.0028,2
    1324.0,2,    1.6076,2,   34.7397,2,     199.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2166.5,    0.0040,2
    1326.0,2,    1.6037,2,   34.7398,2,     199.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2168.5,    0.0028,2
    1328.0,2,    1.6037,2,   34.7397,2,     198.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2170.0,    0.0060,2
    1330.0,2,    1.6030,2,   34.7395,2,     198.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2172.2,    0.0032,2
    1332.0,2,    1.6024,2,   34.7395,2,     198.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2174.8,    0.0040,2
    1334.0,2,    1.6005,2,   34.7399,2,     199.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2176.5,    0.0024,2
    1336.0,2,    1.5987,2,   34.7398,2,     198.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2178.0,    0.0032,2
    1338.0,2,    1.5976,2,   34.7397,2,     198.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2180.0,    0.0032,2
    1340.0,2,    1.5944,2,   34.7396,2,     199.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2182.8,    0.0036,2
    1342.0,2,    1.5903,2,   34.7396,2,     199.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2185.2,    0.0032,2
    1344.0,2,    1.5858,2,   34.7395,2,     199.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2187.2,    0.0036,2
    1346.0,2,    1.5853,2,   34.7395,2,     199.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2189.0,    0.0040,2
    1348.0,2,    1.5840,2,   34.7393,2,     199.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2190.5,    0.0036,2
    1350.0,2,    1.5839,2,   34.7394,2,     199.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2192.5,    0.0036,2
    1352.0,2,    1.5835,2,   34.7393,2,     199.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2195.2,    0.0032,2
    1354.0,2,    1.5828,2,   34.7393,2,     199.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    2197.5,    0.0032,2
    1356.0,2,    1.5815,2,   34.7392,2,     199.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2199.2,    0.0036,2
    1358.0,2,    1.5803,2,   34.7393,2,     199.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2201.2,    0.0036,2
    1360.0,2,    1.5803,2,   34.7393,2,     199.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2203.5,    0.0028,2
    1362.0,2,    1.5806,2,   34.7393,2,     199.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2206.0,    0.0040,2
    1364.0,2,    1.5796,2,   34.7394,2,     199.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2208.0,    0.0024,2
    1366.0,2,    1.5792,2,   34.7393,2,     199.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2209.8,    0.0028,2
    1368.0,2,    1.5788,2,   34.7394,2,     199.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2211.5,    0.0036,2
    1370.0,2,    1.5779,2,   34.7396,2,     199.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2213.5,    0.0060,2
    1372.0,2,    1.5781,2,   34.7394,2,     199.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    2216.2,    0.0028,2
    1374.0,2,    1.5776,2,   34.7395,2,     199.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2218.8,    0.0048,2
    1376.0,2,    1.5768,2,   34.7396,2,     199.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2220.8,    0.0024,2
    1378.0,2,    1.5769,2,   34.7395,2,     199.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2222.5,    0.0032,2
    1380.0,2,    1.5768,2,   34.7395,2,     199.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2224.0,    0.0024,2
    1382.0,2,    1.5758,2,   34.7394,2,     199.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    2226.2,    0.0032,2
    1384.0,2,    1.5748,2,   34.7394,2,     199.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2228.8,    0.0028,2
    1386.0,2,    1.5729,2,   34.7394,2,     199.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2230.5,    0.0032,2
    1388.0,2,    1.5675,2,   34.7392,2,     199.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    2233.0,    0.0028,2
    1390.0,2,    1.5654,2,   34.7389,2,     199.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2235.8,    0.0024,2
    1392.0,2,    1.5639,2,   34.7389,2,     199.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2237.5,    0.0028,2
    1394.0,2,    1.5601,2,   34.7388,2,     199.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2239.0,    0.0032,2
    1396.0,2,    1.5564,2,   34.7387,2,     199.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2240.5,    0.0024,2
    1398.0,2,    1.5522,2,   34.7384,2,     199.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    2243.0,    0.0028,2
    1400.0,2,    1.5491,2,   34.7385,2,     199.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2245.8,    0.0052,2
    1402.0,2,    1.5481,2,   34.7387,2,     199.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2247.5,    0.0028,2
    1404.0,2,    1.5444,2,   34.7389,2,     200.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2249.5,    0.0032,2
    1406.0,2,    1.5404,2,   34.7387,2,     200.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2251.8,    0.0028,2
    1408.0,2,    1.5377,2,   34.7386,2,     200.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2253.8,    0.0044,2
    1410.0,2,    1.5372,2,   34.7385,2,     200.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2255.8,    0.0036,2
    1412.0,2,    1.5371,2,   34.7385,2,     200.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2257.8,    0.0036,2
    1414.0,2,    1.5368,2,   34.7386,2,     200.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2259.8,    0.0024,2
    1416.0,2,    1.5358,2,   34.7386,2,     200.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2261.8,    0.0028,2
    1418.0,2,    1.5357,2,   34.7385,2,     200.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2263.8,    0.0028,2
    1420.0,2,    1.5355,2,   34.7386,2,     200.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2266.2,    0.0024,2
    1422.0,2,    1.5359,2,   34.7387,2,     200.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2269.0,    0.0028,2
    1424.0,2,    1.5330,2,   34.7386,2,     200.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2271.0,    0.0028,2
    1426.0,2,    1.5316,2,   34.7385,2,     200.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2272.2,    0.0024,2
    1428.0,2,    1.5314,2,   34.7384,2,     200.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2273.5,    0.0024,2
    1430.0,2,    1.5323,2,   34.7384,2,     200.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    2276.6,    0.0032,2
    1432.0,2,    1.5319,2,   34.7385,2,     200.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2279.2,    0.0028,2
    1434.0,2,    1.5317,2,   34.7386,2,     200.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2280.5,    0.0036,2
    1436.0,2,    1.5310,2,   34.7392,2,     200.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    2282.8,    0.0036,2
    1438.0,2,    1.5314,2,   34.7391,2,     200.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2285.0,    0.0028,2
    1440.0,2,    1.5314,2,   34.7392,2,     200.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2286.5,    0.0028,2
    1442.0,2,    1.5314,2,   34.7391,2,     200.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    2289.0,    0.0028,2
    1444.0,2,    1.5312,2,   34.7391,2,     200.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2291.5,    0.0024,2
    1446.0,2,    1.5289,2,   34.7390,2,     200.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2293.0,    0.0028,2
    1448.0,2,    1.5259,2,   34.7391,2,     200.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2295.0,    0.0024,2
    1450.0,2,    1.5239,2,   34.7391,2,     200.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2297.8,    0.0028,2
    1452.0,2,    1.5209,2,   34.7393,2,     201.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2300.0,    0.0024,2
    1454.0,2,    1.5206,2,   34.7397,2,     200.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2301.2,    0.0044,2
    1456.0,2,    1.5183,2,   34.7398,2,     200.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    2303.5,    0.0028,2
    1458.0,2,    1.5187,2,   34.7396,2,     201.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2306.2,    0.0024,2
    1460.0,2,    1.5159,2,   34.7398,2,     201.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2308.0,    0.0028,2
    1462.0,2,    1.5151,2,   34.7400,2,     200.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2309.8,    0.0036,2
    1464.0,2,    1.5147,2,   34.7399,2,     201.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2311.8,    0.0020,2
    1466.0,2,    1.5137,2,   34.7400,2,     201.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2313.8,    0.0028,2
    1468.0,2,    1.5123,2,   34.7400,2,     201.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2316.2,    0.0024,2
    1470.0,2,    1.5107,2,   34.7400,2,     201.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2318.5,    0.0020,2
    1472.0,2,    1.5068,2,   34.7400,2,     200.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2320.2,    0.0028,2
    1474.0,2,    1.5005,2,   34.7396,2,     201.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2322.5,    0.0016,2
    1476.0,2,    1.4992,2,   34.7396,2,     201.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2324.8,    0.0020,2
    1478.0,2,    1.4980,2,   34.7396,2,     201.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2326.5,    0.0020,2
    1480.0,2,    1.4954,2,   34.7396,2,     201.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2328.5,    0.0020,2
    1482.0,2,    1.4942,2,   34.7393,2,     201.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2331.0,    0.0020,2
    1484.0,2,    1.4939,2,   34.7395,2,     201.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2333.2,    0.0024,2
    1486.0,2,    1.4933,2,   34.7396,2,     201.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2335.2,    0.0032,2
    1488.0,2,    1.4918,2,   34.7396,2,     201.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2337.2,    0.0016,2
    1490.0,2,    1.4920,2,   34.7398,2,     201.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2339.0,    0.0020,2
    1492.0,2,    1.4913,2,   34.7398,2,     201.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2341.2,    0.0020,2
    1494.0,2,    1.4881,2,   34.7395,2,     201.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2343.8,    0.0024,2
    1496.0,2,    1.4820,2,   34.7396,2,     201.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2345.8,    0.0040,2
    1498.0,2,    1.4806,2,   34.7396,2,     201.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2347.5,    0.0028,2
    1500.0,2,    1.4805,2,   34.7396,2,     201.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2349.5,    0.0016,2
    1502.0,2,    1.4790,2,   34.7396,2,     201.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2351.8,    0.0020,2
    1504.0,2,    1.4777,2,   34.7397,2,     201.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2353.5,    0.0016,2
    1506.0,2,    1.4770,2,   34.7395,2,     201.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2355.8,    0.0016,2
    1508.0,2,    1.4765,2,   34.7395,2,     201.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2358.2,    0.0020,2
    1510.0,2,    1.4759,2,   34.7396,2,     202.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2360.0,    0.0016,2
    1512.0,2,    1.4755,2,   34.7396,2,     201.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2362.0,    0.0020,2
    1514.0,2,    1.4751,2,   34.7397,2,     201.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2364.2,    0.0024,2
    1516.0,2,    1.4739,2,   34.7396,2,     201.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2366.5,    0.0016,2
    1518.0,2,    1.4723,2,   34.7397,2,     201.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2368.8,    0.0016,2
    1520.0,2,    1.4713,2,   34.7397,2,     202.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2370.5,    0.0016,2
    1522.0,2,    1.4708,2,   34.7396,2,     202.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2372.2,    0.0016,2
    1524.0,2,    1.4696,2,   34.7394,2,     202.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2374.8,    0.0024,2
    1526.0,2,    1.4688,2,   34.7394,2,     202.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2377.5,    0.0016,2
    1528.0,2,    1.4650,2,   34.7396,2,     202.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2379.5,    0.0016,2
    1530.0,2,    1.4643,2,   34.7395,2,     202.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2381.0,    0.0020,2
    1532.0,2,    1.4609,2,   34.7396,2,     201.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2382.5,    0.0020,2
    1534.0,2,    1.4623,2,   34.7394,2,     202.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    2385.6,    0.0020,2
    1536.0,2,    1.4602,2,   34.7395,2,     202.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2388.8,    0.0016,2
    1538.0,2,    1.4601,2,   34.7393,2,     202.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2390.0,    0.0016,2
    1540.0,2,    1.4597,2,   34.7393,2,     202.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2391.2,    0.0016,2
    1542.0,2,    1.4582,2,   34.7394,2,     202.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2393.0,    0.0068,2
    1544.0,2,    1.4596,2,   34.7391,2,     202.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    2396.2,    0.0024,2
    1546.0,2,    1.4557,2,   34.7392,2,     202.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2399.0,    0.0016,2
    1548.0,2,    1.4553,2,   34.7390,2,     202.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2400.2,    0.0028,2
    1550.0,2,    1.4542,2,   34.7389,2,     202.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2401.8,    0.0020,2
    1552.0,2,    1.4526,2,   34.7388,2,     202.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2404.2,    0.0020,2
    1554.0,2,    1.4454,2,   34.7381,2,     202.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2407.0,    0.0016,2
    1556.0,2,    1.4399,2,   34.7379,2,     202.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2409.2,    0.0016,2
    1558.0,2,    1.4393,2,   34.7379,2,     202.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2411.0,    0.0028,2
    1560.0,2,    1.4386,2,   34.7380,2,     202.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2412.5,    0.0016,2
    1562.0,2,    1.4354,2,   34.7377,2,     202.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2414.8,    0.0016,2
    1564.0,2,    1.4335,2,   34.7376,2,     202.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2417.5,    0.0016,2
    1566.0,2,    1.4325,2,   34.7376,2,     202.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2419.5,    0.0016,2
    1568.0,2,    1.4324,2,   34.7377,2,     202.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2421.2,    0.0024,2
    1570.0,2,    1.4323,2,   34.7377,2,     202.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2423.5,    0.0012,2
    1572.0,2,    1.4319,2,   34.7378,2,     202.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2425.8,    0.0012,2
    1574.0,2,    1.4309,2,   34.7378,2,     202.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2427.8,    0.0012,2
    1576.0,2,    1.4292,2,   34.7376,2,     202.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2429.8,    0.0028,2
    1578.0,2,    1.4259,2,   34.7376,2,     202.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2431.8,    0.0020,2
    1580.0,2,    1.4235,2,   34.7377,2,     202.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2434.0,    0.0016,2
    1582.0,2,    1.4232,2,   34.7375,2,     202.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2436.5,    0.0020,2
    1584.0,2,    1.4220,2,   34.7376,2,     202.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2438.8,    0.0024,2
    1586.0,2,    1.4197,2,   34.7376,2,     202.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2440.8,    0.0020,2
    1588.0,2,    1.4186,2,   34.7375,2,     202.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2442.5,    0.0012,2
    1590.0,2,    1.4180,2,   34.7376,2,     202.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2444.2,    0.0020,2
    1592.0,2,    1.4184,2,   34.7374,2,     202.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2446.8,    0.0016,2
    1594.0,2,    1.4183,2,   34.7375,2,     202.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2449.0,    0.0016,2
    1596.0,2,    1.4161,2,   34.7377,2,     202.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2450.8,    0.0012,2
    1598.0,2,    1.4130,2,   34.7375,2,     202.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2453.0,    0.0016,2
    1600.0,2,    1.4106,2,   34.7373,2,     202.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2455.5,    0.0016,2
    1602.0,2,    1.4088,2,   34.7374,2,     203.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2457.5,    0.0024,2
    1604.0,2,    1.4057,2,   34.7374,2,     202.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2459.2,    0.0020,2
    1606.0,2,    1.4007,2,   34.7368,2,     202.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2461.5,    0.0016,2
    1608.0,2,    1.3992,2,   34.7366,2,     202.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2464.0,    0.0016,2
    1610.0,2,    1.3974,2,   34.7366,2,     202.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2466.2,    0.0020,2
    1612.0,2,    1.3969,2,   34.7368,2,     202.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2468.0,    0.0020,2
    1614.0,2,    1.3958,2,   34.7367,2,     202.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2469.8,    0.0012,2
    1616.0,2,    1.3939,2,   34.7362,2,     202.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2472.0,    0.0016,2
    1618.0,2,    1.3938,2,   34.7363,2,     203.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2474.5,    0.0016,2
    1620.0,2,    1.3939,2,   34.7362,2,     202.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2476.8,    0.0016,2
    1622.0,2,    1.3945,2,   34.7364,2,     203.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2478.5,    0.0020,2
    1624.0,2,    1.3931,2,   34.7364,2,     203.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2480.0,    0.0012,2
    1626.0,2,    1.3919,2,   34.7364,2,     202.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    2482.5,    0.0012,2
    1628.0,2,    1.3887,2,   34.7362,2,     203.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2485.2,    0.0016,2
    1630.0,2,    1.3871,2,   34.7360,2,     203.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       228,    2563.6,    0.0016,2
    1632.0,2,    1.3870,2,   34.7360,2,     204.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,       120,    2748.7,    0.0016,2
    1634.0,2,    1.3830,2,   34.7358,2,     204.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2772.2,    0.0016,2
    1636.0,2,    1.3790,2,   34.7355,2,     204.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    2775.0,    0.0016,2
    1638.0,2,    1.3782,2,   34.7352,2,     204.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2777.8,    0.0024,2
    1640.0,2,    1.3756,2,   34.7350,2,     204.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2779.8,    0.0016,2
    1642.0,2,    1.3724,2,   34.7348,2,     204.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2782.0,    0.0020,2
    1644.0,2,    1.3712,2,   34.7346,2,     204.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2784.8,    0.0024,2
    1646.0,2,    1.3643,2,   34.7337,2,     204.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2787.5,    0.0020,2
