CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01301_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 13
CASTNO = 1
DATE = 20160222
TIME = 0115
LATITUDE = -62.5003
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     284.0,2,    1.9239,2,   34.6921,2,     176.4,2,    0.0800,1,    0.1616,1,    0.1774,1,    2.0487,1,        36,     919.5,    0.0088,2
     286.0,2,    1.9234,2,   34.6929,2,     176.6,2,    0.0802,1,    0.1564,1,    0.1816,1,    2.0483,1,        36,     921.0,    0.0072,2
     288.0,2,    1.9232,2,   34.6932,2,     176.5,2,    0.0776,1,    0.1593,1,    0.1559,1,    2.0478,1,        96,     923.8,    0.0084,2
     290.0,2,    1.9232,2,   34.6936,2,     176.7,2,    0.0784,1,    0.1575,1,    0.1554,1,    2.0476,1,        36,     926.5,    0.0088,2
     292.0,2,    1.9231,2,   34.6938,2,     176.5,2,    0.0763,1,    0.1607,1,    0.1551,1,    2.0477,1,        36,     928.0,    0.0076,2
     294.0,2,    1.9232,2,   34.6946,2,     176.6,2,    0.0842,1,    0.1603,1,    0.2191,1,    2.0476,1,        48,     929.8,    0.0076,2
     296.0,2,    1.9224,2,   34.6954,2,     176.6,2,    0.0833,1,    0.1561,1,    0.2154,1,    2.0476,1,        36,     931.5,    0.0076,2
     298.0,2,    1.9203,2,   34.6965,2,     176.7,2,    0.0838,1,    0.1552,1,    0.2351,1,    2.0477,1,        48,     933.2,    0.0084,2
     300.0,2,    1.9231,2,   34.6972,2,     176.6,2,    0.0777,1,    0.1577,1,    0.1534,1,    2.0481,1,        84,     936.0,    0.0080,2
     302.0,2,    1.9231,2,   34.6970,2,     176.5,2,    0.0780,1,    0.1635,1,    0.1499,1,    2.0486,1,        48,     938.8,    0.0076,2
     304.0,2,    1.9227,2,   34.6975,2,     176.4,2,    0.0769,1,    0.1647,1,    0.1538,1,    2.0486,1,        24,     940.2,    0.0072,2
     306.0,2,    1.9223,2,   34.6978,2,     176.4,2,    0.0786,1,    0.1610,1,    0.1543,1,    2.0485,1,        36,     941.5,    0.0096,2
     308.0,2,    1.9212,2,   34.6982,2,     176.5,2,    0.0769,1,    0.1633,1,    0.1534,1,    2.0472,1,        60,     943.5,    0.0080,2
     310.0,2,    1.9214,2,   34.6990,2,     176.6,2,    0.0775,1,    0.1569,1,    0.1523,1,    2.0463,1,        48,     945.8,    0.0076,2
     312.0,2,    1.9211,2,   34.6992,2,     176.6,2,    0.0775,1,    0.1558,1,    0.1529,1,    2.0464,1,        36,     947.5,    0.0072,2
     314.0,2,    1.9204,2,   34.6997,2,     176.9,2,    0.0766,1,    0.1586,1,    0.1614,1,    2.0462,1,        84,     950.0,    0.0108,2
     316.0,2,    1.9192,2,   34.7001,2,     177.0,2,    0.0773,1,    0.1526,1,    0.1522,1,    2.0463,1,        24,     952.2,    0.0088,2
     318.0,2,    1.9171,2,   34.7004,2,     177.1,2,    0.0782,1,    0.1557,1,    0.1551,1,    2.0460,1,        36,     953.5,    0.0104,2
     320.0,2,    1.9158,2,   34.7011,2,     177.0,2,    0.0764,1,    0.1579,1,    0.1559,1,    2.0457,1,        72,     955.8,    0.0084,2
     322.0,2,    1.9180,2,   34.7022,2,     177.2,2,    0.0761,1,    0.1577,1,    0.1556,1,    2.0448,1,        36,     958.0,    0.0080,2
     324.0,2,    1.9181,2,   34.7024,2,     177.3,2,    0.0780,1,    0.1603,1,    0.1534,1,    2.0439,1,        60,     960.0,    0.0068,2
     326.0,2,    1.9180,2,   34.7025,2,     177.6,2,    0.0780,1,    0.1616,1,    0.1508,1,    2.0435,1,        48,     962.2,    0.0088,2
     328.0,2,    1.9176,2,   34.7030,2,     177.7,2,    0.0770,1,    0.1625,1,    0.1502,1,    2.0431,1,        36,     964.0,    0.0080,2
     330.0,2,    1.9160,2,   34.7035,2,     177.8,2,    0.0769,1,    0.1524,1,    0.1519,1,    2.0431,1,        36,     965.5,    0.0084,2
     332.0,2,    1.9130,2,   34.7037,2,     177.9,2,    0.0766,1,    0.1560,1,    0.1553,1,    2.0426,1,        60,     967.5,    0.0076,2
     334.0,2,    1.9119,2,   34.7038,2,     177.7,2,    0.0767,1,    0.1580,1,    0.1549,1,    2.0426,1,        48,     969.8,    0.0084,2
     336.0,2,    1.9107,2,   34.7041,2,     177.9,2,    0.0768,1,    0.1526,1,    0.1543,1,    2.0424,1,        72,     972.2,    0.0108,2
     338.0,2,    1.9109,2,   34.7047,2,     178.1,2,    0.0769,1,    0.1630,1,    0.1539,1,    2.0415,1,        36,     974.5,    0.0100,2
     340.0,2,    1.9108,2,   34.7049,2,     178.2,2,    0.0767,1,    0.1543,1,    0.1568,1,    2.0414,1,        24,     975.8,    0.0092,2
     342.0,2,    1.9096,2,   34.7052,2,     178.2,2,    0.0762,1,    0.1571,1,    0.1570,1,    2.0414,1,        60,     977.5,    0.0068,2
     344.0,2,    1.9086,2,   34.7054,2,     178.4,2,    0.0765,1,    0.1561,1,    0.1506,1,    2.0412,1,        72,     980.2,    0.0068,2
     346.0,2,    1.9087,2,   34.7058,2,     178.5,2,    0.0765,1,    0.1533,1,    0.1527,1,    2.0412,1,        36,     982.5,    0.0068,2
     348.0,2,    1.9084,2,   34.7059,2,     178.4,2,    0.0764,1,    0.1575,1,    0.1526,1,    2.0414,1,        24,     983.8,    0.0064,2
     350.0,2,    1.9081,2,   34.7062,2,     178.4,2,    0.0767,1,    0.1572,1,    0.1486,1,    2.0411,1,        84,     986.0,    0.0076,2
     352.0,2,    1.9072,2,   34.7067,2,     178.5,2,    0.0763,1,    0.1548,1,    0.1468,1,    2.0407,1,        48,     988.8,    0.0064,2
     354.0,2,    1.9069,2,   34.7073,2,     178.5,2,    0.0778,1,    0.1596,1,    0.1534,1,    2.0404,1,        36,     990.5,    0.0060,2
     356.0,2,    1.9065,2,   34.7075,2,     178.4,2,    0.0773,1,    0.1590,1,    0.1510,1,    2.0402,1,        36,     992.0,    0.0064,2
     358.0,2,    1.9061,2,   34.7078,2,     178.5,2,    0.0767,1,    0.1601,1,    0.1490,1,    2.0399,1,        48,     993.8,    0.0068,2
     360.0,2,    1.9055,2,   34.7082,2,     178.7,2,    0.0763,1,    0.1588,1,    0.1513,1,    2.0394,1,        48,     995.8,    0.0072,2
     362.0,2,    1.9049,2,   34.7085,2,     178.8,2,    0.0766,1,    0.1573,1,    0.1491,1,    2.0390,1,        60,     998.0,    0.0060,2
     364.0,2,    1.9034,2,   34.7092,2,     179.1,2,    0.0766,1,    0.1542,1,    0.1495,1,    2.0386,1,        48,    1000.2,    0.0076,2
     366.0,2,    1.9022,2,   34.7098,2,     179.1,2,    0.0771,1,    0.1594,1,    0.1527,1,    2.0379,1,        60,    1002.5,    0.0068,2
     368.0,2,    1.9018,2,   34.7100,2,     179.2,2,    0.0785,1,    0.1599,1,    0.1614,1,    2.0375,1,        36,    1004.5,    0.0068,2
     370.0,2,    1.9013,2,   34.7104,2,     179.2,2,    0.0763,1,    0.1540,1,    0.1481,1,    2.0370,1,        36,    1006.0,    0.0072,2
     372.0,2,    1.9007,2,   34.7106,2,     179.3,2,    0.0764,1,    0.1592,1,    0.1498,1,    2.0366,1,        36,    1007.5,    0.0068,2
     374.0,2,    1.8995,2,   34.7111,2,     179.3,2,    0.0764,1,    0.1567,1,    0.1481,1,    2.0362,1,        72,    1009.8,    0.0068,2
     376.0,2,    1.8994,2,   34.7111,2,     179.6,2,    0.0762,1,    0.1570,1,    0.1483,1,    2.0357,1,        48,    1012.2,    0.0064,2
     378.0,2,    1.8985,2,   34.7115,2,     179.7,2,    0.0764,1,    0.1605,1,    0.1485,1,    2.0355,1,        36,    1014.0,    0.0056,2
     380.0,2,    1.8976,2,   34.7120,2,     179.8,2,    0.0764,1,    0.1598,1,    0.1461,1,    2.0345,1,        84,    1016.5,    0.0084,2
     382.0,2,    1.8972,2,   34.7121,2,     180.2,2,    0.0753,1,    0.1615,1,    0.1452,1,    2.0342,1,        36,    1019.0,    0.0068,2
     384.0,2,    1.8968,2,   34.7126,2,     180.2,2,    0.0757,1,    0.1600,1,    0.1468,1,    2.0342,1,        24,    1020.2,    0.0056,2
     386.0,2,    1.8956,2,   34.7127,2,     180.2,2,    0.0764,1,    0.1560,1,    0.1475,1,    2.0341,1,        24,    1021.2,    0.0068,2
     388.0,2,    1.8947,2,   34.7128,2,     180.3,2,    0.0764,1,    0.1582,1,    0.1463,1,    2.0333,1,        84,    1023.5,    0.0072,2
     390.0,2,    1.8931,2,   34.7137,2,     180.6,2,    0.0764,1,    0.1595,1,    0.1490,1,    2.0325,1,        48,    1026.2,    0.0060,2
     392.0,2,    1.8924,2,   34.7143,2,     180.9,2,    0.0763,1,    0.1593,1,    0.1474,1,    2.0322,1,        48,    1028.2,    0.0060,2
     394.0,2,    1.8917,2,   34.7147,2,     180.9,2,    0.0767,1,    0.1580,1,    0.1491,1,    2.0319,1,        36,    1030.0,    0.0072,2
     396.0,2,    1.8904,2,   34.7152,2,     180.9,2,    0.0765,1,    0.1544,1,    0.1467,1,    2.0317,1,        48,    1031.8,    0.0052,2
     398.0,2,    1.8898,2,   34.7152,2,     181.0,2,    0.0763,1,    0.1572,1,    0.1512,1,    2.0312,1,        60,    1034.0,    0.0072,2
     400.0,2,    1.8893,2,   34.7155,2,     181.0,2,    0.0769,1,    0.1584,1,    0.1474,1,    2.0308,1,        36,    1036.0,    0.0052,2
     402.0,2,    1.8884,2,   34.7159,2,     181.1,2,    0.0762,1,    0.1646,1,    0.1472,1,    2.0307,1,        36,    1037.5,    0.0056,2
     404.0,2,    1.8876,2,   34.7162,2,     181.1,2,    0.0763,1,    0.1603,1,    0.1479,1,    2.0300,1,        48,    1039.2,    0.0068,2
     406.0,2,    1.8865,2,   34.7167,2,     181.2,2,    0.0764,1,    0.1588,1,    0.1481,1,    2.0295,1,        72,    1041.8,    0.0056,2
     408.0,2,    1.8850,2,   34.7169,2,     181.2,2,    0.0765,1,    0.1611,1,    0.1469,1,    2.0292,1,        48,    1044.2,    0.0060,2
     410.0,2,    1.8838,2,   34.7175,2,     181.3,2,    0.0765,1,    0.1564,1,    0.1465,1,    2.0287,1,        36,    1046.0,    0.0052,2
     412.0,2,    1.8813,2,   34.7181,2,     181.3,2,    0.0786,1,    0.1576,1,    0.1510,1,    2.0281,1,        36,    1047.5,    0.0064,2
     414.0,2,    1.8809,2,   34.7181,2,     181.9,2,    0.0763,1,    0.1598,1,    0.1486,1,    2.0270,1,        84,    1050.0,    0.0052,2
     416.0,2,    1.8796,2,   34.7186,2,     182.1,2,    0.0763,1,    0.1632,1,    0.1490,1,    2.0266,1,        36,    1052.5,    0.0052,2
     418.0,2,    1.8792,2,   34.7188,2,     182.1,2,    0.0764,1,    0.1561,1,    0.1470,1,    2.0267,1,        24,    1053.8,    0.0072,2
     420.0,2,    1.8787,2,   34.7187,2,     182.3,2,    0.0762,1,    0.1601,1,    0.1502,1,    2.0263,1,        36,    1055.0,    0.0100,2
     422.0,2,    1.8765,2,   34.7192,2,     182.6,2,    0.0763,1,    0.1624,1,    0.1486,1,    2.0254,1,        72,    1057.2,    0.0052,2
     424.0,2,    1.8755,2,   34.7194,2,     182.8,2,    0.0758,1,    0.1592,1,    0.1442,1,    2.0245,1,        48,    1059.8,    0.0056,2
     426.0,2,    1.8734,2,   34.7196,2,     182.8,2,    0.0759,1,    0.1553,1,    0.1473,1,    2.0239,1,        60,    1062.0,    0.0044,2
     428.0,2,    1.8722,2,   34.7197,2,     182.9,2,    0.0764,1,    0.1609,1,    0.1460,1,    2.0229,1,        48,    1064.2,    0.0064,2
     430.0,2,    1.8709,2,   34.7202,2,     183.5,2,    0.0767,1,    0.1574,1,    0.1461,1,    2.0224,1,        36,    1066.0,    0.0064,2
     432.0,2,    1.8702,2,   34.7203,2,     183.5,2,    0.0759,1,    0.1626,1,    0.1469,1,    2.0215,1,        36,    1067.5,    0.0052,2
     434.0,2,    1.8693,2,   34.7205,2,     183.5,2,    0.0765,1,    0.1603,1,    0.1477,1,    2.0209,1,        48,    1069.2,    0.0048,2
     436.0,2,    1.8673,2,   34.7205,2,     183.6,2,    0.0763,1,    0.1613,1,    0.1464,1,    2.0208,1,        60,    1071.5,    0.0044,2
     438.0,2,    1.8667,2,   34.7210,2,     183.6,2,    0.0758,1,    0.1565,1,    0.1461,1,    2.0208,1,        48,    1073.8,    0.0076,2
     440.0,2,    1.8662,2,   34.7211,2,     183.6,2,    0.0784,1,    0.1588,1,    0.1451,1,    2.0208,1,        60,    1076.0,    0.0052,2
     442.0,2,    1.8659,2,   34.7213,2,     183.9,2,    0.0819,1,    0.1589,1,    0.1467,1,    2.0208,1,        36,    1078.0,    0.0044,2
     444.0,2,    1.8659,2,   34.7213,2,     184.0,2,    0.0771,1,    0.1598,1,    0.1441,1,    2.0208,1,        24,    1079.2,    0.0068,2
     446.0,2,    1.8655,2,   34.7214,2,     183.9,2,    0.0807,1,    0.1573,1,    0.1904,1,    2.0207,1,        72,    1081.2,    0.0052,2
     448.0,2,    1.8635,2,   34.7213,2,     184.1,2,    0.0766,1,    0.1604,1,    0.1525,1,    2.0206,1,        60,    1084.0,    0.0040,2
     450.0,2,    1.8613,2,   34.7218,2,     184.1,2,    0.0763,1,    0.1513,1,    0.1453,1,    2.0200,1,        36,    1086.0,    0.0056,2
     452.0,2,    1.8598,2,   34.7222,2,     184.2,2,    0.0763,1,    0.1578,1,    0.1555,1,    2.0199,1,        36,    1087.5,    0.0044,2
     454.0,2,    1.8591,2,   34.7224,2,     184.3,2,    0.0779,1,    0.1579,1,    0.2316,1,    2.0196,1,        60,    1089.5,    0.0044,2
     456.0,2,    1.8589,2,   34.7224,2,     184.4,2,    0.0764,1,    0.1610,1,    0.1449,1,    2.0195,1,        36,    1091.5,    0.0052,2
     458.0,2,    1.8582,2,   34.7224,2,     184.6,2,    0.0765,1,    0.1540,1,    0.1480,1,    2.0194,1,        36,    1093.0,    0.0048,2
     460.0,2,    1.8577,2,   34.7228,2,     184.7,2,    0.0762,1,    0.1560,1,    0.1438,1,    2.0187,1,        96,    1095.8,    0.0044,2
     462.0,2,    1.8570,2,   34.7229,2,     184.6,2,    0.0762,1,    0.1526,1,    0.1419,1,    2.0183,1,        36,    1098.5,    0.0056,2
     464.0,2,    1.8547,2,   34.7236,2,     184.6,2,    0.0760,1,    0.1570,1,    0.1462,1,    2.0183,1,        36,    1100.0,    0.0060,2
     466.0,2,    1.8539,2,   34.7239,2,     184.6,2,    0.0763,1,    0.1600,1,    0.1461,1,    2.0183,1,        36,    1101.5,    0.0048,2
     468.0,2,    1.8527,2,   34.7241,2,     184.8,2,    0.0763,1,    0.1598,1,    0.1504,1,    2.0176,1,        60,    1103.5,    0.0044,2
     470.0,2,    1.8520,2,   34.7244,2,     184.9,2,    0.0764,1,    0.1538,1,    0.1489,1,    2.0171,1,        48,    1105.8,    0.0056,2
     472.0,2,    1.8515,2,   34.7247,2,     185.0,2,    0.0764,1,    0.1615,1,    0.1448,1,    2.0171,1,        36,    1107.5,    0.0044,2
     474.0,2,    1.8511,2,   34.7246,2,     185.0,2,    0.0763,1,    0.1571,1,    0.1473,1,    2.0170,1,        72,    1109.8,    0.0064,2
     476.0,2,    1.8490,2,   34.7254,2,     185.2,2,    0.0762,1,    0.1603,1,    0.1453,1,    2.0168,1,        36,    1112.0,    0.0044,2
     478.0,2,    1.8480,2,   34.7256,2,     185.1,2,    0.0762,1,    0.1582,1,    0.1457,1,    2.0167,1,        36,    1113.5,    0.0052,2
     480.0,2,    1.8480,2,   34.7252,2,     185.3,2,    0.0795,1,    0.1568,1,    0.1440,1,    2.0158,1,        72,    1115.8,    0.0048,2
     482.0,2,    1.8468,2,   34.7257,2,     185.6,2,    0.0757,1,    0.1568,1,    0.1433,1,    2.0153,1,        36,    1118.0,    0.0052,2
     484.0,2,    1.8462,2,   34.7261,2,     185.5,2,    0.0760,1,    0.1558,1,    0.1454,1,    2.0154,1,        24,    1119.2,    0.0044,2
     486.0,2,    1.8457,2,   34.7261,2,     185.3,2,    0.0818,1,    0.1549,1,    0.2007,1,    2.0149,1,        72,    1121.2,    0.0044,2
     488.0,2,    1.8455,2,   34.7259,2,     185.6,2,    0.0764,1,    0.1602,1,    0.1452,1,    2.0146,1,        72,    1124.2,    0.0060,2
     490.0,2,    1.8455,2,   34.7262,2,     185.9,2,    0.0770,1,    0.1635,1,    0.2238,1,    2.0147,1,        36,    1126.5,    0.0040,2
     492.0,2,    1.8452,2,   34.7265,2,     186.1,2,    0.0763,1,    0.1540,1,    0.1450,1,    2.0147,1,        24,    1127.8,    0.0048,2
     494.0,2,    1.8443,2,   34.7266,2,     186.0,2,    0.0769,1,    0.1559,1,    0.1442,1,    2.0147,1,        36,    1129.0,    0.0052,2
     496.0,2,    1.8438,2,   34.7264,2,     185.6,2,    0.0767,1,    0.1631,1,    0.1435,1,    2.0145,1,        84,    1131.5,    0.0064,2
     498.0,2,    1.8423,2,   34.7269,2,     185.6,2,    0.0765,1,    0.1606,1,    0.1628,1,    2.0144,1,        48,    1134.2,    0.0044,2
     500.0,2,    1.8417,2,   34.7271,2,     185.7,2,    0.0762,1,    0.1559,1,    0.1449,1,    2.0138,1,        48,    1136.2,    0.0072,2
     502.0,2,    1.8402,2,   34.7273,2,     185.8,2,    0.0764,1,    0.1550,1,    0.1518,1,    2.0137,1,        36,    1138.0,    0.0052,2
     504.0,2,    1.8394,2,   34.7275,2,     185.8,2,    0.0763,1,    0.1636,1,    0.1471,1,    2.0135,1,        48,    1139.8,    0.0044,2
     506.0,2,    1.8393,2,   34.7275,2,     185.9,2,    0.0762,1,    0.1577,1,    0.1448,1,    2.0135,1,        48,    1141.8,    0.0056,2
     508.0,2,    1.8387,2,   34.7276,2,     185.9,2,    0.0763,1,    0.1586,1,    0.1463,1,    2.0134,1,        36,    1143.5,    0.0088,2
     510.0,2,    1.8367,2,   34.7279,2,     186.0,2,    0.0764,1,    0.1575,1,    0.1481,1,    2.0134,1,        48,    1145.2,    0.0044,2
     512.0,2,    1.8359,2,   34.7280,2,     186.1,2,    0.0763,1,    0.1594,1,    0.1481,1,    2.0128,1,        72,    1147.8,    0.0040,2
     514.0,2,    1.8340,2,   34.7283,2,     186.5,2,    0.0767,1,    0.1584,1,    0.1451,1,    2.0125,1,        48,    1150.2,    0.0040,2
     516.0,2,    1.8326,2,   34.7286,2,     186.8,2,    0.0764,1,    0.1578,1,    0.1461,1,    2.0124,1,        48,    1152.2,    0.0040,2
     518.0,2,    1.8299,2,   34.7290,2,     186.5,2,    0.0764,1,    0.1564,1,    0.1455,1,    2.0122,1,        24,    1153.8,    0.0040,2
     520.0,2,    1.8286,2,   34.7291,2,     186.3,2,    0.0761,1,    0.1590,1,    0.1440,1,    2.0121,1,        48,    1155.2,    0.0060,2
     522.0,2,    1.8270,2,   34.7294,2,     186.5,2,    0.0758,1,    0.1594,1,    0.1461,1,    2.0114,1,        48,    1157.2,    0.0044,2
     524.0,2,    1.8242,2,   34.7300,2,     186.8,2,    0.0761,1,    0.1579,1,    0.1457,1,    2.0110,1,        48,    1159.2,    0.0040,2
     526.0,2,    1.8237,2,   34.7297,2,     187.1,2,    0.0760,1,    0.1563,1,    0.1449,1,    2.0101,1,        84,    1162.0,    0.0044,2
     528.0,2,    1.8196,2,   34.7306,2,     187.1,2,    0.0770,1,    0.1542,1,    0.1525,1,    2.0099,1,        36,    1164.5,    0.0068,2
     530.0,2,    1.8173,2,   34.7308,2,     187.2,2,    0.0822,1,    0.1537,1,    0.1517,1,    2.0098,1,        24,    1165.8,    0.0056,2
     532.0,2,    1.8160,2,   34.7311,2,     187.3,2,    0.0760,1,    0.1607,1,    0.1471,1,    2.0090,1,        36,    1167.0,    0.0060,2
     534.0,2,    1.8142,2,   34.7315,2,     187.4,2,    0.0755,1,    0.1580,1,    0.1469,1,    2.0083,1,        72,    1169.2,    0.0056,2
     536.0,2,    1.8107,2,   34.7318,2,     187.8,2,    0.0761,1,    0.1562,1,    0.1476,1,    2.0074,1,        60,    1172.0,    0.0044,2
     538.0,2,    1.8090,2,   34.7321,2,     188.0,2,    0.0760,1,    0.1537,1,    0.1471,1,    2.0073,1,        36,    1174.0,    0.0048,2
     540.0,2,    1.8072,2,   34.7325,2,     188.1,2,    0.0758,1,    0.1585,1,    0.1429,1,    2.0071,1,        36,    1175.5,    0.0084,2
     542.0,2,    1.8040,2,   34.7330,2,     188.1,2,    0.0765,1,    0.1592,1,    0.1463,1,    2.0068,1,        48,    1177.2,    0.0080,2
     544.0,2,    1.8024,2,   34.7331,2,     188.3,2,    0.0763,1,    0.1601,1,    0.1503,1,    2.0056,1,        48,    1179.2,    0.0052,2
     546.0,2,    1.8019,2,   34.7332,2,     188.8,2,    0.0763,1,    0.1586,1,    0.1466,1,    2.0048,1,        84,    1182.0,    0.0044,2
     548.0,2,    1.7981,2,   34.7338,2,     189.0,2,    0.0763,1,    0.1620,1,    0.1471,1,    2.0047,1,        36,    1184.5,    0.0060,2
     550.0,2,    1.7975,2,   34.7342,2,     188.9,2,    0.0762,1,    0.1601,1,    0.1470,1,    2.0044,1,        24,    1185.8,    0.0044,2
     552.0,2,    1.7970,2,   34.7340,2,     188.9,2,    0.0775,1,    0.1631,1,    0.1499,1,    2.0038,1,        24,    1186.8,    0.0076,2
     554.0,2,    1.7965,2,   34.7340,2,     189.1,2,    0.0769,1,    0.1601,1,    0.1655,1,    2.0036,1,        72,    1189.5,    0.0056,2
     556.0,2,    1.7956,2,   34.7342,2,     189.3,2,    0.0764,1,    0.1569,1,    0.1438,1,    2.0037,1,        24,    1192.2,    0.0052,2
     558.0,2,    1.7943,2,   34.7344,2,     189.2,2,    0.0771,1,    0.1567,1,    0.1595,1,    2.0037,1,        36,    1193.5,    0.0068,2
     560.0,2,    1.7939,2,   34.7346,2,     189.3,2,    0.0763,1,    0.1604,1,    0.1601,1,    2.0034,1,        60,    1195.5,    0.0044,2
     562.0,2,    1.7930,2,   34.7344,2,     189.5,2,    0.0761,1,    0.1570,1,    0.1487,1,    2.0035,1,        36,    1197.5,    0.0044,2
     564.0,2,    1.7907,2,   34.7347,2,     189.4,2,    0.0760,1,    0.1570,1,    0.1449,1,    2.0030,1,        36,    1199.0,    0.0044,2
     566.0,2,    1.7896,2,   34.7349,2,     189.3,2,    0.0761,1,    0.1591,1,    0.1447,1,    2.0026,1,        72,    1201.2,    0.0040,2
     568.0,2,    1.7888,2,   34.7350,2,     189.3,2,    0.0761,1,    0.1624,1,    0.1453,1,    2.0023,1,        60,    1204.0,    0.0056,2
     570.0,2,    1.7878,2,   34.7353,2,     189.4,2,    0.0760,1,    0.1570,1,    0.1467,1,    2.0021,1,        36,    1206.0,    0.0048,2
     572.0,2,    1.7862,2,   34.7354,2,     189.5,2,    0.0764,1,    0.1560,1,    0.1450,1,    2.0020,1,        24,    1207.2,    0.0044,2
     574.0,2,    1.7854,2,   34.7356,2,     189.5,2,    0.0762,1,    0.1543,1,    0.1819,1,    2.0016,1,        36,    1208.5,    0.0040,2
     576.0,2,    1.7849,2,   34.7355,2,     189.6,2,    0.0762,1,    0.1605,1,    0.1543,1,    2.0012,1,        84,    1211.0,    0.0040,2
     578.0,2,    1.7825,2,   34.7357,2,     189.9,2,    0.0755,1,    0.1624,1,    0.1434,1,    2.0012,1,        36,    1213.5,    0.0060,2
     580.0,2,    1.7803,2,   34.7358,2,     190.0,2,    0.0770,1,    0.1648,1,    0.1505,1,    2.0012,1,        36,    1215.0,    0.0040,2
     582.0,2,    1.7793,2,   34.7358,2,     190.0,2,    0.0762,1,    0.1623,1,    0.1419,1,    2.0012,1,        83,    1217.5,    0.0068,2
     584.0,2,    1.7785,2,   34.7359,2,     190.1,2,    0.0763,1,    0.1614,1,    0.1427,1,    2.0012,1,        36,    1220.0,    0.0044,2
     586.0,2,    1.7758,2,   34.7362,2,     190.2,2,    0.0764,1,    0.1609,1,    0.1445,1,    2.0011,1,        24,    1221.2,    0.0060,2
     588.0,2,    1.7741,2,   34.7365,2,     190.1,2,    0.0759,1,    0.1599,1,    0.1488,1,    2.0012,1,        24,    1222.2,    0.0048,2
     590.0,2,    1.7730,2,   34.7366,2,     190.0,2,    0.0753,1,    0.1607,1,    0.1448,1,    2.0002,1,        72,    1224.8,    0.0052,2
     592.0,2,    1.7725,2,   34.7365,2,     190.3,2,    0.0762,1,    0.1617,1,    0.1431,1,    2.0000,1,        48,    1228.2,    0.0044,2
     594.0,2,    1.7700,2,   34.7370,2,     190.4,2,    0.0760,1,    0.1570,1,    0.1434,1,    2.0000,1,        24,    1229.8,    0.0048,2
     596.0,2,    1.7676,2,   34.7374,2,     190.5,2,    0.0759,1,    0.1555,1,    0.1447,1,    1.9999,1,        36,    1231.0,    0.0060,2
     598.0,2,    1.7666,2,   34.7374,2,     190.5,2,    0.0767,1,    0.1586,1,    0.1471,1,    1.9994,1,        48,    1232.8,    0.0060,2
     600.0,2,    1.7663,2,   34.7373,2,     190.6,2,    0.0761,1,    0.1579,1,    0.1472,1,    1.9988,1,        48,    1234.8,    0.0088,2
