CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 71
CASTNO = 1
DATE = 20160309
TIME = 0137
LATITUDE = -34.5041
LONGITUDE = 95.0051
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     810.0,2,    7.9297,2,   34.5317,2,     213.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1125.5,    0.0028,2
     812.0,2,    7.9097,2,   34.5299,2,     213.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1127.0,    0.0032,2
     814.0,2,    7.8905,2,   34.5284,2,     212.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1128.5,    0.0028,2
     816.0,2,    7.8739,2,   34.5269,2,     212.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,    1131.5,    0.0028,2
     818.0,2,    7.8319,2,   34.5247,2,     212.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1134.2,    0.0032,2
     820.0,2,    7.8081,2,   34.5232,2,     212.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1135.2,    0.0036,2
     822.0,2,    7.8004,2,   34.5213,2,     211.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1137.2,    0.0028,2
     824.0,2,    7.7971,2,   34.5223,2,     210.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1140.0,    0.0040,2
     826.0,2,    7.7553,2,   34.5193,2,     211.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1141.2,    0.0032,2
     828.0,2,    7.7339,2,   34.5174,2,     211.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1142.5,    0.0028,2
     830.0,2,    7.7133,2,   34.5153,2,     210.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        81,    1145.0,    0.0028,2
     832.0,2,    7.6641,2,   34.5120,2,     210.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1147.8,    0.0028,2
     834.0,2,    7.6276,2,   34.5092,2,     209.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1149.2,    0.0028,2
     836.0,2,    7.6020,2,   34.5070,2,     209.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1150.5,    0.0028,2
     838.0,2,    7.6079,2,   34.5067,2,     209.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        94,    1153.3,    0.0028,2
     840.0,2,    7.5548,2,   34.5036,2,     209.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1155.8,    0.0028,2
     842.0,2,    7.5321,2,   34.5015,2,     208.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1157.0,    0.0028,2
     844.0,2,    7.5040,2,   34.4991,2,     208.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1158.8,    0.0028,2
     846.0,2,    7.4648,2,   34.4962,2,     208.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1160.5,    0.0028,2
     848.0,2,    7.4266,2,   34.4929,2,     207.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1163.0,    0.0028,2
     850.0,2,    7.3664,2,   34.4891,2,     207.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1165.8,    0.0028,2
     852.0,2,    7.3230,2,   34.4863,2,     207.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1167.2,    0.0028,2
     854.0,2,    7.2976,2,   34.4836,2,     206.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        70,    1169.3,    0.0032,2
     856.0,2,    7.2483,2,   34.4815,2,     206.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        34,    1171.5,    0.0028,2
     858.0,2,    7.2134,2,   34.4780,2,     206.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1173.0,    0.0028,2
     860.0,2,    7.1818,2,   34.4760,2,     206.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1174.3,    0.0028,2
     862.0,2,    7.1857,2,   34.4749,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        94,    1176.7,    0.0028,2
     864.0,2,    7.1159,2,   34.4724,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1179.5,    0.0028,2
     866.0,2,    7.0967,2,   34.4697,2,     205.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1181.0,    0.0028,2
     868.0,2,    7.0644,2,   34.4678,2,     204.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,    1183.3,    0.0028,2
     870.0,2,    7.0243,2,   34.4653,2,     204.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1185.8,    0.0028,2
     872.0,2,    6.9876,2,   34.4634,2,     204.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1187.2,    0.0028,2
     874.0,2,    6.9612,2,   34.4616,2,     204.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1188.2,    0.0024,2
     876.0,2,    6.9520,2,   34.4599,2,     203.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1190.3,    0.0028,2
     878.0,2,    6.9370,2,   34.4597,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1193.5,    0.0028,2
     880.0,2,    6.8919,2,   34.4568,2,     203.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1195.2,    0.0028,2
     882.0,2,    6.8532,2,   34.4545,2,     203.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1197.5,    0.0024,2
     884.0,2,    6.8219,2,   34.4526,2,     203.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1199.5,    0.0024,2
     886.0,2,    6.7717,2,   34.4498,2,     203.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1201.0,    0.0028,2
     888.0,2,    6.7536,2,   34.4482,2,     202.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1202.8,    0.0024,2
     890.0,2,    6.7363,2,   34.4471,2,     202.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1204.5,    0.0024,2
     892.0,2,    6.7305,2,   34.4465,2,     202.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        94,    1207.3,    0.0024,2
     894.0,2,    6.6759,2,   34.4443,2,     202.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1210.0,    0.0028,2
     896.0,2,    6.6254,2,   34.4413,2,     202.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1211.2,    0.0024,2
     898.0,2,    6.6029,2,   34.4386,2,     202.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1212.5,    0.0024,2
     900.0,2,    6.5864,2,   34.4370,2,     202.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1214.5,    0.0024,2
     902.0,2,    6.5713,2,   34.4364,2,     201.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1216.5,    0.0024,2
     904.0,2,    6.5528,2,   34.4355,2,     201.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        95,    1219.2,    0.0024,2
     906.0,2,    6.5294,2,   34.4345,2,     201.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1221.8,    0.0028,2
     908.0,2,    6.5242,2,   34.4340,2,     201.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1223.0,    0.0028,2
     910.0,2,    6.5072,2,   34.4330,2,     201.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1225.2,    0.0024,2
     912.0,2,    6.4834,2,   34.4316,2,     201.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1227.5,    0.0024,2
     914.0,2,    6.4687,2,   34.4306,2,     201.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1229.0,    0.0024,2
     916.0,2,    6.4466,2,   34.4295,2,     201.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1230.5,    0.0024,2
     918.0,2,    6.4364,2,   34.4286,2,     201.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,    1233.0,    0.0024,2
     920.0,2,    6.4069,2,   34.4266,2,     201.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1235.5,    0.0024,2
     922.0,2,    6.3868,2,   34.4256,2,     201.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1237.2,    0.0024,2
     924.0,2,    6.3541,2,   34.4237,2,     201.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1239.2,    0.0024,2
     926.0,2,    6.3303,2,   34.4223,2,     201.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1241.0,    0.0024,2
     928.0,2,    6.2989,2,   34.4212,2,     201.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1242.8,    0.0024,2
     930.0,2,    6.2719,2,   34.4198,2,     201.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1245.0,    0.0024,2
     932.0,2,    6.2453,2,   34.4179,2,     200.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1247.0,    0.0024,2
     934.0,2,    6.2371,2,   34.4182,2,     200.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1249.2,    0.0024,2
     936.0,2,    6.1984,2,   34.4173,2,     200.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        46,    1251.8,    0.0024,2
     938.0,2,    6.1637,2,   34.4152,2,     200.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1253.5,    0.0024,2
     940.0,2,    6.1416,2,   34.4148,2,     200.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1255.0,    0.0024,2
     942.0,2,    6.1238,2,   34.4138,2,     199.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1256.8,    0.0024,2
     944.0,2,    6.1119,2,   34.4137,2,     199.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        71,    1259.2,    0.0024,2
     946.0,2,    6.0480,2,   34.4116,2,     199.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1261.5,    0.0024,2
     948.0,2,    6.0342,2,   34.4110,2,     199.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1263.2,    0.0024,2
     950.0,2,    6.0164,2,   34.4112,2,     198.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1265.2,    0.0024,2
     952.0,2,    5.9617,2,   34.4089,2,     198.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1267.8,    0.0024,2
     954.0,2,    5.9173,2,   34.4061,2,     198.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1269.8,    0.0024,2
     956.0,2,    5.8694,2,   34.4030,2,     198.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1271.0,    0.0024,2
     958.0,2,    5.8501,2,   34.3994,2,     198.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        82,    1273.5,    0.0024,2
     960.0,2,    5.8317,2,   34.3997,2,     198.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        47,    1276.2,    0.0024,2
     962.0,2,    5.7800,2,   34.3983,2,     199.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1277.8,    0.0024,2
     964.0,2,    5.7423,2,   34.3956,2,     199.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1279.0,    0.0024,2
     966.0,2,    5.7367,2,   34.3942,2,     198.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    1281.5,    0.0024,2
     968.0,2,    5.7205,2,   34.3948,2,     198.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1284.2,    0.0024,2
     970.0,2,    5.6910,2,   34.3952,2,     198.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1285.8,    0.0024,2
     972.0,2,    5.6662,2,   34.3930,2,     199.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1287.0,    0.0024,2
     974.0,2,    5.6410,2,   34.3903,2,     198.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        71,    1289.2,    0.0024,2
     976.0,2,    5.6082,2,   34.3876,2,     198.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1291.8,    0.0024,2
     978.0,2,    5.5828,2,   34.3869,2,     199.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1293.5,    0.0024,2
     980.0,2,    5.5344,2,   34.3872,2,     199.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1295.0,    0.0024,2
     982.0,2,    5.5242,2,   34.3854,2,     199.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1297.3,    0.0024,2
     984.0,2,    5.5207,2,   34.3861,2,     198.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1300.5,    0.0020,2
     986.0,2,    5.5100,2,   34.3878,2,     198.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1301.8,    0.0024,2
     988.0,2,    5.4914,2,   34.3878,2,     198.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1303.0,    0.0024,2
     990.0,2,    5.4833,2,   34.3871,2,     198.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    1305.5,    0.0024,2
     992.0,2,    5.4682,2,   34.3875,2,     197.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1308.0,    0.0024,2
     994.0,2,    5.4533,2,   34.3873,2,     197.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1309.5,    0.0024,2
     996.0,2,    5.4293,2,   34.3872,2,     197.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1311.5,    0.0024,2
     998.0,2,    5.4030,2,   34.3867,2,     197.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1313.8,    0.0024,2
    1000.0,2,    5.3867,2,   34.3865,2,     197.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1315.5,    0.0024,2
    1002.0,2,    5.3685,2,   34.3860,2,     197.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1317.2,    0.0024,2
    1004.0,2,    5.3450,2,   34.3855,2,     196.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1319.2,    0.0024,2
    1006.0,2,    5.3409,2,   34.3854,2,     196.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1321.5,    0.0024,2
    1008.0,2,    5.3350,2,   34.3868,2,     196.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1323.8,    0.0024,2
    1010.0,2,    5.3198,2,   34.3867,2,     196.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1325.5,    0.0024,2
    1012.0,2,    5.2908,2,   34.3865,2,     196.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        46,    1327.2,    0.0024,2
    1014.0,2,    5.2640,2,   34.3859,2,     195.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1329.5,    0.0024,2
    1016.0,2,    5.2527,2,   34.3857,2,     195.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1331.8,    0.0024,2
    1018.0,2,    5.2445,2,   34.3854,2,     195.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1333.5,    0.0024,2
    1020.0,2,    5.2341,2,   34.3852,2,     195.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1335.2,    0.0024,2
    1022.0,2,    5.1922,2,   34.3843,2,     195.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1337.5,    0.0024,2
    1024.0,2,    5.1722,2,   34.3832,2,     195.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1339.8,    0.0024,2
    1026.0,2,    5.1545,2,   34.3843,2,     195.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1341.5,    0.0024,2
    1028.0,2,    5.1354,2,   34.3837,2,     195.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1343.0,    0.0024,2
    1030.0,2,    5.1225,2,   34.3824,2,     194.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        71,    1345.3,    0.0024,2
    1032.0,2,    5.0997,2,   34.3809,2,     194.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1347.8,    0.0024,2
    1034.0,2,    5.0925,2,   34.3818,2,     194.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1349.5,    0.0028,2
    1036.0,2,    5.0767,2,   34.3807,2,     195.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1351.0,    0.0024,2
    1038.0,2,    5.0687,2,   34.3800,2,     195.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1352.8,    0.0024,2
    1040.0,2,    5.0580,2,   34.3809,2,     194.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1355.2,    0.0024,2
    1042.0,2,    5.0365,2,   34.3819,2,     195.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1357.5,    0.0024,2
    1044.0,2,    5.0145,2,   34.3828,2,     195.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1359.0,    0.0024,2
    1046.0,2,    5.0114,2,   34.3827,2,     194.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        83,    1361.5,    0.0024,2
    1048.0,2,    4.9699,2,   34.3833,2,     194.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1363.8,    0.0024,2
    1050.0,2,    4.9517,2,   34.3811,2,     193.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1365.0,    0.0024,2
    1052.0,2,    4.9509,2,   34.3800,2,     193.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        71,    1367.3,    0.0024,2
    1054.0,2,    4.9239,2,   34.3792,2,     193.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1369.8,    0.0024,2
    1056.0,2,    4.8932,2,   34.3761,2,     193.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1371.5,    0.0024,2
    1058.0,2,    4.8744,2,   34.3740,2,     194.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1373.2,    0.0020,2
    1060.0,2,    4.8603,2,   34.3730,2,     194.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1375.2,    0.0020,2
    1062.0,2,    4.8343,2,   34.3743,2,     195.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1377.0,    0.0020,2
    1064.0,2,    4.8134,2,   34.3738,2,     195.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1379.2,    0.0020,2
    1066.0,2,    4.7079,2,   34.3655,2,     195.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1381.5,    0.0020,2
    1068.0,2,    4.7027,2,   34.3627,2,     195.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        71,    1383.7,    0.0020,2
    1070.0,2,    4.6917,2,   34.3639,2,     196.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        34,    1386.0,    0.0020,2
    1072.0,2,    4.6643,2,   34.3634,2,     197.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1387.2,    0.0020,2
    1074.0,2,    4.6445,2,   34.3619,2,     197.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1388.5,    0.0020,2
    1076.0,2,    4.6524,2,   34.3624,2,     197.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        96,    1391.2,    0.0020,2
    1078.0,2,    4.6935,2,   34.3723,2,     197.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1393.8,    0.0020,2
    1080.0,2,    4.6815,2,   34.3750,2,     197.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1395.0,    0.0020,2
    1082.0,2,    4.6767,2,   34.3750,2,     196.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1397.4,    0.0020,2
    1084.0,2,    4.6627,2,   34.3760,2,     194.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1400.8,    0.0024,2
    1086.0,2,    4.6222,2,   34.3734,2,     194.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        23,    1401.8,    0.0020,2
    1088.0,2,    4.5596,2,   34.3678,2,     194.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1402.8,    0.0020,2
    1090.0,2,    4.5761,2,   34.3655,2,     194.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        58,    1405.1,    0.0020,2
    1092.0,2,    4.5469,2,   34.3671,2,     195.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1408.0,    0.0020,2
    1094.0,2,    4.5263,2,   34.3671,2,     195.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1409.5,    0.0020,2
    1096.0,2,    4.5178,2,   34.3666,2,     195.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1411.2,    0.0020,2
    1098.0,2,    4.5102,2,   34.3670,2,     195.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1413.2,    0.0020,2
    1100.0,2,    4.5082,2,   34.3684,2,     195.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1415.2,    0.0020,2
    1102.0,2,    4.5101,2,   34.3690,2,     195.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1417.2,    0.0020,2
    1104.0,2,    4.5109,2,   34.3704,2,     195.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1419.0,    0.0020,2
    1106.0,2,    4.4984,2,   34.3729,2,     194.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1421.0,    0.0020,2
    1108.0,2,    4.4918,2,   34.3728,2,     194.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1423.5,    0.0020,2
    1110.0,2,    4.4807,2,   34.3740,2,     193.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1425.5,    0.0020,2
    1112.0,2,    4.4821,2,   34.3776,2,     193.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1427.5,    0.0020,2
    1114.0,2,    4.4743,2,   34.3808,2,     193.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1429.5,    0.0020,2
    1116.0,2,    4.4636,2,   34.3808,2,     192.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1430.8,    0.0020,2
    1118.0,2,    4.4578,2,   34.3808,2,     192.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1432.2,    0.0024,2
    1120.0,2,    4.4607,2,   34.3810,2,     191.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1436.5,    0.0020,2
    1122.0,2,    4.4381,2,   34.3838,2,     191.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        23,    1437.7,    0.0032,2
    1124.0,2,    4.4180,2,   34.3844,2,     191.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        23,    1438.8,    0.0024,2
    1126.0,2,    4.4228,2,   34.3848,2,     190.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1441.0,    0.0024,2
    1128.0,2,    4.4168,2,   34.3851,2,     189.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1443.5,    0.0020,2
    1130.0,2,    4.3962,2,   34.3857,2,     189.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1445.0,    0.0020,2
    1132.0,2,    4.3680,2,   34.3840,2,     189.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1446.5,    0.0020,2
    1134.0,2,    4.3559,2,   34.3830,2,     189.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1449.2,    0.0020,2
    1136.0,2,    4.3234,2,   34.3809,2,     189.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1452.0,    0.0020,2
    1138.0,2,    4.3060,2,   34.3798,2,     189.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1453.5,    0.0020,2
    1140.0,2,    4.3111,2,   34.3808,2,     189.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        23,    1454.7,    0.0024,2
    1142.0,2,    4.2850,2,   34.3808,2,     189.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1456.5,    0.0020,2
    1144.0,2,    4.2895,2,   34.3813,2,     190.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        59,    1459.5,    0.0020,2
    1146.0,2,    4.2199,2,   34.3802,2,     190.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1461.5,    0.0020,2
    1148.0,2,    4.1922,2,   34.3783,2,     190.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1463.0,    0.0020,2
    1150.0,2,    4.1783,2,   34.3772,2,     190.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1465.0,    0.0020,2
