CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 33
CASTNO = 1
DATE = 20160226
TIME = 2347
LATITUDE = -54.3670
LONGITUDE = 86.1421
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     886.0,2,    2.2759,2,   34.6970,2,     184.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        12,    1621.5,    0.0044,2
     888.0,2,    2.2718,2,   34.6970,2,     184.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1622.2,    0.0044,2
     890.0,2,    2.2686,2,   34.6968,2,     184.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1626.0,    0.0040,2
     892.0,2,    2.2621,2,   34.6977,2,     184.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        12,    1632.0,    0.0044,2
     894.0,2,    2.2453,2,   34.6972,2,     184.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1635.5,    0.0044,2
     896.0,2,    2.2519,2,   34.6967,2,     184.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        59,    1643.9,    0.0048,2
     898.0,2,    2.2434,2,   34.6963,2,     185.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        58,    1652.0,    0.0048,2
     900.0,2,    2.2333,2,   34.6962,2,     185.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        59,    1655.6,    0.0040,2
     902.0,2,    2.2311,2,   34.6962,2,     185.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1662.2,    0.0052,2
     904.0,2,    2.2141,2,   34.6961,2,     185.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    1665.2,    0.0060,2
     906.0,2,    2.2090,2,   34.6958,2,     185.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1668.5,    0.0056,2
     908.0,2,    2.2082,2,   34.6957,2,     185.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1671.5,    0.0056,2
     910.0,2,    2.2058,2,   34.6958,2,     185.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1674.0,    0.0044,2
     912.0,2,    2.2030,2,   34.6961,2,     185.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1675.8,    0.0036,2
     914.0,2,    2.1994,2,   34.6961,2,     185.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1677.5,    0.0036,2
     916.0,2,    2.1956,2,   34.6960,2,     185.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1679.8,    0.0048,2
     918.0,2,    2.1937,2,   34.6962,2,     185.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1682.0,    0.0048,2
     920.0,2,    2.1897,2,   34.6961,2,     184.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1683.5,    0.0036,2
     922.0,2,    2.1865,2,   34.6962,2,     184.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1685.8,    0.0044,2
     924.0,2,    2.1831,2,   34.6966,2,     184.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1688.2,    0.0084,2
     926.0,2,    2.1781,2,   34.6971,2,     184.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1690.0,    0.0040,2
     928.0,2,    2.1783,2,   34.6975,2,     184.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1691.5,    0.0040,2
     930.0,2,    2.1811,2,   34.6982,2,     184.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1693.0,    0.0040,2
     932.0,2,    2.1830,2,   34.6986,2,     184.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       108,    1696.0,    0.0052,2
     934.0,2,    2.1873,2,   34.6995,2,     185.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1699.0,    0.0044,2
     936.0,2,    2.1929,2,   34.7007,2,     185.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1700.2,    0.0052,2
     938.0,2,    2.1997,2,   34.7031,2,     185.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1701.2,    0.0040,2
     940.0,2,    2.2066,2,   34.7057,2,     185.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1702.2,    0.0044,2
     942.0,2,    2.2064,2,   34.7061,2,     185.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        71,    1705.2,    0.0044,2
     944.0,2,    2.2082,2,   34.7068,2,     185.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1709.2,    0.0052,2
     946.0,2,    2.2096,2,   34.7073,2,     185.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1710.2,    0.0044,2
     948.0,2,    2.2074,2,   34.7076,2,     185.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1711.2,    0.0036,2
     950.0,2,    2.1983,2,   34.7076,2,     185.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1712.2,    0.0052,2
     952.0,2,    2.1985,2,   34.7073,2,     185.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        47,    1716.1,    0.0052,2
     954.0,2,    2.1907,2,   34.7091,2,     186.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        35,    1720.0,    0.0040,2
     956.0,2,    2.1864,2,   34.7092,2,     186.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1721.5,    0.0040,2
     958.0,2,    2.1862,2,   34.7096,2,     186.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1723.0,    0.0040,2
     960.0,2,    2.1871,2,   34.7093,2,     186.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1725.5,    0.0056,2
     962.0,2,    2.1849,2,   34.7094,2,     186.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1728.0,    0.0044,2
     964.0,2,    2.1845,2,   34.7095,2,     186.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1730.0,    0.0036,2
     966.0,2,    2.1838,2,   34.7101,2,     186.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1732.2,    0.0040,2
     968.0,2,    2.1846,2,   34.7138,2,     186.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1734.2,    0.0052,2
     970.0,2,    2.1818,2,   34.7149,2,     186.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1735.8,    0.0032,2
     972.0,2,    2.1691,2,   34.7150,2,     186.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1737.0,    0.0036,2
     974.0,2,    2.1291,2,   34.7118,2,     187.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        59,    1739.0,    0.0036,2
     976.0,2,    2.1359,2,   34.7117,2,     187.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        83,    1742.0,    0.0044,2
     978.0,2,    2.0955,2,   34.7092,2,     187.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1744.5,    0.0056,2
     980.0,2,    2.0922,2,   34.7090,2,     187.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1746.0,    0.0032,2
     982.0,2,    2.0895,2,   34.7092,2,     187.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1747.5,    0.0036,2
     984.0,2,    2.0912,2,   34.7092,2,     187.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1750.0,    0.0044,2
     986.0,2,    2.0864,2,   34.7099,2,     187.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1752.5,    0.0036,2
     988.0,2,    2.0844,2,   34.7113,2,     187.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1754.2,    0.0048,2
     990.0,2,    2.0800,2,   34.7136,2,     187.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1756.0,    0.0032,2
     992.0,2,    2.0782,2,   34.7135,2,     187.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    1758.9,    0.0052,2
     994.0,2,    2.0715,2,   34.7147,2,     187.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1762.2,    0.0032,2
     996.0,2,    2.0712,2,   34.7148,2,     187.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1763.2,    0.0036,2
     998.0,2,    2.0707,2,   34.7147,2,     187.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1764.2,    0.0048,2
    1000.0,2,    2.0714,2,   34.7144,2,     187.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1768.2,    0.0052,2
    1002.0,2,    2.0706,2,   34.7161,2,     187.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1772.2,    0.0036,2
    1004.0,2,    2.0722,2,   34.7175,2,     187.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1773.8,    0.0036,2
    1006.0,2,    2.0739,2,   34.7170,2,     187.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1776.5,    0.0040,2
    1008.0,2,    2.0788,2,   34.7202,2,     187.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1779.5,    0.0072,2
    1010.0,2,    2.0792,2,   34.7204,2,     187.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    1782.0,    0.0044,2
    1012.0,2,    2.0796,2,   34.7206,2,     188.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1784.2,    0.0036,2
    1014.0,2,    2.0798,2,   34.7210,2,     188.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1786.5,    0.0072,2
    1016.0,2,    2.0803,2,   34.7210,2,     188.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1788.8,    0.0032,2
    1018.0,2,    2.0820,2,   34.7217,2,     188.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1791.0,    0.0040,2
    1020.0,2,    2.0844,2,   34.7223,2,     188.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1793.8,    0.0052,2
    1022.0,2,    2.0899,2,   34.7241,2,     188.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1795.8,    0.0032,2
    1024.0,2,    2.0912,2,   34.7244,2,     188.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    1798.0,    0.0040,2
    1026.0,2,    2.0969,2,   34.7254,2,     189.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1800.5,    0.0044,2
    1028.0,2,    2.0992,2,   34.7263,2,     189.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1802.0,    0.0032,2
    1030.0,2,    2.0991,2,   34.7264,2,     189.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1804.2,    0.0028,2
    1032.0,2,    2.0992,2,   34.7265,2,     189.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1807.0,    0.0028,2
    1034.0,2,    2.0994,2,   34.7267,2,     189.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1808.8,    0.0028,2
    1036.0,2,    2.0973,2,   34.7273,2,     189.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1810.0,    0.0028,2
    1038.0,2,    2.0953,2,   34.7275,2,     190.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1813.8,    0.0036,2
    1040.0,2,    2.0891,2,   34.7286,2,     190.2,2,    0.0220,1,      -999,9,      -999,9,      -999,9,        24,    1817.2,    0.0028,2
    1042.0,2,    2.0885,2,   34.7286,2,     190.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1818.2,    0.0032,2
    1044.0,2,    2.0871,2,   34.7286,2,     190.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1819.2,    0.0028,2
    1046.0,2,    2.0888,2,   34.7276,2,     190.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        47,    1822.9,    0.0032,2
    1048.0,2,    2.0860,2,   34.7287,2,     190.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1826.8,    0.0036,2
    1050.0,2,    2.0851,2,   34.7288,2,     190.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1827.8,    0.0036,2
    1052.0,2,    2.0853,2,   34.7288,2,     190.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1830.0,    0.0036,2
    1054.0,2,    2.0843,2,   34.7289,2,     190.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1834.0,    0.0032,2
    1056.0,2,    2.0807,2,   34.7294,2,     190.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1835.2,    0.0028,2
    1058.0,2,    2.0799,2,   34.7293,2,     190.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        96,    1837.8,    0.0032,2
    1060.0,2,    2.0743,2,   34.7304,2,     190.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1840.5,    0.0028,2
    1062.0,2,    2.0681,2,   34.7319,2,     191.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1842.0,    0.0024,2
    1064.0,2,    2.0639,2,   34.7331,2,     191.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1843.2,    0.0032,2
    1066.0,2,    2.0668,2,   34.7320,2,     191.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1846.2,    0.0036,2
    1068.0,2,    2.0624,2,   34.7337,2,     191.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1849.8,    0.0032,2
    1070.0,2,    2.0585,2,   34.7346,2,     191.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1851.0,    0.0028,2
    1072.0,2,    2.0577,2,   34.7346,2,     191.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1852.5,    0.0024,2
    1074.0,2,    2.0579,2,   34.7346,2,     191.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1854.5,    0.0024,2
    1076.0,2,    2.0592,2,   34.7341,2,     191.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1857.5,    0.0028,2
    1078.0,2,    2.0582,2,   34.7347,2,     191.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1860.0,    0.0028,2
    1080.0,2,    2.0582,2,   34.7348,2,     191.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1861.5,    0.0032,2
    1082.0,2,    2.0583,2,   34.7346,2,     192.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1863.2,    0.0020,2
    1084.0,2,    2.0587,2,   34.7347,2,     192.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1865.0,    0.0028,2
    1086.0,2,    2.0585,2,   34.7348,2,     192.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1866.2,    0.0032,2
    1088.0,2,    2.0586,2,   34.7347,2,     192.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    1868.9,    0.0028,2
    1090.0,2,    2.0583,2,   34.7349,2,     192.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1871.8,    0.0040,2
    1092.0,2,    2.0580,2,   34.7350,2,     192.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1873.0,    0.0028,2
    1094.0,2,    2.0578,2,   34.7351,2,     192.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1874.5,    0.0020,2
    1096.0,2,    2.0571,2,   34.7352,2,     192.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1876.0,    0.0024,2
    1098.0,2,    2.0564,2,   34.7352,2,     192.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1878.0,    0.0024,2
    1100.0,2,    2.0559,2,   34.7354,2,     192.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1880.2,    0.0028,2
    1102.0,2,    2.0547,2,   34.7356,2,     192.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1882.5,    0.0024,2
    1104.0,2,    2.0535,2,   34.7356,2,     192.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1884.8,    0.0020,2
    1106.0,2,    2.0526,2,   34.7359,2,     192.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1886.2,    0.0036,2
    1108.0,2,    2.0510,2,   34.7361,2,     192.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1887.5,    0.0032,2
    1110.0,2,    2.0501,2,   34.7364,2,     192.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1889.8,    0.0028,2
    1112.0,2,    2.0500,2,   34.7361,2,     192.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1892.5,    0.0024,2
    1114.0,2,    2.0481,2,   34.7366,2,     192.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1894.5,    0.0024,2
    1116.0,2,    2.0464,2,   34.7367,2,     192.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1896.0,    0.0020,2
    1118.0,2,    2.0433,2,   34.7372,2,     192.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1897.8,    0.0024,2
    1120.0,2,    2.0408,2,   34.7374,2,     193.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1899.5,    0.0024,2
    1122.0,2,    2.0389,2,   34.7377,2,     193.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1901.5,    0.0028,2
    1124.0,2,    2.0376,2,   34.7378,2,     193.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1904.2,    0.0024,2
    1126.0,2,    2.0377,2,   34.7381,2,     193.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1906.2,    0.0020,2
    1128.0,2,    2.0374,2,   34.7381,2,     193.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1907.2,    0.0032,2
    1130.0,2,    2.0370,2,   34.7382,2,     193.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1909.6,    0.0032,2
    1132.0,2,    2.0359,2,   34.7382,2,     193.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1912.5,    0.0032,2
    1134.0,2,    2.0337,2,   34.7385,2,     193.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1913.8,    0.0036,2
    1136.0,2,    2.0317,2,   34.7387,2,     193.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1915.2,    0.0024,2
    1138.0,2,    2.0304,2,   34.7388,2,     193.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1917.8,    0.0028,2
    1140.0,2,    2.0299,2,   34.7391,2,     193.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1919.8,    0.0024,2
    1142.0,2,    2.0288,2,   34.7392,2,     193.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1920.8,    0.0024,2
    1144.0,2,    2.0277,2,   34.7394,2,     193.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1923.0,    0.0028,2
    1146.0,2,    2.0277,2,   34.7396,2,     193.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1927.0,    0.0028,2
    1148.0,2,    2.0236,2,   34.7398,2,     193.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1928.2,    0.0028,2
    1150.0,2,    2.0219,2,   34.7400,2,     193.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1929.5,    0.0020,2
    1152.0,2,    2.0195,2,   34.7403,2,     193.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1930.8,    0.0024,2
    1154.0,2,    2.0169,2,   34.7404,2,     194.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1931.8,    0.0068,2
    1156.0,2,    2.0170,2,   34.7402,2,     194.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1934.8,    0.0032,2
    1158.0,2,    2.0019,2,   34.7415,2,     194.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1939.0,    0.0020,2
    1160.0,2,    1.9877,2,   34.7420,2,     194.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1940.2,    0.0024,2
    1162.0,2,    1.9854,2,   34.7420,2,     194.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1941.2,    0.0032,2
    1164.0,2,    1.9844,2,   34.7420,2,     194.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1942.2,    0.0044,2
    1166.0,2,    1.9828,2,   34.7419,2,     194.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1943.2,    0.0028,2
    1168.0,2,    1.9848,2,   34.7418,2,     194.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1946.8,    0.0028,2
    1170.0,2,    1.9824,2,   34.7422,2,     194.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        12,    1950.0,    0.0028,2
    1172.0,2,    1.9814,2,   34.7420,2,     194.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1950.8,    0.0024,2
    1174.0,2,    1.9806,2,   34.7420,2,     194.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1951.8,    0.0028,2
    1176.0,2,    1.9799,2,   34.7419,2,     194.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1953.0,    0.0024,2
    1178.0,2,    1.9785,2,   34.7424,2,     194.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1958.2,    0.0028,2
    1180.0,2,    1.9674,2,   34.7431,2,     194.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1959.2,    0.0024,2
    1182.0,2,    1.9637,2,   34.7431,2,     194.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1960.2,    0.0032,2
    1184.0,2,    1.9657,2,   34.7430,2,     195.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        83,    1962.5,    0.0028,2
    1186.0,2,    1.9648,2,   34.7429,2,     195.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1965.2,    0.0024,2
    1188.0,2,    1.9617,2,   34.7432,2,     195.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1967.5,    0.0024,2
    1190.0,2,    1.9616,2,   34.7432,2,     195.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1969.5,    0.0044,2
    1192.0,2,    1.9616,2,   34.7433,2,     195.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1971.0,    0.0024,2
    1194.0,2,    1.9614,2,   34.7433,2,     195.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1972.2,    0.0020,2
    1196.0,2,    1.9606,2,   34.7433,2,     195.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1973.8,    0.0020,2
    1198.0,2,    1.9610,2,   34.7432,2,     195.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1977.2,    0.0028,2
    1200.0,2,    1.9578,2,   34.7436,2,     195.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1979.8,    0.0024,2
    1202.0,2,    1.9568,2,   34.7435,2,     195.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1981.0,    0.0024,2
    1204.0,2,    1.9520,2,   34.7438,2,     195.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1982.5,    0.0020,2
    1206.0,2,    1.9517,2,   34.7437,2,     195.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1983.8,    0.0024,2
    1208.0,2,    1.9499,2,   34.7439,2,     195.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1986.0,    0.0032,2
    1210.0,2,    1.9479,2,   34.7441,2,     195.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1990.0,    0.0028,2
    1212.0,2,    1.9424,2,   34.7444,2,     195.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1991.5,    0.0016,2
    1214.0,2,    1.9382,2,   34.7447,2,     195.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1992.8,    0.0024,2
    1216.0,2,    1.9317,2,   34.7448,2,     195.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1994.2,    0.0024,2
    1218.0,2,    1.9314,2,   34.7448,2,     195.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1996.0,    0.0016,2
    1220.0,2,    1.9310,2,   34.7448,2,     196.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1997.2,    0.0020,2
    1222.0,2,    1.9311,2,   34.7446,2,     196.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1999.9,    0.0024,2
    1224.0,2,    1.9293,2,   34.7453,2,     196.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2004.8,    0.0020,2
