CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 15
CASTNO = 1
DATE = 20160222
TIME = 2039
LATITUDE = -61.4999
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     302.0,2,    1.9138,2,   34.7020,2,     178.8,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        96,    2622.2,    0.0104,2
     304.0,2,    1.9121,2,   34.7027,2,     178.9,2,    0.0164,1,      -999,9,      -999,9,      -999,9,        36,    2625.0,    0.0072,2
     306.0,2,    1.9120,2,   34.7027,2,     178.9,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2626.5,    0.0124,2
     308.0,2,    1.9117,2,   34.7030,2,     178.9,2,    0.0166,1,      -999,9,      -999,9,      -999,9,        48,    2628.2,    0.0080,2
     310.0,2,    1.9118,2,   34.7037,2,     179.0,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2630.0,    0.0076,2
     312.0,2,    1.9097,2,   34.7048,2,     178.9,2,    0.0163,1,      -999,9,      -999,9,      -999,9,        36,    2631.5,    0.0096,2
     314.0,2,    1.9100,2,   34.7045,2,     179.4,2,    0.0167,1,      -999,9,      -999,9,      -999,9,       108,    2634.5,    0.0080,2
     316.0,2,    1.9091,2,   34.7059,2,     179.6,2,    0.0187,1,      -999,9,      -999,9,      -999,9,        36,    2637.5,    0.0068,2
     318.0,2,    1.9072,2,   34.7072,2,     179.5,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,    2638.8,    0.0064,2
     320.0,2,    1.9055,2,   34.7078,2,     179.4,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,    2639.8,    0.0068,2
     322.0,2,    1.9035,2,   34.7089,2,     179.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        60,    2641.5,    0.0076,2
     324.0,2,    1.9036,2,   34.7088,2,     180.7,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        96,    2644.8,    0.0068,2
     326.0,2,    1.9018,2,   34.7098,2,     181.0,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,    2647.2,    0.0116,2
     328.0,2,    1.9011,2,   34.7102,2,     181.0,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        24,    2648.2,    0.0068,2
     330.0,2,    1.8989,2,   34.7113,2,     181.1,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,    2649.2,    0.0060,2
     332.0,2,    1.8974,2,   34.7121,2,     181.1,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        96,    2651.9,    0.0076,2
     334.0,2,    1.8970,2,   34.7121,2,     181.7,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2655.0,    0.0068,2
     336.0,2,    1.8967,2,   34.7122,2,     181.6,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,    2656.2,    0.0068,2
     338.0,2,    1.8966,2,   34.7125,2,     181.6,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        72,    2658.2,    0.0084,2
     340.0,2,    1.8965,2,   34.7123,2,     181.6,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,    2660.8,    0.0064,2
     342.0,2,    1.8961,2,   34.7125,2,     181.5,2,    0.0165,1,      -999,9,      -999,9,      -999,9,        24,    2662.2,    0.0060,2
     344.0,2,    1.8946,2,   34.7132,2,     181.4,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2663.5,    0.0064,2
     346.0,2,    1.8945,2,   34.7133,2,     181.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        96,    2666.2,    0.0068,2
     348.0,2,    1.8935,2,   34.7138,2,     181.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2669.0,    0.0092,2
     350.0,2,    1.8927,2,   34.7141,2,     181.8,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,    2670.2,    0.0056,2
     352.0,2,    1.8911,2,   34.7144,2,     181.9,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        60,    2672.0,    0.0052,2
     354.0,2,    1.8904,2,   34.7147,2,     182.2,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    2674.2,    0.0052,2
     356.0,2,    1.8902,2,   34.7149,2,     182.3,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2676.0,    0.0048,2
     358.0,2,    1.8890,2,   34.7155,2,     182.3,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        60,    2678.0,    0.0064,2
     360.0,2,    1.8874,2,   34.7159,2,     182.4,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        48,    2680.2,    0.0064,2
     362.0,2,    1.8862,2,   34.7164,2,     182.6,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2682.0,    0.0052,2
     364.0,2,    1.8847,2,   34.7168,2,     182.8,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        72,    2684.2,    0.0048,2
     366.0,2,    1.8842,2,   34.7169,2,     183.1,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        48,    2686.8,    0.0048,2
     368.0,2,    1.8839,2,   34.7170,2,     183.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,    2688.2,    0.0068,2
     370.0,2,    1.8831,2,   34.7172,2,     183.2,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    2689.5,    0.0072,2
     372.0,2,    1.8826,2,   34.7174,2,     183.2,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,    2691.2,    0.0064,2
     374.0,2,    1.8820,2,   34.7176,2,     183.2,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    2693.2,    0.0056,2
     376.0,2,    1.8817,2,   34.7175,2,     183.5,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        96,    2696.2,    0.0060,2
     378.0,2,    1.8804,2,   34.7181,2,     183.6,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,    2699.0,    0.0048,2
     380.0,2,    1.8789,2,   34.7187,2,     183.3,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,    2700.5,    0.0052,2
     382.0,2,    1.8780,2,   34.7191,2,     183.4,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        24,    2701.8,    0.0056,2
     384.0,2,    1.8767,2,   34.7192,2,     183.4,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,    2702.8,    0.0052,2
     386.0,2,    1.8767,2,   34.7190,2,     183.7,2,    0.0157,1,      -999,9,      -999,9,      -999,9,       108,    2705.5,    0.0056,2
     388.0,2,    1.8723,2,   34.7204,2,     184.0,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,    2708.8,    0.0048,2
     390.0,2,    1.8712,2,   34.7209,2,     184.1,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2710.5,    0.0048,2
     392.0,2,    1.8700,2,   34.7212,2,     184.2,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        24,    2711.8,    0.0124,2
     394.0,2,    1.8688,2,   34.7215,2,     184.5,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,    2713.2,    0.0052,2
     396.0,2,    1.8683,2,   34.7217,2,     184.6,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        72,    2715.8,    0.0048,2
     398.0,2,    1.8679,2,   34.7215,2,     184.8,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        60,    2718.5,    0.0048,2
     400.0,2,    1.8670,2,   34.7220,2,     185.1,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,    2720.5,    0.0048,2
     402.0,2,    1.8652,2,   34.7226,2,     184.9,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2722.0,    0.0044,2
     404.0,2,    1.8631,2,   34.7230,2,     185.0,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        72,    2724.2,    0.0052,2
     406.0,2,    1.8630,2,   34.7232,2,     185.3,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,    2726.5,    0.0048,2
     408.0,2,    1.8635,2,   34.7230,2,     185.3,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,    2727.8,    0.0060,2
     410.0,2,    1.8634,2,   34.7231,2,     185.1,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        24,    2728.8,    0.0048,2
     412.0,2,    1.8625,2,   34.7233,2,     185.5,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        72,    2731.4,    0.0056,2
     414.0,2,    1.8623,2,   34.7233,2,     185.5,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,    2734.8,    0.0048,2
     416.0,2,    1.8617,2,   34.7234,2,     185.5,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,    2735.8,    0.0048,2
     418.0,2,    1.8609,2,   34.7237,2,     185.6,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        96,    2738.2,    0.0056,2
     420.0,2,    1.8573,2,   34.7247,2,     185.5,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,    2741.0,    0.0076,2
     422.0,2,    1.8553,2,   34.7252,2,     185.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,    2742.2,    0.0044,2
     424.0,2,    1.8537,2,   34.7255,2,     185.4,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        24,    2743.2,    0.0044,2
     426.0,2,    1.8531,2,   34.7255,2,     185.7,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        60,    2745.6,    0.0048,2
     428.0,2,    1.8529,2,   34.7253,2,     186.4,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2748.5,    0.0056,2
     430.0,2,    1.8502,2,   34.7260,2,     186.3,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,    2749.8,    0.0044,2
     432.0,2,    1.8493,2,   34.7263,2,     186.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    2751.0,    0.0044,2
     434.0,2,    1.8496,2,   34.7261,2,     186.3,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        96,    2753.8,    0.0052,2
     436.0,2,    1.8484,2,   34.7263,2,     186.6,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,    2756.5,    0.0048,2
     438.0,2,    1.8472,2,   34.7267,2,     186.6,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2758.0,    0.0056,2
     440.0,2,    1.8435,2,   34.7277,2,     186.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,    2759.8,    0.0064,2
     442.0,2,    1.8414,2,   34.7277,2,     186.6,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    2761.8,    0.0056,2
     444.0,2,    1.8401,2,   34.7281,2,     187.1,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,    2763.8,    0.0048,2
     446.0,2,    1.8392,2,   34.7282,2,     187.2,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        60,    2766.0,    0.0044,2
     448.0,2,    1.8392,2,   34.7281,2,     187.5,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,    2768.2,    0.0044,2
     450.0,2,    1.8385,2,   34.7283,2,     187.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,    2769.8,    0.0044,2
     452.0,2,    1.8373,2,   34.7286,2,     187.5,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,    2771.2,    0.0048,2
     454.0,2,    1.8365,2,   34.7288,2,     187.5,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    2773.2,    0.0048,2
     456.0,2,    1.8359,2,   34.7292,2,     187.5,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        84,    2776.0,    0.0052,2
     458.0,2,    1.8354,2,   34.7289,2,     187.9,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    2778.8,    0.0048,2
     460.0,2,    1.8344,2,   34.7292,2,     187.7,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,    2780.5,    0.0060,2
     462.0,2,    1.8332,2,   34.7295,2,     187.6,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        24,    2781.8,    0.0044,2
     464.0,2,    1.8298,2,   34.7299,2,     187.7,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        72,    2783.8,    0.0044,2
     466.0,2,    1.8289,2,   34.7301,2,     187.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2786.0,    0.0044,2
     468.0,2,    1.8288,2,   34.7301,2,     187.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    2787.5,    0.0048,2
     470.0,2,    1.8284,2,   34.7302,2,     187.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        60,    2789.5,    0.0060,2
     472.0,2,    1.8269,2,   34.7304,2,     188.0,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        48,    2791.8,    0.0056,2
     474.0,2,    1.8261,2,   34.7306,2,     188.1,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2793.5,    0.0056,2
     476.0,2,    1.8245,2,   34.7309,2,     188.0,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        60,    2795.5,    0.0064,2
     478.0,2,    1.8246,2,   34.7308,2,     188.3,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        72,    2798.2,    0.0044,2
     480.0,2,    1.8250,2,   34.7308,2,     188.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,    2800.5,    0.0044,2
     482.0,2,    1.8243,2,   34.7309,2,     188.5,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,    2801.8,    0.0044,2
     484.0,2,    1.8220,2,   34.7313,2,     188.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,    2803.2,    0.0048,2
     486.0,2,    1.8190,2,   34.7316,2,     188.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        84,    2806.0,    0.0048,2
     488.0,2,    1.8182,2,   34.7319,2,     188.9,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,    2808.5,    0.0052,2
     490.0,2,    1.8175,2,   34.7319,2,     189.0,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,    2810.0,    0.0056,2
     492.0,2,    1.8163,2,   34.7321,2,     188.9,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,    2811.2,    0.0056,2
     494.0,2,    1.8140,2,   34.7324,2,     188.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2812.5,    0.0052,2
     496.0,2,    1.8120,2,   34.7327,2,     188.9,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        72,    2814.8,    0.0064,2
     498.0,2,    1.8111,2,   34.7327,2,     189.3,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        72,    2817.8,    0.0064,2
     500.0,2,    1.8102,2,   34.7329,2,     189.6,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    2820.2,    0.0064,2
     502.0,2,    1.8085,2,   34.7332,2,     189.6,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,    2822.2,    0.0056,2
     504.0,2,    1.8072,2,   34.7335,2,     189.6,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2824.0,    0.0052,2
     506.0,2,    1.8064,2,   34.7335,2,     189.7,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,    2825.5,    0.0060,2
     508.0,2,    1.8046,2,   34.7337,2,     189.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        60,    2827.5,    0.0064,2
     510.0,2,    1.8035,2,   34.7339,2,     189.8,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        60,    2830.0,    0.0056,2
     512.0,2,    1.8030,2,   34.7340,2,     189.8,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        36,    2832.0,    0.0100,2
     514.0,2,    1.8026,2,   34.7341,2,     189.9,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,    2833.5,    0.0052,2
     516.0,2,    1.8021,2,   34.7340,2,     189.9,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,    2835.0,    0.0056,2
     518.0,2,    1.8013,2,   34.7342,2,     190.0,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        72,    2837.2,    0.0056,2
     520.0,2,    1.7987,2,   34.7345,2,     190.1,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        60,    2840.0,    0.0064,2
     522.0,2,    1.7973,2,   34.7293,2,     190.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        47,    2842.2,    0.0048,2
     524.0,2,    1.7953,2,   34.7352,2,     190.5,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2844.0,    0.0048,2
     526.0,2,    1.7935,2,   34.7354,2,     190.5,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        48,    2845.8,    0.0064,2
     528.0,2,    1.7929,2,   34.7355,2,     190.5,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,    2847.8,    0.0052,2
     530.0,2,    1.7927,2,   34.7354,2,     190.6,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,    2849.8,    0.0048,2
     532.0,2,    1.7921,2,   34.7354,2,     190.9,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,    2851.8,    0.0052,2
     534.0,2,    1.7916,2,   34.7355,2,     190.8,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        47,    2853.7,    0.0072,2
     536.0,2,    1.7915,2,   34.7357,2,     190.7,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        24,    2855.2,    0.0052,2
     538.0,2,    1.7896,2,   34.7359,2,     190.9,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        36,    2856.5,    0.0056,2
     540.0,2,    1.7895,2,   34.7356,2,     191.0,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        84,    2859.4,    0.0056,2
     542.0,2,    1.7870,2,   34.7362,2,     191.1,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2862.0,    0.0056,2
     544.0,2,    1.7864,2,   34.7363,2,     191.2,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,    2863.2,    0.0056,2
     546.0,2,    1.7864,2,   34.7362,2,     191.3,2,    0.0156,1,      -999,9,      -999,9,      -999,9,       108,    2866.0,    0.0056,2
     548.0,2,    1.7853,2,   34.7362,2,     191.6,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,    2868.8,    0.0052,2
     550.0,2,    1.7834,2,   34.7362,2,     191.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,    2869.8,    0.0064,2
     552.0,2,    1.7822,2,   34.7362,2,     191.3,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,    2870.8,    0.0060,2
     554.0,2,    1.7811,2,   34.7367,2,     191.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        60,    2872.9,    0.0060,2
     556.0,2,    1.7791,2,   34.7369,2,     191.2,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    2876.5,    0.0060,2
     558.0,2,    1.7747,2,   34.7370,2,     191.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    2877.8,    0.0060,2
     560.0,2,    1.7742,2,   34.7369,2,     191.1,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    2879.0,    0.0056,2
     562.0,2,    1.7735,2,   34.7371,2,     191.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        72,    2881.2,    0.0052,2
     564.0,2,    1.7719,2,   34.7372,2,     191.5,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        60,    2884.0,    0.0056,2
     566.0,2,    1.7683,2,   34.7376,2,     191.5,2,    0.0176,1,      -999,9,      -999,9,      -999,9,        36,    2886.0,    0.0052,2
     568.0,2,    1.7670,2,   34.7378,2,     191.4,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        36,    2887.5,    0.0056,2
     570.0,2,    1.7648,2,   34.7379,2,     191.6,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        72,    2889.8,    0.0052,2
     572.0,2,    1.7606,2,   34.7382,2,     192.0,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,    2892.0,    0.0052,2
     574.0,2,    1.7596,2,   34.7383,2,     192.1,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    2893.5,    0.0052,2
     576.0,2,    1.7585,2,   34.7384,2,     192.0,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,    2894.8,    0.0060,2
     578.0,2,    1.7569,2,   34.7384,2,     191.7,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,    2895.8,    0.0056,2
     580.0,2,    1.7567,2,   34.7383,2,     192.1,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,    2899.2,    0.0056,2
     582.0,2,    1.7545,2,   34.7388,2,     192.3,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        24,    2902.8,    0.0064,2
     584.0,2,    1.7529,2,   34.7390,2,     192.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,    2903.8,    0.0092,2
     586.0,2,    1.7501,2,   34.7392,2,     192.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    2905.2,    0.0056,2
     588.0,2,    1.7494,2,   34.7390,2,     192.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        72,    2907.8,    0.0052,2
     590.0,2,    1.7500,2,   34.7390,2,     192.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    2910.0,    0.0048,2
     592.0,2,    1.7498,2,   34.7391,2,     192.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,    2911.2,    0.0048,2
     594.0,2,    1.7491,2,   34.7393,2,     192.5,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,    2912.5,    0.0072,2
     596.0,2,    1.7490,2,   34.7391,2,     192.6,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        96,    2915.2,    0.0068,2
     598.0,2,    1.7466,2,   34.7393,2,     192.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,    2918.2,    0.0048,2
     600.0,2,    1.7450,2,   34.7395,2,     192.6,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,    2920.0,    0.0052,2
     602.0,2,    1.7440,2,   34.7397,2,     192.4,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,    2921.8,    0.0056,2
     604.0,2,    1.7432,2,   34.7394,2,     192.6,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        60,    2924.0,    0.0060,2
     606.0,2,    1.7418,2,   34.7396,2,     192.9,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,    2925.8,    0.0056,2
     608.0,2,    1.7411,2,   34.7397,2,     192.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        72,    2927.8,    0.0056,2
     610.0,2,    1.7384,2,   34.7396,2,     193.0,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    2930.0,    0.0064,2
     612.0,2,    1.7362,2,   34.7399,2,     193.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,    2931.5,    0.0076,2
     614.0,2,    1.7341,2,   34.7399,2,     193.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        12,    2932.5,    0.0052,2
     616.0,2,    1.7323,2,   34.7401,2,     192.9,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    2933.5,    0.0060,2
     618.0,2,    1.7333,2,   34.7398,2,     193.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,    2937.6,    0.0056,2
     620.0,2,    1.7291,2,   34.7404,2,     193.6,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        24,    2940.8,    0.0048,2
     622.0,2,    1.7270,2,   34.7407,2,     193.7,2,    0.0183,1,      -999,9,      -999,9,      -999,9,        24,    2941.8,    0.0052,2
     624.0,2,    1.7254,2,   34.7405,2,     193.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        12,    2942.5,    0.0048,2
     626.0,2,    1.7246,2,   34.7404,2,     193.6,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        60,    2944.8,    0.0060,2
     628.0,2,    1.7229,2,   34.7407,2,     193.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    2948.0,    0.0052,2
     630.0,2,    1.7199,2,   34.7409,2,     193.9,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    2949.5,    0.0048,2
     632.0,2,    1.7164,2,   34.7410,2,     193.9,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,    2951.0,    0.0060,2
     634.0,2,    1.7155,2,   34.7411,2,     193.8,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,    2952.5,    0.0052,2
     636.0,2,    1.7147,2,   34.7412,2,     194.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        72,    2954.8,    0.0048,2
     638.0,2,    1.7141,2,   34.7410,2,     194.4,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        72,    2957.8,    0.0040,2
     640.0,2,    1.7135,2,   34.7412,2,     194.5,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,    2960.2,    0.0044,2
     642.0,2,    1.7132,2,   34.7412,2,     194.4,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    2962.0,    0.0048,2
     644.0,2,    1.7126,2,   34.7411,2,     194.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,    2963.5,    0.0048,2
