CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 37
CASTNO = 1
DATE = 20160228
TIME = 1114
LATITUDE = -52.5310
LONGITUDE = 87.9540
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     306.0,2,    2.4654,2,   34.1713,2,     243.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,       120,    1073.8,    0.0156,2
     308.0,2,    2.5205,2,   34.1851,2,     243.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1077.0,    0.0180,2
     310.0,2,    2.5224,2,   34.1877,2,     241.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    1080.6,    0.0164,2
     312.0,2,    2.5584,2,   34.1989,2,     240.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        35,    1085.0,    0.0156,2
     314.0,2,    2.5467,2,   34.1990,2,     237.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        84,    1088.4,    0.0164,2
     316.0,2,    2.5515,2,   34.2012,2,     236.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        84,    1094.0,    0.0156,2
     318.0,2,    2.5722,2,   34.2085,2,     234.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        83,    1097.5,    0.0148,2
     320.0,2,    2.5898,2,   34.2152,2,     232.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1100.8,    0.0140,2
     322.0,2,    2.5784,2,   34.2149,2,     231.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        96,    1104.8,    0.0140,2
     324.0,2,    2.5636,2,   34.2157,2,     233.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1110.8,    0.0132,2
     326.0,2,    2.5500,2,   34.2154,2,     233.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1112.0,    0.0152,2
     328.0,2,    2.5472,2,   34.2150,2,     232.2,2,    0.0238,1,      -999,9,      -999,9,      -999,9,        72,    1115.2,    0.0144,2
     330.0,2,    2.5337,2,   34.2153,2,     233.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        33,    1122.0,    0.0160,2
     332.0,2,    2.5041,2,   34.2172,2,     232.7,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,    1123.8,    0.0128,2
     334.0,2,    2.5270,2,   34.2171,2,     232.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        83,    1128.8,    0.0156,2
     336.0,2,    2.4446,2,   34.2176,2,     233.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        35,    1133.0,    0.0152,2
     338.0,2,    2.4164,2,   34.2129,2,     233.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,       117,    1136.8,    0.0148,2
     340.0,2,    2.4262,2,   34.2189,2,     233.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        59,    1141.5,    0.0144,2
     342.0,2,    2.4399,2,   34.2227,2,     232.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        84,    1144.5,    0.0120,2
     344.0,2,    2.4288,2,   34.2226,2,     231.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    1147.8,    0.0144,2
     346.0,2,    2.4177,2,   34.2211,2,     231.3,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        95,    1153.8,    0.0140,2
     348.0,2,    2.3306,2,   34.2177,2,     231.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1156.5,    0.0136,2
     350.0,2,    2.3186,2,   34.2169,2,     231.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1158.2,    0.0168,2
     352.0,2,    2.3273,2,   34.2186,2,     232.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1165.0,    0.0148,2
     354.0,2,    2.3096,2,   34.2233,2,     232.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        82,    1167.9,    0.0152,2
     356.0,2,    2.3417,2,   34.2283,2,     231.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        23,    1172.7,    0.0152,2
     358.0,2,    2.3829,2,   34.2389,2,     231.5,2,    0.0180,1,      -999,9,      -999,9,      -999,9,        47,    1174.2,    0.0132,2
     360.0,2,    2.3895,2,   34.2355,2,     231.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1181.2,    0.0148,2
     362.0,2,    2.5010,2,   34.2527,2,     230.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1182.2,    0.0160,2
     364.0,2,    2.5023,2,   34.2554,2,     228.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        58,    1186.3,    0.0140,2
     366.0,2,    2.5504,2,   34.2616,2,     225.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        46,    1191.7,    0.0140,2
     368.0,2,    2.5823,2,   34.2726,2,     222.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1194.0,    0.0124,2
     370.0,2,    2.5362,2,   34.2639,2,     222.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1201.5,    0.0140,2
     372.0,2,    2.5837,2,   34.2742,2,     222.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        35,    1203.0,    0.0124,2
     374.0,2,    2.6737,2,   34.2938,2,     220.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        47,    1204.8,    0.0104,2
     376.0,2,    2.6497,2,   34.2862,2,     219.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    1212.8,    0.0132,2
     378.0,2,    2.6719,2,   34.3027,2,     219.1,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        23,    1213.8,    0.0112,2
     380.0,2,    2.6139,2,   34.2953,2,     215.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1216.7,    0.0132,2
     382.0,2,    2.6086,2,   34.2919,2,     212.7,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        23,    1223.2,    0.0132,2
     384.0,2,    2.5589,2,   34.2896,2,     213.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        59,    1226.0,    0.0128,2
     386.0,2,    2.4508,2,   34.2852,2,     214.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        46,    1232.2,    0.0132,2
     388.0,2,    2.5089,2,   34.2837,2,     215.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        81,    1235.0,    0.0136,2
     390.0,2,    2.3614,2,   34.2782,2,     217.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        47,    1239.5,    0.0128,2
     392.0,2,    2.3511,2,   34.2816,2,     216.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1243.0,    0.0148,2
     394.0,2,    2.4045,2,   34.2833,2,     217.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,       129,    1247.8,    0.0144,2
     396.0,2,    2.3747,2,   34.2877,2,     218.1,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        72,    1252.8,    0.0124,2
     398.0,2,    2.3714,2,   34.2917,2,     217.3,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,    1255.5,    0.0116,2
     400.0,2,    2.3719,2,   34.2932,2,     215.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1258.0,    0.0116,2
     402.0,2,    2.3767,2,   34.2938,2,     215.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        47,    1262.7,    0.0144,2
     404.0,2,    2.3933,2,   34.3019,2,     215.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1267.0,    0.0144,2
     406.0,2,    2.3899,2,   34.2987,2,     213.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,       120,    1270.8,    0.0132,2
     408.0,2,    2.4020,2,   34.3037,2,     214.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1277.2,    0.0120,2
     410.0,2,    2.4159,2,   34.3087,2,     213.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1279.8,    0.0120,2
     412.0,2,    2.4233,2,   34.3114,2,     211.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1281.8,    0.0128,2
     414.0,2,    2.4230,2,   34.3112,2,     211.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1287.0,    0.0128,2
     416.0,2,    2.4332,2,   34.3158,2,     211.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1290.8,    0.0112,2
     418.0,2,    2.4394,2,   34.3187,2,     210.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1292.5,    0.0116,2
     420.0,2,    2.4361,2,   34.3168,2,     210.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1300.0,    0.0132,2
     422.0,2,    2.4651,2,   34.3268,2,     209.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        71,    1302.3,    0.0116,2
     424.0,2,    2.4668,2,   34.3276,2,     207.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,    1306.0,    0.0140,2
     426.0,2,    2.4803,2,   34.3307,2,     207.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1311.8,    0.0136,2
     428.0,2,    2.4782,2,   34.3347,2,     207.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1314.2,    0.0140,2
     430.0,2,    2.4587,2,   34.3324,2,     206.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1319.5,    0.0140,2
     432.0,2,    2.4520,2,   34.3320,2,     206.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        47,    1324.7,    0.0124,2
     434.0,2,    2.4465,2,   34.3409,2,     206.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1326.5,    0.0112,2
     436.0,2,    2.4478,2,   34.3371,2,     204.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,       154,    1330.5,    0.0132,2
     438.0,2,    2.4384,2,   34.3432,2,     204.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,       132,    1336.5,    0.0120,2
     440.0,2,    2.3789,2,   34.3425,2,     204.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1340.2,    0.0112,2
     442.0,2,    2.2893,2,   34.3370,2,     203.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        23,    1341.8,    0.0116,2
     444.0,2,    2.3246,2,   34.3380,2,     204.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        59,    1345.7,    0.0132,2
     446.0,2,    2.3590,2,   34.3457,2,     206.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1351.0,    0.0120,2
     448.0,2,    2.4118,2,   34.3604,2,     206.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    1352.8,    0.0132,2
     450.0,2,    2.3941,2,   34.3555,2,     204.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        71,    1357.8,    0.0136,2
     452.0,2,    2.4144,2,   34.3637,2,     204.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1362.8,    0.0112,2
     454.0,2,    2.4181,2,   34.3656,2,     202.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1365.2,    0.0104,2
     456.0,2,    2.4034,2,   34.3633,2,     200.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        70,    1370.6,    0.0112,2
     458.0,2,    2.3516,2,   34.3638,2,     201.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        84,    1375.0,    0.0100,2
     460.0,2,    2.3229,2,   34.3652,2,     201.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        82,    1378.5,    0.0092,2
     462.0,2,    2.2630,2,   34.3593,2,     202.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       129,    1383.0,    0.0100,2
     464.0,2,    2.1957,2,   34.3530,2,     204.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        71,    1387.2,    0.0100,2
     466.0,2,    2.1420,2,   34.3472,2,     207.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        84,    1390.5,    0.0120,2
     468.0,2,    2.0654,2,   34.3415,2,     210.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,       108,    1394.5,    0.0116,2
     470.0,2,    2.0174,2,   34.3398,2,     213.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        93,    1399.1,    0.0128,2
     472.0,2,    1.9217,2,   34.3377,2,     213.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1402.0,    0.0096,2
     474.0,2,    1.9474,2,   34.3385,2,     215.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1406.1,    0.0112,2
     476.0,2,    1.9302,2,   34.3384,2,     215.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1410.7,    0.0108,2
     478.0,2,    1.9270,2,   34.3390,2,     216.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        34,    1415.0,    0.0104,2
     480.0,2,    1.9268,2,   34.3387,2,     215.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1418.4,    0.0112,2
     482.0,2,    1.9248,2,   34.3384,2,     215.1,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        83,    1423.5,    0.0108,2
     484.0,2,    1.8822,2,   34.3402,2,     215.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1426.2,    0.0108,2
     486.0,2,    1.8817,2,   34.3398,2,     216.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        70,    1430.7,    0.0112,2
     488.0,2,    1.8705,2,   34.3410,2,     216.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1435.5,    0.0104,2
     490.0,2,    1.8531,2,   34.3442,2,     216.6,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        48,    1437.8,    0.0108,2
     492.0,2,    1.8519,2,   34.3457,2,     216.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1442.2,    0.0120,2
     494.0,2,    1.8401,2,   34.3488,2,     216.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1446.8,    0.0120,2
     496.0,2,    1.8440,2,   34.3488,2,     216.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,       108,    1451.0,    0.0112,2
     498.0,2,    1.8354,2,   34.3524,2,     215.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1455.2,    0.0096,2
     500.0,2,    1.8358,2,   34.3549,2,     215.2,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        84,    1458.9,    0.0096,2
     502.0,2,    1.8369,2,   34.3549,2,     214.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        72,    1464.2,    0.0124,2
     504.0,2,    1.8378,2,   34.3583,2,     214.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1466.5,    0.0108,2
     506.0,2,    1.8479,2,   34.3608,2,     214.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,    1470.3,    0.0104,2
     508.0,2,    1.8815,2,   34.3671,2,     213.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        70,    1475.8,    0.0108,2
     510.0,2,    1.9127,2,   34.3735,2,     212.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1479.0,    0.0088,2
     512.0,2,    1.9217,2,   34.3757,2,     209.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    1482.8,    0.0088,2
     514.0,2,    1.9172,2,   34.3743,2,     208.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        83,    1487.3,    0.0112,2
     516.0,2,    1.9324,2,   34.3789,2,     209.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1491.0,    0.0100,2
     518.0,2,    1.9398,2,   34.3804,2,     208.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,       119,    1495.1,    0.0104,2
     520.0,2,    1.9550,2,   34.3838,2,     208.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1500.8,    0.0088,2
     522.0,2,    1.9598,2,   34.3854,2,     207.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1503.2,    0.0096,2
     524.0,2,    1.9735,2,   34.3892,2,     207.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1505.0,    0.0108,2
     526.0,2,    1.9757,2,   34.3903,2,     207.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        35,    1508.4,    0.0104,2
     528.0,2,    1.9926,2,   34.3939,2,     207.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1513.8,    0.0104,2
     530.0,2,    1.9987,2,   34.3982,2,     205.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        83,    1517.7,    0.0128,2
     532.0,2,    1.9893,2,   34.4033,2,     204.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        34,    1524.5,    0.0104,2
     534.0,2,    2.0133,2,   34.4096,2,     204.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        35,    1526.0,    0.0104,2
     536.0,2,    2.0163,2,   34.4082,2,     203.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        71,    1529.9,    0.0092,2
     538.0,2,    2.0469,2,   34.4109,2,     202.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        22,    1535.2,    0.0092,2
     540.0,2,    2.0851,2,   34.4185,2,     202.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        71,    1538.0,    0.0104,2
     542.0,2,    2.0422,2,   34.4107,2,     201.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        71,    1544.7,    0.0104,2
     544.0,2,    2.0627,2,   34.4191,2,     201.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        34,    1547.0,    0.0088,2
     546.0,2,    2.0501,2,   34.4205,2,     200.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1550.1,    0.0108,2
     548.0,2,    2.0529,2,   34.4197,2,     200.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1556.5,    0.0100,2
     550.0,2,    2.0522,2,   34.4257,2,     199.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        35,    1558.5,    0.0088,2
     552.0,2,    2.0655,2,   34.4293,2,     199.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1561.5,    0.0100,2
     554.0,2,    2.0632,2,   34.4277,2,     198.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        71,    1568.6,    0.0104,2
     556.0,2,    2.0996,2,   34.4382,2,     198.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1571.5,    0.0080,2
     558.0,2,    2.1011,2,   34.4393,2,     196.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        71,    1574.9,    0.0100,2
     560.0,2,    2.1204,2,   34.4447,2,     196.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        83,    1580.5,    0.0080,2
     562.0,2,    2.1319,2,   34.4487,2,     195.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1583.5,    0.0080,2
     564.0,2,    2.1374,2,   34.4514,2,     193.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        82,    1587.3,    0.0088,2
     566.0,2,    2.1400,2,   34.4535,2,     193.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1592.4,    0.0084,2
     568.0,2,    2.1383,2,   34.4535,2,     193.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1597.5,    0.0096,2
     570.0,2,    2.1410,2,   34.4558,2,     193.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1599.0,    0.0080,2
     572.0,2,    2.1397,2,   34.4551,2,     192.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        84,    1603.2,    0.0084,2
     574.0,2,    2.1412,2,   34.4558,2,     192.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    1608.5,    0.0084,2
     576.0,2,    2.1443,2,   34.4593,2,     192.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,       108,    1612.0,    0.0092,2
     578.0,2,    2.1494,2,   34.4665,2,     192.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        47,    1615.3,    0.0080,2
     580.0,2,    2.1533,2,   34.4705,2,     191.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1618.5,    0.0088,2
     582.0,2,    2.1817,2,   34.4754,2,     191.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1623.8,    0.0100,2
     584.0,2,    2.1834,2,   34.4801,2,     191.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        35,    1625.0,    0.0080,2
     586.0,2,    2.1743,2,   34.4757,2,     189.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1631.2,    0.0100,2
     588.0,2,    2.1810,2,   34.4789,2,     189.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1635.2,    0.0088,2
     590.0,2,    2.1783,2,   34.4771,2,     188.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        95,    1639.7,    0.0088,2
     592.0,2,    2.1919,2,   34.4852,2,     188.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1644.2,    0.0080,2
     594.0,2,    2.1927,2,   34.4871,2,     187.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1649.0,    0.0076,2
     596.0,2,    2.1901,2,   34.4905,2,     187.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1651.2,    0.0092,2
     598.0,2,    2.1890,2,   34.4871,2,     187.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1658.0,    0.0088,2
     600.0,2,    2.1775,2,   34.4928,2,     187.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1659.5,    0.0100,2
     602.0,2,    2.1740,2,   34.4926,2,     187.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1662.6,    0.0100,2
     604.0,2,    2.1751,2,   34.4919,2,     187.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1668.8,    0.0084,2
     606.0,2,    2.1675,2,   34.4917,2,     187.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        59,    1671.3,    0.0088,2
     608.0,2,    2.1740,2,   34.4910,2,     187.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1676.2,    0.0088,2
     610.0,2,    2.1578,2,   34.4975,2,     187.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1680.8,    0.0084,2
     612.0,2,    2.1583,2,   34.4960,2,     186.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,       119,    1684.2,    0.0088,2
     614.0,2,    2.1474,2,   34.4995,2,     186.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1687.8,    0.0084,2
     616.0,2,    2.1500,2,   34.4994,2,     186.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1691.8,    0.0080,2
     618.0,2,    2.1489,2,   34.5020,2,     186.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1696.8,    0.0072,2
     620.0,2,    2.1484,2,   34.5036,2,     186.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    1698.8,    0.0092,2
     622.0,2,    2.1503,2,   34.5032,2,     186.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1706.0,    0.0088,2
     624.0,2,    2.1464,2,   34.5103,2,     186.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1708.0,    0.0104,2
     626.0,2,    2.1473,2,   34.5100,2,     186.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    1712.4,    0.0076,2
     628.0,2,    2.1473,2,   34.5116,2,     186.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1718.2,    0.0092,2
     630.0,2,    2.1478,2,   34.5122,2,     186.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1719.2,    0.0092,2
     632.0,2,    2.1484,2,   34.5127,2,     185.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1722.3,    0.0088,2
     634.0,2,    2.1489,2,   34.5124,2,     186.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1729.2,    0.0084,2
     636.0,2,    2.1493,2,   34.5147,2,     185.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1730.5,    0.0092,2
     638.0,2,    2.1496,2,   34.5131,2,     185.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1734.9,    0.0092,2
     640.0,2,    2.1525,2,   34.5160,2,     185.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1740.5,    0.0076,2
     642.0,2,    2.1530,2,   34.5162,2,     185.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        84,    1744.7,    0.0092,2
     644.0,2,    2.1562,2,   34.5180,2,     185.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1750.0,    0.0076,2
     646.0,2,    2.1638,2,   34.5270,2,     185.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1752.5,    0.0084,2
     648.0,2,    2.1593,2,   34.5217,2,     184.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        95,    1756.5,    0.0084,2
