CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 60
CASTNO = 1
DATE = 20160306
TIME = 0446
LATITUDE = -39.9970
LONGITUDE = 94.9950
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     792.0,2,    7.9830,2,   34.5401,2,     213.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,       107,    1291.5,    0.0028,2
     794.0,2,    7.9165,2,   34.5350,2,     213.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1294.8,    0.0024,2
     796.0,2,    7.8986,2,   34.5332,2,     212.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1296.2,    0.0028,2
     798.0,2,    7.8757,2,   34.5315,2,     212.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1297.5,    0.0028,2
     800.0,2,    7.8334,2,   34.5283,2,     212.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1299.0,    0.0028,2
     802.0,2,    7.8109,2,   34.5258,2,     211.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1300.5,    0.0024,2
     804.0,2,    7.7820,2,   34.5231,2,     211.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,    1302.8,    0.0028,2
     806.0,2,    7.7680,2,   34.5221,2,     211.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1305.2,    0.0024,2
     808.0,2,    7.7435,2,   34.5209,2,     211.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1307.2,    0.0024,2
     810.0,2,    7.7258,2,   34.5196,2,     211.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1309.2,    0.0028,2
     812.0,2,    7.6845,2,   34.5161,2,     210.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        47,    1311.2,    0.0024,2
     814.0,2,    7.6498,2,   34.5132,2,     210.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1313.5,    0.0024,2
     816.0,2,    7.6262,2,   34.5110,2,     210.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1315.5,    0.0028,2
     818.0,2,    7.5943,2,   34.5091,2,     210.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1317.0,    0.0024,2
     820.0,2,    7.5654,2,   34.5062,2,     210.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1318.5,    0.0036,2
     822.0,2,    7.5283,2,   34.5031,2,     209.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1320.0,    0.0024,2
     824.0,2,    7.5180,2,   34.5016,2,     209.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,    1322.2,    0.0024,2
     826.0,2,    7.5051,2,   34.5008,2,     209.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1325.2,    0.0024,2
     828.0,2,    7.4763,2,   34.4988,2,     209.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1328.0,    0.0024,2
     830.0,2,    7.4539,2,   34.4973,2,     209.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1330.0,    0.0024,2
     832.0,2,    7.4389,2,   34.4962,2,     208.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1331.2,    0.0024,2
     834.0,2,    7.4166,2,   34.4947,2,     208.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1332.2,    0.0024,2
     836.0,2,    7.3870,2,   34.4916,2,     208.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1333.5,    0.0024,2
     838.0,2,    7.3614,2,   34.4896,2,     208.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1335.5,    0.0020,2
     840.0,2,    7.3767,2,   34.4907,2,     208.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       106,    1339.0,    0.0020,2
     842.0,2,    7.2905,2,   34.4850,2,     208.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        34,    1342.0,    0.0024,2
     844.0,2,    7.2685,2,   34.4824,2,     208.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1343.5,    0.0020,2
     846.0,2,    7.2441,2,   34.4801,2,     208.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1345.0,    0.0024,2
     848.0,2,    7.2100,2,   34.4772,2,     208.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1346.5,    0.0024,2
     850.0,2,    7.1878,2,   34.4759,2,     208.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1348.0,    0.0020,2
     852.0,2,    7.1707,2,   34.4742,2,     208.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1349.5,    0.0020,2
     854.0,2,    7.1735,2,   34.4740,2,     208.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,       105,    1352.5,    0.0024,2
     856.0,2,    7.0985,2,   34.4689,2,     208.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1355.8,    0.0024,2
     858.0,2,    7.0617,2,   34.4659,2,     208.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1357.8,    0.0024,2
     860.0,2,    7.0513,2,   34.4646,2,     208.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1359.2,    0.0020,2
     862.0,2,    7.0326,2,   34.4635,2,     207.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1360.5,    0.0024,2
     864.0,2,    7.0105,2,   34.4612,2,     208.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1362.0,    0.0024,2
     866.0,2,    6.9744,2,   34.4589,2,     208.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        59,    1364.0,    0.0024,2
     868.0,2,    6.9434,2,   34.4563,2,     208.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1366.5,    0.0024,2
     870.0,2,    6.9256,2,   34.4549,2,     208.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1369.2,    0.0024,2
     872.0,2,    6.8832,2,   34.4522,2,     208.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1371.8,    0.0024,2
     874.0,2,    6.8532,2,   34.4498,2,     208.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1373.5,    0.0024,2
     876.0,2,    6.8158,2,   34.4471,2,     208.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        34,    1375.0,    0.0024,2
     878.0,2,    6.7828,2,   34.4442,2,     208.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1376.5,    0.0024,2
     880.0,2,    6.7567,2,   34.4422,2,     207.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1378.5,    0.0036,2
     882.0,2,    6.7469,2,   34.4418,2,     207.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1380.8,    0.0024,2
     884.0,2,    6.7065,2,   34.4396,2,     208.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1383.0,    0.0024,2
     886.0,2,    6.6805,2,   34.4373,2,     207.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1385.5,    0.0020,2
     888.0,2,    6.6487,2,   34.4348,2,     208.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1387.5,    0.0024,2
     890.0,2,    6.6158,2,   34.4325,2,     207.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1389.0,    0.0024,2
     892.0,2,    6.6001,2,   34.4314,2,     207.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1390.8,    0.0024,2
     894.0,2,    6.5966,2,   34.4310,2,     207.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1393.0,    0.0024,2
     896.0,2,    6.5712,2,   34.4297,2,     207.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1395.2,    0.0028,2
     898.0,2,    6.5518,2,   34.4284,2,     207.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1397.0,    0.0028,2
     900.0,2,    6.5359,2,   34.4275,2,     207.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1398.5,    0.0028,2
     902.0,2,    6.5172,2,   34.4257,2,     208.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1400.2,    0.0028,2
     904.0,2,    6.5155,2,   34.4256,2,     208.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        95,    1403.2,    0.0028,2
     906.0,2,    6.4856,2,   34.4238,2,     208.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1406.2,    0.0028,2
     908.0,2,    6.4458,2,   34.4214,2,     208.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1408.0,    0.0028,2
     910.0,2,    6.3928,2,   34.4184,2,     208.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1409.2,    0.0028,2
     912.0,2,    6.3533,2,   34.4147,2,     208.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1410.5,    0.0024,2
     914.0,2,    6.3220,2,   34.4119,2,     207.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1412.0,    0.0028,2
     916.0,2,    6.3254,2,   34.4109,2,     207.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    1414.8,    0.0044,2
     918.0,2,    6.2832,2,   34.4094,2,     208.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        58,    1418.0,    0.0024,2
     920.0,2,    6.2584,2,   34.4073,2,     208.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1420.2,    0.0020,2
     922.0,2,    6.2162,2,   34.4055,2,     208.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1422.0,    0.0028,2
     924.0,2,    6.1736,2,   34.4022,2,     208.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        22,    1423.2,    0.0024,2
     926.0,2,    6.1459,2,   34.3995,2,     208.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1424.5,    0.0024,2
     928.0,2,    6.1195,2,   34.3973,2,     208.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1426.2,    0.0024,2
     930.0,2,    6.1068,2,   34.3963,2,     208.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1428.2,    0.0024,2
     932.0,2,    6.0773,2,   34.3947,2,     208.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1430.8,    0.0024,2
     934.0,2,    6.0517,2,   34.3932,2,     208.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1433.8,    0.0024,2
     936.0,2,    6.0035,2,   34.3903,2,     208.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1436.0,    0.0028,2
     938.0,2,    5.9848,2,   34.3887,2,     208.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1437.5,    0.0028,2
     940.0,2,    5.9732,2,   34.3883,2,     208.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1439.0,    0.0024,2
     942.0,2,    5.9481,2,   34.3866,2,     208.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1440.5,    0.0020,2
     944.0,2,    5.9187,2,   34.3849,2,     209.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1442.2,    0.0024,2
     946.0,2,    5.8986,2,   34.3832,2,     208.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1444.8,    0.0024,2
     948.0,2,    5.8857,2,   34.3823,2,     208.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1447.2,    0.0028,2
     950.0,2,    5.8674,2,   34.3813,2,     208.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1449.2,    0.0028,2
     952.0,2,    5.8453,2,   34.3800,2,     207.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1451.2,    0.0024,2
     954.0,2,    5.8216,2,   34.3786,2,     207.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1453.0,    0.0024,2
     956.0,2,    5.7913,2,   34.3767,2,     208.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1454.8,    0.0024,2
     958.0,2,    5.7710,2,   34.3755,2,     208.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1456.5,    0.0028,2
     960.0,2,    5.7407,2,   34.3742,2,     208.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1458.2,    0.0024,2
     962.0,2,    5.7478,2,   34.3737,2,     208.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        95,    1461.2,    0.0028,2
     964.0,2,    5.7088,2,   34.3722,2,     208.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1463.8,    0.0024,2
     966.0,2,    5.6986,2,   34.3717,2,     208.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1465.0,    0.0024,2
     968.0,2,    5.6812,2,   34.3705,2,     208.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1466.5,    0.0024,2
     970.0,2,    5.6510,2,   34.3688,2,     208.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1468.2,    0.0024,2
     972.0,2,    5.6055,2,   34.3660,2,     208.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1470.8,    0.0024,2
     974.0,2,    5.5870,2,   34.3646,2,     209.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1473.5,    0.0020,2
     976.0,2,    5.5592,2,   34.3634,2,     209.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1475.5,    0.0020,2
     978.0,2,    5.5420,2,   34.3621,2,     209.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1477.0,    0.0024,2
     980.0,2,    5.5224,2,   34.3610,2,     209.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1478.8,    0.0024,2
     982.0,2,    5.4798,2,   34.3592,2,     209.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1480.8,    0.0028,2
     984.0,2,    5.4495,2,   34.3573,2,     209.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1482.8,    0.0028,2
     986.0,2,    5.4285,2,   34.3562,2,     209.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1484.8,    0.0028,2
     988.0,2,    5.4105,2,   34.3557,2,     209.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1486.8,    0.0024,2
     990.0,2,    5.3783,2,   34.3544,2,     209.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1489.2,    0.0028,2
     992.0,2,    5.3631,2,   34.3535,2,     209.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1491.8,    0.0028,2
     994.0,2,    5.3585,2,   34.3533,2,     209.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1493.2,    0.0028,2
     996.0,2,    5.3483,2,   34.3526,2,     209.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1494.5,    0.0028,2
     998.0,2,    5.3273,2,   34.3512,2,     209.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1496.5,    0.0024,2
    1000.0,2,    5.2917,2,   34.3496,2,     209.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1499.2,    0.0024,2
    1002.0,2,    5.2693,2,   34.3478,2,     209.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1501.8,    0.0024,2
    1004.0,2,    5.2472,2,   34.3471,2,     210.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1503.5,    0.0020,2
    1006.0,2,    5.2291,2,   34.3459,2,     210.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1505.0,    0.0024,2
    1008.0,2,    5.2104,2,   34.3451,2,     210.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1506.8,    0.0020,2
    1010.0,2,    5.1908,2,   34.3449,2,     210.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,    1508.7,    0.0024,2
    1012.0,2,    5.1699,2,   34.3442,2,     210.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1510.5,    0.0024,2
    1014.0,2,    5.1339,2,   34.3431,2,     210.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    1512.8,    0.0024,2
    1016.0,2,    5.1090,2,   34.3414,2,     210.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,    1515.2,    0.0024,2
    1018.0,2,    5.0871,2,   34.3405,2,     210.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1517.2,    0.0020,2
    1020.0,2,    5.0624,2,   34.3397,2,     210.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1519.0,    0.0020,2
    1022.0,2,    5.0479,2,   34.3391,2,     210.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1520.5,    0.0024,2
    1024.0,2,    5.0296,2,   34.3388,2,     210.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1522.2,    0.0020,2
    1026.0,2,    5.0099,2,   34.3381,2,     210.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1524.5,    0.0024,2
    1028.0,2,    4.9812,2,   34.3375,2,     210.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1527.0,    0.0024,2
    1030.0,2,    4.9562,2,   34.3369,2,     210.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1529.0,    0.0024,2
    1032.0,2,    4.9518,2,   34.3368,2,     210.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1530.5,    0.0020,2
    1034.0,2,    4.9438,2,   34.3367,2,     210.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1532.5,    0.0020,2
    1036.0,2,    4.9290,2,   34.3360,2,     210.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1534.8,    0.0020,2
    1038.0,2,    4.9179,2,   34.3358,2,     210.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1536.5,    0.0020,2
    1040.0,2,    4.8954,2,   34.3355,2,     209.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1538.2,    0.0024,2
    1042.0,2,    4.8710,2,   34.3353,2,     209.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1540.8,    0.0024,2
    1044.0,2,    4.8543,2,   34.3351,2,     210.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1543.2,    0.0020,2
    1046.0,2,    4.8317,2,   34.3347,2,     209.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1545.0,    0.0024,2
    1048.0,2,    4.8101,2,   34.3334,2,     209.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1546.8,    0.0020,2
    1050.0,2,    4.7888,2,   34.3332,2,     209.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1548.8,    0.0024,2
    1052.0,2,    4.7610,2,   34.3324,2,     209.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1550.5,    0.0024,2
    1054.0,2,    4.7543,2,   34.3321,2,     209.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1552.2,    0.0020,2
    1056.0,2,    4.7486,2,   34.3319,2,     209.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1554.5,    0.0020,2
    1058.0,2,    4.7441,2,   34.3326,2,     209.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1556.8,    0.0024,2
    1060.0,2,    4.7387,2,   34.3352,2,     209.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1558.8,    0.0020,2
    1062.0,2,    4.7349,2,   34.3362,2,     209.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1560.8,    0.0020,2
    1064.0,2,    4.7273,2,   34.3365,2,     208.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1563.2,    0.0020,2
    1066.0,2,    4.7228,2,   34.3366,2,     208.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1565.5,    0.0020,2
    1068.0,2,    4.7166,2,   34.3368,2,     208.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1567.0,    0.0020,2
    1070.0,2,    4.6927,2,   34.3355,2,     208.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1568.2,    0.0020,2
    1072.0,2,    4.6807,2,   34.3343,2,     208.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1569.8,    0.0024,2
    1074.0,2,    4.6660,2,   34.3340,2,     208.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1572.2,    0.0020,2
    1076.0,2,    4.6453,2,   34.3338,2,     208.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1575.0,    0.0024,2
    1078.0,2,    4.6396,2,   34.3354,2,     208.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1577.0,    0.0020,2
    1080.0,2,    4.6308,2,   34.3360,2,     208.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1579.0,    0.0020,2
    1082.0,2,    4.6081,2,   34.3363,2,     208.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1581.0,    0.0020,2
    1084.0,2,    4.5862,2,   34.3357,2,     207.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1582.8,    0.0020,2
    1086.0,2,    4.5660,2,   34.3347,2,     207.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1584.5,    0.0020,2
    1088.0,2,    4.5479,2,   34.3333,2,     207.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1586.2,    0.0020,2
    1090.0,2,    4.5230,2,   34.3316,2,     207.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1588.3,    0.0020,2
    1092.0,2,    4.5097,2,   34.3306,2,     207.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1590.5,    0.0020,2
    1094.0,2,    4.4966,2,   34.3306,2,     208.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1593.0,    0.0020,2
    1096.0,2,    4.4739,2,   34.3316,2,     208.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1595.0,    0.0020,2
    1098.0,2,    4.4567,2,   34.3314,2,     208.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1596.8,    0.0020,2
    1100.0,2,    4.4336,2,   34.3316,2,     208.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1598.8,    0.0020,2
    1102.0,2,    4.4205,2,   34.3318,2,     208.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1600.8,    0.0020,2
    1104.0,2,    4.4091,2,   34.3321,2,     207.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1602.5,    0.0024,2
    1106.0,2,    4.3978,2,   34.3325,2,     207.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1604.2,    0.0024,2
    1108.0,2,    4.3836,2,   34.3328,2,     207.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1606.5,    0.0024,2
    1110.0,2,    4.3799,2,   34.3329,2,     207.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1608.5,    0.0024,2
    1112.0,2,    4.3732,2,   34.3332,2,     207.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1610.2,    0.0020,2
    1114.0,2,    4.3762,2,   34.3332,2,     207.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       107,    1613.5,    0.0020,2
    1116.0,2,    4.3591,2,   34.3344,2,     207.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1616.5,    0.0020,2
    1118.0,2,    4.3417,2,   34.3348,2,     207.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1617.8,    0.0020,2
    1120.0,2,    4.3314,2,   34.3351,2,     207.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1618.8,    0.0020,2
    1122.0,2,    4.3232,2,   34.3350,2,     207.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1619.8,    0.0020,2
    1124.0,2,    4.3048,2,   34.3351,2,     206.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1621.2,    0.0020,2
    1126.0,2,    4.3155,2,   34.3346,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       131,    1625.0,    0.0024,2
    1128.0,2,    4.3085,2,   34.3351,2,     206.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1628.7,    0.0024,2
    1130.0,2,    4.2830,2,   34.3355,2,     206.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1630.5,    0.0020,2
    1132.0,2,    4.2710,2,   34.3362,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        23,    1631.8,    0.0020,2
