CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 59
CASTNO = 1
DATE = 20160305
TIME = 2113
LATITUDE = -40.4971
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     762.0,2,    8.4518,2,   34.5854,2,     217.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1403.5,    0.0032,2
     764.0,2,    8.4334,2,   34.5833,2,     216.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1405.0,    0.0032,2
     766.0,2,    8.4090,2,   34.5811,2,     216.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1406.8,    0.0032,2
     768.0,2,    8.3732,2,   34.5782,2,     216.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1408.8,    0.0032,2
     770.0,2,    8.3522,2,   34.5761,2,     215.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1410.8,    0.0032,2
     772.0,2,    8.3143,2,   34.5731,2,     214.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1412.8,    0.0032,2
     774.0,2,    8.2875,2,   34.5704,2,     214.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1414.5,    0.0032,2
     776.0,2,    8.2851,2,   34.5706,2,     214.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    1417.0,    0.0044,2
     778.0,2,    8.2481,2,   34.5684,2,     215.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1419.5,    0.0032,2
     780.0,2,    8.2014,2,   34.5649,2,     214.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1421.0,    0.0032,2
     782.0,2,    8.1601,2,   34.5597,2,     214.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1422.2,    0.0032,2
     784.0,2,    8.1100,2,   34.5534,2,     213.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        71,    1424.3,    0.0032,2
     786.0,2,    8.0555,2,   34.5450,2,     213.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1426.8,    0.0032,2
     788.0,2,    8.0072,2,   34.5381,2,     213.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1429.0,    0.0036,2
     790.0,2,    7.9987,2,   34.5370,2,     213.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1431.2,    0.0032,2
     792.0,2,    7.9877,2,   34.5363,2,     214.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1433.0,    0.0032,2
     794.0,2,    7.9752,2,   34.5356,2,     213.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1434.5,    0.0032,2
     796.0,2,    7.9602,2,   34.5342,2,     213.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1436.2,    0.0032,2
     798.0,2,    7.9490,2,   34.5333,2,     213.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1438.2,    0.0032,2
     800.0,2,    7.9296,2,   34.5319,2,     213.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1440.2,    0.0032,2
     802.0,2,    7.9133,2,   34.5305,2,     213.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        59,    1442.5,    0.0032,2
     804.0,2,    7.8743,2,   34.5273,2,     213.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        46,    1444.8,    0.0032,2
     806.0,2,    7.8436,2,   34.5247,2,     212.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        70,    1447.2,    0.0032,2
     808.0,2,    7.7939,2,   34.5215,2,     212.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1449.5,    0.0032,2
     810.0,2,    7.7635,2,   34.5188,2,     212.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1450.8,    0.0032,2
     812.0,2,    7.7430,2,   34.5171,2,     211.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1451.8,    0.0032,2
     814.0,2,    7.7101,2,   34.5142,2,     211.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1453.2,    0.0032,2
     816.0,2,    7.6962,2,   34.5129,2,     210.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1455.8,    0.0032,2
     818.0,2,    7.6875,2,   34.5121,2,     210.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        95,    1459.2,    0.0032,2
     820.0,2,    7.6514,2,   34.5100,2,     210.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1462.0,    0.0032,2
     822.0,2,    7.6259,2,   34.5080,2,     210.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1463.2,    0.0032,2
     824.0,2,    7.6009,2,   34.5060,2,     210.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1464.2,    0.0032,2
     826.0,2,    7.5791,2,   34.5035,2,     210.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1465.5,    0.0032,2
     828.0,2,    7.5560,2,   34.5017,2,     210.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1467.8,    0.0032,2
     830.0,2,    7.5188,2,   34.4989,2,     209.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1470.2,    0.0036,2
     832.0,2,    7.4909,2,   34.4966,2,     209.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1472.8,    0.0032,2
     834.0,2,    7.4710,2,   34.4949,2,     209.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1475.2,    0.0032,2
     836.0,2,    7.4613,2,   34.4943,2,     209.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1477.0,    0.0060,2
     838.0,2,    7.4301,2,   34.4926,2,     209.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1478.5,    0.0032,2
     840.0,2,    7.3998,2,   34.4896,2,     209.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1480.0,    0.0032,2
     842.0,2,    7.3789,2,   34.4876,2,     208.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        59,    1482.0,    0.0032,2
     844.0,2,    7.3748,2,   34.4871,2,     208.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        58,    1484.5,    0.0032,2
     846.0,2,    7.3339,2,   34.4845,2,     208.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1486.8,    0.0032,2
     848.0,2,    7.3101,2,   34.4823,2,     208.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1488.5,    0.0032,2
     850.0,2,    7.2520,2,   34.4783,2,     208.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1490.2,    0.0032,2
     852.0,2,    7.2345,2,   34.4768,2,     208.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1492.2,    0.0032,2
     854.0,2,    7.2198,2,   34.4769,2,     208.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1494.0,    0.0032,2
     856.0,2,    7.2042,2,   34.4763,2,     208.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1495.8,    0.0028,2
     858.0,2,    7.2125,2,   34.4761,2,     208.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    1498.8,    0.0032,2
     860.0,2,    7.1671,2,   34.4734,2,     208.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1501.5,    0.0028,2
     862.0,2,    7.1254,2,   34.4708,2,     208.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1503.0,    0.0032,2
     864.0,2,    7.0969,2,   34.4678,2,     208.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1504.2,    0.0032,2
     866.0,2,    7.0832,2,   34.4664,2,     207.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1505.2,    0.0032,2
     868.0,2,    7.0877,2,   34.4660,2,     207.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    1507.5,    0.0032,2
     870.0,2,    7.0769,2,   34.4659,2,     207.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        57,    1510.5,    0.0032,2
     872.0,2,    7.0455,2,   34.4637,2,     207.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1512.7,    0.0032,2
     874.0,2,    7.0208,2,   34.4612,2,     207.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        47,    1514.7,    0.0032,2
     876.0,2,    6.9776,2,   34.4585,2,     207.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1516.5,    0.0032,2
     878.0,2,    6.9157,2,   34.4542,2,     208.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1518.0,    0.0028,2
     880.0,2,    6.8561,2,   34.4502,2,     207.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1519.5,    0.0032,2
     882.0,2,    6.8353,2,   34.4470,2,     206.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1521.0,    0.0028,2
     884.0,2,    6.8239,2,   34.4461,2,     206.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        94,    1523.8,    0.0028,2
     886.0,2,    6.8201,2,   34.4462,2,     207.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1527.0,    0.0028,2
     888.0,2,    6.8185,2,   34.4466,2,     207.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1529.0,    0.0028,2
     890.0,2,    6.7766,2,   34.4453,2,     207.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1530.5,    0.0028,2
     892.0,2,    6.7501,2,   34.4427,2,     207.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1532.0,    0.0028,2
     894.0,2,    6.7363,2,   34.4411,2,     207.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1533.8,    0.0028,2
     896.0,2,    6.7138,2,   34.4397,2,     207.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1536.0,    0.0024,2
     898.0,2,    6.6719,2,   34.4363,2,     208.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1538.5,    0.0028,2
     900.0,2,    6.6536,2,   34.4347,2,     208.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1540.5,    0.0028,2
     902.0,2,    6.6407,2,   34.4340,2,     207.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1542.0,    0.0028,2
     904.0,2,    6.6333,2,   34.4328,2,     207.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1544.0,    0.0028,2
     906.0,2,    6.6293,2,   34.4329,2,     207.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1546.5,    0.0028,2
     908.0,2,    6.6126,2,   34.4317,2,     207.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1548.5,    0.0024,2
     910.0,2,    6.5823,2,   34.4305,2,     207.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1550.0,    0.0028,2
     912.0,2,    6.5508,2,   34.4269,2,     207.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1552.0,    0.0028,2
     914.0,2,    6.5207,2,   34.4253,2,     207.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1554.2,    0.0028,2
     916.0,2,    6.4804,2,   34.4222,2,     206.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1556.0,    0.0028,2
     918.0,2,    6.4674,2,   34.4209,2,     206.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1557.5,    0.0028,2
     920.0,2,    6.4528,2,   34.4200,2,     207.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1559.8,    0.0032,2
     922.0,2,    6.4297,2,   34.4184,2,     207.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1562.5,    0.0028,2
     924.0,2,    6.4098,2,   34.4169,2,     207.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1564.5,    0.0028,2
     926.0,2,    6.3897,2,   34.4085,2,     207.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,    1566.0,    0.0028,2
     928.0,2,    6.3622,2,   34.4138,2,     207.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1567.8,    0.0028,2
     930.0,2,    6.3312,2,   34.4117,2,     206.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1570.0,    0.0028,2
     932.0,2,    6.2969,2,   34.4095,2,     206.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1572.2,    0.0028,2
     934.0,2,    6.2617,2,   34.4074,2,     207.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1574.0,    0.0052,2
     936.0,2,    6.2120,2,   34.4044,2,     207.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1576.0,    0.0028,2
     938.0,2,    6.1698,2,   34.4016,2,     206.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        46,    1578.2,    0.0024,2
     940.0,2,    6.1413,2,   34.3994,2,     206.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1580.0,    0.0028,2
     942.0,2,    6.1275,2,   34.3984,2,     206.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1581.5,    0.0024,2
     944.0,2,    6.0934,2,   34.3960,2,     206.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1583.5,    0.0024,2
     946.0,2,    6.0402,2,   34.3918,2,     207.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1586.0,    0.0024,2
     948.0,2,    6.0279,2,   34.3907,2,     208.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1588.5,    0.0028,2
     950.0,2,    6.0190,2,   34.3905,2,     208.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1590.5,    0.0028,2
     952.0,2,    6.0082,2,   34.3901,2,     208.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1592.0,    0.0028,2
     954.0,2,    5.9864,2,   34.3892,2,     208.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1593.8,    0.0028,2
     956.0,2,    5.9624,2,   34.3879,2,     208.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1595.5,    0.0024,2
     958.0,2,    5.9472,2,   34.3870,2,     208.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1597.2,    0.0028,2
     960.0,2,    5.9335,2,   34.3866,2,     208.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1599.8,    0.0024,2
     962.0,2,    5.9010,2,   34.3845,2,     208.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1602.8,    0.0024,2
     964.0,2,    5.8844,2,   34.3833,2,     207.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1605.2,    0.0024,2
     966.0,2,    5.8788,2,   34.3829,2,     207.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1606.8,    0.0024,2
     968.0,2,    5.8747,2,   34.3827,2,     207.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1608.0,    0.0024,2
     970.0,2,    5.8553,2,   34.3821,2,     207.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1609.5,    0.0024,2
     972.0,2,    5.8231,2,   34.3796,2,     208.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1611.0,    0.0024,2
     974.0,2,    5.8309,2,   34.3792,2,     208.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        94,    1613.7,    0.0028,2
     976.0,2,    5.7818,2,   34.3778,2,     209.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1616.8,    0.0024,2
     978.0,2,    5.7538,2,   34.3758,2,     208.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1618.8,    0.0028,2
     980.0,2,    5.7361,2,   34.3750,2,     208.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1620.8,    0.0024,2
     982.0,2,    5.7212,2,   34.3743,2,     208.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1622.5,    0.0024,2
     984.0,2,    5.7084,2,   34.3737,2,     208.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1624.0,    0.0024,2
     986.0,2,    5.6982,2,   34.3728,2,     208.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1625.2,    0.0028,2
     988.0,2,    5.6989,2,   34.3724,2,     208.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        96,    1627.8,    0.0024,2
     990.0,2,    5.6777,2,   34.3722,2,     208.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        57,    1631.0,    0.0024,2
     992.0,2,    5.6221,2,   34.3699,2,     208.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1633.0,    0.0024,2
     994.0,2,    5.6091,2,   34.3687,2,     208.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1634.5,    0.0024,2
     996.0,2,    5.6042,2,   34.3683,2,     207.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1635.8,    0.0024,2
     998.0,2,    5.5773,2,   34.3673,2,     207.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1637.2,    0.0024,2
    1000.0,2,    5.5532,2,   34.3660,2,     208.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1639.5,    0.0024,2
    1002.0,2,    5.5359,2,   34.3652,2,     208.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1641.8,    0.0028,2
    1004.0,2,    5.5212,2,   34.3651,2,     207.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1644.0,    0.0024,2
    1006.0,2,    5.4993,2,   34.3642,2,     208.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1646.2,    0.0028,2
    1008.0,2,    5.4818,2,   34.3632,2,     207.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1648.2,    0.0024,2
    1010.0,2,    5.4591,2,   34.3622,2,     208.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1650.0,    0.0024,2
    1012.0,2,    5.4400,2,   34.3609,2,     207.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1651.5,    0.0024,2
    1014.0,2,    5.4064,2,   34.3595,2,     207.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1653.0,    0.0024,2
    1016.0,2,    5.3945,2,   34.3580,2,     208.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    1655.5,    0.0024,2
    1018.0,2,    5.3548,2,   34.3575,2,     208.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1658.2,    0.0024,2
    1020.0,2,    5.3307,2,   34.3554,2,     208.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1660.0,    0.0024,2
    1022.0,2,    5.3105,2,   34.3543,2,     208.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1661.8,    0.0024,2
    1024.0,2,    5.2837,2,   34.3533,2,     208.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1663.5,    0.0024,2
    1026.0,2,    5.2687,2,   34.3532,2,     208.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1665.2,    0.0024,2
    1028.0,2,    5.2563,2,   34.3534,2,     208.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1667.2,    0.0024,2
    1030.0,2,    5.2329,2,   34.3521,2,     208.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1669.2,    0.0024,2
    1032.0,2,    5.2090,2,   34.3509,2,     208.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1671.8,    0.0024,2
    1034.0,2,    5.1923,2,   34.3500,2,     208.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1674.2,    0.0024,2
    1036.0,2,    5.1723,2,   34.3489,2,     208.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1676.0,    0.0020,2
    1038.0,2,    5.1568,2,   34.3489,2,     208.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        34,    1677.5,    0.0024,2
    1040.0,2,    5.1280,2,   34.3475,2,     208.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1679.0,    0.0024,2
    1042.0,2,    5.1303,2,   34.3470,2,     208.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    1681.5,    0.0024,2
    1044.0,2,    5.0697,2,   34.3458,2,     209.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1684.0,    0.0024,2
    1046.0,2,    5.0542,2,   34.3450,2,     208.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1685.5,    0.0024,2
    1048.0,2,    5.0423,2,   34.3449,2,     208.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1687.0,    0.0024,2
    1050.0,2,    5.0322,2,   34.3448,2,     208.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        71,    1689.2,    0.0024,2
    1052.0,2,    5.0172,2,   34.3446,2,     208.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1691.8,    0.0024,2
    1054.0,2,    4.9834,2,   34.3444,2,     208.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1693.5,    0.0020,2
    1056.0,2,    4.9769,2,   34.3438,2,     208.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1695.2,    0.0024,2
    1058.0,2,    4.9764,2,   34.3437,2,     207.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1697.8,    0.0020,2
    1060.0,2,    4.9640,2,   34.3443,2,     207.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1700.0,    0.0028,2
    1062.0,2,    4.9442,2,   34.3438,2,     207.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1701.5,    0.0024,2
    1064.0,2,    4.9381,2,   34.3434,2,     207.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1703.2,    0.0020,2
    1066.0,2,    4.9267,2,   34.3432,2,     207.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1705.2,    0.0024,2
    1068.0,2,    4.9034,2,   34.3429,2,     207.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1707.0,    0.0024,2
    1070.0,2,    4.8905,2,   34.3432,2,     207.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1709.0,    0.0024,2
    1072.0,2,    4.8833,2,   34.3449,2,     207.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1711.5,    0.0024,2
    1074.0,2,    4.8682,2,   34.3446,2,     206.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1713.8,    0.0024,2
    1076.0,2,    4.8550,2,   34.3437,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1715.8,    0.0024,2
    1078.0,2,    4.8383,2,   34.3435,2,     206.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1717.8,    0.0024,2
    1080.0,2,    4.8285,2,   34.3441,2,     206.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1719.5,    0.0024,2
    1082.0,2,    4.8043,2,   34.3436,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1721.2,    0.0024,2
    1084.0,2,    4.7724,2,   34.3423,2,     206.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1723.2,    0.0024,2
    1086.0,2,    4.7359,2,   34.3419,2,     206.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1725.5,    0.0020,2
    1088.0,2,    4.7073,2,   34.3418,2,     206.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1727.5,    0.0024,2
    1090.0,2,    4.6824,2,   34.3418,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1729.5,    0.0024,2
    1092.0,2,    4.6644,2,   34.3415,2,     205.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1732.0,    0.0020,2
    1094.0,2,    4.6575,2,   34.3416,2,     205.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1734.0,    0.0024,2
    1096.0,2,    4.6458,2,   34.3422,2,     205.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1735.5,    0.0020,2
    1098.0,2,    4.6321,2,   34.3423,2,     205.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1737.2,    0.0020,2
    1100.0,2,    4.6248,2,   34.3421,2,     205.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1739.2,    0.0020,2
    1102.0,2,    4.6148,2,   34.3422,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1741.5,    0.0020,2
