CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02302_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 23
CASTNO = 2
DATE = 20160224
TIME = 0820
LATITUDE = -57.9160
LONGITUDE = 82.2281
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,    1.9161,2,   34.6939,2,     180.8,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     931.0,    0.0112,2
     310.0,2,    1.9242,2,   34.6956,2,     180.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     932.2,    0.0104,2
     312.0,2,    1.9258,2,   34.6968,2,     180.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     933.5,    0.0112,2
     314.0,2,    1.9249,2,   34.6976,2,     180.8,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        48,     935.2,    0.0116,2
     316.0,2,    1.9240,2,   34.6975,2,     181.2,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        96,     938.2,    0.0084,2
     318.0,2,    1.9240,2,   34.6972,2,     181.6,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        48,     941.2,    0.0084,2
     320.0,2,    1.9247,2,   34.6977,2,     181.6,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        36,     943.0,    0.0088,2
     322.0,2,    1.9226,2,   34.6984,2,     181.5,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,     944.2,    0.0116,2
     324.0,2,    1.9183,2,   34.6991,2,     181.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,     945.8,    0.0104,2
     326.0,2,    1.9150,2,   34.6991,2,     181.5,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,     947.8,    0.0080,2
     328.0,2,    1.9126,2,   34.6994,2,     181.7,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        48,     949.8,    0.0088,2
     330.0,2,    1.9130,2,   34.6992,2,     181.9,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        84,     952.5,    0.0080,2
     332.0,2,    1.9093,2,   34.6998,2,     182.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     955.0,    0.0088,2
     334.0,2,    1.9069,2,   34.7006,2,     182.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     956.2,    0.0108,2
     336.0,2,    1.9062,2,   34.7008,2,     182.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     957.2,    0.0092,2
     338.0,2,    1.9065,2,   34.7008,2,     182.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        96,     959.8,    0.0104,2
     340.0,2,    1.9054,2,   34.7011,2,     182.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     962.5,    0.0088,2
     342.0,2,    1.9032,2,   34.7032,2,     182.4,2,    0.0193,1,      -999,9,      -999,9,      -999,9,        72,     964.8,    0.0092,2
     344.0,2,    1.9026,2,   34.7038,2,     182.7,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        48,     967.2,    0.0080,2
     346.0,2,    1.9009,2,   34.7049,2,     182.9,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     968.8,    0.0092,2
     348.0,2,    1.8984,2,   34.7057,2,     183.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     969.8,    0.0080,2
     350.0,2,    1.8986,2,   34.7054,2,     183.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,     971.8,    0.0088,2
     352.0,2,    1.8963,2,   34.7059,2,     183.4,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,     974.2,    0.0076,2
     354.0,2,    1.8957,2,   34.7065,2,     183.5,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        60,     976.5,    0.0068,2
     356.0,2,    1.8937,2,   34.7071,2,     183.7,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        48,     978.8,    0.0076,2
     358.0,2,    1.8927,2,   34.7078,2,     183.8,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     980.5,    0.0076,2
     360.0,2,    1.8926,2,   34.7082,2,     183.9,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     982.0,    0.0072,2
     362.0,2,    1.8918,2,   34.7086,2,     184.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     984.0,    0.0080,2
     364.0,2,    1.8911,2,   34.7089,2,     184.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     986.2,    0.0076,2
     366.0,2,    1.8897,2,   34.7097,2,     184.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     988.2,    0.0064,2
     368.0,2,    1.8897,2,   34.7096,2,     184.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     990.2,    0.0060,2
     370.0,2,    1.8896,2,   34.7098,2,     184.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     992.2,    0.0072,2
     372.0,2,    1.8891,2,   34.7101,2,     184.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     994.0,    0.0080,2
     374.0,2,    1.8885,2,   34.7103,2,     184.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,     995.8,    0.0072,2
     376.0,2,    1.8885,2,   34.7104,2,     184.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     997.8,    0.0068,2
     378.0,2,    1.8883,2,   34.7104,2,     184.8,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        84,    1000.5,    0.0068,2
     380.0,2,    1.8884,2,   34.7104,2,     184.9,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,    1003.2,    0.0072,2
     382.0,2,    1.8888,2,   34.7105,2,     184.7,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    1004.8,    0.0080,2
     384.0,2,    1.8889,2,   34.7109,2,     184.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    1005.8,    0.0108,2
     386.0,2,    1.8883,2,   34.7111,2,     184.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,    1007.6,    0.0124,2
     388.0,2,    1.8883,2,   34.7106,2,     184.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1010.5,    0.0080,2
     390.0,2,    1.8856,2,   34.7110,2,     184.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        24,    1011.8,    0.0060,2
     392.0,2,    1.8850,2,   34.7109,2,     184.9,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        96,    1014.2,    0.0088,2
     394.0,2,    1.8813,2,   34.7112,2,     185.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    1017.0,    0.0076,2
     396.0,2,    1.8791,2,   34.7123,2,     185.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    1018.2,    0.0068,2
     398.0,2,    1.8753,2,   34.7127,2,     184.9,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,    1019.8,    0.0072,2
     400.0,2,    1.8749,2,   34.7128,2,     185.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1021.5,    0.0068,2
     402.0,2,    1.8736,2,   34.7131,2,     185.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,    1023.5,    0.0064,2
     404.0,2,    1.8730,2,   34.7129,2,     185.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    1026.2,    0.0104,2
     406.0,2,    1.8705,2,   34.7137,2,     185.6,2,    0.0252,1,      -999,9,      -999,9,      -999,9,        24,    1028.2,    0.0064,2
     408.0,2,    1.8685,2,   34.7147,2,     185.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1029.8,    0.0064,2
     410.0,2,    1.8687,2,   34.7141,2,     185.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        72,    1032.2,    0.0064,2
     412.0,2,    1.8655,2,   34.7148,2,     185.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1034.5,    0.0064,2
     414.0,2,    1.8628,2,   34.7152,2,     185.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1036.0,    0.0056,2
     416.0,2,    1.8605,2,   34.7151,2,     186.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        72,    1038.2,    0.0060,2
     418.0,2,    1.8545,2,   34.7155,2,     186.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1040.5,    0.0068,2
     420.0,2,    1.8548,2,   34.7160,2,     186.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,    1041.8,    0.0100,2
     422.0,2,    1.8517,2,   34.7171,2,     186.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        72,    1043.8,    0.0064,2
     424.0,2,    1.8508,2,   34.7176,2,     186.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1046.2,    0.0092,2
     426.0,2,    1.8512,2,   34.7183,2,     186.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1048.0,    0.0060,2
     428.0,2,    1.8514,2,   34.7181,2,     186.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        84,    1050.5,    0.0072,2
     430.0,2,    1.8516,2,   34.7184,2,     186.7,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1053.0,    0.0068,2
     432.0,2,    1.8512,2,   34.7193,2,     186.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1054.2,    0.0064,2
     434.0,2,    1.8479,2,   34.7202,2,     186.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    1055.8,    0.0056,2
     436.0,2,    1.8463,2,   34.7207,2,     186.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1057.5,    0.0052,2
     438.0,2,    1.8467,2,   34.7210,2,     186.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1059.0,    0.0068,2
     440.0,2,    1.8470,2,   34.7208,2,     187.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        96,    1061.8,    0.0072,2
     442.0,2,    1.8464,2,   34.7213,2,     187.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1064.5,    0.0080,2
     444.0,2,    1.8451,2,   34.7220,2,     187.1,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,    1066.2,    0.0064,2
     446.0,2,    1.8435,2,   34.7222,2,     187.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    1068.2,    0.0064,2
     448.0,2,    1.8432,2,   34.7222,2,     187.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1070.0,    0.0056,2
     450.0,2,    1.8410,2,   34.7225,2,     187.3,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,    1071.8,    0.0060,2
     452.0,2,    1.8395,2,   34.7226,2,     187.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1073.8,    0.0060,2
     454.0,2,    1.8385,2,   34.7227,2,     187.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1075.5,    0.0060,2
     456.0,2,    1.8381,2,   34.7231,2,     187.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        96,    1078.2,    0.0072,2
     458.0,2,    1.8356,2,   34.7234,2,     187.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1081.0,    0.0056,2
     460.0,2,    1.8348,2,   34.7244,2,     187.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,    1082.2,    0.0060,2
     462.0,2,    1.8333,2,   34.7250,2,     187.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    1083.5,    0.0084,2
     464.0,2,    1.8335,2,   34.7247,2,     187.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,    1085.8,    0.0076,2
     466.0,2,    1.8370,2,   34.7256,2,     188.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1088.2,    0.0056,2
     468.0,2,    1.8430,2,   34.7279,2,     188.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,    1090.2,    0.0056,2
     470.0,2,    1.8424,2,   34.7281,2,     189.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1092.2,    0.0052,2
     472.0,2,    1.8418,2,   34.7283,2,     189.7,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        24,    1093.8,    0.0052,2
     474.0,2,    1.8394,2,   34.7287,2,     189.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1095.0,    0.0064,2
     476.0,2,    1.8390,2,   34.7283,2,     190.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    1098.2,    0.0076,2
     478.0,2,    1.8345,2,   34.7285,2,     190.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    1100.8,    0.0048,2
     480.0,2,    1.8298,2,   34.7291,2,     190.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1102.0,    0.0060,2
     482.0,2,    1.8264,2,   34.7291,2,     190.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    1104.0,    0.0048,2
     484.0,2,    1.8228,2,   34.7296,2,     190.7,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,    1106.2,    0.0056,2
     486.0,2,    1.8208,2,   34.7298,2,     190.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1108.0,    0.0060,2
     488.0,2,    1.8184,2,   34.7301,2,     190.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    1110.0,    0.0060,2
     490.0,2,    1.8183,2,   34.7296,2,     191.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    1112.5,    0.0056,2
     492.0,2,    1.8137,2,   34.7299,2,     191.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1114.5,    0.0064,2
     494.0,2,    1.8129,2,   34.7305,2,     191.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1116.0,    0.0080,2
     496.0,2,    1.8111,2,   34.7306,2,     191.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,    1118.0,    0.0052,2
     498.0,2,    1.8101,2,   34.7306,2,     191.4,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,    1120.5,    0.0076,2
     500.0,2,    1.8096,2,   34.7307,2,     191.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1122.8,    0.0064,2
     502.0,2,    1.8089,2,   34.7307,2,     191.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1124.2,    0.0072,2
     504.0,2,    1.8091,2,   34.7309,2,     191.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1125.5,    0.0056,2
     506.0,2,    1.8097,2,   34.7310,2,     191.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        72,    1127.8,    0.0052,2
     508.0,2,    1.8085,2,   34.7314,2,     191.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    1130.2,    0.0060,2
     510.0,2,    1.8056,2,   34.7319,2,     191.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    1132.5,    0.0056,2
     512.0,2,    1.8053,2,   34.7316,2,     191.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1134.8,    0.0084,2
     514.0,2,    1.8037,2,   34.7322,2,     192.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1136.2,    0.0064,2
     516.0,2,    1.8032,2,   34.7328,2,     191.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1137.5,    0.0076,2
     518.0,2,    1.8037,2,   34.7324,2,     191.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        84,    1140.0,    0.0064,2
     520.0,2,    1.8026,2,   34.7326,2,     192.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1142.8,    0.0072,2
     522.0,2,    1.8001,2,   34.7331,2,     192.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,    1144.2,    0.0076,2
     524.0,2,    1.7974,2,   34.7336,2,     192.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1145.5,    0.0080,2
     526.0,2,    1.7963,2,   34.7337,2,     192.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        84,    1148.0,    0.0096,2
     528.0,2,    1.7944,2,   34.7344,2,     192.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1150.5,    0.0112,2
     530.0,2,    1.7935,2,   34.7346,2,     192.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1152.0,    0.0084,2
     532.0,2,    1.7932,2,   34.7348,2,     192.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1153.8,    0.0076,2
     534.0,2,    1.7931,2,   34.7347,2,     193.1,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1155.5,    0.0064,2
     536.0,2,    1.7931,2,   34.7348,2,     193.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        96,    1158.2,    0.0120,2
     538.0,2,    1.7907,2,   34.7350,2,     193.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1161.0,    0.0084,2
     540.0,2,    1.7877,2,   34.7353,2,     193.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,    1162.2,    0.0088,2
     542.0,2,    1.7850,2,   34.7354,2,     193.3,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1164.0,    0.0068,2
     544.0,2,    1.7842,2,   34.7353,2,     193.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1166.0,    0.0080,2
     546.0,2,    1.7840,2,   34.7354,2,     193.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1167.5,    0.0076,2
     548.0,2,    1.7836,2,   34.7358,2,     193.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,    1169.8,    0.0076,2
     550.0,2,    1.7831,2,   34.7355,2,     193.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,    1172.2,    0.0080,2
     552.0,2,    1.7822,2,   34.7357,2,     193.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1174.0,    0.0096,2
     554.0,2,    1.7807,2,   34.7359,2,     193.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,    1176.5,    0.0072,2
     556.0,2,    1.7764,2,   34.7362,2,     193.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1179.0,    0.0088,2
     558.0,2,    1.7726,2,   34.7367,2,     193.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,    1180.2,    0.0064,2
     560.0,2,    1.7684,2,   34.7362,2,     193.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1181.8,    0.0076,2
     562.0,2,    1.7681,2,   34.7360,2,     193.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1183.8,    0.0072,2
     564.0,2,    1.7675,2,   34.7361,2,     194.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1186.0,    0.0076,2
     566.0,2,    1.7664,2,   34.7362,2,     194.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1188.0,    0.0076,2
     568.0,2,    1.7613,2,   34.7365,2,     194.1,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1189.5,    0.0064,2
     570.0,2,    1.7624,2,   34.7361,2,     194.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,    1192.4,    0.0092,2
     572.0,2,    1.7619,2,   34.7366,2,     194.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1195.0,    0.0080,2
     574.0,2,    1.7606,2,   34.7367,2,     194.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1196.5,    0.0064,2
     576.0,2,    1.7596,2,   34.7366,2,     194.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1198.2,    0.0104,2
     578.0,2,    1.7591,2,   34.7370,2,     194.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1199.8,    0.0088,2
     580.0,2,    1.7570,2,   34.7373,2,     194.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1201.0,    0.0072,2
     582.0,2,    1.7573,2,   34.7374,2,     194.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        72,    1204.0,    0.0088,2
     584.0,2,    1.7576,2,   34.7377,2,     194.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1207.2,    0.0072,2
     586.0,2,    1.7571,2,   34.7380,2,     194.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1209.0,    0.0100,2
     588.0,2,    1.7549,2,   34.7381,2,     194.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1210.5,    0.0084,2
     590.0,2,    1.7521,2,   34.7381,2,     194.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1212.0,    0.0076,2
     592.0,2,    1.7451,2,   34.7379,2,     194.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,    1213.5,    0.0064,2
     594.0,2,    1.7460,2,   34.7378,2,     194.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        84,    1216.0,    0.0060,2
     596.0,2,    1.7392,2,   34.7374,2,     194.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1218.8,    0.0060,2
     598.0,2,    1.7348,2,   34.7378,2,     195.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1220.2,    0.0072,2
     600.0,2,    1.7302,2,   34.7378,2,     194.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,    1221.5,    0.0076,2
     602.0,2,    1.7245,2,   34.7376,2,     194.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1223.5,    0.0068,2
     604.0,2,    1.7235,2,   34.7373,2,     195.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    1226.0,    0.0080,2
     606.0,2,    1.7230,2,   34.7376,2,     195.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1228.2,    0.0064,2
     608.0,2,    1.7219,2,   34.7374,2,     194.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,    1230.8,    0.0076,2
     610.0,2,    1.7197,2,   34.7378,2,     195.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1233.0,    0.0064,2
     612.0,2,    1.7184,2,   34.7383,2,     195.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1234.2,    0.0056,2
     614.0,2,    1.7170,2,   34.7386,2,     194.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1235.5,    0.0064,2
     616.0,2,    1.7166,2,   34.7386,2,     195.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1237.5,    0.0060,2
     618.0,2,    1.7131,2,   34.7386,2,     195.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1239.5,    0.0056,2
     620.0,2,    1.7114,2,   34.7382,2,     195.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        96,    1242.2,    0.0068,2
     622.0,2,    1.7065,2,   34.7382,2,     195.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1245.0,    0.0064,2
     624.0,2,    1.7070,2,   34.7387,2,     195.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1246.2,    0.0056,2
     626.0,2,    1.7019,2,   34.7387,2,     195.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        72,    1248.2,    0.0060,2
     628.0,2,    1.6935,2,   34.7383,2,     195.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1250.5,    0.0056,2
     630.0,2,    1.6923,2,   34.7382,2,     196.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1252.0,    0.0060,2
     632.0,2,    1.6887,2,   34.7383,2,     196.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1253.8,    0.0056,2
     634.0,2,    1.6854,2,   34.7385,2,     195.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1255.8,    0.0052,2
     636.0,2,    1.6829,2,   34.7382,2,     195.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        72,    1258.2,    0.0056,2
     638.0,2,    1.6804,2,   34.7383,2,     196.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1260.5,    0.0084,2
     640.0,2,    1.6801,2,   34.7383,2,     195.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1262.0,    0.0060,2
     642.0,2,    1.6789,2,   34.7386,2,     195.8,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,    1263.8,    0.0056,2
     644.0,2,    1.6779,2,   34.7385,2,     195.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,    1266.2,    0.0048,2
     646.0,2,    1.6774,2,   34.7384,2,     196.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1268.5,    0.0060,2
     648.0,2,    1.6733,2,   34.7387,2,     196.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1270.2,    0.0048,2
     650.0,2,    1.6712,2,   34.7391,2,     196.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1272.0,    0.0052,2
