CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 35
CASTNO = 1
DATE = 20160227
TIME = 2317
LATITUDE = -53.5264
LONGITUDE = 87.0235
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     728.0,2,    2.1996,2,   34.6476,2,     180.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    2969.5,    0.0056,2
     730.0,2,    2.1996,2,   34.6483,2,     180.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       144,    2984.3,    0.0056,2
     732.0,2,    2.2006,2,   34.6505,2,     180.0,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    2993.5,    0.0044,2
     734.0,2,    2.1969,2,   34.6519,2,     180.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2997.1,    0.0048,2
     736.0,2,    2.1894,2,   34.6538,2,     180.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    3004.5,    0.0052,2
     738.0,2,    2.1882,2,   34.6535,2,     180.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    3005.8,    0.0068,2
     740.0,2,    2.1859,2,   34.6539,2,     180.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    3016.5,    0.0052,2
     742.0,2,    2.1825,2,   34.6541,2,     181.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    3026.1,    0.0060,2
     744.0,2,    2.1801,2,   34.6542,2,     180.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    3040.5,    0.0052,2
     746.0,2,    2.1762,2,   34.6547,2,     181.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    3050.8,    0.0048,2
     748.0,2,    2.1738,2,   34.6550,2,     181.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    3055.6,    0.0064,2
     750.0,2,    2.1746,2,   34.6562,2,     181.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    3063.2,    0.0052,2
     752.0,2,    2.1770,2,   34.6576,2,     181.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    3064.8,    0.0060,2
     754.0,2,    2.1839,2,   34.6607,2,     180.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        23,    3074.8,    0.0056,2
     756.0,2,    2.1815,2,   34.6622,2,     180.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    3079.0,    0.0056,2
     758.0,2,    2.1752,2,   34.6627,2,     181.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       108,    3095.8,    0.0052,2
     760.0,2,    2.1724,2,   34.6631,2,     181.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    3104.2,    0.0060,2
     762.0,2,    2.1701,2,   34.6636,2,     181.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    3110.7,    0.0056,2
     764.0,2,    2.1651,2,   34.6646,2,     181.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    3115.8,    0.0068,2
     766.0,2,    2.1626,2,   34.6656,2,     182.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,       144,    3126.3,    0.0056,2
     768.0,2,    2.1606,2,   34.6668,2,     182.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    3136.5,    0.0064,2
     770.0,2,    2.1612,2,   34.6674,2,     181.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    3142.8,    0.0060,2
     772.0,2,    2.1613,2,   34.6677,2,     182.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    3147.9,    0.0052,2
     774.0,2,    2.1611,2,   34.6681,2,     182.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    3155.2,    0.0056,2
     776.0,2,    2.1613,2,   34.6680,2,     181.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    3166.5,    0.0068,2
     778.0,2,    2.1612,2,   34.6683,2,     182.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       132,    3176.2,    0.0064,2
     780.0,2,    2.1615,2,   34.6693,2,     182.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    3184.9,    0.0052,2
     782.0,2,    2.1631,2,   34.6703,2,     182.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    3193.5,    0.0052,2
     784.0,2,    2.1657,2,   34.6714,2,     182.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    3200.2,    0.0052,2
     786.0,2,    2.1681,2,   34.6734,2,     182.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    3208.6,    0.0064,2
     788.0,2,    2.1684,2,   34.6734,2,     182.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       108,    3219.8,    0.0060,2
     790.0,2,    2.1694,2,   34.6738,2,     182.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    3227.4,    0.0048,2
     792.0,2,    2.1712,2,   34.6744,2,     182.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    3234.2,    0.0044,2
     794.0,2,    2.1724,2,   34.6753,2,     182.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    3239.9,    0.0048,2
     796.0,2,    2.1712,2,   34.6756,2,     182.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    3250.0,    0.0052,2
     798.0,2,    2.1735,2,   34.6766,2,     182.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    3257.8,    0.0048,2
     800.0,2,    2.1761,2,   34.6779,2,     182.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    3262.2,    0.0048,2
     802.0,2,    2.1763,2,   34.6784,2,     182.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    3266.8,    0.0056,2
     804.0,2,    2.1761,2,   34.6783,2,     182.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    3277.8,    0.0064,2
     806.0,2,    2.1756,2,   34.6789,2,     182.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    3292.5,    0.0056,2
     808.0,2,    2.1744,2,   34.6789,2,     183.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    3305.3,    0.0064,2
     810.0,2,    2.1751,2,   34.6792,2,     182.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    3311.8,    0.0052,2
     812.0,2,    2.1759,2,   34.6793,2,     182.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    3320.8,    0.0056,2
     814.0,2,    2.1787,2,   34.6805,2,     182.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    3327.7,    0.0056,2
     816.0,2,    2.1835,2,   34.6824,2,     182.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    3336.8,    0.0060,2
     818.0,2,    2.1844,2,   34.6831,2,     182.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    3338.2,    0.0056,2
     820.0,2,    2.1867,2,   34.6841,2,     183.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    3350.5,    0.0048,2
     822.0,2,    2.1913,2,   34.6871,2,     183.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    3362.8,    0.0052,2
     824.0,2,    2.1904,2,   34.6895,2,     183.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    3366.5,    0.0044,2
     826.0,2,    2.1907,2,   34.6894,2,     183.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    3377.6,    0.0044,2
     828.0,2,    2.1900,2,   34.6903,2,     183.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    3388.3,    0.0048,2
     830.0,2,    2.1905,2,   34.6906,2,     183.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    3395.2,    0.0052,2
     832.0,2,    2.1898,2,   34.6912,2,     183.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    3400.3,    0.0048,2
     834.0,2,    2.1890,2,   34.6923,2,     183.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    3409.8,    0.0056,2
     836.0,2,    2.1880,2,   34.6928,2,     183.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    3424.1,    0.0048,2
     838.0,2,    2.1877,2,   34.6926,2,     183.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    3433.0,    0.0044,2
     840.0,2,    2.1877,2,   34.6928,2,     183.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    3438.0,    0.0044,2
     842.0,2,    2.1875,2,   34.6929,2,     183.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    3449.9,    0.0052,2
     844.0,2,    2.1875,2,   34.6930,2,     183.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    3456.4,    0.0044,2
     846.0,2,    2.1877,2,   34.6933,2,     183.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    3462.8,    0.0068,2
     848.0,2,    2.1872,2,   34.6932,2,     183.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,       156,    3476.5,    0.0052,2
     850.0,2,    2.1874,2,   34.6934,2,     183.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    3486.0,    0.0040,2
     852.0,2,    2.1869,2,   34.6936,2,     183.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,       108,    3495.4,    0.0048,2
     854.0,2,    2.1867,2,   34.6935,2,     183.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,       144,    3507.0,    0.0040,2
     856.0,2,    2.1864,2,   34.6939,2,     183.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    3514.5,    0.0052,2
     858.0,2,    2.1835,2,   34.6947,2,     183.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    3519.7,    0.0048,2
     860.0,2,    2.1825,2,   34.6949,2,     183.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    3528.4,    0.0052,2
     862.0,2,    2.1812,2,   34.6951,2,     183.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    3538.8,    0.0052,2
     864.0,2,    2.1801,2,   34.6953,2,     184.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    3547.8,    0.0044,2
     866.0,2,    2.1798,2,   34.6955,2,     184.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    3553.8,    0.0048,2
     868.0,2,    2.1797,2,   34.6955,2,     183.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    3561.8,    0.0048,2
     870.0,2,    2.1797,2,   34.6955,2,     183.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    3569.5,    0.0052,2
     872.0,2,    2.1785,2,   34.6955,2,     184.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    3580.1,    0.0064,2
     874.0,2,    2.1761,2,   34.6963,2,     184.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    3589.4,    0.0040,2
     876.0,2,    2.1748,2,   34.6965,2,     184.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    3598.0,    0.0048,2
     878.0,2,    2.1707,2,   34.6970,2,     184.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    3603.8,    0.0044,2
     880.0,2,    2.1684,2,   34.6971,2,     184.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,       120,    3613.9,    0.0048,2
     882.0,2,    2.1673,2,   34.6978,2,     184.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,       120,    3620.8,    0.0044,2
     884.0,2,    2.1666,2,   34.6978,2,     184.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    3629.2,    0.0044,2
     886.0,2,    2.1653,2,   34.6981,2,     184.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    3630.2,    0.0048,2
     888.0,2,    2.1643,2,   34.6979,2,     184.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    3636.5,    0.0056,2
     890.0,2,    2.1637,2,   34.6983,2,     184.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    3647.8,    0.0048,2
     892.0,2,    2.1625,2,   34.6981,2,     184.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    3657.4,    0.0056,2
     894.0,2,    2.1587,2,   34.6988,2,     183.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    3662.8,    0.0052,2
     896.0,2,    2.1552,2,   34.6994,2,     184.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    3666.2,    0.0056,2
     898.0,2,    2.1549,2,   34.6998,2,     184.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    3674.8,    0.0060,2
     900.0,2,    2.1532,2,   34.6998,2,     184.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    3686.0,    0.0048,2
     902.0,2,    2.1533,2,   34.7001,2,     184.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    3692.9,    0.0056,2
     904.0,2,    2.1513,2,   34.7010,2,     184.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    3701.2,    0.0052,2
     906.0,2,    2.1511,2,   34.7014,2,     184.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    3705.6,    0.0048,2
     908.0,2,    2.1500,2,   34.7019,2,     184.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    3718.1,    0.0052,2
     910.0,2,    2.1484,2,   34.7024,2,     184.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    3728.1,    0.0052,2
     912.0,2,    2.1451,2,   34.7030,2,     185.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    3734.0,    0.0088,2
     914.0,2,    2.1444,2,   34.7036,2,     184.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    3741.8,    0.0080,2
     916.0,2,    2.1419,2,   34.7041,2,     185.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    3745.5,    0.0056,2
     918.0,2,    2.1395,2,   34.7045,2,     185.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    3754.0,    0.0064,2
     920.0,2,    2.1395,2,   34.7046,2,     185.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    3765.2,    0.0056,2
     922.0,2,    2.1397,2,   34.7046,2,     185.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    3773.3,    0.0076,2
     924.0,2,    2.1402,2,   34.7046,2,     185.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    3785.1,    0.0056,2
     926.0,2,    2.1401,2,   34.7050,2,     185.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    3796.8,    0.0052,2
     928.0,2,    2.1406,2,   34.7051,2,     185.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    3806.8,    0.0052,2
     930.0,2,    2.1403,2,   34.7053,2,     185.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    3813.5,    0.0048,2
     932.0,2,    2.1397,2,   34.7059,2,     186.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    3820.5,    0.0068,2
     934.0,2,    2.1385,2,   34.7062,2,     185.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    3833.4,    0.0056,2
     936.0,2,    2.1325,2,   34.7082,2,     185.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    3846.5,    0.0052,2
     938.0,2,    2.1311,2,   34.7086,2,     185.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    3855.9,    0.0048,2
     940.0,2,    2.1304,2,   34.7087,2,     186.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    3867.2,    0.0060,2
     942.0,2,    2.1284,2,   34.7092,2,     186.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    3876.9,    0.0048,2
     944.0,2,    2.1217,2,   34.7100,2,     186.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,       120,    3885.2,    0.0048,2
     946.0,2,    2.1212,2,   34.7102,2,     186.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    3894.1,    0.0048,2
     948.0,2,    2.1214,2,   34.7102,2,     186.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    3900.2,    0.0056,2
     950.0,2,    2.1213,2,   34.7102,2,     186.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       132,    3909.6,    0.0040,2
     952.0,2,    2.1211,2,   34.7099,2,     186.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    3919.4,    0.0044,2
     954.0,2,    2.1223,2,   34.7098,2,     186.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    3925.3,    0.0060,2
     956.0,2,    2.1202,2,   34.7102,2,     186.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    3932.8,    0.0064,2
     958.0,2,    2.1202,2,   34.7099,2,     186.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    3947.5,    0.0040,2
     960.0,2,    2.1201,2,   34.7101,2,     186.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    3957.2,    0.0044,2
     962.0,2,    2.1197,2,   34.7101,2,     186.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    3961.2,    0.0048,2
     964.0,2,    2.1197,2,   34.7102,2,     186.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       120,    3980.1,    0.0052,2
     966.0,2,    2.1205,2,   34.7101,2,     186.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    3991.2,    0.0044,2
     968.0,2,    2.1202,2,   34.7102,2,     186.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    3995.5,    0.0040,2
     970.0,2,    2.1187,2,   34.7103,2,     186.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    4005.8,    0.0044,2
     972.0,2,    2.1188,2,   34.7102,2,     186.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    4011.0,    0.0044,2
     974.0,2,    2.1181,2,   34.7102,2,     186.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    4022.2,    0.0052,2
     976.0,2,    2.1180,2,   34.7102,2,     186.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    4028.5,    0.0048,2
     978.0,2,    2.1178,2,   34.7101,2,     186.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    4033.5,    0.0120,2
     980.0,2,    2.1103,2,   34.7111,2,     186.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    4043.8,    0.0052,2
     982.0,2,    2.1031,2,   34.7119,2,     186.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    4053.0,    0.0048,2
     984.0,2,    2.1017,2,   34.7120,2,     186.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    4061.4,    0.0048,2
     986.0,2,    2.0936,2,   34.7126,2,     186.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,       120,    4068.8,    0.0044,2
     988.0,2,    2.0900,2,   34.7130,2,     186.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    4076.5,    0.0052,2
     990.0,2,    2.0888,2,   34.7132,2,     187.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    4082.7,    0.0052,2
     992.0,2,    2.0884,2,   34.7131,2,     187.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    4090.9,    0.0052,2
     994.0,2,    2.0877,2,   34.7136,2,     187.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    4095.0,    0.0048,2
     996.0,2,    2.0863,2,   34.7134,2,     187.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    4103.5,    0.0036,2
     998.0,2,    2.0862,2,   34.7136,2,     187.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       120,    4111.5,    0.0040,2
    1000.0,2,    2.0859,2,   34.7135,2,     187.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    4118.8,    0.0036,2
    1002.0,2,    2.0835,2,   34.7141,2,     187.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    4123.2,    0.0052,2
    1004.0,2,    2.0810,2,   34.7145,2,     187.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    4126.9,    0.0044,2
    1006.0,2,    2.0805,2,   34.7143,2,     187.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    4136.9,    0.0040,2
    1008.0,2,    2.0789,2,   34.7146,2,     187.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    4147.2,    0.0044,2
    1010.0,2,    2.0792,2,   34.7154,2,     187.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    4156.0,    0.0048,2
    1012.0,2,    2.0788,2,   34.7166,2,     187.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    4160.6,    0.0036,2
    1014.0,2,    2.0791,2,   34.7166,2,     187.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    4168.8,    0.0036,2
    1016.0,2,    2.0793,2,   34.7168,2,     187.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    4177.2,    0.0048,2
    1018.0,2,    2.0785,2,   34.7172,2,     187.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        96,    4184.5,    0.0040,2
    1020.0,2,    2.0782,2,   34.7169,2,     188.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    4194.7,    0.0040,2
    1022.0,2,    2.0784,2,   34.7175,2,     187.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    4200.4,    0.0040,2
    1024.0,2,    2.0780,2,   34.7190,2,     187.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    4206.0,    0.0028,2
    1026.0,2,    2.0777,2,   34.7192,2,     188.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    4214.8,    0.0048,2
    1028.0,2,    2.0775,2,   34.7193,2,     188.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    4222.2,    0.0032,2
    1030.0,2,    2.0770,2,   34.7197,2,     188.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    4227.9,    0.0032,2
    1032.0,2,    2.0752,2,   34.7208,2,     188.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    4233.2,    0.0032,2
    1034.0,2,    2.0748,2,   34.7204,2,     188.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    4236.9,    0.0040,2
    1036.0,2,    2.0746,2,   34.7205,2,     187.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    4244.8,    0.0052,2
    1038.0,2,    2.0734,2,   34.7210,2,     188.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    4246.0,    0.0040,2
    1040.0,2,    2.0737,2,   34.7210,2,     188.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    4256.2,    0.0036,2
    1042.0,2,    2.0736,2,   34.7216,2,     188.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    4257.5,    0.0032,2
    1044.0,2,    2.0731,2,   34.7218,2,     188.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,       144,    4264.2,    0.0032,2
    1046.0,2,    2.0733,2,   34.7219,2,     188.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    4269.8,    0.0040,2
    1048.0,2,    2.0734,2,   34.7222,2,     188.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    4272.5,    0.0028,2
    1050.0,2,    2.0731,2,   34.7227,2,     188.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    4276.5,    0.0028,2
    1052.0,2,    2.0733,2,   34.7224,2,     189.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    4283.2,    0.0032,2
    1054.0,2,    2.0729,2,   34.7227,2,     188.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    4286.0,    0.0036,2
    1056.0,2,    2.0728,2,   34.7229,2,     189.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    4289.3,    0.0032,2
    1058.0,2,    2.0730,2,   34.7229,2,     189.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    4296.8,    0.0032,2
    1060.0,2,    2.0734,2,   34.7228,2,     189.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    4300.6,    0.0032,2
    1062.0,2,    2.0731,2,   34.7229,2,     189.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    4305.8,    0.0028,2
    1064.0,2,    2.0709,2,   34.7232,2,     189.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    4310.0,    0.0028,2
    1066.0,2,    2.0695,2,   34.7235,2,     189.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    4316.3,    0.0032,2
    1068.0,2,    2.0639,2,   34.7244,2,     189.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    4319.5,    0.0028,2
