CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 45
CASTNO = 1
DATE = 20160302
TIME = 0519
LATITUDE = -48.5469
LONGITUDE = 91.6778
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     842.0,2,    2.9005,2,   34.3795,2,     193.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    1457.0,    0.0056,2
     844.0,2,    2.8935,2,   34.3815,2,     193.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1460.5,    0.0056,2
     846.0,2,    2.8863,2,   34.3821,2,     193.8,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        24,    1461.8,    0.0056,2
     848.0,2,    2.8879,2,   34.3812,2,     193.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,       132,    1465.0,    0.0056,2
     850.0,2,    2.8744,2,   34.3834,2,     193.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1468.8,    0.0052,2
     852.0,2,    2.8700,2,   34.3858,2,     193.1,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1470.5,    0.0056,2
     854.0,2,    2.8694,2,   34.3853,2,     192.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1473.2,    0.0056,2
     856.0,2,    2.8669,2,   34.3904,2,     192.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1476.0,    0.0052,2
     858.0,2,    2.8674,2,   34.3905,2,     192.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    1478.3,    0.0056,2
     860.0,2,    2.8677,2,   34.3905,2,     191.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1481.5,    0.0052,2
     862.0,2,    2.8654,2,   34.3925,2,     191.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        48,    1483.2,    0.0052,2
     864.0,2,    2.8647,2,   34.3934,2,     191.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       108,    1486.5,    0.0052,2
     866.0,2,    2.8663,2,   34.3946,2,     191.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1489.8,    0.0052,2
     868.0,2,    2.8664,2,   34.3953,2,     191.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1491.5,    0.0052,2
     870.0,2,    2.8652,2,   34.3960,2,     190.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    1494.7,    0.0056,2
     872.0,2,    2.8567,2,   34.3972,2,     190.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1497.5,    0.0056,2
     874.0,2,    2.8399,2,   34.3959,2,     190.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    1499.8,    0.0056,2
     876.0,2,    2.8521,2,   34.3993,2,     190.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    1502.5,    0.0052,2
     878.0,2,    2.8539,2,   34.4014,2,     190.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    1505.5,    0.0052,2
     880.0,2,    2.8450,2,   34.4021,2,     190.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    1508.5,    0.0052,2
     882.0,2,    2.8517,2,   34.4055,2,     189.9,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1510.5,    0.0052,2
     884.0,2,    2.8556,2,   34.4081,2,     189.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    1512.5,    0.0052,2
     886.0,2,    2.8522,2,   34.4088,2,     189.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        96,    1516.1,    0.0052,2
     888.0,2,    2.8544,2,   34.4121,2,     188.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1519.8,    0.0052,2
     890.0,2,    2.8528,2,   34.4133,2,     188.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1520.8,    0.0052,2
     892.0,2,    2.8490,2,   34.4139,2,     188.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1521.8,    0.0068,2
     894.0,2,    2.8480,2,   34.4133,2,     188.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1525.2,    0.0060,2
     896.0,2,    2.8429,2,   34.4147,2,     188.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1529.2,    0.0048,2
     898.0,2,    2.8411,2,   34.4149,2,     187.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1531.2,    0.0048,2
     900.0,2,    2.8410,2,   34.4149,2,     187.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    1533.5,    0.0048,2
     902.0,2,    2.8414,2,   34.4151,2,     187.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       108,    1537.0,    0.0052,2
     904.0,2,    2.8406,2,   34.4157,2,     187.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1540.2,    0.0052,2
     906.0,2,    2.8392,2,   34.4166,2,     187.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1542.2,    0.0048,2
     908.0,2,    2.8303,2,   34.4200,2,     187.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    1544.8,    0.0052,2
     910.0,2,    2.8281,2,   34.4205,2,     187.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    1548.0,    0.0052,2
     912.0,2,    2.8265,2,   34.4215,2,     186.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1550.8,    0.0048,2
     914.0,2,    2.8262,2,   34.4218,2,     186.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1552.5,    0.0052,2
     916.0,2,    2.8274,2,   34.4213,2,     186.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1556.0,    0.0052,2
     918.0,2,    2.8220,2,   34.4227,2,     186.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    1558.2,    0.0052,2
     920.0,2,    2.8181,2,   34.4229,2,     186.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    1560.4,    0.0052,2
     922.0,2,    2.8193,2,   34.4225,2,     186.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        84,    1564.5,    0.0052,2
     924.0,2,    2.8129,2,   34.4230,2,     186.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1567.0,    0.0048,2
     926.0,2,    2.8118,2,   34.4231,2,     186.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    1568.2,    0.0052,2
     928.0,2,    2.8103,2,   34.4231,2,     186.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    1570.6,    0.0052,2
     930.0,2,    2.8107,2,   34.4237,2,     186.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1575.0,    0.0052,2
     932.0,2,    2.8087,2,   34.4260,2,     186.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1576.5,    0.0052,2
     934.0,2,    2.8080,2,   34.4271,2,     186.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    1579.4,    0.0056,2
     936.0,2,    2.8104,2,   34.4280,2,     185.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        35,    1584.0,    0.0048,2
     938.0,2,    2.8115,2,   34.4308,2,     185.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    1585.2,    0.0052,2
     940.0,2,    2.8205,2,   34.4329,2,     185.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        23,    1586.3,    0.0052,2
     942.0,2,    2.8204,2,   34.4323,2,     185.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1589.5,    0.0052,2
     944.0,2,    2.8362,2,   34.4372,2,     185.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    1592.8,    0.0052,2
     946.0,2,    2.8197,2,   34.4389,2,     185.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1594.0,    0.0048,2
     948.0,2,    2.8210,2,   34.4379,2,     185.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1597.8,    0.0048,2
     950.0,2,    2.8247,2,   34.4416,2,     184.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1601.5,    0.0044,2
     952.0,2,    2.8175,2,   34.4419,2,     185.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1602.8,    0.0048,2
     954.0,2,    2.8183,2,   34.4421,2,     184.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        83,    1605.0,    0.0048,2
     956.0,2,    2.8240,2,   34.4431,2,     184.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        96,    1609.0,    0.0048,2
     958.0,2,    2.8346,2,   34.4501,2,     184.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        35,    1612.0,    0.0044,2
     960.0,2,    2.8267,2,   34.4526,2,     184.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    1613.2,    0.0044,2
     962.0,2,    2.8248,2,   34.4511,2,     183.6,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1615.6,    0.0048,2
     964.0,2,    2.8013,2,   34.4543,2,     183.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1619.8,    0.0048,2
     966.0,2,    2.7849,2,   34.4542,2,     183.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1621.0,    0.0048,2
     968.0,2,    2.7876,2,   34.4531,2,     183.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1623.6,    0.0048,2
     970.0,2,    2.7873,2,   34.4543,2,     182.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1628.0,    0.0048,2
     972.0,2,    2.7727,2,   34.4560,2,     182.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1629.5,    0.0044,2
     974.0,2,    2.7788,2,   34.4549,2,     182.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        70,    1632.4,    0.0048,2
     976.0,2,    2.7743,2,   34.4589,2,     182.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1635.0,    0.0064,2
     978.0,2,    2.7894,2,   34.4628,2,     182.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        72,    1637.6,    0.0048,2
     980.0,2,    2.7882,2,   34.4625,2,     182.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1641.8,    0.0044,2
     982.0,2,    2.8002,2,   34.4662,2,     182.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1643.5,    0.0040,2
     984.0,2,    2.8313,2,   34.4722,2,     181.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        35,    1645.0,    0.0044,2
     986.0,2,    2.8290,2,   34.4728,2,     181.4,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        82,    1648.2,    0.0044,2
     988.0,2,    2.8288,2,   34.4741,2,     181.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        83,    1652.0,    0.0040,2
     990.0,2,    2.8193,2,   34.4780,2,     181.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    1654.2,    0.0040,2
     992.0,2,    2.7928,2,   34.4758,2,     181.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1655.5,    0.0044,2
     994.0,2,    2.7973,2,   34.4754,2,     180.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1658.3,    0.0044,2
     996.0,2,    2.7784,2,   34.4748,2,     180.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        23,    1662.2,    0.0044,2
     998.0,2,    2.7786,2,   34.4745,2,     180.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        71,    1664.5,    0.0044,2
    1000.0,2,    2.7839,2,   34.4764,2,     180.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1668.0,    0.0044,2
    1002.0,2,    2.7784,2,   34.4783,2,     180.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1669.5,    0.0044,2
    1004.0,2,    2.7807,2,   34.4777,2,     180.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        60,    1672.4,    0.0044,2
    1006.0,2,    2.8096,2,   34.4840,2,     180.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        58,    1675.5,    0.0040,2
    1008.0,2,    2.8333,2,   34.4888,2,     180.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        47,    1677.7,    0.0036,2
    1010.0,2,    2.8381,2,   34.4902,2,     179.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,       106,    1681.0,    0.0040,2
    1012.0,2,    2.8381,2,   34.4908,2,     179.3,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        47,    1684.2,    0.0040,2
    1014.0,2,    2.8290,2,   34.4919,2,     179.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        35,    1686.0,    0.0040,2
    1016.0,2,    2.8428,2,   34.4957,2,     179.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        35,    1687.5,    0.0040,2
    1018.0,2,    2.8395,2,   34.4959,2,     179.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        59,    1690.7,    0.0040,2
    1020.0,2,    2.8345,2,   34.4982,2,     179.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        35,    1694.5,    0.0040,2
    1022.0,2,    2.7919,2,   34.4940,2,     179.1,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        47,    1696.2,    0.0040,2
    1024.0,2,    2.7973,2,   34.4946,2,     179.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1698.5,    0.0040,2
    1026.0,2,    2.8095,2,   34.4960,2,     179.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        96,    1702.1,    0.0040,2
    1028.0,2,    2.8520,2,   34.5045,2,     178.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1705.5,    0.0040,2
    1030.0,2,    2.8284,2,   34.5051,2,     179.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        35,    1707.0,    0.0036,2
    1032.0,2,    2.8278,2,   34.5043,2,     178.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        71,    1709.8,    0.0040,2
    1034.0,2,    2.8094,2,   34.5053,2,     178.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        35,    1712.5,    0.0036,2
    1036.0,2,    2.8243,2,   34.5100,2,     178.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        83,    1715.0,    0.0036,2
    1038.0,2,    2.8327,2,   34.5137,2,     178.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        60,    1718.0,    0.0032,2
    1040.0,2,    2.8322,2,   34.5147,2,     177.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1720.2,    0.0036,2
    1042.0,2,    2.8339,2,   34.5153,2,     177.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    1723.0,    0.0036,2
    1044.0,2,    2.8348,2,   34.5155,2,     177.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    1726.0,    0.0032,2
    1046.0,2,    2.8314,2,   34.5150,2,     177.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    1728.5,    0.0040,2
    1048.0,2,    2.8284,2,   34.5149,2,     177.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    1731.0,    0.0032,2
    1050.0,2,    2.8230,2,   34.5151,2,     177.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    1733.5,    0.0032,2
    1052.0,2,    2.8171,2,   34.5152,2,     177.5,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        96,    1736.8,    0.0032,2
    1054.0,2,    2.7906,2,   34.5146,2,     177.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1739.8,    0.0032,2
    1056.0,2,    2.7847,2,   34.5140,2,     177.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1741.5,    0.0040,2
    1058.0,2,    2.7832,2,   34.5144,2,     177.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1743.0,    0.0036,2
    1060.0,2,    2.7872,2,   34.5144,2,     177.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        35,    1747.1,    0.0040,2
    1062.0,2,    2.7746,2,   34.5162,2,     177.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1749.8,    0.0040,2
    1064.0,2,    2.7793,2,   34.5183,2,     177.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1751.0,    0.0040,2
    1066.0,2,    2.7841,2,   34.5184,2,     177.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        60,    1754.8,    0.0040,2
    1068.0,2,    2.7971,2,   34.5217,2,     177.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1758.2,    0.0032,2
    1070.0,2,    2.8083,2,   34.5256,2,     177.4,2,    0.0122,1,      -999,9,      -999,9,      -999,9,        36,    1760.0,    0.0036,2
    1072.0,2,    2.8029,2,   34.5261,2,     177.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1762.6,    0.0040,2
    1074.0,2,    2.8019,2,   34.5260,2,     177.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1767.0,    0.0036,2
    1076.0,2,    2.7995,2,   34.5276,2,     176.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    1768.2,    0.0036,2
    1078.0,2,    2.7980,2,   34.5274,2,     176.9,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    1769.2,    0.0036,2
    1080.0,2,    2.7982,2,   34.5269,2,     176.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1772.8,    0.0040,2
    1082.0,2,    2.7910,2,   34.5279,2,     176.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1776.8,    0.0032,2
    1084.0,2,    2.7841,2,   34.5277,2,     176.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    1779.0,    0.0032,2
    1086.0,2,    2.7745,2,   34.5286,2,     176.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1781.2,    0.0032,2
    1088.0,2,    2.7688,2,   34.5289,2,     176.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        48,    1783.2,    0.0036,2
    1090.0,2,    2.7657,2,   34.5292,2,     177.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1787.7,    0.0040,2
    1092.0,2,    2.7538,2,   34.5299,2,     176.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1790.2,    0.0044,2
    1094.0,2,    2.7433,2,   34.5300,2,     177.0,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    1791.2,    0.0036,2
    1096.0,2,    2.7462,2,   34.5298,2,     176.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        59,    1794.8,    0.0040,2
    1098.0,2,    2.7177,2,   34.5313,2,     176.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1797.8,    0.0036,2
    1100.0,2,    2.7181,2,   34.5309,2,     176.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1799.2,    0.0032,2
    1102.0,2,    2.7270,2,   34.5313,2,     177.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1804.2,    0.0040,2
    1104.0,2,    2.7228,2,   34.5335,2,     176.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1805.5,    0.0040,2
    1106.0,2,    2.7254,2,   34.5337,2,     176.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    1808.3,    0.0040,2
    1108.0,2,    2.7337,2,   34.5362,2,     176.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1811.2,    0.0036,2
    1110.0,2,    2.7353,2,   34.5384,2,     176.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    1813.6,    0.0040,2
    1112.0,2,    2.7359,2,   34.5382,2,     176.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1817.5,    0.0036,2
    1114.0,2,    2.7372,2,   34.5401,2,     176.6,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1819.5,    0.0036,2
    1116.0,2,    2.7367,2,   34.5399,2,     176.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1821.2,    0.0052,2
    1118.0,2,    2.7362,2,   34.5403,2,     176.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    1824.0,    0.0052,2
    1120.0,2,    2.7345,2,   34.5408,2,     176.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    1827.2,    0.0036,2
    1122.0,2,    2.7338,2,   34.5411,2,     176.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1829.8,    0.0032,2
    1124.0,2,    2.7336,2,   34.5412,2,     176.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    1833.8,    0.0040,2
    1126.0,2,    2.7332,2,   34.5423,2,     176.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1838.0,    0.0040,2
    1128.0,2,    2.7324,2,   34.5429,2,     176.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1839.2,    0.0032,2
    1130.0,2,    2.7325,2,   34.5429,2,     176.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    1841.9,    0.0036,2
    1132.0,2,    2.7351,2,   34.5449,2,     176.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1845.5,    0.0036,2
    1134.0,2,    2.7333,2,   34.5457,2,     176.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    1847.0,    0.0036,2
    1136.0,2,    2.7253,2,   34.5455,2,     176.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        84,    1849.5,    0.0036,2
    1138.0,2,    2.7155,2,   34.5455,2,     176.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1852.5,    0.0048,2
    1140.0,2,    2.6966,2,   34.5454,2,     176.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1854.5,    0.0036,2
    1142.0,2,    2.6946,2,   34.5452,2,     176.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    1855.8,    0.0036,2
    1144.0,2,    2.6969,2,   34.5450,2,     176.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    1858.9,    0.0040,2
    1146.0,2,    2.6869,2,   34.5455,2,     176.7,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    1862.8,    0.0040,2
    1148.0,2,    2.6812,2,   34.5451,2,     176.6,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        24,    1863.8,    0.0036,2
    1150.0,2,    2.6760,2,   34.5457,2,     176.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1865.0,    0.0040,2
    1152.0,2,    2.6787,2,   34.5452,2,     176.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1868.5,    0.0040,2
    1154.0,2,    2.6679,2,   34.5457,2,     176.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1871.8,    0.0040,2
    1156.0,2,    2.6587,2,   34.5449,2,     176.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        47,    1873.2,    0.0040,2
    1158.0,2,    2.6530,2,   34.5442,2,     176.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1875.5,    0.0040,2
    1160.0,2,    2.6455,2,   34.5439,2,     176.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1878.0,    0.0036,2
    1162.0,2,    2.6394,2,   34.5437,2,     176.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        72,    1880.8,    0.0040,2
    1164.0,2,    2.6185,2,   34.5439,2,     176.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    1883.8,    0.0040,2
    1166.0,2,    2.6173,2,   34.5445,2,     177.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1886.0,    0.0036,2
    1168.0,2,    2.6161,2,   34.5454,2,     176.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1887.5,    0.0040,2
    1170.0,2,    2.6159,2,   34.5466,2,     177.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1889.9,    0.0044,2
    1172.0,2,    2.6169,2,   34.5490,2,     177.2,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        36,    1893.5,    0.0040,2
    1174.0,2,    2.6154,2,   34.5495,2,     177.0,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1895.0,    0.0040,2
    1176.0,2,    2.6198,2,   34.5499,2,     177.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    1897.5,    0.0040,2
    1178.0,2,    2.6239,2,   34.5530,2,     176.9,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        48,    1900.2,    0.0040,2
    1180.0,2,    2.6189,2,   34.5526,2,     176.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1902.2,    0.0040,2
    1182.0,2,    2.6147,2,   34.5522,2,     176.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    1904.5,    0.0036,2
