CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 74
CASTNO = 1
DATE = 20160309
TIME = 2029
LATITUDE = -33.0189
LONGITUDE = 94.9739
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     698.0,2,    8.5718,2,   34.5952,2,     225.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,    1307.3,    0.0016,2
     700.0,2,    8.5220,2,   34.5878,2,     225.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        11,    1308.0,    0.0020,2
     702.0,2,    8.5174,2,   34.5853,2,     224.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1309.0,    0.0020,2
     704.0,2,    8.5442,2,   34.5868,2,     223.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,    1311.5,    0.0020,2
     706.0,2,    8.4722,2,   34.5812,2,     223.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1314.0,    0.0016,2
     708.0,2,    8.4639,2,   34.5793,2,     223.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1315.2,    0.0016,2
     710.0,2,    8.4283,2,   34.5761,2,     223.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1317.2,    0.0016,2
     712.0,2,    8.4147,2,   34.5747,2,     222.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1320.0,    0.0020,2
     714.0,2,    8.4067,2,   34.5741,2,     221.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1322.2,    0.0016,2
     716.0,2,    8.4025,2,   34.5740,2,     221.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1323.8,    0.0016,2
     718.0,2,    8.3986,2,   34.5737,2,     221.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1325.0,    0.0016,2
     720.0,2,    8.3947,2,   34.5736,2,     221.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1327.2,    0.0016,2
     722.0,2,    8.3914,2,   34.5735,2,     221.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1330.0,    0.0016,2
     724.0,2,    8.3343,2,   34.5697,2,     221.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1332.0,    0.0016,2
     726.0,2,    8.3101,2,   34.5668,2,     220.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1333.5,    0.0012,2
     728.0,2,    8.2843,2,   34.5643,2,     220.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1335.5,    0.0012,2
     730.0,2,    8.2532,2,   34.5620,2,     219.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1337.2,    0.0012,2
     732.0,2,    8.2152,2,   34.5583,2,     219.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1339.0,    0.0012,2
     734.0,2,    8.1906,2,   34.5558,2,     218.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1341.5,    0.0016,2
     736.0,2,    8.1399,2,   34.5519,2,     218.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1343.8,    0.0012,2
     738.0,2,    8.1140,2,   34.5491,2,     217.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1345.5,    0.0016,2
     740.0,2,    8.1033,2,   34.5483,2,     217.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1347.0,    0.0016,2
     742.0,2,    8.0970,2,   34.5473,2,     217.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        83,    1349.5,    0.0016,2
     744.0,2,    8.0725,2,   34.5466,2,     216.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1352.2,    0.0016,2
     746.0,2,    8.0341,2,   34.5437,2,     216.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1353.8,    0.0016,2
     748.0,2,    7.9955,2,   34.5402,2,     216.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1355.2,    0.0016,2
     750.0,2,    7.9775,2,   34.5384,2,     215.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1357.2,    0.0012,2
     752.0,2,    7.9421,2,   34.5356,2,     215.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1359.0,    0.0012,2
     754.0,2,    7.8862,2,   34.5309,2,     214.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1361.0,    0.0012,2
     756.0,2,    7.9221,2,   34.5341,2,     213.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        82,    1364.0,    0.0016,2
     758.0,2,    7.8075,2,   34.5286,2,     214.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        22,    1366.2,    0.0012,2
     760.0,2,    7.7252,2,   34.5207,2,     214.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,    1367.5,    0.0012,2
     762.0,2,    7.6580,2,   34.5138,2,     213.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1369.0,    0.0012,2
     764.0,2,    7.6390,2,   34.5110,2,     212.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1370.8,    0.0016,2
     766.0,2,    7.6358,2,   34.5107,2,     210.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        94,    1373.7,    0.0016,2
     768.0,2,    7.6290,2,   34.5113,2,     210.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1376.7,    0.0016,2
     770.0,2,    7.5959,2,   34.5088,2,     210.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1378.2,    0.0016,2
     772.0,2,    7.5823,2,   34.5085,2,     210.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1379.2,    0.0016,2
     774.0,2,    7.5439,2,   34.5056,2,     209.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1380.2,    0.0020,2
     776.0,2,    7.5416,2,   34.5046,2,     209.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,    1383.3,    0.0020,2
     778.0,2,    7.4140,2,   34.4982,2,     209.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1386.2,    0.0020,2
     780.0,2,    7.3836,2,   34.4941,2,     209.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1387.2,    0.0020,2
     782.0,2,    7.3653,2,   34.4917,2,     208.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1388.5,    0.0024,2
     784.0,2,    7.3919,2,   34.4925,2,     207.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,    1391.3,    0.0020,2
     786.0,2,    7.2945,2,   34.4896,2,     207.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1394.0,    0.0020,2
     788.0,2,    7.2469,2,   34.4856,2,     207.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1395.2,    0.0024,2
     790.0,2,    7.2777,2,   34.4858,2,     206.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        80,    1397.8,    0.0020,2
     792.0,2,    7.1310,2,   34.4784,2,     206.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1400.5,    0.0020,2
     794.0,2,    7.0739,2,   34.4740,2,     206.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,    1401.8,    0.0024,2
     796.0,2,    6.9999,2,   34.4684,2,     206.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1402.8,    0.0024,2
     798.0,2,    7.0203,2,   34.4670,2,     205.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1405.3,    0.0024,2
     800.0,2,    6.9519,2,   34.4701,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,    1409.2,    0.0024,2
     802.0,2,    6.9018,2,   34.4597,2,     205.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1410.0,    0.0024,2
     804.0,2,    6.8778,2,   34.4578,2,     204.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1410.8,    0.0028,2
     806.0,2,    6.8840,2,   34.4560,2,     203.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1413.0,    0.0028,2
     808.0,2,    6.9094,2,   34.4601,2,     203.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1417.2,    0.0024,2
     810.0,2,    6.8366,2,   34.4539,2,     203.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1418.8,    0.0024,2
     812.0,2,    6.8309,2,   34.4528,2,     203.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1419.8,    0.0024,2
     814.0,2,    6.8253,2,   34.4520,2,     203.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1421.5,    0.0024,2
     816.0,2,    6.8134,2,   34.4523,2,     203.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1423.8,    0.0024,2
     818.0,2,    6.7290,2,   34.4487,2,     203.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1425.5,    0.0024,2
     820.0,2,    6.6978,2,   34.4446,2,     202.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        82,    1428.0,    0.0024,2
     822.0,2,    6.6396,2,   34.4432,2,     202.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1430.5,    0.0024,2
     824.0,2,    6.5818,2,   34.4405,2,     202.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1431.7,    0.0024,2
     826.0,2,    6.5299,2,   34.4365,2,     202.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1433.0,    0.0024,2
     828.0,2,    6.5418,2,   34.4351,2,     202.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        57,    1436.2,    0.0024,2
     830.0,2,    6.4290,2,   34.4319,2,     203.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1438.8,    0.0020,2
     832.0,2,    6.4015,2,   34.4282,2,     202.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1439.8,    0.0024,2
     834.0,2,    6.3878,2,   34.4263,2,     202.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1441.0,    0.0020,2
     836.0,2,    6.4143,2,   34.4267,2,     201.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       107,    1444.0,    0.0020,2
     838.0,2,    6.3192,2,   34.4264,2,     202.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1447.0,    0.0020,2
     840.0,2,    6.2396,2,   34.4202,2,     202.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1448.3,    0.0020,2
     842.0,2,    6.1670,2,   34.4169,2,     202.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1449.2,    0.0024,2
     844.0,2,    6.1271,2,   34.4142,2,     202.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1450.5,    0.0024,2
     846.0,2,    6.1735,2,   34.4151,2,     200.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       118,    1453.8,    0.0024,2
     848.0,2,    6.0959,2,   34.4192,2,     201.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1456.8,    0.0016,2
     850.0,2,    6.0866,2,   34.4187,2,     200.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1458.0,    0.0020,2
     852.0,2,    6.0306,2,   34.4156,2,     200.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1459.5,    0.0020,2
     854.0,2,    5.9777,2,   34.4105,2,     199.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1461.2,    0.0024,2
     856.0,2,    5.9322,2,   34.4056,2,     198.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1463.2,    0.0032,2
     858.0,2,    5.8823,2,   34.4039,2,     198.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1465.5,    0.0024,2
     860.0,2,    5.8460,2,   34.4014,2,     198.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1467.8,    0.0024,2
     862.0,2,    5.8375,2,   34.4057,2,     198.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1469.8, -999.0000,9
     864.0,2,    5.8419,2,   34.4094,2,     198.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1471.5,    0.0024,2
     866.0,2,    5.8342,2,   34.4107,2,     197.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1473.0,    0.0024,2
     868.0,2,    5.8149,2,   34.4107,2,     196.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1475.2,    0.0024,2
     870.0,2,    5.7680,2,   34.4104,2,     196.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1478.0,    0.0024,2
     872.0,2,    5.7228,2,   34.4100,2,     195.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1480.0,    0.0020,2
     874.0,2,    5.6648,2,   34.4080,2,     195.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1481.8,    0.0020,2
     876.0,2,    5.6402,2,   34.4061,2,     194.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1483.7,    0.0020,2
     878.0,2,    5.6343,2,   34.4106,2,     194.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1485.8,    0.0020,2
     880.0,2,    5.5689,2,   34.4064,2,     193.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1487.8,    0.0020,2
     882.0,2,    5.5268,2,   34.4021,2,     193.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1489.8,    0.0020,2
     884.0,2,    5.4728,2,   34.3955,2,     193.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1491.8,    0.0020,2
     886.0,2,    5.4513,2,   34.3920,2,     193.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1494.0,    0.0020,2
     888.0,2,    5.4334,2,   34.3913,2,     194.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1496.0,    0.0024,2
     890.0,2,    5.4018,2,   34.3918,2,     195.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        71,    1498.2,    0.0020,2
     892.0,2,    5.3912,2,   34.3929,2,     195.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1500.8,    0.0020,2
     894.0,2,    5.3746,2,   34.3928,2,     195.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1502.2,    0.0020,2
     896.0,2,    5.3586,2,   34.3917,2,     195.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1503.5,    0.0024,2
     898.0,2,    5.3427,2,   34.3900,2,     195.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        83,    1506.0,    0.0020,2
     900.0,2,    5.2697,2,   34.3845,2,     195.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        57,    1509.0,    0.0020,2
     902.0,2,    5.2229,2,   34.3806,2,     195.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1511.0,    0.0020,2
     904.0,2,    5.2027,2,   34.3807,2,     195.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        22,    1512.2,    0.0020,2
     906.0,2,    5.1924,2,   34.3795,2,     196.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1513.5,    0.0020,2
     908.0,2,    5.2053,2,   34.3817,2,     197.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1517.8,    0.0020,2
     910.0,2,    5.1805,2,   34.3820,2,     197.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        23,    1518.7,    0.0020,2
     912.0,2,    5.1100,2,   34.3826,2,     197.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,    1519.8,    0.0024,2
     914.0,2,    5.1333,2,   34.3786,2,     196.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        95,    1522.5,    0.0020,2
     916.0,2,    5.0823,2,   34.3806,2,     196.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1525.2,    0.0024,2
     918.0,2,    5.0691,2,   34.3787,2,     196.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1526.5,    0.0020,2
     920.0,2,    5.0594,2,   34.3784,2,     196.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1527.8,    0.0020,2
     922.0,2,    5.0340,2,   34.3790,2,     196.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1529.8,    0.0020,2
     924.0,2,    5.0434,2,   34.3815,2,     196.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1535.0,    0.0020,2
     926.0,2,    5.0129,2,   34.3811,2,     196.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1536.0,    0.0020,2
     928.0,2,    4.9859,2,   34.3799,2,     196.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1536.8,    0.0020,2
     930.0,2,    4.9502,2,   34.3779,2,     196.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1537.8,    0.0024,2
     932.0,2,    4.9520,2,   34.3753,2,     195.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1539.2,    0.0020,2
     934.0,2,    4.9696,2,   34.3788,2,     195.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1544.0,    0.0024,2
     936.0,2,    4.9035,2,   34.3775,2,     195.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1545.2,    0.0020,2
     938.0,2,    4.8765,2,   34.3766,2,     195.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1546.2,    0.0016,2
     940.0,2,    4.8553,2,   34.3756,2,     195.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1547.8,    0.0020,2
     942.0,2,    4.8358,2,   34.3749,2,     195.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    1550.5,    0.0020,2
     944.0,2,    4.7991,2,   34.3752,2,     195.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1553.0,    0.0020,2
     946.0,2,    4.7644,2,   34.3749,2,     195.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1555.0,    0.0020,2
     948.0,2,    4.7478,2,   34.3780,2,     194.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1557.0,    0.0020,2
     950.0,2,    4.7420,2,   34.3789,2,     194.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1558.5,    0.0024,2
     952.0,2,    4.7617,2,   34.3856,2,     194.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,    1559.8,    0.0024,2
     954.0,2,    4.7645,2,   34.3872,2,     193.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1562.0,    0.0024,2
     956.0,2,    4.7628,2,   34.3880,2,     191.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1565.8,    0.0020,2
     958.0,2,    4.7563,2,   34.3899,2,     192.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1566.8,    0.0024,2
     960.0,2,    4.7531,2,   34.3893,2,     192.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1567.8,    0.0024,2
     962.0,2,    4.7479,2,   34.3897,2,     191.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1569.2,    0.0024,2
     964.0,2,    4.7542,2,   34.3888,2,     190.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1573.3,    0.0024,2
     966.0,2,    4.7369,2,   34.3899,2,     190.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        22,    1575.8,    0.0024,2
     968.0,2,    4.7297,2,   34.3896,2,     190.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1576.8,    0.0024,2
     970.0,2,    4.7274,2,   34.3897,2,     190.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1577.8,    0.0024,2
     972.0,2,    4.7242,2,   34.3899,2,     190.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1578.8,    0.0024,2
     974.0,2,    4.7284,2,   34.3891,2,     189.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,    1581.6,    0.0024,2
     976.0,2,    4.7219,2,   34.3908,2,     190.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1585.8,    0.0024,2
     978.0,2,    4.7096,2,   34.3913,2,     189.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1586.8,    0.0024,2
     980.0,2,    4.7012,2,   34.3920,2,     189.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1587.8,    0.0024,2
     982.0,2,    4.7116,2,   34.3907,2,     189.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        96,    1590.2,    0.0024,2
     984.0,2,    4.6964,2,   34.3912,2,     189.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1593.5,    0.0024,2
     986.0,2,    4.6670,2,   34.3911,2,     189.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1595.5,    0.0024,2
     988.0,2,    4.6395,2,   34.3911,2,     189.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1596.8,    0.0024,2
     990.0,2,    4.6260,2,   34.3887,2,     189.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1597.8,    0.0020,2
     992.0,2,    4.6422,2,   34.3890,2,     188.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        83,    1600.3,    0.0024,2
     994.0,2,    4.6043,2,   34.3910,2,     189.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1603.0,    0.0020,2
     996.0,2,    4.5789,2,   34.3923,2,     188.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1604.5,    0.0020,2
     998.0,2,    4.5665,2,   34.3973,2,     188.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1606.0,    0.0024,2
    1000.0,2,    4.5663,2,   34.3976,2,     187.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1608.5,    0.0020,2
    1002.0,2,    4.5570,2,   34.3993,2,     186.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1612.2,    0.0020,2
    1004.0,2,    4.5237,2,   34.3977,2,     186.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1613.2,    0.0024,2
    1006.0,2,    4.4745,2,   34.3944,2,     187.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1614.2,    0.0024,2
    1008.0,2,    4.4384,2,   34.3896,2,     186.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1616.0,    0.0020,2
    1010.0,2,    4.4248,2,   34.3890,2,     187.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1618.5,    0.0024,2
    1012.0,2,    4.4194,2,   34.3900,2,     187.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1620.5,    0.0020,2
    1014.0,2,    4.4188,2,   34.3944,2,     187.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1622.8,    0.0020,2
    1016.0,2,    4.4188,2,   34.3961,2,     186.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1625.2,    0.0024,2
    1018.0,2,    4.4199,2,   34.3980,2,     186.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1626.8,    0.0024,2
    1020.0,2,    4.4182,2,   34.4000,2,     186.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1628.0,    0.0024,2
    1022.0,2,    4.4215,2,   34.4002,2,     185.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    1630.5,    0.0024,2
    1024.0,2,    4.4208,2,   34.4029,2,     184.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1633.2,    0.0024,2
    1026.0,2,    4.4175,2,   34.4045,2,     184.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1635.0,    0.0024,2
    1028.0,2,    4.4113,2,   34.4045,2,     184.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1636.5,    0.0024,2
    1030.0,2,    4.4018,2,   34.4042,2,     183.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1638.5,    0.0024,2
    1032.0,2,    4.3966,2,   34.4040,2,     183.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1641.0,    0.0024,2
    1034.0,2,    4.3878,2,   34.4044,2,     183.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1643.0,    0.0024,2
    1036.0,2,    4.3749,2,   34.4038,2,     183.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1644.5,    0.0024,2
    1038.0,2,    4.3670,2,   34.4035,2,     183.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1647.0,    0.0024,2
    1040.0,2,    4.3348,2,   34.4032,2,     183.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1649.5,    0.0024,2
