CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 30
CASTNO = 1
DATE = 20160226
TIME = 0327
LATITUDE = -55.6232
LONGITUDE = 84.7474
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     676.0,2,    2.1145,2,   34.7189,2,     186.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1295.8,    0.0028,2
     678.0,2,    2.1122,2,   34.7188,2,     186.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1297.8,    0.0036,2
     680.0,2,    2.1095,2,   34.7186,2,     186.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1300.0,    0.0028,2
     682.0,2,    2.1137,2,   34.7194,2,     186.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        47,    1302.0,    0.0036,2
     684.0,2,    2.1156,2,   34.7201,2,     186.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1304.5,    0.0048,2
     686.0,2,    2.1199,2,   34.7212,2,     186.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        47,    1307.0,    0.0036,2
     688.0,2,    2.1275,2,   34.7225,2,     186.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1308.8,    0.0040,2
     690.0,2,    2.1308,2,   34.7232,2,     187.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        35,    1310.2,    0.0036,2
     692.0,2,    2.1297,2,   34.7239,2,     187.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        59,    1312.3,    0.0048,2
     694.0,2,    2.1268,2,   34.7240,2,     187.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1315.2,    0.0036,2
     696.0,2,    2.1253,2,   34.7239,2,     187.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1317.8,    0.0040,2
     698.0,2,    2.1240,2,   34.7236,2,     188.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1319.2,    0.0036,2
     700.0,2,    2.1254,2,   34.7241,2,     187.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1321.0,    0.0036,2
     702.0,2,    2.1268,2,   34.7245,2,     187.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1323.0,    0.0032,2
     704.0,2,    2.1298,2,   34.7250,2,     187.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1325.0,    0.0040,2
     706.0,2,    2.1315,2,   34.7256,2,     188.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1327.2,    0.0032,2
     708.0,2,    2.1325,2,   34.7260,2,     188.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1330.0,    0.0032,2
     710.0,2,    2.1338,2,   34.7264,2,     188.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1332.2,    0.0032,2
     712.0,2,    2.1338,2,   34.7270,2,     188.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1333.8,    0.0032,2
     714.0,2,    2.1322,2,   34.7267,2,     188.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1335.2,    0.0036,2
     716.0,2,    2.1325,2,   34.7269,2,     188.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1337.5,    0.0032,2
     718.0,2,    2.1281,2,   34.7277,2,     188.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1340.5,    0.0032,2
     720.0,2,    2.1188,2,   34.7272,2,     188.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1342.8,    0.0032,2
     722.0,2,    2.1065,2,   34.7268,2,     188.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1344.2,    0.0036,2
     724.0,2,    2.1064,2,   34.7264,2,     188.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1345.8,    0.0036,2
     726.0,2,    2.1109,2,   34.7275,2,     188.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1347.5,    0.0040,2
     728.0,2,    2.1041,2,   34.7274,2,     188.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1350.0,    0.0036,2
     730.0,2,    2.0859,2,   34.7266,2,     188.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1352.8,    0.0044,2
     732.0,2,    2.0805,2,   34.7264,2,     188.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1354.8,    0.0032,2
     734.0,2,    2.0731,2,   34.7258,2,     188.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1356.0,    0.0036,2
     736.0,2,    2.0637,2,   34.7250,2,     188.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        71,    1358.0,    0.0032,2
     738.0,2,    2.0550,2,   34.7243,2,     187.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1360.2,    0.0036,2
     740.0,2,    2.0464,2,   34.7236,2,     187.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        70,    1362.5,    0.0032,2
     742.0,2,    2.0324,2,   34.7224,2,     187.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1365.0,    0.0032,2
     744.0,2,    2.0338,2,   34.7224,2,     186.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1366.8,    0.0032,2
     746.0,2,    2.0281,2,   34.7220,2,     186.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        34,    1368.3,    0.0028,2
     748.0,2,    2.0261,2,   34.7212,2,     186.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        59,    1370.2,    0.0032,2
     750.0,2,    2.0312,2,   34.7214,2,     186.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1372.5,    0.0048,2
     752.0,2,    2.0184,2,   34.7214,2,     186.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        59,    1374.7,    0.0032,2
     754.0,2,    1.9997,2,   34.7205,2,     186.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1377.0,    0.0028,2
     756.0,2,    1.9974,2,   34.7207,2,     186.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1379.0,    0.0024,2
     758.0,2,    1.9920,2,   34.7205,2,     186.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1380.8,    0.0024,2
     760.0,2,    1.9921,2,   34.7203,2,     186.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1382.8,    0.0044,2
     762.0,2,    1.9955,2,   34.7207,2,     185.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1384.8,    0.0028,2
     764.0,2,    2.0034,2,   34.7217,2,     185.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        47,    1386.5,    0.0032,2
     766.0,2,    2.0088,2,   34.7230,2,     186.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1388.8,    0.0036,2
     768.0,2,    1.9939,2,   34.7229,2,     186.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1391.5,    0.0036,2
     770.0,2,    1.9853,2,   34.7220,2,     187.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1393.8,    0.0044,2
     772.0,2,    1.9731,2,   34.7219,2,     187.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1395.2,    0.0028,2
     774.0,2,    1.9594,2,   34.7206,2,     187.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1397.0,    0.0028,2
     776.0,2,    1.9494,2,   34.7196,2,     186.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1399.0,    0.0036,2
     778.0,2,    1.9483,2,   34.7193,2,     186.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1401.0,    0.0028,2
     780.0,2,    1.9468,2,   34.7201,2,     185.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1403.0,    0.0032,2
     782.0,2,    1.9464,2,   34.7204,2,     186.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    1405.5,    0.0024,2
     784.0,2,    1.9496,2,   34.7212,2,     186.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1408.0,    0.0044,2
     786.0,2,    1.9461,2,   34.7215,2,     186.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1409.8,    0.0024,2
     788.0,2,    1.9435,2,   34.7213,2,     186.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1411.2,    0.0028,2
     790.0,2,    1.9379,2,   34.7210,2,     186.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1413.0,    0.0036,2
     792.0,2,    1.9364,2,   34.7203,2,     186.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1415.2,    0.0028,2
     794.0,2,    1.9347,2,   34.7203,2,     187.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        84,    1418.2,    0.0024,2
     796.0,2,    1.9361,2,   34.7202,2,     186.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        35,    1420.8,    0.0052,2
     798.0,2,    1.9332,2,   34.7203,2,     187.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        23,    1422.0,    0.0024,2
     800.0,2,    1.9263,2,   34.7205,2,     186.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1423.2,    0.0020,2
     802.0,2,    1.9303,2,   34.7213,2,     186.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1425.0,    0.0028,2
     804.0,2,    1.9391,2,   34.7226,2,     186.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        58,    1427.2,    0.0024,2
     806.0,2,    1.9490,2,   34.7243,2,     187.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1429.8,    0.0024,2
     808.0,2,    1.9576,2,   34.7255,2,     187.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1431.8,    0.0016,2
     810.0,2,    1.9577,2,   34.7256,2,     187.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1433.2,    0.0040,2
     812.0,2,    1.9572,2,   34.7257,2,     188.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1435.0,    0.0024,2
     814.0,2,    1.9777,2,   34.7278,2,     188.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1436.8,    0.0020,2
     816.0,2,    1.9842,2,   34.7296,2,     188.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1438.0,    0.0020,2
     818.0,2,    1.9935,2,   34.7309,2,     189.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        57,    1440.8,    0.0020,2
     820.0,2,    2.0005,2,   34.7322,2,     189.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1444.0,    0.0028,2
     822.0,2,    2.0016,2,   34.7332,2,     189.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1445.2,    0.0020,2
     824.0,2,    2.0005,2,   34.7339,2,     189.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1446.5,    0.0040,2
     826.0,2,    2.0005,2,   34.7340,2,     189.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1448.5,    0.0032,2
     828.0,2,    1.9968,2,   34.7340,2,     190.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1451.2,    0.0024,2
     830.0,2,    1.9932,2,   34.7341,2,     190.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1453.5,    0.0040,2
     832.0,2,    1.9898,2,   34.7341,2,     190.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1455.2,    0.0040,2
     834.0,2,    1.9889,2,   34.7341,2,     190.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1457.0,    0.0032,2
     836.0,2,    1.9901,2,   34.7341,2,     190.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1458.8,    0.0020,2
     838.0,2,    1.9870,2,   34.7341,2,     190.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1461.0,    0.0024,2
     840.0,2,    1.9737,2,   34.7340,2,     190.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1463.2,    0.0024,2
     842.0,2,    1.9659,2,   34.7334,2,     190.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1465.0,    0.0016,2
     844.0,2,    1.9658,2,   34.7331,2,     190.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1467.2,    0.0020,2
     846.0,2,    1.9654,2,   34.7332,2,     189.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1469.5,    0.0016,2
     848.0,2,    1.9601,2,   34.7335,2,     189.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1471.2,    0.0016,2
     850.0,2,    1.9425,2,   34.7331,2,     190.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        47,    1473.0,    0.0012,2
     852.0,2,    1.9261,2,   34.7317,2,     189.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        59,    1475.2,    0.0040,2
     854.0,2,    1.9183,2,   34.7306,2,     189.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1477.8,    0.0024,2
     856.0,2,    1.9091,2,   34.7300,2,     189.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1479.8,    0.0016,2
     858.0,2,    1.9006,2,   34.7295,2,     189.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1481.2,    0.0024,2
     860.0,2,    1.8966,2,   34.7288,2,     188.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1483.2,    0.0024,2
     862.0,2,    1.8923,2,   34.7284,2,     188.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    1485.8,    0.0024,2
     864.0,2,    1.8886,2,   34.7280,2,     187.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1487.8,    0.0036,2
     866.0,2,    1.8872,2,   34.7277,2,     187.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1489.8,    0.0016,2
     868.0,2,    1.8792,2,   34.7274,2,     187.4,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1492.0,    0.0028,2
     870.0,2,    1.8683,2,   34.7270,2,     187.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1493.8,    0.0024,2
     872.0,2,    1.8608,2,   34.7263,2,     187.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1495.5,    0.0028,2
     874.0,2,    1.8584,2,   34.7257,2,     186.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        72,    1498.0,    0.0048,2
     876.0,2,    1.8559,2,   34.7256,2,     186.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1500.5,    0.0036,2
     878.0,2,    1.8537,2,   34.7255,2,     185.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1502.5,    0.0028,2
     880.0,2,    1.8526,2,   34.7255,2,     185.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1504.2,    0.0028,2
     882.0,2,    1.8493,2,   34.7256,2,     185.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1506.0,    0.0032,2
     884.0,2,    1.8480,2,   34.7254,2,     185.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1508.0,    0.0036,2
     886.0,2,    1.8478,2,   34.7253,2,     185.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1510.2,    0.0032,2
     888.0,2,    1.8452,2,   34.7258,2,     185.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1512.5,    0.0032,2
     890.0,2,    1.8425,2,   34.7260,2,     185.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1514.8,    0.0048,2
     892.0,2,    1.8417,2,   34.7261,2,     185.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1517.0,    0.0032,2
     894.0,2,    1.8406,2,   34.7261,2,     185.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1518.8,    0.0032,2
     896.0,2,    1.8392,2,   34.7267,2,     185.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1520.2,    0.0032,2
     898.0,2,    1.8378,2,   34.7274,2,     185.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1521.8,    0.0028,2
     900.0,2,    1.8358,2,   34.7280,2,     186.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        72,    1524.0,    0.0036,2
     902.0,2,    1.8346,2,   34.7283,2,     186.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        84,    1527.2,    0.0040,2
     904.0,2,    1.8344,2,   34.7282,2,     186.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1529.8,    0.0040,2
     906.0,2,    1.8348,2,   34.7283,2,     186.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1531.2,    0.0032,2
     908.0,2,    1.8335,2,   34.7287,2,     186.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        24,    1532.5,    0.0044,2
     910.0,2,    1.8334,2,   34.7288,2,     186.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1534.2,    0.0048,2
     912.0,2,    1.8336,2,   34.7285,2,     186.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1536.8,    0.0032,2
     914.0,2,    1.8329,2,   34.7284,2,     186.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        72,    1539.5,    0.0032,2
     916.0,2,    1.8330,2,   34.7282,2,     187.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1542.0,    0.0040,2
     918.0,2,    1.8334,2,   34.7283,2,     187.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1543.5,    0.0040,2
     920.0,2,    1.8328,2,   34.7283,2,     186.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1544.5,    0.0040,2
     922.0,2,    1.8329,2,   34.7284,2,     186.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1545.8,    0.0056,2
     924.0,2,    1.8329,2,   34.7283,2,     186.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1549.0,    0.0044,2
     926.0,2,    1.8327,2,   34.7284,2,     186.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1552.2,    0.0032,2
     928.0,2,    1.8306,2,   34.7290,2,     187.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1553.8,    0.0040,2
     930.0,2,    1.8266,2,   34.7300,2,     187.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1555.0,    0.0040,2
     932.0,2,    1.8226,2,   34.7304,2,     186.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1556.5,    0.0036,2
     934.0,2,    1.8265,2,   34.7293,2,     187.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        84,    1559.2,    0.0036,2
     936.0,2,    1.8200,2,   34.7305,2,     187.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1562.0,    0.0032,2
     938.0,2,    1.8175,2,   34.7309,2,     187.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1563.8,    0.0036,2
     940.0,2,    1.8159,2,   34.7309,2,     187.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1565.2,    0.0036,2
     942.0,2,    1.8150,2,   34.7308,2,     187.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1567.0,    0.0028,2
     944.0,2,    1.8151,2,   34.7308,2,     188.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1569.5,    0.0036,2
     946.0,2,    1.8148,2,   34.7310,2,     188.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1572.0,    0.0032,2
     948.0,2,    1.8122,2,   34.7313,2,     188.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1573.8,    0.0036,2
     950.0,2,    1.8103,2,   34.7316,2,     188.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1575.5,    0.0032,2
     952.0,2,    1.8044,2,   34.7321,2,     188.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1577.2,    0.0032,2
     954.0,2,    1.8016,2,   34.7318,2,     188.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1579.0,    0.0036,2
     956.0,2,    1.8006,2,   34.7316,2,     189.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1581.8,    0.0032,2
     958.0,2,    1.7981,2,   34.7318,2,     189.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1584.5,    0.0024,2
     960.0,2,    1.7984,2,   34.7319,2,     189.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1586.0,    0.0028,2
     962.0,2,    1.7982,2,   34.7320,2,     189.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1587.0,    0.0028,2
     964.0,2,    1.7947,2,   34.7327,2,     189.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1588.2,    0.0032,2
     966.0,2,    1.7944,2,   34.7326,2,     189.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,       132,    1591.8,    0.0036,2
     968.0,2,    1.7858,2,   34.7331,2,     189.6,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1595.2,    0.0040,2
     970.0,2,    1.7742,2,   34.7338,2,     189.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1596.5,    0.0024,2
     972.0,2,    1.7708,2,   34.7340,2,     189.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1597.5,    0.0028,2
     974.0,2,    1.7696,2,   34.7339,2,     189.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1598.5,    0.0028,2
     976.0,2,    1.7704,2,   34.7337,2,     190.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        84,    1600.8,    0.0028,2
     978.0,2,    1.7696,2,   34.7335,2,     190.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        84,    1604.2,    0.0028,2
     980.0,2,    1.7684,2,   34.7336,2,     190.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1606.8,    0.0024,2
     982.0,2,    1.7676,2,   34.7337,2,     190.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1608.0,    0.0028,2
     984.0,2,    1.7665,2,   34.7339,2,     190.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1609.0,    0.0024,2
     986.0,2,    1.7626,2,   34.7344,2,     191.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1610.5,    0.0044,2
     988.0,2,    1.7601,2,   34.7345,2,     191.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        84,    1613.2,    0.0024,2
     990.0,2,    1.7572,2,   34.7348,2,     191.4,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1616.0,    0.0032,2
     992.0,2,    1.7541,2,   34.7351,2,     191.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1618.0,    0.0028,2
     994.0,2,    1.7520,2,   34.7353,2,     191.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1619.8,    0.0040,2
     996.0,2,    1.7507,2,   34.7352,2,     191.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1621.2,    0.0036,2
     998.0,2,    1.7506,2,   34.7351,2,     191.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1623.2,    0.0032,2
    1000.0,2,    1.7497,2,   34.7353,2,     191.9,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1625.5,    0.0032,2
    1002.0,2,    1.7477,2,   34.7353,2,     191.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1627.8,    0.0028,2
    1004.0,2,    1.7470,2,   34.7355,2,     192.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1630.2,    0.0024,2
    1006.0,2,    1.7472,2,   34.7353,2,     192.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1632.2,    0.0032,2
    1008.0,2,    1.7473,2,   34.7352,2,     192.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1633.8,    0.0028,2
    1010.0,2,    1.7474,2,   34.7354,2,     192.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1635.5,    0.0024,2
    1012.0,2,    1.7475,2,   34.7355,2,     192.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1637.8,    0.0028,2
    1014.0,2,    1.7456,2,   34.7359,2,     192.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1640.2,    0.0028,2
    1016.0,2,    1.7445,2,   34.7360,2,     192.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1642.5,    0.0036,2
    1018.0,2,    1.7446,2,   34.7360,2,     192.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1644.2,    0.0024,2
