CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 52
CASTNO = 1
DATE = 20160304
TIME = 0039
LATITUDE = -44.9920
LONGITUDE = 95.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     760.0,2,    4.1209,2,   34.2956,2,     213.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1359.2,    0.0044,2
     762.0,2,    4.1237,2,   34.2975,2,     213.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1360.5,    0.0044,2
     764.0,2,    4.1230,2,   34.2976,2,     214.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1362.0,    0.0044,2
     766.0,2,    4.1303,2,   34.2976,2,     214.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       131,    1365.5,    0.0044,2
     768.0,2,    4.1052,2,   34.2981,2,     214.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        23,    1368.7,    0.0044,2
     770.0,2,    4.0727,2,   34.2966,2,     214.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1369.8,    0.0044,2
     772.0,2,    4.0668,2,   34.2963,2,     214.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1370.8,    0.0044,2
     774.0,2,    4.0583,2,   34.2970,2,     214.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1372.9,    0.0044,2
     776.0,2,    4.0605,2,   34.2988,2,     214.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,    1376.2,    0.0044,2
     778.0,2,    4.0531,2,   34.3029,2,     214.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1377.5,    0.0040,2
     780.0,2,    4.0548,2,   34.3041,2,     213.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1379.0,    0.0040,2
     782.0,2,    4.0333,2,   34.3024,2,     213.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1381.0,    0.0040,2
     784.0,2,    4.0065,2,   34.2997,2,     213.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1383.2,    0.0036,2
     786.0,2,    4.0075,2,   34.3006,2,     212.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        47,    1385.2,    0.0040,2
     788.0,2,    4.0340,2,   34.3058,2,     212.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1387.2,    0.0040,2
     790.0,2,    4.0559,2,   34.3122,2,     212.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1389.5,    0.0040,2
     792.0,2,    4.0597,2,   34.3141,2,     211.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1391.2,    0.0044,2
     794.0,2,    4.0788,2,   34.3189,2,     211.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1392.5,    0.0040,2
     796.0,2,    4.0713,2,   34.3192,2,     210.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    1395.0,    0.0040,2
     798.0,2,    4.0583,2,   34.3194,2,     210.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        46,    1397.8,    0.0036,2
     800.0,2,    4.0701,2,   34.3242,2,     209.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1399.8,    0.0040,2
     802.0,2,    4.0684,2,   34.3264,2,     209.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1401.5,    0.0048,2
     804.0,2,    4.0632,2,   34.3279,2,     209.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1403.0,    0.0036,2
     806.0,2,    4.0583,2,   34.3286,2,     208.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1405.0,    0.0040,2
     808.0,2,    4.0499,2,   34.3291,2,     208.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1407.2,    0.0040,2
     810.0,2,    4.0395,2,   34.3291,2,     207.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1409.8,    0.0040,2
     812.0,2,    4.0180,2,   34.3281,2,     207.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    1412.0,    0.0040,2
     814.0,2,    3.9734,2,   34.3249,2,     207.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        23,    1413.3,    0.0056,2
     816.0,2,    3.9068,2,   34.3185,2,     207.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1414.2,    0.0040,2
     818.0,2,    3.9011,2,   34.3142,2,     207.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        59,    1416.5,    0.0040,2
     820.0,2,    3.8930,2,   34.3173,2,     208.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        23,    1420.7,    0.0040,2
     822.0,2,    3.8377,2,   34.3116,2,     208.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1421.8,    0.0044,2
     824.0,2,    3.8244,2,   34.3126,2,     208.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1422.8,    0.0044,2
     826.0,2,    3.8222,2,   34.3162,2,     208.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1424.0,    0.0040,2
     828.0,2,    3.8355,2,   34.3153,2,     207.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       107,    1427.0,    0.0040,2
     830.0,2,    3.8097,2,   34.3173,2,     207.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1430.2,    0.0036,2
     832.0,2,    3.8032,2,   34.3179,2,     207.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1431.8,    0.0036,2
     834.0,2,    3.8031,2,   34.3183,2,     207.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1432.8,    0.0056,2
     836.0,2,    3.8031,2,   34.3189,2,     207.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    1435.3,    0.0040,2
     838.0,2,    3.7936,2,   34.3196,2,     207.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1438.5,    0.0036,2
     840.0,2,    3.7836,2,   34.3200,2,     207.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1439.8,    0.0036,2
     842.0,2,    3.7782,2,   34.3203,2,     207.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1441.0,    0.0040,2
     844.0,2,    3.7730,2,   34.3204,2,     207.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1442.5,    0.0036,2
     846.0,2,    3.7713,2,   34.3202,2,     206.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        83,    1445.3,    0.0036,2
     848.0,2,    3.7637,2,   34.3211,2,     206.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1448.5,    0.0032,2
     850.0,2,    3.7612,2,   34.3217,2,     206.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1449.8,    0.0032,2
     852.0,2,    3.7597,2,   34.3221,2,     206.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1450.8,    0.0036,2
     854.0,2,    3.7603,2,   34.3220,2,     206.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1453.0,    0.0036,2
     856.0,2,    3.7239,2,   34.3229,2,     206.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1455.5,    0.0036,2
     858.0,2,    3.7004,2,   34.3208,2,     206.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1457.2,    0.0036,2
     860.0,2,    3.6929,2,   34.3206,2,     206.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1459.2,    0.0036,2
     862.0,2,    3.6850,2,   34.3207,2,     206.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1461.0,    0.0032,2
     864.0,2,    3.6617,2,   34.3198,2,     206.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1462.5,    0.0036,2
     866.0,2,    3.6462,2,   34.3194,2,     206.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1464.5,    0.0036,2
     868.0,2,    3.6518,2,   34.3236,2,     205.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1466.8,    0.0032,2
     870.0,2,    3.6518,2,   34.3239,2,     205.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        83,    1469.5,    0.0032,2
     872.0,2,    3.6326,2,   34.3261,2,     205.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1472.0,    0.0032,2
     874.0,2,    3.6312,2,   34.3274,2,     205.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1473.2,    0.0036,2
     876.0,2,    3.6266,2,   34.3275,2,     205.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1474.2,    0.0032,2
     878.0,2,    3.6042,2,   34.3275,2,     204.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1476.0,    0.0032,2
     880.0,2,    3.6075,2,   34.3274,2,     204.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        83,    1479.0,    0.0036,2
     882.0,2,    3.5843,2,   34.3290,2,     204.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1481.5,    0.0036,2
     884.0,2,    3.5814,2,   34.3297,2,     204.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1483.0,    0.0032,2
     886.0,2,    3.5801,2,   34.3300,2,     204.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1484.2,    0.0032,2
     888.0,2,    3.5722,2,   34.3310,2,     203.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1485.8,    0.0032,2
     890.0,2,    3.5610,2,   34.3327,2,     203.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1488.0,    0.0032,2
     892.0,2,    3.5648,2,   34.3325,2,     203.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    1491.2,    0.0032,2
     894.0,2,    3.5582,2,   34.3350,2,     202.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1493.8,    0.0032,2
     896.0,2,    3.5615,2,   34.3388,2,     202.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1494.8,    0.0032,2
     898.0,2,    3.5414,2,   34.3383,2,     202.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1495.8,    0.0032,2
     900.0,2,    3.5432,2,   34.3380,2,     202.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    1498.2,    0.0032,2
     902.0,2,    3.5385,2,   34.3397,2,     201.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1501.3,    0.0032,2
     904.0,2,    3.5275,2,   34.3411,2,     201.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1503.0,    0.0032,2
     906.0,2,    3.5264,2,   34.3424,2,     201.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1504.5,    0.0032,2
     908.0,2,    3.5232,2,   34.3438,2,     201.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1506.0,    0.0032,2
     910.0,2,    3.5188,2,   34.3447,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1508.0,    0.0036,2
     912.0,2,    3.5130,2,   34.3448,2,     200.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1510.8,    0.0032,2
     914.0,2,    3.5015,2,   34.3451,2,     200.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1513.0,    0.0032,2
     916.0,2,    3.4987,2,   34.3453,2,     200.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1514.5,    0.0032,2
     918.0,2,    3.4935,2,   34.3461,2,     200.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1516.2,    0.0032,2
     920.0,2,    3.4872,2,   34.3475,2,     199.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1518.8,    0.0032,2
     922.0,2,    3.4812,2,   34.3483,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1521.2,    0.0032,2
     924.0,2,    3.4745,2,   34.3489,2,     199.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1522.8,    0.0032,2
     926.0,2,    3.4668,2,   34.3497,2,     199.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1524.0,    0.0032,2
     928.0,2,    3.4564,2,   34.3511,2,     199.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1526.0,    0.0032,2
     930.0,2,    3.4438,2,   34.3538,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1528.5,    0.0032,2
     932.0,2,    3.4401,2,   34.3543,2,     198.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1531.0,    0.0032,2
     934.0,2,    3.4337,2,   34.3547,2,     198.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1533.0,    0.0028,2
     936.0,2,    3.4312,2,   34.3549,2,     198.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1534.2,    0.0032,2
     938.0,2,    3.4227,2,   34.3566,2,     197.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1535.5,    0.0032,2
     940.0,2,    3.4234,2,   34.3566,2,     197.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1538.3,    0.0032,2
     942.0,2,    3.4114,2,   34.3621,2,     197.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1541.5,    0.0028,2
     944.0,2,    3.4082,2,   34.3655,2,     197.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1542.8,    0.0032,2
     946.0,2,    3.4074,2,   34.3659,2,     197.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1544.0,    0.0048,2
     948.0,2,    3.3997,2,   34.3675,2,     196.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1546.0,    0.0036,2
     950.0,2,    3.3939,2,   34.3678,2,     196.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1548.8,    0.0028,2
     952.0,2,    3.3903,2,   34.3692,2,     195.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1551.0,    0.0028,2
     954.0,2,    3.3859,2,   34.3705,2,     195.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1552.5,    0.0028,2
     956.0,2,    3.3833,2,   34.3708,2,     195.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1554.0,    0.0032,2
     958.0,2,    3.3828,2,   34.3707,2,     194.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1556.5,    0.0032,2
     960.0,2,    3.3824,2,   34.3711,2,     194.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1559.2,    0.0028,2
     962.0,2,    3.3827,2,   34.3713,2,     194.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1561.0,    0.0028,2
     964.0,2,    3.3795,2,   34.3727,2,     194.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1562.5,    0.0028,2
     966.0,2,    3.3884,2,   34.3745,2,     194.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1563.8,    0.0032,2
     968.0,2,    3.4018,2,   34.3777,2,     194.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1565.0,    0.0032,2
     970.0,2,    3.4012,2,   34.3780,2,     193.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1568.2,    0.0032,2
     972.0,2,    3.4033,2,   34.3796,2,     193.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1571.2,    0.0028,2
     974.0,2,    3.4024,2,   34.3799,2,     193.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1572.2,    0.0032,2
     976.0,2,    3.4065,2,   34.3818,2,     193.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1573.5,    0.0032,2
     978.0,2,    3.4089,2,   34.3848,2,     193.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1575.8,    0.0032,2
     980.0,2,    3.4095,2,   34.3853,2,     192.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1578.8,    0.0032,2
     982.0,2,    3.4178,2,   34.3906,2,     192.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1581.2,    0.0032,2
     984.0,2,    3.4246,2,   34.3940,2,     192.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1582.8,    0.0032,2
     986.0,2,    3.4286,2,   34.3959,2,     192.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1583.8,    0.0028,2
     988.0,2,    3.4230,2,   34.3960,2,     191.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1584.8,    0.0032,2
     990.0,2,    3.4205,2,   34.3954,2,     191.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1588.0,    0.0032,2
     992.0,2,    3.4174,2,   34.3978,2,     190.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1591.5,    0.0032,2
     994.0,2,    3.4016,2,   34.3987,2,     190.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        23,    1592.8,    0.0028,2
     996.0,2,    3.3923,2,   34.3990,2,     190.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1593.8,    0.0028,2
     998.0,2,    3.3963,2,   34.4012,2,     190.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1595.2,    0.0028,2
    1000.0,2,    3.3850,2,   34.4010,2,     190.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    1598.0,    0.0028,2
    1002.0,2,    3.3742,2,   34.4003,2,     189.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1600.8,    0.0028,2
    1004.0,2,    3.3692,2,   34.4013,2,     189.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1602.5,    0.0028,2
    1006.0,2,    3.3502,2,   34.4013,2,     189.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1604.0,    0.0028,2
    1008.0,2,    3.3494,2,   34.4021,2,     189.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        59,    1606.0,    0.0028,2
    1010.0,2,    3.3548,2,   34.4045,2,     189.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1608.2,    0.0028,2
    1012.0,2,    3.3433,2,   34.4051,2,     189.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,    1610.3,    0.0028,2
    1014.0,2,    3.3425,2,   34.4068,2,     188.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1612.5,    0.0028,2
    1016.0,2,    3.3445,2,   34.4101,2,     188.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1614.5,    0.0028,2
    1018.0,2,    3.3408,2,   34.4107,2,     188.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1615.8,    0.0028,2
    1020.0,2,    3.3357,2,   34.4115,2,     188.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        71,    1617.7,    0.0028,2
    1022.0,2,    3.3199,2,   34.4098,2,     188.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1620.2,    0.0028,2
    1024.0,2,    3.3137,2,   34.4089,2,     187.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1622.5,    0.0028,2
    1026.0,2,    3.3038,2,   34.4091,2,     187.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1624.8,    0.0028,2
    1028.0,2,    3.2940,2,   34.4091,2,     187.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1626.5,    0.0028,2
    1030.0,2,    3.2914,2,   34.4091,2,     187.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1628.0,    0.0028,2
    1032.0,2,    3.2906,2,   34.4092,2,     187.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1629.5,    0.0028,2
    1034.0,2,    3.2928,2,   34.4100,2,     187.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    1632.2,    0.0028,2
    1036.0,2,    3.2912,2,   34.4120,2,     187.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1635.0,    0.0024,2
    1038.0,2,    3.2913,2,   34.4126,2,     187.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1636.5,    0.0028,2
    1040.0,2,    3.2923,2,   34.4142,2,     187.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1637.8,    0.0032,2
    1042.0,2,    3.2957,2,   34.4173,2,     187.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        71,    1639.7,    0.0028,2
    1044.0,2,    3.2913,2,   34.4192,2,     187.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1642.5,    0.0028,2
    1046.0,2,    3.2932,2,   34.4218,2,     186.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1644.5,    0.0024,2
    1048.0,2,    3.2884,2,   34.4226,2,     186.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1646.2,    0.0028,2
    1050.0,2,    3.2837,2,   34.4253,2,     186.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1648.0,    0.0028,2
    1052.0,2,    3.2913,2,   34.4287,2,     186.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1649.8,    0.0028,2
    1054.0,2,    3.2938,2,   34.4279,2,     185.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1652.2,    0.0028,2
    1056.0,2,    3.3016,2,   34.4352,2,     185.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1654.5,    0.0028,2
    1058.0,2,    3.2965,2,   34.4366,2,     185.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1656.0,    0.0024,2
    1060.0,2,    3.2950,2,   34.4369,2,     184.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1658.0,    0.0024,2
    1062.0,2,    3.2891,2,   34.4385,2,     184.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1660.2,    0.0024,2
    1064.0,2,    3.2862,2,   34.4392,2,     184.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1662.5,    0.0024,2
    1066.0,2,    3.2835,2,   34.4398,2,     184.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1664.5,    0.0024,2
    1068.0,2,    3.2781,2,   34.4414,2,     184.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1666.0,    0.0024,2
    1070.0,2,    3.2709,2,   34.4431,2,     183.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1667.5,    0.0024,2
    1072.0,2,    3.2749,2,   34.4419,2,     183.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        83,    1670.0,    0.0028,2
    1074.0,2,    3.2680,2,   34.4438,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1672.5,    0.0024,2
    1076.0,2,    3.2673,2,   34.4441,2,     183.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1674.0,    0.0024,2
    1078.0,2,    3.2662,2,   34.4445,2,     183.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1676.2,    0.0024,2
    1080.0,2,    3.2599,2,   34.4460,2,     183.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1678.5,    0.0024,2
    1082.0,2,    3.2501,2,   34.4483,2,     183.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1680.0,    0.0024,2
    1084.0,2,    3.2469,2,   34.4487,2,     183.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1681.5,    0.0024,2
    1086.0,2,    3.2453,2,   34.4487,2,     182.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1684.0,    0.0024,2
    1088.0,2,    3.2422,2,   34.4496,2,     182.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1686.8,    0.0024,2
    1090.0,2,    3.2384,2,   34.4507,2,     182.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1688.2,    0.0024,2
    1092.0,2,    3.2339,2,   34.4516,2,     182.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1689.5,    0.0024,2
    1094.0,2,    3.2328,2,   34.4517,2,     182.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1691.8,    0.0024,2
    1096.0,2,    3.2291,2,   34.4526,2,     182.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1694.0,    0.0024,2
    1098.0,2,    3.2289,2,   34.4529,2,     182.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1695.8,    0.0024,2
    1100.0,2,    3.2279,2,   34.4531,2,     182.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1698.0,    0.0024,2
