CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 54
CASTNO = 1
DATE = 20160304
TIME = 1257
LATITUDE = -43.7089
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     802.0,2,    3.8530,2,   34.2792,2,     219.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,    1507.0,    0.0012,2
     804.0,2,    3.8177,2,   34.2768,2,     218.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1508.8,    0.0016,2
     806.0,2,    3.8382,2,   34.2800,2,     218.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1510.8,    0.0016,2
     808.0,2,    3.8588,2,   34.2863,2,     218.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1512.8,    0.0012,2
     810.0,2,    3.8428,2,   34.2855,2,     217.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,    1514.5,    0.0012,2
     812.0,2,    3.8713,2,   34.2913,2,     217.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1516.5,    0.0008,2
     814.0,2,    3.8585,2,   34.2887,2,     216.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    1519.2,    0.0012,2
     816.0,2,    3.8422,2,   34.2910,2,     216.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1521.5,    0.0012,2
     818.0,2,    3.8203,2,   34.2904,2,     216.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1522.8,    0.0036,2
     820.0,2,    3.8125,2,   34.2920,2,     215.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        47,    1524.2,    0.0012,2
     822.0,2,    3.8493,2,   34.3001,2,     215.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1526.2,    0.0012,2
     824.0,2,    3.8774,2,   34.3061,2,     214.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    1529.0,    0.0008,2
     826.0,2,    3.8957,2,   34.3110,2,     213.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1531.5,    0.0008,2
     828.0,2,    3.8900,2,   34.3112,2,     212.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1533.0,    0.0008,2
     830.0,2,    3.8552,2,   34.3083,2,     212.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1534.5,    0.0008,2
     832.0,2,    3.8286,2,   34.3056,2,     211.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        71,    1536.7,    0.0008,2
     834.0,2,    3.8363,2,   34.3073,2,     211.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1539.8,    0.0008,2
     836.0,2,    3.8188,2,   34.3069,2,     211.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1541.8,    0.0008,2
     838.0,2,    3.8147,2,   34.3076,2,     211.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1543.0,    0.0008,2
     840.0,2,    3.8142,2,   34.3092,2,     211.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1545.0,    0.0008,2
     842.0,2,    3.8144,2,   34.3102,2,     211.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1547.2,    0.0012,2
     844.0,2,    3.8151,2,   34.3126,2,     211.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1549.2,    0.0012,2
     846.0,2,    3.8168,2,   34.3145,2,     210.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1551.5,    0.0008,2
     848.0,2,    3.8203,2,   34.3160,2,     210.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1553.8,    0.0012,2
     850.0,2,    3.8273,2,   34.3186,2,     209.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1555.8,    0.0008,2
     852.0,2,    3.8315,2,   34.3222,2,     209.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1557.5,    0.0008,2
     854.0,2,    3.8257,2,   34.3237,2,     209.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1559.2,    0.0008,2
     856.0,2,    3.8145,2,   34.3241,2,     208.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1561.8,    0.0008,2
     858.0,2,    3.7917,2,   34.3247,2,     208.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1564.2,    0.0008,2
     860.0,2,    3.7662,2,   34.3235,2,     207.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1565.8,    0.0004,2
     862.0,2,    3.7574,2,   34.3225,2,     207.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1566.8,    0.0008,2
     864.0,2,    3.7508,2,   34.3220,2,     207.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    1569.1,    0.0004,2
     866.0,2,    3.7386,2,   34.3250,2,     207.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,    1572.3,    0.0004,2
     868.0,2,    3.7270,2,   34.3260,2,     207.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1574.0,    0.0008,2
     870.0,2,    3.7250,2,   34.3262,2,     207.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1575.5,    0.0004,2
     872.0,2,    3.7177,2,   34.3264,2,     206.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1577.2,    0.0004,2
     874.0,2,    3.7142,2,   34.3262,2,     206.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1579.5,    0.0008,2
     876.0,2,    3.7120,2,   34.3265,2,     206.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1581.5,    0.0000,2
     878.0,2,    3.7062,2,   34.3280,2,     206.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1583.0,    0.0008,2
     880.0,2,    3.6862,2,   34.3291,2,     206.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1585.0,    0.0004,2
     882.0,2,    3.6824,2,   34.3304,2,     206.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1587.5,    0.0004,2
     884.0,2,    3.6820,2,   34.3312,2,     205.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1589.5,    0.0004,2
     886.0,2,    3.6771,2,   34.3329,2,     205.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1591.5,    0.0004,2
     888.0,2,    3.6698,2,   34.3342,2,     205.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1593.5,    0.0004,2
     890.0,2,    3.6683,2,   34.3347,2,     205.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1595.0,    0.0004,2
     892.0,2,    3.6680,2,   34.3355,2,     204.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1597.5,    0.0004,2
     894.0,2,    3.6630,2,   34.3380,2,     204.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1600.0,    0.0004,2
     896.0,2,    3.6659,2,   34.3399,2,     204.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1601.5,    0.0004,2
     898.0,2,    3.6667,2,   34.3422,2,     204.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1603.0,    0.0004,2
     900.0,2,    3.6416,2,   34.3412,2,     203.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1604.5,    0.0004,2
     902.0,2,    3.6356,2,   34.3410,2,     203.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1607.0,    0.0008,2
     904.0,2,    3.6287,2,   34.3418,2,     202.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1609.8,    0.0004,2
     906.0,2,    3.6263,2,   34.3420,2,     202.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1611.5,    0.0004,2
     908.0,2,    3.6211,2,   34.3423,2,     202.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1613.2,    0.0004,2
     910.0,2,    3.6151,2,   34.3425,2,     202.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1615.2,    0.0004,2
     912.0,2,    3.6129,2,   34.3431,2,     202.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1617.2,    0.0004,2
     914.0,2,    3.6089,2,   34.3442,2,     202.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1619.2,    0.0004,2
     916.0,2,    3.5992,2,   34.3451,2,     202.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1621.0,    0.0004,2
     918.0,2,    3.5891,2,   34.3457,2,     202.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1623.0,    0.0000,2
     920.0,2,    3.5872,2,   34.3466,2,     202.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1625.2,    0.0004,2
     922.0,2,    3.5864,2,   34.3476,2,     201.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1627.2,    0.0000,2
     924.0,2,    3.5861,2,   34.3480,2,     201.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1629.0,    0.0000,2
     926.0,2,    3.5834,2,   34.3483,2,     201.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1630.8,    0.0004,2
     928.0,2,    3.5772,2,   34.3494,2,     201.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1632.8,    0.0004,2
     930.0,2,    3.5709,2,   34.3501,2,     201.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1635.0,    0.0004,2
     932.0,2,    3.5630,2,   34.3505,2,     201.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1637.0,    0.0004,2
     934.0,2,    3.5535,2,   34.3514,2,     200.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1638.8, -999.0000,9
     936.0,2,    3.5407,2,   34.3529,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1640.8, -999.0000,9
     938.0,2,    3.5228,2,   34.3519,2,     200.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1643.2, -999.0000,9
     940.0,2,    3.4804,2,   34.3478,2,     200.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,    1645.8, -999.0000,9
     942.0,2,    3.4514,2,   34.3442,2,     200.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1647.5, -999.0000,9
     944.0,2,    3.4361,2,   34.3420,2,     200.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        47,    1649.3, -999.0000,9
     946.0,2,    3.4340,2,   34.3419,2,     201.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1651.2, -999.0000,9
     948.0,2,    3.4367,2,   34.3430,2,     201.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1653.5, -999.0000,9
     950.0,2,    3.4369,2,   34.3440,2,     201.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1656.2, -999.0000,9
     952.0,2,    3.4335,2,   34.3453,2,     201.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1658.5, -999.0000,9
     954.0,2,    3.4218,2,   34.3456,2,     201.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1660.2, -999.0000,9
     956.0,2,    3.4165,2,   34.3461,2,     201.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1662.0, -999.0000,9
     958.0,2,    3.4180,2,   34.3480,2,     201.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1664.0, -999.0000,9
     960.0,2,    3.4212,2,   34.3501,2,     200.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1666.5, -999.0000,9
     962.0,2,    3.4177,2,   34.3523,2,     200.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1668.8, -999.0000,9
     964.0,2,    3.4141,2,   34.3529,2,     200.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1670.8, -999.0000,9
     966.0,2,    3.4128,2,   34.3534,2,     200.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1672.8, -999.0000,9
     968.0,2,    3.4117,2,   34.3541,2,     199.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1674.8, -999.0000,9
     970.0,2,    3.4071,2,   34.3553,2,     199.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1677.0, -999.0000,9
     972.0,2,    3.3985,2,   34.3561,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1679.2, -999.0000,9
     974.0,2,    3.3876,2,   34.3561,2,     199.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1681.0, -999.0000,9
     976.0,2,    3.3784,2,   34.3558,2,     199.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1682.8, -999.0000,9
     978.0,2,    3.3740,2,   34.3567,2,     198.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1685.0, -999.0000,9
     980.0,2,    3.3640,2,   34.3560,2,     198.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1687.0, -999.0000,9
     982.0,2,    3.3524,2,   34.3574,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        46,    1688.8, -999.0000,9
     984.0,2,    3.3375,2,   34.3605,2,     198.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1690.8, -999.0000,9
     986.0,2,    3.3224,2,   34.3600,2,     198.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1692.8, -999.0000,9
     988.0,2,    3.3163,2,   34.3611,2,     198.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1694.8, -999.0000,9
     990.0,2,    3.3073,2,   34.3614,2,     197.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1697.0, -999.0000,9
     992.0,2,    3.3005,2,   34.3630,2,     197.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1699.0, -999.0000,9
     994.0,2,    3.2986,2,   34.3639,2,     197.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1700.8, -999.0000,9
     996.0,2,    3.2977,2,   34.3655,2,     197.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1702.8, -999.0000,9
     998.0,2,    3.2855,2,   34.3684,2,     197.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1704.8, -999.0000,9
    1000.0,2,    3.2642,2,   34.3679,2,     196.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1706.8, -999.0000,9
    1002.0,2,    3.2617,2,   34.3691,2,     196.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1708.8, -999.0000,9
    1004.0,2,    3.2593,2,   34.3702,2,     196.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1710.8, -999.0000,9
    1006.0,2,    3.2586,2,   34.3709,2,     195.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1712.8, -999.0000,9
    1008.0,2,    3.2585,2,   34.3716,2,     195.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1714.5, -999.0000,9
    1010.0,2,    3.2582,2,   34.3721,2,     195.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1716.2, -999.0000,9
    1012.0,2,    3.2584,2,   34.3724,2,     195.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1718.8, -999.0000,9
    1014.0,2,    3.2580,2,   34.3730,2,     195.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1721.0, -999.0000,9
    1016.0,2,    3.2571,2,   34.3737,2,     195.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1722.5, -999.0000,9
    1018.0,2,    3.2535,2,   34.3748,2,     195.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1724.2, -999.0000,9
    1020.0,2,    3.2513,2,   34.3753,2,     194.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1726.5, -999.0000,9
    1022.0,2,    3.2475,2,   34.3767,2,     194.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1728.5, -999.0000,9
    1024.0,2,    3.2434,2,   34.3800,2,     194.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1730.0, -999.0000,9
    1026.0,2,    3.2523,2,   34.3835,2,     194.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1732.2, -999.0000,9
    1028.0,2,    3.2598,2,   34.3854,2,     193.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1734.8, -999.0000,9
    1030.0,2,    3.2717,2,   34.3882,2,     193.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1736.5, -999.0000,9
    1032.0,2,    3.2781,2,   34.3901,2,     192.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1738.0, -999.0000,9
    1034.0,2,    3.2824,2,   34.3917,2,     192.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1740.0, -999.0000,9
    1036.0,2,    3.2863,2,   34.3927,2,     192.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1742.8, -999.0000,9
    1038.0,2,    3.2964,2,   34.3949,2,     191.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1745.0, -999.0000,9
    1040.0,2,    3.3025,2,   34.3967,2,     191.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1746.2, -999.0000,9
    1042.0,2,    3.3000,2,   34.3990,2,     191.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1747.8, -999.0000,9
    1044.0,2,    3.2933,2,   34.3989,2,     191.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1749.8, -999.0000,9
    1046.0,2,    3.2862,2,   34.3988,2,     191.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1751.8, -999.0000,9
    1048.0,2,    3.2828,2,   34.4009,2,     190.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1754.0, -999.0000,9
    1050.0,2,    3.2802,2,   34.4025,2,     190.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1756.2, -999.0000,9
    1052.0,2,    3.2719,2,   34.4017,2,     190.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1758.0, -999.0000,9
    1054.0,2,    3.2713,2,   34.4022,2,     190.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1759.8, -999.0000,9
    1056.0,2,    3.2752,2,   34.4038,2,     190.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1761.7, -999.0000,9
    1058.0,2,    3.2579,2,   34.4051,2,     190.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1763.8, -999.0000,9
    1060.0,2,    3.2574,2,   34.4056,2,     189.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1765.5, -999.0000,9
    1062.0,2,    3.2554,2,   34.4061,2,     189.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1767.2, -999.0000,9
    1064.0,2,    3.2540,2,   34.4055,2,     189.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        71,    1769.7, -999.0000,9
    1066.0,2,    3.2234,2,   34.4059,2,     189.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1772.0, -999.0000,9
    1068.0,2,    3.2046,2,   34.4047,2,     189.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1773.2, -999.0000,9
    1070.0,2,    3.1986,2,   34.4043,2,     189.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1774.8, -999.0000,9
    1072.0,2,    3.1881,2,   34.4038,2,     189.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1776.8, -999.0000,9
    1074.0,2,    3.1775,2,   34.4031,2,     189.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1778.8, -999.0000,9
    1076.0,2,    3.1719,2,   34.4030,2,     189.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1781.2, -999.0000,9
    1078.0,2,    3.1663,2,   34.4029,2,     189.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1783.8, -999.0000,9
    1080.0,2,    3.1608,2,   34.4028,2,     189.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1785.5, -999.0000,9
    1082.0,2,    3.1559,2,   34.4031,2,     189.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1787.0, -999.0000,9
    1084.0,2,    3.1508,2,   34.4040,2,     189.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1788.2, -999.0000,9
    1086.0,2,    3.1467,2,   34.4067,2,     189.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1790.0, -999.0000,9
    1088.0,2,    3.1493,2,   34.4056,2,     189.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1792.5, -999.0000,9
    1090.0,2,    3.1394,2,   34.4088,2,     189.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1794.8, -999.0000,9
    1092.0,2,    3.1269,2,   34.4103,2,     189.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1796.5, -999.0000,9
    1094.0,2,    3.1212,2,   34.4117,2,     189.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1798.5, -999.0000,9
    1096.0,2,    3.1095,2,   34.4129,2,     188.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1800.8, -999.0000,9
    1098.0,2,    3.1006,2,   34.4130,2,     188.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1802.5, -999.0000,9
    1100.0,2,    3.0960,2,   34.4136,2,     188.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1804.2, -999.0000,9
    1102.0,2,    3.0920,2,   34.4147,2,     188.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1806.0, -999.0000,9
    1104.0,2,    3.0917,2,   34.4159,2,     187.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1808.0, -999.0000,9
    1106.0,2,    3.0909,2,   34.4166,2,     187.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1810.5, -999.0000,9
    1108.0,2,    3.0891,2,   34.4188,2,     187.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1812.5, -999.0000,9
    1110.0,2,    3.0910,2,   34.4214,2,     187.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1814.0, -999.0000,9
    1112.0,2,    3.0855,2,   34.4223,2,     187.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1816.0, -999.0000,9
    1114.0,2,    3.0807,2,   34.4236,2,     187.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1818.2, -999.0000,9
    1116.0,2,    3.0858,2,   34.4267,2,     186.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1820.2, -999.0000,9
    1118.0,2,    3.0831,2,   34.4275,2,     186.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1822.2, -999.0000,9
    1120.0,2,    3.0784,2,   34.4280,2,     186.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1824.2, -999.0000,9
    1122.0,2,    3.0787,2,   34.4284,2,     186.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1826.2, -999.0000,9
    1124.0,2,    3.0779,2,   34.4290,2,     185.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1828.5, -999.0000,9
    1126.0,2,    3.0700,2,   34.4304,2,     185.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1830.5, -999.0000,9
    1128.0,2,    3.0648,2,   34.4306,2,     185.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1832.0, -999.0000,9
    1130.0,2,    3.0504,2,   34.4322,2,     185.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1833.8, -999.0000,9
    1132.0,2,    3.0450,2,   34.4321,2,     185.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1836.2, -999.0000,9
    1134.0,2,    3.0389,2,   34.4329,2,     185.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1838.5, -999.0000,9
    1136.0,2,    3.0314,2,   34.4333,2,     185.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1840.0, -999.0000,9
    1138.0,2,    3.0224,2,   34.4338,2,     185.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1841.8, -999.0000,9
    1140.0,2,    3.0151,2,   34.4345,2,     185.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1843.5, -999.0000,9
    1142.0,2,    3.0146,2,   34.4350,2,     185.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    1846.0, -999.0000,9
