CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07602_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 76
CASTNO = 2
DATE = 20160310
TIME = 0904
LATITUDE = -32.0089
LONGITUDE = 95.0129
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1148.0,2,    4.0965,2,   34.4386,2,     172.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1669.0,    0.0020,2
    1150.0,2,    4.0830,2,   34.4403,2,     172.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1670.2,    0.0024,2
    1152.0,2,    4.0668,2,   34.4416,2,     172.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1671.2,    0.0020,2
    1154.0,2,    4.0685,2,   34.4410,2,     171.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    1673.8,    0.0024,2
    1156.0,2,    4.0308,2,   34.4444,2,     171.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1676.5,    0.0024,2
    1158.0,2,    4.0073,2,   34.4448,2,     171.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1677.8,    0.0028,2
    1160.0,2,    3.9974,2,   34.4443,2,     171.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1679.0,    0.0024,2
    1162.0,2,    4.0093,2,   34.4439,2,     170.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        71,    1682.2,    0.0028,2
    1164.0,2,    3.9945,2,   34.4512,2,     170.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1685.5,    0.0028,2
    1166.0,2,    3.9769,2,   34.4566,2,     170.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1686.8,    0.0032,2
    1168.0,2,    3.9696,2,   34.4577,2,     170.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1687.8,    0.0032,2
    1170.0,2,    3.9637,2,   34.4581,2,     169.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1688.8,    0.0032,2
    1172.0,2,    3.9712,2,   34.4562,2,     168.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1691.6,    0.0032,2
    1174.0,2,    3.9568,2,   34.4582,2,     168.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1695.7,    0.0028,2
    1176.0,2,    3.9218,2,   34.4597,2,     168.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1697.2,    0.0024,2
    1178.0,2,    3.9235,2,   34.4609,2,     167.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1698.2,    0.0020,2
    1180.0,2,    3.9367,2,   34.4657,2,     167.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1699.5,    0.0024,2
    1182.0,2,    3.9315,2,   34.4676,2,     167.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1700.8,    0.0024,2
    1184.0,2,    3.9339,2,   34.4657,2,     166.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1704.0,    0.0024,2
    1186.0,2,    3.9247,2,   34.4721,2,     165.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1706.8,    0.0020,2
    1188.0,2,    3.9110,2,   34.4725,2,     165.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1708.2,    0.0020,2
    1190.0,2,    3.8897,2,   34.4735,2,     165.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1710.2,    0.0020,2
    1192.0,2,    3.8698,2,   34.4745,2,     164.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1712.5,    0.0024,2
    1194.0,2,    3.8701,2,   34.4763,2,     163.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1714.5,    0.0028,2
    1196.0,2,    3.8707,2,   34.4786,2,     163.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1716.0,    0.0028,2
    1198.0,2,    3.8652,2,   34.4814,2,     163.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1717.5,    0.0024,2
    1200.0,2,    3.8649,2,   34.4805,2,     162.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1720.0,    0.0028,2
    1202.0,2,    3.8586,2,   34.4833,2,     162.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1722.5,    0.0028,2
    1204.0,2,    3.8487,2,   34.4833,2,     161.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        47,    1724.2,    0.0028,2
    1206.0,2,    3.8240,2,   34.4830,2,     161.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1726.5,    0.0024,2
    1208.0,2,    3.8215,2,   34.4832,2,     161.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1728.5,    0.0028,2
    1210.0,2,    3.8264,2,   34.4881,2,     160.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1730.0,    0.0028,2
    1212.0,2,    3.8233,2,   34.4892,2,     160.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1731.5,    0.0028,2
    1214.0,2,    3.8242,2,   34.4882,2,     160.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1734.0,    0.0028,2
    1216.0,2,    3.8074,2,   34.4918,2,     159.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1736.5,    0.0028,2
    1218.0,2,    3.7886,2,   34.4931,2,     159.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1738.0,    0.0028,2
    1220.0,2,    3.7836,2,   34.4927,2,     159.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1739.2,    0.0028,2
    1222.0,2,    3.7825,2,   34.4921,2,     159.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    1742.1,    0.0028,2
    1224.0,2,    3.7611,2,   34.4918,2,     159.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1745.5,    0.0024,2
    1226.0,2,    3.7383,2,   34.4908,2,     158.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1746.8,    0.0020,2
    1228.0,2,    3.7332,2,   34.4905,2,     158.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        35,    1748.0,    0.0024,2
    1230.0,2,    3.7144,2,   34.4915,2,     159.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        70,    1750.2,    0.0020,2
    1232.0,2,    3.7038,2,   34.4912,2,     159.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        34,    1752.5,    0.0020,2
    1234.0,2,    3.6933,2,   34.4919,2,     159.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        34,    1754.0,    0.0020,2
    1236.0,2,    3.6805,2,   34.4926,2,     159.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        35,    1755.5,    0.0020,2
    1238.0,2,    3.6843,2,   34.4924,2,     159.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        95,    1758.2,    0.0024,2
    1240.0,2,    3.6752,2,   34.4939,2,     160.0,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,    1761.0,    0.0024,2
    1242.0,2,    3.6745,2,   34.4947,2,     159.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1762.5,    0.0020,2
    1244.0,2,    3.6760,2,   34.4956,2,     159.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1763.8,    0.0024,2
    1246.0,2,    3.6771,2,   34.4952,2,     159.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        96,    1766.2,    0.0024,2
    1248.0,2,    3.6787,2,   34.4973,2,     159.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1768.8,    0.0020,2
    1250.0,2,    3.6786,2,   34.4989,2,     159.5,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1770.0,    0.0024,2
    1252.0,2,    3.6705,2,   34.5010,2,     159.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1771.5,    0.0024,2
    1254.0,2,    3.6621,2,   34.5014,2,     159.0,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        84,    1774.0,    0.0024,2
    1256.0,2,    3.6436,2,   34.5021,2,     158.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1776.8,    0.0024,2
    1258.0,2,    3.6372,2,   34.5019,2,     158.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1778.5,    0.0020,2
    1260.0,2,    3.6344,2,   34.5018,2,     158.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1779.8,    0.0020,2
    1262.0,2,    3.6292,2,   34.5017,2,     158.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1781.0,    0.0020,2
    1264.0,2,    3.6325,2,   34.5017,2,     158.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1784.5,    0.0024,2
    1266.0,2,    3.6135,2,   34.5037,2,     158.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1786.8,    0.0024,2
    1268.0,2,    3.6075,2,   34.5034,2,     158.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1787.8,    0.0024,2
    1270.0,2,    3.6090,2,   34.5031,2,     158.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1790.1,    0.0020,2
    1272.0,2,    3.6051,2,   34.5042,2,     158.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1792.8,    0.0024,2
    1274.0,2,    3.5908,2,   34.5061,2,     158.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1794.0,    0.0024,2
    1276.0,2,    3.5834,2,   34.5069,2,     158.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1795.2,    0.0024,2
    1278.0,2,    3.5772,2,   34.5078,2,     158.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1797.2,    0.0020,2
    1280.0,2,    3.5774,2,   34.5077,2,     158.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        83,    1800.5,    0.0020,2
    1282.0,2,    3.5600,2,   34.5110,2,     158.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1802.8,    0.0024,2
    1284.0,2,    3.5560,2,   34.5112,2,     158.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1804.0,    0.0024,2
    1286.0,2,    3.5582,2,   34.5110,2,     158.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1806.5,    0.0024,2
    1288.0,2,    3.5418,2,   34.5138,2,     158.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1809.0,    0.0024,2
    1290.0,2,    3.5315,2,   34.5152,2,     158.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1810.2,    0.0024,2
    1292.0,2,    3.5259,2,   34.5156,2,     158.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1811.5,    0.0024,2
    1294.0,2,    3.5234,2,   34.5157,2,     157.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1813.8,    0.0024,2
    1296.0,2,    3.5154,2,   34.5170,2,     157.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1816.5,    0.0020,2
    1298.0,2,    3.5134,2,   34.5174,2,     157.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1819.0,    0.0024,2
    1300.0,2,    3.5110,2,   34.5183,2,     157.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1820.8,    0.0020,2
    1302.0,2,    3.5072,2,   34.5188,2,     157.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1821.8,    0.0024,2
    1304.0,2,    3.5007,2,   34.5192,2,     157.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1823.0,    0.0024,2
    1306.0,2,    3.5057,2,   34.5185,2,     157.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       119,    1826.2,    0.0024,2
    1308.0,2,    3.4923,2,   34.5200,2,     157.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1829.5,    0.0024,2
    1310.0,2,    3.4944,2,   34.5204,2,     157.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1830.8,    0.0024,2
    1312.0,2,    3.4945,2,   34.5207,2,     157.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1831.8,    0.0024,2
    1314.0,2,    3.4913,2,   34.5210,2,     157.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1833.2,    0.0024,2
    1316.0,2,    3.4924,2,   34.5207,2,     156.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1835.8,    0.0024,2
    1318.0,2,    3.4874,2,   34.5211,2,     156.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1837.8,    0.0024,2
    1320.0,2,    3.4796,2,   34.5212,2,     156.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        59,    1839.5,    0.0024,2
    1322.0,2,    3.4853,2,   34.5217,2,     156.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1843.0,    0.0024,2
    1324.0,2,    3.4809,2,   34.5239,2,     157.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1844.2,    0.0024,2
    1326.0,2,    3.4785,2,   34.5245,2,     156.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1845.5,    0.0024,2
    1328.0,2,    3.4785,2,   34.5242,2,     156.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1848.0,    0.0024,2
    1330.0,2,    3.4690,2,   34.5254,2,     156.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1850.5,    0.0020,2
    1332.0,2,    3.4622,2,   34.5260,2,     156.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1851.8,    0.0020,2
    1334.0,2,    3.4594,2,   34.5265,2,     156.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1853.2,    0.0024,2
    1336.0,2,    3.4565,2,   34.5272,2,     156.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1855.5,    0.0024,2
    1338.0,2,    3.4547,2,   34.5277,2,     156.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1858.0,    0.0024,2
    1340.0,2,    3.4527,2,   34.5284,2,     156.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1860.0,    0.0024,2
    1342.0,2,    3.4438,2,   34.5298,2,     156.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1861.8,    0.0024,2
    1344.0,2,    3.4403,2,   34.5307,2,     156.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1863.8,    0.0024,2
    1346.0,2,    3.4369,2,   34.5320,2,     156.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1865.8,    0.0024,2
    1348.0,2,    3.4361,2,   34.5326,2,     156.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1867.8,    0.0024,2
    1350.0,2,    3.4321,2,   34.5340,2,     155.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1869.8,    0.0024,2
    1352.0,2,    3.4249,2,   34.5352,2,     155.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1871.2,    0.0024,2
    1354.0,2,    3.4243,2,   34.5359,2,     155.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1873.8,    0.0028,2
    1356.0,2,    3.4124,2,   34.5382,2,     155.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1876.5,    0.0024,2
    1358.0,2,    3.4029,2,   34.5399,2,     155.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1878.0,    0.0024,2
    1360.0,2,    3.3971,2,   34.5411,2,     155.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1879.5,    0.0024,2
    1362.0,2,    3.3902,2,   34.5420,2,     155.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1881.0,    0.0024,2
    1364.0,2,    3.3803,2,   34.5418,2,     155.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1883.0,    0.0028,2
    1366.0,2,    3.3847,2,   34.5413,2,     154.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1886.3,    0.0028,2
    1368.0,2,    3.3652,2,   34.5416,2,     154.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1888.5,    0.0024,2
    1370.0,2,    3.3549,2,   34.5425,2,     154.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1889.8,    0.0020,2
    1372.0,2,    3.3525,2,   34.5424,2,     154.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1891.0,    0.0020,2
    1374.0,2,    3.3521,2,   34.5425,2,     155.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1892.5,    0.0024,2
    1376.0,2,    3.3511,2,   34.5429,2,     155.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1894.8,    0.0024,2
    1378.0,2,    3.3523,2,   34.5437,2,     155.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1898.2,    0.0020,2
    1380.0,2,    3.3542,2,   34.5442,2,     155.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1901.0,    0.0020,2
    1382.0,2,    3.3601,2,   34.5459,2,     155.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1902.2,    0.0024,2
    1384.0,2,    3.3610,2,   34.5470,2,     155.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1903.2,    0.0024,2
    1386.0,2,    3.3537,2,   34.5483,2,     154.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1904.2,    0.0024,2
    1388.0,2,    3.3499,2,   34.5478,2,     154.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1906.5,    0.0024,2
    1390.0,2,    3.3449,2,   34.5489,2,     154.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1909.8,    0.0024,2
    1392.0,2,    3.3384,2,   34.5505,2,     154.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1912.2,    0.0024,2
    1394.0,2,    3.3360,2,   34.5510,2,     154.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1914.0,    0.0024,2
    1396.0,2,    3.3347,2,   34.5511,2,     154.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1915.2,    0.0024,2
    1398.0,2,    3.3312,2,   34.5515,2,     154.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1916.5,    0.0024,2
    1400.0,2,    3.3233,2,   34.5527,2,     154.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1918.2,    0.0024,2
    1402.0,2,    3.3213,2,   34.5530,2,     154.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        83,    1921.0,    0.0024,2
    1404.0,2,    3.3172,2,   34.5536,2,     154.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1924.0,    0.0024,2
    1406.0,2,    3.3119,2,   34.5541,2,     154.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1926.0,    0.0024,2
    1408.0,2,    3.3086,2,   34.5543,2,     154.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1927.8,    0.0020,2
    1410.0,2,    3.3055,2,   34.5546,2,     154.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1929.5,    0.0024,2
    1412.0,2,    3.3027,2,   34.5545,2,     154.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1931.0,    0.0024,2
    1414.0,2,    3.2966,2,   34.5548,2,     154.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1932.5,    0.0024,2
    1416.0,2,    3.2895,2,   34.5552,2,     154.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1934.0,    0.0024,2
    1418.0,2,    3.2860,2,   34.5555,2,     154.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1937.1,    0.0024,2
    1420.0,2,    3.2809,2,   34.5566,2,     154.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1941.0,    0.0024,2
    1422.0,2,    3.2767,2,   34.5573,2,     154.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1942.2,    0.0020,2
    1424.0,2,    3.2740,2,   34.5579,2,     154.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1943.2,    0.0024,2
    1426.0,2,    3.2610,2,   34.5580,2,     154.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1944.5,    0.0024,2
    1428.0,2,    3.2567,2,   34.5579,2,     154.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        71,    1946.7,    0.0024,2
    1430.0,2,    3.2494,2,   34.5579,2,     154.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1949.2,    0.0020,2
    1432.0,2,    3.2409,2,   34.5582,2,     154.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1951.2,    0.0020,2
    1434.0,2,    3.2382,2,   34.5602,2,     154.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1953.2,    0.0020,2
    1436.0,2,    3.2384,2,   34.5611,2,     154.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1955.5,    0.0020,2
    1438.0,2,    3.2362,2,   34.5611,2,     155.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1957.5,    0.0020,2
    1440.0,2,    3.2284,2,   34.5607,2,     154.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1959.2,    0.0024,2
    1442.0,2,    3.2253,2,   34.5610,2,     154.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1961.0,    0.0020,2
    1444.0,2,    3.2185,2,   34.5619,2,     154.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1962.5,    0.0020,2
    1446.0,2,    3.2154,2,   34.5621,2,     154.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1964.2,    0.0020,2
    1448.0,2,    3.2191,2,   34.5615,2,     155.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1967.3,    0.0020,2
    1450.0,2,    3.2090,2,   34.5628,2,     155.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1970.0,    0.0020,2
    1452.0,2,    3.2058,2,   34.5632,2,     155.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1971.5,    0.0020,2
    1454.0,2,    3.2039,2,   34.5634,2,     155.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1972.8,    0.0020,2
    1456.0,2,    3.2016,2,   34.5638,2,     155.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1974.2,    0.0020,2
    1458.0,2,    3.1968,2,   34.5644,2,     155.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        71,    1976.7,    0.0020,2
    1460.0,2,    3.1921,2,   34.5648,2,     155.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1979.0,    0.0020,2
    1462.0,2,    3.1890,2,   34.5651,2,     155.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1981.0,    0.0020,2
    1464.0,2,    3.1881,2,   34.5653,2,     155.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1983.5,    0.0020,2
    1466.0,2,    3.1879,2,   34.5657,2,     155.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1985.5,    0.0020,2
    1468.0,2,    3.1798,2,   34.5670,2,     155.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1987.0,    0.0020,2
    1470.0,2,    3.1711,2,   34.5682,2,     155.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1989.0,    0.0020,2
    1472.0,2,    3.1654,2,   34.5691,2,     155.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1991.2,    0.0020,2
    1474.0,2,    3.1632,2,   34.5696,2,     155.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1993.0,    0.0020,2
    1476.0,2,    3.1620,2,   34.5698,2,     155.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1994.5,    0.0020,2
    1478.0,2,    3.1550,2,   34.5713,2,     155.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1996.2,    0.0020,2
    1480.0,2,    3.1524,2,   34.5718,2,     155.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1998.2,    0.0020,2
    1482.0,2,    3.1504,2,   34.5722,2,     155.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    2001.0,    0.0020,2
    1484.0,2,    3.1472,2,   34.5732,2,     155.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    2003.5,    0.0020,2
    1486.0,2,    3.1420,2,   34.5743,2,     155.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2005.0,    0.0020,2
