CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 63
CASTNO = 1
DATE = 20160306
TIME = 2215
LATITUDE = -38.4901
LONGITUDE = 95.0040
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     814.0,2,    8.2455,2,   34.5556,2,     217.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1296.2,    0.0024,2
     816.0,2,    8.2424,2,   34.5556,2,     216.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1299.0,    0.0024,2
     818.0,2,    8.2342,2,   34.5552,2,     216.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1301.5,    0.0020,2
     820.0,2,    8.2083,2,   34.5536,2,     216.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1303.5,    0.0024,2
     822.0,2,    8.1915,2,   34.5525,2,     216.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1304.8,    0.0020,2
     824.0,2,    8.1658,2,   34.5504,2,     216.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1306.0,    0.0024,2
     826.0,2,    8.1517,2,   34.5488,2,     216.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1307.2,    0.0028,2
     828.0,2,    8.1422,2,   34.5480,2,     215.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1309.0,    0.0020,2
     830.0,2,    8.1566,2,   34.5487,2,     215.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       108,    1312.5,    0.0024,2
     832.0,2,    8.0975,2,   34.5449,2,     215.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1315.8,    0.0020,2
     834.0,2,    8.0802,2,   34.5433,2,     215.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1317.2,    0.0020,2
     836.0,2,    8.0786,2,   34.5437,2,     214.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1318.5,    0.0024,2
     838.0,2,    8.0658,2,   34.5441,2,     214.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1320.0,    0.0024,2
     840.0,2,    8.0542,2,   34.5435,2,     214.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1321.5,    0.0024,2
     842.0,2,    8.0250,2,   34.5413,2,     213.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1323.2,    0.0024,2
     844.0,2,    7.9908,2,   34.5382,2,     213.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1326.0,    0.0024,2
     846.0,2,    7.9801,2,   34.5373,2,     212.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,    1329.2,    0.0020,2
     848.0,2,    7.9582,2,   34.5361,2,     212.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1331.5,    0.0020,2
     850.0,2,    7.9446,2,   34.5355,2,     212.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1333.0,    0.0020,2
     852.0,2,    7.9198,2,   34.5338,2,     212.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1334.5,    0.0020,2
     854.0,2,    7.8973,2,   34.5323,2,     212.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1336.0,    0.0024,2
     856.0,2,    7.8743,2,   34.5298,2,     212.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1337.5,    0.0024,2
     858.0,2,    7.8763,2,   34.5295,2,     211.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,    1340.0,    0.0024,2
     860.0,2,    7.8530,2,   34.5280,2,     211.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1343.0,    0.0024,2
     862.0,2,    7.8320,2,   34.5257,2,     211.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1345.0,    0.0024,2
     864.0,2,    7.7898,2,   34.5223,2,     211.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1346.8,    0.0024,2
     866.0,2,    7.7575,2,   34.5178,2,     211.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1348.5,    0.0024,2
     868.0,2,    7.7240,2,   34.5150,2,     211.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1350.0,    0.0020,2
     870.0,2,    7.7190,2,   34.5145,2,     210.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1351.8,    0.0032,2
     872.0,2,    7.6934,2,   34.5141,2,     210.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1353.8,    0.0024,2
     874.0,2,    7.6574,2,   34.5110,2,     210.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1356.0,    0.0024,2
     876.0,2,    7.6316,2,   34.5080,2,     210.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1358.5,    0.0024,2
     878.0,2,    7.6090,2,   34.5064,2,     209.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1361.0,    0.0020,2
     880.0,2,    7.5761,2,   34.5034,2,     209.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1363.0,    0.0020,2
     882.0,2,    7.5701,2,   34.5026,2,     209.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1364.5,    0.0024,2
     884.0,2,    7.5423,2,   34.5010,2,     209.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1365.8,    0.0020,2
     886.0,2,    7.5030,2,   34.4969,2,     209.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1367.2,    0.0024,2
     888.0,2,    7.4994,2,   34.4959,2,     208.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        94,    1370.2,    0.0020,2
     890.0,2,    7.4368,2,   34.4923,2,     208.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        46,    1373.2,    0.0020,2
     892.0,2,    7.3726,2,   34.4875,2,     208.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1375.0,    0.0020,2
     894.0,2,    7.3412,2,   34.4849,2,     208.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1376.5,    0.0020,2
     896.0,2,    7.3039,2,   34.4816,2,     207.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1378.0,    0.0024,2
     898.0,2,    7.2879,2,   34.4801,2,     207.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1379.8,    0.0020,2
     900.0,2,    7.2532,2,   34.4775,2,     207.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        47,    1381.8,    0.0020,2
     902.0,2,    7.2262,2,   34.4755,2,     207.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1384.2,    0.0020,2
     904.0,2,    7.1990,2,   34.4736,2,     207.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1386.8,    0.0020,2
     906.0,2,    7.1636,2,   34.4710,2,     206.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1388.8,    0.0020,2
     908.0,2,    7.1044,2,   34.4673,2,     206.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1390.8,    0.0020,2
     910.0,2,    7.0535,2,   34.4633,2,     206.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1392.2,    0.0024,2
     912.0,2,    7.0301,2,   34.4610,2,     206.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1393.5,    0.0020,2
     914.0,2,    7.0056,2,   34.4589,2,     206.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1395.5,    0.0020,2
     916.0,2,    6.9760,2,   34.4569,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    1398.5,    0.0020,2
     918.0,2,    6.9337,2,   34.4544,2,     206.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1401.2,    0.0020,2
     920.0,2,    6.8875,2,   34.4513,2,     206.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1403.0,    0.0024,2
     922.0,2,    6.8654,2,   34.4495,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1404.5,    0.0020,2
     924.0,2,    6.8373,2,   34.4478,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1406.0,    0.0020,2
     926.0,2,    6.7959,2,   34.4447,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1407.5,    0.0020,2
     928.0,2,    6.7695,2,   34.4424,2,     205.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1409.5,    0.0020,2
     930.0,2,    6.7582,2,   34.4414,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1412.0,    0.0020,2
     932.0,2,    6.7417,2,   34.4407,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1414.8,    0.0024,2
     934.0,2,    6.7164,2,   34.4390,2,     205.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1417.2,    0.0020,2
     936.0,2,    6.6887,2,   34.4378,2,     205.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1418.8,    0.0020,2
     938.0,2,    6.6631,2,   34.4357,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1420.0,    0.0020,2
     940.0,2,    6.6406,2,   34.4339,2,     205.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1421.5,    0.0024,2
     942.0,2,    6.5954,2,   34.4305,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1423.3,    0.0020,2
     944.0,2,    6.5775,2,   34.4287,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        93,    1426.2,    0.0020,2
     946.0,2,    6.5277,2,   34.4261,2,     205.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1429.2,    0.0020,2
     948.0,2,    6.5247,2,   34.4256,2,     204.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1431.0,    0.0020,2
     950.0,2,    6.5026,2,   34.4248,2,     204.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1432.5,    0.0024,2
     952.0,2,    6.4775,2,   34.4228,2,     204.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1434.0,    0.0020,2
     954.0,2,    6.4477,2,   34.4207,2,     204.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1435.8,    0.0024,2
     956.0,2,    6.4191,2,   34.4182,2,     204.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1437.8,    0.0020,2
     958.0,2,    6.3713,2,   34.4156,2,     205.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1439.8,    0.0020,2
     960.0,2,    6.3471,2,   34.4135,2,     205.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1442.0,    0.0020,2
     962.0,2,    6.3323,2,   34.4126,2,     204.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1444.5,    0.0020,2
     964.0,2,    6.2959,2,   34.4105,2,     205.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1446.7,    0.0020,2
     966.0,2,    6.2734,2,   34.4086,2,     205.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1448.8,    0.0020,2
     968.0,2,    6.2588,2,   34.4080,2,     205.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1450.5,    0.0020,2
     970.0,2,    6.2235,2,   34.4058,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1452.0,    0.0020,2
     972.0,2,    6.2071,2,   34.4045,2,     205.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1453.8,    0.0020,2
     974.0,2,    6.1572,2,   34.4015,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1455.8,    0.0020,2
     976.0,2,    6.1093,2,   34.3976,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1458.2,    0.0020,2
     978.0,2,    6.0643,2,   34.3947,2,     205.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        47,    1460.8,    0.0020,2
     980.0,2,    6.0380,2,   34.3932,2,     206.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1462.5,    0.0020,2
     982.0,2,    6.0151,2,   34.3917,2,     206.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1464.5,    0.0020,2
     984.0,2,    5.9985,2,   34.3908,2,     206.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1466.8,    0.0016,2
     986.0,2,    5.9850,2,   34.3902,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1468.5,    0.0016,2
     988.0,2,    5.9622,2,   34.3888,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1470.0,    0.0020,2
     990.0,2,    5.9083,2,   34.3853,2,     206.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1471.8,    0.0020,2
     992.0,2,    5.8629,2,   34.3821,2,     206.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1474.0,    0.0016,2
     994.0,2,    5.8362,2,   34.3797,2,     206.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1476.2,    0.0016,2
     996.0,2,    5.8273,2,   34.3793,2,     206.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1478.8,    0.0020,2
     998.0,2,    5.8116,2,   34.3788,2,     206.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1481.0,    0.0020,2
    1000.0,2,    5.8061,2,   34.3786,2,     206.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1482.5,    0.0016,2
    1002.0,2,    5.8034,2,   34.3785,2,     206.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1484.0,    0.0020,2
    1004.0,2,    5.7962,2,   34.3783,2,     206.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1485.8,    0.0016,2
    1006.0,2,    5.7804,2,   34.3782,2,     206.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1487.8,    0.0016,2
    1008.0,2,    5.7357,2,   34.3760,2,     207.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        59,    1490.0,    0.0016,2
    1010.0,2,    5.7216,2,   34.3747,2,     206.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1492.5,    0.0020,2
    1012.0,2,    5.7067,2,   34.3742,2,     206.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1494.8,    0.0020,2
    1014.0,2,    5.6715,2,   34.3725,2,     206.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1496.5,    0.0016,2
    1016.0,2,    5.6513,2,   34.3710,2,     206.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1498.0,    0.0016,2
    1018.0,2,    5.6342,2,   34.3700,2,     206.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1500.0,    0.0016,2
    1020.0,2,    5.5929,2,   34.3677,2,     206.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1502.2,    0.0016,2
    1022.0,2,    5.5677,2,   34.3657,2,     206.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1504.2,    0.0016,2
    1024.0,2,    5.5416,2,   34.3642,2,     206.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1506.2,    0.0016,2
    1026.0,2,    5.5292,2,   34.3635,2,     207.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1508.2,    0.0016,2
    1028.0,2,    5.5061,2,   34.3624,2,     207.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1510.2,    0.0016,2
    1030.0,2,    5.4906,2,   34.3617,2,     207.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1512.0,    0.0016,2
    1032.0,2,    5.4459,2,   34.3600,2,     207.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1513.8,    0.0016,2
    1034.0,2,    5.4311,2,   34.3594,2,     207.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        59,    1516.0,    0.0016,2
    1036.0,2,    5.4038,2,   34.3583,2,     207.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1518.2,    0.0016,2
    1038.0,2,    5.3931,2,   34.3584,2,     207.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1520.2,    0.0020,2
    1040.0,2,    5.3793,2,   34.3585,2,     207.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1522.0,    0.0020,2
    1042.0,2,    5.3673,2,   34.3584,2,     207.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1523.8,    0.0020,2
    1044.0,2,    5.3491,2,   34.3581,2,     206.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1525.8,    0.0016,2
    1046.0,2,    5.3147,2,   34.3579,2,     206.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1527.8,    0.0028,2
    1048.0,2,    5.2745,2,   34.3561,2,     206.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1530.0,    0.0020,2
    1050.0,2,    5.2553,2,   34.3562,2,     206.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1532.2,    0.0016,2
    1052.0,2,    5.2399,2,   34.3555,2,     206.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1534.0,    0.0016,2
    1054.0,2,    5.2347,2,   34.3557,2,     206.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1535.8,    0.0016,2
    1056.0,2,    5.2319,2,   34.3560,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1537.8,    0.0020,2
    1058.0,2,    5.2152,2,   34.3554,2,     205.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1539.8,    0.0020,2
    1060.0,2,    5.1812,2,   34.3536,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1541.8,    0.0016,2
    1062.0,2,    5.1608,2,   34.3527,2,     205.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1544.0,    0.0016,2
    1064.0,2,    5.1369,2,   34.3518,2,     205.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1546.3,    0.0016,2
    1066.0,2,    5.1183,2,   34.3510,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1548.0,    0.0016,2
    1068.0,2,    5.1088,2,   34.3505,2,     206.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1549.8,    0.0020,2
    1070.0,2,    5.0978,2,   34.3504,2,     206.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1551.5,    0.0020,2
    1072.0,2,    5.0575,2,   34.3491,2,     206.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1553.5,    0.0016,2
    1074.0,2,    5.0373,2,   34.3475,2,     206.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1555.8,    0.0016,2
    1076.0,2,    5.0312,2,   34.3474,2,     206.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1557.8,    0.0016,2
    1078.0,2,    5.0181,2,   34.3470,2,     206.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        59,    1560.0,    0.0016,2
    1080.0,2,    5.0001,2,   34.3470,2,     206.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1562.2,    0.0016,2
    1082.0,2,    4.9594,2,   34.3465,2,     206.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1564.0,    0.0020,2
    1084.0,2,    4.9492,2,   34.3453,2,     206.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1565.5,    0.0012,2
    1086.0,2,    4.9404,2,   34.3449,2,     206.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1567.2,    0.0016,2
    1088.0,2,    4.9255,2,   34.3453,2,     206.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1569.8,    0.0016,2
    1090.0,2,    4.8948,2,   34.3445,2,     206.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1572.5,    0.0016,2
    1092.0,2,    4.8634,2,   34.3446,2,     205.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,    1574.5,    0.0016,2
    1094.0,2,    4.8297,2,   34.3435,2,     206.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1576.0,    0.0016,2
    1096.0,2,    4.8128,2,   34.3427,2,     205.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1577.8,    0.0016,2
    1098.0,2,    4.8059,2,   34.3427,2,     205.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1580.0,    0.0016,2
    1100.0,2,    4.7890,2,   34.3428,2,     205.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1582.2,    0.0016,2
    1102.0,2,    4.7668,2,   34.3426,2,     205.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1584.0,    0.0016,2
    1104.0,2,    4.7560,2,   34.3418,2,     205.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1585.8,    0.0016,2
    1106.0,2,    4.7512,2,   34.3419,2,     205.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1587.8,    0.0016,2
    1108.0,2,    4.7387,2,   34.3419,2,     205.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1590.2,    0.0016,2
    1110.0,2,    4.7272,2,   34.3417,2,     205.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1592.5,    0.0016,2
    1112.0,2,    4.7110,2,   34.3418,2,     205.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1594.0,    0.0012,2
    1114.0,2,    4.6998,2,   34.3414,2,     205.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1595.8,    0.0016,2
    1116.0,2,    4.6914,2,   34.3414,2,     205.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1597.8,    0.0016,2
    1118.0,2,    4.6844,2,   34.3412,2,     205.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1600.0,    0.0012,2
    1120.0,2,    4.6674,2,   34.3413,2,     205.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1602.5,    0.0016,2
    1122.0,2,    4.6394,2,   34.3419,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1604.5,    0.0016,2
    1124.0,2,    4.6261,2,   34.3416,2,     205.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1606.0,    0.0012,2
    1126.0,2,    4.6200,2,   34.3415,2,     204.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1607.5,    0.0016,2
    1128.0,2,    4.6159,2,   34.3416,2,     204.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1609.0,    0.0016,2
    1130.0,2,    4.6134,2,   34.3418,2,     204.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       108,    1612.0,    0.0016,2
    1132.0,2,    4.6030,2,   34.3428,2,     204.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1615.0,    0.0016,2
    1134.0,2,    4.5743,2,   34.3443,2,     204.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1616.5,    0.0016,2
    1136.0,2,    4.5536,2,   34.3446,2,     204.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1617.8,    0.0016,2
    1138.0,2,    4.5423,2,   34.3442,2,     204.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1619.2,    0.0016,2
    1140.0,2,    4.5304,2,   34.3447,2,     203.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1621.2,    0.0016,2
    1142.0,2,    4.5117,2,   34.3450,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1623.8,    0.0016,2
    1144.0,2,    4.4905,2,   34.3454,2,     203.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1626.2,    0.0016,2
    1146.0,2,    4.4819,2,   34.3456,2,     203.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1628.2,    0.0016,2
    1148.0,2,    4.4750,2,   34.3457,2,     202.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1630.0,    0.0016,2
    1150.0,2,    4.4625,2,   34.3453,2,     202.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1631.5,    0.0020,2
    1152.0,2,    4.4456,2,   34.3446,2,     202.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1633.5,    0.0020,2
    1154.0,2,    4.4362,2,   34.3449,2,     202.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1635.8,    0.0016,2
