CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 34
CASTNO = 1
DATE = 20160227
TIME = 0626
LATITUDE = -53.9380
LONGITUDE = 86.5697
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1106.0,2,    2.0799,2,   34.7220,2,     188.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    2319.4,    0.0032,2
    1108.0,2,    2.0823,2,   34.7205,2,     189.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        26,    2324.8,    0.0040,2
    1110.0,2,    2.0788,2,   34.7217,2,     189.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        68,    2329.1,    0.0032,2
    1112.0,2,    2.0805,2,   34.7212,2,     189.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        26,    2335.0,    0.0036,2
    1114.0,2,    2.0777,2,   34.7218,2,     189.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        95,    2337.5,    0.0036,2
    1116.0,2,    2.0794,2,   34.7211,2,     189.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        88,    2342.2,    0.0040,2
    1118.0,2,    2.0698,2,   34.7226,2,     189.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        45,    2345.7,    0.0028,2
    1120.0,2,    2.0716,2,   34.7220,2,     189.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        57,    2349.9,    0.0036,2
    1122.0,2,    2.0664,2,   34.7226,2,     189.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        50,    2353.2,    0.0024,2
    1124.0,2,    2.0684,2,   34.7222,2,     189.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,    2357.6,    0.0032,2
    1126.0,2,    2.0670,2,   34.7231,2,     189.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2361.7,    0.0036,2
    1128.0,2,    2.0670,2,   34.7233,2,     189.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        64,    2365.6,    0.0044,2
    1130.0,2,    2.0645,2,   34.7239,2,     189.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        68,    2371.0,    0.0028,2
    1132.0,2,    2.0617,2,   34.7246,2,     189.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        83,    2375.2,    0.0036,2
    1134.0,2,    2.0613,2,   34.7247,2,     190.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        76,    2380.7,    0.0036,2
    1136.0,2,    2.0610,2,   34.7251,2,     190.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2383.0,    0.0024,2
    1138.0,2,    2.0607,2,   34.7252,2,     190.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        64,    2385.8,    0.0024,2
    1140.0,2,    2.0616,2,   34.7251,2,     190.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    2393.3,    0.0032,2
    1142.0,2,    2.0611,2,   34.7251,2,     190.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        31,    2394.8,    0.0028,2
    1144.0,2,    2.0604,2,   34.7252,2,     190.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        57,    2397.9,    0.0032,2
    1146.0,2,    2.0615,2,   34.7251,2,     190.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        26,    2404.7,    0.0036,2
    1148.0,2,    2.0607,2,   34.7253,2,     190.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        31,    2405.8,    0.0028,2
    1150.0,2,    2.0610,2,   34.7253,2,     190.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        45,    2409.8,    0.0036,2
    1152.0,2,    2.0618,2,   34.7255,2,     190.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        76,    2415.5,    0.0036,2
    1154.0,2,    2.0623,2,   34.7249,2,     190.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        88,    2420.1,    0.0040,2
    1156.0,2,    2.0622,2,   34.7261,2,     190.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        38,    2424.2,    0.0032,2
    1158.0,2,    2.0613,2,   34.7267,2,     190.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    2426.2,    0.0028,2
    1160.0,2,    2.0617,2,   34.7265,2,     190.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2433.7,    0.0032,2
    1162.0,2,    2.0617,2,   34.7264,2,     190.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    2435.3,    0.0028,2
    1164.0,2,    2.0616,2,   34.7266,2,     190.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        50,    2438.6,    0.0028,2
    1166.0,2,    2.0621,2,   34.7268,2,     190.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        26,    2445.1,    0.0036,2
    1168.0,2,    2.0616,2,   34.7271,2,     190.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        69,    2448.2,    0.0044,2
    1170.0,2,    2.0621,2,   34.7267,2,     190.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        76,    2454.3,    0.0036,2
    1172.0,2,    2.0596,2,   34.7275,2,     190.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        31,    2456.5,    0.0028,2
    1174.0,2,    2.0599,2,   34.7273,2,     190.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        57,    2460.0,    0.0028,2
    1176.0,2,    2.0578,2,   34.7275,2,     190.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,    2465.4,    0.0024,2
    1178.0,2,    2.0536,2,   34.7276,2,     190.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    2467.9,    0.0028,2
    1180.0,2,    2.0544,2,   34.7277,2,     191.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        31,    2473.9,    0.0032,2
    1182.0,2,    2.0483,2,   34.7276,2,     190.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        45,    2475.5,    0.0028,2
    1184.0,2,    2.0530,2,   34.7273,2,     191.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        26,    2482.3,    0.0036,2
    1186.0,2,    2.0418,2,   34.7273,2,     190.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        69,    2485.2,    0.0032,2
    1188.0,2,    2.0469,2,   34.7274,2,     190.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        45,    2492.2,    0.0036,2
    1190.0,2,    2.0323,2,   34.7277,2,     191.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2493.9,    0.0024,2
    1192.0,2,    2.0325,2,   34.7276,2,     190.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2497.7,    0.0032,2
    1194.0,2,    2.0326,2,   34.7277,2,     191.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        45,    2503.3,    0.0032,2
    1196.0,2,    2.0293,2,   34.7282,2,     191.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        30,    2507.2,    0.0028,2
    1198.0,2,    2.0231,2,   34.7284,2,     190.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        57,    2509.0,    0.0020,2
    1200.0,2,    2.0261,2,   34.7281,2,     191.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        26,    2515.4,    0.0032,2
    1202.0,2,    2.0234,2,   34.7289,2,     191.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        31,    2518.3,    0.0056,2
    1204.0,2,    2.0261,2,   34.7282,2,     191.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        45,    2522.4,    0.0040,2
    1206.0,2,    2.0248,2,   34.7288,2,     191.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    2527.6,    0.0032,2
    1208.0,2,    2.0267,2,   34.7283,2,     191.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    2532.4,    0.0036,2
    1210.0,2,    2.0202,2,   34.7295,2,     191.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        45,    2534.9,    0.0024,2
    1212.0,2,    2.0198,2,   34.7299,2,     191.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        31,    2542.0,    0.0036,2
    1214.0,2,    2.0135,2,   34.7306,2,     191.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        19,    2543.1,    0.0040,2
    1216.0,2,    2.0152,2,   34.7299,2,     191.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        45,    2547.1,    0.0036,2
    1218.0,2,    2.0145,2,   34.7305,2,     191.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        19,    2552.1,    0.0036,2
    1220.0,2,    2.0039,2,   34.7315,2,     191.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        50,    2553.5,    0.0028,2
    1222.0,2,    2.0087,2,   34.7310,2,     191.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        30,    2561.8,    0.0040,2
    1224.0,2,    2.0027,2,   34.7320,2,     191.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        64,    2563.8,    0.0036,2
    1226.0,2,    2.0051,2,   34.7312,2,     192.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        49,    2569.5,    0.0036,2
    1228.0,2,    1.9951,2,   34.7335,2,     192.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        45,    2573.7,    0.0028,2
    1230.0,2,    2.0001,2,   34.7323,2,     192.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       145,    2579.0,    0.0032,2
    1232.0,2,    1.9945,2,   34.7332,2,     192.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        83,    2584.0,    0.0020,2
    1234.0,2,    1.9882,2,   34.7342,2,     192.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        57,    2586.9,    0.0020,2
    1236.0,2,    1.9881,2,   34.7342,2,     192.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        83,    2590.2,    0.0020,2
    1238.0,2,    1.9874,2,   34.7345,2,     192.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        38,    2596.8,    0.0020,2
    1240.0,2,    1.9850,2,   34.7347,2,     193.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    2598.4,    0.0020,2
    1242.0,2,    1.9856,2,   34.7346,2,     192.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        69,    2602.1,    0.0028,2
    1244.0,2,    1.9853,2,   34.7349,2,     192.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    2608.4,    0.0036,2
    1246.0,2,    1.9856,2,   34.7350,2,     193.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        95,    2612.7,    0.0032,2
    1248.0,2,    1.9859,2,   34.7348,2,     193.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2618.7,    0.0032,2
    1250.0,2,    1.9839,2,   34.7350,2,     193.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        45,    2620.4,    0.0024,2
    1252.0,2,    1.9848,2,   34.7346,2,     193.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        83,    2623.8,    0.0036,2
    1254.0,2,    1.9849,2,   34.7345,2,     193.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    2628.6,    0.0020,2
    1256.0,2,    1.9852,2,   34.7349,2,     193.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        31,    2633.0,    0.0032,2
    1258.0,2,    1.9845,2,   34.7352,2,     193.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    2634.5,    0.0024,2
    1260.0,2,    1.9859,2,   34.7352,2,     193.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        19,    2642.0,    0.0032,2
    1262.0,2,    1.9825,2,   34.7353,2,     193.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        26,    2643.0,    0.0024,2
    1264.0,2,    1.9831,2,   34.7347,2,     193.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    2647.5,    0.0032,2
    1266.0,2,    1.9835,2,   34.7351,2,     193.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        31,    2652.0,    0.0028,2
    1268.0,2,    1.9839,2,   34.7349,2,     193.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        45,    2656.0,    0.0032,2
    1270.0,2,    1.9832,2,   34.7350,2,     193.4,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        76,    2662.5,    0.0032,2
    1272.0,2,    1.9817,2,   34.7350,2,     193.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        88,    2667.7,    0.0032,2
    1274.0,2,    1.9786,2,   34.7353,2,     193.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        57,    2671.3,    0.0020,2
    1276.0,2,    1.9770,2,   34.7352,2,     193.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        52,    2674.2,    0.0024,2
    1278.0,2,    1.9745,2,   34.7355,2,     193.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        31,    2679.8,    0.0024,2
    1280.0,2,    1.9709,2,   34.7353,2,     193.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        76,    2684.4,    0.0028,2
    1282.0,2,    1.9616,2,   34.7360,2,     193.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    2689.1,    0.0028,2
    1284.0,2,    1.9569,2,   34.7362,2,     193.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        26,    2690.5,    0.0024,2
    1286.0,2,    1.9571,2,   34.7359,2,     193.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        43,    2693.7,    0.0028,2
    1288.0,2,    1.9588,2,   34.7363,2,     193.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        19,    2699.8,    0.0032,2
    1290.0,2,    1.9493,2,   34.7367,2,     193.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    2701.0,    0.0032,2
    1292.0,2,    1.9527,2,   34.7362,2,     193.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        45,    2706.9,    0.0036,2
    1294.0,2,    1.9520,2,   34.7366,2,     194.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        31,    2711.4,    0.0024,2
    1296.0,2,    1.9468,2,   34.7369,2,     193.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        33,    2714.4,    0.0024,2
    1298.0,2,    1.9480,2,   34.7368,2,     194.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        31,    2721.7,    0.0028,2
    1300.0,2,    1.9462,2,   34.7372,2,     194.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        26,    2722.9,    0.0028,2
    1302.0,2,    1.9476,2,   34.7367,2,     194.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    2727.8,    0.0024,2
    1304.0,2,    1.9481,2,   34.7369,2,     194.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        19,    2732.6,    0.0032,2
    1306.0,2,    1.9472,2,   34.7370,2,     193.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        50,    2736.4,    0.0036,2
    1308.0,2,    1.9483,2,   34.7371,2,     194.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        76,    2743.0,    0.0024,2
    1310.0,2,    1.9474,2,   34.7372,2,     194.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    2745.7,    0.0032,2
    1312.0,2,    1.9462,2,   34.7374,2,     194.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        33,    2748.9,    0.0024,2
    1314.0,2,    1.9456,2,   34.7380,2,     194.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        31,    2755.0,    0.0024,2
    1316.0,2,    1.9435,2,   34.7386,2,     194.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        26,    2756.2,    0.0028,2
    1318.0,2,    1.9435,2,   34.7381,2,     194.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        31,    2760.1,    0.0036,2
    1320.0,2,    1.9421,2,   34.7384,2,     194.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        26,    2765.7,    0.0032,2
    1322.0,2,    1.9378,2,   34.7385,2,     194.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        45,    2768.3,    0.0028,2
    1324.0,2,    1.9417,2,   34.7384,2,     194.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        19,    2776.1,    0.0032,2
    1326.0,2,    1.9379,2,   34.7393,2,     194.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        31,    2777.1,    0.0028,2
    1328.0,2,    1.9386,2,   34.7388,2,     194.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        26,    2783.0,    0.0028,2
    1330.0,2,    1.9394,2,   34.7390,2,     194.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        69,    2786.6,    0.0040,2
    1332.0,2,    1.9381,2,   34.7390,2,     194.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        45,    2792.0,    0.0024,2
    1334.0,2,    1.9381,2,   34.7396,2,     194.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        31,    2797.7,    0.0024,2
    1336.0,2,    1.9361,2,   34.7401,2,     195.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        26,    2798.9,    0.0024,2
    1338.0,2,    1.9359,2,   34.7397,2,     194.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        50,    2802.6,    0.0032,2
    1340.0,2,    1.9358,2,   34.7398,2,     195.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        64,    2809.4,    0.0072,2
    1342.0,2,    1.9331,2,   34.7401,2,     195.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        50,    2813.2,    0.0020,2
    1344.0,2,    1.9330,2,   34.7402,2,     195.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        83,    2818.5,    0.0024,2
    1346.0,2,    1.9311,2,   34.7403,2,     195.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        83,    2823.1,    0.0020,2
    1348.0,2,    1.9288,2,   34.7403,2,     195.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        88,    2826.6,    0.0020,2
    1350.0,2,    1.9238,2,   34.7406,2,     195.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        71,    2830.4,    0.0024,2
    1352.0,2,    1.9215,2,   34.7409,2,     195.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        50,    2836.9,    0.0028,2
    1354.0,2,    1.9167,2,   34.7412,2,     195.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    2838.7,    0.0024,2
    1356.0,2,    1.9167,2,   34.7408,2,     195.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        76,    2842.2,    0.0028,2
    1358.0,2,    1.9133,2,   34.7411,2,     195.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    2849.0,    0.0036,2
    1360.0,2,    1.9104,2,   34.7410,2,     195.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        19,    2851.0,    0.0024,2
    1362.0,2,    1.9097,2,   34.7411,2,     195.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        69,    2854.0,    0.0024,2
    1364.0,2,    1.9107,2,   34.7414,2,     195.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        19,    2861.3,    0.0028,2
    1366.0,2,    1.9012,2,   34.7413,2,     195.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    2862.5,    0.0016,2
    1368.0,2,    1.9036,2,   34.7408,2,     195.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        64,    2868.4,    0.0024,2
    1370.0,2,    1.9001,2,   34.7410,2,     195.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        50,    2873.3,    0.0028,2
    1372.0,2,    1.8978,2,   34.7409,2,     196.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        69,    2876.8,    0.0032,2
    1374.0,2,    1.8976,2,   34.7407,2,     196.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    2883.9,    0.0036,2
    1376.0,2,    1.8971,2,   34.7407,2,     196.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    2885.5,    0.0024,2
    1378.0,2,    1.8965,2,   34.7407,2,     195.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        64,    2888.2,    0.0020,2
    1380.0,2,    1.8964,2,   34.7408,2,     195.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        31,    2895.1,    0.0032,2
    1382.0,2,    1.8950,2,   34.7411,2,     195.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    2897.6,    0.0024,2
    1384.0,2,    1.8954,2,   34.7410,2,     195.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        52,    2902.9,    0.0024,2
    1386.0,2,    1.8909,2,   34.7414,2,     195.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    2907.9,    0.0020,2
    1388.0,2,    1.8892,2,   34.7415,2,     195.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,       107,    2910.9,    0.0024,2
    1390.0,2,    1.8891,2,   34.7413,2,     196.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       152,    2916.3,    0.0028,2
    1392.0,2,    1.8861,2,   34.7413,2,     196.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        57,    2920.7,    0.0028,2
    1394.0,2,    1.8856,2,   34.7415,2,     196.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    2922.7,    0.0016,2
    1396.0,2,    1.8851,2,   34.7416,2,     196.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        45,    2925.3,    0.0020,2
    1398.0,2,    1.8853,2,   34.7415,2,     196.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        31,    2931.5,    0.0024,2
    1400.0,2,    1.8854,2,   34.7414,2,     196.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        52,    2934.7,    0.0024,2
    1402.0,2,    1.8854,2,   34.7415,2,     196.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        57,    2940.0,    0.0016,2
    1404.0,2,    1.8852,2,   34.7416,2,     196.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        31,    2945.0,    0.0020,2
    1406.0,2,    1.8832,2,   34.7419,2,     196.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        26,    2946.2,    0.0024,2
    1408.0,2,    1.8827,2,   34.7417,2,     196.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2950.5,    0.0024,2
    1410.0,2,    1.8757,2,   34.7426,2,     196.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    2955.1,    0.0044,2
    1412.0,2,    1.8741,2,   34.7425,2,     196.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        56,    2959.0,    0.0024,2
    1414.0,2,    1.8738,2,   34.7426,2,     196.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        57,    2965.5,    0.0024,2
    1416.0,2,    1.8712,2,   34.7426,2,     196.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        69,    2969.8,    0.0028,2
    1418.0,2,    1.8684,2,   34.7427,2,     196.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        45,    2975.1,    0.0016,2
    1420.0,2,    1.8679,2,   34.7425,2,     196.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,       107,    2978.3,    0.0024,2
    1422.0,2,    1.8625,2,   34.7425,2,     196.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    2981.5,    0.0024,2
    1424.0,2,    1.8619,2,   34.7424,2,     196.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        50,    2985.2,    0.0020,2
    1426.0,2,    1.8576,2,   34.7429,2,     196.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        26,    2989.7,    0.0024,2
    1428.0,2,    1.8586,2,   34.7425,2,     196.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        50,    2993.1,    0.0020,2
    1430.0,2,    1.8578,2,   34.7428,2,     197.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        64,    2999.3,    0.0024,2
    1432.0,2,    1.8550,2,   34.7429,2,     197.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        45,    3003.6,    0.0020,2
    1434.0,2,    1.8533,2,   34.7428,2,     197.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        69,    3007.8,    0.0020,2
    1436.0,2,    1.8484,2,   34.7429,2,     197.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    3011.6,    0.0016,2
    1438.0,2,    1.8457,2,   34.7429,2,     197.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        81,    3014.8,    0.0020,2
    1440.0,2,    1.8421,2,   34.7435,2,     197.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        19,    3021.2,    0.0024,2
    1442.0,2,    1.8369,2,   34.7434,2,     197.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        38,    3022.4,    0.0020,2
    1444.0,2,    1.8438,2,   34.7428,2,     197.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        71,    3029.3,    0.0024,2
