CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08201_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 82
CASTNO = 1
DATE = 20160311
TIME = 1515
LATITUDE = -28.9110
LONGITUDE = 95.0017
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     650.0,2,    9.4686,2,   34.6903,2,     238.6,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        57,    1269.0,    0.0024,2
     652.0,2,    9.4258,2,   34.6848,2,     238.2,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1271.0,    0.0024,2
     654.0,2,    9.4200,2,   34.6836,2,     238.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1272.5,    0.0024,2
     656.0,2,    9.4144,2,   34.6830,2,     237.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1274.0,    0.0024,2
     658.0,2,    9.4025,2,   34.6815,2,     237.5,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        48,    1275.8,    0.0024,2
     660.0,2,    9.3876,2,   34.6793,2,     237.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        60,    1278.0,    0.0024,2
     662.0,2,    9.3846,2,   34.6787,2,     237.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        83,    1281.0,    0.0024,2
     664.0,2,    9.3558,2,   34.6763,2,     237.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1283.2,    0.0024,2
     666.0,2,    9.3501,2,   34.6751,2,     236.6,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1284.2,    0.0024,2
     668.0,2,    9.3407,2,   34.6738,2,     236.3,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1285.2,    0.0028,2
     670.0,2,    9.3479,2,   34.6741,2,     236.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,       107,    1288.2,    0.0024,2
     672.0,2,    9.3589,2,   34.6757,2,     236.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1291.8,    0.0024,2
     674.0,2,    9.3191,2,   34.6721,2,     237.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1293.5,    0.0024,2
     676.0,2,    9.3089,2,   34.6698,2,     236.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        23,    1294.8,    0.0024,2
     678.0,2,    9.2929,2,   34.6679,2,     236.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1295.8,    0.0024,2
     680.0,2,    9.2737,2,   34.6650,2,     236.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1297.0,    0.0024,2
     682.0,2,    9.2809,2,   34.6652,2,     236.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        84,    1299.5,    0.0024,2
     684.0,2,    9.2517,2,   34.6623,2,     235.8,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1302.0,    0.0024,2
     686.0,2,    9.2490,2,   34.6615,2,     235.4,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        72,    1304.3,    0.0024,2
     688.0,2,    9.2420,2,   34.6611,2,     235.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1307.2,    0.0024,2
     690.0,2,    9.1563,2,   34.6523,2,     235.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        35,    1309.0,    0.0024,2
     692.0,2,    9.1353,2,   34.6482,2,     234.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        23,    1310.2,    0.0024,2
     694.0,2,    9.1302,2,   34.6472,2,     234.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1311.5,    0.0024,2
     696.0,2,    9.1392,2,   34.6478,2,     233.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        83,    1314.0,    0.0024,2
     698.0,2,    9.1219,2,   34.6465,2,     233.2,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        35,    1316.5,    0.0024,2
     700.0,2,    9.1102,2,   34.6452,2,     233.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1318.0,    0.0024,2
     702.0,2,    9.1044,2,   34.6448,2,     232.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1319.2,    0.0024,2
     704.0,2,    9.0880,2,   34.6428,2,     232.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        59,    1321.6,    0.0024,2
     706.0,2,    9.0924,2,   34.6451,2,     232.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1326.2,    0.0024,2
     708.0,2,    9.0486,2,   34.6398,2,     233.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        23,    1327.3,    0.0024,2
     710.0,2,    9.0227,2,   34.6378,2,     232.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        22,    1328.2,    0.0024,2
     712.0,2,    8.9986,2,   34.6341,2,     232.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1329.2,    0.0024,2
     714.0,2,    8.9843,2,   34.6322,2,     231.3,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1330.2,    0.0024,2
     716.0,2,    9.0183,2,   34.6348,2,     230.3,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        93,    1334.3,    0.0024,2
     718.0,2,    8.9844,2,   34.6335,2,     231.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        23,    1337.7,    0.0024,2
     720.0,2,    8.9547,2,   34.6290,2,     231.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1338.8,    0.0024,2
     722.0,2,    8.9445,2,   34.6276,2,     230.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1339.8,    0.0024,2
     724.0,2,    8.9347,2,   34.6265,2,     229.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        23,    1340.7,    0.0024,2
     726.0,2,    8.8844,2,   34.6202,2,     229.0,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1342.2,    0.0024,2
     728.0,2,    8.9170,2,   34.6272,2,     229.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        23,    1347.7,    0.0024,2
     730.0,2,    8.8485,2,   34.6200,2,     229.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1348.8,    0.0024,2
     732.0,2,    8.8105,2,   34.6143,2,     228.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1350.0,    0.0024,2
     734.0,2,    8.7921,2,   34.6118,2,     227.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        23,    1351.2,    0.0024,2
     736.0,2,    8.7640,2,   34.6085,2,     226.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1352.8,    0.0024,2
     738.0,2,    8.8013,2,   34.6119,2,     225.1,2,    0.0092,1,      -999,9,      -999,9,      -999,9,       119,    1356.2,    0.0024,2
     740.0,2,    8.7257,2,   34.6058,2,     226.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1359.5,    0.0024,2
     742.0,2,    8.6722,2,   34.6013,2,     226.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        35,    1361.0,    0.0024,2
     744.0,2,    8.6440,2,   34.5968,2,     225.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1362.2,    0.0024,2
     746.0,2,    8.6397,2,   34.5958,2,     224.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1363.5,    0.0024,2
     748.0,2,    8.6191,2,   34.5941,2,     223.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        47,    1365.3,    0.0024,2
     750.0,2,    8.6056,2,   34.5926,2,     222.4,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        60,    1367.5,    0.0024,2
     752.0,2,    8.5958,2,   34.5918,2,     222.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        72,    1370.2,    0.0024,2
     754.0,2,    8.5681,2,   34.5898,2,     222.2,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,    1372.8,    0.0024,2
     756.0,2,    8.5558,2,   34.5883,2,     221.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1374.8,    0.0024,2
     758.0,2,    8.5415,2,   34.5872,2,     221.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1376.8,    0.0024,2
     760.0,2,    8.5187,2,   34.5857,2,     221.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1378.2,    0.0024,2
     762.0,2,    8.4774,2,   34.5818,2,     221.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        35,    1379.5,    0.0024,2
     764.0,2,    8.4482,2,   34.5784,2,     220.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        35,    1381.0,    0.0024,2
     766.0,2,    8.4168,2,   34.5754,2,     220.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        59,    1383.0,    0.0020,2
     768.0,2,    8.4245,2,   34.5769,2,     219.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        72,    1387.1,    0.0024,2
     770.0,2,    8.3355,2,   34.5707,2,     220.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,    1389.8,    0.0024,2
     772.0,2,    8.3154,2,   34.5673,2,     220.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1390.8,    0.0024,2
     774.0,2,    8.3060,2,   34.5658,2,     219.3,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1391.8,    0.0020,2
     776.0,2,    8.2941,2,   34.5647,2,     218.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1393.0,    0.0020,2
     778.0,2,    8.2832,2,   34.5633,2,     217.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1394.5,    0.0020,2
     780.0,2,    8.2829,2,   34.5631,2,     217.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,       119,    1397.7,    0.0020,2
     782.0,2,    8.2926,2,   34.5657,2,     218.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1402.2,    0.0020,2
     784.0,2,    8.2300,2,   34.5598,2,     218.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1403.8,    0.0016,2
     786.0,2,    8.2127,2,   34.5583,2,     217.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1404.8,    0.0024,2
     788.0,2,    8.1986,2,   34.5564,2,     217.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1405.8,    0.0024,2
     790.0,2,    8.1916,2,   34.5551,2,     216.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1406.8,    0.0024,2
     792.0,2,    8.1781,2,   34.5541,2,     216.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        35,    1408.0,    0.0024,2
     794.0,2,    8.1864,2,   34.5544,2,     215.9,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        72,    1411.4,    0.0024,2
     796.0,2,    8.1836,2,   34.5569,2,     216.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1415.8,    0.0024,2
     798.0,2,    8.1152,2,   34.5508,2,     216.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1417.0,    0.0024,2
     800.0,2,    8.0545,2,   34.5463,2,     216.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        22,    1418.2,    0.0024,2
     802.0,2,    8.0252,2,   34.5431,2,     215.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1419.2,    0.0024,2
     804.0,2,    8.0134,2,   34.5411,2,     215.6,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1420.2,    0.0024,2
     806.0,2,    8.0454,2,   34.5428,2,     213.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        84,    1423.6,    0.0024,2
     808.0,2,    8.0026,2,   34.5432,2,     214.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1427.2,    0.0020,2
     810.0,2,    7.9754,2,   34.5385,2,     214.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1428.2,    0.0020,2
     812.0,2,    7.9534,2,   34.5377,2,     214.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1429.2,    0.0020,2
     814.0,2,    7.9403,2,   34.5347,2,     213.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,    1431.8,    0.0020,2
     816.0,2,    7.9054,2,   34.5338,2,     213.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,    1434.7,    0.0020,2
     818.0,2,    7.8661,2,   34.5299,2,     213.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1435.8,    0.0020,2
     820.0,2,    7.8519,2,   34.5284,2,     213.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1436.8,    0.0020,2
     822.0,2,    7.8235,2,   34.5264,2,     212.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1438.0,    0.0016,2
     824.0,2,    7.8407,2,   34.5272,2,     211.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        70,    1441.8,    0.0020,2
     826.0,2,    7.7437,2,   34.5237,2,     213.0,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        23,    1445.2,    0.0016,2
     828.0,2,    7.6851,2,   34.5168,2,     212.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1446.2,    0.0020,2
     830.0,2,    7.6319,2,   34.5135,2,     212.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1447.2, -999.0000,9
     832.0,2,    7.5709,2,   34.5067,2,     210.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        35,    1448.5,    0.0028,2
     834.0,2,    7.6039,2,   34.5067,2,     208.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        94,    1451.2,    0.0020,2
     836.0,2,    7.4965,2,   34.5028,2,     208.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        46,    1454.2,    0.0020,2
     838.0,2,    7.4576,2,   34.4989,2,     207.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1456.0,    0.0020,2
     840.0,2,    7.4277,2,   34.4964,2,     207.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1457.2,    0.0020,2
     842.0,2,    7.4330,2,   34.4958,2,     205.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        94,    1459.7,    0.0020,2
     844.0,2,    7.3894,2,   34.4936,2,     205.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        59,    1463.0,    0.0020,2
     846.0,2,    7.3521,2,   34.4910,2,     205.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,    1465.0,    0.0020,2
     848.0,2,    7.3203,2,   34.4895,2,     205.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1466.2,    0.0020,2
     850.0,2,    7.3010,2,   34.4874,2,     205.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1467.2,    0.0020,2
     852.0,2,    7.2709,2,   34.4861,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1468.2,    0.0024,2
     854.0,2,    7.2253,2,   34.4809,2,     204.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        46,    1469.7,    0.0024,2
     856.0,2,    7.2545,2,   34.4846,2,     205.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1475.2,    0.0024,2
     858.0,2,    7.1414,2,   34.4766,2,     205.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1477.0,    0.0024,2
     860.0,2,    7.1150,2,   34.4740,2,     204.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1478.2,    0.0024,2
     862.0,2,    7.0987,2,   34.4726,2,     204.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1479.5,    0.0024,2
     864.0,2,    7.0744,2,   34.4708,2,     203.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1481.0,    0.0024,2
     866.0,2,    7.0398,2,   34.4689,2,     203.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1482.8,    0.0028,2
     868.0,2,    7.0054,2,   34.4663,2,     203.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        72,    1485.2,    0.0024,2
     870.0,2,    6.9764,2,   34.4648,2,     202.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1488.0,    0.0024,2
     872.0,2,    6.9235,2,   34.4619,2,     202.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1490.2,    0.0024,2
     874.0,2,    6.9006,2,   34.4601,2,     202.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1492.8,    0.0024,2
     876.0,2,    6.8966,2,   34.4598,2,     201.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1495.0,    0.0024,2
     878.0,2,    6.8885,2,   34.4600,2,     201.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1496.2,    0.0024,2
     880.0,2,    6.8526,2,   34.4607,2,     201.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1497.2,    0.0024,2
     882.0,2,    6.7984,2,   34.4565,2,     201.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,    1498.3,    0.0024,2
     884.0,2,    6.7991,2,   34.4551,2,     201.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1500.7,    0.0024,2
     886.0,2,    6.7984,2,   34.4596,2,     201.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1505.2,    0.0024,2
     888.0,2,    6.7186,2,   34.4546,2,     202.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1506.2,    0.0024,2
     890.0,2,    6.6577,2,   34.4507,2,     201.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        34,    1507.5,    0.0020,2
     892.0,2,    6.6049,2,   34.4481,2,     200.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1509.0,    0.0020,2
     894.0,2,    6.5566,2,   34.4451,2,     200.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1510.5,    0.0020,2
     896.0,2,    6.5498,2,   34.4429,2,     198.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        96,    1513.2,    0.0020,2
     898.0,2,    6.5101,2,   34.4424,2,     198.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1516.5,    0.0016,2
     900.0,2,    6.4598,2,   34.4405,2,     198.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1518.5,    0.0016,2
     902.0,2,    6.4434,2,   34.4399,2,     197.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1519.8,    0.0016,2
     904.0,2,    6.4159,2,   34.4388,2,     197.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,    1520.7,    0.0020,2
     906.0,2,    6.3620,2,   34.4367,2,     197.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1522.0,    0.0020,2
     908.0,2,    6.3744,2,   34.4352,2,     197.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        46,    1525.5,    0.0020,2
     910.0,2,    6.3054,2,   34.4338,2,     198.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1528.8,    0.0016,2
     912.0,2,    6.2435,2,   34.4276,2,     197.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        34,    1530.0,    0.0020,2
     914.0,2,    6.1874,2,   34.4243,2,     197.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1531.2,    0.0016,2
     916.0,2,    6.1326,2,   34.4195,2,     197.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1532.5,    0.0020,2
     918.0,2,    6.0684,2,   34.4142,2,     198.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1534.0,    0.0020,2
     920.0,2,    6.1013,2,   34.4151,2,     198.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1537.5,    0.0020,2
     922.0,2,    6.0365,2,   34.4124,2,     199.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1541.0,    0.0020,2
     924.0,2,    5.9974,2,   34.4090,2,     199.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1543.0,    0.0020,2
     926.0,2,    5.9538,2,   34.4079,2,     199.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1544.2,    0.0024,2
     928.0,2,    5.9143,2,   34.4063,2,     200.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1545.2,    0.0024,2
     930.0,2,    5.8435,2,   34.4040,2,     200.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1546.2,    0.0024,2
     932.0,2,    5.8142,2,   34.4001,2,     200.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1547.5,    0.0024,2
     934.0,2,    5.8638,2,   34.4003,2,     199.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       105,    1550.8,    0.0024,2
     936.0,2,    5.8191,2,   34.4057,2,     200.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1556.5,    0.0024,2
     938.0,2,    5.6844,2,   34.3998,2,     200.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1557.8,    0.0024,2
     940.0,2,    5.6693,2,   34.3963,2,     200.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1558.5,    0.0024,2
     942.0,2,    5.6594,2,   34.3955,2,     199.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1559.2,    0.0024,2
     944.0,2,    5.6300,2,   34.3957,2,     199.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1560.2,    0.0024,2
     946.0,2,    5.5865,2,   34.3944,2,     199.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1561.2,    0.0024,2
     948.0,2,    5.6578,2,   34.3946,2,     198.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        90,    1565.3,    0.0024,2
     950.0,2,    5.5636,2,   34.3951,2,     198.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        72,    1569.2,    0.0024,2
     952.0,2,    5.5435,2,   34.3941,2,     198.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1571.2,    0.0024,2
     954.0,2,    5.5405,2,   34.3948,2,     197.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1572.5,    0.0024,2
     956.0,2,    5.5251,2,   34.3972,2,     197.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        12,    1573.5,    0.0024,2
     958.0,2,    5.5206,2,   34.3962,2,     196.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1574.2,    0.0024,2
     960.0,2,    5.5125,2,   34.3966,2,     196.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1575.2,    0.0024,2
     962.0,2,    5.4961,2,   34.3951,2,     196.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1578.0,    0.0024,2
     964.0,2,    5.4174,2,   34.4027,2,     196.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1583.7,    0.0024,2
     966.0,2,    5.3685,2,   34.3911,2,     196.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1584.5,    0.0024,2
     968.0,2,    5.3596,2,   34.3892,2,     195.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1585.2,    0.0024,2
     970.0,2,    5.3435,2,   34.3884,2,     195.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1586.2,    0.0024,2
     972.0,2,    5.3439,2,   34.3874,2,     196.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        46,    1588.8,    0.0024,2
     974.0,2,    5.3450,2,   34.3917,2,     196.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1593.5,    0.0024,2
     976.0,2,    5.2253,2,   34.3890,2,     196.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1594.8,    0.0024,2
     978.0,2,    5.1912,2,   34.3839,2,     196.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1595.5,    0.0024,2
     980.0,2,    5.1776,2,   34.3820,2,     196.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1596.2,    0.0024,2
     982.0,2,    5.1611,2,   34.3799,2,     195.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1597.5,    0.0024,2
     984.0,2,    5.1977,2,   34.3859,2,     196.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1603.2,    0.0024,2
     986.0,2,    5.1245,2,   34.3819,2,     197.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1604.2,    0.0024,2
     988.0,2,    5.0910,2,   34.3811,2,     196.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        23,    1605.3,    0.0024,2
     990.0,2,    5.0675,2,   34.3794,2,     196.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1606.2,    0.0024,2
     992.0,2,    5.0678,2,   34.3790,2,     196.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        58,    1608.6,    0.0024,2
