CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 56
CASTNO = 1
DATE = 20160305
TIME = 0130
LATITUDE = -42.4267
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     880.0,2,    6.2923,2,   34.3970,2,     215.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1444.5,    0.0044,2
     882.0,2,    6.2810,2,   34.3967,2,     215.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1446.2,    0.0044,2
     884.0,2,    6.2751,2,   34.3963,2,     214.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    1449.0,    0.0040,2
     886.0,2,    6.2549,2,   34.3956,2,     214.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1451.8,    0.0044,2
     888.0,2,    6.2134,2,   34.3927,2,     214.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1453.5,    0.0044,2
     890.0,2,    6.1763,2,   34.3902,2,     214.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1455.0,    0.0040,2
     892.0,2,    6.1244,2,   34.3868,2,     214.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1456.8,    0.0040,2
     894.0,2,    6.0993,2,   34.3858,2,     214.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1458.5,    0.0044,2
     896.0,2,    6.0859,2,   34.3849,2,     213.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1460.5,    0.0044,2
     898.0,2,    6.0462,2,   34.3839,2,     213.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1462.8,    0.0032,2
     900.0,2,    6.0348,2,   34.3832,2,     212.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1464.8,    0.0032,2
     902.0,2,    6.0325,2,   34.3839,2,     211.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1467.2,    0.0032,2
     904.0,2,    6.0253,2,   34.3854,2,     211.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1469.5,    0.0028,2
     906.0,2,    6.0118,2,   34.3851,2,     211.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1471.0,    0.0028,2
     908.0,2,    5.9859,2,   34.3827,2,     210.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1473.0,    0.0028,2
     910.0,2,    5.9603,2,   34.3797,2,     210.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1475.2,    0.0028,2
     912.0,2,    5.9375,2,   34.3800,2,     210.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1477.0,    0.0028,2
     914.0,2,    5.9111,2,   34.3777,2,     210.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1478.5,    0.0028,2
     916.0,2,    5.9021,2,   34.3768,2,     210.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1480.5,    0.0028,2
     918.0,2,    5.8974,2,   34.3771,2,     210.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1482.8,    0.0032,2
     920.0,2,    5.8930,2,   34.3775,2,     210.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1484.5,    0.0028,2
     922.0,2,    5.8763,2,   34.3767,2,     210.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    1487.0,    0.0024,2
     924.0,2,    5.8407,2,   34.3731,2,     210.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1489.5,    0.0032,2
     926.0,2,    5.8126,2,   34.3698,2,     210.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1490.8,    0.0028,2
     928.0,2,    5.7973,2,   34.3675,2,     211.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1492.2,    0.0032,2
     930.0,2,    5.7708,2,   34.3652,2,     212.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1494.8,    0.0028,2
     932.0,2,    5.7182,2,   34.3602,2,     213.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        46,    1497.2,    0.0032,2
     934.0,2,    5.6881,2,   34.3563,2,     214.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1498.8,    0.0032,2
     936.0,2,    5.6793,2,   34.3541,2,     214.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        46,    1500.2,    0.0036,2
     938.0,2,    5.6698,2,   34.3540,2,     215.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1502.8,    0.0036,2
     940.0,2,    5.6453,2,   34.3539,2,     217.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        47,    1505.2,    0.0040,2
     942.0,2,    5.6419,2,   34.3576,2,     217.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        34,    1507.0,    0.0032,2
     944.0,2,    5.6241,2,   34.3580,2,     217.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1508.5,    0.0036,2
     946.0,2,    5.6204,2,   34.3580,2,     216.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1510.2,    0.0036,2
     948.0,2,    5.6105,2,   34.3575,2,     215.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    1513.0,    0.0036,2
     950.0,2,    5.5760,2,   34.3546,2,     215.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1515.8,    0.0036,2
     952.0,2,    5.5561,2,   34.3533,2,     215.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1517.2,    0.0032,2
     954.0,2,    5.5420,2,   34.3522,2,     215.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1518.5,    0.0032,2
     956.0,2,    5.5343,2,   34.3517,2,     215.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1520.5,    0.0036,2
     958.0,2,    5.5203,2,   34.3515,2,     215.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1522.5,    0.0036,2
     960.0,2,    5.5037,2,   34.3501,2,     215.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1524.2,    0.0036,2
     962.0,2,    5.4859,2,   34.3484,2,     215.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1526.5,    0.0032,2
     964.0,2,    5.4658,2,   34.3467,2,     215.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1529.0,    0.0036,2
     966.0,2,    5.4612,2,   34.3461,2,     216.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1531.2,    0.0036,2
     968.0,2,    5.4611,2,   34.3462,2,     215.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1533.0,    0.0036,2
     970.0,2,    5.4612,2,   34.3463,2,     215.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1534.8,    0.0036,2
     972.0,2,    5.4439,2,   34.3458,2,     216.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1536.8,    0.0032,2
     974.0,2,    5.3920,2,   34.3441,2,     216.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1538.8,    0.0032,2
     976.0,2,    5.3831,2,   34.3434,2,     215.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1540.8,    0.0032,2
     978.0,2,    5.3781,2,   34.3433,2,     216.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1542.8,    0.0032,2
     980.0,2,    5.3471,2,   34.3422,2,     215.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1544.5,    0.0032,2
     982.0,2,    5.3043,2,   34.3378,2,     215.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        83,    1547.0,    0.0032,2
     984.0,2,    5.2551,2,   34.3357,2,     216.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1549.8,    0.0032,2
     986.0,2,    5.2045,2,   34.3314,2,     216.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        23,    1551.3,    0.0032,2
     988.0,2,    5.1662,2,   34.3295,2,     216.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1552.8,    0.0032,2
     990.0,2,    5.1436,2,   34.3278,2,     216.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1555.0,    0.0028,2
     992.0,2,    5.1324,2,   34.3275,2,     216.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1557.0,    0.0032,2
     994.0,2,    5.1177,2,   34.3271,2,     216.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1558.5,    0.0032,2
     996.0,2,    5.0683,2,   34.3255,2,     217.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1560.2,    0.0044,2
     998.0,2,    5.0397,2,   34.3240,2,     216.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1562.5,    0.0032,2
    1000.0,2,    5.0193,2,   34.3234,2,     217.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1565.0,    0.0032,2
    1002.0,2,    4.9991,2,   34.3229,2,     216.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1567.2,    0.0036,2
    1004.0,2,    4.9837,2,   34.3224,2,     216.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1569.2,    0.0032,2
    1006.0,2,    4.9795,2,   34.3222,2,     217.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1571.0,    0.0032,2
    1008.0,2,    4.9754,2,   34.3223,2,     216.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1572.5,    0.0032,2
    1010.0,2,    4.9693,2,   34.3223,2,     216.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1574.0,    0.0032,2
    1012.0,2,    4.9604,2,   34.3220,2,     216.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1575.8,    0.0032,2
    1014.0,2,    4.9589,2,   34.3220,2,     216.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        96,    1578.8,    0.0032,2
    1016.0,2,    4.9575,2,   34.3220,2,     216.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1581.5,    0.0028,2
    1018.0,2,    4.9500,2,   34.3222,2,     217.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1583.0,    0.0032,2
    1020.0,2,    4.8993,2,   34.3212,2,     217.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1584.5,    0.0032,2
    1022.0,2,    4.8816,2,   34.3197,2,     216.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    1586.8,    0.0032,2
    1024.0,2,    4.8639,2,   34.3192,2,     216.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1589.0,    0.0028,2
    1026.0,2,    4.8520,2,   34.3192,2,     217.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        22,    1590.2,    0.0032,2
    1028.0,2,    4.8451,2,   34.3181,2,     216.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        95,    1592.8,    0.0032,2
    1030.0,2,    4.8185,2,   34.3176,2,     216.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1595.5,    0.0032,2
    1032.0,2,    4.7820,2,   34.3148,2,     216.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,    1597.0,    0.0032,2
    1034.0,2,    4.7670,2,   34.3136,2,     216.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1598.2,    0.0032,2
    1036.0,2,    4.7680,2,   34.3130,2,     216.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    1600.5,    0.0032,2
    1038.0,2,    4.7504,2,   34.3122,2,     217.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,    1603.3,    0.0032,2
    1040.0,2,    4.7142,2,   34.3101,2,     217.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1605.0,    0.0032,2
    1042.0,2,    4.6908,2,   34.3087,2,     217.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1606.8,    0.0032,2
    1044.0,2,    4.6622,2,   34.3075,2,     217.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1609.0,    0.0032,2
    1046.0,2,    4.6109,2,   34.3044,2,     217.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1611.0,    0.0032,2
    1048.0,2,    4.5888,2,   34.3043,2,     217.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1612.5,    0.0032,2
    1050.0,2,    4.5850,2,   34.3041,2,     218.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1613.8,    0.0032,2
    1052.0,2,    4.5829,2,   34.3039,2,     217.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1615.5,    0.0032,2
    1054.0,2,    4.5943,2,   34.3039,2,     217.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        82,    1619.2,    0.0032,2
    1056.0,2,    4.5528,2,   34.3060,2,     218.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,    1622.0,    0.0032,2
    1058.0,2,    4.5385,2,   34.3066,2,     217.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        23,    1623.2,    0.0036,2
    1060.0,2,    4.5149,2,   34.3074,2,     217.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1624.5,    0.0028,2
    1062.0,2,    4.5071,2,   34.3068,2,     217.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1626.2,    0.0032,2
    1064.0,2,    4.5038,2,   34.3099,2,     216.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1628.2,    0.0028,2
    1066.0,2,    4.4994,2,   34.3144,2,     215.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1630.0,    0.0028,2
    1068.0,2,    4.4819,2,   34.3149,2,     215.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1631.8,    0.0028,2
    1070.0,2,    4.4712,2,   34.3129,2,     213.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        95,    1634.7,    0.0032,2
    1072.0,2,    4.4465,2,   34.3139,2,     213.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1637.8,    0.0028,2
    1074.0,2,    4.4390,2,   34.3149,2,     213.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1639.5,    0.0028,2
    1076.0,2,    4.4327,2,   34.3163,2,     212.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1641.2,    0.0028,2
    1078.0,2,    4.4225,2,   34.3181,2,     212.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1642.8,    0.0036,2
    1080.0,2,    4.4184,2,   34.3187,2,     212.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1643.8,    0.0036,2
    1082.0,2,    4.4086,2,   34.3196,2,     211.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1645.5,    0.0032,2
    1084.0,2,    4.4144,2,   34.3190,2,     211.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1649.5,    0.0032,2
    1086.0,2,    4.3918,2,   34.3205,2,     211.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        47,    1651.3,    0.0028,2
    1088.0,2,    4.3811,2,   34.3202,2,     211.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1653.0,    0.0028,2
    1090.0,2,    4.3751,2,   34.3201,2,     210.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1654.8,    0.0028,2
    1092.0,2,    4.3631,2,   34.3199,2,     210.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1656.5,    0.0028,2
    1094.0,2,    4.3498,2,   34.3193,2,     210.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1658.5,    0.0032,2
    1096.0,2,    4.3402,2,   34.3190,2,     210.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1660.8,    0.0028,2
    1098.0,2,    4.3355,2,   34.3188,2,     210.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1662.5,    0.0032,2
    1100.0,2,    4.3292,2,   34.3187,2,     211.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    1665.0,    0.0032,2
    1102.0,2,    4.2966,2,   34.3186,2,     211.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1667.5,    0.0028,2
    1104.0,2,    4.2767,2,   34.3181,2,     211.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1669.0,    0.0032,2
    1106.0,2,    4.2513,2,   34.3175,2,     211.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1670.5,    0.0028,2
    1108.0,2,    4.2521,2,   34.3167,2,     211.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        82,    1673.0,    0.0028,2
    1110.0,2,    4.2323,2,   34.3170,2,     211.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1675.5,    0.0028,2
    1112.0,2,    4.2223,2,   34.3168,2,     211.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1677.0,    0.0028,2
    1114.0,2,    4.2062,2,   34.3167,2,     211.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1678.5,    0.0028,2
    1116.0,2,    4.1964,2,   34.3162,2,     211.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1680.2,    0.0028,2
    1118.0,2,    4.1857,2,   34.3164,2,     210.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1682.2,    0.0028,2
    1120.0,2,    4.1737,2,   34.3157,2,     211.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    1685.2,    0.0032,2
    1122.0,2,    4.1610,2,   34.3150,2,     211.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1688.0,    0.0028,2
    1124.0,2,    4.1569,2,   34.3158,2,     211.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1689.5,    0.0028,2
    1126.0,2,    4.1372,2,   34.3154,2,     211.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1691.0,    0.0032,2
    1128.0,2,    4.1074,2,   34.3152,2,     211.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1692.5,    0.0036,2
    1130.0,2,    4.0787,2,   34.3152,2,     211.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1694.2,    0.0032,2
    1132.0,2,    4.0863,2,   34.3146,2,     211.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        83,    1697.0,    0.0032,2
    1134.0,2,    4.0607,2,   34.3157,2,     211.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,    1699.5,    0.0028,2
    1136.0,2,    4.0389,2,   34.3162,2,     211.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1701.0,    0.0028,2
    1138.0,2,    4.0374,2,   34.3157,2,     210.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1703.0,    0.0032,2
    1140.0,2,    4.0359,2,   34.3156,2,     210.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1705.5,    0.0032,2
    1142.0,2,    4.0323,2,   34.3159,2,     210.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1707.5,    0.0028,2
    1144.0,2,    4.0284,2,   34.3161,2,     210.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1709.0,    0.0028,2
    1146.0,2,    4.0258,2,   34.3161,2,     210.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1710.5,    0.0028,2
    1148.0,2,    4.0189,2,   34.3165,2,     210.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1712.5,    0.0032,2
    1150.0,2,    4.0029,2,   34.3171,2,     210.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1715.0,    0.0028,2
    1152.0,2,    3.9858,2,   34.3178,2,     210.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1717.0,    0.0036,2
    1154.0,2,    3.9835,2,   34.3176,2,     210.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1718.8,    0.0032,2
    1156.0,2,    3.9767,2,   34.3178,2,     209.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1720.8,    0.0028,2
    1158.0,2,    3.9646,2,   34.3185,2,     209.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1723.0,    0.0032,2
    1160.0,2,    3.9597,2,   34.3187,2,     209.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1725.2,    0.0028,2
    1162.0,2,    3.9570,2,   34.3189,2,     209.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1727.2,    0.0028,2
    1164.0,2,    3.9483,2,   34.3195,2,     209.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1729.0,    0.0028,2
    1166.0,2,    3.9405,2,   34.3201,2,     208.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1730.8,    0.0028,2
    1168.0,2,    3.9380,2,   34.3204,2,     208.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1732.5,    0.0028,2
    1170.0,2,    3.9269,2,   34.3216,2,     208.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1734.2,    0.0032,2
    1172.0,2,    3.9195,2,   34.3223,2,     208.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1736.5,    0.0028,2
    1174.0,2,    3.9202,2,   34.3222,2,     208.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       108,    1740.0,    0.0028,2
    1176.0,2,    3.9082,2,   34.3240,2,     207.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1742.8,    0.0028,2
    1178.0,2,    3.9022,2,   34.3249,2,     208.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1743.8,    0.0028,2
    1180.0,2,    3.8944,2,   34.3261,2,     208.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1744.8,    0.0028,2
    1182.0,2,    3.8903,2,   34.3270,2,     207.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1746.0,    0.0032,2
    1184.0,2,    3.8796,2,   34.3282,2,     206.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1747.8,    0.0032,2
    1186.0,2,    3.8725,2,   34.3283,2,     206.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1750.2,    0.0028,2
    1188.0,2,    3.8635,2,   34.3289,2,     206.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1753.5,    0.0028,2
    1190.0,2,    3.8567,2,   34.3295,2,     206.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1756.2,    0.0028,2
    1192.0,2,    3.8490,2,   34.3303,2,     206.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1758.0,    0.0028,2
    1194.0,2,    3.8332,2,   34.3303,2,     205.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1759.5,    0.0028,2
    1196.0,2,    3.8247,2,   34.3295,2,     205.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1761.0,    0.0028,2
    1198.0,2,    3.8167,2,   34.3295,2,     205.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1762.5,    0.0028,2
    1200.0,2,    3.7937,2,   34.3283,2,     205.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1764.0,    0.0028,2
    1202.0,2,    3.7439,2,   34.3244,2,     205.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        47,    1765.7,    0.0028,2
    1204.0,2,    3.7334,2,   34.3212,2,     206.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    1769.1,    0.0032,2
    1206.0,2,    3.6973,2,   34.3204,2,     207.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1773.0,    0.0028,2
    1208.0,2,    3.6916,2,   34.3200,2,     206.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1774.2,    0.0032,2
    1210.0,2,    3.6785,2,   34.3215,2,     206.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1775.5,    0.0028,2
    1212.0,2,    3.6369,2,   34.3179,2,     207.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,    1777.0,    0.0028,2
    1214.0,2,    3.6260,2,   34.3167,2,     207.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1778.5,    0.0028,2
    1216.0,2,    3.6201,2,   34.3165,2,     207.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1780.2,    0.0028,2
    1218.0,2,    3.6152,2,   34.3190,2,     207.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1782.2,    0.0028,2
