CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 75
CASTNO = 1
DATE = 20160310
TIME = 0240
LATITUDE = -32.5081
LONGITUDE = 95.0029
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1046.0,2,    4.6319,2,   34.4174,2,     177.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        83,    1696.0,    0.0020,2
    1048.0,2,    4.5619,2,   34.4091,2,     178.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1698.5,    0.0020,2
    1050.0,2,    4.5289,2,   34.4076,2,     179.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1700.0,    0.0020,2
    1052.0,2,    4.5180,2,   34.4078,2,     180.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1701.2,    0.0020,2
    1054.0,2,    4.5080,2,   34.4106,2,     181.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1702.5,    0.0020,2
    1056.0,2,    4.5062,2,   34.4098,2,     182.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1705.4,    0.0020,2
    1058.0,2,    4.4870,2,   34.4125,2,     182.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        23,    1708.7,    0.0020,2
    1060.0,2,    4.4524,2,   34.4125,2,     183.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1709.8,    0.0020,2
    1062.0,2,    4.4364,2,   34.4134,2,     182.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1710.8,    0.0020,2
    1064.0,2,    4.4347,2,   34.4123,2,     182.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    1713.3,    0.0024,2
    1066.0,2,    4.4313,2,   34.4138,2,     181.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,    1716.5,    0.0020,2
    1068.0,2,    4.4077,2,   34.4142,2,     181.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1717.8,    0.0020,2
    1070.0,2,    4.4127,2,   34.4165,2,     181.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1719.2,    0.0020,2
    1072.0,2,    4.4235,2,   34.4203,2,     180.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1721.2,    0.0020,2
    1074.0,2,    4.4177,2,   34.4246,2,     179.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,    1723.3,    0.0020,2
    1076.0,2,    4.3999,2,   34.4248,2,     178.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1725.2,    0.0020,2
    1078.0,2,    4.3987,2,   34.4260,2,     176.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1727.5,    0.0020,2
    1080.0,2,    4.3841,2,   34.4290,2,     176.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1729.5,    0.0020,2
    1082.0,2,    4.3665,2,   34.4329,2,     175.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1731.2,    0.0020,2
    1084.0,2,    4.3473,2,   34.4325,2,     174.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        59,    1733.5,    0.0016,2
    1086.0,2,    4.3178,2,   34.4317,2,     173.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1735.8,    0.0020,2
    1088.0,2,    4.3021,2,   34.4303,2,     172.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1737.5,    0.0020,2
    1090.0,2,    4.2978,2,   34.4300,2,     173.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1739.0,    0.0020,2
    1092.0,2,    4.2961,2,   34.4297,2,     173.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1740.8,    0.0020,2
    1094.0,2,    4.2898,2,   34.4300,2,     174.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    1743.5,    0.0020,2
    1096.0,2,    4.2750,2,   34.4307,2,     174.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        47,    1746.2,    0.0020,2
    1098.0,2,    4.2233,2,   34.4308,2,     174.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1748.0,    0.0020,2
    1100.0,2,    4.2155,2,   34.4350,2,     174.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1749.2,    0.0020,2
    1102.0,2,    4.2064,2,   34.4348,2,     174.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1750.5,    0.0020,2
    1104.0,2,    4.2171,2,   34.4330,2,     173.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       120,    1753.8,    0.0020,2
    1106.0,2,    4.1736,2,   34.4347,2,     173.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1756.8,    0.0020,2
    1108.0,2,    4.1548,2,   34.4349,2,     173.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        23,    1757.7,    0.0020,2
    1110.0,2,    4.1385,2,   34.4349,2,     173.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1758.8,    0.0024,2
    1112.0,2,    4.1305,2,   34.4359,2,     173.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1760.0,    0.0024,2
    1114.0,2,    4.1450,2,   34.4354,2,     173.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1764.0,    0.0020,2
    1116.0,2,    4.1090,2,   34.4389,2,     173.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        23,    1766.2,    0.0020,2
    1118.0,2,    4.0952,2,   34.4392,2,     173.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1767.2,    0.0020,2
    1120.0,2,    4.0907,2,   34.4388,2,     173.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1769.0,    0.0020,2
    1122.0,2,    4.0947,2,   34.4387,2,     173.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1771.2,    0.0024,2
    1124.0,2,    4.0771,2,   34.4434,2,     172.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1773.2,    0.0020,2
    1126.0,2,    4.0723,2,   34.4443,2,     172.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1775.5,    0.0020,2
    1128.0,2,    4.0622,2,   34.4479,2,     171.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1777.5,    0.0020,2
    1130.0,2,    4.0587,2,   34.4480,2,     170.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1780.0,    0.0020,2
    1132.0,2,    4.0346,2,   34.4473,2,     169.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1782.2,    0.0020,2
    1134.0,2,    4.0134,2,   34.4462,2,     169.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1783.2,    0.0020,2
    1136.0,2,    4.0053,2,   34.4472,2,     169.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1784.5,    0.0020,2
    1138.0,2,    4.0143,2,   34.4466,2,     170.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    1787.2,    0.0020,2
    1140.0,2,    3.9859,2,   34.4493,2,     170.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1790.2,    0.0020,2
    1142.0,2,    3.9580,2,   34.4479,2,     170.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1792.2,    0.0020,2
    1144.0,2,    3.9452,2,   34.4469,2,     170.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1793.8,    0.0020,2
    1146.0,2,    3.9435,2,   34.4481,2,     170.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1795.0,    0.0020,2
    1148.0,2,    3.9561,2,   34.4550,2,     170.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1796.5,    0.0020,2
    1150.0,2,    3.9536,2,   34.4523,2,     169.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1799.5,    0.0020,2
    1152.0,2,    3.9445,2,   34.4566,2,     169.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1802.5,    0.0020,2
    1154.0,2,    3.9434,2,   34.4622,2,     169.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1803.8,    0.0020,2
    1156.0,2,    3.9430,2,   34.4643,2,     169.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1805.0,    0.0020,2
    1158.0,2,    3.9377,2,   34.4643,2,     167.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1807.0,    0.0020,2
    1160.0,2,    3.9346,2,   34.4647,2,     166.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1809.2,    0.0020,2
    1162.0,2,    3.9297,2,   34.4657,2,     165.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1811.2,    0.0020,2
    1164.0,2,    3.9232,2,   34.4656,2,     165.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1813.2,    0.0016,2
    1166.0,2,    3.9154,2,   34.4645,2,     165.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1816.0,    0.0020,2
    1168.0,2,    3.8838,2,   34.4625,2,     165.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1818.2,    0.0016,2
    1170.0,2,    3.8744,2,   34.4625,2,     165.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1819.5,    0.0020,2
    1172.0,2,    3.8872,2,   34.4653,2,     165.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1820.8,    0.0020,2
    1174.0,2,    3.8705,2,   34.4667,2,     166.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1822.2,    0.0020,2
    1176.0,2,    3.8757,2,   34.4641,2,     166.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    1825.8,    0.0020,2
    1178.0,2,    3.7869,2,   34.4575,2,     166.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1828.8,    0.0020,2
    1180.0,2,    3.7844,2,   34.4556,2,     166.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1829.8,    0.0020,2
    1182.0,2,    3.7842,2,   34.4555,2,     166.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1830.8,    0.0020,2
    1184.0,2,    3.7886,2,   34.4558,2,     167.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        59,    1832.9,    0.0020,2
    1186.0,2,    3.7909,2,   34.4561,2,     169.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1836.5,    0.0020,2
    1188.0,2,    3.7796,2,   34.4552,2,     169.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1838.0,    0.0020,2
    1190.0,2,    3.7743,2,   34.4551,2,     169.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1839.2,    0.0020,2
    1192.0,2,    3.7593,2,   34.4549,2,     170.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1840.5,    0.0020,2
    1194.0,2,    3.7561,2,   34.4545,2,     170.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1842.8,    0.0020,2
    1196.0,2,    3.7480,2,   34.4541,2,     170.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1845.2,    0.0020,2
    1198.0,2,    3.7395,2,   34.4532,2,     170.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1847.2,    0.0020,2
    1200.0,2,    3.7389,2,   34.4532,2,     170.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1849.2,    0.0020,2
    1202.0,2,    3.7384,2,   34.4534,2,     170.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1851.2,    0.0020,2
    1204.0,2,    3.7279,2,   34.4559,2,     170.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1853.2,    0.0020,2
    1206.0,2,    3.7078,2,   34.4569,2,     171.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1854.8,    0.0020,2
    1208.0,2,    3.6972,2,   34.4562,2,     170.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1856.2,    0.0020,2
    1210.0,2,    3.7021,2,   34.4557,2,     170.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        83,    1859.0,    0.0020,2
    1212.0,2,    3.6806,2,   34.4551,2,     170.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1861.8,    0.0020,2
    1214.0,2,    3.6684,2,   34.4558,2,     170.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1863.5,    0.0020,2
    1216.0,2,    3.6580,2,   34.4574,2,     170.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1864.8,    0.0020,2
    1218.0,2,    3.6622,2,   34.4610,2,     170.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1866.2,    0.0020,2
    1220.0,2,    3.6702,2,   34.4615,2,     170.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1869.0,    0.0020,2
    1222.0,2,    3.6942,2,   34.4732,2,     169.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1871.5,    0.0020,2
    1224.0,2,    3.6653,2,   34.4724,2,     169.6,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        24,    1872.8,    0.0020,2
    1226.0,2,    3.6485,2,   34.4681,2,     167.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        83,    1875.1,    0.0020,2
    1228.0,2,    3.6252,2,   34.4690,2,     167.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        35,    1878.0,    0.0020,2
    1230.0,2,    3.6095,2,   34.4670,2,     167.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1879.2,    0.0020,2
    1232.0,2,    3.6049,2,   34.4665,2,     167.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1880.2,    0.0024,2
    1234.0,2,    3.6071,2,   34.4666,2,     167.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1882.5,    0.0020,2
    1236.0,2,    3.5981,2,   34.4694,2,     168.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1885.2,    0.0020,2
    1238.0,2,    3.5883,2,   34.4706,2,     168.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1887.2,    0.0020,2
    1240.0,2,    3.5860,2,   34.4702,2,     168.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1889.2,    0.0020,2
    1242.0,2,    3.5868,2,   34.4716,2,     168.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1891.2,    0.0020,2
    1244.0,2,    3.5880,2,   34.4734,2,     168.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1892.8,    0.0020,2
    1246.0,2,    3.5879,2,   34.4745,2,     167.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1894.2,    0.0016,2
    1248.0,2,    3.5842,2,   34.4751,2,     167.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1896.8,    0.0020,2
    1250.0,2,    3.5740,2,   34.4768,2,     166.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1899.2,    0.0020,2
    1252.0,2,    3.5633,2,   34.4781,2,     166.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1901.2,    0.0020,2
    1254.0,2,    3.5603,2,   34.4784,2,     166.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1903.0,    0.0020,2
    1256.0,2,    3.5584,2,   34.4790,2,     166.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1904.5,    0.0020,2
    1258.0,2,    3.5594,2,   34.4791,2,     166.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    1907.0,    0.0020,2
    1260.0,2,    3.5565,2,   34.4802,2,     166.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1909.8,    0.0020,2
    1262.0,2,    3.5479,2,   34.4829,2,     165.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1911.2,    0.0020,2
    1264.0,2,    3.5384,2,   34.4851,2,     165.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1912.2,    0.0020,2
    1266.0,2,    3.5320,2,   34.4864,2,     165.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1914.6,    0.0020,2
    1268.0,2,    3.5200,2,   34.4897,2,     165.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1918.8,    0.0020,2
    1270.0,2,    3.5124,2,   34.4902,2,     165.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        12,    1919.5,    0.0016,2
    1272.0,2,    3.5106,2,   34.4904,2,     165.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1920.2,    0.0020,2
    1274.0,2,    3.5021,2,   34.4924,2,     164.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1921.5,    0.0020,2
    1276.0,2,    3.5130,2,   34.4898,2,     164.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1924.9,    0.0020,2
    1278.0,2,    3.4932,2,   34.4936,2,     164.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1927.8,    0.0016,2
    1280.0,2,    3.4902,2,   34.4943,2,     164.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1929.2,    0.0020,2
    1282.0,2,    3.4881,2,   34.4947,2,     163.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1931.0,    0.0020,2
    1284.0,2,    3.4846,2,   34.4959,2,     163.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1932.5,    0.0020,2
    1286.0,2,    3.4809,2,   34.4971,2,     163.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1934.0,    0.0020,2
    1288.0,2,    3.4848,2,   34.4960,2,     163.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1937.2,    0.0020,2
    1290.0,2,    3.4788,2,   34.4981,2,     163.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1940.2,    0.0020,2
    1292.0,2,    3.4763,2,   34.4987,2,     163.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1941.2,    0.0020,2
    1294.0,2,    3.4692,2,   34.5008,2,     163.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1942.2,    0.0020,2
    1296.0,2,    3.4651,2,   34.5006,2,     162.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1943.5,    0.0020,2
    1298.0,2,    3.4705,2,   34.5008,2,     162.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1948.0,    0.0020,2
    1300.0,2,    3.4624,2,   34.5040,2,     162.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1949.2,    0.0020,2
    1302.0,2,    3.4506,2,   34.5045,2,     162.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,    1950.8,    0.0020,2
    1304.0,2,    3.4344,2,   34.5034,2,     161.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1953.2,    0.0020,2
    1306.0,2,    3.4292,2,   34.5051,2,     161.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1955.5,    0.0020,2
    1308.0,2,    3.4269,2,   34.5065,2,     162.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1957.2,    0.0020,2
    1310.0,2,    3.4221,2,   34.5083,2,     162.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1958.8,    0.0020,2
    1312.0,2,    3.4198,2,   34.5102,2,     161.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1960.0,    0.0020,2
    1314.0,2,    3.4212,2,   34.5117,2,     161.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1962.4,    0.0020,2
    1316.0,2,    3.4238,2,   34.5133,2,     160.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1965.8,    0.0020,2
    1318.0,2,    3.4230,2,   34.5168,2,     160.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1967.0,    0.0020,2
    1320.0,2,    3.4160,2,   34.5195,2,     160.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1968.2,    0.0020,2
    1322.0,2,    3.4157,2,   34.5187,2,     159.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1970.8,    0.0020,2
    1324.0,2,    3.4133,2,   34.5201,2,     159.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1974.0,    0.0020,2
    1326.0,2,    3.4017,2,   34.5246,2,     159.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1975.8,    0.0020,2
    1328.0,2,    3.3981,2,   34.5251,2,     159.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1976.8,    0.0020,2
    1330.0,2,    3.3945,2,   34.5255,2,     158.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1978.0,    0.0020,2
    1332.0,2,    3.3941,2,   34.5255,2,     158.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1980.2,    0.0020,2
    1334.0,2,    3.3970,2,   34.5246,2,     158.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1983.0,    0.0020,2
    1336.0,2,    3.3806,2,   34.5257,2,     158.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1985.0,    0.0020,2
    1338.0,2,    3.3724,2,   34.5256,2,     158.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1986.5,    0.0020,2
    1340.0,2,    3.3707,2,   34.5260,2,     158.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1988.2,    0.0020,2
    1342.0,2,    3.3713,2,   34.5266,2,     158.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1991.0,    0.0020,2
    1344.0,2,    3.3646,2,   34.5283,2,     158.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1993.5,    0.0020,2
    1346.0,2,    3.3623,2,   34.5285,2,     158.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1994.8,    0.0020,2
    1348.0,2,    3.3568,2,   34.5300,2,     158.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1996.0,    0.0020,2
    1350.0,2,    3.3518,2,   34.5307,2,     158.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1998.2,    0.0020,2
    1352.0,2,    3.3430,2,   34.5316,2,     158.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2001.0,    0.0020,2
    1354.0,2,    3.3386,2,   34.5317,2,     158.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    2003.2,    0.0020,2
    1356.0,2,    3.3361,2,   34.5318,2,     158.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    2005.2,    0.0020,2
    1358.0,2,    3.3357,2,   34.5325,2,     158.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    2006.8,    0.0020,2
    1360.0,2,    3.3237,2,   34.5348,2,     158.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2008.0,    0.0020,2
    1362.0,2,    3.3174,2,   34.5351,2,     158.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2009.5,    0.0020,2
    1364.0,2,    3.3176,2,   34.5347,2,     157.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    2012.0,    0.0020,2
    1366.0,2,    3.3095,2,   34.5360,2,     158.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    2016.0,    0.0020,2
    1368.0,2,    3.3013,2,   34.5363,2,     158.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2017.2, -999.0000,9
    1370.0,2,    3.3006,2,   34.5362,2,     157.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2018.2, -999.0000,9
    1372.0,2,    3.2994,2,   34.5363,2,     158.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2019.8,    0.0020,2
    1374.0,2,    3.2963,2,   34.5367,2,     158.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2021.8,    0.0020,2
    1376.0,2,    3.2927,2,   34.5381,2,     158.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    2024.0,    0.0020,2
    1378.0,2,    3.2873,2,   34.5391,2,     158.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    2026.8,    0.0020,2
    1380.0,2,    3.2904,2,   34.5407,2,     158.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    2029.0,    0.0020,2
    1382.0,2,    3.2909,2,   34.5409,2,     157.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    2030.2,    0.0020,2
    1384.0,2,    3.2904,2,   34.5411,2,     157.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    2031.8,    0.0020,2
