CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 66
CASTNO = 1
DATE = 20160307
TIME = 1608
LATITUDE = -37.0021
LONGITUDE = 95.0050
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     868.0,2,    7.3033,2,   34.4831,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1501.3,    0.0024,2
     870.0,2,    7.2849,2,   34.4814,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1503.2,    0.0024,2
     872.0,2,    7.2767,2,   34.4808,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1505.5,    0.0024,2
     874.0,2,    7.2325,2,   34.4781,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1507.5,    0.0024,2
     876.0,2,    7.1750,2,   34.4749,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        34,    1509.0,    0.0024,2
     878.0,2,    7.1281,2,   34.4702,2,     204.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1510.8,    0.0020,2
     880.0,2,    7.1048,2,   34.4682,2,     204.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1512.8,    0.0024,2
     882.0,2,    7.0854,2,   34.4668,2,     204.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1515.2,    0.0020,2
     884.0,2,    7.0754,2,   34.4661,2,     204.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1517.8,    0.0020,2
     886.0,2,    7.0467,2,   34.4645,2,     204.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1519.8,    0.0020,2
     888.0,2,    7.0168,2,   34.4625,2,     204.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1521.7,    0.0020,2
     890.0,2,    6.9599,2,   34.4600,2,     204.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1523.2,    0.0024,2
     892.0,2,    6.9201,2,   34.4562,2,     204.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1524.5,    0.0020,2
     894.0,2,    6.9165,2,   34.4544,2,     203.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        83,    1527.0,    0.0020,2
     896.0,2,    6.8493,2,   34.4509,2,     203.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1529.8,    0.0020,2
     898.0,2,    6.8077,2,   34.4481,2,     203.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1531.7,    0.0020,2
     900.0,2,    6.7494,2,   34.4446,2,     203.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1533.5,    0.0020,2
     902.0,2,    6.7204,2,   34.4417,2,     203.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1535.2,    0.0020,2
     904.0,2,    6.6751,2,   34.4393,2,     203.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1537.2,    0.0020,2
     906.0,2,    6.6360,2,   34.4364,2,     202.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1539.0,    0.0020,2
     908.0,2,    6.6261,2,   34.4355,2,     202.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1541.0,    0.0020,2
     910.0,2,    6.5933,2,   34.4338,2,     202.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1543.5,    0.0020,2
     912.0,2,    6.5513,2,   34.4312,2,     202.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1546.0,    0.0020,2
     914.0,2,    6.5222,2,   34.4292,2,     202.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1548.0,    0.0020,2
     916.0,2,    6.4970,2,   34.4276,2,     202.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1549.5,    0.0020,2
     918.0,2,    6.4833,2,   34.4269,2,     202.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1551.0,    0.0020,2
     920.0,2,    6.4760,2,   34.4262,2,     202.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1552.8,    0.0020,2
     922.0,2,    6.4663,2,   34.4256,2,     202.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        83,    1555.5,    0.0020,2
     924.0,2,    6.4010,2,   34.4216,2,     202.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1558.2,    0.0020,2
     926.0,2,    6.3598,2,   34.4194,2,     203.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1560.0,    0.0020,2
     928.0,2,    6.3464,2,   34.4176,2,     202.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1561.5,    0.0020,2
     930.0,2,    6.3129,2,   34.4155,2,     203.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1563.2,    0.0020,2
     932.0,2,    6.2833,2,   34.4143,2,     202.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1565.0,    0.0020,2
     934.0,2,    6.2595,2,   34.4127,2,     202.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1566.7,    0.0020,2
     936.0,2,    6.2180,2,   34.4101,2,     203.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1569.2,    0.0020,2
     938.0,2,    6.1864,2,   34.4087,2,     202.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,    1572.0,    0.0020,2
     940.0,2,    6.1572,2,   34.4063,2,     202.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1574.0,    0.0020,2
     942.0,2,    6.1486,2,   34.4059,2,     202.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1575.5,    0.0020,2
     944.0,2,    6.1376,2,   34.4054,2,     202.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1576.8,    0.0020,2
     946.0,2,    6.1045,2,   34.4036,2,     202.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        46,    1578.3,    0.0020,2
     948.0,2,    6.0567,2,   34.4008,2,     202.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1580.8,    0.0020,2
     950.0,2,    6.0359,2,   34.3992,2,     202.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1583.5,    0.0020,2
     952.0,2,    6.0120,2,   34.3979,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1585.5,    0.0020,2
     954.0,2,    5.9772,2,   34.3965,2,     203.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1587.2,    0.0020,2
     956.0,2,    5.9646,2,   34.3954,2,     202.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1589.2,    0.0020,2
     958.0,2,    5.9480,2,   34.3947,2,     203.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1591.2,    0.0020,2
     960.0,2,    5.8847,2,   34.3919,2,     203.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1593.2,    0.0020,2
     962.0,2,    5.8278,2,   34.3887,2,     203.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1595.0,    0.0020,2
     964.0,2,    5.8153,2,   34.3874,2,     202.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1596.8,    0.0020,2
     966.0,2,    5.8007,2,   34.3867,2,     202.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1599.0,    0.0020,2
     968.0,2,    5.7552,2,   34.3842,2,     203.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1601.5,    0.0020,2
     970.0,2,    5.7490,2,   34.3837,2,     203.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1603.8,    0.0020,2
     972.0,2,    5.7217,2,   34.3831,2,     203.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1605.5,    0.0020,2
     974.0,2,    5.7109,2,   34.3820,2,     203.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1607.0,    0.0020,2
     976.0,2,    5.7074,2,   34.3817,2,     203.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1608.8,    0.0020,2
     978.0,2,    5.7047,2,   34.3816,2,     203.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1611.0,    0.0020,2
     980.0,2,    5.6792,2,   34.3805,2,     203.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1613.3,    0.0020,2
     982.0,2,    5.6475,2,   34.3786,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1615.2,    0.0020,2
     984.0,2,    5.6281,2,   34.3774,2,     203.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1617.2,    0.0020,2
     986.0,2,    5.6186,2,   34.3770,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1619.2,    0.0020,2
     988.0,2,    5.6060,2,   34.3769,2,     203.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,    1621.2,    0.0020,2
     990.0,2,    5.5863,2,   34.3758,2,     203.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1622.8,    0.0020,2
     992.0,2,    5.5396,2,   34.3739,2,     203.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1624.2,    0.0020,2
     994.0,2,    5.5531,2,   34.3732,2,     203.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        82,    1627.0,    0.0020,2
     996.0,2,    5.4797,2,   34.3700,2,     203.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        47,    1629.7,    0.0020,2
     998.0,2,    5.4715,2,   34.3692,2,     203.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1631.5,    0.0020,2
    1000.0,2,    5.4447,2,   34.3680,2,     204.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1633.0,    0.0020,2
    1002.0,2,    5.4200,2,   34.3662,2,     204.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1634.8,    0.0016,2
    1004.0,2,    5.4042,2,   34.3648,2,     204.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1636.8,    0.0020,2
    1006.0,2,    5.3928,2,   34.3644,2,     204.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1638.8,    0.0020,2
    1008.0,2,    5.3830,2,   34.3638,2,     205.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1641.2,    0.0020,2
    1010.0,2,    5.3714,2,   34.3639,2,     205.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1643.8,    0.0020,2
    1012.0,2,    5.3499,2,   34.3638,2,     205.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1645.7,    0.0020,2
    1014.0,2,    5.3241,2,   34.3631,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1647.2,    0.0020,2
    1016.0,2,    5.3204,2,   34.3632,2,     205.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1648.5,    0.0020,2
    1018.0,2,    5.3030,2,   34.3630,2,     204.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1650.2,    0.0020,2
    1020.0,2,    5.2836,2,   34.3620,2,     204.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1652.8,    0.0020,2
    1022.0,2,    5.2595,2,   34.3606,2,     204.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1655.5,    0.0020,2
    1024.0,2,    5.2432,2,   34.3592,2,     204.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1657.8,    0.0020,2
    1026.0,2,    5.2338,2,   34.3596,2,     204.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1659.8,    0.0016,2
    1028.0,2,    5.2083,2,   34.3603,2,     204.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1661.5,    0.0024,2
    1030.0,2,    5.1671,2,   34.3584,2,     204.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1662.7,    0.0024,2
    1032.0,2,    5.1435,2,   34.3569,2,     204.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1664.2,    0.0020,2
    1034.0,2,    5.1325,2,   34.3566,2,     204.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1666.8,    0.0020,2
    1036.0,2,    5.1272,2,   34.3569,2,     204.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1669.5,    0.0020,2
    1038.0,2,    5.1060,2,   34.3567,2,     204.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1671.5,    0.0016,2
    1040.0,2,    5.0927,2,   34.3565,2,     203.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1673.2,    0.0016,2
    1042.0,2,    5.0659,2,   34.3564,2,     204.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        47,    1675.2,    0.0020,2
    1044.0,2,    5.0528,2,   34.3561,2,     203.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1677.0,    0.0016,2
    1046.0,2,    5.0363,2,   34.3560,2,     203.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1678.8,    0.0020,2
    1048.0,2,    5.0024,2,   34.3547,2,     203.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1681.0,    0.0016,2
    1050.0,2,    4.9851,2,   34.3541,2,     203.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1683.0,    0.0020,2
    1052.0,2,    4.9624,2,   34.3539,2,     203.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1684.5,    0.0020,2
    1054.0,2,    4.9324,2,   34.3521,2,     203.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        71,    1686.7,    0.0020,2
    1056.0,2,    4.9355,2,   34.3522,2,     203.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        71,    1689.7,    0.0020,2
    1058.0,2,    4.9158,2,   34.3524,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1692.0,    0.0016,2
    1060.0,2,    4.8974,2,   34.3525,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1693.5,    0.0016,2
    1062.0,2,    4.8687,2,   34.3531,2,     203.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        23,    1694.8,    0.0020,2
    1064.0,2,    4.8391,2,   34.3527,2,     203.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1696.0,    0.0016,2
    1066.0,2,    4.8297,2,   34.3521,2,     203.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1698.2,    0.0020,2
    1068.0,2,    4.8220,2,   34.3524,2,     202.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1701.0,    0.0024,2
    1070.0,2,    4.8086,2,   34.3524,2,     202.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1703.5,    0.0020,2
    1072.0,2,    4.8019,2,   34.3524,2,     202.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1705.5,    0.0020,2
    1074.0,2,    4.7824,2,   34.3524,2,     202.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1707.0,    0.0016,2
    1076.0,2,    4.7709,2,   34.3524,2,     202.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1708.8,    0.0016,2
    1078.0,2,    4.7590,2,   34.3525,2,     202.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1710.5,    0.0016,2
    1080.0,2,    4.7470,2,   34.3524,2,     201.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1712.2,    0.0016,2
    1082.0,2,    4.7404,2,   34.3521,2,     201.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1714.8,    0.0020,2
    1084.0,2,    4.7157,2,   34.3523,2,     201.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,    1717.3,    0.0016,2
    1086.0,2,    4.6953,2,   34.3519,2,     201.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1719.0,    0.0016,2
    1088.0,2,    4.6739,2,   34.3518,2,     201.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1720.8,    0.0016,2
    1090.0,2,    4.6353,2,   34.3511,2,     201.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,    1722.8,    0.0016,2
    1092.0,2,    4.6096,2,   34.3514,2,     201.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1724.5,    0.0020,2
    1094.0,2,    4.5919,2,   34.3510,2,     201.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1726.5,    0.0016,2
    1096.0,2,    4.5715,2,   34.3510,2,     201.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1729.0,    0.0016,2
    1098.0,2,    4.5543,2,   34.3527,2,     201.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1731.0,    0.0016,2
    1100.0,2,    4.5302,2,   34.3533,2,     200.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1732.8,    0.0020,2
    1102.0,2,    4.5107,2,   34.3533,2,     200.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1735.0,    0.0016,2
    1104.0,2,    4.4949,2,   34.3532,2,     200.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1737.2,    0.0016,2
    1106.0,2,    4.4848,2,   34.3534,2,     199.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1739.0,    0.0016,2
    1108.0,2,    4.4814,2,   34.3534,2,     199.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1740.5,    0.0016,2
    1110.0,2,    4.4793,2,   34.3534,2,     199.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1742.2,    0.0020,2
    1112.0,2,    4.4653,2,   34.3540,2,     199.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        46,    1744.2,    0.0016,2
    1114.0,2,    4.4303,2,   34.3543,2,     200.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1746.8,    0.0016,2
    1116.0,2,    4.4132,2,   34.3545,2,     199.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1749.2,    0.0020,2
    1118.0,2,    4.3998,2,   34.3545,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1751.0,    0.0020,2
    1120.0,2,    4.3870,2,   34.3536,2,     199.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1752.8,    0.0016,2
    1122.0,2,    4.3766,2,   34.3555,2,     199.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1754.8,    0.0016,2
    1124.0,2,    4.3696,2,   34.3558,2,     199.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1756.5,    0.0016,2
    1126.0,2,    4.3587,2,   34.3560,2,     199.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1758.2,    0.0016,2
    1128.0,2,    4.3347,2,   34.3562,2,     198.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1760.5,    0.0016,2
    1130.0,2,    4.3241,2,   34.3562,2,     198.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1762.8,    0.0016,2
    1132.0,2,    4.3196,2,   34.3563,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1764.5,    0.0016,2
    1134.0,2,    4.3175,2,   34.3563,2,     198.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1766.8,    0.0016,2
    1136.0,2,    4.3042,2,   34.3571,2,     198.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1769.2,    0.0016,2
    1138.0,2,    4.2783,2,   34.3574,2,     198.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1771.2,    0.0020,2
    1140.0,2,    4.2682,2,   34.3571,2,     198.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1773.0,    0.0020,2
    1142.0,2,    4.2606,2,   34.3573,2,     198.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1774.5,    0.0020,2
    1144.0,2,    4.2380,2,   34.3580,2,     198.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1776.0,    0.0016,2
    1146.0,2,    4.2381,2,   34.3576,2,     197.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        83,    1778.5,    0.0020,2
    1148.0,2,    4.2141,2,   34.3585,2,     197.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1781.2,    0.0016,2
    1150.0,2,    4.2029,2,   34.3591,2,     197.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1783.2,    0.0016,2
    1152.0,2,    4.1880,2,   34.3599,2,     197.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1785.0,    0.0020,2
    1154.0,2,    4.1768,2,   34.3597,2,     197.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1786.8,    0.0016,2
    1156.0,2,    4.1680,2,   34.3599,2,     197.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1788.8,    0.0016,2
    1158.0,2,    4.1493,2,   34.3603,2,     196.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1790.5,    0.0020,2
    1160.0,2,    4.1364,2,   34.3606,2,     196.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1792.2,    0.0020,2
    1162.0,2,    4.1301,2,   34.3609,2,     196.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1794.8,    0.0020,2
    1164.0,2,    4.1236,2,   34.3612,2,     196.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1797.2,    0.0016,2
    1166.0,2,    4.1129,2,   34.3623,2,     196.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1799.2,    0.0020,2
    1168.0,2,    4.1049,2,   34.3632,2,     196.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1801.0,    0.0020,2
    1170.0,2,    4.0931,2,   34.3639,2,     196.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1802.8,    0.0020,2
    1172.0,2,    4.0807,2,   34.3645,2,     196.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1804.5,    0.0016,2
    1174.0,2,    4.0778,2,   34.3652,2,     195.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1806.5,    0.0020,2
    1176.0,2,    4.0696,2,   34.3661,2,     195.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1808.8,    0.0020,2
    1178.0,2,    4.0494,2,   34.3673,2,     195.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1810.8,    0.0020,2
    1180.0,2,    4.0387,2,   34.3677,2,     195.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1812.8,    0.0020,2
    1182.0,2,    4.0220,2,   34.3685,2,     194.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1814.8,    0.0020,2
    1184.0,2,    4.0029,2,   34.3693,2,     194.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1816.8,    0.0020,2
    1186.0,2,    3.9897,2,   34.3699,2,     194.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1818.8,    0.0020,2
    1188.0,2,    3.9779,2,   34.3707,2,     194.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1820.5,    0.0020,2
    1190.0,2,    3.9712,2,   34.3712,2,     194.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1822.5,    0.0020,2
    1192.0,2,    3.9642,2,   34.3718,2,     193.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1824.8,    0.0020,2
    1194.0,2,    3.9560,2,   34.3730,2,     193.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1826.8,    0.0016,2
    1196.0,2,    3.9436,2,   34.3745,2,     193.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1829.0,    0.0020,2
    1198.0,2,    3.9324,2,   34.3752,2,     193.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1831.0,    0.0020,2
    1200.0,2,    3.9292,2,   34.3755,2,     192.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1832.8,    0.0020,2
    1202.0,2,    3.9256,2,   34.3759,2,     192.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1834.8,    0.0020,2
    1204.0,2,    3.9220,2,   34.3763,2,     192.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1836.5,    0.0020,2
    1206.0,2,    3.9099,2,   34.3778,2,     192.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1838.0,    0.0020,2
