CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01201_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 12
CASTNO = 1
DATE = 20160221
TIME = 2008
LATITUDE = -63.0030
LONGITUDE = 82.0103
DEPTH =  -999
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     660.0,2,    1.8455,2,   34.7349,2,     191.2,2,    0.0766,1,    0.1615,1,    0.2877,1,    1.9963,1,        24,    1504.2,    0.0028,2
     662.0,2,    1.8439,2,   34.7352,2,     191.1,2,    0.0757,1,    0.1560,1,    0.1484,1,    1.9963,1,        36,    1505.5,    0.0044,2
     664.0,2,    1.8439,2,   34.7350,2,     191.2,2,    0.0762,1,    0.1597,1,    0.1375,1,    1.9960,1,        96,    1508.2,    0.0064,2
     666.0,2,    1.8417,2,   34.7356,2,     191.4,2,    0.0767,1,    0.1580,1,    0.1381,1,    1.9958,1,        36,    1511.0,    0.0040,2
     668.0,2,    1.8405,2,   34.7361,2,     191.3,2,    0.0769,1,    0.1619,1,    0.1380,1,    1.9955,1,        36,    1512.5,    0.0056,2
     670.0,2,    1.8406,2,   34.7367,2,     191.2,2,    0.0757,1,    0.1569,1,    0.1400,1,    1.9949,1,        48,    1514.2,    0.0032,2
     672.0,2,    1.8402,2,   34.7371,2,     191.5,2,    0.0757,1,    0.1553,1,    0.1408,1,    1.9941,1,        48,    1516.2,    0.0028,2
     674.0,2,    1.8402,2,   34.7377,2,     191.8,2,    0.0766,1,    0.1562,1,    0.1410,1,    1.9938,1,        48,    1518.2,    0.0028,2
     676.0,2,    1.8399,2,   34.7378,2,     192.0,2,    0.0758,1,    0.1518,1,    0.1390,1,    1.9929,1,        60,    1520.5,    0.0052,2
     678.0,2,    1.8390,2,   34.7379,2,     192.2,2,    0.0757,1,    0.1561,1,    0.1402,1,    1.9927,1,        48,    1522.8,    0.0044,2
     680.0,2,    1.8366,2,   34.7379,2,     192.3,2,    0.0765,1,    0.1568,1,    0.1393,1,    1.9927,1,        48,    1524.8,    0.0028,2
     682.0,2,    1.8351,2,   34.7377,2,     192.3,2,    0.0752,1,    0.1607,1,    0.1398,1,    1.9927,1,        24,    1526.2,    0.0028,2
     684.0,2,    1.8315,2,   34.7380,2,     192.3,2,    0.0753,1,    0.1602,1,    0.1415,1,    1.9928,1,        36,    1527.5,    0.0032,2
     686.0,2,    1.8305,2,   34.7379,2,     192.3,2,    0.0753,1,    0.1570,1,    0.1377,1,    1.9923,1,        84,    1530.0,    0.0028,2
     688.0,2,    1.8296,2,   34.7383,2,     192.3,2,    0.0765,1,    0.1620,1,    0.1362,1,    1.9922,1,        48,    1532.8,    0.0028,2
     690.0,2,    1.8294,2,   34.7384,2,     192.3,2,    0.0760,1,    0.1600,1,    0.1376,1,    1.9920,1,        36,    1534.5,    0.0028,2
     692.0,2,    1.8292,2,   34.7386,2,     192.4,2,    0.0764,1,    0.1558,1,    0.1530,1,    1.9917,1,        36,    1536.0,    0.0052,2
     694.0,2,    1.8292,2,   34.7385,2,     192.6,2,    0.0759,1,    0.1580,1,    0.1365,1,    1.9915,1,        96,    1538.8,    0.0032,2
     696.0,2,    1.8290,2,   34.7393,2,     192.8,2,    0.0766,1,    0.1563,1,    0.1379,1,    1.9914,1,        36,    1541.5,    0.0032,2
     698.0,2,    1.8295,2,   34.7398,2,     192.5,2,    0.0765,1,    0.1553,1,    0.1422,1,    1.9911,1,        24,    1542.8,    0.0024,2
     700.0,2,    1.8283,2,   34.7396,2,     192.6,2,    0.0746,1,    0.1555,1,    0.1381,1,    1.9904,1,        24,    1543.8,    0.0024,2
     702.0,2,    1.8270,2,   34.7398,2,     192.9,2,    0.0765,1,    0.1589,1,    0.1397,1,    1.9903,1,        60,    1545.5,    0.0028,2
     704.0,2,    1.8236,2,   34.7402,2,     193.0,2,    0.0757,1,    0.1607,1,    0.1395,1,    1.9898,1,        72,    1548.2,    0.0044,2
     706.0,2,    1.8222,2,   34.7403,2,     193.1,2,    0.0750,1,    0.1587,1,    0.1385,1,    1.9891,1,        48,    1550.8,    0.0024,2
     708.0,2,    1.8202,2,   34.7401,2,     193.1,2,    0.0750,1,    0.1550,1,    0.1408,1,    1.9890,1,        48,    1552.8,    0.0032,2
     710.0,2,    1.8182,2,   34.7400,2,     193.3,2,    0.0767,1,    0.1581,1,    0.1372,1,    1.9891,1,        36,    1554.5,    0.0032,2
     712.0,2,    1.8162,2,   34.7403,2,     193.3,2,    0.0754,1,    0.1590,1,    0.1381,1,    1.9890,1,        36,    1556.0,    0.0032,2
     714.0,2,    1.8153,2,   34.7406,2,     193.3,2,    0.0756,1,    0.1605,1,    0.1416,1,    1.9890,1,        36,    1557.5,    0.0036,2
     716.0,2,    1.8152,2,   34.7410,2,     193.5,2,    0.0762,1,    0.1612,1,    0.1380,1,    1.9887,1,        84,    1560.0,    0.0024,2
     718.0,2,    1.8135,2,   34.7410,2,     193.7,2,    0.0778,1,    0.1577,1,    0.2063,1,    1.9879,1,        60,    1563.0,    0.0024,2
     720.0,2,    1.8113,2,   34.7413,2,     193.8,2,    0.0749,1,    0.1614,1,    0.1384,1,    1.9879,1,        36,    1565.0,    0.0044,2
     722.0,2,    1.8098,2,   34.7413,2,     193.8,2,    0.0760,1,    0.1624,1,    0.1380,1,    1.9878,1,        24,    1566.2,    0.0056,2
     724.0,2,    1.8077,2,   34.7414,2,     193.9,2,    0.0767,1,    0.1585,1,    0.1373,1,    1.9878,1,        48,    1567.8,    0.0024,2
     726.0,2,    1.8050,2,   34.7414,2,     194.0,2,    0.0762,1,    0.1607,1,    0.1376,1,    1.9875,1,        48,    1569.8,    0.0108,2
     728.0,2,    1.8021,2,   34.7412,2,     194.1,2,    0.0766,1,    0.1593,1,    0.1374,1,    1.9874,1,        72,    1572.2,    0.0028,2
     730.0,2,    1.8011,2,   34.7414,2,     194.1,2,    0.0758,1,    0.1612,1,    0.1367,1,    1.9875,1,        36,    1574.5,    0.0040,2
     732.0,2,    1.8001,2,   34.7416,2,     194.2,2,    0.0773,1,    0.1568,1,    0.1378,1,    1.9876,1,        48,    1576.2,    0.0028,2
     734.0,2,    1.7997,2,   34.7416,2,     194.2,2,    0.0765,1,    0.1572,1,    0.1367,1,    1.9873,1,        48,    1578.2,    0.0020,2
     736.0,2,    1.7994,2,   34.7417,2,     194.3,2,    0.0760,1,    0.1570,1,    0.1380,1,    1.9870,1,        48,    1580.2,    0.0036,2
     738.0,2,    1.7993,2,   34.7417,2,     194.4,2,    0.0750,1,    0.1638,1,    0.1426,1,    1.9871,1,        48,    1582.2,    0.0024,2
     740.0,2,    1.7997,2,   34.7416,2,     194.4,2,    0.0750,1,    0.1623,1,    0.1374,1,    1.9870,1,        48,    1584.2,    0.0024,2
     742.0,2,    1.7992,2,   34.7420,2,     194.4,2,    0.0760,1,    0.1570,1,    0.1365,1,    1.9866,1,        48,    1586.2,    0.0032,2
     744.0,2,    1.7980,2,   34.7421,2,     194.3,2,    0.0767,1,    0.1559,1,    0.1399,1,    1.9867,1,        36,    1588.0,    0.0032,2
     746.0,2,    1.7962,2,   34.7423,2,     194.3,2,    0.0751,1,    0.1566,1,    0.1371,1,    1.9866,1,        36,    1589.5,    0.0024,2
     748.0,2,    1.7958,2,   34.7422,2,     194.4,2,    0.0759,1,    0.1600,1,    0.1344,1,    1.9864,1,        96,    1592.2,    0.0028,2
     750.0,2,    1.7935,2,   34.7428,2,     194.5,2,    0.0757,1,    0.1578,1,    0.1364,1,    1.9862,1,        36,    1595.0,    0.0020,2
     752.0,2,    1.7930,2,   34.7427,2,     194.6,2,    0.0757,1,    0.1575,1,    0.1366,1,    1.9856,1,        24,    1596.2,    0.0020,2
     754.0,2,    1.7916,2,   34.7428,2,     194.6,2,    0.0772,1,    0.1587,1,    0.1569,1,    1.9853,1,        36,    1597.5,    0.0028,2
     756.0,2,    1.7913,2,   34.7432,2,     194.7,2,    0.0762,1,    0.1614,1,    0.1359,1,    1.9852,1,        84,    1600.0,    0.0020,2
     758.0,2,    1.7911,2,   34.7434,2,     195.0,2,    0.0753,1,    0.1580,1,    0.1343,1,    1.9853,1,        36,    1602.5,    0.0024,2
     760.0,2,    1.7895,2,   34.7434,2,     195.1,2,    0.0767,1,    0.1517,1,    0.1373,1,    1.9852,1,        36,    1604.0,    0.0020,2
     762.0,2,    1.7874,2,   34.7436,2,     194.8,2,    0.0761,1,    0.1564,1,    0.1344,1,    1.9846,1,        48,    1605.8,    0.0040,2
     764.0,2,    1.7849,2,   34.7436,2,     194.9,2,    0.0768,1,    0.1585,1,    0.1345,1,    1.9843,1,        48,    1607.8,    0.0044,2
     766.0,2,    1.7827,2,   34.7439,2,     195.3,2,    0.0762,1,    0.1609,1,    0.1336,1,    1.9841,1,        48,    1609.8,    0.0028,2
     768.0,2,    1.7819,2,   34.7437,2,     195.4,2,    0.0758,1,    0.1570,1,    0.1326,1,    1.9840,1,        60,    1612.0,    0.0020,2
     770.0,2,    1.7801,2,   34.7438,2,     195.4,2,    0.0764,1,    0.1593,1,    0.1331,1,    1.9840,1,        36,    1614.0,    0.0020,2
     772.0,2,    1.7783,2,   34.7440,2,     195.5,2,    0.0761,1,    0.1633,1,    0.1360,1,    1.9837,1,        48,    1615.8,    0.0036,2
     774.0,2,    1.7782,2,   34.7440,2,     195.5,2,    0.0766,1,    0.1610,1,    0.1362,1,    1.9836,1,        48,    1617.8,    0.0024,2
     776.0,2,    1.7766,2,   34.7440,2,     195.5,2,    0.0766,1,    0.1545,1,    0.1394,1,    1.9837,1,        48,    1619.8,    0.0020,2
     778.0,2,    1.7744,2,   34.7442,2,     195.4,2,    0.0751,1,    0.1553,1,    0.1338,1,    1.9837,1,        36,    1621.5,    0.0020,2
     780.0,2,    1.7702,2,   34.7444,2,     195.5,2,    0.0762,1,    0.1601,1,    0.1346,1,    1.9833,1,        60,    1623.5,    0.0020,2
     782.0,2,    1.7670,2,   34.7444,2,     195.5,2,    0.0752,1,    0.1613,1,    0.1332,1,    1.9830,1,        60,    1626.0,    0.0020,2
     784.0,2,    1.7655,2,   34.7444,2,     195.6,2,    0.0757,1,    0.1597,1,    0.1346,1,    1.9829,1,        36,    1628.0,    0.0024,2
     786.0,2,    1.7614,2,   34.7446,2,     195.7,2,    0.0757,1,    0.1608,1,    0.1331,1,    1.9828,1,        36,    1629.5,    0.0016,2
     788.0,2,    1.7594,2,   34.7448,2,     195.8,2,    0.0749,1,    0.1567,1,    0.1351,1,    1.9823,1,        48,    1631.2,    0.0040,2
     790.0,2,    1.7583,2,   34.7445,2,     195.8,2,    0.0765,1,    0.1612,1,    0.1347,1,    1.9818,1,        60,    1633.5,    0.0016,2
     792.0,2,    1.7547,2,   34.7448,2,     195.9,2,    0.0760,1,    0.1590,1,    0.1521,1,    1.9817,1,        36,    1635.5,    0.0024,2
     794.0,2,    1.7517,2,   34.7450,2,     196.0,2,    0.0764,1,    0.1540,1,    0.1331,1,    1.9817,1,        36,    1637.0,    0.0028,2
     796.0,2,    1.7506,2,   34.7448,2,     196.2,2,    0.0756,1,    0.1575,1,    0.1328,1,    1.9814,1,        84,    1639.5,    0.0016,2
     798.0,2,    1.7481,2,   34.7449,2,     196.4,2,    0.0757,1,    0.1612,1,    0.1331,1,    1.9812,1,        36,    1642.0,    0.0024,2
     800.0,2,    1.7451,2,   34.7450,2,     196.5,2,    0.0761,1,    0.1594,1,    0.1332,1,    1.9812,1,        36,    1643.5,    0.0016,2
     802.0,2,    1.7413,2,   34.7452,2,     196.6,2,    0.0752,1,    0.1568,1,    0.1327,1,    1.9813,1,        36,    1645.0,    0.0044,2
     804.0,2,    1.7397,2,   34.7452,2,     196.6,2,    0.0762,1,    0.1581,1,    0.1359,1,    1.9809,1,        59,    1647.0,    0.0056,2
     806.0,2,    1.7381,2,   34.7451,2,     196.7,2,    0.0764,1,    0.1604,1,    0.1321,1,    1.9811,1,        60,    1649.5,    0.0012,2
     808.0,2,    1.7370,2,   34.7452,2,     196.8,2,    0.0755,1,    0.1635,1,    0.1331,1,    1.9811,1,        36,    1651.5,    0.0012,2
     810.0,2,    1.7341,2,   34.7452,2,     196.7,2,    0.0749,1,    0.1542,1,    0.1332,1,    1.9809,1,        48,    1653.2,    0.0016,2
     812.0,2,    1.7338,2,   34.7457,2,     196.7,2,    0.0753,1,    0.1569,1,    0.1347,1,    1.9806,1,        36,    1655.0,    0.0028,2
     814.0,2,    1.7334,2,   34.7454,2,     196.8,2,    0.0750,1,    0.1555,1,    0.1318,1,    1.9802,1,        84,    1657.5,    0.0024,2
     816.0,2,    1.7256,2,   34.7459,2,     197.1,2,    0.0754,1,    0.1593,1,    0.1325,1,    1.9801,1,        36,    1660.0,    0.0028,2
     818.0,2,    1.7235,2,   34.7456,2,     197.1,2,    0.0759,1,    0.1621,1,    0.1332,1,    1.9799,1,        24,    1661.2,    0.0016,2
     820.0,2,    1.7194,2,   34.7459,2,     196.9,2,    0.0754,1,    0.1582,1,    0.1333,1,    1.9798,1,        36,    1662.5,    0.0012,2
     822.0,2,    1.7188,2,   34.7459,2,     197.1,2,    0.0759,1,    0.1299,1,    0.1325,1,    1.9793,1,        72,    1664.8,    0.0012,2
     824.0,2,    1.7177,2,   34.7461,2,     197.3,2,    0.0750,1,    0.0884,1,    0.1313,1,    1.9792,1,        36,    1667.0,    0.0016,2
     826.0,2,    1.7160,2,   34.7461,2,     197.5,2,    0.0756,1,    1.0615,1,    0.1370,1,    1.9792,1,        60,    1669.4,    0.0012,2
     828.0,2,    1.7146,2,   34.7462,2,     197.5,2,    0.0753,1,    1.8065,1,    0.1359,1,    1.9792,1,        24,    1672.8,    0.0012,2
     830.0,2,    1.7126,2,   34.7462,2,     197.5,2,    0.0765,1,    0.1133,1,    0.1333,1,    1.9792,1,        24,    1673.8,    0.0016,2
     832.0,2,    1.7098,2,   34.7462,2,     197.4,2,    0.0760,1,    0.1502,1,    0.1339,1,    1.9793,1,        24,    1674.8,    0.0060,2
     834.0,2,    1.7088,2,   34.7462,2,     197.4,2,    0.0759,1,    0.1564,1,    0.1343,1,    1.9792,1,        36,    1676.0,    0.0020,2
     836.0,2,    1.7080,2,   34.7461,2,     197.6,2,    0.0756,1,    0.1591,1,    0.1329,1,    1.9789,1,       108,    1679.0,    0.0036,2
     838.0,2,    1.7055,2,   34.7464,2,     197.5,2,    0.0753,1,    0.1582,1,    0.1324,1,    1.9792,1,        36,    1682.0,    0.0024,2
     840.0,2,    1.7024,2,   34.7463,2,     197.6,2,    0.0751,1,    0.1575,1,    0.1333,1,    1.9789,1,        36,    1683.5,    0.0012,2
     842.0,2,    1.6995,2,   34.7465,2,     197.7,2,    0.0763,1,    0.1572,1,    0.1331,1,    1.9792,1,        24,    1684.8,    0.0016,2
     844.0,2,    1.6979,2,   34.7465,2,     197.7,2,    0.0752,1,    0.1579,1,    0.1347,1,    1.9786,1,        60,    1686.5,    0.0012,2
     846.0,2,    1.6975,2,   34.7462,2,     197.9,2,    0.0760,1,    0.1601,1,    0.1311,1,    1.9781,1,        48,    1690.2,    0.0016,2
     848.0,2,    1.6937,2,   34.7464,2,     197.9,2,    0.0764,1,    0.1599,1,    0.1338,1,    1.9784,1,        24,    1691.8,    0.0012,2
     850.0,2,    1.6922,2,   34.7463,2,     198.0,2,    0.0766,1,    0.1559,1,    0.1355,1,    1.9782,1,        36,    1693.0,    0.0036,2
     852.0,2,    1.6897,2,   34.7464,2,     198.0,2,    0.0751,1,    0.1563,1,    0.1339,1,    1.9780,1,        24,    1694.2,    0.0032,2
     854.0,2,    1.6881,2,   34.7464,2,     198.2,2,    0.0757,1,    0.1605,1,    0.1327,1,    1.9779,1,        60,    1696.0,    0.0012,2
     856.0,2,    1.6861,2,   34.7463,2,     198.2,2,    0.0768,1,    0.1643,1,    0.1333,1,    1.9779,1,        36,    1700.5,    0.0016,2
     858.0,2,    1.6842,2,   34.7465,2,     198.2,2,    0.0767,1,    0.1651,1,    0.1323,1,    1.9778,1,        24,    1701.8,    0.0012,2
     860.0,2,    1.6828,2,   34.7463,2,     198.3,2,    0.0766,1,    0.1608,1,    0.1488,1,    1.9777,1,        24,    1702.8,    0.0012,2
     862.0,2,    1.6833,2,   34.7468,2,     198.4,2,    0.0751,1,    0.1589,1,    0.1396,1,    1.9776,1,        36,    1704.0,    0.0012,2
     864.0,2,    1.6828,2,   34.7469,2,     198.4,2,    0.0764,1,    0.1571,1,    0.1337,1,    1.9778,1,       108,    1707.0,    0.0012,2
     866.0,2,    1.6806,2,   34.7470,2,     198.5,2,    0.0757,1,    0.1577,1,    0.1319,1,    1.9779,1,        36,    1710.0,    0.0012,2
     868.0,2,    1.6788,2,   34.7472,2,     198.6,2,    0.0765,1,    0.1587,1,    0.1329,1,    1.9779,1,        36,    1711.5,    0.0012,2
     870.0,2,    1.6766,2,   34.7469,2,     198.3,2,    0.0765,1,    0.1598,1,    0.1307,1,    1.9779,1,        24,    1712.8,    0.0012,2
     872.0,2,    1.6741,2,   34.7471,2,     198.4,2,    0.0764,1,    0.1584,1,    0.1331,1,    1.9779,1,        36,    1714.0,    0.0016,2
     874.0,2,    1.6732,2,   34.7469,2,     198.5,2,    0.0756,1,    0.1579,1,    0.1327,1,    1.9773,1,        60,    1716.8,    0.0016,2
     876.0,2,    1.6721,2,   34.7472,2,     198.6,2,    0.0762,1,    0.1600,1,    0.1323,1,    1.9772,1,        36,    1720.0,    0.0012,2
     878.0,2,    1.6707,2,   34.7471,2,     198.6,2,    0.0755,1,    0.1619,1,    0.1307,1,    1.9775,1,        24,    1721.2,    0.0012,2
     880.0,2,    1.6694,2,   34.7470,2,     198.6,2,    0.0765,1,    0.1557,1,    0.1322,1,    1.9772,1,        36,    1722.5,    0.0024,2
     882.0,2,    1.6668,2,   34.7470,2,     198.6,2,    0.0762,1,    0.1550,1,    0.1321,1,    1.9771,1,        48,    1724.2,    0.0012,2
     884.0,2,    1.6661,2,   34.7469,2,     198.6,2,    0.0786,1,    0.1587,1,    0.1340,1,    1.9768,1,        72,    1726.8,    0.0016,2
     886.0,2,    1.6650,2,   34.7470,2,     198.7,2,    0.0761,1,    0.1594,1,    0.1313,1,    1.9770,1,        48,    1729.2,    0.0052,2
     888.0,2,    1.6639,2,   34.7472,2,     198.7,2,    0.0757,1,    0.1562,1,    0.1306,1,    1.9770,1,        24,    1730.8,    0.0012,2
     890.0,2,    1.6622,2,   34.7472,2,     198.8,2,    0.0768,1,    0.1587,1,    0.1312,1,    1.9769,1,        48,    1732.2,    0.0012,2
     892.0,2,    1.6616,2,   34.7468,2,     198.9,2,    0.0768,1,    0.1636,1,    0.1313,1,    1.9768,1,        72,    1734.8,    0.0028,2
     894.0,2,    1.6596,2,   34.7469,2,     198.9,2,    0.0767,1,    0.1595,1,    0.1325,1,    1.9768,1,        36,    1737.0,    0.0012,2
     896.0,2,    1.6540,2,   34.7467,2,     199.0,2,    0.0768,1,    0.1600,1,    0.1324,1,    1.9768,1,        36,    1738.5,    0.0032,2
     898.0,2,    1.6519,2,   34.7469,2,     198.8,2,    0.0759,1,    0.1578,1,    0.1312,1,    1.9767,1,        60,    1740.5,    0.0104,2
     900.0,2,    1.6504,2,   34.7470,2,     198.9,2,    0.0756,1,    0.1612,1,    0.1321,1,    1.9767,1,        60,    1743.0,    0.0024,2
     902.0,2,    1.6485,2,   34.7468,2,     199.0,2,    0.0751,1,    0.1620,1,    0.1305,1,    1.9765,1,        48,    1745.2,    0.0012,2
     904.0,2,    1.6471,2,   34.7468,2,     199.0,2,    0.0757,1,    0.1618,1,    0.1331,1,    1.9765,1,        24,    1746.8,    0.0144,2
     906.0,2,    1.6465,2,   34.7467,2,     199.1,2,    0.0761,1,    0.1596,1,    0.1318,1,    1.9765,1,        36,    1748.0,    0.0016,2
     908.0,2,    1.6455,2,   34.7467,2,     199.2,2,    0.0750,1,    0.1602,1,    0.1330,1,    1.9761,1,        72,    1750.2,    0.0028,2
     910.0,2,    1.6448,2,   34.7467,2,     199.3,2,    0.0762,1,    0.1587,1,    0.1341,1,    1.9762,1,        72,    1753.2,    0.0012,2
     912.0,2,    1.6436,2,   34.7468,2,     199.3,2,    0.0758,1,    0.1595,1,    0.1317,1,    1.9762,1,        36,    1755.5,    0.0008,2
     914.0,2,    1.6424,2,   34.7467,2,     199.4,2,    0.0751,1,    0.1622,1,    0.1322,1,    1.9763,1,        36,    1757.0,    0.0008,2
     916.0,2,    1.6412,2,   34.7468,2,     199.3,2,    0.0760,1,    0.1592,1,    0.1345,1,    1.9764,1,        36,    1758.5,    0.0012,2
     918.0,2,    1.6395,2,   34.7468,2,     199.5,2,    0.0747,1,    0.1556,1,    0.1315,1,    1.9759,1,        24,    1759.8,    0.0020,2
     920.0,2,    1.6386,2,   34.7468,2,     199.3,2,    0.0752,1,    0.1520,1,    0.1314,1,    1.9758,1,        96,    1762.2,    0.0016,2
     922.0,2,    1.6367,2,   34.7466,2,     199.4,2,    0.0759,1,    0.1575,1,    0.1307,1,    1.9758,1,        48,    1765.2,    0.0008,2
     924.0,2,    1.6355,2,   34.7467,2,     199.4,2,    0.0759,1,    0.1559,1,    0.1294,1,    1.9757,1,        36,    1767.0,    0.0008,2
     926.0,2,    1.6344,2,   34.7469,2,     199.5,2,    0.0761,1,    0.1559,1,    0.1288,1,    1.9757,1,        24,    1768.2,    0.0008,2
     928.0,2,    1.6332,2,   34.7469,2,     199.4,2,    0.0761,1,    0.1582,1,    0.1305,1,    1.9758,1,        48,    1769.8,    0.0008,2
     930.0,2,    1.6328,2,   34.7467,2,     199.4,2,    0.0755,1,    0.1613,1,    0.1293,1,    1.9756,1,        84,    1772.5,    0.0008,2
     932.0,2,    1.6324,2,   34.7473,2,     199.4,2,    0.0774,1,    0.1604,1,    0.1324,1,    1.9757,1,        24,    1774.8,    0.0008,2
     934.0,2,    1.6324,2,   34.7472,2,     199.5,2,    0.0767,1,    0.1567,1,    0.1335,1,    1.9757,1,        48,    1776.2,    0.0048,2
     936.0,2,    1.6310,2,   34.7471,2,     199.5,2,    0.0740,1,    0.1556,1,    0.1310,1,    1.9759,1,        48,    1778.2,    0.0024,2
     938.0,2,    1.6284,2,   34.7472,2,     199.4,2,    0.0756,1,    0.1569,1,    0.1328,1,    1.9762,1,        36,    1780.0,    0.0008,2
     940.0,2,    1.6279,2,   34.7470,2,     199.5,2,    0.0765,1,    0.1551,1,    0.1307,1,    1.9759,1,        60,    1782.0,    0.0008,2
     942.0,2,    1.6260,2,   34.7469,2,     199.8,2,    0.0757,1,    0.1564,1,    0.1303,1,    1.9758,1,        72,    1784.8,    0.0016,2
     944.0,2,    1.6211,2,   34.7468,2,     199.6,2,    0.0758,1,    0.1615,1,    0.1305,1,    1.9757,1,        36,    1787.0,    0.0008,2
     946.0,2,    1.6197,2,   34.7471,2,     199.7,2,    0.0756,1,    0.1556,1,    0.1311,1,    1.9759,1,        36,    1788.5,    0.0008,2
     948.0,2,    1.6199,2,   34.7470,2,     199.7,2,    0.0759,1,    0.1568,1,    0.1297,1,    1.9757,1,        48,    1790.2,    0.0012,2
     950.0,2,    1.6188,2,   34.7469,2,     199.6,2,    0.0758,1,    0.1566,1,    0.1313,1,    1.9756,1,        48,    1792.2,    0.0012,2
     952.0,2,    1.6141,2,   34.7463,2,     199.9,2,    0.0757,1,    0.1580,1,    0.1290,1,    1.9757,1,        36,    1794.0,    0.0012,2
     954.0,2,    1.6109,2,   34.7464,2,     199.9,2,    0.0754,1,    0.1608,1,    0.1297,1,    1.9756,1,        72,    1796.2,    0.0060,2
     956.0,2,    1.6099,2,   34.7460,2,     199.8,2,    0.0759,1,    0.1539,1,    0.1292,1,    1.9756,1,        60,    1799.0,    0.0004,2
     958.0,2,    1.6069,2,   34.7460,2,     199.9,2,    0.0755,1,    0.1621,1,    0.1299,1,    1.9756,1,        36,    1801.0,    0.0008,2
     960.0,2,    1.6066,2,   34.7462,2,     199.9,2,    0.0760,1,    0.1612,1,    0.1291,1,    1.9757,1,        36,    1802.5,    0.0008,2
     962.0,2,    1.6053,2,   34.7463,2,     200.0,2,    0.0767,1,    0.1631,1,    0.1303,1,    1.9756,1,        24,    1803.8,    0.0020,2
     964.0,2,    1.6042,2,   34.7464,2,     200.0,2,    0.0763,1,    0.1567,1,    0.1316,1,    1.9755,1,        84,    1806.1,    0.0012,2
     966.0,2,    1.6043,2,   34.7462,2,     200.1,2,    0.0755,1,    0.1635,1,    0.1298,1,    1.9755,1,        36,    1809.5,    0.0008,2
     968.0,2,    1.6011,2,   34.7463,2,     200.2,2,    0.0756,1,    0.1608,1,    0.1295,1,    1.9756,1,        36,    1811.0,    0.0008,2
     970.0,2,    1.5989,2,   34.7465,2,     200.0,2,    0.0768,1,    0.1594,1,    0.1298,1,    1.9756,1,        24,    1812.2,    0.0016,2
     972.0,2,    1.5974,2,   34.7464,2,     200.1,2,    0.0749,1,    0.1568,1,    0.1300,1,    1.9755,1,        48,    1813.8,    0.0012,2
     974.0,2,    1.5936,2,   34.7462,2,     200.2,2,    0.0739,1,    0.1585,1,    0.1298,1,    1.9753,1,        48,    1815.8,    0.0008,2
     976.0,2,    1.5935,2,   34.7460,2,     200.4,2,    0.0761,1,    0.1607,1,    0.1303,1,    1.9747,1,        72,    1818.8,    0.0012,2
