CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 70
CASTNO = 1
DATE = 20160308
TIME = 1909
LATITUDE = -35.0010
LONGITUDE = 95.0019
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     956.0,2,    5.7323,2,   34.3815,2,     205.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1400.5,    0.0020,2
     958.0,2,    5.7236,2,   34.3808,2,     205.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1402.2,    0.0020,2
     960.0,2,    5.7197,2,   34.3805,2,     204.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    1405.0,    0.0024,2
     962.0,2,    5.6865,2,   34.3813,2,     204.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1407.5,    0.0020,2
     964.0,2,    5.6368,2,   34.3781,2,     205.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1408.8,    0.0020,2
     966.0,2,    5.6223,2,   34.3761,2,     204.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1409.8,    0.0020,2
     968.0,2,    5.6232,2,   34.3748,2,     204.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        94,    1412.4,    0.0020,2
     970.0,2,    5.6197,2,   34.3764,2,     205.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1415.7,    0.0020,2
     972.0,2,    5.5827,2,   34.3749,2,     205.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1417.2,    0.0020,2
     974.0,2,    5.5720,2,   34.3749,2,     204.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1418.8,    0.0024,2
     976.0,2,    5.5655,2,   34.3750,2,     204.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1420.8,    0.0020,2
     978.0,2,    5.5563,2,   34.3753,2,     204.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1422.5,    0.0020,2
     980.0,2,    5.5390,2,   34.3757,2,     204.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1424.0,    0.0020,2
     982.0,2,    5.5437,2,   34.3752,2,     203.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        94,    1426.8,    0.0020,2
     984.0,2,    5.4875,2,   34.3756,2,     203.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1429.5,    0.0024,2
     986.0,2,    5.4648,2,   34.3740,2,     203.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1431.0,    0.0024,2
     988.0,2,    5.4435,2,   34.3731,2,     202.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1433.0,    0.0024,2
     990.0,2,    5.4090,2,   34.3720,2,     202.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1435.2,    0.0020,2
     992.0,2,    5.3860,2,   34.3709,2,     202.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1436.8,    0.0020,2
     994.0,2,    5.3529,2,   34.3697,2,     202.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1438.2,    0.0020,2
     996.0,2,    5.3127,2,   34.3676,2,     202.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1441.0,    0.0020,2
     998.0,2,    5.2749,2,   34.3667,2,     202.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1443.5,    0.0020,2
    1000.0,2,    5.2556,2,   34.3664,2,     202.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        47,    1445.3,    0.0020,2
    1002.0,2,    5.2356,2,   34.3654,2,     202.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1447.5,    0.0020,2
    1004.0,2,    5.2180,2,   34.3657,2,     202.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1449.2,    0.0020,2
    1006.0,2,    5.1976,2,   34.3655,2,     202.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1450.2,    0.0020,2
    1008.0,2,    5.1830,2,   34.3652,2,     202.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        58,    1452.4,    0.0020,2
    1010.0,2,    5.1818,2,   34.3684,2,     201.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1456.2,    0.0020,2
    1012.0,2,    5.1323,2,   34.3668,2,     202.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1457.2,    0.0020,2
    1014.0,2,    5.1106,2,   34.3672,2,     201.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1458.5,    0.0020,2
    1016.0,2,    5.0975,2,   34.3661,2,     201.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    1461.0,    0.0020,2
    1018.0,2,    5.0753,2,   34.3664,2,     200.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        47,    1463.8,    0.0024,2
    1020.0,2,    5.0472,2,   34.3649,2,     200.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1465.2,    0.0020,2
    1022.0,2,    5.0321,2,   34.3650,2,     200.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1466.2,    0.0020,2
    1024.0,2,    5.0248,2,   34.3645,2,     200.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1468.6,    0.0020,2
    1026.0,2,    4.9883,2,   34.3679,2,     200.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        22,    1472.8,    0.0024,2
    1028.0,2,    4.9483,2,   34.3657,2,     200.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        12,    1473.5,    0.0024,2
    1030.0,2,    4.9287,2,   34.3640,2,     200.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1474.5,    0.0024,2
    1032.0,2,    4.9177,2,   34.3627,2,     199.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        71,    1476.7,    0.0020,2
    1034.0,2,    4.8823,2,   34.3610,2,     199.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1479.2,    0.0020,2
    1036.0,2,    4.8593,2,   34.3607,2,     199.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1481.2,    0.0020,2
    1038.0,2,    4.8372,2,   34.3602,2,     200.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1483.0,    0.0020,2
    1040.0,2,    4.8147,2,   34.3598,2,     200.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1484.5,    0.0020,2
    1042.0,2,    4.7869,2,   34.3594,2,     199.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    1487.0,    0.0020,2
    1044.0,2,    4.7648,2,   34.3593,2,     199.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1489.8,    0.0020,2
    1046.0,2,    4.7558,2,   34.3599,2,     199.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1491.5,    0.0020,2
    1048.0,2,    4.7411,2,   34.3600,2,     199.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1492.8,    0.0020,2
    1050.0,2,    4.7262,2,   34.3597,2,     199.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1494.0,    0.0020,2
    1052.0,2,    4.7242,2,   34.3602,2,     199.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1496.5,    0.0020,2
    1054.0,2,    4.7111,2,   34.3618,2,     199.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1500.2,    0.0020,2
    1056.0,2,    4.6769,2,   34.3605,2,     199.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1501.2,    0.0020,2
    1058.0,2,    4.6599,2,   34.3600,2,     199.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1502.5,    0.0024,2
    1060.0,2,    4.6560,2,   34.3595,2,     199.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        70,    1504.7,    0.0020,2
    1062.0,2,    4.6233,2,   34.3606,2,     199.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1507.0,    0.0020,2
    1064.0,2,    4.6015,2,   34.3611,2,     199.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1508.2,    0.0020,2
    1066.0,2,    4.5985,2,   34.3601,2,     198.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1510.4,    0.0020,2
    1068.0,2,    4.5757,2,   34.3610,2,     198.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1514.0,    0.0020,2
    1070.0,2,    4.5479,2,   34.3605,2,     198.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1515.2,    0.0020,2
    1072.0,2,    4.5378,2,   34.3602,2,     198.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1516.2,    0.0024,2
    1074.0,2,    4.5399,2,   34.3596,2,     198.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        83,    1518.8,    0.0020,2
    1076.0,2,    4.5281,2,   34.3607,2,     198.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        23,    1521.7,    0.0020,2
    1078.0,2,    4.5080,2,   34.3610,2,     198.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1523.0,    0.0024,2
    1080.0,2,    4.4865,2,   34.3601,2,     198.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1524.2,    0.0020,2
    1082.0,2,    4.4850,2,   34.3596,2,     198.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        70,    1526.8,    0.0020,2
    1084.0,2,    4.4624,2,   34.3595,2,     198.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1529.2,    0.0020,2
    1086.0,2,    4.4554,2,   34.3598,2,     197.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1530.5,    0.0020,2
    1088.0,2,    4.4460,2,   34.3600,2,     197.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1532.7,    0.0020,2
    1090.0,2,    4.4477,2,   34.3603,2,     197.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1535.5,    0.0020,2
    1092.0,2,    4.4387,2,   34.3629,2,     197.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1537.0,    0.0020,2
    1094.0,2,    4.4395,2,   34.3644,2,     197.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1538.2,    0.0020,2
    1096.0,2,    4.4380,2,   34.3643,2,     196.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        96,    1540.8,    0.0020,2
    1098.0,2,    4.4260,2,   34.3681,2,     196.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1543.2,    0.0020,2
    1100.0,2,    4.4148,2,   34.3695,2,     196.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1544.5,    0.0020,2
    1102.0,2,    4.4081,2,   34.3696,2,     195.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1546.0,    0.0020,2
    1104.0,2,    4.4035,2,   34.3696,2,     194.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    1548.5,    0.0020,2
    1106.0,2,    4.3868,2,   34.3692,2,     194.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1551.2,    0.0020,2
    1108.0,2,    4.3631,2,   34.3687,2,     194.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1553.0,    0.0020,2
    1110.0,2,    4.3587,2,   34.3691,2,     194.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1554.2,    0.0020,2
    1112.0,2,    4.3493,2,   34.3697,2,     194.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1555.8,    0.0020,2
    1114.0,2,    4.3445,2,   34.3704,2,     194.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    1558.5,    0.0020,2
    1116.0,2,    4.3353,2,   34.3712,2,     194.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1561.0,    0.0020,2
    1118.0,2,    4.3246,2,   34.3731,2,     193.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1562.8,    0.0020,2
    1120.0,2,    4.3104,2,   34.3731,2,     193.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1564.5,    0.0020,2
    1122.0,2,    4.2997,2,   34.3733,2,     193.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1566.2,    0.0020,2
    1124.0,2,    4.2881,2,   34.3733,2,     192.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1568.5,    0.0020,2
    1126.0,2,    4.2779,2,   34.3727,2,     192.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1571.0,    0.0020,2
    1128.0,2,    4.2631,2,   34.3730,2,     192.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1573.2,    0.0024,2
    1130.0,2,    4.2407,2,   34.3731,2,     193.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1574.8,    0.0020,2
    1132.0,2,    4.2305,2,   34.3734,2,     192.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1576.5,    0.0020,2
    1134.0,2,    4.2251,2,   34.3734,2,     192.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1579.0,    0.0020,2
    1136.0,2,    4.2100,2,   34.3744,2,     192.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1581.0,    0.0020,2
    1138.0,2,    4.1881,2,   34.3755,2,     192.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1582.5,    0.0020,2
    1140.0,2,    4.1754,2,   34.3757,2,     192.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1584.5,    0.0020,2
    1142.0,2,    4.1775,2,   34.3752,2,     192.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        83,    1587.5,    0.0020,2
    1144.0,2,    4.1522,2,   34.3760,2,     192.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1589.8,    0.0020,2
    1146.0,2,    4.1438,2,   34.3767,2,     191.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1590.8,    0.0020,2
    1148.0,2,    4.1323,2,   34.3769,2,     192.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1591.8,    0.0020,2
    1150.0,2,    4.1291,2,   34.3772,2,     191.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1593.9,    0.0020,2
    1152.0,2,    4.1212,2,   34.3778,2,     191.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1597.5,    0.0020,2
    1154.0,2,    4.0959,2,   34.3797,2,     191.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1599.0,    0.0020,2
    1156.0,2,    4.0845,2,   34.3803,2,     191.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1600.5,    0.0020,2
    1158.0,2,    4.0814,2,   34.3801,2,     190.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1602.2,    0.0020,2
    1160.0,2,    4.0708,2,   34.3810,2,     190.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1604.0,    0.0020,2
    1162.0,2,    4.0715,2,   34.3807,2,     190.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        95,    1606.8,    0.0020,2
    1164.0,2,    4.0518,2,   34.3827,2,     190.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1609.5,    0.0020,2
    1166.0,2,    4.0353,2,   34.3831,2,     190.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1610.8,    0.0024,2
    1168.0,2,    4.0266,2,   34.3830,2,     190.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1611.8,    0.0020,2
    1170.0,2,    4.0297,2,   34.3825,2,     189.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        95,    1614.2,    0.0020,2
    1172.0,2,    4.0080,2,   34.3841,2,     189.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        35,    1617.0,    0.0020,2
    1174.0,2,    3.9918,2,   34.3838,2,     189.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1618.5,    0.0020,2
    1176.0,2,    3.9905,2,   34.3853,2,     189.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1620.2,    0.0020,2
    1178.0,2,    3.9864,2,   34.3885,2,     189.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1622.2,    0.0020,2
    1180.0,2,    3.9748,2,   34.3909,2,     188.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1624.2,    0.0024,2
    1182.0,2,    3.9627,2,   34.3913,2,     188.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1626.2,    0.0020,2
    1184.0,2,    3.9670,2,   34.3906,2,     187.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1628.8,    0.0020,2
    1186.0,2,    3.9482,2,   34.3924,2,     187.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1631.0,    0.0020,2
    1188.0,2,    3.9243,2,   34.3929,2,     187.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1632.5,    0.0020,2
    1190.0,2,    3.9108,2,   34.3942,2,     187.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1634.2,    0.0024,2
    1192.0,2,    3.8930,2,   34.3958,2,     186.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1636.2,    0.0020,2
    1194.0,2,    3.8833,2,   34.3971,2,     186.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1638.0,    0.0024,2
    1196.0,2,    3.8813,2,   34.3970,2,     186.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        94,    1640.7,    0.0024,2
    1198.0,2,    3.8590,2,   34.3989,2,     185.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1643.5,    0.0024,2
    1200.0,2,    3.8444,2,   34.3991,2,     185.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1644.8,    0.0024,2
    1202.0,2,    3.8413,2,   34.3992,2,     185.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1646.0,    0.0020,2
    1204.0,2,    3.8366,2,   34.3997,2,     185.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1647.8,    0.0024,2
    1206.0,2,    3.8326,2,   34.3997,2,     185.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1650.0,    0.0020,2
    1208.0,2,    3.8238,2,   34.4010,2,     185.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1652.5,    0.0020,2
    1210.0,2,    3.8195,2,   34.4016,2,     184.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    1655.2,    0.0020,2
    1212.0,2,    3.8078,2,   34.4057,2,     184.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1657.5,    0.0024,2
    1214.0,2,    3.8184,2,   34.4107,2,     184.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1658.8,    0.0020,2
    1216.0,2,    3.8078,2,   34.4121,2,     184.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1659.8,    0.0020,2
    1218.0,2,    3.7941,2,   34.4122,2,     183.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1661.0,    0.0020,2
    1220.0,2,    3.8019,2,   34.4102,2,     182.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1664.6,    0.0020,2
    1222.0,2,    3.7640,2,   34.4107,2,     182.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1667.0,    0.0020,2
    1224.0,2,    3.7629,2,   34.4117,2,     181.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    1668.5,    0.0020,2
    1226.0,2,    3.7596,2,   34.4130,2,     182.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1670.5,    0.0024,2
    1228.0,2,    3.7602,2,   34.4153,2,     181.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1672.2,    0.0020,2
    1230.0,2,    3.7478,2,   34.4172,2,     181.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1673.5,    0.0020,2
    1232.0,2,    3.7456,2,   34.4165,2,     181.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        95,    1676.3,    0.0024,2
    1234.0,2,    3.7324,2,   34.4188,2,     180.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1678.8,    0.0024,2
    1236.0,2,    3.7323,2,   34.4197,2,     180.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1680.0,    0.0024,2
    1238.0,2,    3.7341,2,   34.4193,2,     180.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1682.8,    0.0024,2
    1240.0,2,    3.7303,2,   34.4230,2,     179.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1685.2,    0.0020,2
    1242.0,2,    3.7116,2,   34.4235,2,     180.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1686.2,    0.0020,2
    1244.0,2,    3.7074,2,   34.4239,2,     179.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1687.8,    0.0024,2
    1246.0,2,    3.7055,2,   34.4244,2,     179.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1690.2,    0.0024,2
    1248.0,2,    3.6992,2,   34.4266,2,     178.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1692.5,    0.0020,2
    1250.0,2,    3.6992,2,   34.4276,2,     178.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1694.2,    0.0020,2
    1252.0,2,    3.7020,2,   34.4301,2,     178.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1696.2,    0.0020,2
    1254.0,2,    3.7019,2,   34.4317,2,     177.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1698.5,    0.0020,2
    1256.0,2,    3.6987,2,   34.4322,2,     177.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1700.5,    0.0020,2
    1258.0,2,    3.6900,2,   34.4319,2,     176.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1702.0,    0.0024,2
    1260.0,2,    3.6810,2,   34.4318,2,     176.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        83,    1704.5,    0.0020,2
    1262.0,2,    3.6820,2,   34.4330,2,     176.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1707.0,    0.0020,2
    1264.0,2,    3.6759,2,   34.4341,2,     176.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1708.5,    0.0020,2
    1266.0,2,    3.6672,2,   34.4347,2,     176.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1710.0,    0.0020,2
    1268.0,2,    3.6662,2,   34.4362,2,     176.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1712.2,    0.0020,2
    1270.0,2,    3.6641,2,   34.4373,2,     176.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1714.5,    0.0020,2
    1272.0,2,    3.6596,2,   34.4385,2,     175.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1716.2,    0.0020,2
    1274.0,2,    3.6583,2,   34.4389,2,     175.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1718.2,    0.0020,2
    1276.0,2,    3.6545,2,   34.4398,2,     175.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1720.5,    0.0020,2
    1278.0,2,    3.6408,2,   34.4409,2,     175.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1722.5,    0.0020,2
    1280.0,2,    3.6394,2,   34.4416,2,     174.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1724.0,    0.0020,2
    1282.0,2,    3.6365,2,   34.4425,2,     174.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1725.8,    0.0020,2
    1284.0,2,    3.6303,2,   34.4424,2,     174.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1728.0,    0.0020,2
    1286.0,2,    3.6196,2,   34.4424,2,     174.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1730.5,    0.0020,2
    1288.0,2,    3.6183,2,   34.4427,2,     174.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1732.8,    0.0020,2
    1290.0,2,    3.6144,2,   34.4441,2,     174.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1734.5,    0.0020,2
    1292.0,2,    3.6124,2,   34.4449,2,     174.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1735.8,    0.0020,2
    1294.0,2,    3.6115,2,   34.4454,2,     173.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1737.9,    0.0020,2
