CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 55
CASTNO = 1
DATE = 20160304
TIME = 1919
LATITUDE = -43.0680
LONGITUDE = 95.0001
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     848.0,2,    5.9057,2,   34.3793,2,     211.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1447.2,    0.0484,2
     850.0,2,    5.8701,2,   34.3767,2,     211.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1449.2,    0.0480,2
     852.0,2,    5.8546,2,   34.3760,2,     211.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1451.5,    0.0480,2
     854.0,2,    5.8120,2,   34.3745,2,     211.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1453.2,    0.0480,2
     856.0,2,    5.7621,2,   34.3709,2,     211.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1454.5,    0.0480,2
     858.0,2,    5.7740,2,   34.3700,2,     211.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,       108,    1457.5, -999.0000,9
     860.0,2,    5.7240,2,   34.3705,2,     211.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1460.5,    0.0480,2
     862.0,2,    5.6982,2,   34.3672,2,     211.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1462.0,    0.0480,2
     864.0,2,    5.6619,2,   34.3629,2,     211.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1463.2,    0.0480,2
     866.0,2,    5.6011,2,   34.3570,2,     211.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    1464.5,    0.0484,2
     868.0,2,    5.5682,2,   34.3508,2,     211.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1466.5,    0.0484,2
     870.0,2,    5.5198,2,   34.3457,2,     213.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1469.0,    0.0488,2
     872.0,2,    5.4867,2,   34.3426,2,     214.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1471.5,    0.0488,2
     874.0,2,    5.4832,2,   34.3446,2,     214.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1473.5,    0.0484,2
     876.0,2,    5.4683,2,   34.3440,2,     214.7,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        47,    1475.3,    0.0484,2
     878.0,2,    5.4408,2,   34.3412,2,     214.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1477.2,    0.0484,2
     880.0,2,    5.4032,2,   34.3381,2,     214.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1479.0,    0.0484,2
     882.0,2,    5.3713,2,   34.3342,2,     215.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1481.0,    0.0488,2
     884.0,2,    5.3258,2,   34.3288,2,     215.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1483.2,    0.0488,2
     886.0,2,    5.2872,2,   34.3268,2,     215.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        47,    1485.3,    0.0492,2
     888.0,2,    5.2558,2,   34.3249,2,     216.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1487.0,    0.0488,2
     890.0,2,    5.2408,2,   34.3253,2,     216.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1489.2,    0.0488,2
     892.0,2,    5.2248,2,   34.3252,2,     216.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1491.8,    0.0492,2
     894.0,2,    5.2245,2,   34.3281,2,     216.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1493.5,    0.0488,2
     896.0,2,    5.2216,2,   34.3309,2,     216.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1495.2,    0.0484,2
     898.0,2,    5.2102,2,   34.3307,2,     216.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1497.0,    0.0484,2
     900.0,2,    5.1946,2,   34.3300,2,     216.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1498.5,    0.0484,2
     902.0,2,    5.1863,2,   34.3289,2,     215.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1501.0, -999.0000,9
     904.0,2,    5.1351,2,   34.3261,2,     215.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1503.5,    0.0484,2
     906.0,2,    5.0977,2,   34.3216,2,     215.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1505.0,    0.0484,2
     908.0,2,    5.0799,2,   34.3198,2,     215.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        47,    1506.8,    0.0488,2
     910.0,2,    5.0632,2,   34.3188,2,     216.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1509.0,    0.0484,2
     912.0,2,    5.0458,2,   34.3178,2,     216.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1511.0,    0.0484,2
     914.0,2,    5.0389,2,   34.3184,2,     216.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1512.5,    0.0488,2
     916.0,2,    4.9795,2,   34.3139,2,     216.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        58,    1514.5,    0.0488,2
     918.0,2,    4.9431,2,   34.3123,2,     216.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        47,    1516.8,    0.0492,2
     920.0,2,    4.8988,2,   34.3074,2,     217.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        59,    1519.0,    0.0488,2
     922.0,2,    4.8808,2,   34.3062,2,     217.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1521.0,    0.0488,2
     924.0,2,    4.8823,2,   34.3066,2,     217.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1522.5,    0.0488,2
     926.0,2,    4.8855,2,   34.3078,2,     217.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1524.5,    0.0488,2
     928.0,2,    4.8709,2,   34.3081,2,     217.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        71,    1527.3,    0.0488,2
     930.0,2,    4.8632,2,   34.3084,2,     217.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1529.8,    0.0488,2
     932.0,2,    4.8222,2,   34.3060,2,     218.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1531.5,    0.0492,2
     934.0,2,    4.7906,2,   34.3032,2,     217.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1532.8,    0.0488,2
     936.0,2,    4.7687,2,   34.3009,2,     218.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1533.8,    0.0488,2
     938.0,2,    4.7845,2,   34.3014,2,     218.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,       116,    1536.7, -999.0000,9
     940.0,2,    4.7563,2,   34.3033,2,     218.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,    1540.0,    0.0484,2
     942.0,2,    4.7842,2,   34.3123,2,     218.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1541.5,    0.0484,2
     944.0,2,    4.7660,2,   34.3125,2,     218.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        34,    1543.0,    0.0488,2
     946.0,2,    4.7249,2,   34.3072,2,     217.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1544.8,    0.0484,2
     948.0,2,    4.7038,2,   34.3043,2,     217.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1547.0,    0.0488,2
     950.0,2,    4.6960,2,   34.3044,2,     217.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1549.0,    0.0488,2
     952.0,2,    4.6953,2,   34.3052,2,     217.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1550.8,    0.0484,2
     954.0,2,    4.6891,2,   34.3072,2,     217.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1552.5,    0.0488,2
     956.0,2,    4.6776,2,   34.3091,2,     217.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1554.2,    0.0484,2
     958.0,2,    4.6766,2,   34.3087,2,     216.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        95,    1557.3, -999.0000,9
     960.0,2,    4.6619,2,   34.3114,2,     216.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1560.0,    0.0488,2
     962.0,2,    4.6562,2,   34.3118,2,     216.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1561.5,    0.0484,2
     964.0,2,    4.6396,2,   34.3105,2,     216.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1563.0,    0.0484,2
     966.0,2,    4.6309,2,   34.3097,2,     215.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1564.5,    0.0484,2
     968.0,2,    4.6163,2,   34.3094,2,     215.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    1566.8,    0.0484,2
     970.0,2,    4.6133,2,   34.3098,2,     215.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1569.2,    0.0484,2
     972.0,2,    4.5998,2,   34.3115,2,     215.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1571.2,    0.0484,2
     974.0,2,    4.5793,2,   34.3108,2,     215.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1573.5,    0.0488,2
     976.0,2,    4.5611,2,   34.3107,2,     215.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1575.5,    0.0484,2
     978.0,2,    4.5534,2,   34.3114,2,     215.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1577.0,    0.0484,2
     980.0,2,    4.5332,2,   34.3112,2,     214.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,    1578.5,    0.0484,2
     982.0,2,    4.5205,2,   34.3118,2,     214.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    1580.8,    0.0484,2
     984.0,2,    4.5150,2,   34.3141,2,     214.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1583.5,    0.0484,2
     986.0,2,    4.5137,2,   34.3113,2,     213.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        47,    1585.8,    0.0484,2
     988.0,2,    4.5095,2,   34.3156,2,     213.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1587.8,    0.0480,2
     990.0,2,    4.5053,2,   34.3162,2,     213.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1589.5,    0.0484,2
     992.0,2,    4.5016,2,   34.3172,2,     213.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1591.0,    0.0480,2
     994.0,2,    4.5005,2,   34.3183,2,     212.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1592.8,    0.0480,2
     996.0,2,    4.4985,2,   34.3195,2,     212.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1595.2,    0.0480,2
     998.0,2,    4.4892,2,   34.3201,2,     212.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1597.8,    0.0480,2
    1000.0,2,    4.4879,2,   34.3206,2,     212.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1599.5,    0.0480,2
    1002.0,2,    4.4693,2,   34.3196,2,     212.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1601.0,    0.0480,2
    1004.0,2,    4.4539,2,   34.3172,2,     211.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1602.5,    0.0484,2
    1006.0,2,    4.4574,2,   34.3173,2,     211.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    1605.2, -999.0000,9
    1008.0,2,    4.4490,2,   34.3178,2,     212.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1608.0,    0.0484,2
    1010.0,2,    4.4378,2,   34.3182,2,     212.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1609.5,    0.0484,2
    1012.0,2,    4.4174,2,   34.3164,2,     212.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        46,    1611.2,    0.0484,2
    1014.0,2,    4.3903,2,   34.3130,2,     212.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1613.5,    0.0480,2
    1016.0,2,    4.3681,2,   34.3125,2,     212.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1615.2,    0.0484,2
    1018.0,2,    4.3549,2,   34.3140,2,     212.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    1616.5,    0.0484,2
    1020.0,2,    4.3509,2,   34.3153,2,     212.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1618.5,    0.0480,2
    1022.0,2,    4.3391,2,   34.3151,2,     212.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1620.8,    0.0480,2
    1024.0,2,    4.3056,2,   34.3135,2,     212.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1623.2,    0.0484,2
    1026.0,2,    4.2959,2,   34.3150,2,     212.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1625.8,    0.0484,2
    1028.0,2,    4.2876,2,   34.3184,2,     212.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1627.5,    0.0480,2
    1030.0,2,    4.2794,2,   34.3190,2,     212.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1628.8,    0.0484,2
    1032.0,2,    4.2707,2,   34.3187,2,     211.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1630.2,    0.0480,2
    1034.0,2,    4.2562,2,   34.3187,2,     211.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1632.5,    0.0484,2
    1036.0,2,    4.2529,2,   34.3186,2,     211.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1634.8,    0.0484,2
    1038.0,2,    4.2510,2,   34.3192,2,     210.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1637.0,    0.0484,2
    1040.0,2,    4.2433,2,   34.3194,2,     210.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1639.2,    0.0484,2
    1042.0,2,    4.2279,2,   34.3196,2,     210.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1641.0,    0.0484,2
    1044.0,2,    4.2214,2,   34.3197,2,     210.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1642.5,    0.0484,2
    1046.0,2,    4.2180,2,   34.3196,2,     210.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,    1644.2,    0.0484,2
    1048.0,2,    4.1931,2,   34.3214,2,     210.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1646.0,    0.0488,2
    1050.0,2,    4.1937,2,   34.3213,2,     210.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1648.7,    0.0488,2
    1052.0,2,    4.1795,2,   34.3231,2,     210.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1651.5,    0.0484,2
    1054.0,2,    4.1707,2,   34.3249,2,     210.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1653.0,    0.0484,2
    1056.0,2,    4.1656,2,   34.3261,2,     209.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1654.2,    0.0484,2
    1058.0,2,    4.1657,2,   34.3265,2,     209.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1655.8,    0.0480,2
    1060.0,2,    4.1653,2,   34.3267,2,     209.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1658.5,    0.0484,2
    1062.0,2,    4.1592,2,   34.3274,2,     208.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1661.0,    0.0492,2
    1064.0,2,    4.1350,2,   34.3280,2,     208.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1662.5,    0.0480,2
    1066.0,2,    4.1228,2,   34.3277,2,     208.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1664.0,    0.0484,2
    1068.0,2,    4.1079,2,   34.3284,2,     208.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1666.2,    0.0480,2
    1070.0,2,    4.1035,2,   34.3292,2,     208.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    1669.2,    0.0480,2
    1072.0,2,    4.0958,2,   34.3326,2,     207.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1671.5,    0.0484,2
    1074.0,2,    4.0765,2,   34.3338,2,     207.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1672.8,    0.0480,2
    1076.0,2,    4.0689,2,   34.3341,2,     207.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1674.0,    0.0480,2
    1078.0,2,    4.0560,2,   34.3349,2,     207.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1675.5,    0.0480,2
    1080.0,2,    4.0545,2,   34.3347,2,     206.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       119,    1678.7,    0.0504,2
    1082.0,2,    4.0315,2,   34.3346,2,     206.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1682.0,    0.0496,2
    1084.0,2,    4.0258,2,   34.3339,2,     206.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1683.5,    0.0484,2
    1086.0,2,    4.0233,2,   34.3351,2,     206.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1684.8,    0.0484,2
    1088.0,2,    4.0144,2,   34.3352,2,     206.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1685.8,    0.0484,2
    1090.0,2,    3.9999,2,   34.3372,2,     206.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,    1687.2,    0.0480,2
    1092.0,2,    4.0127,2,   34.3355,2,     205.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       107,    1690.5, -999.0000,9
    1094.0,2,    3.9846,2,   34.3379,2,     205.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1693.8, -999.0000,9
    1096.0,2,    3.9647,2,   34.3378,2,     205.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1695.5, -999.0000,9
    1098.0,2,    3.9555,2,   34.3372,2,     205.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1697.0, -999.0000,9
    1100.0,2,    3.9488,2,   34.3376,2,     205.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1698.8, -999.0000,9
    1102.0,2,    3.9415,2,   34.3381,2,     204.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1700.5, -999.0000,9
    1104.0,2,    3.9215,2,   34.3379,2,     204.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1702.2, -999.0000,9
    1106.0,2,    3.9176,2,   34.3386,2,     204.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1704.5, -999.0000,9
    1108.0,2,    3.9040,2,   34.3393,2,     204.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1707.0, -999.0000,9
    1110.0,2,    3.8834,2,   34.3400,2,     204.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1709.0, -999.0000,9
    1112.0,2,    3.8712,2,   34.3407,2,     204.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1710.8, -999.0000,9
    1114.0,2,    3.8626,2,   34.3409,2,     203.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1713.2, -999.0000,9
    1116.0,2,    3.8522,2,   34.3412,2,     203.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1715.5, -999.0000,9
    1118.0,2,    3.8371,2,   34.3423,2,     203.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1717.0, -999.0000,9
    1120.0,2,    3.8229,2,   34.3427,2,     203.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1718.5, -999.0000,9
    1122.0,2,    3.8204,2,   34.3432,2,     203.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        82,    1721.0, -999.0000,9
    1124.0,2,    3.8083,2,   34.3440,2,     202.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1723.8, -999.0000,9
    1126.0,2,    3.8046,2,   34.3441,2,     202.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1725.5, -999.0000,9
    1128.0,2,    3.8024,2,   34.3441,2,     202.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1727.0, -999.0000,9
    1130.0,2,    3.7987,2,   34.3450,2,     202.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1729.0, -999.0000,9
    1132.0,2,    3.7978,2,   34.3470,2,     202.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1731.2, -999.0000,9
    1134.0,2,    3.7914,2,   34.3474,2,     202.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1733.0, -999.0000,9
    1136.0,2,    3.7771,2,   34.3490,2,     202.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1734.8, -999.0000,9
    1138.0,2,    3.7707,2,   34.3498,2,     201.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1736.8, -999.0000,9
    1140.0,2,    3.7631,2,   34.3501,2,     201.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    1739.5, -999.0000,9
    1142.0,2,    3.7565,2,   34.3514,2,     201.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1741.8, -999.0000,9
    1144.0,2,    3.7537,2,   34.3524,2,     201.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1743.0, -999.0000,9
    1146.0,2,    3.7523,2,   34.3539,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1744.5, -999.0000,9
    1148.0,2,    3.7374,2,   34.3554,2,     200.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1746.5, -999.0000,9
    1150.0,2,    3.7246,2,   34.3558,2,     200.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1749.0, -999.0000,9
    1152.0,2,    3.7188,2,   34.3562,2,     199.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1751.0, -999.0000,9
    1154.0,2,    3.7002,2,   34.3564,2,     199.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1752.8, -999.0000,9
    1156.0,2,    3.6818,2,   34.3564,2,     199.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1755.0, -999.0000,9
    1158.0,2,    3.6767,2,   34.3566,2,     199.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1757.0, -999.0000,9
    1160.0,2,    3.6689,2,   34.3579,2,     199.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1758.5, -999.0000,9
    1162.0,2,    3.6637,2,   34.3586,2,     199.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1760.0, -999.0000,9
    1164.0,2,    3.6574,2,   34.3587,2,     199.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1762.0, -999.0000,9
    1166.0,2,    3.6494,2,   34.3589,2,     198.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1764.2, -999.0000,9
    1168.0,2,    3.6446,2,   34.3599,2,     198.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1766.5, -999.0000,9
    1170.0,2,    3.6373,2,   34.3611,2,     198.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1768.8, -999.0000,9
    1172.0,2,    3.6307,2,   34.3618,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1771.0, -999.0000,9
    1174.0,2,    3.6268,2,   34.3629,2,     198.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1773.0, -999.0000,9
    1176.0,2,    3.6248,2,   34.3651,2,     198.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1774.5, -999.0000,9
    1178.0,2,    3.6159,2,   34.3663,2,     197.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1775.8, -999.0000,9
    1180.0,2,    3.6038,2,   34.3666,2,     197.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1777.5, -999.0000,9
    1182.0,2,    3.5933,2,   34.3668,2,     197.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1780.2, -999.0000,9
    1184.0,2,    3.5881,2,   34.3677,2,     196.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1783.0, -999.0000,9
    1186.0,2,    3.5815,2,   34.3689,2,     196.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1785.0, -999.0000,9
    1188.0,2,    3.5757,2,   34.3703,2,     196.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1786.5, -999.0000,9
