CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03103_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 31
CASTNO = 3
DATE = 20160226
TIME = 1023
LATITUDE = -55.1951
LONGITUDE = 85.1891
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1152.0,2,    1.9525,2,   34.7439,2,     195.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        76,    1573.2,    0.0048,2
    1154.0,2,    1.9518,2,   34.7439,2,     195.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        45,    1575.7,    0.0028,2
    1156.0,2,    1.9516,2,   34.7442,2,     195.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    1577.5,    0.0016,2
    1158.0,2,    1.9455,2,   34.7442,2,     195.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    1579.0,    0.0016,2
    1160.0,2,    1.9424,2,   34.7440,2,     195.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        32,    1580.5,    0.0020,2
    1162.0,2,    1.9439,2,   34.7439,2,     195.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        95,    1583.1,    0.0024,2
    1164.0,2,    1.9417,2,   34.7442,2,     195.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    1585.9,    0.0016,2
    1166.0,2,    1.9419,2,   34.7442,2,     195.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    1587.5,    0.0020,2
    1168.0,2,    1.9420,2,   34.7443,2,     195.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    1589.1,    0.0020,2
    1170.0,2,    1.9416,2,   34.7443,2,     195.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        46,    1590.8,    0.0028,2
    1172.0,2,    1.9417,2,   34.7446,2,     195.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        50,    1592.8,    0.0032,2
    1174.0,2,    1.9421,2,   34.7448,2,     195.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        83,    1595.6,    0.0020,2
    1176.0,2,    1.9424,2,   34.7450,2,     195.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,    1598.1,    0.0024,2
    1178.0,2,    1.9428,2,   34.7451,2,     195.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        31,    1599.5,    0.0016,2
    1180.0,2,    1.9423,2,   34.7450,2,     195.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        39,    1601.0,    0.0016,2
    1182.0,2,    1.9424,2,   34.7451,2,     195.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        57,    1603.0,    0.0024,2
    1184.0,2,    1.9413,2,   34.7449,2,     195.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        95,    1606.2,    0.0024,2
    1186.0,2,    1.9378,2,   34.7448,2,     196.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        38,    1609.0,    0.0024,2
    1188.0,2,    1.9357,2,   34.7449,2,     196.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        27,    1610.3,    0.0016,2
    1190.0,2,    1.9328,2,   34.7452,2,     195.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        31,    1611.5,    0.0020,2
    1192.0,2,    1.9307,2,   34.7454,2,     195.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    1613.0,    0.0024,2
    1194.0,2,    1.9315,2,   34.7452,2,     196.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        64,    1616.1,    0.0024,2
    1196.0,2,    1.9297,2,   34.7456,2,     196.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        31,    1619.4,    0.0020,2
    1198.0,2,    1.9275,2,   34.7457,2,     196.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        27,    1620.7,    0.0020,2
    1200.0,2,    1.9260,2,   34.7457,2,     196.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    1622.0,    0.0016,2
    1202.0,2,    1.9255,2,   34.7457,2,     196.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        50,    1623.8,    0.0020,2
    1204.0,2,    1.9240,2,   34.7460,2,     196.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        57,    1626.1,    0.0016,2
    1206.0,2,    1.9215,2,   34.7461,2,     196.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        77,    1628.8,    0.0024,2
    1208.0,2,    1.9202,2,   34.7461,2,     196.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        57,    1631.6,    0.0016,2
    1210.0,2,    1.9180,2,   34.7464,2,     196.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        26,    1633.4,    0.0032,2
    1212.0,2,    1.9140,2,   34.7463,2,     196.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        31,    1634.5,    0.0024,2
    1214.0,2,    1.9090,2,   34.7460,2,     196.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    1636.0,    0.0032,2
    1216.0,2,    1.9088,2,   34.7459,2,     196.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        76,    1638.4,    0.0024,2
    1218.0,2,    1.9100,2,   34.7458,2,     196.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        65,    1641.3,    0.0020,2
    1220.0,2,    1.9082,2,   34.7460,2,     196.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    1643.5,    0.0020,2
    1222.0,2,    1.9044,2,   34.7462,2,     196.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    1645.0,    0.0020,2
    1224.0,2,    1.9032,2,   34.7465,2,     196.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        50,    1646.9,    0.0016,2
    1226.0,2,    1.9017,2,   34.7467,2,     196.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    1648.7,    0.0016,2
    1228.0,2,    1.9003,2,   34.7467,2,     196.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        46,    1650.5,    0.0036,2
    1230.0,2,    1.9004,2,   34.7463,2,     196.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        76,    1653.0,    0.0024,2
    1232.0,2,    1.9002,2,   34.7464,2,     197.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        50,    1655.6,    0.0044,2
    1234.0,2,    1.8998,2,   34.7465,2,     197.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        45,    1657.6,    0.0028,2
    1236.0,2,    1.8999,2,   34.7465,2,     196.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        39,    1659.3,    0.0028,2
    1238.0,2,    1.9000,2,   34.7464,2,     196.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,    1661.0,    0.0020,2
    1240.0,2,    1.8975,2,   34.7465,2,     196.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,    1662.5,    0.0024,2
    1242.0,2,    1.8969,2,   34.7463,2,     196.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        95,    1665.3,    0.0024,2
    1244.0,2,    1.8914,2,   34.7465,2,     197.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    1668.1,    0.0020,2
    1246.0,2,    1.8848,2,   34.7463,2,     196.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        39,    1669.7,    0.0020,2
    1248.0,2,    1.8761,2,   34.7457,2,     197.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    1671.3,    0.0020,2
    1250.0,2,    1.8725,2,   34.7454,2,     196.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        50,    1673.1,    0.0028,2
    1252.0,2,    1.8702,2,   34.7451,2,     196.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        64,    1675.5,    0.0024,2
    1254.0,2,    1.8672,2,   34.7449,2,     196.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    1677.6,    0.0020,2
    1256.0,2,    1.8621,2,   34.7445,2,     196.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        70,    1679.9,    0.0040,2
    1258.0,2,    1.8621,2,   34.7443,2,     197.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        45,    1682.3,    0.0032,2
    1260.0,2,    1.8603,2,   34.7441,2,     196.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    1684.0,    0.0036,2
    1262.0,2,    1.8575,2,   34.7442,2,     196.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    1685.6,    0.0020,2
    1264.0,2,    1.8547,2,   34.7444,2,     196.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        50,    1687.4,    0.0040,2
    1266.0,2,    1.8471,2,   34.7445,2,     196.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        65,    1689.8,    0.0032,2
    1268.0,2,    1.8456,2,   34.7445,2,     196.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        69,    1692.6,    0.0020,2
    1270.0,2,    1.8424,2,   34.7444,2,     197.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    1694.8,    0.0020,2
    1272.0,2,    1.8368,2,   34.7442,2,     196.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    1696.4,    0.0020,2
    1274.0,2,    1.8279,2,   34.7439,2,     197.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    1698.0,    0.0020,2
    1276.0,2,    1.8236,2,   34.7436,2,     196.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        65,    1700.1,    0.0020,2
    1278.0,2,    1.8191,2,   34.7434,2,     197.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        57,    1702.7,    0.0020,2
    1280.0,2,    1.8086,2,   34.7432,2,     197.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        50,    1704.9,    0.0020,2
    1282.0,2,    1.8065,2,   34.7432,2,     197.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    1706.7,    0.0032,2
    1284.0,2,    1.8053,2,   34.7432,2,     197.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    1708.3,    0.0032,2
    1286.0,2,    1.8043,2,   34.7432,2,     197.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        65,    1710.5,    0.0020,2
    1288.0,2,    1.8036,2,   34.7431,2,     197.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        57,    1713.0,    0.0020,2
    1290.0,2,    1.8032,2,   34.7431,2,     197.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        50,    1715.2,    0.0020,2
    1292.0,2,    1.8024,2,   34.7433,2,     197.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    1717.1,    0.0020,2
    1294.0,2,    1.8019,2,   34.7433,2,     197.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        58,    1719.1,    0.0024,2
    1296.0,2,    1.8012,2,   34.7434,2,     197.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        45,    1721.2,    0.0016,2
    1298.0,2,    1.7992,2,   34.7434,2,     197.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    1723.0,    0.0020,2
    1300.0,2,    1.7975,2,   34.7434,2,     197.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        69,    1725.2,    0.0024,2
    1302.0,2,    1.7965,2,   34.7435,2,     197.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        45,    1727.6,    0.0032,2
    1304.0,2,    1.7960,2,   34.7434,2,     197.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        51,    1729.5,    0.0020,2
    1306.0,2,    1.7940,2,   34.7436,2,     197.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    1731.4,    0.0016,2
    1308.0,2,    1.7893,2,   34.7438,2,     197.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        45,    1733.2,    0.0016,2
    1310.0,2,    1.7851,2,   34.7438,2,     197.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        69,    1735.5,    0.0020,2
    1312.0,2,    1.7800,2,   34.7437,2,     197.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        46,    1737.9,    0.0024,2
    1314.0,2,    1.7810,2,   34.7436,2,     197.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        50,    1739.9,    0.0016,2
    1316.0,2,    1.7807,2,   34.7438,2,     198.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        45,    1741.9,    0.0024,2
    1318.0,2,    1.7787,2,   34.7436,2,     197.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    1744.0,    0.0016,2
    1320.0,2,    1.7779,2,   34.7436,2,     197.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        50,    1746.2,    0.0016,2
    1322.0,2,    1.7767,2,   34.7437,2,     197.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    1748.1,    0.0020,2
    1324.0,2,    1.7759,2,   34.7435,2,     197.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        39,    1749.7,    0.0024,2
    1326.0,2,    1.7746,2,   34.7434,2,     197.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        45,    1751.4,    0.0020,2
    1328.0,2,    1.7736,2,   34.7434,2,     197.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        69,    1753.8,    0.0020,2
    1330.0,2,    1.7738,2,   34.7433,2,     197.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        64,    1756.6,    0.0016,2
    1332.0,2,    1.7742,2,   34.7433,2,     197.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        32,    1758.6,    0.0016,2
    1334.0,2,    1.7742,2,   34.7434,2,     197.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,    1760.0,    0.0016,2
    1336.0,2,    1.7734,2,   34.7436,2,     197.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    1761.6,    0.0024,2
    1338.0,2,    1.7724,2,   34.7435,2,     197.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        64,    1763.8,    0.0016,2
    1340.0,2,    1.7719,2,   34.7437,2,     197.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    1766.3,    0.0016,2
    1342.0,2,    1.7707,2,   34.7437,2,     197.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        39,    1768.3,    0.0020,2
    1344.0,2,    1.7699,2,   34.7437,2,     198.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        50,    1770.1,    0.0016,2
    1346.0,2,    1.7697,2,   34.7437,2,     198.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        64,    1772.5,    0.0016,2
    1348.0,2,    1.7671,2,   34.7441,2,     198.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    1774.6,    0.0012,2
    1350.0,2,    1.7642,2,   34.7441,2,     197.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    1776.2,    0.0020,2
    1352.0,2,    1.7713,2,   34.7455,2,     198.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        51,    1778.0,    0.0016,2
    1354.0,2,    1.7723,2,   34.7461,2,     198.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        57,    1780.3,    0.0028,2
    1356.0,2,    1.7719,2,   34.7462,2,     198.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        57,    1782.7,    0.0016,2
    1358.0,2,    1.7708,2,   34.7463,2,     198.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    1785.1,    0.0016,2
    1360.0,2,    1.7658,2,   34.7467,2,     198.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    1787.0,    0.0016,2
    1362.0,2,    1.7623,2,   34.7463,2,     198.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        46,    1788.8,    0.0044,2
    1364.0,2,    1.7609,2,   34.7463,2,     198.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    1790.5,    0.0020,2
    1366.0,2,    1.7583,2,   34.7463,2,     198.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        76,    1792.9,    0.0012,2
    1368.0,2,    1.7555,2,   34.7462,2,     199.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        50,    1795.5,    0.0012,2
    1370.0,2,    1.7512,2,   34.7464,2,     199.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        26,    1797.1,    0.0032,2
    1372.0,2,    1.7469,2,   34.7463,2,     198.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        70,    1799.1,    0.0016,2
    1374.0,2,    1.7459,2,   34.7462,2,     199.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        57,    1801.8,    0.0024,2
    1376.0,2,    1.7442,2,   34.7462,2,     199.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        45,    1803.9,    0.0016,2
    1378.0,2,    1.7424,2,   34.7461,2,     199.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        50,    1805.9,    0.0016,2
    1380.0,2,    1.7392,2,   34.7463,2,     199.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        26,    1807.5,    0.0012,2
    1382.0,2,    1.7372,2,   34.7461,2,     199.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        39,    1808.8,    0.0048,2
    1384.0,2,    1.7385,2,   34.7459,2,     199.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        95,    1811.6,    0.0016,2
    1386.0,2,    1.7372,2,   34.7462,2,     199.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        50,    1814.6,    0.0020,2
    1388.0,2,    1.7372,2,   34.7461,2,     199.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        26,    1816.2,    0.0020,2
    1390.0,2,    1.7352,2,   34.7461,2,     199.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        51,    1817.8,    0.0016,2
    1392.0,2,    1.7324,2,   34.7460,2,     199.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        45,    1819.8,    0.0008,2
    1394.0,2,    1.7319,2,   34.7460,2,     199.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        50,    1821.8,    0.0020,2
    1396.0,2,    1.7303,2,   34.7463,2,     199.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        76,    1824.4,    0.0012,2
    1398.0,2,    1.7283,2,   34.7460,2,     199.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        45,    1826.9,    0.0012,2
    1400.0,2,    1.7270,2,   34.7461,2,     199.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        39,    1828.7,    0.0012,2
    1402.0,2,    1.7260,2,   34.7462,2,     199.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        50,    1830.5,    0.0008,2
    1404.0,2,    1.7217,2,   34.7462,2,     199.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        57,    1832.8,    0.0032,2
    1406.0,2,    1.7214,2,   34.7460,2,     199.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        57,    1835.1,    0.0008,2
    1408.0,2,    1.7210,2,   34.7461,2,     199.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    1837.1,    0.0020,2
    1410.0,2,    1.7205,2,   34.7461,2,     199.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        39,    1838.7,    0.0016,2
    1412.0,2,    1.7188,2,   34.7461,2,     199.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        64,    1840.9,    0.0012,2
    1414.0,2,    1.7171,2,   34.7460,2,     199.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        57,    1843.4,    0.0020,2
    1416.0,2,    1.7153,2,   34.7461,2,     199.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    1845.4,    0.0012,2
    1418.0,2,    1.7148,2,   34.7461,2,     199.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        50,    1847.2,    0.0012,2
    1420.0,2,    1.7148,2,   34.7461,2,     199.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        46,    1849.2,    0.0012,2
    1422.0,2,    1.7135,2,   34.7459,2,     199.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    1851.4,    0.0012,2
    1424.0,2,    1.7125,2,   34.7461,2,     199.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        50,    1853.6,    0.0012,2
    1426.0,2,    1.7092,2,   34.7461,2,     199.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        45,    1855.6,    0.0024,2
    1428.0,2,    1.7084,2,   34.7459,2,     199.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        39,    1857.3,    0.0012,2
    1430.0,2,    1.7072,2,   34.7460,2,     199.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    1858.9,    0.0012,2
    1432.0,2,    1.7075,2,   34.7459,2,     199.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        95,    1861.7,    0.0016,2
    1434.0,2,    1.7059,2,   34.7459,2,     199.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,    1864.5,    0.0012,2
    1436.0,2,    1.7054,2,   34.7458,2,     199.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    1866.0,    0.0012,2
    1438.0,2,    1.7045,2,   34.7460,2,     199.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        39,    1867.6,    0.0008,2
    1440.0,2,    1.7037,2,   34.7459,2,     199.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    1869.2,    0.0012,2
    1442.0,2,    1.7028,2,   34.7460,2,     199.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        57,    1871.2,    0.0008,2
    1444.0,2,    1.6996,2,   34.7459,2,     199.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        57,    1873.6,    0.0020,2
    1446.0,2,    1.6974,2,   34.7460,2,     199.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        57,    1876.0,    0.0020,2
    1448.0,2,    1.6965,2,   34.7459,2,     200.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        70,    1878.6,    0.0016,2
    1450.0,2,    1.6959,2,   34.7459,2,     200.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    1880.9,    0.0008,2
    1452.0,2,    1.6940,2,   34.7462,2,     200.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    1882.5,    0.0008,2
    1454.0,2,    1.6907,2,   34.7463,2,     200.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        26,    1883.8,    0.0016,2
    1456.0,2,    1.6903,2,   34.7461,2,     200.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        31,    1885.0,    0.0012,2
    1458.0,2,    1.6909,2,   34.7461,2,     200.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,       127,    1888.4,    0.0016,2
    1460.0,2,    1.6822,2,   34.7463,2,     200.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    1892.0,    0.0008,2
    1462.0,2,    1.6778,2,   34.7460,2,     200.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        26,    1893.3,    0.0008,2
    1464.0,2,    1.6764,2,   34.7458,2,     200.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        38,    1894.7,    0.0008,2
    1466.0,2,    1.6746,2,   34.7457,2,     200.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    1896.2,    0.0012,2
    1468.0,2,    1.6733,2,   34.7457,2,     200.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        32,    1897.7,    0.0016,2
    1470.0,2,    1.6718,2,   34.7458,2,     200.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        64,    1900.0,    0.0012,2
    1472.0,2,    1.6723,2,   34.7458,2,     200.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    1904.2,    0.0020,2
    1474.0,2,    1.6668,2,   34.7459,2,     200.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        31,    1905.6,    0.0012,2
    1476.0,2,    1.6628,2,   34.7458,2,     200.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        39,    1907.1,    0.0012,2
    1478.0,2,    1.6624,2,   34.7458,2,     200.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        38,    1908.7,    0.0020,2
    1480.0,2,    1.6614,2,   34.7457,2,     200.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    1910.3,    0.0012,2
    1482.0,2,    1.6603,2,   34.7455,2,     200.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        83,    1912.8,    0.0012,2
    1484.0,2,    1.6575,2,   34.7455,2,     200.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        50,    1915.6,    0.0008,2
    1486.0,2,    1.6567,2,   34.7455,2,     200.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        58,    1917.8,    0.0008,2
    1488.0,2,    1.6552,2,   34.7455,2,     200.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        45,    1920.0,    0.0016,2
    1490.0,2,    1.6502,2,   34.7456,2,     200.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    1921.7,    0.0012,2
