CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04001_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 40
CASTNO = 1
DATE = 20160229
TIME = 2042
LATITUDE = -51.0370
LONGITUDE = 89.3503
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     802.0,2,    2.6226,2,   34.5435,2,     175.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    1955.8,    0.0044,2
     804.0,2,    2.6200,2,   34.5444,2,     175.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    1958.5,    0.0040,2
     806.0,2,    2.6176,2,   34.5463,2,     174.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1960.8,    0.0044,2
     808.0,2,    2.6191,2,   34.5485,2,     174.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1962.8,    0.0040,2
     810.0,2,    2.6191,2,   34.5497,2,     174.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    1965.8,    0.0040,2
     812.0,2,    2.6331,2,   34.5542,2,     174.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1968.2,    0.0040,2
     814.0,2,    2.6270,2,   34.5541,2,     174.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1969.5,    0.0040,2
     816.0,2,    2.6267,2,   34.5534,2,     174.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        96,    1972.2,    0.0044,2
     818.0,2,    2.6258,2,   34.5539,2,     174.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1975.2,    0.0036,2
     820.0,2,    2.6254,2,   34.5539,2,     174.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1977.5,    0.0036,2
     822.0,2,    2.6249,2,   34.5536,2,     174.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1980.0,    0.0044,2
     824.0,2,    2.6257,2,   34.5536,2,     175.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1982.0,    0.0040,2
     826.0,2,    2.6224,2,   34.5540,2,     175.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1984.0,    0.0044,2
     828.0,2,    2.6191,2,   34.5538,2,     175.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        96,    1987.2,    0.0044,2
     830.0,2,    2.6171,2,   34.5562,2,     175.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1990.0,    0.0036,2
     832.0,2,    2.6264,2,   34.5592,2,     174.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1991.8,    0.0036,2
     834.0,2,    2.6277,2,   34.5602,2,     174.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1993.8,    0.0036,2
     836.0,2,    2.6263,2,   34.5603,2,     174.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    1996.8,    0.0040,2
     838.0,2,    2.6281,2,   34.5607,2,     174.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2000.0,    0.0036,2
     840.0,2,    2.6313,2,   34.5615,2,     174.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2001.2,    0.0036,2
     842.0,2,    2.6379,2,   34.5632,2,     174.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2003.0,    0.0036,2
     844.0,2,    2.6414,2,   34.5635,2,     175.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2006.8,    0.0036,2
     846.0,2,    2.6471,2,   34.5654,2,     175.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2008.8,    0.0032,2
     848.0,2,    2.6480,2,   34.5659,2,     174.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2010.8,    0.0032,2
     850.0,2,    2.6505,2,   34.5664,2,     174.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2013.0,    0.0028,2
     852.0,2,    2.6595,2,   34.5691,2,     175.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2015.5,    0.0032,2
     854.0,2,    2.6766,2,   34.5736,2,     175.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2017.8,    0.0032,2
     856.0,2,    2.6759,2,   34.5745,2,     175.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    2020.2,    0.0028,2
     858.0,2,    2.6722,2,   34.5746,2,     175.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2022.8,    0.0028,2
     860.0,2,    2.6705,2,   34.5752,2,     175.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        47,    2024.7,    0.0032,2
     862.0,2,    2.6871,2,   34.5803,2,     174.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2026.8,    0.0024,2
     864.0,2,    2.6868,2,   34.5811,2,     175.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2029.2,    0.0028,2
     866.0,2,    2.6860,2,   34.5823,2,     175.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2031.8,    0.0024,2
     868.0,2,    2.6847,2,   34.5833,2,     175.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2033.5,    0.0032,2
     870.0,2,    2.6845,2,   34.5831,2,     175.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        96,    2036.2,    0.0028,2
     872.0,2,    2.6839,2,   34.5838,2,     175.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2039.0,    0.0028,2
     874.0,2,    2.6827,2,   34.5847,2,     175.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2040.5,    0.0028,2
     876.0,2,    2.6790,2,   34.5861,2,     175.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2043.8,    0.0028,2
     878.0,2,    2.6754,2,   34.5868,2,     175.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2047.8,    0.0028,2
     880.0,2,    2.6738,2,   34.5872,2,     175.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2049.0,    0.0036,2
     882.0,2,    2.6704,2,   34.5879,2,     175.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2050.2,    0.0040,2
     884.0,2,    2.6685,2,   34.5881,2,     175.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2053.4,    0.0032,2
     886.0,2,    2.6657,2,   34.5888,2,     175.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2057.2,    0.0032,2
     888.0,2,    2.6629,2,   34.5897,2,     175.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2058.5,    0.0032,2
     890.0,2,    2.6622,2,   34.5902,2,     175.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    2060.8,    0.0036,2
     892.0,2,    2.6606,2,   34.5914,2,     175.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        96,    2064.4,    0.0028,2
     894.0,2,    2.6589,2,   34.5918,2,     175.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2067.5,    0.0032,2
     896.0,2,    2.6480,2,   34.5942,2,     175.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2069.0,    0.0032,2
     898.0,2,    2.6470,2,   34.5944,2,     175.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2070.2,    0.0032,2
     900.0,2,    2.6489,2,   34.5945,2,     175.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,       120,    2073.4,    0.0036,2
     902.0,2,    2.6480,2,   34.5979,2,     175.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2077.5,    0.0028,2
     904.0,2,    2.6497,2,   34.5990,2,     175.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2078.8,    0.0036,2
     906.0,2,    2.6498,2,   34.6008,2,     175.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2080.0,    0.0028,2
     908.0,2,    2.6496,2,   34.6003,2,     175.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2083.6,    0.0032,2
     910.0,2,    2.6491,2,   34.6016,2,     176.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2086.5,    0.0028,2
     912.0,2,    2.6491,2,   34.6016,2,     175.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2088.2,    0.0028,2
     914.0,2,    2.6489,2,   34.6020,2,     176.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2090.2,    0.0028,2
     916.0,2,    2.6470,2,   34.6045,2,     175.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2092.8,    0.0028,2
     918.0,2,    2.6461,2,   34.6049,2,     176.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2095.8,    0.0024,2
     920.0,2,    2.6446,2,   34.6058,2,     176.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2098.2,    0.0024,2
     922.0,2,    2.6430,2,   34.6066,2,     176.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2100.0,    0.0024,2
     924.0,2,    2.6428,2,   34.6067,2,     176.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2101.8,    0.0032,2
     926.0,2,    2.6416,2,   34.6071,2,     176.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2104.2,    0.0024,2
     928.0,2,    2.6400,2,   34.6077,2,     176.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2106.8,    0.0032,2
     930.0,2,    2.6395,2,   34.6080,2,     176.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2108.5,    0.0028,2
     932.0,2,    2.6367,2,   34.6090,2,     176.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2110.8,    0.0028,2
     934.0,2,    2.6352,2,   34.6097,2,     176.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2113.2,    0.0028,2
     936.0,2,    2.6343,2,   34.6103,2,     176.5,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2114.8,    0.0028,2
     938.0,2,    2.6331,2,   34.6107,2,     176.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2116.0,    0.0032,2
     940.0,2,    2.6323,2,   34.6107,2,     176.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2119.4,    0.0032,2
     942.0,2,    2.6293,2,   34.6117,2,     176.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2122.2,    0.0024,2
     944.0,2,    2.6287,2,   34.6118,2,     176.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2123.2,    0.0040,2
     946.0,2,    2.6271,2,   34.6124,2,     176.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2124.5,    0.0032,2
     948.0,2,    2.6278,2,   34.6123,2,     176.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    2127.8,    0.0032,2
     950.0,2,    2.6262,2,   34.6138,2,     176.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2131.0,    0.0032,2
     952.0,2,    2.6260,2,   34.6143,2,     176.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2132.2,    0.0032,2
     954.0,2,    2.6254,2,   34.6146,2,     176.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    2134.5,    0.0028,2
     956.0,2,    2.6238,2,   34.6151,2,     176.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2137.2,    0.0024,2
     958.0,2,    2.6193,2,   34.6166,2,     176.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2139.0,    0.0032,2
     960.0,2,    2.6177,2,   34.6174,2,     176.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2140.5,    0.0032,2
     962.0,2,    2.6178,2,   34.6175,2,     176.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2143.4,    0.0028,2
     964.0,2,    2.6175,2,   34.6178,2,     176.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2147.0,    0.0032,2
     966.0,2,    2.6180,2,   34.6175,2,     176.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2148.2,    0.0028,2
     968.0,2,    2.6179,2,   34.6177,2,     176.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2149.5,    0.0028,2
     970.0,2,    2.6178,2,   34.6181,2,     176.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        96,    2152.6,    0.0028,2
     972.0,2,    2.6163,2,   34.6186,2,     177.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2156.8,    0.0028,2
     974.0,2,    2.6133,2,   34.6201,2,     177.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2158.5,    0.0028,2
     976.0,2,    2.6092,2,   34.6213,2,     177.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2159.8,    0.0028,2
     978.0,2,    2.6065,2,   34.6214,2,     177.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2162.6,    0.0028,2
     980.0,2,    2.6041,2,   34.6218,2,     177.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2166.5,    0.0028,2
     982.0,2,    2.6029,2,   34.6220,2,     177.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2167.8,    0.0028,2
     984.0,2,    2.6011,2,   34.6221,2,     177.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2168.8,    0.0032,2
     986.0,2,    2.6025,2,   34.6218,2,     177.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2171.4,    0.0028,2
     988.0,2,    2.5977,2,   34.6230,2,     177.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2175.0,    0.0024,2
     990.0,2,    2.5891,2,   34.6262,2,     177.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2176.5,    0.0024,2
     992.0,2,    2.5887,2,   34.6274,2,     177.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2178.2,    0.0028,2
     994.0,2,    2.5887,2,   34.6276,2,     177.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    2180.8,    0.0024,2
     996.0,2,    2.5878,2,   34.6286,2,     177.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2183.0,    0.0020,2
     998.0,2,    2.5859,2,   34.6294,2,     177.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2184.8,    0.0024,2
    1000.0,2,    2.5823,2,   34.6315,2,     177.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2186.8,    0.0020,2
    1002.0,2,    2.5805,2,   34.6324,2,     177.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2189.2,    0.0020,2
    1004.0,2,    2.5767,2,   34.6344,2,     178.1,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    2191.5,    0.0024,2
    1006.0,2,    2.5748,2,   34.6350,2,     177.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2192.8,    0.0024,2
    1008.0,2,    2.5737,2,   34.6354,2,     177.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    2195.0,    0.0028,2
    1010.0,2,    2.5729,2,   34.6356,2,     178.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2197.8,    0.0024,2
    1012.0,2,    2.5707,2,   34.6365,2,     178.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2199.5,    0.0020,2
    1014.0,2,    2.5673,2,   34.6379,2,     178.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2201.0,    0.0024,2
    1016.0,2,    2.5659,2,   34.6382,2,     178.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2203.2,    0.0020,2
    1018.0,2,    2.5623,2,   34.6396,2,     178.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2205.5,    0.0028,2
    1020.0,2,    2.5597,2,   34.6405,2,     178.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2206.8,    0.0028,2
    1022.0,2,    2.5581,2,   34.6410,2,     178.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2208.8,    0.0028,2
    1024.0,2,    2.5569,2,   34.6414,2,     178.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2211.2,    0.0020,2
    1026.0,2,    2.5563,2,   34.6417,2,     178.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2213.2,    0.0024,2
    1028.0,2,    2.5557,2,   34.6421,2,     178.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2215.0,    0.0020,2
    1030.0,2,    2.5549,2,   34.6424,2,     178.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2217.0,    0.0024,2
    1032.0,2,    2.5545,2,   34.6426,2,     178.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2219.2,    0.0024,2
    1034.0,2,    2.5540,2,   34.6429,2,     178.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2221.5,    0.0024,2
    1036.0,2,    2.5534,2,   34.6432,2,     178.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2223.5,    0.0020,2
    1038.0,2,    2.5533,2,   34.6433,2,     178.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2225.2,    0.0024,2
    1040.0,2,    2.5534,2,   34.6434,2,     178.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    2228.0,    0.0024,2
    1042.0,2,    2.5528,2,   34.6436,2,     178.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2230.5,    0.0024,2
    1044.0,2,    2.5527,2,   34.6438,2,     178.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2232.0,    0.0024,2
    1046.0,2,    2.5519,2,   34.6444,2,     178.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2234.0,    0.0024,2
    1048.0,2,    2.5516,2,   34.6446,2,     178.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2236.5,    0.0020,2
    1050.0,2,    2.5512,2,   34.6448,2,     178.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2239.0,    0.0020,2
    1052.0,2,    2.5499,2,   34.6457,2,     178.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2241.0,    0.0020,2
    1054.0,2,    2.5462,2,   34.6481,2,     178.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2242.5,    0.0020,2
    1056.0,2,    2.5449,2,   34.6491,2,     179.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    2245.0,    0.0020,2
    1058.0,2,    2.5424,2,   34.6508,2,     179.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2247.5,    0.0020,2
    1060.0,2,    2.5423,2,   34.6510,2,     179.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2248.8,    0.0024,2
    1062.0,2,    2.5423,2,   34.6517,2,     179.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2251.0,    0.0024,2
    1064.0,2,    2.5430,2,   34.6519,2,     179.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2253.8,    0.0020,2
    1066.0,2,    2.5450,2,   34.6539,2,     179.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2255.5,    0.0016,2
    1068.0,2,    2.5461,2,   34.6548,2,     179.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2257.2,    0.0020,2
    1070.0,2,    2.5475,2,   34.6572,2,     179.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2259.0,    0.0016,2
    1072.0,2,    2.5479,2,   34.6581,2,     179.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2260.8,    0.0016,2
    1074.0,2,    2.5481,2,   34.6584,2,     179.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2263.5,    0.0016,2
    1076.0,2,    2.5491,2,   34.6590,2,     180.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2266.0,    0.0016,2
    1078.0,2,    2.5491,2,   34.6595,2,     180.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2267.2,    0.0016,2
    1080.0,2,    2.5483,2,   34.6600,2,     180.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2269.0,    0.0016,2
    1082.0,2,    2.5485,2,   34.6597,2,     180.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2271.5,    0.0016,2
    1084.0,2,    2.5482,2,   34.6604,2,     180.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2273.5,    0.0016,2
    1086.0,2,    2.5482,2,   34.6605,2,     180.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2275.2,    0.0012,2
    1088.0,2,    2.5479,2,   34.6611,2,     180.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    2277.5,    0.0016,2
    1090.0,2,    2.5468,2,   34.6626,2,     180.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2279.5,    0.0016,2
    1092.0,2,    2.5464,2,   34.6631,2,     180.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2281.2,    0.0012,2
    1094.0,2,    2.5460,2,   34.6632,2,     180.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2283.2,    0.0012,2
    1096.0,2,    2.5459,2,   34.6632,2,     180.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2285.2,    0.0012,2
    1098.0,2,    2.5450,2,   34.6637,2,     180.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2287.2,    0.0012,2
    1100.0,2,    2.5441,2,   34.6640,2,     180.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2289.8,    0.0012,2
    1102.0,2,    2.5434,2,   34.6644,2,     180.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2291.8,    0.0012,2
    1104.0,2,    2.5424,2,   34.6648,2,     180.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2293.2,    0.0016,2
    1106.0,2,    2.5409,2,   34.6652,2,     180.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2295.5,    0.0012,2
    1108.0,2,    2.5397,2,   34.6656,2,     180.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2297.8,    0.0012,2
    1110.0,2,    2.5381,2,   34.6658,2,     180.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2299.5,    0.0012,2
    1112.0,2,    2.5367,2,   34.6659,2,     180.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2301.2,    0.0016,2
    1114.0,2,    2.5351,2,   34.6661,2,     180.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2303.0,    0.0012,2
    1116.0,2,    2.5321,2,   34.6667,2,     181.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2305.0,    0.0012,2
    1118.0,2,    2.5261,2,   34.6670,2,     180.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    2307.8,    0.0012,2
    1120.0,2,    2.5165,2,   34.6676,2,     181.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2310.0,    0.0016,2
    1122.0,2,    2.5153,2,   34.6677,2,     181.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2311.5,    0.0012,2
    1124.0,2,    2.5168,2,   34.6676,2,     181.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2313.0,    0.0012,2
    1126.0,2,    2.5161,2,   34.6678,2,     181.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2315.0,    0.0012,2
    1128.0,2,    2.5166,2,   34.6677,2,     181.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2317.0,    0.0008,2
    1130.0,2,    2.5150,2,   34.6678,2,     181.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    2319.5,    0.0012,2
    1132.0,2,    2.5139,2,   34.6679,2,     181.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2322.0,    0.0012,2
    1134.0,2,    2.5086,2,   34.6687,2,     181.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2323.2,    0.0012,2
    1136.0,2,    2.5038,2,   34.6696,2,     180.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2324.5,    0.0016,2
    1138.0,2,    2.5052,2,   34.6693,2,     181.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        95,    2327.3,    0.0012,2
    1140.0,2,    2.4985,2,   34.6708,2,     181.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2330.2,    0.0008,2
    1142.0,2,    2.4957,2,   34.6722,2,     181.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2332.0,    0.0012,2
