CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 29
CASTNO = 1
DATE = 20160225
TIME = 2051
LATITUDE = -56.0580
LONGITUDE = 84.2612
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1276.0,2,    1.8378,2,   34.7297,2,     192.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2195.8,    0.0052,2
    1278.0,2,    1.8368,2,   34.7298,2,     192.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    2198.2,    0.0044,2
    1280.0,2,    1.8362,2,   34.7299,2,     192.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2200.8,    0.0048,2
    1282.0,2,    1.8372,2,   34.7300,2,     192.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2202.2,    0.0052,2
    1284.0,2,    1.8366,2,   34.7298,2,     192.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2203.5,    0.0048,2
    1286.0,2,    1.8353,2,   34.7302,2,     192.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    2205.8,    0.0056,2
    1288.0,2,    1.8351,2,   34.7301,2,     192.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    2208.8,    0.0048,2
    1290.0,2,    1.8351,2,   34.7304,2,     192.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    2211.2,    0.0048,2
    1292.0,2,    1.8342,2,   34.7308,2,     192.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    2213.2,    0.0048,2
    1294.0,2,    1.8294,2,   34.7314,2,     193.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2215.2,    0.0048,2
    1296.0,2,    1.8274,2,   34.7317,2,     193.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    2217.0,    0.0044,2
    1298.0,2,    1.8270,2,   34.7318,2,     193.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    2218.2,    0.0056,2
    1300.0,2,    1.8272,2,   34.7319,2,     193.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    2220.6,    0.0052,2
    1302.0,2,    1.8273,2,   34.7318,2,     193.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    2224.8,    0.0052,2
    1304.0,2,    1.8272,2,   34.7318,2,     193.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2226.8,    0.0044,2
    1306.0,2,    1.8264,2,   34.7320,2,     193.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2228.2,    0.0048,2
    1308.0,2,    1.8258,2,   34.7319,2,     193.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    2229.2,    0.0048,2
    1310.0,2,    1.8258,2,   34.7320,2,     193.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2230.5,    0.0044,2
    1312.0,2,    1.8257,2,   34.7320,2,     193.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        96,    2233.2,    0.0048,2
    1314.0,2,    1.8243,2,   34.7321,2,     193.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2236.8,    0.0048,2
    1316.0,2,    1.8224,2,   34.7324,2,     193.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2239.2,    0.0044,2
    1318.0,2,    1.8192,2,   34.7327,2,     193.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2241.0,    0.0048,2
    1320.0,2,    1.8186,2,   34.7326,2,     193.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2242.5,    0.0048,2
    1322.0,2,    1.8172,2,   34.7324,2,     193.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2244.0,    0.0044,2
    1324.0,2,    1.8146,2,   34.7326,2,     193.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2245.8,    0.0044,2
    1326.0,2,    1.8147,2,   34.7326,2,     193.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,       108,    2249.0,    0.0048,2
    1328.0,2,    1.8104,2,   34.7333,2,     193.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2252.2,    0.0048,2
    1330.0,2,    1.8070,2,   34.7336,2,     194.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2254.0,    0.0052,2
    1332.0,2,    1.8052,2,   34.7338,2,     194.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2255.5,    0.0044,2
    1334.0,2,    1.8039,2,   34.7338,2,     194.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    2257.0,    0.0048,2
    1336.0,2,    1.8033,2,   34.7339,2,     194.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    2259.0,    0.0048,2
    1338.0,2,    1.8027,2,   34.7341,2,     194.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    2261.5,    0.0052,2
    1340.0,2,    1.7981,2,   34.7347,2,     194.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2263.8,    0.0052,2
    1342.0,2,    1.7963,2,   34.7346,2,     194.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2266.2,    0.0056,2
    1344.0,2,    1.7963,2,   34.7345,2,     194.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    2268.8,    0.0044,2
    1346.0,2,    1.7950,2,   34.7347,2,     194.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2270.5,    0.0052,2
    1348.0,2,    1.7908,2,   34.7349,2,     194.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2272.0,    0.0040,2
    1350.0,2,    1.7900,2,   34.7348,2,     194.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2273.8,    0.0044,2
    1352.0,2,    1.7887,2,   34.7350,2,     194.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    2276.2,    0.0072,2
    1354.0,2,    1.7855,2,   34.7353,2,     194.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2279.0,    0.0048,2
    1356.0,2,    1.7693,2,   34.7364,2,     195.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2281.2,    0.0040,2
    1358.0,2,    1.7650,2,   34.7365,2,     195.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2283.0,    0.0036,2
    1360.0,2,    1.7604,2,   34.7365,2,     195.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    2284.8,    0.0044,2
    1362.0,2,    1.7571,2,   34.7365,2,     195.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2287.0,    0.0036,2
    1364.0,2,    1.7562,2,   34.7366,2,     195.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    2289.2,    0.0040,2
    1366.0,2,    1.7553,2,   34.7368,2,     195.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    2291.2,    0.0040,2
    1368.0,2,    1.7543,2,   34.7367,2,     195.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2293.2,    0.0032,2
    1370.0,2,    1.7512,2,   34.7368,2,     195.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2295.2,    0.0032,2
    1372.0,2,    1.7467,2,   34.7373,2,     195.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2297.5,    0.0040,2
    1374.0,2,    1.7440,2,   34.7372,2,     196.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2300.0,    0.0052,2
    1376.0,2,    1.7399,2,   34.7376,2,     196.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2302.0,    0.0036,2
    1378.0,2,    1.7388,2,   34.7376,2,     196.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2303.5,    0.0040,2
    1380.0,2,    1.7357,2,   34.7378,2,     196.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2305.5,    0.0036,2
    1382.0,2,    1.7352,2,   34.7377,2,     196.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2308.2,    0.0040,2
    1384.0,2,    1.7323,2,   34.7378,2,     196.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2310.8,    0.0052,2
    1386.0,2,    1.7318,2,   34.7377,2,     196.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    2312.8,    0.0060,2
    1388.0,2,    1.7304,2,   34.7377,2,     196.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2314.5,    0.0040,2
    1390.0,2,    1.7287,2,   34.7379,2,     196.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2316.0,    0.0048,2
    1392.0,2,    1.7290,2,   34.7379,2,     196.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    2318.8,    0.0044,2
    1394.0,2,    1.7272,2,   34.7379,2,     196.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2321.5,    0.0036,2
    1396.0,2,    1.7256,2,   34.7382,2,     196.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2323.0,    0.0036,2
    1398.0,2,    1.7225,2,   34.7383,2,     196.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2324.8,    0.0036,2
    1400.0,2,    1.7178,2,   34.7385,2,     196.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    2327.5,    0.0040,2
    1402.0,2,    1.7144,2,   34.7385,2,     196.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2330.0,    0.0032,2
    1404.0,2,    1.7143,2,   34.7385,2,     196.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2331.5,    0.0036,2
    1406.0,2,    1.7125,2,   34.7388,2,     196.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2333.8,    0.0036,2
    1408.0,2,    1.7099,2,   34.7388,2,     196.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2336.2,    0.0036,2
    1410.0,2,    1.7068,2,   34.7388,2,     197.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2338.0,    0.0032,2
    1412.0,2,    1.7064,2,   34.7388,2,     197.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2339.8,    0.0032,2
    1414.0,2,    1.7059,2,   34.7389,2,     197.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2341.8,    0.0028,2
    1416.0,2,    1.7057,2,   34.7390,2,     197.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    2344.8,    0.0036,2
    1418.0,2,    1.7047,2,   34.7391,2,     197.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2347.5,    0.0032,2
    1420.0,2,    1.7047,2,   34.7390,2,     197.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2348.8,    0.0036,2
    1422.0,2,    1.7038,2,   34.7390,2,     197.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2350.2,    0.0036,2
    1424.0,2,    1.7034,2,   34.7388,2,     197.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2352.2,    0.0036,2
    1426.0,2,    1.7031,2,   34.7389,2,     197.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2354.2,    0.0036,2
    1428.0,2,    1.7030,2,   34.7389,2,     197.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    2357.0,    0.0036,2
    1430.0,2,    1.7027,2,   34.7389,2,     197.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2359.8,    0.0028,2
    1432.0,2,    1.7015,2,   34.7391,2,     197.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2361.5,    0.0032,2
    1434.0,2,    1.7014,2,   34.7390,2,     197.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2363.0,    0.0036,2
    1436.0,2,    1.7010,2,   34.7391,2,     197.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    2365.2,    0.0032,2
    1438.0,2,    1.7006,2,   34.7389,2,     197.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2367.8,    0.0032,2
    1440.0,2,    1.7001,2,   34.7389,2,     197.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2369.5,    0.0028,2
    1442.0,2,    1.6993,2,   34.7391,2,     197.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2371.0,    0.0044,2
    1444.0,2,    1.7000,2,   34.7388,2,     197.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2374.2,    0.0040,2
    1446.0,2,    1.6990,2,   34.7390,2,     197.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    2376.8,    0.0036,2
    1448.0,2,    1.6991,2,   34.7390,2,     197.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    2377.8,    0.0032,2
    1450.0,2,    1.6979,2,   34.7391,2,     197.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2379.0,    0.0040,2
    1452.0,2,    1.6990,2,   34.7388,2,     197.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    2382.2,    0.0040,2
    1454.0,2,    1.6984,2,   34.7393,2,     197.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2385.0,    0.0028,2
    1456.0,2,    1.6983,2,   34.7392,2,     197.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2386.8,    0.0028,2
    1458.0,2,    1.6985,2,   34.7392,2,     197.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2388.8,    0.0028,2
    1460.0,2,    1.6985,2,   34.7395,2,     197.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2390.5,    0.0024,2
    1462.0,2,    1.6986,2,   34.7396,2,     197.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2392.2,    0.0036,2
    1464.0,2,    1.6982,2,   34.7395,2,     197.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    2395.0,    0.0032,2
    1466.0,2,    1.6952,2,   34.7394,2,     197.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2397.8,    0.0036,2
    1468.0,2,    1.6952,2,   34.7398,2,     197.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2399.5,    0.0032,2
    1470.0,2,    1.6954,2,   34.7398,2,     197.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2401.0,    0.0024,2
    1472.0,2,    1.6955,2,   34.7399,2,     197.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    2402.8,    0.0024,2
    1474.0,2,    1.6957,2,   34.7400,2,     197.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    2405.0,    0.0036,2
    1476.0,2,    1.6956,2,   34.7405,2,     197.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    2408.0,    0.0036,2
    1478.0,2,    1.6957,2,   34.7411,2,     197.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2410.5,    0.0032,2
    1480.0,2,    1.6957,2,   34.7410,2,     197.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2412.0,    0.0028,2
    1482.0,2,    1.6955,2,   34.7410,2,     197.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2413.8,    0.0024,2
    1484.0,2,    1.6956,2,   34.7409,2,     197.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2415.8,    0.0032,2
    1486.0,2,    1.6945,2,   34.7412,2,     198.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    2418.2,    0.0028,2
    1488.0,2,    1.6893,2,   34.7415,2,     198.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2420.8,    0.0032,2
    1490.0,2,    1.6816,2,   34.7416,2,     198.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2422.8,    0.0032,2
    1492.0,2,    1.6787,2,   34.7414,2,     198.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2424.5,    0.0028,2
    1494.0,2,    1.6768,2,   34.7414,2,     198.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2426.5,    0.0024,2
    1496.0,2,    1.6772,2,   34.7413,2,     198.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2429.0,    0.0024,2
    1498.0,2,    1.6766,2,   34.7414,2,     198.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    2431.0,    0.0020,2
    1500.0,2,    1.6744,2,   34.7413,2,     198.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    2433.0,    0.0044,2
    1502.0,2,    1.6716,2,   34.7411,2,     198.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2435.5,    0.0024,2
    1504.0,2,    1.6702,2,   34.7410,2,     198.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2437.8,    0.0032,2
    1506.0,2,    1.6690,2,   34.7410,2,     198.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2439.8,    0.0024,2
    1508.0,2,    1.6680,2,   34.7410,2,     198.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2441.5,    0.0032,2
    1510.0,2,    1.6668,2,   34.7409,2,     198.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2443.2,    0.0024,2
    1512.0,2,    1.6649,2,   34.7410,2,     198.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2445.5,    0.0028,2
    1514.0,2,    1.6636,2,   34.7412,2,     198.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2448.0,    0.0028,2
    1516.0,2,    1.6631,2,   34.7416,2,     198.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2450.2,    0.0020,2
    1518.0,2,    1.6634,2,   34.7417,2,     198.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    2452.2,    0.0020,2
    1520.0,2,    1.6635,2,   34.7416,2,     199.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        47,    2454.3,    0.0020,2
    1522.0,2,    1.6623,2,   34.7419,2,     198.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2456.0,    0.0016,2
    1524.0,2,    1.6622,2,   34.7415,2,     199.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    2458.5,    0.0024,2
    1526.0,2,    1.6607,2,   34.7417,2,     199.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    2461.0,    0.0024,2
    1528.0,2,    1.6582,2,   34.7419,2,     199.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2462.5,    0.0024,2
    1530.0,2,    1.6553,2,   34.7420,2,     199.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2464.8,    0.0024,2
    1532.0,2,    1.6523,2,   34.7419,2,     199.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2467.2,    0.0040,2
    1534.0,2,    1.6411,2,   34.7423,2,     199.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2469.2,    0.0024,2
    1536.0,2,    1.6308,2,   34.7418,2,     199.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2471.2,    0.0016,2
    1538.0,2,    1.6286,2,   34.7417,2,     199.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2473.5,    0.0032,2
    1540.0,2,    1.6273,2,   34.7417,2,     199.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2476.0,    0.0020,2
    1542.0,2,    1.6269,2,   34.7418,2,     199.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2478.2,    0.0020,2
    1544.0,2,    1.6262,2,   34.7418,2,     199.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2479.8,    0.0020,2
    1546.0,2,    1.6235,2,   34.7419,2,     199.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    2481.5,    0.0016,2
    1548.0,2,    1.6178,2,   34.7418,2,     199.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    2484.0,    0.0016,2
    1550.0,2,    1.6157,2,   34.7418,2,     200.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    2487.0,    0.0016,2
    1552.0,2,    1.6153,2,   34.7416,2,     200.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2489.8,    0.0016,2
    1554.0,2,    1.6132,2,   34.7417,2,     200.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2491.5,    0.0024,2
    1556.0,2,    1.6111,2,   34.7416,2,     200.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2492.8,    0.0020,2
    1558.0,2,    1.6094,2,   34.7416,2,     200.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2494.0,    0.0020,2
    1560.0,2,    1.6087,2,   34.7415,2,     200.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    2496.9,    0.0024,2
    1562.0,2,    1.6001,2,   34.7414,2,     200.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2500.2,    0.0032,2
    1564.0,2,    1.5973,2,   34.7411,2,     200.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2502.2,    0.0020,2
    1566.0,2,    1.5966,2,   34.7412,2,     200.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2504.0,    0.0024,2
    1568.0,2,    1.5958,2,   34.7412,2,     200.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2505.8,    0.0020,2
    1570.0,2,    1.5947,2,   34.7415,2,     200.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    2507.5,    0.0028,2
    1572.0,2,    1.5904,2,   34.7414,2,     200.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2509.2,    0.0016,2
    1574.0,2,    1.5891,2,   34.7412,2,     200.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    2512.0,    0.0020,2
    1576.0,2,    1.5895,2,   34.7413,2,     200.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    2515.2,    0.0016,2
    1578.0,2,    1.5889,2,   34.7413,2,     200.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2517.5,    0.0020,2
    1580.0,2,    1.5872,2,   34.7412,2,     200.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2519.0,    0.0020,2
    1582.0,2,    1.5859,2,   34.7414,2,     200.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    2520.5,    0.0020,2
    1584.0,2,    1.5853,2,   34.7413,2,     200.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2522.0,    0.0020,2
    1586.0,2,    1.5839,2,   34.7413,2,     200.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,       120,    2525.2,    0.0024,2
    1588.0,2,    1.5805,2,   34.7411,2,     200.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2528.8,    0.0016,2
    1590.0,2,    1.5796,2,   34.7413,2,     200.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2530.5,    0.0012,2
    1592.0,2,    1.5787,2,   34.7414,2,     200.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2531.8,    0.0016,2
    1594.0,2,    1.5773,2,   34.7413,2,     200.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2532.8,    0.0012,2
    1596.0,2,    1.5764,2,   34.7411,2,     200.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        96,    2535.2,    0.0020,2
    1598.0,2,    1.5733,2,   34.7411,2,     200.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    2538.2,    0.0036,2
    1600.0,2,    1.5702,2,   34.7409,2,     200.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2540.5,    0.0024,2
    1602.0,2,    1.5685,2,   34.7409,2,     200.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2542.5,    0.0024,2
    1604.0,2,    1.5672,2,   34.7409,2,     200.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2544.2,    0.0020,2
    1606.0,2,    1.5655,2,   34.7410,2,     200.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2546.2,    0.0020,2
    1608.0,2,    1.5647,2,   34.7410,2,     200.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2548.0,    0.0020,2
    1610.0,2,    1.5649,2,   34.7412,2,     200.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    2550.8,    0.0024,2
    1612.0,2,    1.5650,2,   34.7408,2,     200.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2554.0,    0.0020,2
    1614.0,2,    1.5643,2,   34.7409,2,     201.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2556.2,    0.0016,2
