CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 79
CASTNO = 1
DATE = 20160310
TIME = 2348
LATITUDE = -30.6989
LONGITUDE = 95.0039
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   12.0272,2,   35.0714,2,     236.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     806.0,    0.0064,2
     310.0,2,   12.0031,2,   35.0672,2,     236.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     807.5,    0.0060,2
     312.0,2,   11.9700,2,   35.0611,2,     237.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        71,     809.8,    0.0060,2
     314.0,2,   11.9595,2,   35.0595,2,     238.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        60,     812.5,    0.0060,2
     316.0,2,   11.9509,2,   35.0585,2,     238.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     814.5,    0.0060,2
     318.0,2,   11.9332,2,   35.0558,2,     238.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        60,     816.5,    0.0060,2
     320.0,2,   11.9064,2,   35.0513,2,     238.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        47,     818.8,    0.0060,2
     322.0,2,   11.8921,2,   35.0489,2,     238.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     820.5,    0.0060,2
     324.0,2,   11.8860,2,   35.0481,2,     238.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,     822.2,    0.0060,2
     326.0,2,   11.8723,2,   35.0459,2,     238.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,     824.2,    0.0060,2
     328.0,2,   11.8440,2,   35.0420,2,     239.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        34,     826.0,    0.0060,2
     330.0,2,   11.8116,2,   35.0363,2,     239.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,     827.8,    0.0060,2
     332.0,2,   11.8026,2,   35.0345,2,     239.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        94,     830.8,    0.0060,2
     334.0,2,   11.7569,2,   35.0277,2,     240.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     833.5,    0.0060,2
     336.0,2,   11.7365,2,   35.0248,2,     239.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     835.0,    0.0060,2
     338.0,2,   11.7053,2,   35.0211,2,     239.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     836.2,    0.0060,2
     340.0,2,   11.6766,2,   35.0157,2,     240.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     837.5,    0.0064,2
     342.0,2,   11.6610,2,   35.0127,2,     240.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        83,     840.0,    0.0064,2
     344.0,2,   11.6322,2,   35.0089,2,     241.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        72,     843.2,    0.0068,2
     346.0,2,   11.6095,2,   35.0055,2,     241.6,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,     845.5,    0.0080,2
     348.0,2,   11.5950,2,   35.0032,2,     241.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     847.0,    0.0072,2
     350.0,2,   11.5879,2,   35.0028,2,     241.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,     848.2,    0.0072,2
     352.0,2,   11.5600,2,   34.9987,2,     240.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     849.5,    0.0072,2
     354.0,2,   11.5661,2,   34.9988,2,     241.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        83,     852.0,    0.0072,2
     356.0,2,   11.5099,2,   34.9908,2,     242.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     854.8,    0.0072,2
     358.0,2,   11.4758,2,   34.9853,2,     242.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,     856.8,    0.0076,2
     360.0,2,   11.4551,2,   34.9819,2,     242.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,     858.8,    0.0072,2
     362.0,2,   11.4470,2,   34.9804,2,     243.0,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     860.5,    0.0072,2
     364.0,2,   11.4398,2,   34.9792,2,     243.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        60,     862.5,    0.0072,2
     366.0,2,   11.4188,2,   34.9768,2,     243.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        48,     864.8,    0.0072,2
     368.0,2,   11.4044,2,   34.9750,2,     243.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,     866.8,    0.0072,2
     370.0,2,   11.3865,2,   34.9723,2,     243.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,     868.5,    0.0072,2
     372.0,2,   11.3762,2,   34.9713,2,     243.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,     869.8,    0.0072,2
     374.0,2,   11.3668,2,   34.9689,2,     243.5,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        59,     871.5,    0.0076,2
     376.0,2,   11.3648,2,   34.9691,2,     244.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        35,     875.5,    0.0072,2
     378.0,2,   11.3533,2,   34.9673,2,     243.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,     876.8,    0.0072,2
     380.0,2,   11.3227,2,   34.9639,2,     243.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,     877.8,    0.0076,2
     382.0,2,   11.3187,2,   34.9616,2,     243.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        71,     879.7,    0.0076,2
     384.0,2,   11.3179,2,   34.9623,2,     244.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        72,     882.8,    0.0072,2
     386.0,2,   11.2988,2,   34.9598,2,     244.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     885.0,    0.0072,2
     388.0,2,   11.2933,2,   34.9592,2,     244.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,     886.2,    0.0072,2
     390.0,2,   11.2814,2,   34.9576,2,     244.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,     887.5,    0.0068,2
     392.0,2,   11.2684,2,   34.9555,2,     243.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        83,     890.0,    0.0068,2
     394.0,2,   11.2320,2,   34.9506,2,     244.0,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,     892.5,    0.0068,2
     396.0,2,   11.2182,2,   34.9491,2,     243.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,     893.8,    0.0068,2
     398.0,2,   11.2216,2,   34.9484,2,     244.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        72,     896.5,    0.0068,2
     400.0,2,   11.2044,2,   34.9464,2,     245.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     899.5,    0.0068,2
     402.0,2,   11.1953,2,   34.9451,2,     244.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        23,     900.7,    0.0068,2
     404.0,2,   11.1782,2,   34.9423,2,     244.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,     902.0,    0.0064,2
     406.0,2,   11.1599,2,   34.9393,2,     244.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        35,     903.5, -999.0000,9
     408.0,2,   11.1456,2,   34.9372,2,     245.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        72,     905.8,    0.0068,2
     410.0,2,   11.1253,2,   34.9342,2,     245.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        72,     908.8,    0.0064,2
     412.0,2,   11.1081,2,   34.9320,2,     245.9,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,     911.0,    0.0064,2
     414.0,2,   11.0987,2,   34.9306,2,     245.9,2,    0.0086,1,      -999,9,      -999,9,      -999,9,        24,     912.2,    0.0064,2
     416.0,2,   11.0877,2,   34.9291,2,     245.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,     913.5,    0.0060,2
     418.0,2,   11.0958,2,   34.9297,2,     246.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        92,     916.6,    0.0064,2
     420.0,2,   11.0714,2,   34.9266,2,     246.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,     919.2,    0.0060,2
     422.0,2,   11.0482,2,   34.9234,2,     245.9,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        35,     920.5,    0.0060,2
     424.0,2,   11.0414,2,   34.9218,2,     245.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        23,     921.7,    0.0060,2
     426.0,2,   11.0208,2,   34.9186,2,     245.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        47,     923.3,    0.0060,2
     428.0,2,   11.0217,2,   34.9187,2,     245.5,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        81,     926.3,    0.0060,2
     430.0,2,   10.9695,2,   34.9117,2,     245.6,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,     929.0,    0.0060,2
     432.0,2,   10.9473,2,   34.9079,2,     245.0,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,     930.5,    0.0056,2
     434.0,2,   10.9384,2,   34.9061,2,     245.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        72,     932.8,    0.0056,2
     436.0,2,   10.9218,2,   34.9042,2,     245.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,     935.0,    0.0056,2
     438.0,2,   10.9078,2,   34.9020,2,     245.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,     936.5,    0.0056,2
     440.0,2,   10.8943,2,   34.9001,2,     245.3,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,     938.0,    0.0056,2
     442.0,2,   10.8872,2,   34.8986,2,     245.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        60,     940.0,    0.0056,2
     444.0,2,   10.8829,2,   34.8980,2,     246.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,     942.2,    0.0056,2
     446.0,2,   10.8727,2,   34.8966,2,     246.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        72,     944.8,    0.0056,2
     448.0,2,   10.8639,2,   34.8954,2,     246.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,     947.2,    0.0056,2
     450.0,2,   10.8493,2,   34.8932,2,     245.9,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,     949.0,    0.0052,2
     452.0,2,   10.8391,2,   34.8918,2,     245.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,     950.5,    0.0052,2
     454.0,2,   10.8322,2,   34.8906,2,     245.7,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,     952.2,    0.0052,2
     456.0,2,   10.8226,2,   34.8891,2,     246.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        72,     954.8,    0.0052,2
     458.0,2,   10.7917,2,   34.8851,2,     246.0,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,     957.0,    0.0048,2
     460.0,2,   10.7687,2,   34.8818,2,     245.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,     958.2,    0.0048,2
     462.0,2,   10.7562,2,   34.8794,2,     244.3,2,    0.0086,1,      -999,9,      -999,9,      -999,9,        24,     959.2,    0.0048,2
     464.0,2,   10.7541,2,   34.8786,2,     243.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        95,     961.9,    0.0048,2
     466.0,2,   10.7445,2,   34.8777,2,     243.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        59,     965.5,    0.0048,2
     468.0,2,   10.7151,2,   34.8726,2,     243.7,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        48,     967.8,    0.0048,2
     470.0,2,   10.7109,2,   34.8718,2,     243.3,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,     969.5,    0.0048,2
     472.0,2,   10.7062,2,   34.8711,2,     242.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,     971.0,    0.0044,2
     474.0,2,   10.6886,2,   34.8691,2,     242.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,     972.5,    0.0044,2
     476.0,2,   10.6692,2,   34.8663,2,     242.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,     973.8,    0.0044,2
     478.0,2,   10.6538,2,   34.8639,2,     242.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,     974.8,    0.0048,2
     480.0,2,   10.6477,2,   34.8621,2,     242.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        48,     976.2,    0.0052,2
     482.0,2,   10.6285,2,   34.8604,2,     242.9,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,     983.0,    0.0048,2
     484.0,2,   10.6038,2,   34.8573,2,     242.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        12,     984.0,    0.0048,2
     486.0,2,   10.5857,2,   34.8542,2,     242.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,     984.8,    0.0044,2
     488.0,2,   10.5659,2,   34.8509,2,     242.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,     985.8,    0.0044,2
     490.0,2,   10.5502,2,   34.8484,2,     242.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,     986.8,    0.0044,2
     492.0,2,   10.5730,2,   34.8510,2,     242.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        72,     990.1,    0.0044,2
     494.0,2,   10.5270,2,   34.8453,2,     242.6,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,     993.2,    0.0044,2
     496.0,2,   10.5068,2,   34.8411,2,     242.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,     995.2,    0.0040,2
     498.0,2,   10.4916,2,   34.8390,2,     242.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,     997.0,    0.0040,2
     500.0,2,   10.4803,2,   34.8370,2,     242.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,     998.2,    0.0040,2
     502.0,2,   10.4680,2,   34.8355,2,     242.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,     999.2,    0.0044,2
     504.0,2,   10.4490,2,   34.8326,2,     242.2,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        48,    1000.8,    0.0040,2
     506.0,2,   10.4333,2,   34.8300,2,     242.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        95,    1003.8,    0.0040,2
     508.0,2,   10.4218,2,   34.8283,2,     242.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        72,    1007.2,    0.0040,2
     510.0,2,   10.4152,2,   34.8273,2,     242.2,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,    1009.8,    0.0040,2
     512.0,2,   10.4083,2,   34.8270,2,     242.2,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1011.2,    0.0040,2
     514.0,2,   10.3809,2,   34.8234,2,     242.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1012.2,    0.0040,2
     516.0,2,   10.3671,2,   34.8204,2,     242.2,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1013.2,    0.0040,2
     518.0,2,   10.3553,2,   34.8185,2,     241.7,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        48,    1014.8,    0.0040,2
     520.0,2,   10.3430,2,   34.8165,2,     241.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        60,    1017.0,    0.0040,2
     522.0,2,   10.3333,2,   34.8148,2,     242.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,       108,    1020.5,    0.0040,2
     524.0,2,   10.2990,2,   34.8101,2,     242.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1023.8,    0.0040,2
     526.0,2,   10.2732,2,   34.8068,2,     241.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1025.2,    0.0040,2
     528.0,2,   10.2581,2,   34.8041,2,     241.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1026.5,    0.0036,2
     530.0,2,   10.2515,2,   34.8028,2,     241.3,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1028.0,    0.0040,2
     532.0,2,   10.2423,2,   34.8016,2,     241.4,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1029.2,    0.0040,2
     534.0,2,   10.2450,2,   34.8015,2,     241.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,       118,    1032.2,    0.0040,2
     536.0,2,   10.2217,2,   34.7994,2,     242.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        47,    1035.7,    0.0040,2
     538.0,2,   10.1901,2,   34.7944,2,     242.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1037.2,    0.0040,2
     540.0,2,   10.1789,2,   34.7929,2,     241.7,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1038.2,    0.0040,2
     542.0,2,   10.1469,2,   34.7886,2,     241.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        35,    1039.5,    0.0036,2
     544.0,2,   10.1799,2,   34.7916,2,     241.6,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        47,    1042.8,    0.0036,2
     546.0,2,   10.1266,2,   34.7858,2,     241.9,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1045.0,    0.0032,2
     548.0,2,   10.1075,2,   34.7819,2,     241.3,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1046.5,    0.0032,2
     550.0,2,   10.1046,2,   34.7811,2,     240.9,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1048.0,    0.0032,2
     552.0,2,   10.0941,2,   34.7796,2,     240.5,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        60,    1050.0,    0.0032,2
     554.0,2,   10.0789,2,   34.7774,2,     240.7,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        60,    1052.5,    0.0028,2
     556.0,2,   10.0660,2,   34.7756,2,     240.9,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1054.5,    0.0028,2
     558.0,2,   10.0569,2,   34.7742,2,     240.9,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        71,    1056.7,    0.0032,2
     560.0,2,   10.0432,2,   34.7724,2,     240.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1059.0,    0.0028,2
     562.0,2,   10.0207,2,   34.7696,2,     240.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1060.5,    0.0028,2
     564.0,2,   10.0099,2,   34.7671,2,     240.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        60,    1062.5,    0.0028,2
     566.0,2,   10.0079,2,   34.7668,2,     240.7,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1064.5,    0.0028,2
     568.0,2,   10.0028,2,   34.7661,2,     240.6,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1066.0,    0.0032,2
     570.0,2,    9.9998,2,   34.7656,2,     240.4,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        60,    1068.0,    0.0032,2
     572.0,2,    9.9908,2,   34.7643,2,     240.3,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        48,    1070.2,    0.0032,2
     574.0,2,    9.9820,2,   34.7629,2,     240.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1072.2,    0.0032,2
     576.0,2,    9.9474,2,   34.7586,2,     240.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        47,    1074.2,    0.0032,2
     578.0,2,    9.9433,2,   34.7574,2,     240.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        82,    1077.0,    0.0032,2
     580.0,2,    9.9188,2,   34.7547,2,     240.7,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1079.5,    0.0032,2
     582.0,2,    9.8935,2,   34.7510,2,     240.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1080.8,    0.0032,2
     584.0,2,    9.8798,2,   34.7494,2,     240.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1081.8,    0.0032,2
     586.0,2,    9.8602,2,   34.7463,2,     239.8,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1082.8,    0.0028,2
     588.0,2,    9.8559,2,   34.7439,2,     239.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1085.5,    0.0032,2
     590.0,2,    9.8442,2,   34.7463,2,     239.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1091.2,    0.0028,2
     592.0,2,    9.8236,2,   34.7409,2,     239.9,2,    0.0086,1,      -999,9,      -999,9,      -999,9,        12,    1092.0,    0.0028,2
     594.0,2,    9.8214,2,   34.7402,2,     239.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1092.8,    0.0028,2
     596.0,2,    9.8142,2,   34.7396,2,     239.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1093.8,    0.0028,2
     598.0,2,    9.7931,2,   34.7372,2,     238.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1094.8,    0.0028,2
     600.0,2,    9.7984,2,   34.7371,2,     239.1,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        35,    1098.4,    0.0028,2
     602.0,2,    9.7874,2,   34.7358,2,     239.3,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        34,    1101.0,    0.0028,2
     604.0,2,    9.7598,2,   34.7316,2,     239.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,    1102.8,    0.0028,2
     606.0,2,    9.7406,2,   34.7288,2,     238.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1104.5,    0.0028,2
     608.0,2,    9.7213,2,   34.7264,2,     238.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1106.5,    0.0024,2
     610.0,2,    9.6948,2,   34.7229,2,     238.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1108.5,    0.0028,2
     612.0,2,    9.6773,2,   34.7203,2,     238.1,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1110.0,    0.0028,2
     614.0,2,    9.6636,2,   34.7184,2,     237.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1111.5,    0.0028,2
     616.0,2,    9.6492,2,   34.7162,2,     237.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        84,    1114.0,    0.0024,2
     618.0,2,    9.6350,2,   34.7144,2,     236.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        96,    1117.8,    0.0024,2
     620.0,2,    9.6240,2,   34.7133,2,     237.2,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,    1120.8,    0.0024,2
     622.0,2,    9.5955,2,   34.7113,2,     236.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        11,    1122.0,    0.0024,2
     624.0,2,    9.5728,2,   34.7075,2,     236.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1122.8,    0.0024,2
     626.0,2,    9.5577,2,   34.7046,2,     236.5,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        24,    1123.8,    0.0024,2
     628.0,2,    9.5381,2,   34.7019,2,     236.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1124.8,    0.0024,2
     630.0,2,    9.5595,2,   34.7034,2,     236.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,       117,    1127.7,    0.0024,2
     632.0,2,    9.5088,2,   34.6983,2,     236.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1131.5,    0.0020,2
     634.0,2,    9.4704,2,   34.6925,2,     236.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1133.5,    0.0020,2
     636.0,2,    9.4335,2,   34.6876,2,     236.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1135.0,    0.0020,2
     638.0,2,    9.4298,2,   34.6866,2,     235.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1136.5,    0.0020,2
     640.0,2,    9.4210,2,   34.6854,2,     235.3,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1137.8,    0.0020,2
     642.0,2,    9.4062,2,   34.6838,2,     234.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1139.0,    0.0016,2
     644.0,2,    9.3877,2,   34.6811,2,     234.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1140.5,    0.0020,2
     646.0,2,    9.3861,2,   34.6802,2,     235.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        60,    1144.1,    0.0020,2
     648.0,2,    9.3601,2,   34.6783,2,     235.7,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1148.5,    0.0020,2
     650.0,2,    9.3499,2,   34.6769,2,     235.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        12,    1149.5,    0.0016,2
     652.0,2,    9.3397,2,   34.6753,2,     234.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1150.2,    0.0020,2
