CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 21
CASTNO = 1
DATE = 20160223
TIME = 2348
LATITUDE = -58.6101
LONGITUDE = 82.0101
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     306.0,2,    1.8105,2,   34.7105,2,     184.3,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     861.8,    0.0136,2
     308.0,2,    1.8083,2,   34.7110,2,     184.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     863.0,    0.0132,2
     310.0,2,    1.8076,2,   34.7112,2,     184.3,2,    0.0195,1,      -999,9,      -999,9,      -999,9,        48,     864.8,    0.0144,2
     312.0,2,    1.8064,2,   34.7116,2,     184.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,     867.0,    0.0112,2
     314.0,2,    1.8057,2,   34.7119,2,     184.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        72,     869.8,    0.0112,2
     316.0,2,    1.8064,2,   34.7124,2,     185.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     872.2,    0.0092,2
     318.0,2,    1.8067,2,   34.7134,2,     185.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     873.8,    0.0140,2
     320.0,2,    1.8053,2,   34.7142,2,     185.0,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     875.0,    0.0108,2
     322.0,2,    1.8039,2,   34.7146,2,     185.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     876.5,    0.0104,2
     324.0,2,    1.8039,2,   34.7144,2,     185.2,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        96,     879.2,    0.0116,2
     326.0,2,    1.8036,2,   34.7147,2,     185.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     882.0,    0.0104,2
     328.0,2,    1.8019,2,   34.7152,2,     185.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     883.5,    0.0088,2
     330.0,2,    1.7995,2,   34.7160,2,     185.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     885.2,    0.0140,2
     332.0,2,    1.7966,2,   34.7166,2,     185.5,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     887.2,    0.0096,2
     334.0,2,    1.7947,2,   34.7168,2,     185.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     889.2,    0.0096,2
     336.0,2,    1.7923,2,   34.7171,2,     186.3,2,    0.0172,1,      -999,9,      -999,9,      -999,9,        36,     891.0,    0.0100,2
     338.0,2,    1.7898,2,   34.7175,2,     186.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,     893.0,    0.0104,2
     340.0,2,    1.7886,2,   34.7177,2,     186.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,     895.5,    0.0136,2
     342.0,2,    1.7873,2,   34.7179,2,     186.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     897.8,    0.0116,2
     344.0,2,    1.7868,2,   34.7180,2,     186.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     899.5,    0.0092,2
     346.0,2,    1.7859,2,   34.7184,2,     186.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     901.0,    0.0100,2
     348.0,2,    1.7848,2,   34.7186,2,     186.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     902.5,    0.0120,2
     350.0,2,    1.7834,2,   34.7186,2,     186.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,     904.8,    0.0100,2
     352.0,2,    1.7811,2,   34.7188,2,     187.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,     907.5,    0.0112,2
     354.0,2,    1.7788,2,   34.7194,2,     187.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     909.5,    0.0116,2
     356.0,2,    1.7774,2,   34.7196,2,     187.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     911.0,    0.0076,2
     358.0,2,    1.7745,2,   34.7199,2,     187.3,2,    0.0235,1,      -999,9,      -999,9,      -999,9,        48,     912.8,    0.0112,2
     360.0,2,    1.7742,2,   34.7199,2,     187.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,     914.8,    0.0084,2
     362.0,2,    1.7737,2,   34.7201,2,     187.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,     917.0,    0.0112,2
     364.0,2,    1.7716,2,   34.7207,2,     187.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,     919.5,    0.0096,2
     366.0,2,    1.7706,2,   34.7209,2,     187.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     921.5,    0.0076,2
     368.0,2,    1.7687,2,   34.7213,2,     187.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        24,     922.8,    0.0116,2
     370.0,2,    1.7660,2,   34.7216,2,     187.8,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        60,     924.5,    0.0084,2
     372.0,2,    1.7648,2,   34.7215,2,     188.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,     927.0,    0.0088,2
     374.0,2,    1.7647,2,   34.7216,2,     188.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     929.2,    0.0084,2
     376.0,2,    1.7632,2,   34.7219,2,     188.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     931.0,    0.0088,2
     378.0,2,    1.7612,2,   34.7222,2,     188.2,2,    0.0167,1,      -999,9,      -999,9,      -999,9,        48,     932.8,    0.0092,2
     380.0,2,    1.7594,2,   34.7223,2,     188.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,     935.0,    0.0108,2
     382.0,2,    1.7579,2,   34.7227,2,     188.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     937.2,    0.0072,2
     384.0,2,    1.7572,2,   34.7230,2,     188.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     939.0,    0.0076,2
     386.0,2,    1.7558,2,   34.7230,2,     188.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     940.8,    0.0072,2
     388.0,2,    1.7532,2,   34.7235,2,     188.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        36,     942.5,    0.0076,2
     390.0,2,    1.7489,2,   34.7241,2,     188.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,     944.5,    0.0104,2
     392.0,2,    1.7466,2,   34.7241,2,     189.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        72,     947.2,    0.0096,2
     394.0,2,    1.7460,2,   34.7243,2,     189.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     949.5,    0.0064,2
     396.0,2,    1.7456,2,   34.7245,2,     189.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     951.0,    0.0140,2
     398.0,2,    1.7449,2,   34.7245,2,     189.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     952.5,    0.0096,2
     400.0,2,    1.7441,2,   34.7247,2,     189.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,     954.5,    0.0072,2
     402.0,2,    1.7434,2,   34.7249,2,     189.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        60,     957.0,    0.0076,2
     404.0,2,    1.7427,2,   34.7251,2,     189.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     959.0,    0.0096,2
     406.0,2,    1.7416,2,   34.7254,2,     189.6,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        48,     960.8,    0.0088,2
     408.0,2,    1.7388,2,   34.7259,2,     189.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     962.8,    0.0052,2
     410.0,2,    1.7380,2,   34.7258,2,     189.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,     965.2,    0.0052,2
     412.0,2,    1.7374,2,   34.7261,2,     189.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     967.5,    0.0056,2
     414.0,2,    1.7366,2,   34.7264,2,     189.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     969.0,    0.0088,2
     416.0,2,    1.7358,2,   34.7268,2,     189.9,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     970.5,    0.0064,2
     418.0,2,    1.7314,2,   34.7272,2,     189.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,     972.5,    0.0072,2
     420.0,2,    1.7263,2,   34.7273,2,     190.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,     974.8,    0.0052,2
     422.0,2,    1.7252,2,   34.7277,2,     190.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,     977.0,    0.0100,2
     424.0,2,    1.7248,2,   34.7278,2,     190.5,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,     979.2,    0.0064,2
     426.0,2,    1.7238,2,   34.7279,2,     190.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     981.0,    0.0092,2
     428.0,2,    1.7234,2,   34.7283,2,     190.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     982.8,    0.0080,2
     430.0,2,    1.7217,2,   34.7286,2,     190.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     984.5,    0.0056,2
     432.0,2,    1.7198,2,   34.7286,2,     190.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        60,     986.5,    0.0088,2
     434.0,2,    1.7196,2,   34.7290,2,     190.7,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,     989.0,    0.0072,2
     436.0,2,    1.7198,2,   34.7293,2,     190.9,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     991.2,    0.0084,2
     438.0,2,    1.7201,2,   34.7295,2,     191.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     993.0,    0.0068,2
     440.0,2,    1.7204,2,   34.7298,2,     190.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     994.5,    0.0092,2
     442.0,2,    1.7220,2,   34.7299,2,     190.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     996.5,    0.0068,2
     444.0,2,    1.7214,2,   34.7305,2,     190.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     998.8,    0.0080,2
     446.0,2,    1.7197,2,   34.7307,2,     191.0,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1000.5,    0.0052,2
     448.0,2,    1.7186,2,   34.7308,2,     191.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    1002.2,    0.0080,2
     450.0,2,    1.7173,2,   34.7308,2,     191.2,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        72,    1004.8,    0.0076,2
     452.0,2,    1.7167,2,   34.7309,2,     191.4,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,    1007.2,    0.0100,2
     454.0,2,    1.7155,2,   34.7310,2,     191.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1009.0,    0.0116,2
     456.0,2,    1.7143,2,   34.7313,2,     191.4,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1010.5,    0.0060,2
     458.0,2,    1.7132,2,   34.7316,2,     191.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1012.0,    0.0056,2
     460.0,2,    1.7110,2,   34.7317,2,     191.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,    1014.2,    0.0088,2
     462.0,2,    1.7084,2,   34.7318,2,     191.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,    1017.0,    0.0056,2
     464.0,2,    1.7086,2,   34.7321,2,     191.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1019.2,    0.0068,2
     466.0,2,    1.7089,2,   34.7323,2,     191.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1021.0,    0.0072,2
     468.0,2,    1.7082,2,   34.7325,2,     191.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1022.5,    0.0072,2
     470.0,2,    1.7077,2,   34.7325,2,     191.7,2,    0.0188,1,      -999,9,      -999,9,      -999,9,        48,    1024.2,    0.0064,2
     472.0,2,    1.7077,2,   34.7323,2,     192.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    1026.5,    0.0068,2
     474.0,2,    1.7068,2,   34.7325,2,     192.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1028.5,    0.0052,2
     476.0,2,    1.7050,2,   34.7327,2,     192.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1030.0,    0.0072,2
     478.0,2,    1.7048,2,   34.7327,2,     192.1,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        84,    1032.5,    0.0064,2
     480.0,2,    1.7039,2,   34.7327,2,     192.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1035.2,    0.0064,2
     482.0,2,    1.7027,2,   34.7329,2,     192.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1037.2,    0.0052,2
     484.0,2,    1.7014,2,   34.7330,2,     192.2,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1038.8,    0.0060,2
     486.0,2,    1.6995,2,   34.7332,2,     192.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1040.0,    0.0056,2
     488.0,2,    1.6972,2,   34.7334,2,     192.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,    1041.8,    0.0104,2
     490.0,2,    1.6959,2,   34.7335,2,     192.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    1044.0,    0.0064,2
     492.0,2,    1.6952,2,   34.7335,2,     192.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,    1046.8,    0.0052,2
     494.0,2,    1.6935,2,   34.7338,2,     192.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1049.2,    0.0048,2
     496.0,2,    1.6888,2,   34.7338,2,     192.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1051.2,    0.0084,2
     498.0,2,    1.6872,2,   34.7337,2,     192.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1053.0,    0.0068,2
     500.0,2,    1.6869,2,   34.7337,2,     192.9,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,    1054.5,    0.0068,2
     502.0,2,    1.6850,2,   34.7339,2,     192.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,    1056.0,    0.0060,2
     504.0,2,    1.6797,2,   34.7343,2,     192.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,    1057.8,    0.0060,2
     506.0,2,    1.6789,2,   34.7311,2,     193.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        71,    1060.2,    0.0072,2
     508.0,2,    1.6772,2,   34.7342,2,     193.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        60,    1063.0,    0.0080,2
     510.0,2,    1.6755,2,   34.7343,2,     193.3,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,    1065.2,    0.0060,2
     512.0,2,    1.6731,2,   34.7344,2,     193.3,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1067.0,    0.0100,2
     514.0,2,    1.6715,2,   34.7346,2,     193.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1068.5,    0.0084,2
     516.0,2,    1.6699,2,   34.7347,2,     193.2,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1070.2,    0.0100,2
     518.0,2,    1.6687,2,   34.7348,2,     193.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    1072.5,    0.0056,2
     520.0,2,    1.6686,2,   34.7348,2,     193.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1074.5,    0.0084,2
     522.0,2,    1.6687,2,   34.7347,2,     193.4,2,    0.0177,1,      -999,9,      -999,9,      -999,9,        36,    1076.0,    0.0072,2
     524.0,2,    1.6674,2,   34.7350,2,     193.4,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,    1077.8,    0.0076,2
     526.0,2,    1.6660,2,   34.7348,2,     193.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        96,    1080.8,    0.0068,2
     528.0,2,    1.6642,2,   34.7349,2,     193.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1083.8,    0.0068,2
     530.0,2,    1.6595,2,   34.7354,2,     193.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1085.5,    0.0060,2
     532.0,2,    1.6560,2,   34.7358,2,     193.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1086.8,    0.0068,2
     534.0,2,    1.6553,2,   34.7357,2,     193.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1087.8,    0.0068,2
     536.0,2,    1.6542,2,   34.7358,2,     193.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        60,    1089.5,    0.0056,2
     538.0,2,    1.6537,2,   34.7358,2,     193.8,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        60,    1092.0,    0.0064,2
     540.0,2,    1.6528,2,   34.7360,2,     193.9,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        72,    1094.8,    0.0068,2
     542.0,2,    1.6524,2,   34.7361,2,     193.9,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1097.2,    0.0052,2
     544.0,2,    1.6515,2,   34.7362,2,     193.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1099.0,    0.0052,2
     546.0,2,    1.6507,2,   34.7364,2,     193.8,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1100.5,    0.0052,2
     548.0,2,    1.6507,2,   34.7367,2,     193.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1102.0,    0.0052,2
     550.0,2,    1.6507,2,   34.7367,2,     193.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1104.0,    0.0060,2
     552.0,2,    1.6505,2,   34.7368,2,     193.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1106.0,    0.0076,2
     554.0,2,    1.6504,2,   34.7368,2,     193.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1107.8,    0.0056,2
     556.0,2,    1.6497,2,   34.7370,2,     193.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        60,    1110.0,    0.0048,2
     558.0,2,    1.6496,2,   34.7369,2,     194.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        84,    1113.0,    0.0052,2
     560.0,2,    1.6495,2,   34.7375,2,     194.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1115.5,    0.0040,2
     562.0,2,    1.6474,2,   34.7381,2,     193.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1117.0,    0.0048,2
     564.0,2,    1.6459,2,   34.7382,2,     193.9,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1118.2,    0.0072,2
     566.0,2,    1.6446,2,   34.7381,2,     193.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1119.5,    0.0052,2
     568.0,2,    1.6421,2,   34.7388,2,     193.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,    1121.2,    0.0048,2
     570.0,2,    1.6424,2,   34.7389,2,     194.1,2,    0.0182,1,      -999,9,      -999,9,      -999,9,        84,    1124.0,    0.0052,2
     572.0,2,    1.6423,2,   34.7394,2,     194.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1127.0,    0.0080,2
     574.0,2,    1.6388,2,   34.7396,2,     194.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        48,    1129.2,    0.0044,2
     576.0,2,    1.6375,2,   34.7399,2,     194.8,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,    1131.2,    0.0076,2
     578.0,2,    1.6371,2,   34.7401,2,     194.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1132.8,    0.0096,2
     580.0,2,    1.6373,2,   34.7402,2,     194.8,2,    0.0186,1,      -999,9,      -999,9,      -999,9,        36,    1134.0,    0.0072,2
     582.0,2,    1.6365,2,   34.7405,2,     194.8,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        24,    1135.2,    0.0108,2
     584.0,2,    1.6361,2,   34.7405,2,     194.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        72,    1137.2,    0.0064,2
     586.0,2,    1.6349,2,   34.7402,2,     195.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        96,    1140.8,    0.0120,2
     588.0,2,    1.6326,2,   34.7404,2,     195.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1143.5,    0.0044,2
     590.0,2,    1.6308,2,   34.7406,2,     195.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1145.0,    0.0064,2
     592.0,2,    1.6295,2,   34.7406,2,     195.5,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1146.5,    0.0064,2
     594.0,2,    1.6275,2,   34.7407,2,     195.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1148.0,    0.0044,2
     596.0,2,    1.6246,2,   34.7408,2,     195.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        48,    1149.8,    0.0044,2
     598.0,2,    1.6241,2,   34.7408,2,     195.6,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1151.5,    0.0064,2
     600.0,2,    1.6203,2,   34.7410,2,     195.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1153.2,    0.0056,2
     602.0,2,    1.6185,2,   34.7408,2,     196.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,       108,    1156.5,    0.0088,2
     604.0,2,    1.6167,2,   34.7408,2,     196.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1159.5,    0.0068,2
     606.0,2,    1.6157,2,   34.7410,2,     196.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1161.0,    0.0052,2
     608.0,2,    1.6126,2,   34.7413,2,     196.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1162.2,    0.0052,2
     610.0,2,    1.6101,2,   34.7414,2,     196.0,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        36,    1163.5,    0.0040,2
     612.0,2,    1.6063,2,   34.7414,2,     195.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1165.2,    0.0136,2
     614.0,2,    1.6054,2,   34.7411,2,     196.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        84,    1168.0,    0.0072,2
     616.0,2,    1.6045,2,   34.7411,2,     196.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1170.8,    0.0108,2
     618.0,2,    1.6019,2,   34.7413,2,     196.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1172.8,    0.0044,2
     620.0,2,    1.5968,2,   34.7412,2,     196.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1174.5,    0.0076,2
     622.0,2,    1.5942,2,   34.7413,2,     196.5,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,    1176.0,    0.0040,2
     624.0,2,    1.5913,2,   34.7413,2,     196.5,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,    1177.5,    0.0056,2
     626.0,2,    1.5853,2,   34.7411,2,     196.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        84,    1180.0,    0.0120,2
     628.0,2,    1.5833,2,   34.7408,2,     196.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1183.0,    0.0048,2
     630.0,2,    1.5815,2,   34.7408,2,     196.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,    1184.8,    0.0032,2
     632.0,2,    1.5794,2,   34.7408,2,     196.7,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1186.0,    0.0044,2
     634.0,2,    1.5772,2,   34.7410,2,     196.5,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,    1187.5,    0.0064,2
     636.0,2,    1.5756,2,   34.7408,2,     196.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1189.0,    0.0028,2
     638.0,2,    1.5751,2,   34.7407,2,     196.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1192.1,    0.0040,2
     640.0,2,    1.5727,2,   34.7409,2,     196.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1195.8,    0.0108,2
     642.0,2,    1.5699,2,   34.7410,2,     196.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,    1196.8,    0.0056,2
     644.0,2,    1.5681,2,   34.7410,2,     196.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        24,    1197.8,    0.0040,2
     646.0,2,    1.5643,2,   34.7410,2,     196.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1199.2,    0.0032,2
     648.0,2,    1.5614,2,   34.7406,2,     196.4,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        72,    1201.8,    0.0048,2
     650.0,2,    1.5588,2,   34.7407,2,     196.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        48,    1204.2,    0.0032,2
