CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 01701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 17
CASTNO = 1
DATE = 20160223
TIME = 0610
LATITUDE = -60.5001
LONGITUDE = 82.0002
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,    1.8737,2,   34.7056,2,     182.6,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     627.5,    0.0096,2
     310.0,2,    1.8732,2,   34.7055,2,     183.0,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     629.0,    0.0096,2
     312.0,2,    1.8709,2,   34.7060,2,     183.3,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        48,     630.8,    0.0092,2
     314.0,2,    1.8688,2,   34.7066,2,     183.3,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,     632.5,    0.0080,2
     316.0,2,    1.8686,2,   34.7066,2,     183.3,2,    0.0161,1,      -999,9,      -999,9,      -999,9,        60,     634.5,    0.0076,2
     318.0,2,    1.8690,2,   34.7066,2,     183.4,2,    0.0156,1,      -999,9,      -999,9,      -999,9,       120,     638.2,    0.0108,2
     320.0,2,    1.8671,2,   34.7070,2,     183.2,2,    0.0196,1,      -999,9,      -999,9,      -999,9,        36,     641.5,    0.0080,2
     322.0,2,    1.8669,2,   34.7071,2,     183.2,2,    0.0170,1,      -999,9,      -999,9,      -999,9,        24,     642.8,    0.0080,2
     324.0,2,    1.8663,2,   34.7070,2,     183.0,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        24,     643.8,    0.0076,2
     326.0,2,    1.8653,2,   34.7073,2,     182.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,     644.8,    0.0068,2
     328.0,2,    1.8635,2,   34.7080,2,     182.6,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,     645.8,    0.0080,2
     330.0,2,    1.8616,2,   34.7088,2,     182.7,2,    0.0158,1,      -999,9,      -999,9,      -999,9,        24,     646.8,    0.0092,2
     332.0,2,    1.8604,2,   34.7093,2,     182.6,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,     648.5,    0.0096,2
     334.0,2,    1.8621,2,   34.7087,2,     183.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,     656.2,    0.0084,2
     336.0,2,    1.8551,2,   34.7110,2,     183.3,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,     657.2,    0.0076,2
     338.0,2,    1.8513,2,   34.7116,2,     183.2,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        24,     658.2,    0.0068,2
     340.0,2,    1.8505,2,   34.7115,2,     183.1,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        12,     659.0,    0.0072,2
     342.0,2,    1.8508,2,   34.7112,2,     183.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     659.8,    0.0064,2
     344.0,2,    1.8497,2,   34.7117,2,     183.0,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     661.0,    0.0084,2
     346.0,2,    1.8501,2,   34.7114,2,     183.0,2,    0.0157,1,      -999,9,      -999,9,      -999,9,        96,     663.8,    0.0068,2
     348.0,2,    1.8480,2,   34.7116,2,     183.1,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        84,     667.5,    0.0080,2
     350.0,2,    1.8479,2,   34.7118,2,     183.0,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,     670.2,    0.0076,2
     352.0,2,    1.8476,2,   34.7120,2,     182.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     672.0,    0.0064,2
     354.0,2,    1.8472,2,   34.7121,2,     182.7,2,    0.0160,1,      -999,9,      -999,9,      -999,9,        48,     673.8,    0.0080,2
     356.0,2,    1.8475,2,   34.7121,2,     182.7,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        36,     675.5,    0.0064,2
     358.0,2,    1.8477,2,   34.7122,2,     182.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     676.8,    0.0108,2
     360.0,2,    1.8474,2,   34.7122,2,     182.5,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,     678.2,    0.0080,2
     362.0,2,    1.8473,2,   34.7122,2,     182.7,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        36,     680.0,    0.0068,2
     364.0,2,    1.8473,2,   34.7124,2,     182.6,2,    0.0159,1,      -999,9,      -999,9,      -999,9,       108,     683.0,    0.0108,2
     366.0,2,    1.8472,2,   34.7122,2,     182.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        60,     686.5,    0.0088,2
     368.0,2,    1.8457,2,   34.7129,2,     182.8,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        36,     688.5,    0.0068,2
     370.0,2,    1.8446,2,   34.7133,2,     182.4,2,    0.0162,1,      -999,9,      -999,9,      -999,9,        24,     689.8,    0.0080,2
     372.0,2,    1.8440,2,   34.7135,2,     182.3,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     690.8,    0.0068,2
     374.0,2,    1.8434,2,   34.7138,2,     182.4,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        36,     692.0,    0.0072,2
     376.0,2,    1.8435,2,   34.7137,2,     182.9,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        72,     695.2,    0.0088,2
     378.0,2,    1.8420,2,   34.7148,2,     183.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     697.8,    0.0092,2
     380.0,2,    1.8414,2,   34.7152,2,     182.9,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,     698.8,    0.0080,2
     382.0,2,    1.8406,2,   34.7157,2,     182.6,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,     699.8,    0.0064,2
     384.0,2,    1.8403,2,   34.7159,2,     183.2,2,    0.0155,1,      -999,9,      -999,9,      -999,9,       108,     702.8,    0.0088,2
     386.0,2,    1.8393,2,   34.7164,2,     183.7,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,     706.8,    0.0068,2
     388.0,2,    1.8383,2,   34.7171,2,     183.4,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        24,     708.2,    0.0068,2
     390.0,2,    1.8382,2,   34.7171,2,     183.4,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,     709.2,    0.0120,2
     392.0,2,    1.8375,2,   34.7175,2,     183.4,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     710.5,    0.0068,2
     394.0,2,    1.8327,2,   34.7186,2,     184.0,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     712.2,    0.0108,2
     396.0,2,    1.8311,2,   34.7188,2,     184.4,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        48,     714.2,    0.0056,2
     398.0,2,    1.8295,2,   34.7190,2,     185.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        72,     716.8,    0.0064,2
     400.0,2,    1.8280,2,   34.7196,2,     185.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     719.2,    0.0076,2
     402.0,2,    1.8273,2,   34.7198,2,     186.1,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     721.0,    0.0060,2
     404.0,2,    1.8266,2,   34.7200,2,     186.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,     723.0,    0.0056,2
     406.0,2,    1.8264,2,   34.7200,2,     186.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,     725.5,    0.0052,2
     408.0,2,    1.8254,2,   34.7204,2,     186.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     727.8,    0.0048,2
     410.0,2,    1.8244,2,   34.7211,2,     186.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     729.2,    0.0088,2
     412.0,2,    1.8243,2,   34.7212,2,     185.9,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        36,     730.5,    0.0072,2
     414.0,2,    1.8240,2,   34.7219,2,     185.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     732.2,    0.0080,2
     416.0,2,    1.8244,2,   34.7218,2,     186.5,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        60,     734.5,    0.0080,2
     418.0,2,    1.8249,2,   34.7221,2,     187.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     736.5,    0.0056,2
     420.0,2,    1.8239,2,   34.7222,2,     187.0,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     738.0,    0.0096,2
     422.0,2,    1.8247,2,   34.7222,2,     187.1,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        84,     741.4,    0.0068,2
     424.0,2,    1.8299,2,   34.7233,2,     186.9,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     744.2,    0.0076,2
     426.0,2,    1.8277,2,   34.7232,2,     186.7,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     745.2,    0.0044,2
     428.0,2,    1.8278,2,   34.7231,2,     186.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     746.2,    0.0056,2
     430.0,2,    1.8285,2,   34.7235,2,     187.5,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        96,     748.8,    0.0076,2
     432.0,2,    1.8278,2,   34.7243,2,     187.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     751.5,    0.0056,2
     434.0,2,    1.8251,2,   34.7247,2,     187.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        24,     752.8,    0.0060,2
     436.0,2,    1.8234,2,   34.7247,2,     187.4,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,     753.8,    0.0052,2
     438.0,2,    1.8224,2,   34.7248,2,     187.4,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        24,     754.8,    0.0044,2
     440.0,2,    1.8228,2,   34.7244,2,     187.9,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,     758.6,    0.0076,2
     442.0,2,    1.8213,2,   34.7248,2,     188.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        36,     762.0,    0.0056,2
     444.0,2,    1.8198,2,   34.7254,2,     187.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     763.2,    0.0104,2
     446.0,2,    1.8192,2,   34.7258,2,     187.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        60,     765.0,    0.0064,2
     448.0,2,    1.8185,2,   34.7260,2,     187.7,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,     767.2,    0.0080,2
     450.0,2,    1.8181,2,   34.7263,2,     188.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     768.8,    0.0056,2
     452.0,2,    1.8182,2,   34.7263,2,     188.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     769.8,    0.0048,2
     454.0,2,    1.8178,2,   34.7267,2,     187.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     771.0,    0.0040,2
     456.0,2,    1.8181,2,   34.7265,2,     188.2,2,    0.0153,1,      -999,9,      -999,9,      -999,9,       144,     774.8,    0.0060,2
     458.0,2,    1.8134,2,   34.7276,2,     188.8,2,    0.0155,1,      -999,9,      -999,9,      -999,9,        36,     778.5,    0.0040,2
     460.0,2,    1.8116,2,   34.7281,2,     188.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     780.0,    0.0044,2
     462.0,2,    1.8099,2,   34.7285,2,     188.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     781.2,    0.0080,2
     464.0,2,    1.8093,2,   34.7288,2,     188.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     782.2,    0.0084,2
     466.0,2,    1.8080,2,   34.7290,2,     188.7,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     783.2,    0.0044,2
     468.0,2,    1.8071,2,   34.7291,2,     189.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     786.0,    0.0060,2
     470.0,2,    1.8023,2,   34.7293,2,     189.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     789.5,    0.0052,2
     472.0,2,    1.8008,2,   34.7294,2,     189.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,     790.8,    0.0068,2
     474.0,2,    1.7998,2,   34.7296,2,     189.4,2,    0.0233,1,      -999,9,      -999,9,      -999,9,        48,     792.2,    0.0060,2
     476.0,2,    1.7987,2,   34.7298,2,     189.9,2,    0.0154,1,      -999,9,      -999,9,      -999,9,        72,     794.8,    0.0076,2
     478.0,2,    1.7984,2,   34.7299,2,     190.1,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     797.2,    0.0044,2
     480.0,2,    1.7982,2,   34.7301,2,     190.1,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     798.8,    0.0060,2
     482.0,2,    1.7978,2,   34.7308,2,     189.9,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     800.0,    0.0044,2
     484.0,2,    1.7977,2,   34.7310,2,     189.7,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        84,     802.5,    0.0052,2
     486.0,2,    1.7970,2,   34.7312,2,     189.8,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     805.0,    0.0040,2
     488.0,2,    1.7951,2,   34.7320,2,     190.0,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     806.5,    0.0040,2
     490.0,2,    1.7948,2,   34.7321,2,     190.2,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        96,     809.2,    0.0048,2
     492.0,2,    1.7936,2,   34.7328,2,     190.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     812.0,    0.0044,2
     494.0,2,    1.7932,2,   34.7329,2,     190.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     813.2,    0.0060,2
     496.0,2,    1.7928,2,   34.7329,2,     190.6,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        24,     814.2,    0.0048,2
     498.0,2,    1.7926,2,   34.7331,2,     190.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,     815.5,    0.0068,2
     500.0,2,    1.7921,2,   34.7331,2,     191.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,       108,     818.5,    0.0064,2
     502.0,2,    1.7865,2,   34.7337,2,     191.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,     821.2,    0.0052,2
     504.0,2,    1.7831,2,   34.7340,2,     191.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     822.2,    0.0092,2
     506.0,2,    1.7813,2,   34.7343,2,     191.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        60,     824.6,    0.0068,2
     508.0,2,    1.7818,2,   34.7342,2,     192.0,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        24,     828.8,    0.0064,2
     510.0,2,    1.7800,2,   34.7344,2,     192.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,     829.8,    0.0056,2
     512.0,2,    1.7766,2,   34.7348,2,     191.6,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     830.8,    0.0056,2
     514.0,2,    1.7741,2,   34.7348,2,     191.5,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,     832.2,    0.0060,2
     516.0,2,    1.7710,2,   34.7348,2,     191.7,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        48,     834.2,    0.0044,2
     518.0,2,    1.7705,2,   34.7346,2,     191.7,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,     835.8,    0.0064,2
     520.0,2,    1.7698,2,   34.7349,2,     191.6,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     837.0,    0.0044,2
     522.0,2,    1.7690,2,   34.7351,2,     191.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     839.8,    0.0052,2
     524.0,2,    1.7696,2,   34.7348,2,     191.9,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     844.8,    0.0064,2
     526.0,2,    1.7664,2,   34.7349,2,     192.1,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     845.8,    0.0064,2
     528.0,2,    1.7636,2,   34.7351,2,     191.6,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     847.0,    0.0048,2
     530.0,2,    1.7591,2,   34.7354,2,     191.6,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     848.8,    0.0052,2
     532.0,2,    1.7567,2,   34.7356,2,     191.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     850.5,    0.0056,2
     534.0,2,    1.7552,2,   34.7357,2,     191.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     851.8,    0.0048,2
     536.0,2,    1.7539,2,   34.7356,2,     191.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        24,     852.8,    0.0076,2
     538.0,2,    1.7546,2,   34.7356,2,     191.8,2,    0.0147,1,      -999,9,      -999,9,      -999,9,       132,     856.0,    0.0064,2
     540.0,2,    1.7477,2,   34.7360,2,     192.3,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        59,     860.0,    0.0064,2
     542.0,2,    1.7448,2,   34.7359,2,     192.2,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     862.0,    0.0044,2
     544.0,2,    1.7434,2,   34.7360,2,     192.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     863.5,    0.0108,2
     546.0,2,    1.7377,2,   34.7364,2,     192.3,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        24,     864.8,    0.0056,2
     548.0,2,    1.7345,2,   34.7365,2,     192.0,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,     865.8,    0.0056,2
     550.0,2,    1.7304,2,   34.7368,2,     191.9,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     867.2,    0.0076,2
     552.0,2,    1.7289,2,   34.7366,2,     191.8,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        72,     869.8,    0.0116,2
     554.0,2,    1.7230,2,   34.7371,2,     192.0,2,    0.0169,1,      -999,9,      -999,9,      -999,9,        84,     873.0,    0.0140,2
     556.0,2,    1.7229,2,   34.7370,2,     192.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        36,     875.5,    0.0068,2
     558.0,2,    1.7213,2,   34.7372,2,     192.2,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     877.0,    0.0052,2
     560.0,2,    1.7200,2,   34.7376,2,     192.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     878.5,    0.0040,2
     562.0,2,    1.7181,2,   34.7375,2,     192.2,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,     880.2,    0.0100,2
     564.0,2,    1.7159,2,   34.7376,2,     192.4,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     882.2,    0.0060,2
     566.0,2,    1.7144,2,   34.7378,2,     192.5,2,    0.0153,1,      -999,9,      -999,9,      -999,9,        36,     884.0,    0.0040,2
     568.0,2,    1.7132,2,   34.7379,2,     192.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        72,     886.2,    0.0044,2
     570.0,2,    1.7135,2,   34.7375,2,     192.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        84,     889.5,    0.0048,2
     572.0,2,    1.7112,2,   34.7378,2,     192.6,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        36,     892.0,    0.0076,2
     574.0,2,    1.7116,2,   34.7380,2,     192.3,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,     893.2,    0.0080,2
     576.0,2,    1.7112,2,   34.7383,2,     192.4,2,    0.0151,1,      -999,9,      -999,9,      -999,9,        36,     894.5,    0.0048,2
     578.0,2,    1.7091,2,   34.7385,2,     192.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        24,     895.8,    0.0040,2
     580.0,2,    1.7052,2,   34.7387,2,     192.6,2,    0.0194,1,      -999,9,      -999,9,      -999,9,        36,     897.0,    0.0148,2
     582.0,2,    1.7028,2,   34.7386,2,     192.8,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        72,     899.2,    0.0048,2
     584.0,2,    1.7001,2,   34.7386,2,     193.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,       108,     903.0,    0.0040,2
     586.0,2,    1.6963,2,   34.7389,2,     193.6,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     906.2,    0.0044,2
     588.0,2,    1.6929,2,   34.7392,2,     193.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     908.0,    0.0048,2
     590.0,2,    1.6902,2,   34.7392,2,     193.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     909.2,    0.0076,2
     592.0,2,    1.6895,2,   34.7392,2,     193.3,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     910.2,    0.0100,2
     594.0,2,    1.6892,2,   34.7394,2,     193.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        24,     911.2,    0.0056,2
     596.0,2,    1.6891,2,   34.7402,2,     193.7,2,    0.0159,1,      -999,9,      -999,9,      -999,9,        60,     913.0,    0.0084,2
     598.0,2,    1.6897,2,   34.7397,2,     195.4,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        84,     916.0,    0.0064,2
     600.0,2,    1.6888,2,   34.7403,2,     196.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     918.8,    0.0052,2
     602.0,2,    1.6866,2,   34.7407,2,     196.1,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,     920.8,    0.0060,2
     604.0,2,    1.6854,2,   34.7406,2,     196.2,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     922.5,    0.0040,2
     606.0,2,    1.6848,2,   34.7407,2,     196.0,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        84,     925.0,    0.0052,2
     608.0,2,    1.6836,2,   34.7405,2,     196.2,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        48,     927.8,    0.0040,2
     610.0,2,    1.6821,2,   34.7405,2,     195.7,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        24,     929.2,    0.0040,2
     612.0,2,    1.6813,2,   34.7404,2,     195.8,2,    0.0152,1,      -999,9,      -999,9,      -999,9,        24,     930.2,    0.0052,2
     614.0,2,    1.6802,2,   34.7407,2,     195.5,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        36,     931.5,    0.0040,2
     616.0,2,    1.6786,2,   34.7407,2,     195.4,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     933.2,    0.0048,2
     618.0,2,    1.6756,2,   34.7407,2,     195.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        72,     935.8,    0.0036,2
     620.0,2,    1.6735,2,   34.7408,2,     195.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        72,     938.8,    0.0048,2
     622.0,2,    1.6724,2,   34.7409,2,     195.7,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        48,     941.2,    0.0040,2
     624.0,2,    1.6709,2,   34.7411,2,     196.0,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     943.0,    0.0040,2
     626.0,2,    1.6686,2,   34.7412,2,     195.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        48,     944.8,    0.0048,2
     628.0,2,    1.6653,2,   34.7413,2,     195.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     946.8,    0.0108,2
     630.0,2,    1.6639,2,   34.7412,2,     196.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        36,     948.5,    0.0056,2
     632.0,2,    1.6622,2,   34.7415,2,     196.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     950.2,    0.0048,2
     634.0,2,    1.6605,2,   34.7414,2,     196.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     952.0,    0.0108,2
     636.0,2,    1.6589,2,   34.7414,2,     196.0,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        48,     953.8,    0.0036,2
     638.0,2,    1.6570,2,   34.7414,2,     196.1,2,    0.0147,1,      -999,9,      -999,9,      -999,9,        48,     955.8,    0.0060,2
     640.0,2,    1.6542,2,   34.7416,2,     196.2,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        48,     957.8,    0.0052,2
     642.0,2,    1.6544,2,   34.7413,2,     196.5,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     960.9,    0.0048,2
     644.0,2,    1.6527,2,   34.7414,2,     196.5,2,    0.0149,1,      -999,9,      -999,9,      -999,9,        36,     963.5,    0.0048,2
     646.0,2,    1.6517,2,   34.7416,2,     196.3,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,     965.0,    0.0072,2
     648.0,2,    1.6509,2,   34.7416,2,     196.2,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        24,     966.2,    0.0064,2
     650.0,2,    1.6497,2,   34.7415,2,     196.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        36,     967.5,    0.0056,2
     652.0,2,    1.6478,2,   34.7415,2,     196.0,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        60,     969.5,    0.0044,2
     654.0,2,    1.6463,2,   34.7415,2,     196.1,2,    0.0146,1,      -999,9,      -999,9,      -999,9,        60,     972.0,    0.0056,2
