CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02401_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 24
CASTNO = 1
DATE = 20160224
TIME = 1235
LATITUDE = -57.6120
LONGITUDE = 82.3811
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     732.0,2,    1.5283,2,   34.7375,2,     200.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1166.2,    0.0060,2
     734.0,2,    1.5230,2,   34.7377,2,     201.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1167.5,    0.0056,2
     736.0,2,    1.5171,2,   34.7373,2,     201.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        71,    1169.9,    0.0068,2
     738.0,2,    1.5155,2,   34.7369,2,     201.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1173.0,    0.0092,2
     740.0,2,    1.5144,2,   34.7369,2,     201.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1174.2,    0.0056,2
     742.0,2,    1.5103,2,   34.7369,2,     201.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1175.5,    0.0056,2
     744.0,2,    1.4954,2,   34.7360,2,     202.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1177.5,    0.0072,2
     746.0,2,    1.4931,2,   34.7353,2,     202.1,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        60,    1180.0,    0.0080,2
     748.0,2,    1.4905,2,   34.7354,2,     202.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        48,    1182.2,    0.0072,2
     750.0,2,    1.4878,2,   34.7355,2,     201.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1184.0,    0.0056,2
     752.0,2,    1.4878,2,   34.7355,2,     201.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1185.8,    0.0056,2
     754.0,2,    1.4890,2,   34.7360,2,     202.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1187.8,    0.0088,2
     756.0,2,    1.4875,2,   34.7363,2,     202.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1189.5,    0.0056,2
     758.0,2,    1.4854,2,   34.7362,2,     202.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        72,    1191.8,    0.0076,2
     760.0,2,    1.4834,2,   34.7363,2,     202.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        48,    1194.2,    0.0076,2
     762.0,2,    1.4810,2,   34.7364,2,     202.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        24,    1195.8,    0.0072,2
     764.0,2,    1.4851,2,   34.7370,2,     202.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1197.5,    0.0056,2
     766.0,2,    1.4808,2,   34.7368,2,     201.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        60,    1200.0,    0.0060,2
     768.0,2,    1.4709,2,   34.7362,2,     202.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1202.0,    0.0104,2
     770.0,2,    1.4623,2,   34.7356,2,     202.4,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        24,    1203.2,    0.0076,2
     772.0,2,    1.4647,2,   34.7352,2,     202.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1205.4,    0.0100,2
     774.0,2,    1.4627,2,   34.7353,2,     202.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1208.0,    0.0080,2
     776.0,2,    1.4618,2,   34.7354,2,     202.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1209.8,    0.0060,2
     778.0,2,    1.4609,2,   34.7352,2,     202.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1212.0,    0.0060,2
     780.0,2,    1.4606,2,   34.7355,2,     202.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1214.0,    0.0048,2
     782.0,2,    1.4584,2,   34.7354,2,     202.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1215.2,    0.0052,2
     784.0,2,    1.4537,2,   34.7349,2,     202.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1217.0,    0.0056,2
     786.0,2,    1.4483,2,   34.7345,2,     202.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1219.5,    0.0052,2
     788.0,2,    1.4395,2,   34.7346,2,     202.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1221.5,    0.0064,2
     790.0,2,    1.4384,2,   34.7343,2,     202.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1223.5,    0.0080,2
     792.0,2,    1.4365,2,   34.7344,2,     202.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1225.8,    0.0076,2
     794.0,2,    1.4365,2,   34.7343,2,     202.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1227.5,    0.0056,2
     796.0,2,    1.4308,2,   34.7343,2,     202.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1229.0,    0.0068,2
     798.0,2,    1.4246,2,   34.7341,2,     202.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1230.5,    0.0072,2
     800.0,2,    1.4203,2,   34.7337,2,     203.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1233.0,    0.0076,2
     802.0,2,    1.4090,2,   34.7330,2,     202.7,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        36,    1235.5,    0.0056,2
     804.0,2,    1.4041,2,   34.7328,2,     202.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        60,    1237.5,    0.0048,2
     806.0,2,    1.3999,2,   34.7326,2,     202.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1239.8,    0.0056,2
     808.0,2,    1.3988,2,   34.7327,2,     202.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        24,    1241.2,    0.0056,2
     810.0,2,    1.3985,2,   34.7328,2,     202.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1242.5,    0.0064,2
     812.0,2,    1.3982,2,   34.7330,2,     202.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1244.9,    0.0056,2
     814.0,2,    1.3971,2,   34.7328,2,     202.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1248.2,    0.0056,2
     816.0,2,    1.3961,2,   34.7327,2,     202.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1249.2,    0.0052,2
     818.0,2,    1.3966,2,   34.7327,2,     202.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1251.5,    0.0064,2
     820.0,2,    1.3966,2,   34.7329,2,     202.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1253.8,    0.0056,2
     822.0,2,    1.3962,2,   34.7330,2,     203.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1255.0,    0.0052,2
     824.0,2,    1.3958,2,   34.7333,2,     203.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1256.5,    0.0048,2
     826.0,2,    1.3960,2,   34.7331,2,     203.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        84,    1259.0,    0.0052,2
     828.0,2,    1.3915,2,   34.7339,2,     203.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1261.8,    0.0044,2
     830.0,2,    1.3860,2,   34.7339,2,     203.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1263.5,    0.0048,2
     832.0,2,    1.3809,2,   34.7335,2,     203.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1265.2,    0.0048,2
     834.0,2,    1.3789,2,   34.7333,2,     203.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1267.0,    0.0044,2
     836.0,2,    1.3777,2,   34.7332,2,     203.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1269.0,    0.0048,2
     838.0,2,    1.3770,2,   34.7331,2,     203.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1271.2,    0.0048,2
     840.0,2,    1.3752,2,   34.7333,2,     203.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        36,    1273.0,    0.0072,2
     842.0,2,    1.3748,2,   34.7334,2,     203.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1275.3,    0.0048,2
     844.0,2,    1.3741,2,   34.7332,2,     203.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1278.5,    0.0068,2
     846.0,2,    1.3738,2,   34.7332,2,     203.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1279.8,    0.0088,2
     848.0,2,    1.3726,2,   34.7332,2,     203.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1281.2,    0.0048,2
     850.0,2,    1.3696,2,   34.7331,2,     203.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1283.2,    0.0052,2
     852.0,2,    1.3673,2,   34.7333,2,     203.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1284.8,    0.0068,2
     854.0,2,    1.3635,2,   34.7333,2,     203.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1286.2,    0.0048,2
     856.0,2,    1.3638,2,   34.7330,2,     203.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    1289.8,    0.0060,2
     858.0,2,    1.3533,2,   34.7331,2,     203.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1293.0,    0.0048,2
     860.0,2,    1.3477,2,   34.7330,2,     203.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1294.2,    0.0048,2
     862.0,2,    1.3452,2,   34.7325,2,     204.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        12,    1295.0,    0.0052,2
     864.0,2,    1.3442,2,   34.7325,2,     203.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1296.8,    0.0076,2
     866.0,2,    1.3422,2,   34.7324,2,     203.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        48,    1299.2,    0.0048,2
     868.0,2,    1.3371,2,   34.7322,2,     203.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1301.2,    0.0048,2
     870.0,2,    1.3346,2,   34.7318,2,     203.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1303.5,    0.0036,2
     872.0,2,    1.3292,2,   34.7318,2,     203.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1305.5,    0.0080,2
     874.0,2,    1.3255,2,   34.7317,2,     203.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1307.0,    0.0048,2
     876.0,2,    1.3248,2,   34.7317,2,     203.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1308.5,    0.0036,2
     878.0,2,    1.3255,2,   34.7315,2,     203.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        84,    1311.6,    0.0080,2
     880.0,2,    1.3234,2,   34.7314,2,     203.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1314.2,    0.0076,2
     882.0,2,    1.3224,2,   34.7315,2,     203.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1315.2,    0.0048,2
     884.0,2,    1.3181,2,   34.7316,2,     203.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1316.5,    0.0056,2
     886.0,2,    1.3163,2,   34.7313,2,     204.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1318.8,    0.0040,2
     888.0,2,    1.3032,2,   34.7312,2,     203.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1321.2,    0.0048,2
     890.0,2,    1.2999,2,   34.7309,2,     203.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        72,    1323.8,    0.0064,2
     892.0,2,    1.2969,2,   34.7308,2,     203.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1326.0,    0.0048,2
     894.0,2,    1.2950,2,   34.7307,2,     203.4,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        36,    1327.5,    0.0036,2
     896.0,2,    1.2928,2,   34.7305,2,     203.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1329.5,    0.0060,2
     898.0,2,    1.2890,2,   34.7302,2,     203.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1331.8,    0.0040,2
     900.0,2,    1.2883,2,   34.7302,2,     203.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1333.2,    0.0056,2
     902.0,2,    1.2873,2,   34.7302,2,     203.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1334.5,    0.0036,2
     904.0,2,    1.2872,2,   34.7301,2,     203.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        96,    1337.2,    0.0044,2
     906.0,2,    1.2843,2,   34.7302,2,     203.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1339.8,    0.0036,2
     908.0,2,    1.2815,2,   34.7301,2,     203.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1341.0,    0.0036,2
     910.0,2,    1.2805,2,   34.7303,2,     203.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    1343.2,    0.0064,2
     912.0,2,    1.2774,2,   34.7301,2,     203.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1345.5,    0.0072,2
     914.0,2,    1.2753,2,   34.7302,2,     203.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1347.2,    0.0048,2
     916.0,2,    1.2738,2,   34.7298,2,     203.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1349.5,    0.0056,2
     918.0,2,    1.2724,2,   34.7299,2,     204.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1351.5,    0.0068,2
     920.0,2,    1.2703,2,   34.7299,2,     204.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1353.2,    0.0048,2
     922.0,2,    1.2680,2,   34.7300,2,     203.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        48,    1355.2,    0.0032,2
     924.0,2,    1.2672,2,   34.7298,2,     203.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    1356.8,    0.0076,2
     926.0,2,    1.2661,2,   34.7299,2,     204.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1358.8,    0.0036,2
     928.0,2,    1.2650,2,   34.7298,2,     203.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1361.5,    0.0040,2
     930.0,2,    1.2638,2,   34.7300,2,     204.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        36,    1363.5,    0.0048,2
     932.0,2,    1.2636,2,   34.7300,2,     204.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        60,    1365.5,    0.0044,2
     934.0,2,    1.2620,2,   34.7298,2,     204.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1367.8,    0.0060,2
     936.0,2,    1.2618,2,   34.7298,2,     204.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1369.2,    0.0036,2
     938.0,2,    1.2596,2,   34.7298,2,     204.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1370.5,    0.0028,2
     940.0,2,    1.2589,2,   34.7298,2,     204.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        96,    1373.2,    0.0036,2
     942.0,2,    1.2547,2,   34.7297,2,     203.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    1375.8,    0.0024,2
     944.0,2,    1.2517,2,   34.7292,2,     204.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        35,    1377.0,    0.0040,2
     946.0,2,    1.2482,2,   34.7289,2,     204.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1379.2,    0.0036,2
     948.0,2,    1.2435,2,   34.7285,2,     203.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1381.5,    0.0036,2
     950.0,2,    1.2420,2,   34.7286,2,     203.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1383.2,    0.0032,2
     952.0,2,    1.2429,2,   34.7284,2,     203.9,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        84,    1386.0,    0.0028,2
     954.0,2,    1.2421,2,   34.7286,2,     203.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1388.2,    0.0044,2
     956.0,2,    1.2425,2,   34.7288,2,     203.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1389.5,    0.0072,2
     958.0,2,    1.2436,2,   34.7292,2,     204.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1390.8,    0.0032,2
     960.0,2,    1.2443,2,   34.7290,2,     204.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1393.1,    0.0056,2
     962.0,2,    1.2405,2,   34.7291,2,     204.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1396.0,    0.0032,2
     964.0,2,    1.2382,2,   34.7289,2,     204.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1398.0,    0.0032,2
     966.0,2,    1.2385,2,   34.7285,2,     204.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1400.0,    0.0036,2
     968.0,2,    1.2396,2,   34.7291,2,     204.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1401.5,    0.0032,2
     970.0,2,    1.2394,2,   34.7296,2,     204.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1402.8,    0.0032,2
     972.0,2,    1.2384,2,   34.7292,2,     204.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1405.5,    0.0040,2
     974.0,2,    1.2372,2,   34.7291,2,     204.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1408.2,    0.0032,2
     976.0,2,    1.2351,2,   34.7291,2,     204.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1409.5,    0.0040,2
     978.0,2,    1.2299,2,   34.7291,2,     204.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1411.5,    0.0028,2
     980.0,2,    1.2258,2,   34.7286,2,     204.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1413.5,    0.0028,2
     982.0,2,    1.2249,2,   34.7287,2,     204.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1415.0,    0.0036,2
     984.0,2,    1.2255,2,   34.7288,2,     204.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1417.2,    0.0036,2
     986.0,2,    1.2251,2,   34.7287,2,     204.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1419.8,    0.0040,2
     988.0,2,    1.2216,2,   34.7287,2,     204.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1421.5,    0.0040,2
     990.0,2,    1.2176,2,   34.7282,2,     204.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1423.2,    0.0036,2
     992.0,2,    1.2155,2,   34.7282,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1425.2,    0.0052,2
     994.0,2,    1.2109,2,   34.7279,2,     204.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1427.0,    0.0036,2
     996.0,2,    1.2065,2,   34.7277,2,     204.4,2,    0.0150,1,      -999,9,      -999,9,      -999,9,        48,    1428.8,    0.0032,2
     998.0,2,    1.2041,2,   34.7275,2,     204.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1431.0,    0.0036,2
    1000.0,2,    1.2030,2,   34.7276,2,     204.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1433.0,    0.0052,2
    1002.0,2,    1.2023,2,   34.7277,2,     204.3,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        84,    1435.5,    0.0032,2
    1004.0,2,    1.1995,2,   34.7276,2,     204.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1437.8,    0.0032,2
    1006.0,2,    1.1970,2,   34.7277,2,     204.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1439.0,    0.0032,2
    1008.0,2,    1.1953,2,   34.7277,2,     204.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1441.2,    0.0032,2
    1010.0,2,    1.1932,2,   34.7272,2,     204.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        48,    1443.8,    0.0036,2
    1012.0,2,    1.1849,2,   34.7267,2,     204.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1445.5,    0.0036,2
    1014.0,2,    1.1849,2,   34.7269,2,     204.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1447.0,    0.0036,2
    1016.0,2,    1.1823,2,   34.7270,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        48,    1448.8,    0.0036,2
    1018.0,2,    1.1815,2,   34.7268,2,     204.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        60,    1451.0,    0.0044,2
    1020.0,2,    1.1808,2,   34.7266,2,     204.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1453.0,    0.0020,2
    1022.0,2,    1.1814,2,   34.7267,2,     204.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1454.5,    0.0024,2
    1024.0,2,    1.1820,2,   34.7268,2,     204.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        96,    1457.2,    0.0036,2
    1026.0,2,    1.1835,2,   34.7270,2,     204.4,2,    0.0148,1,      -999,9,      -999,9,      -999,9,        36,    1460.0,    0.0028,2
    1028.0,2,    1.1834,2,   34.7270,2,     204.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1461.5,    0.0028,2
    1030.0,2,    1.1797,2,   34.7272,2,     204.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1463.0,    0.0024,2
    1032.0,2,    1.1764,2,   34.7270,2,     204.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1464.2,    0.0024,2
    1034.0,2,    1.1769,2,   34.7269,2,     204.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1466.4,    0.0028,2
    1036.0,2,    1.1717,2,   34.7265,2,     204.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1470.0,    0.0028,2
    1038.0,2,    1.1702,2,   34.7263,2,     204.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1471.2,    0.0024,2
    1040.0,2,    1.1692,2,   34.7264,2,     204.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1472.5,    0.0024,2
    1042.0,2,    1.1691,2,   34.7263,2,     204.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        72,    1474.8,    0.0020,2
    1044.0,2,    1.1692,2,   34.7264,2,     204.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1477.2,    0.0024,2
    1046.0,2,    1.1693,2,   34.7264,2,     204.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1479.5,    0.0028,2
    1048.0,2,    1.1676,2,   34.7264,2,     204.6,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        36,    1481.5,    0.0024,2
    1050.0,2,    1.1672,2,   34.7264,2,     204.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1483.0,    0.0080,2
    1052.0,2,    1.1643,2,   34.7264,2,     204.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        60,    1485.0,    0.0044,2
    1054.0,2,    1.1611,2,   34.7261,2,     204.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1487.2,    0.0036,2
    1056.0,2,    1.1593,2,   34.7263,2,     204.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1489.2,    0.0028,2
    1058.0,2,    1.1533,2,   34.7261,2,     204.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1491.0,    0.0020,2
    1060.0,2,    1.1508,2,   34.7259,2,     205.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        60,    1493.0,    0.0036,2
    1062.0,2,    1.1503,2,   34.7256,2,     204.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        72,    1495.8,    0.0032,2
    1064.0,2,    1.1514,2,   34.7257,2,     204.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    1497.8,    0.0028,2
    1066.0,2,    1.1505,2,   34.7258,2,     204.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1499.0,    0.0020,2
    1068.0,2,    1.1478,2,   34.7257,2,     204.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        48,    1500.8,    0.0020,2
    1070.0,2,    1.1453,2,   34.7256,2,     204.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1502.5,    0.0028,2
    1072.0,2,    1.1436,2,   34.7256,2,     204.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        60,    1504.5,    0.0020,2
