CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 46
CASTNO = 1
DATE = 20160302
TIME = 1140
LATITUDE = -48.0490
LONGITUDE = 92.1430
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     862.0,2,    3.4654,2,   34.3794,2,     194.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1512.0,    0.0040,2
     864.0,2,    3.4504,2,   34.3794,2,     194.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1514.0,    0.0040,2
     866.0,2,    3.4166,2,   34.3775,2,     194.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1515.2,    0.0044,2
     868.0,2,    3.4209,2,   34.3768,2,     194.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        59,    1517.4,    0.0048,2
     870.0,2,    3.4273,2,   34.3772,2,     194.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1521.0,    0.0048,2
     872.0,2,    3.3937,2,   34.3768,2,     194.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1522.2,    0.0044,2
     874.0,2,    3.3825,2,   34.3775,2,     194.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1523.2,    0.0044,2
     876.0,2,    3.3592,2,   34.3769,2,     194.7,2,    0.0116,1,      -999,9,      -999,9,      -999,9,        23,    1524.3,    0.0044,2
     878.0,2,    3.3477,2,   34.3741,2,     194.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1526.4,    0.0044,2
     880.0,2,    3.3233,2,   34.3733,2,     194.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1530.0,    0.0044,2
     882.0,2,    3.2610,2,   34.3654,2,     194.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1531.5,    0.0044,2
     884.0,2,    3.2539,2,   34.3637,2,     195.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1533.2,    0.0040,2
     886.0,2,    3.2472,2,   34.3630,2,     195.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,    1535.2,    0.0040,2
     888.0,2,    3.2370,2,   34.3623,2,     195.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1537.5,    0.0040,2
     890.0,2,    3.2297,2,   34.3631,2,     195.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1539.5,    0.0040,2
     892.0,2,    3.2282,2,   34.3645,2,     196.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1541.0,    0.0040,2
     894.0,2,    3.2338,2,   34.3650,2,     195.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        94,    1543.8,    0.0040,2
     896.0,2,    3.2317,2,   34.3669,2,     195.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1546.2,    0.0036,2
     898.0,2,    3.2359,2,   34.3703,2,     195.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1547.5,    0.0036,2
     900.0,2,    3.2390,2,   34.3741,2,     195.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1548.8,    0.0036,2
     902.0,2,    3.2396,2,   34.3745,2,     195.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        95,    1551.6,    0.0036,2
     904.0,2,    3.2415,2,   34.3789,2,     194.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1554.8,    0.0032,2
     906.0,2,    3.2407,2,   34.3806,2,     194.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1556.0,    0.0036,2
     908.0,2,    3.2396,2,   34.3820,2,     194.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1557.5,    0.0036,2
     910.0,2,    3.2345,2,   34.3838,2,     193.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1559.5,    0.0032,2
     912.0,2,    3.2287,2,   34.3858,2,     193.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1561.8,    0.0036,2
     914.0,2,    3.2205,2,   34.3866,2,     192.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1564.0,    0.0036,2
     916.0,2,    3.2139,2,   34.3870,2,     192.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1566.2,    0.0036,2
     918.0,2,    3.2102,2,   34.3879,2,     192.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1568.2,    0.0032,2
     920.0,2,    3.2085,2,   34.3879,2,     192.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1570.2,    0.0032,2
     922.0,2,    3.2067,2,   34.3884,2,     191.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        36,    1572.0,    0.0032,2
     924.0,2,    3.2064,2,   34.3918,2,     191.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1573.5,    0.0036,2
     926.0,2,    3.2075,2,   34.3926,2,     191.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1576.0,    0.0036,2
     928.0,2,    3.2079,2,   34.3951,2,     191.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1578.8,    0.0036,2
     930.0,2,    3.2076,2,   34.3956,2,     191.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1580.5,    0.0036,2
     932.0,2,    3.2070,2,   34.3960,2,     190.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1581.8,    0.0036,2
     934.0,2,    3.2053,2,   34.3972,2,     190.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1583.2,    0.0036,2
     936.0,2,    3.2007,2,   34.3986,2,     190.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        95,    1586.3,    0.0036,2
     938.0,2,    3.1754,2,   34.3977,2,     190.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        47,    1589.2,    0.0036,2
     940.0,2,    3.1737,2,   34.3996,2,     190.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        23,    1590.8,    0.0036,2
     942.0,2,    3.1672,2,   34.3998,2,     190.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1592.0,    0.0040,2
     944.0,2,    3.1530,2,   34.3987,2,     190.1,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        23,    1593.2,    0.0036,2
     946.0,2,    3.1604,2,   34.4009,2,     190.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        71,    1595.3,    0.0036,2
     948.0,2,    3.1560,2,   34.4002,2,     189.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1598.2,    0.0032,2
     950.0,2,    3.1374,2,   34.4024,2,     190.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1600.5,    0.0036,2
     952.0,2,    3.1392,2,   34.4039,2,     189.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    1601.8,    0.0032,2
     954.0,2,    3.1301,2,   34.4047,2,     189.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1603.2,    0.0036,2
     956.0,2,    3.1280,2,   34.4033,2,     189.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1605.8,    0.0044,2
     958.0,2,    3.1033,2,   34.4023,2,     189.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1608.0,    0.0036,2
     960.0,2,    3.1009,2,   34.4028,2,     189.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1609.8,    0.0032,2
     962.0,2,    3.1069,2,   34.4038,2,     189.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1611.8,    0.0032,2
     964.0,2,    3.1374,2,   34.4095,2,     189.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        23,    1613.2,    0.0036,2
     966.0,2,    3.1586,2,   34.4148,2,     189.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        81,    1615.5,    0.0036,2
     968.0,2,    3.1650,2,   34.4172,2,     188.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1618.5,    0.0032,2
     970.0,2,    3.1501,2,   34.4184,2,     188.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        23,    1620.2,    0.0032,2
     972.0,2,    3.1477,2,   34.4190,2,     187.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1621.5,    0.0032,2
     974.0,2,    3.1427,2,   34.4201,2,     187.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1623.8,    0.0032,2
     976.0,2,    3.1332,2,   34.4205,2,     187.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1627.0,    0.0036,2
     978.0,2,    3.1203,2,   34.4213,2,     187.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        23,    1628.2,    0.0040,2
     980.0,2,    3.1065,2,   34.4227,2,     187.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    1629.2,    0.0036,2
     982.0,2,    3.0986,2,   34.4225,2,     187.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1631.0,    0.0036,2
     984.0,2,    3.0933,2,   34.4227,2,     186.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        84,    1634.0,    0.0032,2
     986.0,2,    3.0832,2,   34.4241,2,     186.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1636.5,    0.0032,2
     988.0,2,    3.0773,2,   34.4262,2,     186.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1638.0,    0.0032,2
     990.0,2,    3.0765,2,   34.4295,2,     186.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1639.2,    0.0036,2
     992.0,2,    3.0720,2,   34.4307,2,     186.0,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    1641.0,    0.0036,2
     994.0,2,    3.0708,2,   34.4309,2,     185.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    1643.8,    0.0036,2
     996.0,2,    3.0704,2,   34.4315,2,     185.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1646.2,    0.0036,2
     998.0,2,    3.0574,2,   34.4325,2,     185.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1648.0,    0.0036,2
    1000.0,2,    3.0520,2,   34.4339,2,     185.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1649.5,    0.0036,2
    1002.0,2,    3.0424,2,   34.4344,2,     185.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    1651.8,    0.0036,2
    1004.0,2,    3.0309,2,   34.4354,2,     185.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1654.0,    0.0032,2
    1006.0,2,    3.0292,2,   34.4367,2,     184.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1655.5,    0.0032,2
    1008.0,2,    3.0308,2,   34.4379,2,     184.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1658.2,    0.0032,2
    1010.0,2,    3.0271,2,   34.4400,2,     184.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1661.0,    0.0032,2
    1012.0,2,    3.0225,2,   34.4420,2,     184.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1662.2,    0.0028,2
    1014.0,2,    3.0171,2,   34.4423,2,     184.4,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,    1663.2,    0.0032,2
    1016.0,2,    3.0196,2,   34.4419,2,     184.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1665.8,    0.0032,2
    1018.0,2,    3.0017,2,   34.4435,2,     183.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        35,    1669.0,    0.0032,2
    1020.0,2,    2.9929,2,   34.4434,2,     183.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        23,    1670.2,    0.0032,2
    1022.0,2,    2.9822,2,   34.4445,2,     183.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1671.2,    0.0032,2
    1024.0,2,    2.9780,2,   34.4457,2,     183.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1672.8,    0.0028,2
    1026.0,2,    2.9836,2,   34.4450,2,     183.5,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        94,    1675.8,    0.0032,2
    1028.0,2,    2.9733,2,   34.4490,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1678.5,    0.0028,2
    1030.0,2,    2.9703,2,   34.4500,2,     183.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1680.0,    0.0028,2
    1032.0,2,    2.9678,2,   34.4506,2,     183.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1681.2,    0.0032,2
    1034.0,2,    2.9623,2,   34.4514,2,     183.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1682.8,    0.0028,2
    1036.0,2,    2.9658,2,   34.4505,2,     182.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1685.5,    0.0032,2
    1038.0,2,    2.9529,2,   34.4538,2,     182.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1688.0,    0.0024,2
    1040.0,2,    2.9503,2,   34.4546,2,     182.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1689.5,    0.0028,2
    1042.0,2,    2.9496,2,   34.4555,2,     182.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1691.2,    0.0028,2
    1044.0,2,    2.9499,2,   34.4577,2,     182.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1694.0,    0.0028,2
    1046.0,2,    2.9421,2,   34.4593,2,     182.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1696.8,    0.0024,2
    1048.0,2,    2.9380,2,   34.4609,2,     182.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,    1698.2,    0.0024,2
    1050.0,2,    2.9368,2,   34.4614,2,     182.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1699.2,    0.0028,2
    1052.0,2,    2.9351,2,   34.4626,2,     181.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    1700.2,    0.0028,2
    1054.0,2,    2.9357,2,   34.4625,2,     181.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1702.6,    0.0028,2
    1056.0,2,    2.9343,2,   34.4634,2,     181.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1706.8,    0.0032,2
    1058.0,2,    2.9322,2,   34.4643,2,     181.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1707.8,    0.0028,2
    1060.0,2,    2.9300,2,   34.4656,2,     181.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1709.0,    0.0028,2
    1062.0,2,    2.9259,2,   34.4663,2,     181.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    1711.2,    0.0028,2
    1064.0,2,    2.9219,2,   34.4678,2,     181.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1713.5,    0.0024,2
    1066.0,2,    2.9180,2,   34.4695,2,     181.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1715.5,    0.0024,2
    1068.0,2,    2.9181,2,   34.4697,2,     181.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1718.0,    0.0024,2
    1070.0,2,    2.9112,2,   34.4726,2,     180.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1720.2,    0.0024,2
    1072.0,2,    2.9097,2,   34.4745,2,     180.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1722.0,    0.0024,2
    1074.0,2,    2.9082,2,   34.4752,2,     180.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1723.5,    0.0024,2
    1076.0,2,    2.9056,2,   34.4761,2,     180.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1725.2,    0.0024,2
    1078.0,2,    2.9039,2,   34.4762,2,     180.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    1727.8,    0.0028,2
    1080.0,2,    2.9020,2,   34.4772,2,     180.2,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    1730.2,    0.0024,2
    1082.0,2,    2.8988,2,   34.4791,2,     180.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1732.0,    0.0036,2
    1084.0,2,    2.8967,2,   34.4803,2,     180.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1733.5,    0.0024,2
    1086.0,2,    2.8959,2,   34.4809,2,     180.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    1735.5,    0.0028,2
    1088.0,2,    2.8903,2,   34.4830,2,     179.9,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    1738.0,    0.0024,2
    1090.0,2,    2.8877,2,   34.4839,2,     179.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1740.2,    0.0024,2
    1092.0,2,    2.8874,2,   34.4846,2,     179.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1742.0,    0.0024,2
    1094.0,2,    2.8871,2,   34.4852,2,     179.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1743.5,    0.0024,2
    1096.0,2,    2.8871,2,   34.4853,2,     179.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        96,    1746.2,    0.0024,2
    1098.0,2,    2.8841,2,   34.4865,2,     179.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1749.0,    0.0024,2
    1100.0,2,    2.8835,2,   34.4871,2,     179.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1750.5,    0.0024,2
    1102.0,2,    2.8818,2,   34.4880,2,     179.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    1751.8,    0.0024,2
    1104.0,2,    2.8806,2,   34.4888,2,     179.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1753.0,    0.0024,2
    1106.0,2,    2.8815,2,   34.4888,2,     179.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1756.1,    0.0024,2
    1108.0,2,    2.8784,2,   34.4927,2,     179.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1759.0,    0.0024,2
    1110.0,2,    2.8728,2,   34.4943,2,     179.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1760.5,    0.0024,2
    1112.0,2,    2.8715,2,   34.4945,2,     179.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    1761.8,    0.0028,2
    1114.0,2,    2.8701,2,   34.4958,2,     178.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1763.5,    0.0024,2
    1116.0,2,    2.8688,2,   34.4967,2,     178.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    1766.2,    0.0024,2
    1118.0,2,    2.8660,2,   34.4992,2,     178.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1768.5,    0.0024,2
    1120.0,2,    2.8663,2,   34.5006,2,     178.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1770.0,    0.0024,2
    1122.0,2,    2.8661,2,   34.5015,2,     178.7,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        60,    1772.0,    0.0024,2
    1124.0,2,    2.8664,2,   34.5022,2,     178.6,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    1774.2,    0.0024,2
    1126.0,2,    2.8668,2,   34.5027,2,     178.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1776.2,    0.0028,2
    1128.0,2,    2.8663,2,   34.5036,2,     178.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1778.0,    0.0024,2
    1130.0,2,    2.8650,2,   34.5048,2,     178.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        84,    1780.5,    0.0024,2
    1132.0,2,    2.8634,2,   34.5069,2,     178.3,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    1783.0,    0.0024,2
    1134.0,2,    2.8636,2,   34.5085,2,     178.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    1784.2,    0.0024,2
    1136.0,2,    2.8640,2,   34.5102,2,     178.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1785.5,    0.0024,2
    1138.0,2,    2.8636,2,   34.5112,2,     178.2,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        84,    1788.0,    0.0024,2
    1140.0,2,    2.8602,2,   34.5130,2,     178.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    1790.8,    0.0024,2
    1142.0,2,    2.8589,2,   34.5146,2,     177.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1792.5,    0.0024,2
    1144.0,2,    2.8584,2,   34.5148,2,     177.8,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    1794.0,    0.0024,2
    1146.0,2,    2.8582,2,   34.5147,2,     177.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        84,    1796.5,    0.0028,2
    1148.0,2,    2.8552,2,   34.5157,2,     177.8,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        36,    1799.0,    0.0024,2
    1150.0,2,    2.8524,2,   34.5162,2,     177.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1800.2,    0.0024,2
    1152.0,2,    2.8502,2,   34.5167,2,     177.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1801.5,    0.0024,2
    1154.0,2,    2.8520,2,   34.5162,2,     177.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1804.7,    0.0028,2
    1156.0,2,    2.8495,2,   34.5174,2,     177.5,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,    1806.8,    0.0028,2
    1158.0,2,    2.8472,2,   34.5184,2,     177.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1808.0,    0.0024,2
    1160.0,2,    2.8461,2,   34.5189,2,     177.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1809.5,    0.0024,2
    1162.0,2,    2.8473,2,   34.5182,2,     177.6,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,    1812.2,    0.0024,2
    1164.0,2,    2.8431,2,   34.5201,2,     177.6,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,    1815.0,    0.0024,2
    1166.0,2,    2.8407,2,   34.5215,2,     177.6,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        12,    1816.0,    0.0024,2
    1168.0,2,    2.8386,2,   34.5224,2,     177.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1817.0,    0.0024,2
    1170.0,2,    2.8398,2,   34.5219,2,     177.5,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    1820.2,    0.0032,2
    1172.0,2,    2.8358,2,   34.5240,2,     177.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    1822.8,    0.0024,2
    1174.0,2,    2.8331,2,   34.5256,2,     177.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1824.0,    0.0024,2
    1176.0,2,    2.8281,2,   34.5287,2,     177.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1825.5,    0.0024,2
    1178.0,2,    2.8295,2,   34.5279,2,     177.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    1828.2,    0.0024,2
    1180.0,2,    2.8259,2,   34.5302,2,     177.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1831.0,    0.0024,2
    1182.0,2,    2.8246,2,   34.5310,2,     177.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1832.2,    0.0024,2
    1184.0,2,    2.8214,2,   34.5321,2,     177.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1833.2,    0.0024,2
    1186.0,2,    2.8196,2,   34.5326,2,     177.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1835.5,    0.0024,2
    1188.0,2,    2.8155,2,   34.5342,2,     177.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    1838.2,    0.0024,2
    1190.0,2,    2.8088,2,   34.5366,2,     176.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    1840.5,    0.0024,2
    1192.0,2,    2.8081,2,   34.5370,2,     176.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1842.5,    0.0024,2
    1194.0,2,    2.8072,2,   34.5374,2,     176.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    1843.8,    0.0024,2
    1196.0,2,    2.8054,2,   34.5378,2,     176.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    1844.8,    0.0024,2
    1198.0,2,    2.8058,2,   34.5375,2,     176.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1847.0,    0.0024,2
    1200.0,2,    2.8048,2,   34.5383,2,     176.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1851.0,    0.0024,2
    1202.0,2,    2.8021,2,   34.5394,2,     176.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1852.2,    0.0028,2
