CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 49
CASTNO = 1
DATE = 20160303
TIME = 0602
LATITUDE = -46.5551
LONGITUDE = 93.5393
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     852.0,2,    3.3783,2,   34.3627,2,     197.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1239.0,    0.0044,2
     854.0,2,    3.3817,2,   34.3664,2,     196.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1241.2,    0.0036,2
     856.0,2,    3.3869,2,   34.3682,2,     196.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1243.8,    0.0036,2
     858.0,2,    3.3895,2,   34.3690,2,     195.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1245.5,    0.0040,2
     860.0,2,    3.3925,2,   34.3706,2,     195.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1247.2,    0.0036,2
     862.0,2,    3.3950,2,   34.3719,2,     195.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1249.2,    0.0036,2
     864.0,2,    3.3949,2,   34.3731,2,     194.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1251.0,    0.0036,2
     866.0,2,    3.3922,2,   34.3732,2,     194.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1253.2,    0.0036,2
     868.0,2,    3.3811,2,   34.3739,2,     194.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1255.8,    0.0040,2
     870.0,2,    3.3683,2,   34.3746,2,     194.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1257.5,    0.0040,2
     872.0,2,    3.3683,2,   34.3778,2,     194.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1258.8,    0.0040,2
     874.0,2,    3.3622,2,   34.3796,2,     194.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1260.2,    0.0040,2
     876.0,2,    3.3671,2,   34.3777,2,     193.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1264.8,    0.0040,2
     878.0,2,    3.3482,2,   34.3822,2,     193.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1265.8,    0.0044,2
     880.0,2,    3.3436,2,   34.3826,2,     193.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1266.8,    0.0040,2
     882.0,2,    3.3389,2,   34.3835,2,     193.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1268.0,    0.0040,2
     884.0,2,    3.3451,2,   34.3821,2,     192.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       107,    1271.0,    0.0044,2
     886.0,2,    3.3289,2,   34.3851,2,     192.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1274.0,    0.0040,2
     888.0,2,    3.3219,2,   34.3857,2,     192.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        23,    1275.2,    0.0040,2
     890.0,2,    3.3110,2,   34.3866,2,     192.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        35,    1276.5,    0.0040,2
     892.0,2,    3.2891,2,   34.3841,2,     191.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        71,    1278.7,    0.0040,2
     894.0,2,    3.2868,2,   34.3849,2,     192.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1281.5,    0.0036,2
     896.0,2,    3.2530,2,   34.3836,2,     192.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1283.5,    0.0036,2
     898.0,2,    3.2383,2,   34.3827,2,     192.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1284.8,    0.0036,2
     900.0,2,    3.2222,2,   34.3836,2,     192.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1286.0,    0.0036,2
     902.0,2,    3.2317,2,   34.3829,2,     191.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        57,    1288.6,    0.0040,2
     904.0,2,    3.2161,2,   34.3853,2,     192.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1291.0,    0.0036,2
     906.0,2,    3.2119,2,   34.3859,2,     192.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1292.2,    0.0036,2
     908.0,2,    3.2134,2,   34.3856,2,     191.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1294.8,    0.0036,2
     910.0,2,    3.2101,2,   34.3872,2,     191.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1297.5,    0.0032,2
     912.0,2,    3.2023,2,   34.3882,2,     191.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1298.8,    0.0032,2
     914.0,2,    3.1858,2,   34.3879,2,     191.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1300.5,    0.0036,2
     916.0,2,    3.1836,2,   34.3881,2,     191.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1302.8,    0.0032,2
     918.0,2,    3.1833,2,   34.3900,2,     190.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1304.5,    0.0032,2
     920.0,2,    3.1845,2,   34.3905,2,     190.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    1307.0,    0.0032,2
     922.0,2,    3.1829,2,   34.3916,2,     190.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1309.5,    0.0036,2
     924.0,2,    3.1748,2,   34.3914,2,     190.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1311.0,    0.0036,2
     926.0,2,    3.1750,2,   34.3919,2,     190.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1312.8,    0.0032,2
     928.0,2,    3.1767,2,   34.3925,2,     190.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1314.5,    0.0032,2
     930.0,2,    3.1850,2,   34.3947,2,     190.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1316.5,    0.0032,2
     932.0,2,    3.1795,2,   34.3959,2,     190.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1319.0,    0.0036,2
     934.0,2,    3.1920,2,   34.3995,2,     189.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,    1321.2,    0.0032,2
     936.0,2,    3.2170,2,   34.4055,2,     189.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1323.0,    0.0032,2
     938.0,2,    3.2098,2,   34.4101,2,     189.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1324.5,    0.0032,2
     940.0,2,    3.2126,2,   34.4121,2,     188.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        59,    1326.5,    0.0032,2
     942.0,2,    3.2148,2,   34.4125,2,     187.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1329.0,    0.0032,2
     944.0,2,    3.2152,2,   34.4156,2,     187.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1331.0,    0.0032,2
     946.0,2,    3.2079,2,   34.4179,2,     187.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1333.0,    0.0032,2
     948.0,2,    3.2002,2,   34.4197,2,     186.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1335.0,    0.0032,2
     950.0,2,    3.1990,2,   34.4206,2,     186.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1336.5,    0.0032,2
     952.0,2,    3.1981,2,   34.4211,2,     186.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1338.2,    0.0032,2
     954.0,2,    3.1994,2,   34.4201,2,     186.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1341.0,    0.0032,2
     956.0,2,    3.1979,2,   34.4217,2,     185.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1343.5,    0.0032,2
     958.0,2,    3.2055,2,   34.4235,2,     185.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1344.8,    0.0032,2
     960.0,2,    3.1961,2,   34.4249,2,     185.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1346.2,    0.0040,2
     962.0,2,    3.1909,2,   34.4259,2,     185.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1348.0,    0.0056,2
     964.0,2,    3.1923,2,   34.4268,2,     185.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1350.8,    0.0032,2
     966.0,2,    3.1897,2,   34.4290,2,     185.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1353.8,    0.0028,2
     968.0,2,    3.1858,2,   34.4314,2,     185.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1355.5,    0.0032,2
     970.0,2,    3.1899,2,   34.4336,2,     184.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1356.8,    0.0032,2
     972.0,2,    3.1937,2,   34.4360,2,     184.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1357.8,    0.0028,2
     974.0,2,    3.1911,2,   34.4363,2,     184.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1359.0,    0.0036,2
     976.0,2,    3.1906,2,   34.4357,2,     184.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1362.9,    0.0036,2
     978.0,2,    3.1805,2,   34.4371,2,     184.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1366.0,    0.0032,2
     980.0,2,    3.1792,2,   34.4391,2,     184.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1367.2,    0.0032,2
     982.0,2,    3.1787,2,   34.4415,2,     183.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1368.2,    0.0032,2
     984.0,2,    3.1772,2,   34.4419,2,     183.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1369.2,    0.0032,2
     986.0,2,    3.1770,2,   34.4416,2,     183.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1372.8,    0.0032,2
     988.0,2,    3.1674,2,   34.4454,2,     183.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1375.8,    0.0028,2
     990.0,2,    3.1577,2,   34.4475,2,     183.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1377.0,    0.0028,2
     992.0,2,    3.1544,2,   34.4482,2,     183.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1378.5,    0.0028,2
     994.0,2,    3.1497,2,   34.4491,2,     182.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1380.5,    0.0028,2
     996.0,2,    3.1422,2,   34.4497,2,     182.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1382.5,    0.0036,2
     998.0,2,    3.1410,2,   34.4514,2,     182.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1384.0,    0.0032,2
    1000.0,2,    3.1414,2,   34.4515,2,     182.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1387.0,    0.0028,2
    1002.0,2,    3.1386,2,   34.4535,2,     181.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1389.8,    0.0028,2
    1004.0,2,    3.1314,2,   34.4551,2,     181.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1390.8,    0.0044,2
    1006.0,2,    3.1286,2,   34.4556,2,     181.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1391.8,    0.0032,2
    1008.0,2,    3.1280,2,   34.4556,2,     181.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1394.0,    0.0032,2
    1010.0,2,    3.1258,2,   34.4563,2,     181.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1398.0,    0.0028,2
    1012.0,2,    3.1160,2,   34.4584,2,     181.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1399.2,    0.0028,2
    1014.0,2,    3.1128,2,   34.4590,2,     181.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1400.5,    0.0028,2
    1016.0,2,    3.1096,2,   34.4600,2,     181.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1401.8,    0.0028,2
    1018.0,2,    3.1109,2,   34.4593,2,     180.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1404.1,    0.0028,2
    1020.0,2,    3.1074,2,   34.4602,2,     180.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1407.2,    0.0032,2
    1022.0,2,    3.1054,2,   34.4604,2,     180.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1409.2,    0.0028,2
    1024.0,2,    3.1035,2,   34.4607,2,     180.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1411.0,    0.0028,2
    1026.0,2,    3.1016,2,   34.4612,2,     180.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1412.5,    0.0028,2
    1028.0,2,    3.0978,2,   34.4617,2,     180.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1413.8,    0.0028,2
    1030.0,2,    3.0964,2,   34.4617,2,     180.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1415.8,    0.0028,2
    1032.0,2,    3.0964,2,   34.4617,2,     180.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    1419.2,    0.0028,2
    1034.0,2,    3.0823,2,   34.4645,2,     180.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1421.8,    0.0028,2
    1036.0,2,    3.0806,2,   34.4647,2,     180.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1422.8,    0.0028,2
    1038.0,2,    3.0778,2,   34.4651,2,     180.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1423.8,    0.0032,2
    1040.0,2,    3.0736,2,   34.4660,2,     180.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1425.5,    0.0028,2
    1042.0,2,    3.0669,2,   34.4675,2,     180.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1428.2,    0.0028,2
    1044.0,2,    3.0632,2,   34.4681,2,     180.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1431.0,    0.0028,2
    1046.0,2,    3.0595,2,   34.4688,2,     180.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1433.2,    0.0028,2
    1048.0,2,    3.0534,2,   34.4700,2,     180.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1434.8,    0.0028,2
    1050.0,2,    3.0470,2,   34.4715,2,     180.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1436.0,    0.0028,2
    1052.0,2,    3.0353,2,   34.4720,2,     179.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1438.0,    0.0028,2
    1054.0,2,    3.0355,2,   34.4741,2,     179.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1440.2,    0.0024,2
    1056.0,2,    3.0356,2,   34.4759,2,     179.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1443.0,    0.0024,2
    1058.0,2,    3.0319,2,   34.4783,2,     179.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1445.2,    0.0028,2
    1060.0,2,    3.0250,2,   34.4814,2,     179.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1446.5,    0.0028,2
    1062.0,2,    3.0235,2,   34.4821,2,     179.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1448.0,    0.0028,2
    1064.0,2,    3.0239,2,   34.4821,2,     178.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1450.2,    0.0028,2
    1066.0,2,    3.0228,2,   34.4833,2,     178.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1452.8,    0.0040,2
    1068.0,2,    3.0207,2,   34.4833,2,     178.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1454.8,    0.0028,2
    1070.0,2,    3.0185,2,   34.4840,2,     178.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1456.5,    0.0024,2
    1072.0,2,    3.0163,2,   34.4863,2,     178.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1458.2,    0.0024,2
    1074.0,2,    3.0101,2,   34.4871,2,     178.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1460.0,    0.0024,2
    1076.0,2,    3.0085,2,   34.4868,2,     178.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        96,    1462.8,    0.0024,2
    1078.0,2,    3.0044,2,   34.4883,2,     178.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1465.5,    0.0024,2
    1080.0,2,    3.0009,2,   34.4901,2,     178.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1466.8,    0.0028,2
    1082.0,2,    2.9942,2,   34.4909,2,     178.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1467.8,    0.0024,2
    1084.0,2,    2.9955,2,   34.4907,2,     178.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1470.0,    0.0028,2
    1086.0,2,    2.9964,2,   34.4906,2,     178.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1473.0,    0.0028,2
    1088.0,2,    2.9880,2,   34.4936,2,     178.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1475.2,    0.0024,2
    1090.0,2,    2.9878,2,   34.4944,2,     178.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1476.8,    0.0024,2
    1092.0,2,    2.9890,2,   34.4956,2,     177.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1478.2,    0.0028,2
    1094.0,2,    2.9827,2,   34.4962,2,     177.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1480.2,    0.0028,2
    1096.0,2,    2.9715,2,   34.4976,2,     177.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1482.2,    0.0024,2
    1098.0,2,    2.9673,2,   34.4983,2,     177.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1484.5,    0.0024,2
    1100.0,2,    2.9663,2,   34.4987,2,     177.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1486.8,    0.0024,2
    1102.0,2,    2.9653,2,   34.4993,2,     177.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1488.5,    0.0024,2
    1104.0,2,    2.9584,2,   34.5012,2,     177.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1490.2,    0.0024,2
    1106.0,2,    2.9521,2,   34.5033,2,     177.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1492.5,    0.0024,2
    1108.0,2,    2.9438,2,   34.5050,2,     177.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1494.5,    0.0020,2
    1110.0,2,    2.9413,2,   34.5052,2,     177.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1496.0,    0.0024,2
    1112.0,2,    2.9416,2,   34.5050,2,     177.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1498.5,    0.0052,2
    1114.0,2,    2.9389,2,   34.5057,2,     177.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1501.0,    0.0024,2
    1116.0,2,    2.9346,2,   34.5060,2,     177.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1502.8,    0.0020,2
    1118.0,2,    2.9267,2,   34.5064,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1504.5,    0.0020,2
    1120.0,2,    2.9220,2,   34.5073,2,     177.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1506.0,    0.0020,2
    1122.0,2,    2.9208,2,   34.5083,2,     177.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1507.5,    0.0020,2
    1124.0,2,    2.9230,2,   34.5081,2,     177.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       108,    1510.5,    0.0024,2
    1126.0,2,    2.9224,2,   34.5098,2,     177.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1513.5,    0.0020,2
    1128.0,2,    2.9210,2,   34.5114,2,     177.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1514.8,    0.0020,2
    1130.0,2,    2.9213,2,   34.5118,2,     177.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1515.8,    0.0028,2
    1132.0,2,    2.9184,2,   34.5145,2,     176.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1517.5,    0.0024,2
    1134.0,2,    2.9202,2,   34.5129,2,     176.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1520.2,    0.0024,2
    1136.0,2,    2.9126,2,   34.5158,2,     176.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1522.5,    0.0020,2
    1138.0,2,    2.9117,2,   34.5160,2,     176.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    1524.2,    0.0020,2
    1140.0,2,    2.9104,2,   34.5161,2,     176.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1526.2,    0.0024,2
    1142.0,2,    2.9037,2,   34.5164,2,     176.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1528.2,    0.0020,2
    1144.0,2,    2.8997,2,   34.5170,2,     176.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1530.2,    0.0020,2
    1146.0,2,    2.9003,2,   34.5184,2,     176.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1532.0,    0.0020,2
    1148.0,2,    2.8970,2,   34.5197,2,     176.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1533.8,    0.0020,2
    1150.0,2,    2.8922,2,   34.5206,2,     176.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1536.0,    0.0020,2
    1152.0,2,    2.8875,2,   34.5218,2,     176.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1538.5,    0.0020,2
    1154.0,2,    2.8870,2,   34.5233,2,     176.5,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1540.5,    0.0020,2
    1156.0,2,    2.8854,2,   34.5242,2,     176.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1542.0,    0.0020,2
    1158.0,2,    2.8837,2,   34.5248,2,     176.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1543.2,    0.0020,2
    1160.0,2,    2.8847,2,   34.5243,2,     176.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1545.8,    0.0028,2
    1162.0,2,    2.8808,2,   34.5264,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1548.5,    0.0020,2
    1164.0,2,    2.8757,2,   34.5283,2,     176.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1549.8,    0.0020,2
    1166.0,2,    2.8765,2,   34.5278,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1552.2,    0.0020,2
    1168.0,2,    2.8757,2,   34.5280,2,     176.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1555.0,    0.0020,2
    1170.0,2,    2.8711,2,   34.5293,2,     176.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1556.5,    0.0020,2
    1172.0,2,    2.8687,2,   34.5298,2,     176.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1557.8,    0.0024,2
    1174.0,2,    2.8678,2,   34.5298,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1560.0,    0.0020,2
    1176.0,2,    2.8666,2,   34.5303,2,     176.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1562.5,    0.0020,2
    1178.0,2,    2.8651,2,   34.5313,2,     175.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1564.0,    0.0020,2
    1180.0,2,    2.8610,2,   34.5325,2,     176.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1565.8,    0.0020,2
    1182.0,2,    2.8609,2,   34.5323,2,     176.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1568.2,    0.0020,2
    1184.0,2,    2.8545,2,   34.5348,2,     175.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1570.8,    0.0020,2
    1186.0,2,    2.8531,2,   34.5353,2,     175.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1572.2,    0.0020,2
    1188.0,2,    2.8521,2,   34.5355,2,     175.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1573.8,    0.0020,2
    1190.0,2,    2.8508,2,   34.5359,2,     176.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1576.0,    0.0020,2
    1192.0,2,    2.8498,2,   34.5365,2,     176.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1578.0,    0.0020,2
