CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00401_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 4
CASTNO = 1
DATE = 20160219
TIME = 1743
LATITUDE = -66.4000
LONGITUDE = 78.1993
DEPTH =  1971
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     276.0,2,   -1.5270,2,   34.4081,2,     302.3,2,    0.0753,1,    0.1386,1,    0.1411,1,    1.7577,1,       187,    1316.3,    0.0040,2
     278.0,2,   -1.5224,2,   34.4079,2,     302.9,2,    0.0750,1,    0.1383,1,    0.1404,1,    1.7541,1,        72,    1324.5,    0.0040,2
     280.0,2,   -1.5585,2,   34.4060,2,     303.1,2,    0.0752,1,    0.1366,1,    0.1424,1,    1.7527,1,        47,    1327.0,    0.0048,2
     282.0,2,   -1.5899,2,   34.4061,2,     303.0,2,    0.0745,1,    0.1405,1,    0.1453,1,    1.7524,1,        59,    1329.3,    0.0044,2
     284.0,2,   -1.5948,2,   34.4056,2,     302.6,2,    0.0749,1,    0.1359,1,    0.1406,1,    1.7533,1,        60,    1331.8,    0.0040,2
     286.0,2,   -1.5902,2,   34.4061,2,     302.3,2,    0.0755,1,    0.1329,1,    0.1400,1,    1.7543,1,        35,    1333.8,    0.0040,2
     288.0,2,   -1.5824,2,   34.4080,2,     302.0,2,    0.0753,1,    0.1356,1,    0.1401,1,    1.7565,1,        36,    1335.3,    0.0040,2
     290.0,2,   -1.5551,2,   34.4129,2,     301.9,2,    0.0743,1,    0.1324,1,    0.1396,1,    1.7586,1,        24,    1336.5,    0.0040,2
     292.0,2,   -1.4974,2,   34.4149,2,     301.9,2,    0.0747,1,    0.1327,1,    0.1425,1,    1.7576,1,       105,    1339.3,    0.0056,2
     294.0,2,   -1.5042,2,   34.4142,2,     302.3,2,    0.0753,1,    0.1414,1,    0.1412,1,    1.7584,1,        48,    1342.5,    0.0040,2
     296.0,2,   -1.4923,2,   34.4155,2,     302.5,2,    0.0748,1,    0.1402,1,    0.1427,1,    1.7582,1,        24,    1344.0,    0.0040,2
     298.0,2,   -1.4831,2,   34.4148,2,     302.5,2,    0.0749,1,    0.1396,1,    0.1396,1,    1.7562,1,        24,    1345.0,    0.0040,2
     300.0,2,   -1.5151,2,   34.4138,2,     302.9,2,    0.0750,1,    0.1394,1,    0.1419,1,    1.7558,1,        36,    1346.3,    0.0040,2
     302.0,2,   -1.5355,2,   34.4150,2,     302.9,2,    0.0747,1,    0.1326,1,    0.1426,1,    1.7558,1,        83,    1348.8,    0.0044,2
     304.0,2,   -1.5372,2,   34.4152,2,     302.6,2,    0.0752,1,    0.1390,1,    0.1424,1,    1.7567,1,        59,    1351.8,    0.0040,2
     306.0,2,   -1.5272,2,   34.4167,2,     302.3,2,    0.0746,1,    0.1408,1,    0.1409,1,    1.7579,1,        34,    1353.8,    0.0044,2
     308.0,2,   -1.5197,2,   34.4188,2,     302.0,2,    0.0748,1,    0.1423,1,    0.1420,1,    1.7584,1,        48,    1355.5,    0.0044,2
     310.0,2,   -1.5082,2,   34.4196,2,     301.9,2,    0.0746,1,    0.1351,1,    0.1412,1,    1.7596,1,        36,    1357.3,    0.0048,2
     312.0,2,   -1.4961,2,   34.4217,2,     301.7,2,    0.0744,1,    0.1355,1,    0.1421,1,    1.7606,1,        46,    1359.0,    0.0044,2
     314.0,2,   -1.4694,2,   34.4245,2,     301.5,2,    0.0746,1,    0.1365,1,    0.1424,1,    1.7620,1,        47,    1361.0,    0.0040,2
     316.0,2,   -1.4515,2,   34.4256,2,     301.4,2,    0.0746,1,    0.1420,1,    0.1420,1,    1.7629,1,        48,    1363.0,    0.0040,2
     318.0,2,   -1.4423,2,   34.4269,2,     301.4,2,    0.0749,1,    0.1377,1,    0.1433,1,    1.7632,1,        60,    1365.3,    0.0044,2
     320.0,2,   -1.4245,2,   34.4288,2,     301.4,2,    0.0743,1,    0.1392,1,    0.1436,1,    1.7639,1,        47,    1367.5,    0.0044,2
     322.0,2,   -1.4141,2,   34.4297,2,     301.4,2,    0.0744,1,    0.1392,1,    0.1426,1,    1.7640,1,        60,    1369.8,    0.0040,2
     324.0,2,   -1.4101,2,   34.4305,2,     298.4,2,    0.0748,1,    0.1386,1,    0.1445,1,    1.7644,1,       168,    1412.6,    0.0044,2
     326.0,2,   -1.4029,2,   34.4311,2,     298.2,2,    0.0745,1,    0.1382,1,    0.1437,1,    1.7649,1,       204,    1444.0,    0.0044,2
     328.0,2,   -1.4032,2,   34.4309,2,     298.2,2,    0.0748,1,    0.1401,1,    0.1419,1,    1.7652,1,        72,    1450.0,    0.0040,2
     330.0,2,   -1.3992,2,   34.4318,2,     298.2,2,    0.0746,1,    0.1355,1,    0.1418,1,    1.7655,1,        36,    1452.3,    0.0044,2
     332.0,2,   -1.3959,2,   34.4324,2,     298.3,2,    0.0750,1,    0.1345,1,    0.1446,1,    1.7654,1,        72,    1454.5,    0.0044,2
     334.0,2,   -1.3931,2,   34.4329,2,     298.4,2,    0.0745,1,    0.1400,1,    0.1434,1,    1.7651,1,        60,    1457.3,    0.0044,2
     336.0,2,   -1.3944,2,   34.4331,2,     298.4,2,    0.0741,1,    0.1425,1,    0.1440,1,    1.7651,1,        36,    1459.3,    0.0048,2
     338.0,2,   -1.4004,2,   34.4327,2,     298.4,2,    0.0726,1,    0.1408,1,    0.1437,1,    1.7646,1,        24,    1460.5,    0.0052,2
     340.0,2,   -1.4142,2,   34.4325,2,     298.4,2,    0.0751,1,    0.1399,1,    0.1420,1,    1.7652,1,        48,    1462.0,    0.0048,2
     342.0,2,   -1.4166,2,   34.4332,2,     298.2,2,    0.0740,1,    0.1413,1,    0.1429,1,    1.7674,1,        48,    1464.0,    0.0052,2
     344.0,2,   -1.3966,2,   34.4352,2,     297.7,2,    0.0742,1,    0.1393,1,    0.1434,1,    1.7690,1,        81,    1466.8,    0.0052,2
     346.0,2,   -1.3662,2,   34.4391,2,     297.4,2,    0.0746,1,    0.1401,1,    0.1439,1,    1.7704,1,        48,    1469.5,    0.0048,2
     348.0,2,   -1.3211,2,   34.4422,2,     295.3,2,    0.0748,1,    0.1390,1,    0.1428,1,    1.7704,1,       108,    1502.8,    0.0044,2
     350.0,2,   -1.3231,2,   34.4413,2,     294.6,2,    0.0743,1,    0.1355,1,    0.1434,1,    1.7713,1,        94,    1537.7,    0.0048,2
     352.0,2,   -1.3213,2,   34.4427,2,     294.3,2,    0.0734,1,    0.1353,1,    0.1415,1,    1.7727,1,        47,    1543.0,    0.0048,2
     354.0,2,   -1.2996,2,   34.4443,2,     294.2,2,    0.0746,1,    0.1402,1,    0.1442,1,    1.7729,1,        60,    1545.3,    0.0048,2
     356.0,2,   -1.2896,2,   34.4450,2,     294.1,2,    0.0743,1,    0.1375,1,    0.1432,1,    1.7735,1,        72,    1548.0,    0.0048,2
     358.0,2,   -1.2859,2,   34.4458,2,     294.2,2,    0.0746,1,    0.1409,1,    0.1422,1,    1.7752,1,        48,    1550.5,    0.0048,2
     360.0,2,   -1.2653,2,   34.4485,2,     294.2,2,    0.0742,1,    0.1426,1,    0.1407,1,    1.7754,1,        36,    1552.3,    0.0048,2
     362.0,2,   -1.2497,2,   34.4497,2,     294.2,2,    0.0747,1,    0.1426,1,    0.1424,1,    1.7752,1,        36,    1553.8,    0.0048,2
     364.0,2,   -1.2626,2,   34.4486,2,     294.4,2,    0.0750,1,    0.1389,1,    0.1433,1,    1.7740,1,        48,    1555.5,    0.0048,2
     366.0,2,   -1.2752,2,   34.4493,2,     294.4,2,    0.0740,1,    0.1422,1,    0.1437,1,    1.7744,1,        60,    1557.8,    0.0080,2
     368.0,2,   -1.2667,2,   34.4501,2,     294.3,2,    0.0748,1,    0.1359,1,    0.1430,1,    1.7748,1,        48,    1560.0,    0.0056,2
     370.0,2,   -1.2647,2,   34.4507,2,     294.3,2,    0.0754,1,    0.1358,1,    0.1435,1,    1.7752,1,        72,    1562.5,    0.0048,2
     372.0,2,   -1.2627,2,   34.4517,2,     293.3,2,    0.0750,1,    0.1401,1,    0.1444,1,    1.7749,1,        60,    1578.1,    0.0052,2
     374.0,2,   -1.2896,2,   34.4521,2,     293.5,2,    0.0743,1,    0.1391,1,    0.1664,1,    1.7732,1,       108,    1629.8,    0.0052,2
     376.0,2,   -1.2920,2,   34.4502,2,     293.6,2,    0.0741,1,    0.1407,1,    0.1435,1,    1.7724,1,       119,    1650.0,    0.0052,2
     378.0,2,   -1.3094,2,   34.4500,2,     293.4,2,    0.0744,1,    0.1408,1,    0.1477,1,    1.7719,1,        36,    1653.8,    0.0052,2
     380.0,2,   -1.3148,2,   34.4505,2,     293.2,2,    0.0757,1,    0.1401,1,    0.1451,1,    1.7729,1,        36,    1655.3,    0.0052,2
     382.0,2,   -1.2978,2,   34.4524,2,     292.9,2,    0.0737,1,    0.1373,1,    0.1429,1,    1.7734,1,        47,    1657.0,    0.0056,2
     384.0,2,   -1.2805,2,   34.4535,2,     292.7,2,    0.0754,1,    0.1398,1,    0.1432,1,    1.7743,1,        72,    1659.5,    0.0052,2
     386.0,2,   -1.2764,2,   34.4536,2,     292.4,2,    0.0752,1,    0.1412,1,    0.1427,1,    1.7748,1,        48,    1662.0,    0.0052,2
     388.0,2,   -1.2712,2,   34.4537,2,     292.0,2,    0.0739,1,    0.1398,1,    0.1465,1,    1.7755,1,        48,    1664.0,    0.0052,2
     390.0,2,   -1.2623,2,   34.4568,2,     291.6,2,    0.0726,1,    0.1374,1,    0.1447,1,    1.7772,1,        36,    1665.8,    0.0052,2
     392.0,2,   -1.2305,2,   34.4593,2,     291.1,2,    0.0748,1,    0.1357,1,    0.1434,1,    1.7797,1,        48,    1667.5,    0.0052,2
     394.0,2,   -1.2127,2,   34.4597,2,     290.6,2,    0.0752,1,    0.1385,1,    0.1425,1,    1.7814,1,        48,    1669.5,    0.0052,2
     396.0,2,   -1.1829,2,   34.4624,2,     290.0,2,    0.0748,1,    0.1404,1,    0.1431,1,    1.7839,1,        60,    1671.8,    0.0052,2
     398.0,2,   -1.1602,2,   34.4658,2,     289.4,2,    0.0744,1,    0.1399,1,    0.1441,1,    1.7876,1,        48,    1674.0,    0.0052,2
     400.0,2,   -1.0885,2,   34.4705,2,     288.9,2,    0.0743,1,    0.1398,1,    0.1425,1,    1.7926,1,        45,    1676.0,    0.0048,2
     402.0,2,   -1.0374,2,   34.4739,2,     288.7,2,    0.0750,1,    0.1434,1,    0.1418,1,    1.7937,1,        36,    1677.8,    0.0044,2
     404.0,2,   -1.0152,2,   34.4774,2,     288.8,2,    0.0753,1,    0.1431,1,    0.1418,1,    1.7944,1,        48,    1679.5,    0.0044,2
     406.0,2,   -0.9993,2,   34.4775,2,     288.9,2,    0.0737,1,    0.1423,1,    0.1420,1,    1.7947,1,        47,    1681.5,    0.0044,2
     408.0,2,   -0.9920,2,   34.4777,2,     288.9,2,    0.0755,1,    0.1356,1,    0.1409,1,    1.7941,1,        48,    1683.5,    0.0044,2
     410.0,2,   -0.9975,2,   34.4777,2,     288.9,2,    0.0747,1,    0.1427,1,    0.1411,1,    1.7943,1,        60,    1685.8,    0.0048,2
     412.0,2,   -0.9965,2,   34.4778,2,     288.6,2,    0.0754,1,    0.1388,1,    0.1413,1,    1.7948,1,        48,    1688.0,    0.0048,2
     414.0,2,   -0.9910,2,   34.4785,2,     288.4,2,    0.0745,1,    0.1396,1,    0.1426,1,    1.7949,1,        36,    1689.8,    0.0048,2
     416.0,2,   -0.9886,2,   34.4789,2,     288.1,2,    0.0749,1,    0.1379,1,    0.1427,1,    1.7962,1,        48,    1691.5,    0.0044,2
     418.0,2,   -0.9789,2,   34.4818,2,     287.8,2,    0.0750,1,    0.1434,1,    0.1420,1,    1.7975,1,        48,    1693.5,    0.0044,2
     420.0,2,   -0.9573,2,   34.4845,2,     287.5,2,    0.0746,1,    0.1483,1,    0.1414,1,    1.7976,1,        48,    1695.5,    0.0040,2
     422.0,2,   -0.9413,2,   34.4848,2,     287.3,2,    0.0744,1,    0.1397,1,    0.1426,1,    1.7975,1,        72,    1698.0,    0.0040,2
     424.0,2,   -0.9143,2,   34.4873,2,     280.0,2,    0.0746,1,    0.1388,1,    0.1426,1,    1.7993,1,       108,    1738.7,    0.0044,2
     426.0,2,   -0.8915,2,   34.4896,2,     278.4,2,    0.0744,1,    0.1443,1,    0.1437,1,    1.8004,1,        96,    1775.2,    0.0044,2
     428.0,2,   -0.8896,2,   34.4892,2,     278.2,2,    0.0737,1,    0.1398,1,    0.1425,1,    1.8023,1,        83,    1779.3,    0.0040,2
     430.0,2,   -0.8865,2,   34.4899,2,     277.9,2,    0.0747,1,    0.1463,1,    0.1423,1,    1.8036,1,        36,    1781.8,    0.0044,2
     432.0,2,   -0.8810,2,   34.4908,2,     277.7,2,    0.0744,1,    0.1485,1,    0.1441,1,    1.8048,1,        47,    1783.5,    0.0044,2
     434.0,2,   -0.8670,2,   34.4927,2,     277.5,2,    0.0747,1,    0.1447,1,    0.1436,1,    1.8062,1,        36,    1785.3,    0.0040,2
     436.0,2,   -0.8324,2,   34.4957,2,     277.3,2,    0.0736,1,    0.1375,1,    0.1416,1,    1.8072,1,        48,    1787.0,    0.0040,2
     438.0,2,   -0.8018,2,   34.4983,2,     277.0,2,    0.0745,1,    0.1452,1,    0.1414,1,    1.8083,1,        69,    1789.5,    0.0040,2
     440.0,2,   -0.7983,2,   34.4982,2,     276.8,2,    0.0752,1,    0.1434,1,    0.1420,1,    1.8101,1,        47,    1792.0,    0.0040,2
     442.0,2,   -0.7893,2,   34.4998,2,     276.6,2,    0.0752,1,    0.1414,1,    0.1428,1,    1.8116,1,        24,    1793.5,    0.0040,2
     444.0,2,   -0.7770,2,   34.5018,2,     276.4,2,    0.0746,1,    0.1405,1,    0.1403,1,    1.8120,1,        36,    1794.8,    0.0044,2
     446.0,2,   -0.7456,2,   34.5039,2,     276.1,2,    0.0751,1,    0.1436,1,    0.1402,1,    1.8132,1,        71,    1797.0,    0.0044,2
     448.0,2,   -0.7338,2,   34.5066,2,     275.7,2,    0.0751,1,    0.1456,1,    0.1431,1,    1.8155,1,        59,    1799.8,    0.0044,2
     450.0,2,   -0.7126,2,   34.5084,2,     275.4,2,    0.0752,1,    0.1395,1,    0.1413,1,    1.8171,1,        36,    1801.8,    0.0040,2
     452.0,2,   -0.6925,2,   34.5108,2,     275.2,2,    0.0735,1,    0.1456,1,    0.1415,1,    1.8184,1,        36,    1803.3,    0.0044,2
     454.0,2,   -0.6713,2,   34.5122,2,     275.0,2,    0.0757,1,    0.1502,1,    0.1406,1,    1.8186,1,        48,    1805.0,    0.0040,2
     456.0,2,   -0.6657,2,   34.5130,2,     274.8,2,    0.0756,1,    0.1447,1,    0.1396,1,    1.8193,1,        60,    1807.3,    0.0040,2
     458.0,2,   -0.6630,2,   34.5129,2,     274.5,2,    0.0748,1,    0.1402,1,    0.1406,1,    1.8193,1,        48,    1809.5,    0.0040,2
     460.0,2,   -0.6596,2,   34.5135,2,     274.2,2,    0.0747,1,    0.1415,1,    0.1399,1,    1.8208,1,        48,    1811.5,    0.0040,2
     462.0,2,   -0.6458,2,   34.5158,2,     273.9,2,    0.0747,1,    0.1418,1,    0.1391,1,    1.8222,1,        47,    1813.5,    0.0040,2
     464.0,2,   -0.6233,2,   34.5174,2,     273.6,2,    0.0747,1,    0.1484,1,    0.1405,1,    1.8223,1,        36,    1815.3,    0.0040,2
     466.0,2,   -0.6203,2,   34.5178,2,     273.4,2,    0.0752,1,    0.1461,1,    0.1427,1,    1.8223,1,        48,    1817.0,    0.0040,2
     468.0,2,   -0.6202,2,   34.5182,2,     273.1,2,    0.0738,1,    0.1440,1,    0.1400,1,    1.8226,1,        72,    1819.5,    0.0040,2
     470.0,2,   -0.6148,2,   34.5189,2,     272.7,2,    0.0746,1,    0.1447,1,    0.1413,1,    1.8238,1,        36,    1821.8,    0.0040,2
     472.0,2,   -0.6085,2,   34.5199,2,     272.5,2,    0.0752,1,    0.1464,1,    0.1396,1,    1.8240,1,        36,    1823.3,    0.0044,2
     474.0,2,   -0.6030,2,   34.5199,2,     272.1,2,    0.0756,1,    0.1419,1,    0.1395,1,    1.8242,1,        48,    1825.0,    0.0040,2
     476.0,2,   -0.5957,2,   34.5216,2,     271.5,2,    0.0740,1,    0.1426,1,    0.1408,1,    1.8248,1,        59,    1827.3,    0.0040,2
     478.0,2,   -0.5814,2,   34.5227,2,     270.8,2,    0.0750,1,    0.1479,1,    0.1431,1,    1.8265,1,        47,    1829.5,    0.0040,2
     480.0,2,   -0.5711,2,   34.5233,2,     270.1,2,    0.0735,1,    0.1473,1,    0.1409,1,    1.8283,1,        47,    1831.5,    0.0040,2
     482.0,2,   -0.5582,2,   34.5243,2,     269.3,2,    0.0743,1,    0.1408,1,    0.1489,1,    1.8309,1,        48,    1833.5,    0.0040,2
     484.0,2,   -0.5468,2,   34.5260,2,     268.7,2,    0.0748,1,    0.1454,1,    0.1402,1,    1.8343,1,        36,    1835.3,    0.0040,2
     486.0,2,   -0.5220,2,   34.5307,2,     268.1,2,    0.0744,1,    0.1388,1,    0.1413,1,    1.8361,1,        36,    1836.8,    0.0036,2
     488.0,2,   -0.4615,2,   34.5368,2,     267.6,2,    0.0750,1,    0.1470,1,    0.1418,1,    1.8384,1,        58,    1838.8,    0.0032,2
     490.0,2,   -0.4264,2,   34.5385,2,     267.1,2,    0.0741,1,    0.1446,1,    0.1690,1,    1.8406,1,        72,    1841.5,    0.0036,2
     492.0,2,   -0.4186,2,   34.5404,2,     266.8,2,    0.0756,1,    0.1473,1,    0.1397,1,    1.8415,1,        36,    1843.8,    0.0040,2
     494.0,2,   -0.4032,2,   34.5414,2,     266.6,2,    0.0754,1,    0.1440,1,    0.1404,1,    1.8423,1,        34,    1845.3,    0.0032,2
     496.0,2,   -0.3921,2,   34.5428,2,     266.4,2,    0.0745,1,    0.1440,1,    0.1412,1,    1.8422,1,        36,    1846.8,    0.0032,2
     498.0,2,   -0.3905,2,   34.5429,2,     265.9,2,    0.0726,1,    0.1430,1,    0.1388,1,    1.8425,1,        60,    1848.8,    0.0036,2
     500.0,2,   -0.3854,2,   34.5435,2,     265.3,2,    0.0739,1,    0.1422,1,    0.1394,1,    1.8436,1,        59,    1851.3,    0.0040,2
     502.0,2,   -0.3814,2,   34.5442,2,     264.6,2,    0.0736,1,    0.1459,1,    0.1418,1,    1.8451,1,        47,    1853.5,    0.0036,2
     504.0,2,   -0.3738,2,   34.5449,2,     264.1,2,    0.0754,1,    0.1430,1,    0.1406,1,    1.8469,1,        36,    1855.3,    0.0040,2
     506.0,2,   -0.3403,2,   34.5491,2,     263.6,2,    0.0743,1,    0.1483,1,    0.1400,1,    1.8500,1,        47,    1857.0,    0.0028,2
     508.0,2,   -0.3061,2,   34.5522,2,     263.0,2,    0.0738,1,    0.1464,1,    0.1399,1,    1.8510,1,        47,    1859.0,    0.0032,2
     510.0,2,   -0.2889,2,   34.5543,2,     262.6,2,    0.0749,1,    0.1498,1,    0.1398,1,    1.8513,1,        48,    1861.0,    0.0028,2
     512.0,2,   -0.2828,2,   34.5554,2,     262.0,2,    0.0740,1,    0.1436,1,    0.1400,1,    1.8523,1,        72,    1863.5,    0.0028,2
     514.0,2,   -0.2789,2,   34.5562,2,     261.5,2,    0.0750,1,    0.1441,1,    0.1402,1,    1.8546,1,        36,    1865.8,    0.0036,2
     516.0,2,   -0.2625,2,   34.5584,2,     261.3,2,    0.0743,1,    0.1471,1,    0.1393,1,    1.8561,1,        24,    1867.0,    0.0028,2
     518.0,2,   -0.2286,2,   34.5620,2,     260.9,2,    0.0748,1,    0.1493,1,    0.1399,1,    1.8559,1,        71,    1869.0,    0.0028,2
     520.0,2,   -0.2153,2,   34.5636,2,     252.4,2,    0.0749,1,    0.1480,1,    0.1389,1,    1.8571,1,       228,    1935.1,    0.0028,2
     522.0,2,   -0.2107,2,   34.5638,2,     251.8,2,    0.0751,1,    0.1496,1,    0.1385,1,    1.8570,1,        48,    1983.0,    0.0028,2
     524.0,2,   -0.2153,2,   34.5639,2,     251.3,2,    0.0742,1,    0.1471,1,    0.1387,1,    1.8577,1,        72,    1985.5,    0.0032,2
     526.0,2,   -0.2108,2,   34.5644,2,     250.8,2,    0.0754,1,    0.1457,1,    0.1400,1,    1.8584,1,        48,    1988.0,    0.0032,2
     528.0,2,   -0.1993,2,   34.5658,2,     250.4,2,    0.0755,1,    0.1462,1,    0.1380,1,    1.8592,1,        48,    1990.0,    0.0028,2
     530.0,2,   -0.1929,2,   34.5662,2,     250.1,2,    0.0750,1,    0.1514,1,    0.1380,1,    1.8606,1,        48,    1992.0,    0.0032,2
     532.0,2,   -0.1899,2,   34.5666,2,     249.8,2,    0.0754,1,    0.1487,1,    0.1383,1,    1.8612,1,        48,    1994.0,    0.0032,2
     534.0,2,   -0.1803,2,   34.5687,2,     249.6,2,    0.0763,1,    0.1468,1,    0.1390,1,    1.8620,1,        36,    1995.8,    0.0028,2
     536.0,2,   -0.1638,2,   34.5696,2,     249.3,2,    0.0754,1,    0.1432,1,    0.1388,1,    1.8632,1,        59,    1997.8,    0.0028,2
     538.0,2,   -0.1536,2,   34.5705,2,     249.0,2,    0.0748,1,    0.1466,1,    0.1376,1,    1.8645,1,        48,    2000.0,    0.0028,2
     540.0,2,   -0.1383,2,   34.5731,2,     248.7,2,    0.0762,1,    0.1467,1,    0.1403,1,    1.8655,1,        48,    2002.0,    0.0028,2
     542.0,2,   -0.1294,2,   34.5738,2,     248.4,2,    0.0756,1,    0.1445,1,    0.1400,1,    1.8657,1,        36,    2003.8,    0.0028,2
     544.0,2,   -0.1228,2,   34.5741,2,     248.1,2,    0.0753,1,    0.1472,1,    0.1395,1,    1.8669,1,        60,    2005.8,    0.0032,2
     546.0,2,   -0.1163,2,   34.5757,2,     247.6,2,    0.0729,1,    0.1499,1,    0.1386,1,    1.8696,1,        48,    2008.0,    0.0028,2
     548.0,2,   -0.0947,2,   34.5805,2,     247.4,2,    0.0754,1,    0.1484,1,    0.1386,1,    1.8725,1,        35,    2009.8,    0.0028,2
     550.0,2,   -0.0504,2,   34.5835,2,     247.2,2,    0.0753,1,    0.1474,1,    0.1377,1,    1.8726,1,        35,    2011.3,    0.0028,2
     552.0,2,   -0.0447,2,   34.5841,2,     247.2,2,    0.0758,1,    0.1479,1,    0.1397,1,    1.8725,1,        60,    2013.3,    0.0028,2
     554.0,2,   -0.0444,2,   34.5838,2,     247.1,2,    0.0750,1,    0.1466,1,    0.1377,1,    1.8727,1,        72,    2016.0,    0.0028,2
     556.0,2,   -0.0438,2,   34.5838,2,     246.9,2,    0.0728,1,    0.1465,1,    0.1368,1,    1.8729,1,        36,    2018.3,    0.0028,2
     558.0,2,   -0.0435,2,   34.5840,2,     246.7,2,    0.0739,1,    0.1452,1,    0.1368,1,    1.8730,1,        36,    2019.8,    0.0028,2
     560.0,2,   -0.0419,2,   34.5840,2,     246.5,2,    0.0751,1,    0.1515,1,    0.1388,1,    1.8733,1,        36,    2021.3,    0.0032,2
     562.0,2,   -0.0330,2,   34.5854,2,     246.2,2,    0.0753,1,    0.1513,1,    0.1401,1,    1.8749,1,        48,    2023.0,    0.0028,2
     564.0,2,   -0.0177,2,   34.5869,2,     245.7,2,    0.0758,1,    0.1502,1,    0.1383,1,    1.8754,1,        83,    2025.8,    0.0028,2
     566.0,2,   -0.0164,2,   34.5870,2,     245.2,2,    0.0744,1,    0.1453,1,    0.1372,1,    1.8766,1,        36,    2028.3,    0.0028,2
     568.0,2,   -0.0054,2,   34.5886,2,     244.9,2,    0.0749,1,    0.1455,1,    0.1374,1,    1.8776,1,        36,    2029.8,    0.0028,2
     570.0,2,    0.0109,2,   34.5903,2,     244.3,2,    0.0752,1,    0.1502,1,    0.1382,1,    1.8800,1,        60,    2031.8,    0.0028,2
     572.0,2,    0.0334,2,   34.5929,2,     243.9,2,    0.0751,1,    0.1472,1,    0.1397,1,    1.8827,1,        35,    2033.8,    0.0028,2
     574.0,2,    0.0637,2,   34.5982,2,     243.6,2,    0.0748,1,    0.1532,1,    0.1387,1,    1.8839,1,        48,    2035.5,    0.0024,2
     576.0,2,    0.0830,2,   34.5994,2,     243.4,2,    0.0757,1,    0.1494,1,    0.1378,1,    1.8852,1,        60,    2037.8,    0.0024,2
     578.0,2,    0.0880,2,   34.6005,2,     243.1,2,    0.0748,1,    0.1465,1,    0.1440,1,    1.8857,1,        35,    2039.8,    0.0024,2
     580.0,2,    0.0985,2,   34.6017,2,     242.9,2,    0.0743,1,    0.1455,1,    0.1398,1,    1.8862,1,        36,    2041.3,    0.0024,2
     582.0,2,    0.1045,2,   34.6027,2,     242.6,2,    0.0746,1,    0.1494,1,    0.1382,1,    1.8871,1,        72,    2043.5,    0.0028,2
     584.0,2,    0.1089,2,   34.6035,2,     242.3,2,    0.0747,1,    0.1502,1,    0.1366,1,    1.8877,1,        48,    2046.0,    0.0028,2
     586.0,2,    0.1149,2,   34.6044,2,     242.1,2,    0.0748,1,    0.1491,1,    0.1391,1,    1.8879,1,        36,    2047.8,    0.0024,2
