CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 05101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 51
CASTNO = 1
DATE = 20160303
TIME = 1824
LATITUDE = -45.5590
LONGITUDE = 94.4702
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     682.0,2,    4.6237,2,   34.3047,2,     218.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1488.8,    0.0052,2
     684.0,2,    4.6254,2,   34.3045,2,     218.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,       107,    1492.0,    0.0048,2
     686.0,2,    4.6206,2,   34.3049,2,     218.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1495.2,    0.0048,2
     688.0,2,    4.6169,2,   34.3047,2,     218.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1497.2,    0.0048,2
     690.0,2,    4.5908,2,   34.3032,2,     217.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        82,    1500.0,    0.0048,2
     692.0,2,    4.5607,2,   34.3011,2,     217.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1502.5,    0.0048,2
     694.0,2,    4.5578,2,   34.3008,2,     217.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    1505.0,    0.0048,2
     696.0,2,    4.5487,2,   34.3005,2,     218.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        84,    1508.5,    0.0048,2
     698.0,2,    4.5275,2,   34.3000,2,     218.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1511.0,    0.0052,2
     700.0,2,    4.5192,2,   34.3001,2,     218.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1512.5,    0.0048,2
     702.0,2,    4.5231,2,   34.2998,2,     218.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    1516.0,    0.0048,2
     704.0,2,    4.4963,2,   34.2992,2,     218.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1519.0,    0.0048,2
     706.0,2,    4.4845,2,   34.2985,2,     218.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1520.5,    0.0052,2
     708.0,2,    4.4764,2,   34.2991,2,     218.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1522.8,    0.0048,2
     710.0,2,    4.4530,2,   34.2985,2,     218.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       108,    1526.5,    0.0048,2
     712.0,2,    4.4378,2,   34.2970,2,     217.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1530.0,    0.0048,2
     714.0,2,    4.4101,2,   34.2954,2,     218.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1532.0,    0.0048,2
     716.0,2,    4.3909,2,   34.2943,2,     218.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1533.5,    0.0044,2
     718.0,2,    4.3993,2,   34.2942,2,     218.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       130,    1537.0,    0.0048,2
     720.0,2,    4.3642,2,   34.2932,2,     218.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1540.8,    0.0044,2
     722.0,2,    4.3381,2,   34.2929,2,     218.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1542.5,    0.0044,2
     724.0,2,    4.3234,2,   34.2924,2,     218.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1544.0,    0.0044,2
     726.0,2,    4.3266,2,   34.2939,2,     218.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1546.6,    0.0048,2
     728.0,2,    4.3081,2,   34.2945,2,     218.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        46,    1551.3,    0.0048,2
     730.0,2,    4.2865,2,   34.2943,2,     218.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1553.0,    0.0048,2
     732.0,2,    4.2834,2,   34.2944,2,     218.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1554.8,    0.0048,2
     734.0,2,    4.2812,2,   34.2953,2,     217.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1557.6,    0.0048,2
     736.0,2,    4.2732,2,   34.2968,2,     217.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        47,    1561.7,    0.0048,2
     738.0,2,    4.2616,2,   34.2980,2,     217.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1563.5,    0.0048,2
     740.0,2,    4.2575,2,   34.2983,2,     217.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1564.8,    0.0048,2
     742.0,2,    4.2538,2,   34.2990,2,     217.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1567.4,    0.0048,2
     744.0,2,    4.2499,2,   34.2998,2,     216.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1572.8,    0.0052,2
     746.0,2,    4.2370,2,   34.3001,2,     216.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1573.8,    0.0052,2
     748.0,2,    4.2291,2,   34.3006,2,     216.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1575.0,    0.0052,2
     750.0,2,    4.2469,2,   34.2991,2,     216.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,       106,    1578.7,    0.0048,2
     752.0,2,    4.2149,2,   34.3037,2,     216.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1582.5,    0.0048,2
     754.0,2,    4.2049,2,   34.3034,2,     216.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1583.8,    0.0044,2
     756.0,2,    4.2062,2,   34.3030,2,     215.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1586.6,    0.0044,2
     758.0,2,    4.1950,2,   34.3035,2,     215.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1590.5,    0.0044,2
     760.0,2,    4.1689,2,   34.3035,2,     215.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1592.8,    0.0044,2
     762.0,2,    4.1613,2,   34.3043,2,     215.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1594.5,    0.0044,2
     764.0,2,    4.1627,2,   34.3043,2,     214.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        95,    1597.3,    0.0044,2
     766.0,2,    4.1544,2,   34.3048,2,     214.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        83,    1601.0,    0.0044,2
     768.0,2,    4.1361,2,   34.3065,2,     214.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    1603.5,    0.0044,2
     770.0,2,    4.1269,2,   34.3060,2,     214.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1605.2,    0.0044,2
     772.0,2,    4.1313,2,   34.3060,2,     213.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       118,    1608.8,    0.0040,2
     774.0,2,    4.1061,2,   34.3058,2,     213.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1612.0,    0.0044,2
     776.0,2,    4.0737,2,   34.3034,2,     213.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1613.2,    0.0044,2
     778.0,2,    4.0617,2,   34.3017,2,     213.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1615.6,    0.0044,2
     780.0,2,    4.0617,2,   34.3030,2,     214.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1620.0,    0.0044,2
     782.0,2,    4.0646,2,   34.3070,2,     213.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        35,    1621.5,    0.0044,2
     784.0,2,    4.0528,2,   34.3078,2,     213.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1623.2,    0.0044,2
     786.0,2,    4.0351,2,   34.3063,2,     213.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1626.1,    0.0044,2
     788.0,2,    4.0146,2,   34.3072,2,     213.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        34,    1630.5,    0.0040,2
     790.0,2,    4.0221,2,   34.3123,2,     213.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        23,    1631.8,    0.0040,2
     792.0,2,    4.0193,2,   34.3118,2,     212.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1634.1,    0.0044,2
     794.0,2,    4.0204,2,   34.3125,2,     211.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1638.5,    0.0040,2
     796.0,2,    4.0248,2,   34.3199,2,     211.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1640.0,    0.0040,2
     798.0,2,    4.0214,2,   34.3213,2,     211.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1641.8,    0.0040,2
     800.0,2,    4.0248,2,   34.3191,2,     210.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,       120,    1645.2,    0.0040,2
     802.0,2,    4.0342,2,   34.3282,2,     209.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1648.8,    0.0040,2
     804.0,2,    3.9974,2,   34.3270,2,     209.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1650.8,    0.0040,2
     806.0,2,    3.9941,2,   34.3271,2,     208.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        58,    1653.0,    0.0040,2
     808.0,2,    3.9881,2,   34.3256,2,     208.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       107,    1656.5,    0.0040,2
     810.0,2,    3.9534,2,   34.3246,2,     208.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1659.5,    0.0040,2
     812.0,2,    3.9397,2,   34.3235,2,     208.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1661.2,    0.0040,2
     814.0,2,    3.9358,2,   34.3238,2,     208.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1664.0,    0.0044,2
     816.0,2,    3.9383,2,   34.3254,2,     207.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1667.0,    0.0040,2
     818.0,2,    3.9348,2,   34.3252,2,     207.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    1670.2,    0.0040,2
     820.0,2,    3.9171,2,   34.3245,2,     207.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1673.0,    0.0044,2
     822.0,2,    3.9145,2,   34.3246,2,     207.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1674.2,    0.0044,2
     824.0,2,    3.9166,2,   34.3246,2,     207.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        95,    1677.1,    0.0044,2
     826.0,2,    3.9069,2,   34.3250,2,     207.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1680.8,    0.0040,2
     828.0,2,    3.8956,2,   34.3247,2,     207.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1683.5,    0.0040,2
     830.0,2,    3.8645,2,   34.3224,2,     207.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1686.0,    0.0040,2
     832.0,2,    3.8484,2,   34.3220,2,     207.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1688.2,    0.0036,2
     834.0,2,    3.8358,2,   34.3207,2,     207.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        83,    1691.0,    0.0036,2
     836.0,2,    3.8155,2,   34.3205,2,     207.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1693.8,    0.0040,2
     838.0,2,    3.8105,2,   34.3204,2,     207.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        84,    1696.5,    0.0036,2
     840.0,2,    3.7837,2,   34.3197,2,     207.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1699.0,    0.0036,2
     842.0,2,    3.7895,2,   34.3193,2,     207.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       117,    1702.2,    0.0036,2
     844.0,2,    3.8063,2,   34.3279,2,     207.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        35,    1705.5,    0.0032,2
     846.0,2,    3.7851,2,   34.3290,2,     207.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1706.8,    0.0036,2
     848.0,2,    3.7895,2,   34.3306,2,     207.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,    1708.3,    0.0036,2
     850.0,2,    3.7919,2,   34.3301,2,     206.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1713.0,    0.0040,2
     852.0,2,    3.7806,2,   34.3324,2,     206.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1714.5,    0.0036,2
     854.0,2,    3.7787,2,   34.3309,2,     205.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        83,    1717.3,    0.0036,2
     856.0,2,    3.7496,2,   34.3303,2,     205.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1720.5,    0.0036,2
     858.0,2,    3.7347,2,   34.3299,2,     205.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1723.0,    0.0036,2
     860.0,2,    3.7192,2,   34.3296,2,     205.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1725.0,    0.0036,2
     862.0,2,    3.7181,2,   34.3297,2,     205.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        94,    1727.7,    0.0036,2
     864.0,2,    3.6955,2,   34.3308,2,     205.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1731.0,    0.0032,2
     866.0,2,    3.6843,2,   34.3314,2,     204.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1733.5,    0.0036,2
     868.0,2,    3.6738,2,   34.3323,2,     204.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1735.8,    0.0032,2
     870.0,2,    3.6774,2,   34.3318,2,     204.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        96,    1738.8,    0.0036,2
     872.0,2,    3.6696,2,   34.3345,2,     204.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1742.0,    0.0032,2
     874.0,2,    3.6685,2,   34.3368,2,     204.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1744.2,    0.0032,2
     876.0,2,    3.6656,2,   34.3385,2,     203.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1746.2,    0.0032,2
     878.0,2,    3.6672,2,   34.3398,2,     203.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1748.8,    0.0032,2
     880.0,2,    3.6833,2,   34.3426,2,     202.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1754.0,    0.0032,2
     882.0,2,    3.6898,2,   34.3475,2,     202.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        23,    1755.3,    0.0032,2
     884.0,2,    3.6718,2,   34.3474,2,     202.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1756.5,    0.0036,2
     886.0,2,    3.6748,2,   34.3458,2,     201.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       107,    1759.8,    0.0036,2
     888.0,2,    3.6701,2,   34.3468,2,     201.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1764.0,    0.0036,2
     890.0,2,    3.6427,2,   34.3470,2,     201.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1765.5,    0.0036,2
     892.0,2,    3.6279,2,   34.3453,2,     201.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        59,    1767.9,    0.0036,2
     894.0,2,    3.6272,2,   34.3459,2,     201.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        34,    1771.5,    0.0036,2
     896.0,2,    3.6030,2,   34.3454,2,     201.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1773.0,    0.0032,2
     898.0,2,    3.6102,2,   34.3456,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       108,    1776.0,    0.0036,2
     900.0,2,    3.5898,2,   34.3454,2,     200.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1779.0,    0.0036,2
     902.0,2,    3.5766,2,   34.3458,2,     200.8,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1781.0,    0.0036,2
     904.0,2,    3.5864,2,   34.3456,2,     200.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1783.8,    0.0036,2
     906.0,2,    3.5740,2,   34.3491,2,     200.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1786.5,    0.0036,2
     908.0,2,    3.5688,2,   34.3499,2,     200.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1789.0,    0.0036,2
     910.0,2,    3.5670,2,   34.3499,2,     199.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        96,    1792.2,    0.0036,2
     912.0,2,    3.5606,2,   34.3515,2,     199.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1795.2,    0.0032,2
     914.0,2,    3.5607,2,   34.3522,2,     199.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1797.0,    0.0032,2
     916.0,2,    3.5612,2,   34.3520,2,     199.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1799.8,    0.0032,2
     918.0,2,    3.5585,2,   34.3525,2,     199.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1802.5,    0.0032,2
     920.0,2,    3.5540,2,   34.3529,2,     199.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1804.2,    0.0032,2
     922.0,2,    3.5487,2,   34.3533,2,     199.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1809.0,    0.0040,2
     924.0,2,    3.5844,2,   34.3629,2,     198.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,    1810.8,    0.0036,2
     926.0,2,    3.5950,2,   34.3669,2,     198.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1812.8,    0.0032,2
     928.0,2,    3.5892,2,   34.3668,2,     197.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1815.0,    0.0032,2
     930.0,2,    3.5807,2,   34.3658,2,     196.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        96,    1818.2,    0.0032,2
     932.0,2,    3.5605,2,   34.3669,2,     196.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1821.2,    0.0032,2
     934.0,2,    3.5689,2,   34.3694,2,     196.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1823.8,    0.0032,2
     936.0,2,    3.5678,2,   34.3699,2,     196.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1826.0,    0.0032,2
     938.0,2,    3.5628,2,   34.3708,2,     195.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1828.0,    0.0032,2
     940.0,2,    3.5628,2,   34.3703,2,     195.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1832.8,    0.0032,2
     942.0,2,    3.5539,2,   34.3709,2,     195.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1834.5,    0.0032,2
     944.0,2,    3.5589,2,   34.3745,2,     195.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,    1836.3,    0.0032,2
     946.0,2,    3.5411,2,   34.3711,2,     195.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,       118,    1839.7,    0.0032,2
     948.0,2,    3.4784,2,   34.3690,2,     195.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1843.0,    0.0032,2
     950.0,2,    3.4712,2,   34.3687,2,     195.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1844.5,    0.0036,2
     952.0,2,    3.4776,2,   34.3684,2,     195.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,       108,    1847.5,    0.0032,2
     954.0,2,    3.4578,2,   34.3683,2,     195.3,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        72,    1851.2,    0.0032,2
     956.0,2,    3.4660,2,   34.3722,2,     195.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1853.5,    0.0032,2
     958.0,2,    3.4468,2,   34.3726,2,     195.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,    1855.3,    0.0032,2
     960.0,2,    3.4401,2,   34.3722,2,     194.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       108,    1858.5,    0.0032,2
     962.0,2,    3.4429,2,   34.3752,2,     194.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1862.0,    0.0032,2
     964.0,2,    3.4351,2,   34.3774,2,     194.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1864.0,    0.0032,2
     966.0,2,    3.4257,2,   34.3761,2,     194.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    1866.8,    0.0032,2
     968.0,2,    3.4181,2,   34.3763,2,     194.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1870.0,    0.0032,2
     970.0,2,    3.4076,2,   34.3772,2,     193.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1872.2,    0.0032,2
     972.0,2,    3.3997,2,   34.3775,2,     193.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1874.0,    0.0032,2
     974.0,2,    3.4009,2,   34.3780,2,     193.6,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       120,    1877.2,    0.0032,2
     976.0,2,    3.3830,2,   34.3813,2,     193.6,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1880.8,    0.0032,2
     978.0,2,    3.3760,2,   34.3828,2,     193.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1882.5,    0.0032,2
     980.0,2,    3.3682,2,   34.3830,2,     192.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        83,    1885.0,    0.0032,2
     982.0,2,    3.3501,2,   34.3834,2,     192.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1887.8,    0.0032,2
     984.0,2,    3.3410,2,   34.3828,2,     192.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        83,    1890.5,    0.0032,2
     986.0,2,    3.3328,2,   34.3821,2,     192.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        48,    1893.2,    0.0032,2
     988.0,2,    3.3236,2,   34.3816,2,     192.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1895.2,    0.0032,2
     990.0,2,    3.3182,2,   34.3810,2,     192.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        84,    1898.0,    0.0032,2
     992.0,2,    3.3076,2,   34.3809,2,     192.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1901.0,    0.0032,2
     994.0,2,    3.2999,2,   34.3808,2,     192.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1903.5,    0.0032,2
     996.0,2,    3.2923,2,   34.3812,2,     192.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1906.5,    0.0032,2
     998.0,2,    3.2846,2,   34.3826,2,     192.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1909.0,    0.0032,2
    1000.0,2,    3.2835,2,   34.3830,2,     192.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        60,    1911.0,    0.0032,2
    1002.0,2,    3.2824,2,   34.3830,2,     192.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,       120,    1914.8,    0.0032,2
    1004.0,2,    3.2743,2,   34.3836,2,     192.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1918.0,    0.0032,2
    1006.0,2,    3.2684,2,   34.3850,2,     192.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1919.5,    0.0032,2
    1008.0,2,    3.2604,2,   34.3879,2,     192.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1921.0,    0.0036,2
    1010.0,2,    3.2597,2,   34.3865,2,     191.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        47,    1924.2,    0.0032,2
    1012.0,2,    3.2572,2,   34.3886,2,     191.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1927.5,    0.0032,2
    1014.0,2,    3.2681,2,   34.3901,2,     191.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        83,    1930.2,    0.0036,2
    1016.0,2,    3.2808,2,   34.3932,2,     190.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        47,    1933.2,    0.0032,2
    1018.0,2,    3.3115,2,   34.4026,2,     190.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1935.8,    0.0032,2
    1020.0,2,    3.3098,2,   34.4042,2,     189.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1938.2,    0.0032,2
    1022.0,2,    3.3035,2,   34.4048,2,     189.4,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1940.0,    0.0032,2
    1024.0,2,    3.3018,2,   34.4039,2,     188.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,       120,    1943.2,    0.0032,2
