CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 67
CASTNO = 1
DATE = 20160307
TIME = 2204
LATITUDE = -36.4980
LONGITUDE = 95.0028
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     838.0,2,    7.5925,2,   34.5036,2,     207.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1271.8,    0.0032,2
     840.0,2,    7.5913,2,   34.5038,2,     207.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1273.8,    0.0032,2
     842.0,2,    7.5808,2,   34.5034,2,     207.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        70,    1276.3,    0.0032,2
     844.0,2,    7.5656,2,   34.5020,2,     207.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1278.8,    0.0032,2
     846.0,2,    7.5480,2,   34.5012,2,     207.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1280.5,    0.0032,2
     848.0,2,    7.5043,2,   34.4988,2,     207.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1281.8,    0.0032,2
     850.0,2,    7.4398,2,   34.4936,2,     207.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1284.0,    0.0032,2
     852.0,2,    7.3675,2,   34.4880,2,     207.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1286.5,    0.0032,2
     854.0,2,    7.3032,2,   34.4835,2,     206.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1288.0,    0.0040,2
     856.0,2,    7.2617,2,   34.4789,2,     206.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1289.5, -999.0000,9
     858.0,2,    7.2328,2,   34.4766,2,     205.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1291.5,    0.0028,2
     860.0,2,    7.2152,2,   34.4753,2,     205.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1294.0,    0.0028,2
     862.0,2,    7.1986,2,   34.4741,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1296.2,    0.0028,2
     864.0,2,    7.1620,2,   34.4719,2,     205.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1298.2,    0.0032,2
     866.0,2,    7.1197,2,   34.4689,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1300.0,    0.0028,2
     868.0,2,    7.0850,2,   34.4662,2,     204.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1302.0,    0.0028,2
     870.0,2,    7.0343,2,   34.4629,2,     204.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1304.0,    0.0032,2
     872.0,2,    7.0125,2,   34.4615,2,     204.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1305.5,    0.0032,2
     874.0,2,    6.9704,2,   34.4585,2,     204.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1307.2,    0.0028,2
     876.0,2,    6.9800,2,   34.4588,2,     203.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       105,    1310.5,    0.0028,2
     878.0,2,    6.9324,2,   34.4565,2,     203.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1313.5,    0.0028,2
     880.0,2,    6.9044,2,   34.4552,2,     204.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1314.8,    0.0028,2
     882.0,2,    6.8545,2,   34.4521,2,     204.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1315.8,    0.0028,2
     884.0,2,    6.8234,2,   34.4485,2,     203.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1317.0,    0.0028,2
     886.0,2,    6.7940,2,   34.4467,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1319.0,    0.0024,2
     888.0,2,    6.7833,2,   34.4453,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       107,    1322.5, -999.0000,9
     890.0,2,    6.7343,2,   34.4427,2,     203.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1325.8,    0.0028,2
     892.0,2,    6.6810,2,   34.4412,2,     203.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        23,    1327.2,    0.0024,2
     894.0,2,    6.6371,2,   34.4377,2,     203.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1328.2,    0.0024,2
     896.0,2,    6.6041,2,   34.4348,2,     203.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1329.2,    0.0028,2
     898.0,2,    6.5753,2,   34.4321,2,     203.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1330.2,    0.0028,2
     900.0,2,    6.6127,2,   34.4339,2,     203.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,    1333.5,    0.0028,2
     902.0,2,    6.5430,2,   34.4308,2,     203.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1337.0,    0.0024,2
     904.0,2,    6.5083,2,   34.4276,2,     203.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1338.8,    0.0028,2
     906.0,2,    6.4783,2,   34.4264,2,     203.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1340.2,    0.0024,2
     908.0,2,    6.4383,2,   34.4238,2,     202.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1341.5,    0.0028,2
     910.0,2,    6.4020,2,   34.4207,2,     202.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1343.0,    0.0024,2
     912.0,2,    6.4089,2,   34.4199,2,     202.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        94,    1345.8,    0.0024,2
     914.0,2,    6.3270,2,   34.4160,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1348.5,    0.0024,2
     916.0,2,    6.2860,2,   34.4130,2,     203.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1350.2,    0.0024,2
     918.0,2,    6.2733,2,   34.4120,2,     203.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1352.2,    0.0024,2
     920.0,2,    6.2591,2,   34.4113,2,     202.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1354.0,    0.0024,2
     922.0,2,    6.2292,2,   34.4094,2,     203.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1355.5,    0.0024,2
     924.0,2,    6.1971,2,   34.4073,2,     203.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1357.2,    0.0024,2
     926.0,2,    6.1590,2,   34.4053,2,     203.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1359.2,    0.0024,2
     928.0,2,    6.1355,2,   34.4038,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,    1362.0,    0.0024,2
     930.0,2,    6.1114,2,   34.4024,2,     203.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1364.5,    0.0024,2
     932.0,2,    6.0781,2,   34.4006,2,     203.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1366.2,    0.0024,2
     934.0,2,    6.0619,2,   34.3994,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1367.8,    0.0024,2
     936.0,2,    6.0589,2,   34.3989,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1369.0,    0.0032,2
     938.0,2,    6.0351,2,   34.3985,2,     203.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1370.5,    0.0024,2
     940.0,2,    6.0243,2,   34.3974,2,     203.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1373.7,    0.0024,2
     942.0,2,    5.9786,2,   34.3973,2,     204.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1377.2,    0.0024,2
     944.0,2,    5.9356,2,   34.3941,2,     204.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1378.2,    0.0024,2
     946.0,2,    5.9113,2,   34.3916,2,     203.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1379.2,    0.0024,2
     948.0,2,    5.8972,2,   34.3905,2,     203.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,    1380.3,    0.0024,2
     950.0,2,    5.9034,2,   34.3899,2,     203.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       106,    1383.0,    0.0024,2
     952.0,2,    5.8651,2,   34.3889,2,     204.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1386.2,    0.0024,2
     954.0,2,    5.8040,2,   34.3845,2,     204.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1388.0,    0.0024,2
     956.0,2,    5.7601,2,   34.3819,2,     204.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1389.5,    0.0024,2
     958.0,2,    5.7319,2,   34.3800,2,     204.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1391.0,    0.0024,2
     960.0,2,    5.7051,2,   34.3787,2,     205.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1392.8,    0.0024,2
     962.0,2,    5.6845,2,   34.3779,2,     205.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1395.2,    0.0024,2
     964.0,2,    5.6792,2,   34.3779,2,     204.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        71,    1398.3,    0.0024,2
     966.0,2,    5.6275,2,   34.3756,2,     204.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1400.5,    0.0024,2
     968.0,2,    5.5926,2,   34.3740,2,     204.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1401.8,    0.0024,2
     970.0,2,    5.5660,2,   34.3718,2,     204.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1403.0,    0.0024,2
     972.0,2,    5.5524,2,   34.3709,2,     204.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1404.8,    0.0024,2
     974.0,2,    5.5344,2,   34.3705,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    1407.5,    0.0024,2
     976.0,2,    5.4990,2,   34.3700,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1410.2,    0.0024,2
     978.0,2,    5.4763,2,   34.3692,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1412.2,    0.0024,2
     980.0,2,    5.4577,2,   34.3680,2,     205.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1414.2,    0.0024,2
     982.0,2,    5.4461,2,   34.3677,2,     205.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1416.0,    0.0024,2
     984.0,2,    5.4311,2,   34.3671,2,     205.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1417.2,    0.0024,2
     986.0,2,    5.4056,2,   34.3656,2,     205.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1418.5,    0.0024,2
     988.0,2,    5.3934,2,   34.3641,2,     205.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        69,    1421.6,    0.0028,2
     990.0,2,    5.3752,2,   34.3659,2,     205.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1425.2,    0.0032,2
     992.0,2,    5.3419,2,   34.3632,2,     205.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1426.5,    0.0024,2
     994.0,2,    5.3222,2,   34.3629,2,     205.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1427.8,    0.0024,2
     996.0,2,    5.3062,2,   34.3618,2,     205.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1429.0,    0.0024,2
     998.0,2,    5.3177,2,   34.3616,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        94,    1431.7,    0.0024,2
    1000.0,2,    5.2907,2,   34.3636,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1434.5,    0.0024,2
    1002.0,2,    5.2562,2,   34.3633,2,     205.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1435.8,    0.0024,2
    1004.0,2,    5.2281,2,   34.3615,2,     205.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1437.0,    0.0024,2
    1006.0,2,    5.2314,2,   34.3607,2,     204.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        94,    1439.8,    0.0024,2
    1008.0,2,    5.1944,2,   34.3608,2,     203.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1442.8,    0.0024,2
    1010.0,2,    5.1668,2,   34.3594,2,     204.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1444.2,    0.0024,2
    1012.0,2,    5.1461,2,   34.3592,2,     203.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1445.5,    0.0024,2
    1014.0,2,    5.1111,2,   34.3578,2,     203.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1447.0,    0.0020,2
    1016.0,2,    5.1337,2,   34.3575,2,     203.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,       106,    1450.0,    0.0024,2
    1018.0,2,    5.0713,2,   34.3588,2,     204.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1452.8,    0.0020,2
    1020.0,2,    5.0499,2,   34.3565,2,     203.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1454.0,    0.0024,2
    1022.0,2,    5.0372,2,   34.3559,2,     203.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1455.2,    0.0024,2
    1024.0,2,    5.0420,2,   34.3553,2,     203.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        70,    1458.0,    0.0024,2
    1026.0,2,    4.9985,2,   34.3563,2,     203.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1461.0,    0.0020,2
    1028.0,2,    4.9585,2,   34.3555,2,     203.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1462.2,    0.0024,2
    1030.0,2,    4.9304,2,   34.3545,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1463.2,    0.0024,2
    1032.0,2,    4.9195,2,   34.3535,2,     203.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1464.8,    0.0024,2
    1034.0,2,    4.9316,2,   34.3531,2,     202.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        82,    1467.5,    0.0020,2
    1036.0,2,    4.8826,2,   34.3532,2,     203.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1470.2,    0.0020,2
    1038.0,2,    4.8729,2,   34.3529,2,     202.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1472.2,    0.0024,2
    1040.0,2,    4.8597,2,   34.3533,2,     202.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1474.2,    0.0024,2
    1042.0,2,    4.8492,2,   34.3533,2,     202.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1476.0,    0.0024,2
    1044.0,2,    4.8381,2,   34.3535,2,     202.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1477.2,    0.0020,2
    1046.0,2,    4.8119,2,   34.3539,2,     202.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1478.5,    0.0020,2
    1048.0,2,    4.8113,2,   34.3527,2,     202.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        59,    1481.7,    0.0024,2
    1050.0,2,    4.7935,2,   34.3545,2,     202.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        22,    1485.2,    0.0020,2
    1052.0,2,    4.7577,2,   34.3529,2,     202.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1486.5,    0.0020,2
    1054.0,2,    4.7363,2,   34.3527,2,     202.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1487.8,    0.0024,2
    1056.0,2,    4.7276,2,   34.3524,2,     202.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1488.8,    0.0020,2
    1058.0,2,    4.7187,2,   34.3520,2,     202.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1489.8,    0.0020,2
    1060.0,2,    4.7293,2,   34.3521,2,     201.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        47,    1493.3,    0.0024,2
    1062.0,2,    4.6889,2,   34.3549,2,     202.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1496.8,    0.0020,2
    1064.0,2,    4.6810,2,   34.3526,2,     202.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        12,    1497.5,    0.0024,2
    1066.0,2,    4.6696,2,   34.3525,2,     202.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1498.2,    0.0024,2
    1068.0,2,    4.6572,2,   34.3523,2,     201.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1499.5,    0.0020,2
    1070.0,2,    4.6700,2,   34.3518,2,     201.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1502.4,    0.0024,2
    1072.0,2,    4.6632,2,   34.3539,2,     202.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        23,    1507.3,    0.0024,2
    1074.0,2,    4.6115,2,   34.3544,2,     202.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1508.3,    0.0024,2
    1076.0,2,    4.6015,2,   34.3538,2,     201.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1509.2,    0.0024,2
    1078.0,2,    4.5923,2,   34.3532,2,     201.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        12,    1510.0,    0.0024,2
    1080.0,2,    4.5883,2,   34.3526,2,     201.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1511.2,    0.0024,2
    1082.0,2,    4.5939,2,   34.3547,2,     201.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1518.2,    0.0024,2
    1084.0,2,    4.5689,2,   34.3552,2,     201.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        12,    1519.0,    0.0024,2
    1086.0,2,    4.5573,2,   34.3537,2,     201.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1519.8,    0.0020,2
    1088.0,2,    4.5458,2,   34.3535,2,     200.8,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1520.8,    0.0024,2
    1090.0,2,    4.5374,2,   34.3536,2,     200.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1521.8,    0.0020,2
    1092.0,2,    4.5342,2,   34.3532,2,     200.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1523.0,    0.0024,2
    1094.0,2,    4.5486,2,   34.3543,2,     200.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1529.8,    0.0032,2
    1096.0,2,    4.5210,2,   34.3558,2,     200.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1530.8,    0.0028,2
    1098.0,2,    4.5062,2,   34.3548,2,     200.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        12,    1531.5,    0.0020,2
    1100.0,2,    4.4999,2,   34.3546,2,     200.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1532.2,    0.0020,2
    1102.0,2,    4.4788,2,   34.3551,2,     200.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1533.5,    0.0020,2
    1104.0,2,    4.5027,2,   34.3543,2,     200.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1537.9,    0.0024,2
    1106.0,2,    4.4713,2,   34.3558,2,     200.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,    1540.5,    0.0024,2
    1108.0,2,    4.4419,2,   34.3555,2,     200.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1542.0,    0.0020,2
    1110.0,2,    4.4259,2,   34.3555,2,     200.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1543.2,    0.0024,2
    1112.0,2,    4.4116,2,   34.3557,2,     199.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1544.5,    0.0020,2
    1114.0,2,    4.3943,2,   34.3561,2,     199.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1546.5,    0.0020,2
    1116.0,2,    4.3861,2,   34.3564,2,     199.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    1549.2,    0.0024,2
    1118.0,2,    4.3705,2,   34.3569,2,     198.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        72,    1552.2,    0.0024,2
    1120.0,2,    4.3547,2,   34.3576,2,     198.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1554.5,    0.0024,2
    1122.0,2,    4.3429,2,   34.3582,2,     198.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1555.8,    0.0024,2
    1124.0,2,    4.3358,2,   34.3582,2,     198.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1557.0,    0.0024,2
    1126.0,2,    4.3300,2,   34.3583,2,     198.0,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        84,    1559.5,    0.0020,2
    1128.0,2,    4.3158,2,   34.3592,2,     197.8,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1562.0,    0.0020,2
    1130.0,2,    4.3065,2,   34.3595,2,     197.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1563.5,    0.0024,2
    1132.0,2,    4.2947,2,   34.3599,2,     197.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1565.0,    0.0020,2
    1134.0,2,    4.2991,2,   34.3594,2,     197.5,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        96,    1567.8,    0.0020,2
    1136.0,2,    4.2706,2,   34.3605,2,     197.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1570.5,    0.0020,2
    1138.0,2,    4.2603,2,   34.3607,2,     197.5,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1572.0,    0.0020,2
    1140.0,2,    4.2468,2,   34.3614,2,     197.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1573.5,    0.0024,2
    1142.0,2,    4.2360,2,   34.3617,2,     197.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1574.8,    0.0024,2
    1144.0,2,    4.2246,2,   34.3622,2,     197.0,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        24,    1575.8,    0.0020,2
    1146.0,2,    4.2250,2,   34.3620,2,     196.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        59,    1578.3,    0.0020,2
    1148.0,2,    4.2173,2,   34.3643,2,     196.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        23,    1583.2,    0.0024,2
    1150.0,2,    4.1892,2,   34.3653,2,     196.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1584.2,    0.0024,2
    1152.0,2,    4.1807,2,   34.3660,2,     196.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1585.2,    0.0020,2
    1154.0,2,    4.1714,2,   34.3668,2,     196.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1586.2,    0.0024,2
    1156.0,2,    4.1816,2,   34.3652,2,     195.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        96,    1588.9,    0.0020,2
    1158.0,2,    4.1769,2,   34.3667,2,     195.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        46,    1592.3,    0.0024,2
    1160.0,2,    4.1422,2,   34.3674,2,     195.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1594.0,    0.0020,2
    1162.0,2,    4.1219,2,   34.3670,2,     195.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1595.8,    0.0024,2
    1164.0,2,    4.0890,2,   34.3662,2,     195.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1597.5,    0.0024,2
    1166.0,2,    4.0762,2,   34.3668,2,     194.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        35,    1599.0,    0.0024,2
    1168.0,2,    4.0627,2,   34.3685,2,     194.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,    1600.5,    0.0020,2
    1170.0,2,    4.0581,2,   34.3684,2,     194.6,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        83,    1603.0,    0.0024,2
    1172.0,2,    4.0337,2,   34.3680,2,     194.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1605.8,    0.0024,2
    1174.0,2,    4.0077,2,   34.3664,2,     194.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1607.8,    0.0024,2
    1176.0,2,    4.0052,2,   34.3674,2,     194.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1609.8,    0.0024,2
    1178.0,2,    4.0017,2,   34.3687,2,     195.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1611.5,    0.0024,2
