CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03901_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 39
CASTNO = 1
DATE = 20160229
TIME = 1357
LATITUDE = -51.5350
LONGITUDE = 88.8849
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1098.0,2,    2.4471,2,   34.6060,2,     177.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2038.0,    0.0040,2
    1100.0,2,    2.4476,2,   34.6064,2,     177.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2039.2,    0.0048,2
    1102.0,2,    2.4474,2,   34.6059,2,     177.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    2041.5,    0.0048,2
    1104.0,2,    2.4478,2,   34.6061,2,     177.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2044.0,    0.0040,2
    1106.0,2,    2.4515,2,   34.6086,2,     177.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2045.8,    0.0040,2
    1108.0,2,    2.4556,2,   34.6107,2,     177.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2048.0,    0.0040,2
    1110.0,2,    2.4573,2,   34.6116,2,     177.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2050.0,    0.0040,2
    1112.0,2,    2.4580,2,   34.6117,2,     177.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2051.5,    0.0036,2
    1114.0,2,    2.4586,2,   34.6121,2,     177.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2053.0,    0.0036,2
    1116.0,2,    2.4590,2,   34.6129,2,     177.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2055.2,    0.0040,2
    1118.0,2,    2.4626,2,   34.6151,2,     177.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2058.0,    0.0040,2
    1120.0,2,    2.4646,2,   34.6170,2,     177.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2060.2,    0.0036,2
    1122.0,2,    2.4669,2,   34.6188,2,     177.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2062.0,    0.0044,2
    1124.0,2,    2.4695,2,   34.6195,2,     177.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2063.5,    0.0036,2
    1126.0,2,    2.4746,2,   34.6207,2,     177.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2065.0,    0.0040,2
    1128.0,2,    2.4752,2,   34.6211,2,     177.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2067.8,    0.0040,2
    1130.0,2,    2.4809,2,   34.6227,2,     177.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2071.0,    0.0036,2
    1132.0,2,    2.4850,2,   34.6258,2,     177.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2072.2,    0.0036,2
    1134.0,2,    2.4877,2,   34.6271,2,     177.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2073.5,    0.0032,2
    1136.0,2,    2.4883,2,   34.6274,2,     177.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2075.0,    0.0040,2
    1138.0,2,    2.4887,2,   34.6276,2,     177.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2077.5,    0.0036,2
    1140.0,2,    2.4892,2,   34.6274,2,     177.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2081.8,    0.0036,2
    1142.0,2,    2.4915,2,   34.6285,2,     177.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2083.2,    0.0040,2
    1144.0,2,    2.4919,2,   34.6285,2,     178.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2084.2,    0.0032,2
    1146.0,2,    2.4927,2,   34.6291,2,     177.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2085.2,    0.0032,2
    1148.0,2,    2.4942,2,   34.6305,2,     177.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2086.2,    0.0040,2
    1150.0,2,    2.4938,2,   34.6302,2,     178.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2089.2,    0.0036,2
    1152.0,2,    2.4942,2,   34.6304,2,     178.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2093.8,    0.0040,2
    1154.0,2,    2.4909,2,   34.6326,2,     178.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        12,    2094.5,    0.0040,2
    1156.0,2,    2.4902,2,   34.6325,2,     178.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2095.2,    0.0040,2
    1158.0,2,    2.4901,2,   34.6326,2,     178.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2097.4,    0.0040,2
    1160.0,2,    2.4901,2,   34.6325,2,     178.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2101.0,    0.0040,2
    1162.0,2,    2.4870,2,   34.6331,2,     178.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2102.2,    0.0036,2
    1164.0,2,    2.4718,2,   34.6336,2,     178.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2103.5,    0.0032,2
    1166.0,2,    2.4652,2,   34.6339,2,     178.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2105.2,    0.0032,2
    1168.0,2,    2.4639,2,   34.6339,2,     178.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2107.8,    0.0036,2
    1170.0,2,    2.4594,2,   34.6335,2,     178.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2110.0,    0.0032,2
    1172.0,2,    2.4580,2,   34.6334,2,     178.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2111.8,    0.0052,2
    1174.0,2,    2.4562,2,   34.6331,2,     178.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2114.0,    0.0036,2
    1176.0,2,    2.4538,2,   34.6330,2,     178.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2116.0,    0.0036,2
    1178.0,2,    2.4516,2,   34.6330,2,     178.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2117.5,    0.0036,2
    1180.0,2,    2.4471,2,   34.6326,2,     178.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2119.8,    0.0032,2
    1182.0,2,    2.4482,2,   34.6329,2,     179.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2122.2,    0.0036,2
    1184.0,2,    2.4406,2,   34.6338,2,     179.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2123.8,    0.0036,2
    1186.0,2,    2.4156,2,   34.6321,2,     179.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2125.0,    0.0036,2
    1188.0,2,    2.4110,2,   34.6317,2,     178.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    2127.5,    0.0036,2
    1190.0,2,    2.4073,2,   34.6320,2,     179.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2130.5,    0.0036,2
    1192.0,2,    2.4242,2,   34.6360,2,     179.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2132.2,    0.0036,2
    1194.0,2,    2.4289,2,   34.6376,2,     179.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2133.5,    0.0044,2
    1196.0,2,    2.4272,2,   34.6379,2,     179.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2135.0,    0.0040,2
    1198.0,2,    2.4163,2,   34.6381,2,     179.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2137.2,    0.0036,2
    1200.0,2,    2.4044,2,   34.6377,2,     179.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2139.8,    0.0036,2
    1202.0,2,    2.3948,2,   34.6383,2,     179.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2142.0,    0.0040,2
    1204.0,2,    2.3942,2,   34.6398,2,     179.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2144.0,    0.0036,2
    1206.0,2,    2.3951,2,   34.6423,2,     179.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2145.5,    0.0036,2
    1208.0,2,    2.3889,2,   34.6439,2,     179.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2147.0,    0.0032,2
    1210.0,2,    2.3812,2,   34.6445,2,     179.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2149.0,    0.0036,2
    1212.0,2,    2.3786,2,   34.6455,2,     179.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2151.5,    0.0040,2
    1214.0,2,    2.3784,2,   34.6457,2,     179.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2154.2,    0.0036,2
    1216.0,2,    2.3775,2,   34.6471,2,     180.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2156.2,    0.0036,2
    1218.0,2,    2.3763,2,   34.6483,2,     179.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2157.2,    0.0032,2
    1220.0,2,    2.3759,2,   34.6492,2,     179.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2158.5,    0.0036,2
    1222.0,2,    2.3759,2,   34.6489,2,     180.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    2161.2,    0.0040,2
    1224.0,2,    2.3740,2,   34.6500,2,     180.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2164.0,    0.0036,2
    1226.0,2,    2.3739,2,   34.6500,2,     180.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2165.5,    0.0040,2
    1228.0,2,    2.3703,2,   34.6505,2,     180.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2167.0,    0.0036,2
    1230.0,2,    2.3679,2,   34.6508,2,     180.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2168.5,    0.0032,2
    1232.0,2,    2.3678,2,   34.6510,2,     180.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2171.0,    0.0040,2
    1234.0,2,    2.3671,2,   34.6507,2,     180.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2174.0,    0.0040,2
    1236.0,2,    2.3644,2,   34.6508,2,     180.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2176.2,    0.0032,2
    1238.0,2,    2.3596,2,   34.6515,2,     180.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2177.8,    0.0032,2
    1240.0,2,    2.3596,2,   34.6520,2,     180.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2178.8,    0.0032,2
    1242.0,2,    2.3634,2,   34.6531,2,     180.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2179.8,    0.0032,2
    1244.0,2,    2.3656,2,   34.6538,2,     180.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        70,    2182.8,    0.0040,2
    1246.0,2,    2.3690,2,   34.6565,2,     180.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2186.2,    0.0036,2
    1248.0,2,    2.3687,2,   34.6576,2,     180.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2187.8,    0.0032,2
    1250.0,2,    2.3655,2,   34.6574,2,     180.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2189.0,    0.0032,2
    1252.0,2,    2.3613,2,   34.6571,2,     180.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2190.2,    0.0036,2
    1254.0,2,    2.3605,2,   34.6567,2,     180.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2192.0,    0.0040,2
    1256.0,2,    2.3614,2,   34.6568,2,     180.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2196.5,    0.0040,2
    1258.0,2,    2.3603,2,   34.6566,2,     180.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2197.8,    0.0036,2
    1260.0,2,    2.3560,2,   34.6571,2,     180.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2199.2,    0.0032,2
    1262.0,2,    2.3491,2,   34.6587,2,     180.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2201.0,    0.0032,2
    1264.0,2,    2.3495,2,   34.6598,2,     180.7,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2202.5,    0.0040,2
    1266.0,2,    2.3492,2,   34.6603,2,     180.9,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    2204.8,    0.0032,2
    1268.0,2,    2.3479,2,   34.6601,2,     181.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2207.5,    0.0032,2
    1270.0,2,    2.3475,2,   34.6605,2,     181.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2209.8,    0.0040,2
    1272.0,2,    2.3461,2,   34.6609,2,     181.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2211.2,    0.0032,2
    1274.0,2,    2.3453,2,   34.6611,2,     181.0,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    2212.5,    0.0032,2
    1276.0,2,    2.3457,2,   34.6610,2,     181.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    2215.0,    0.0040,2
    1278.0,2,    2.3453,2,   34.6612,2,     181.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2217.5,    0.0032,2
    1280.0,2,    2.3452,2,   34.6614,2,     181.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2219.0,    0.0032,2
    1282.0,2,    2.3448,2,   34.6617,2,     181.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2220.8,    0.0032,2
    1284.0,2,    2.3448,2,   34.6619,2,     181.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2223.0,    0.0036,2
    1286.0,2,    2.3450,2,   34.6623,2,     181.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2225.5,    0.0036,2
    1288.0,2,    2.3455,2,   34.6629,2,     181.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2227.8,    0.0032,2
    1290.0,2,    2.3464,2,   34.6639,2,     181.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2229.2,    0.0036,2
    1292.0,2,    2.3467,2,   34.6644,2,     181.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2230.2,    0.0040,2
    1294.0,2,    2.3470,2,   34.6657,2,     181.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2232.4,    0.0032,2
    1296.0,2,    2.3490,2,   34.6699,2,     181.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2236.0,    0.0036,2
    1298.0,2,    2.3506,2,   34.6724,2,     181.3,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2237.5,    0.0036,2
    1300.0,2,    2.3518,2,   34.6728,2,     181.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2238.8,    0.0032,2
    1302.0,2,    2.3523,2,   34.6731,2,     181.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2240.0,    0.0032,2
    1304.0,2,    2.3520,2,   34.6725,2,     181.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2242.8,    0.0036,2
    1306.0,2,    2.3530,2,   34.6734,2,     181.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2245.5,    0.0032,2
    1308.0,2,    2.3524,2,   34.6741,2,     181.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2247.0,    0.0032,2
    1310.0,2,    2.3521,2,   34.6743,2,     181.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2248.5,    0.0032,2
    1312.0,2,    2.3518,2,   34.6746,2,     181.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2250.0,    0.0036,2
    1314.0,2,    2.3517,2,   34.6745,2,     181.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2252.8,    0.0036,2
    1316.0,2,    2.3493,2,   34.6761,2,     181.8,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        24,    2255.2,    0.0032,2
    1318.0,2,    2.3480,2,   34.6770,2,     181.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2256.5,    0.0032,2
    1320.0,2,    2.3470,2,   34.6780,2,     181.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2258.5,    0.0032,2
    1322.0,2,    2.3469,2,   34.6788,2,     181.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2260.8,    0.0028,2
    1324.0,2,    2.3456,2,   34.6796,2,     182.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2262.5,    0.0032,2
    1326.0,2,    2.3437,2,   34.6805,2,     182.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2264.2,    0.0032,2
    1328.0,2,    2.3421,2,   34.6809,2,     182.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2266.5,    0.0028,2
    1330.0,2,    2.3408,2,   34.6819,2,     182.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2268.8,    0.0032,2
    1332.0,2,    2.3415,2,   34.6827,2,     182.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2270.5,    0.0036,2
    1334.0,2,    2.3415,2,   34.6828,2,     182.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2272.5,    0.0032,2
    1336.0,2,    2.3417,2,   34.6830,2,     182.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2274.8,    0.0028,2
    1338.0,2,    2.3425,2,   34.6833,2,     182.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2276.8,    0.0032,2
    1340.0,2,    2.3428,2,   34.6835,2,     182.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2278.5,    0.0048,2
    1342.0,2,    2.3443,2,   34.6842,2,     182.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2280.2,    0.0028,2
    1344.0,2,    2.3492,2,   34.6863,2,     182.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2282.5,    0.0032,2
    1346.0,2,    2.3480,2,   34.6871,2,     182.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2284.8,    0.0032,2
    1348.0,2,    2.3442,2,   34.6873,2,     183.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2286.5,    0.0028,2
    1350.0,2,    2.3438,2,   34.6872,2,     183.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2288.5,    0.0032,2
    1352.0,2,    2.3436,2,   34.6872,2,     183.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2290.8,    0.0032,2
    1354.0,2,    2.3436,2,   34.6875,2,     183.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2292.5,    0.0036,2
    1356.0,2,    2.3437,2,   34.6877,2,     183.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2294.2,    0.0028,2
    1358.0,2,    2.3450,2,   34.6884,2,     183.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2296.5,    0.0024,2
    1360.0,2,    2.3468,2,   34.6888,2,     183.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2298.8,    0.0024,2
    1362.0,2,    2.3514,2,   34.6898,2,     183.4,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2300.5,    0.0028,2
    1364.0,2,    2.3555,2,   34.6912,2,     183.5,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2302.0,    0.0032,2
    1366.0,2,    2.3554,2,   34.6918,2,     183.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2304.5,    0.0032,2
    1368.0,2,    2.3612,2,   34.6948,2,     183.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2307.0,    0.0028,2
    1370.0,2,    2.3655,2,   34.6963,2,     183.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2308.5,    0.0032,2
    1372.0,2,    2.3686,2,   34.6976,2,     184.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2310.0,    0.0032,2
    1374.0,2,    2.3722,2,   34.6997,2,     184.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2311.8,    0.0028,2
    1376.0,2,    2.3710,2,   34.6996,2,     185.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        96,    2314.8,    0.0032,2
    1378.0,2,    2.3712,2,   34.7012,2,     185.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2317.5,    0.0028,2
    1380.0,2,    2.3696,2,   34.7014,2,     185.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2318.8,    0.0028,2
    1382.0,2,    2.3689,2,   34.7013,2,     185.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2319.8,    0.0028,2
    1384.0,2,    2.3693,2,   34.7011,2,     185.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        96,    2322.2,    0.0032,2
    1386.0,2,    2.3716,2,   34.7044,2,     185.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2325.0,    0.0028,2
    1388.0,2,    2.3726,2,   34.7051,2,     185.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2326.2,    0.0032,2
    1390.0,2,    2.3724,2,   34.7051,2,     185.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2328.3,    0.0028,2
    1392.0,2,    2.3735,2,   34.7056,2,     186.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2331.5,    0.0028,2
    1394.0,2,    2.3748,2,   34.7065,2,     186.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2332.8,    0.0032,2
    1396.0,2,    2.3746,2,   34.7068,2,     186.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2333.8,    0.0032,2
    1398.0,2,    2.3743,2,   34.7069,2,     186.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2335.9,    0.0052,2
    1400.0,2,    2.3747,2,   34.7068,2,     186.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2339.5,    0.0032,2
    1402.0,2,    2.3740,2,   34.7078,2,     186.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2340.8,    0.0028,2
    1404.0,2,    2.3719,2,   34.7083,2,     186.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2342.0,    0.0028,2
    1406.0,2,    2.3691,2,   34.7090,2,     186.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2344.0,    0.0028,2
    1408.0,2,    2.3675,2,   34.7092,2,     187.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2346.2,    0.0028,2
    1410.0,2,    2.3648,2,   34.7099,2,     187.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2348.0,    0.0024,2
    1412.0,2,    2.3614,2,   34.7107,2,     187.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    2350.0,    0.0028,2
    1414.0,2,    2.3599,2,   34.7109,2,     187.3,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    2352.2,    0.0028,2
    1416.0,2,    2.3586,2,   34.7112,2,     187.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    2354.5,    0.0032,2
    1418.0,2,    2.3569,2,   34.7116,2,     187.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2356.2,    0.0024,2
    1420.0,2,    2.3536,2,   34.7122,2,     187.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2357.5,    0.0028,2
    1422.0,2,    2.3531,2,   34.7122,2,     187.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    2360.3,    0.0032,2
    1424.0,2,    2.3471,2,   34.7132,2,     187.8,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2362.8,    0.0032,2
    1426.0,2,    2.3463,2,   34.7131,2,     187.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2364.0,    0.0028,2
    1428.0,2,    2.3455,2,   34.7132,2,     187.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2365.2,    0.0028,2
    1430.0,2,    2.3443,2,   34.7134,2,     187.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    2367.8,    0.0032,2
    1432.0,2,    2.3428,2,   34.7137,2,     188.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2371.0,    0.0032,2
    1434.0,2,    2.3402,2,   34.7139,2,     187.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2372.2,    0.0028,2
    1436.0,2,    2.3393,2,   34.7138,2,     187.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2373.2,    0.0032,2
