CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07301_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 73
CASTNO = 1
DATE = 20160309
TIME = 1428
LATITUDE = -33.5083
LONGITUDE = 95.0010
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     960.0,2,    5.5211,2,   34.3847,2,     199.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1542.0, -999.0000,9
     962.0,2,    5.4993,2,   34.3843,2,     199.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1543.5,    0.0028,2
     964.0,2,    5.4746,2,   34.3841,2,     199.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        81,    1546.0,    0.0024,2
     966.0,2,    5.4235,2,   34.3833,2,     199.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1548.5,    0.0024,2
     968.0,2,    5.3955,2,   34.3813,2,     199.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1549.8,    0.0024,2
     970.0,2,    5.3750,2,   34.3812,2,     198.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1551.5,    0.0024,2
     972.0,2,    5.3570,2,   34.3809,2,     198.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1553.8,    0.0020,2
     974.0,2,    5.3420,2,   34.3814,2,     198.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1555.8,    0.0024,2
     976.0,2,    5.3291,2,   34.3816,2,     198.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1557.8,    0.0024,2
     978.0,2,    5.3181,2,   34.3820,2,     198.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1560.0,    0.0024,2
     980.0,2,    5.2662,2,   34.3820,2,     197.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1562.0,    0.0024,2
     982.0,2,    5.2374,2,   34.3807,2,     197.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1563.8,    0.0024,2
     984.0,2,    5.2323,2,   34.3802,2,     197.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1565.8,    0.0024,2
     986.0,2,    5.2154,2,   34.3807,2,     197.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1567.5,    0.0024,2
     988.0,2,    5.1582,2,   34.3800,2,     197.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1569.0,    0.0024,2
     990.0,2,    5.1580,2,   34.3781,2,     196.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        83,    1571.5,    0.0024,2
     992.0,2,    5.1132,2,   34.3779,2,     197.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1574.0,    0.0024,2
     994.0,2,    5.0873,2,   34.3772,2,     196.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1575.5,    0.0024,2
     996.0,2,    5.0812,2,   34.3766,2,     196.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1577.5,    0.0024,2
     998.0,2,    5.0765,2,   34.3771,2,     196.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1579.5,    0.0024,2
    1000.0,2,    5.0390,2,   34.3779,2,     196.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1581.0,    0.0024,2
    1002.0,2,    5.0191,2,   34.3765,2,     196.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1583.2,    0.0024,2
    1004.0,2,    4.9982,2,   34.3768,2,     196.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1585.8,    0.0024,2
    1006.0,2,    4.9615,2,   34.3763,2,     196.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1587.5,    0.0024,2
    1008.0,2,    4.9466,2,   34.3756,2,     195.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        72,    1589.8,    0.0024,2
    1010.0,2,    4.9167,2,   34.3763,2,     195.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1592.0,    0.0024,2
    1012.0,2,    4.8767,2,   34.3758,2,     195.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1593.2,    0.0024,2
    1014.0,2,    4.8654,2,   34.3750,2,     195.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1594.8,    0.0024,2
    1016.0,2,    4.8505,2,   34.3746,2,     195.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1597.2,    0.0024,2
    1018.0,2,    4.8145,2,   34.3748,2,     195.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1599.8,    0.0024,2
    1020.0,2,    4.7889,2,   34.3741,2,     195.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1601.5,    0.0024,2
    1022.0,2,    4.7722,2,   34.3740,2,     195.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1603.2,    0.0024,2
    1024.0,2,    4.7453,2,   34.3743,2,     194.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1605.2,    0.0024,2
    1026.0,2,    4.7287,2,   34.3740,2,     194.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1607.5,    0.0020,2
    1028.0,2,    4.7139,2,   34.3745,2,     194.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1609.5,    0.0024,2
    1030.0,2,    4.7033,2,   34.3746,2,     194.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1610.8,    0.0024,2
    1032.0,2,    4.7031,2,   34.3745,2,     194.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        96,    1613.2,    0.0024,2
    1034.0,2,    4.6563,2,   34.3759,2,     194.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1616.0,    0.0024,2
    1036.0,2,    4.6691,2,   34.3807,2,     194.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1617.8,    0.0024,2
    1038.0,2,    4.6727,2,   34.3847,2,     193.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1619.5,    0.0024,2
    1040.0,2,    4.6803,2,   34.3906,2,     192.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1621.2,    0.0024,2
    1042.0,2,    4.6817,2,   34.3921,2,     190.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1623.5,    0.0024,2
    1044.0,2,    4.6825,2,   34.3934,2,     188.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1625.5,    0.0024,2
    1046.0,2,    4.6791,2,   34.3944,2,     187.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1627.8,    0.0024,2
    1048.0,2,    4.6768,2,   34.3952,2,     186.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1630.0,    0.0024,2
    1050.0,2,    4.6690,2,   34.3967,2,     186.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1631.8,    0.0024,2
    1052.0,2,    4.6630,2,   34.3974,2,     186.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1633.8,    0.0024,2
    1054.0,2,    4.6518,2,   34.3985,2,     185.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1635.8,    0.0024,2
    1056.0,2,    4.6305,2,   34.3984,2,     185.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1637.8,    0.0024,2
    1058.0,2,    4.6097,2,   34.3987,2,     185.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1639.8,    0.0024,2
    1060.0,2,    4.5901,2,   34.3982,2,     185.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1641.5,    0.0024,2
    1062.0,2,    4.5709,2,   34.3985,2,     185.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    1644.0,    0.0024,2
    1064.0,2,    4.5554,2,   34.3993,2,     185.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1646.5,    0.0024,2
    1066.0,2,    4.5396,2,   34.4006,2,     184.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1648.0,    0.0024,2
    1068.0,2,    4.5339,2,   34.4003,2,     184.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1649.5,    0.0024,2
    1070.0,2,    4.5308,2,   34.3999,2,     184.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1651.8,    0.0024,2
    1072.0,2,    4.5237,2,   34.3993,2,     184.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1654.2,    0.0024,2
    1074.0,2,    4.5151,2,   34.3981,2,     184.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        35,    1656.0,    0.0024,2
    1076.0,2,    4.5074,2,   34.3966,2,     184.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        35,    1657.5,    0.0024,2
    1078.0,2,    4.4290,2,   34.3900,2,     184.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1659.5,    0.0024,2
    1080.0,2,    4.3790,2,   34.3844,2,     186.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        59,    1662.0,    0.0024,2
    1082.0,2,    4.3461,2,   34.3852,2,     187.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1664.2,    0.0020,2
    1084.0,2,    4.3338,2,   34.3863,2,     188.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1666.0,    0.0024,2
    1086.0,2,    4.3326,2,   34.3867,2,     188.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1667.5,    0.0024,2
    1088.0,2,    4.3323,2,   34.3873,2,     188.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1669.5,    0.0024,2
    1090.0,2,    4.3350,2,   34.3908,2,     188.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1672.0,    0.0020,2
    1092.0,2,    4.3314,2,   34.3923,2,     187.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1674.0,    0.0024,2
    1094.0,2,    4.3185,2,   34.3933,2,     187.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1675.8,    0.0020,2
    1096.0,2,    4.3097,2,   34.3937,2,     186.8,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1677.8,    0.0024,2
    1098.0,2,    4.3062,2,   34.3939,2,     186.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1679.5,    0.0020,2
    1100.0,2,    4.3025,2,   34.3942,2,     185.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1681.8,    0.0024,2
    1102.0,2,    4.3015,2,   34.3941,2,     185.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1684.0,    0.0020,2
    1104.0,2,    4.3006,2,   34.3942,2,     185.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1685.5,    0.0024,2
    1106.0,2,    4.2995,2,   34.3945,2,     185.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1687.8,    0.0024,2
    1108.0,2,    4.2908,2,   34.3953,2,     185.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1690.2,    0.0024,2
    1110.0,2,    4.2629,2,   34.3984,2,     185.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1692.0,    0.0020,2
    1112.0,2,    4.2503,2,   34.4004,2,     185.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1693.5,    0.0024,2
    1114.0,2,    4.2404,2,   34.4019,2,     184.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        72,    1695.8,    0.0036,2
    1116.0,2,    4.2348,2,   34.4025,2,     183.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1698.0,    0.0024,2
    1118.0,2,    4.2325,2,   34.4028,2,     183.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1699.8,    0.0024,2
    1120.0,2,    4.2328,2,   34.4029,2,     182.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1701.8,    0.0024,2
    1122.0,2,    4.2332,2,   34.4030,2,     182.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1704.0,    0.0024,2
    1124.0,2,    4.2304,2,   34.4034,2,     182.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1706.2,    0.0024,2
    1126.0,2,    4.2143,2,   34.4045,2,     182.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1708.0,    0.0024,2
    1128.0,2,    4.2085,2,   34.4047,2,     182.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1709.5,    0.0024,2
    1130.0,2,    4.2041,2,   34.4048,2,     182.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1711.2,    0.0024,2
    1132.0,2,    4.1950,2,   34.4053,2,     182.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1713.8,    0.0024,2
    1134.0,2,    4.1759,2,   34.4059,2,     182.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1716.2,    0.0024,2
    1136.0,2,    4.1685,2,   34.4062,2,     182.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1718.0,    0.0024,2
    1138.0,2,    4.1560,2,   34.4071,2,     181.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1719.5,    0.0024,2
    1140.0,2,    4.1486,2,   34.4081,2,     181.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1721.5,    0.0024,2
    1142.0,2,    4.1316,2,   34.4077,2,     181.4,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1723.8,    0.0024,2
    1144.0,2,    4.1185,2,   34.4072,2,     181.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1725.5,    0.0024,2
    1146.0,2,    4.1080,2,   34.4070,2,     181.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1727.2,    0.0024,2
    1148.0,2,    4.0935,2,   34.4078,2,     181.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1729.2,    0.0024,2
    1150.0,2,    4.0775,2,   34.4086,2,     181.3,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1731.5,    0.0024,2
    1152.0,2,    4.0728,2,   34.4093,2,     181.2,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1733.8,    0.0024,2
    1154.0,2,    4.0935,2,   34.4172,2,     180.9,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        35,    1735.5,    0.0024,2
    1156.0,2,    4.0816,2,   34.4183,2,     180.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1737.5,    0.0024,2
    1158.0,2,    4.0756,2,   34.4169,2,     178.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1740.0,    0.0024,2
    1160.0,2,    4.0499,2,   34.4225,2,     178.3,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1742.0,    0.0024,2
    1162.0,2,    4.0548,2,   34.4245,2,     178.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1743.2,    0.0024,2
    1164.0,2,    4.0544,2,   34.4260,2,     177.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1745.0,    0.0024,2
    1166.0,2,    4.0465,2,   34.4266,2,     176.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1747.5,    0.0024,2
    1168.0,2,    4.0393,2,   34.4265,2,     175.5,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1750.0,    0.0024,2
    1170.0,2,    4.0207,2,   34.4256,2,     175.2,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1752.0,    0.0024,2
    1172.0,2,    4.0022,2,   34.4255,2,     175.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1753.5,    0.0024,2
    1174.0,2,    3.9960,2,   34.4271,2,     175.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        60,    1755.5,    0.0024,2
    1176.0,2,    4.0029,2,   34.4308,2,     175.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1757.5,    0.0024,2
    1178.0,2,    4.0189,2,   34.4354,2,     175.1,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        47,    1759.2,    0.0024,2
    1180.0,2,    4.0269,2,   34.4383,2,     173.9,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        71,    1761.8, -999.0000,9
    1182.0,2,    4.0332,2,   34.4488,2,     172.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1763.8,    0.0024,2
    1184.0,2,    4.0094,2,   34.4501,2,     172.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        35,    1765.0,    0.0024,2
    1186.0,2,    4.0033,2,   34.4498,2,     169.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        82,    1767.5,    0.0024,2
    1188.0,2,    3.9975,2,   34.4518,2,     168.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1770.0,    0.0024,2
    1190.0,2,    3.9928,2,   34.4531,2,     167.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1771.5,    0.0024,2
    1192.0,2,    3.9885,2,   34.4537,2,     167.3,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1773.2,    0.0028,2
    1194.0,2,    3.9809,2,   34.4539,2,     166.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1775.0,    0.0024,2
    1196.0,2,    3.9687,2,   34.4534,2,     166.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1777.5,    0.0024,2
    1198.0,2,    3.9566,2,   34.4535,2,     166.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1780.2,    0.0024,2
    1200.0,2,    3.9484,2,   34.4542,2,     166.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1782.0,    0.0024,2
    1202.0,2,    3.9569,2,   34.4567,2,     166.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1783.5,    0.0024,2
    1204.0,2,    3.9534,2,   34.4581,2,     166.7,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1785.0,    0.0024,2
    1206.0,2,    3.9426,2,   34.4591,2,     166.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        60,    1787.0,    0.0036,2
    1208.0,2,    3.9331,2,   34.4592,2,     165.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1789.5,    0.0024,2
    1210.0,2,    3.9275,2,   34.4600,2,     165.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1791.8,    0.0024,2
    1212.0,2,    3.9212,2,   34.4604,2,     165.4,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1793.8,    0.0024,2
    1214.0,2,    3.9124,2,   34.4627,2,     165.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1795.5,    0.0024,2
    1216.0,2,    3.9056,2,   34.4645,2,     165.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1797.5,    0.0024,2
    1218.0,2,    3.9011,2,   34.4659,2,     164.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1799.8,    0.0024,2
    1220.0,2,    3.8971,2,   34.4669,2,     164.4,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1801.5,    0.0028,2
    1222.0,2,    3.8968,2,   34.4677,2,     164.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1803.0,    0.0024,2
    1224.0,2,    3.8935,2,   34.4680,2,     163.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1805.2,    0.0024,2
    1226.0,2,    3.8897,2,   34.4687,2,     163.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1807.8,    0.0024,2
    1228.0,2,    3.8842,2,   34.4693,2,     163.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1809.8,    0.0024,2
    1230.0,2,    3.8775,2,   34.4699,2,     163.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1811.5,    0.0024,2
    1232.0,2,    3.8672,2,   34.4702,2,     163.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1813.2,    0.0024,2
    1234.0,2,    3.8580,2,   34.4711,2,     162.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1815.0,    0.0024,2
    1236.0,2,    3.8520,2,   34.4720,2,     162.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1817.2,    0.0024,2
    1238.0,2,    3.8456,2,   34.4733,2,     162.5,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1819.8,    0.0024,2
    1240.0,2,    3.8390,2,   34.4748,2,     162.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1821.8,    0.0024,2
    1242.0,2,    3.8411,2,   34.4770,2,     162.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1823.5,    0.0024,2
    1244.0,2,    3.8419,2,   34.4781,2,     161.7,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        48,    1825.2,    0.0028,2
    1246.0,2,    3.8362,2,   34.4796,2,     161.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1827.0,    0.0024,2
    1248.0,2,    3.8323,2,   34.4809,2,     160.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1829.2,    0.0028,2
    1250.0,2,    3.8288,2,   34.4814,2,     160.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1831.8,    0.0024,2
    1252.0,2,    3.8246,2,   34.4823,2,     160.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1833.5,    0.0028,2
    1254.0,2,    3.8187,2,   34.4822,2,     159.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1835.0,    0.0024,2
    1256.0,2,    3.8054,2,   34.4818,2,     159.8,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    1837.0,    0.0024,2
    1258.0,2,    3.7932,2,   34.4824,2,     159.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1839.2,    0.0024,2
    1260.0,2,    3.7894,2,   34.4841,2,     160.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1841.2,    0.0024,2
    1262.0,2,    3.7801,2,   34.4841,2,     159.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1843.2,    0.0024,2
    1264.0,2,    3.7801,2,   34.4842,2,     159.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1845.0,    0.0024,2
    1266.0,2,    3.7766,2,   34.4847,2,     159.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    1847.2,    0.0024,2
    1268.0,2,    3.7693,2,   34.4850,2,     159.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1849.5,    0.0024,2
    1270.0,2,    3.7652,2,   34.4851,2,     159.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1851.0,    0.0028,2
    1272.0,2,    3.7637,2,   34.4852,2,     159.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1852.8,    0.0024,2
    1274.0,2,    3.7627,2,   34.4852,2,     159.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1855.2,    0.0024,2
    1276.0,2,    3.7598,2,   34.4880,2,     159.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1857.5,    0.0024,2
    1278.0,2,    3.7590,2,   34.4888,2,     159.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1859.0,    0.0024,2
    1280.0,2,    3.7624,2,   34.4904,2,     159.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1860.8,    0.0024,2
    1282.0,2,    3.7636,2,   34.4936,2,     158.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    1863.0,    0.0028,2
    1284.0,2,    3.7546,2,   34.4968,2,     158.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1865.0,    0.0024,2
    1286.0,2,    3.7478,2,   34.4972,2,     157.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1866.5,    0.0024,2
    1288.0,2,    3.7427,2,   34.4975,2,     157.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1869.0,    0.0024,2
    1290.0,2,    3.7279,2,   34.4993,2,     156.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1871.5,    0.0024,2
    1292.0,2,    3.7191,2,   34.5006,2,     156.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1873.0,    0.0024,2
    1294.0,2,    3.7153,2,   34.5012,2,     156.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1874.5,    0.0028,2
    1296.0,2,    3.7135,2,   34.5017,2,     156.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1876.5,    0.0028,2
    1298.0,2,    3.7119,2,   34.5022,2,     156.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1878.8,    0.0024,2
