CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00702_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 7
CASTNO = 2
DATE = 20160220
TIME = 1108
LATITUDE = -65.6248
LONGITUDE = 78.8085
DEPTH =  3284
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     856.0,2,    0.7221,2,   34.6909,2,     212.9,2,    0.0759,1,    0.1571,1,    0.1381,1,    1.9534,1,        47,    1335.3,    0.0024,2
     858.0,2,    0.7076,2,   34.6896,2,     213.1,2,    0.0757,1,    0.1558,1,    0.1413,1,    1.9533,1,        36,    1337.0,    0.0024,2
     860.0,2,    0.7030,2,   34.6889,2,     213.4,2,    0.0757,1,    0.1596,1,    0.1389,1,    1.9530,1,        46,    1338.7,    0.0024,2
     862.0,2,    0.6963,2,   34.6886,2,     213.7,2,    0.0762,1,    0.1466,1,    0.1409,1,    1.9514,1,        36,    1340.5,    0.0024,2
     864.0,2,    0.7034,2,   34.6897,2,     214.0,2,    0.0750,1,    0.1575,1,    0.1412,1,    1.9508,1,        46,    1342.2,    0.0024,2
     866.0,2,    0.7107,2,   34.6909,2,     214.2,2,    0.0753,1,    0.1548,1,    0.1391,1,    1.9510,1,        82,    1345.0,    0.0024,2
     868.0,2,    0.7264,2,   34.6928,2,     214.2,2,    0.0745,1,    0.1587,1,    0.1498,1,    1.9518,1,        24,    1347.2,    0.0052,2
     870.0,2,    0.7337,2,   34.6947,2,     214.1,2,    0.0755,1,    0.1560,1,    0.1424,1,    1.9529,1,        35,    1348.5,    0.0024,2
     872.0,2,    0.7597,2,   34.6970,2,     213.9,2,    0.0749,1,    0.1550,1,    0.1388,1,    1.9548,1,        60,    1350.5,    0.0028,2
     874.0,2,    0.7572,2,   34.6969,2,     213.3,2,    0.0754,1,    0.1558,1,    0.1380,1,    1.9570,1,        48,    1352.8,    0.0024,2
     876.0,2,    0.7576,2,   34.6969,2,     212.7,2,    0.0748,1,    0.1595,1,    0.1375,1,    1.9577,1,        36,    1354.5,    0.0024,2
     878.0,2,    0.7626,2,   34.6977,2,     212.2,2,    0.0750,1,    0.1517,1,    0.1375,1,    1.9583,1,        84,    1357.0,    0.0032,2
     880.0,2,    0.7634,2,   34.6977,2,     211.7,2,    0.0748,1,    0.1578,1,    0.1389,1,    1.9585,1,        48,    1359.8,    0.0052,2
     882.0,2,    0.7603,2,   34.6969,2,     211.8,2,    0.0741,1,    0.1573,1,    0.1392,1,    1.9587,1,        24,    1361.2,    0.0024,2
     884.0,2,    0.7447,2,   34.6955,2,     211.8,2,    0.0749,1,    0.1561,1,    0.1377,1,    1.9591,1,        36,    1362.5,    0.0032,2
     886.0,2,    0.7387,2,   34.6951,2,     211.6,2,    0.0759,1,    0.1563,1,    0.1379,1,    1.9585,1,        36,    1364.0,    0.0024,2
     888.0,2,    0.7358,2,   34.6949,2,     211.7,2,    0.0744,1,    0.1577,1,    0.1369,1,    1.9580,1,        72,    1366.5,    0.0024,2
     890.0,2,    0.7364,2,   34.6951,2,     212.3,2,    0.0749,1,    0.1531,1,    0.1352,1,    1.9575,1,        36,    1370.0,    0.0028,2
     892.0,2,    0.7391,2,   34.6956,2,     212.3,2,    0.0754,1,    0.1549,1,    0.1390,1,    1.9573,1,        24,    1371.2,    0.0024,2
     894.0,2,    0.7385,2,   34.6955,2,     212.4,2,    0.0759,1,    0.1558,1,    0.1401,1,    1.9579,1,        36,    1372.5,    0.0024,2
     896.0,2,    0.7384,2,   34.6957,2,     212.4,2,    0.0756,1,    0.1589,1,    0.1380,1,    1.9583,1,        36,    1374.0,    0.0024,2
     898.0,2,    0.7381,2,   34.6956,2,     212.3,2,    0.0747,1,    0.1563,1,    0.1417,1,    1.9581,1,        96,    1377.0,    0.0024,2
     900.0,2,    0.7366,2,   34.6953,2,     212.5,2,    0.0752,1,    0.1552,1,    0.1332,1,    1.9581,1,        24,    1380.2,    0.0024,2
     902.0,2,    0.7300,2,   34.6951,2,     212.5,2,    0.0750,1,    0.1546,1,    0.1383,1,    1.9583,1,        24,    1381.2,    0.0040,2
     904.0,2,    0.7276,2,   34.6941,2,     212.6,2,    0.0752,1,    0.1534,1,    0.1429,1,    1.9584,1,        24,    1382.2,    0.0024,2
     906.0,2,    0.7127,2,   34.6926,2,     212.4,2,    0.0747,1,    0.1588,1,    0.1412,1,    1.9582,1,        47,    1383.8,    0.0028,2
     908.0,2,    0.7058,2,   34.6920,2,     212.6,2,    0.0754,1,    0.1532,1,    0.1412,1,    1.9565,1,        83,    1386.5,    0.0024,2
     910.0,2,    0.6926,2,   34.6910,2,     213.1,2,    0.0757,1,    0.1552,1,    0.1689,1,    1.9561,1,        36,    1389.0,    0.0024,2
     912.0,2,    0.6884,2,   34.6906,2,     213.6,2,    0.0753,1,    0.1567,1,    0.1454,1,    1.9554,1,        48,    1390.8,    0.0024,2
     914.0,2,    0.6835,2,   34.6901,2,     213.7,2,    0.0741,1,    0.1527,1,    0.1445,1,    1.9550,1,        48,    1392.8,    0.0024,2
     916.0,2,    0.6807,2,   34.6901,2,     214.1,2,    0.0734,1,    0.1551,1,    0.1389,1,    1.9547,1,        36,    1394.5,    0.0024,2
     918.0,2,    0.6818,2,   34.6905,2,     214.1,2,    0.0744,1,    0.1550,1,    0.1377,1,    1.9544,1,        60,    1396.5,    0.0024,2
     920.0,2,    0.6859,2,   34.6913,2,     214.2,2,    0.0759,1,    0.1532,1,    0.1439,1,    1.9546,1,        48,    1398.8,    0.0032,2
     922.0,2,    0.6876,2,   34.6915,2,     214.2,2,    0.0750,1,    0.1581,1,    0.1409,1,    1.9549,1,        36,    1400.5,    0.0024,2
     924.0,2,    0.6926,2,   34.6923,2,     214.0,2,    0.0745,1,    0.1573,1,    0.1380,1,    1.9552,1,        60,    1402.5,    0.0024,2
     926.0,2,    0.6964,2,   34.6927,2,     213.9,2,    0.0747,1,    0.1496,1,    0.1636,1,    1.9559,1,        36,    1404.5,    0.0024,2
     928.0,2,    0.6907,2,   34.6921,2,     213.8,2,    0.0745,1,    0.1583,1,    0.1368,1,    1.9561,1,        72,    1406.8,    0.0024,2
     930.0,2,    0.6903,2,   34.6921,2,     213.6,2,    0.0802,1,    0.1551,1,    0.2008,1,    1.9561,1,        48,    1409.2,    0.0036,2
     932.0,2,    0.6866,2,   34.6919,2,     213.5,2,    0.0770,1,    0.1680,1,    0.1671,1,    1.9561,1,        36,    1411.0,    0.0024,2
     934.0,2,    0.6845,2,   34.6919,2,     213.3,2,    0.0759,1,    0.1926,1,    0.1465,1,    1.9562,1,        36,    1412.5,    0.0024,2
     936.0,2,    0.6834,2,   34.6917,2,     213.3,2,    0.0744,1,    0.1900,1,    0.1466,1,    1.9561,1,        48,    1414.2,    0.0024,2
     938.0,2,    0.6834,2,   34.6917,2,     213.4,2,    0.0751,1,    0.1795,1,    0.1438,1,    1.9561,1,        60,    1416.5,    0.0028,2
     940.0,2,    0.6831,2,   34.6918,2,     213.5,2,    0.0733,1,    0.1857,1,    0.1385,1,    1.9562,1,        48,    1418.8,    0.0028,2
     942.0,2,    0.6817,2,   34.6920,2,     213.6,2,    0.0745,1,    0.1881,1,    0.1376,1,    1.9562,1,        48,    1420.8,    0.0024,2
     944.0,2,    0.6800,2,   34.6916,2,     213.7,2,    0.0748,1,    0.1810,1,    0.1430,1,    1.9566,1,        36,    1422.5,    0.0028,2
     946.0,2,    0.6805,2,   34.6920,2,     213.7,2,    0.0748,1,    0.1260,1,    0.1400,1,    1.9563,1,        60,    1424.5,    0.0048,2
     948.0,2,    0.6828,2,   34.6922,2,     213.5,2,    0.0755,1,    3.7638,1,    0.1442,1,    1.9567,1,        48,    1426.8,    0.0024,2
     950.0,2,    0.6836,2,   34.6926,2,     213.6,2,    0.0746,1,    4.9498,1,    0.1385,1,    1.9570,1,        36,    1428.5,    0.0024,2
     952.0,2,    0.6817,2,   34.6925,2,     213.6,2,    0.0747,1,    0.6759,1,    0.1374,1,    1.9574,1,        36,    1430.0,    0.0024,2
     954.0,2,    0.6803,2,   34.6917,2,     213.6,2,    0.0747,1,    0.0516,1,    0.1362,1,    1.9575,1,        84,    1432.5,    0.0024,2
     956.0,2,    0.6768,2,   34.6921,2,     213.5,2,    0.0748,1,    0.0514,1,    0.1365,1,    1.9574,1,        36,    1435.0,    0.0024,2
     958.0,2,    0.6786,2,   34.6926,2,     213.4,2,    0.0741,1,    0.0568,1,    0.1376,1,    1.9573,1,        24,    1436.2,    0.0020,2
     960.0,2,    0.6774,2,   34.6925,2,     213.6,2,    0.0750,1,    0.0619,1,    0.1377,1,    1.9579,1,        36,    1437.5,    0.0024,2
     962.0,2,    0.6773,2,   34.6922,2,     213.3,2,    0.0754,1,    0.0507,1,    0.1351,1,    1.9581,1,        72,    1440.5,    0.0028,2
     964.0,2,    0.6768,2,   34.6926,2,     213.2,2,    0.0756,1,    0.0489,1,    0.1450,1,    1.9582,1,        36,    1443.5,    0.0024,2
     966.0,2,    0.6767,2,   34.6927,2,     213.3,2,    0.0764,1,    2.4137,1,    0.1399,1,    1.9583,1,        24,    1444.8,    0.0024,2
     968.0,2,    0.6768,2,   34.6928,2,     213.3,2,    0.0754,1,    2.0024,1,    0.1507,1,    1.9585,1,        36,    1446.0,    0.0028,2
     970.0,2,    0.6763,2,   34.6928,2,     213.4,2,    0.0752,1,    2.7031,1,    0.1354,1,    1.9586,1,        48,    1447.8,    0.0024,2
     972.0,2,    0.6743,2,   34.6926,2,     213.3,2,    0.0751,1,    0.1247,1,    0.1388,1,    1.9587,1,        84,    1450.5,    0.0020,2
     974.0,2,    0.6731,2,   34.6924,2,     213.4,2,    0.0753,1,    0.1617,1,    0.1364,1,    1.9586,1,        60,    1453.5,    0.0024,2
     976.0,2,    0.6719,2,   34.6926,2,     213.5,2,    0.0752,1,    0.1674,1,    0.1355,1,    1.9588,1,        24,    1455.2,    0.0024,2
     978.0,2,    0.6701,2,   34.6925,2,     213.4,2,    0.0733,1,    0.1685,1,    0.1367,1,    1.9585,1,        24,    1456.2,    0.0028,2
     980.0,2,    0.6734,2,   34.6933,2,     213.2,2,    0.0748,1,    0.1503,1,    0.1373,1,    1.9591,1,        48,    1457.8,    0.0024,2
     982.0,2,    0.6713,2,   34.6929,2,     213.2,2,    0.0761,1,    0.0955,1,    0.1376,1,    1.9596,1,        60,    1460.0,    0.0024,2
     984.0,2,    0.6665,2,   34.6927,2,     213.1,2,    0.0751,1,    0.0330,1,    0.1366,1,    1.9597,1,        48,    1462.2,    0.0028,2
     986.0,2,    0.6667,2,   34.6927,2,     213.1,2,    0.0749,1,    4.3185,1,    0.1416,1,    1.9597,1,        60,    1464.5,    0.0032,2
     988.0,2,    0.6673,2,   34.6927,2,     213.1,2,    0.0753,1,    0.0303,1,    0.1400,1,    1.9596,1,        60,    1467.0,    0.0020,2
     990.0,2,    0.6691,2,   34.6929,2,     213.1,2,    0.0757,1,    0.0299,1,    0.1429,1,    1.9597,1,        36,    1469.0,    0.0024,2
     992.0,2,    0.6672,2,   34.6928,2,     213.1,2,    0.0751,1,    0.0508,1,    0.1377,1,    1.9598,1,        24,    1470.2,    0.0020,2
     994.0,2,    0.6650,2,   34.6927,2,     213.2,2,    0.0760,1,    0.0593,1,    0.1423,1,    1.9598,1,        36,    1471.5,    0.0024,2
     996.0,2,    0.6644,2,   34.6930,2,     213.2,2,    0.0744,1,    0.0671,1,    0.1358,1,    1.9599,1,        72,    1473.8,    0.0016,2
     998.0,2,    0.6645,2,   34.6927,2,     213.1,2,    0.0748,1,    0.0602,1,    0.1351,1,    1.9599,1,        48,    1476.8,    0.0024,2
    1000.0,2,    0.6643,2,   34.6930,2,     213.2,2,    0.0742,1,    0.0555,1,    0.1366,1,    1.9605,1,        48,    1478.8,    0.0020,2
    1002.0,2,    0.6647,2,   34.6931,2,     212.9,2,    0.0750,1,    0.0549,1,    0.1356,1,    1.9608,1,        48,    1480.8,    0.0028,2
    1004.0,2,    0.6654,2,   34.6932,2,     213.0,2,    0.0759,1,    0.0461,1,    0.1373,1,    1.9609,1,        24,    1482.2,    0.0016,2
    1006.0,2,    0.6662,2,   34.6935,2,     213.0,2,    0.0743,1,    0.0245,1,    0.1345,1,    1.9609,1,        36,    1483.5,    0.0016,2
    1008.0,2,    0.6676,2,   34.6940,2,     212.9,2,    0.0747,1,    3.7563,1,    0.1374,1,    1.9610,1,        84,    1486.0,    0.0020,2
    1010.0,2,    0.6664,2,   34.6936,2,     212.7,2,    0.0753,1,    4.9498,1,    0.1395,1,    1.9615,1,        60,    1489.0,    0.0024,2
    1012.0,2,    0.6641,2,   34.6938,2,     212.8,2,    0.0743,1,    4.9499,1,    0.1401,1,    1.9619,1,        36,    1491.0,    0.0016,2
    1014.0,2,    0.6639,2,   34.6939,2,     212.8,2,    0.0743,1,    4.9498,1,    0.1409,1,    1.9619,1,        36,    1492.5,    0.0020,2
    1016.0,2,    0.6633,2,   34.6940,2,     212.9,2,    0.0739,1,    4.9499,1,    0.1421,1,    1.9621,1,        36,    1494.0,    0.0020,2
    1018.0,2,    0.6664,2,   34.6948,2,     212.9,2,    0.0742,1,    4.1241,1,    0.1365,1,    1.9622,1,        36,    1495.5,    0.0016,2
    1020.0,2,    0.6647,2,   34.6945,2,     212.9,2,    0.0751,1,    0.0576,1,    0.1370,1,    1.9628,1,        36,    1497.0,    0.0016,2
    1022.0,2,    0.6639,2,   34.6942,2,     212.6,2,    0.0750,1,    0.0535,1,    0.1359,1,    1.9631,1,        60,    1500.8,    0.0020,2
    1024.0,2,    0.6627,2,   34.6947,2,     212.7,2,    0.0747,1,    0.0224,1,    0.1412,1,    1.9632,1,        24,    1503.8,    0.0016,2
    1026.0,2,    0.6621,2,   34.6946,2,     212.5,2,    0.0762,1,    0.0518,1,    0.1471,1,    1.9635,1,        24,    1504.8,    0.0020,2
    1028.0,2,    0.6617,2,   34.6946,2,     212.4,2,    0.0759,1,    0.1136,1,    0.1379,1,    1.9634,1,        23,    1505.7,    0.0016,2
    1030.0,2,    0.6585,2,   34.6941,2,     212.4,2,    0.0743,1,    0.1572,1,    0.1378,1,    1.9639,1,        24,    1506.8,    0.0012,2
    1032.0,2,    0.6581,2,   34.6941,2,     212.4,2,    0.0752,1,    0.1553,1,    0.1384,1,    1.9635,1,        60,    1509.3,    0.0016,2
    1034.0,2,    0.6554,2,   34.6936,2,     212.6,2,    0.0757,1,    0.1576,1,    0.1388,1,    1.9637,1,        24,    1514.2,    0.0020,2
    1036.0,2,    0.6478,2,   34.6932,2,     212.6,2,    0.0742,1,    0.1575,1,    0.1349,1,    1.9639,1,        12,    1515.0,    0.0020,2
    1038.0,2,    0.6443,2,   34.6928,2,     212.5,2,    0.0751,1,    0.1583,1,    0.1353,1,    1.9641,1,        24,    1515.8,    0.0016,2
    1040.0,2,    0.6424,2,   34.6928,2,     212.3,2,    0.0740,1,    0.1571,1,    0.1404,1,    1.9637,1,        24,    1516.8,    0.0016,2
    1042.0,2,    0.6413,2,   34.6926,2,     212.6,2,    0.0742,1,    0.1561,1,    0.1401,1,    1.9629,1,        60,    1519.1,    0.0020,2
    1044.0,2,    0.6374,2,   34.6920,2,     213.1,2,    0.0758,1,    0.1575,1,    0.1381,1,    1.9626,1,        36,    1523.5,    0.0024,2
    1046.0,2,    0.6307,2,   34.6918,2,     212.8,2,    0.0749,1,    0.1597,1,    0.1373,1,    1.9625,1,        24,    1524.8,    0.0016,2
    1048.0,2,    0.6290,2,   34.6918,2,     212.9,2,    0.0743,1,    0.1580,1,    0.1350,1,    1.9622,1,        36,    1526.0,    0.0024,2
    1050.0,2,    0.6300,2,   34.6920,2,     212.9,2,    0.0750,1,    0.1603,1,    0.1366,1,    1.9621,1,        36,    1527.5,    0.0012,2
    1052.0,2,    0.6313,2,   34.6920,2,     213.1,2,    0.0748,1,    0.1588,1,    0.1416,1,    1.9621,1,        60,    1529.5,    0.0016,2
    1054.0,2,    0.6303,2,   34.6921,2,     213.4,2,    0.0735,1,    0.1554,1,    0.1338,1,    1.9621,1,        72,    1532.2,    0.0020,2
    1056.0,2,    0.6296,2,   34.6922,2,     213.2,2,    0.0731,1,    0.1578,1,    0.1522,1,    1.9621,1,        48,    1534.8,    0.0020,2
    1058.0,2,    0.6304,2,   34.6925,2,     213.3,2,    0.0743,1,    0.1558,1,    0.1382,1,    1.9621,1,        36,    1536.5,    0.0020,2
    1060.0,2,    0.6291,2,   34.6923,2,     213.3,2,    0.0749,1,    0.1589,1,    0.1353,1,    1.9623,1,        36,    1538.0,    0.0020,2
    1062.0,2,    0.6267,2,   34.6921,2,     213.4,2,    0.0747,1,    0.1554,1,    0.1388,1,    1.9623,1,        72,    1540.2,    0.0016,2
    1064.0,2,    0.6235,2,   34.6922,2,     213.2,2,    0.0749,1,    0.1518,1,    0.1386,1,    1.9625,1,        36,    1542.5,    0.0020,2
    1066.0,2,    0.6229,2,   34.6924,2,     213.2,2,    0.0749,1,    0.1534,1,    0.1381,1,    1.9625,1,        24,    1543.8,    0.0020,2
    1068.0,2,    0.6249,2,   34.6925,2,     213.3,2,    0.0748,1,    0.1575,1,    0.1369,1,    1.9628,1,        60,    1545.5,    0.0016,2
    1070.0,2,    0.6246,2,   34.6923,2,     213.3,2,    0.0745,1,    0.1543,1,    0.1505,1,    1.9631,1,        84,    1548.5,    0.0024,2
    1072.0,2,    0.6263,2,   34.6929,2,     213.2,2,    0.0746,1,    0.1550,1,    0.1335,1,    1.9633,1,        36,    1551.0,    0.0016,2
    1074.0,2,    0.6265,2,   34.6928,2,     213.2,2,    0.0750,1,    0.1589,1,    0.1348,1,    1.9636,1,        24,    1552.2,    0.0028,2
    1076.0,2,    0.6245,2,   34.6929,2,     213.1,2,    0.0743,1,    0.1559,1,    0.1349,1,    1.9642,1,        36,    1553.5,    0.0016,2
    1078.0,2,    0.6226,2,   34.6926,2,     213.0,2,    0.0747,1,    0.1567,1,    0.1392,1,    1.9644,1,        36,    1555.0,    0.0020,2
    1080.0,2,    0.6214,2,   34.6923,2,     212.8,2,    0.0753,1,    0.1567,1,    0.1398,1,    1.9639,1,       108,    1558.0,    0.0016,2
    1082.0,2,    0.6192,2,   34.6923,2,     213.0,2,    0.0737,1,    0.1531,1,    0.1349,1,    1.9639,1,        36,    1561.0,    0.0020,2
    1084.0,2,    0.6173,2,   34.6923,2,     213.0,2,    0.0736,1,    0.1593,1,    0.1362,1,    1.9644,1,        35,    1562.5,    0.0016,2
    1086.0,2,    0.6160,2,   34.6922,2,     212.9,2,    0.0743,1,    0.1570,1,    0.1357,1,    1.9643,1,        36,    1564.0,    0.0012,2
    1088.0,2,    0.6145,2,   34.6921,2,     212.8,2,    0.0747,1,    0.1552,1,    0.1352,1,    1.9642,1,        36,    1565.5,    0.0024,2
    1090.0,2,    0.6170,2,   34.6922,2,     213.0,2,    0.0743,1,    0.1506,1,    0.1410,1,    1.9642,1,        72,    1567.8,    0.0024,2
    1092.0,2,    0.6109,2,   34.6916,2,     213.1,2,    0.0753,1,    0.1431,1,    0.1361,1,    1.9643,1,        36,    1570.0,    0.0036,2
    1094.0,2,    0.6058,2,   34.6912,2,     213.1,2,    0.0748,1,    0.1424,1,    0.1407,1,    1.9645,1,        48,    1571.8,    0.0024,2
    1096.0,2,    0.6020,2,   34.6909,2,     213.3,2,    0.0745,1,    0.1082,1,    0.1356,1,    1.9637,1,        72,    1574.2,    0.0032,2
    1098.0,2,    0.6016,2,   34.6911,2,     213.4,2,    0.0756,1,    0.0889,1,    0.1369,1,    1.9634,1,        35,    1576.5,    0.0016,2
    1100.0,2,    0.6099,2,   34.6922,2,     213.4,2,    0.0745,1,    0.0156,1,    0.1335,1,    1.9634,1,        35,    1578.0,    0.0020,2
    1102.0,2,    0.6048,2,   34.6920,2,     213.5,2,    0.0743,1,    0.9477,1,    0.1390,1,    1.9644,1,        36,    1579.5,    0.0016,2
    1104.0,2,    0.6069,2,   34.6922,2,     213.3,2,    0.0751,1,    1.6128,1,    0.1767,1,    1.9645,1,        48,    1581.2,    0.0020,2
    1106.0,2,    0.6078,2,   34.6924,2,     213.3,2,    0.0739,1,    0.0383,1,    0.1487,1,    1.9646,1,        60,    1583.5,    0.0016,2
    1108.0,2,    0.6066,2,   34.6921,2,     213.4,2,    0.0751,1,    0.0559,1,    0.1330,1,    1.9646,1,        60,    1586.0,    0.0016,2
    1110.0,2,    0.6060,2,   34.6923,2,     213.1,2,    0.0751,1,    0.0861,1,    0.1373,1,    1.9652,1,        48,    1588.2,    0.0016,2
    1112.0,2,    0.6076,2,   34.6926,2,     213.2,2,    0.0750,1,    0.1390,1,    0.1374,1,    1.9652,1,        36,    1590.0,    0.0016,2
    1114.0,2,    0.6076,2,   34.6925,2,     213.1,2,    0.0753,1,    0.1729,1,    0.1345,1,    1.9657,1,        36,    1591.5,    0.0016,2
    1116.0,2,    0.6065,2,   34.6926,2,     213.0,2,    0.0759,1,    0.1301,1,    0.1474,1,    1.9658,1,        36,    1593.0,    0.0020,2
    1118.0,2,    0.6059,2,   34.6926,2,     213.0,2,    0.0755,1,    0.1509,1,    0.1422,1,    1.9658,1,        48,    1594.8,    0.0016,2
    1120.0,2,    0.6058,2,   34.6922,2,     212.9,2,    0.0752,1,    0.1571,1,    0.1346,1,    1.9658,1,        96,    1598.1,    0.0020,2
    1122.0,2,    0.6063,2,   34.6930,2,     212.9,2,    0.0733,1,    0.1617,1,    0.1348,1,    1.9661,1,        35,    1601.0,    0.0020,2
    1124.0,2,    0.6079,2,   34.6938,2,     212.7,2,    0.0747,1,    0.1588,1,    0.1347,1,    1.9666,1,        24,    1602.2,    0.0016,2
    1126.0,2,    0.6096,2,   34.6936,2,     212.7,2,    0.0751,1,    0.1631,1,    0.1782,1,    1.9670,1,        24,    1603.2,    0.0024,2
    1128.0,2,    0.6088,2,   34.6935,2,     212.8,2,    0.0749,1,    0.1551,1,    0.1382,1,    1.9670,1,        47,    1604.8,    0.0016,2
    1130.0,2,    0.6090,2,   34.6932,2,     212.6,2,    0.0750,1,    0.1393,1,    0.1355,1,    1.9672,1,        96,    1607.8,    0.0012,2
    1132.0,2,    0.6047,2,   34.6927,2,     212.7,2,    0.0749,1,    0.1567,1,    0.1625,1,    1.9675,1,        48,    1610.8,    0.0028,2
    1134.0,2,    0.5990,2,   34.6926,2,     212.5,2,    0.0746,1,    0.1552,1,    0.1613,1,    1.9674,1,        36,    1612.5,    0.0016,2
    1136.0,2,    0.6009,2,   34.6928,2,     212.6,2,    0.0724,1,    0.1403,1,    0.1389,1,    1.9670,1,        24,    1613.8,    0.0016,2
    1138.0,2,    0.6024,2,   34.6928,2,     212.6,2,    0.0741,1,    0.0935,1,    0.1343,1,    1.9671,1,        24,    1614.8,    0.0032,2
    1140.0,2,    0.6046,2,   34.6931,2,     212.6,2,    0.0755,1,    0.0552,1,    0.1792,1,    1.9673,1,        60,    1617.0,    0.0016,2
    1142.0,2,    0.6043,2,   34.6933,2,     212.5,2,    0.0748,1,    0.0207,1,    0.1394,1,    1.9675,1,        24,    1620.8,    0.0020,2
    1144.0,2,    0.6079,2,   34.6939,2,     212.6,2,    0.0753,1,    3.6006,1,    0.1418,1,    1.9678,1,        35,    1622.0,    0.0016,2
    1146.0,2,    0.6129,2,   34.6944,2,     212.6,2,    0.0746,1,    0.0588,1,    0.1363,1,    1.9683,1,        36,    1623.5,    0.0008,2
    1148.0,2,    0.6115,2,   34.6943,2,     212.5,2,    0.0729,1,    0.1370,1,    0.1329,1,    1.9693,1,        36,    1625.0,    0.0024,2
    1150.0,2,    0.6112,2,   34.6945,2,     212.3,2,    0.0740,1,    0.1515,1,    0.1465,1,    1.9694,1,        48,    1626.8,    0.0012,2
    1152.0,2,    0.6111,2,   34.6943,2,     212.0,2,    0.0761,1,    0.1301,1,    0.1354,1,    1.9695,1,        48,    1630.6,    0.0016,2
    1154.0,2,    0.6099,2,   34.6944,2,     212.0,2,    0.0749,1,    0.1573,1,    0.1347,1,    1.9697,1,        24,    1632.8,    0.0040,2
    1156.0,2,    0.6086,2,   34.6943,2,     212.0,2,    0.0745,1,    0.1626,1,    0.1344,1,    1.9698,1,        24,    1633.8,    0.0012,2
    1158.0,2,    0.6030,2,   34.6929,2,     212.0,2,    0.0745,1,    0.1636,1,    0.1380,1,    1.9699,1,        36,    1635.0,    0.0012,2
    1160.0,2,    0.5919,2,   34.6926,2,     211.9,2,    0.0749,1,    0.0919,1,    0.1358,1,    1.9697,1,        60,    1637.0,    0.0012,2
    1162.0,2,    0.5915,2,   34.6923,2,     212.1,2,    0.0748,1,    0.0855,1,    0.1326,1,    1.9687,1,        72,    1639.8,    0.0012,2
    1164.0,2,    0.5889,2,   34.6922,2,     212.3,2,    0.0748,1,    0.0890,1,    0.1338,1,    1.9684,1,        48,    1642.2,    0.0012,2
    1166.0,2,    0.5948,2,   34.6934,2,     212.6,2,    0.0732,1,    0.1018,1,    0.1386,1,    1.9687,1,        48,    1644.2,    0.0012,2
    1168.0,2,    0.5975,2,   34.6937,2,     212.8,2,    0.0732,1,    0.0500,1,    0.1347,1,    1.9694,1,        48,    1646.2,    0.0012,2
