CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07801_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 78
CASTNO = 1
DATE = 20160310
TIME = 1858
LATITUDE = -31.2999
LONGITUDE = 95.0019
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     308.0,2,   11.7673,2,   35.0225,2,     240.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        11,     964.0,    0.0068,2
     310.0,2,   11.7437,2,   35.0175,2,     241.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        59,     968.2,    0.0068,2
     312.0,2,   11.7559,2,   35.0210,2,     241.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        34,     974.0,    0.0064,2
     314.0,2,   11.6814,2,   35.0146,2,     242.0,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        12,     975.0,    0.0068,2
     316.0,2,   11.6524,2,   35.0071,2,     242.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,     975.8,    0.0068,2
     318.0,2,   11.5907,2,   34.9984,2,     240.8,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        22,     976.8,    0.0068,2
     320.0,2,   11.5829,2,   34.9943,2,     241.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        58,     981.7,    0.0068,2
     322.0,2,   11.5930,2,   34.9966,2,     242.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        47,     986.3,    0.0064,2
     324.0,2,   11.5224,2,   34.9868,2,     242.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,     988.0,    0.0068,2
     326.0,2,   11.5169,2,   34.9853,2,     242.9,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        71,     990.2,    0.0068,2
     328.0,2,   11.4821,2,   34.9801,2,     243.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        60,     993.0,    0.0068,2
     330.0,2,   11.4501,2,   34.9757,2,     243.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,     995.2,    0.0068,2
     332.0,2,   11.4251,2,   34.9729,2,     244.1,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,     997.0,    0.0068,2
     334.0,2,   11.4083,2,   34.9703,2,     244.0,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        59,    1001.5,    0.0068,2
     336.0,2,   11.3774,2,   34.9662,2,     244.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1005.2,    0.0068,2
     338.0,2,   11.3757,2,   34.9658,2,     244.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1007.0,    0.0068,2
     340.0,2,   11.3757,2,   34.9665,2,     244.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1008.2,    0.0068,2
     342.0,2,   11.3629,2,   34.9661,2,     243.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1009.5,    0.0064,2
     344.0,2,   11.3584,2,   34.9650,2,     243.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        59,    1014.2,    0.0064,2
     346.0,2,   11.3380,2,   34.9634,2,     244.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        59,    1018.5,    0.0060,2
     348.0,2,   11.3034,2,   34.9605,2,     243.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        23,    1020.2,    0.0056,2
     350.0,2,   11.2855,2,   34.9571,2,     243.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1021.5,    0.0056,2
     352.0,2,   11.2916,2,   34.9561,2,     242.6,2,    0.0093,1,      -999,9,      -999,9,      -999,9,       107,    1024.8,    0.0056,2
     354.0,2,   11.2732,2,   34.9553,2,     242.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1029.0,    0.0060,2
     356.0,2,   11.2220,2,   34.9462,2,     243.0,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1030.2,    0.0060,2
     358.0,2,   11.2085,2,   34.9422,2,     243.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        95,    1032.8,    0.0060,2
     360.0,2,   11.1729,2,   34.9389,2,     245.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        47,    1035.7,    0.0060,2
     362.0,2,   11.1162,2,   34.9290,2,     245.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        72,    1038.9,    0.0060,2
     364.0,2,   11.0965,2,   34.9267,2,     245.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        23,    1042.3,    0.0060,2
     366.0,2,   11.0901,2,   34.9249,2,     245.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1043.2,    0.0060,2
     368.0,2,   11.0896,2,   34.9244,2,     245.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1044.2,    0.0064,2
     370.0,2,   11.0984,2,   34.9254,2,     245.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,       105,    1047.8,    0.0064,2
     372.0,2,   11.0949,2,   34.9257,2,     246.1,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        48,    1053.1,    0.0064,2
     374.0,2,   11.0658,2,   34.9219,2,     245.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1055.5,    0.0060,2
     376.0,2,   11.0545,2,   34.9208,2,     245.6,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1057.0,    0.0060,2
     378.0,2,   11.0547,2,   34.9213,2,     245.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1058.5,    0.0056,2
     380.0,2,   11.0580,2,   34.9225,2,     245.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1060.0,    0.0056,2
     382.0,2,   11.0589,2,   34.9224,2,     245.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        72,    1064.6,    0.0056,2
     384.0,2,   11.0228,2,   34.9182,2,     245.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        47,    1068.2,    0.0056,2
     386.0,2,   10.9833,2,   34.9111,2,     244.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,    1070.2,    0.0056,2
     388.0,2,   10.9643,2,   34.9079,2,     245.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        84,    1073.0,    0.0056,2
     390.0,2,   10.9202,2,   34.9009,2,     246.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        47,    1075.7,    0.0056,2
     392.0,2,   10.8913,2,   34.8956,2,     246.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1077.2,    0.0056,2
     394.0,2,   10.8835,2,   34.8941,2,     246.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1078.8,    0.0056,2
     396.0,2,   10.8868,2,   34.8948,2,     246.7,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        83,    1082.7,    0.0056,2
     398.0,2,   10.8457,2,   34.8920,2,     246.7,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1088.2,    0.0056,2
     400.0,2,   10.8182,2,   34.8867,2,     246.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1089.2,    0.0056,2
     402.0,2,   10.8031,2,   34.8836,2,     245.8,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        36,    1090.5,    0.0052,2
     404.0,2,   10.7931,2,   34.8818,2,     246.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,    1092.2,    0.0052,2
     406.0,2,   10.8004,2,   34.8828,2,     246.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,       178,    1097.0,    0.0052,2
     408.0,2,   10.7554,2,   34.8766,2,     247.2,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        48,    1101.8,    0.0052,2
     410.0,2,   10.7459,2,   34.8753,2,     246.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        23,    1103.2,    0.0052,2
     412.0,2,   10.7292,2,   34.8738,2,     246.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1104.2,    0.0052,2
     414.0,2,   10.7234,2,   34.8717,2,     246.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1106.2,    0.0048,2
     416.0,2,   10.7199,2,   34.8718,2,     246.5,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        36,    1109.5,    0.0048,2
     418.0,2,   10.7183,2,   34.8712,2,     246.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        95,    1112.8,    0.0048,2
     420.0,2,   10.7056,2,   34.8700,2,     246.7,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1116.8,    0.0048,2
     422.0,2,   10.6652,2,   34.8645,2,     246.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        47,    1118.8,    0.0048,2
     424.0,2,   10.6384,2,   34.8598,2,     245.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1120.5,    0.0044,2
     426.0,2,   10.6316,2,   34.8585,2,     245.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1122.5,    0.0048,2
     428.0,2,   10.6435,2,   34.8605,2,     245.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        59,    1126.6,    0.0048,2
     430.0,2,   10.6113,2,   34.8565,2,     246.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1129.0,    0.0044,2
     432.0,2,   10.5911,2,   34.8533,2,     244.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        72,    1131.2,    0.0044,2
     434.0,2,   10.5861,2,   34.8525,2,     245.1,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        48,    1133.8,    0.0048,2
     436.0,2,   10.5761,2,   34.8515,2,     245.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        60,    1136.6,    0.0044,2
     438.0,2,   10.5694,2,   34.8521,2,     245.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1141.0,    0.0040,2
     440.0,2,   10.5516,2,   34.8496,2,     245.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1142.2,    0.0040,2
     442.0,2,   10.5383,2,   34.8475,2,     243.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        57,    1144.0,    0.0036,2
     444.0,2,   10.5299,2,   34.8456,2,     242.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1146.5,    0.0040,2
     446.0,2,   10.5081,2,   34.8426,2,     242.6,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        96,    1149.8,    0.0036,2
     448.0,2,   10.4918,2,   34.8402,2,     242.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        84,    1153.5,    0.0036,2
     450.0,2,   10.4820,2,   34.8388,2,     242.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        72,    1156.8,    0.0036,2
     452.0,2,   10.4599,2,   34.8363,2,     242.7,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1158.8,    0.0036,2
     454.0,2,   10.4454,2,   34.8343,2,     242.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1159.8,    0.0036,2
     456.0,2,   10.4332,2,   34.8329,2,     242.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        23,    1160.8,    0.0036,2
     458.0,2,   10.4262,2,   34.8310,2,     242.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        58,    1164.4,    0.0036,2
     460.0,2,   10.4078,2,   34.8301,2,     242.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        23,    1168.7,    0.0032,2
     462.0,2,   10.3783,2,   34.8248,2,     242.1,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1169.8,    0.0032,2
     464.0,2,   10.3663,2,   34.8228,2,     241.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1170.8,    0.0028,2
     466.0,2,   10.3490,2,   34.8201,2,     241.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1172.0,    0.0032,2
     468.0,2,   10.3565,2,   34.8210,2,     241.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        35,    1174.6,    0.0032,2
     470.0,2,   10.3351,2,   34.8195,2,     242.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        23,    1178.2,    0.0032,2
     472.0,2,   10.3090,2,   34.8142,2,     241.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1179.2,    0.0032,2
     474.0,2,   10.3041,2,   34.8127,2,     241.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        47,    1180.7,    0.0032,2
     476.0,2,   10.3138,2,   34.8140,2,     241.4,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        46,    1184.2,    0.0032,2
     478.0,2,   10.2797,2,   34.8102,2,     241.8,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1185.8,    0.0028,2
     480.0,2,   10.2579,2,   34.8062,2,     241.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1187.0,    0.0028,2
     482.0,2,   10.2586,2,   34.8056,2,     241.0,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        71,    1189.2,    0.0028,2
     484.0,2,   10.2534,2,   34.8053,2,     241.4,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        60,    1192.0,    0.0032,2
     486.0,2,   10.2353,2,   34.8026,2,     241.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1194.2,    0.0028,2
     488.0,2,   10.2258,2,   34.8012,2,     241.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1196.2,    0.0028,2
     490.0,2,   10.2173,2,   34.7998,2,     241.0,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1197.8,    0.0032,2
     492.0,2,   10.2114,2,   34.7988,2,     241.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1198.8,    0.0028,2
     494.0,2,   10.1822,2,   34.7950,2,     241.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        35,    1200.0,    0.0028,2
     496.0,2,   10.1597,2,   34.7911,2,     241.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1202.0,    0.0028,2
     498.0,2,   10.1715,2,   34.7930,2,     242.0,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        59,    1206.3,    0.0032,2
     500.0,2,   10.1243,2,   34.7869,2,     242.1,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1209.2,    0.0024,2
     502.0,2,   10.1178,2,   34.7853,2,     241.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1210.2,    0.0028,2
     504.0,2,   10.1163,2,   34.7846,2,     241.3,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1211.2,    0.0028,2
     506.0,2,   10.1103,2,   34.7835,2,     240.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1212.5,    0.0024,2
     508.0,2,   10.0904,2,   34.7808,2,     240.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        48,    1214.2,    0.0028,2
     510.0,2,   10.0695,2,   34.7781,2,     240.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1216.0,    0.0024,2
     512.0,2,   10.0604,2,   34.7768,2,     241.3,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        60,    1220.1,    0.0028,2
     514.0,2,   10.0202,2,   34.7715,2,     241.3,2,    0.0086,1,      -999,9,      -999,9,      -999,9,        24,    1223.2,    0.0024,2
     516.0,2,   10.0061,2,   34.7692,2,     241.0,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1224.2,    0.0024,2
     518.0,2,    9.9864,2,   34.7663,2,     240.6,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1225.2,    0.0028,2
     520.0,2,    9.9717,2,   34.7632,2,     240.3,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1226.5,    0.0024,2
     522.0,2,    9.9648,2,   34.7618,2,     240.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        72,    1228.8,    0.0028,2
     524.0,2,    9.9652,2,   34.7631,2,     240.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        59,    1232.4,    0.0024,2
     526.0,2,    9.9289,2,   34.7577,2,     240.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1234.8,    0.0028,2
     528.0,2,    9.9199,2,   34.7562,2,     240.3,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1235.8,    0.0024,2
     530.0,2,    9.8862,2,   34.7528,2,     240.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        22,    1236.8,    0.0024,2
     532.0,2,    9.8665,2,   34.7484,2,     239.7,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        23,    1237.8,    0.0024,2
     534.0,2,    9.8937,2,   34.7518,2,     239.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1242.2,    0.0024,2
     536.0,2,    9.8362,2,   34.7453,2,     240.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1245.0,    0.0024,2
     538.0,2,    9.8252,2,   34.7423,2,     240.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1246.2,    0.0024,2
     540.0,2,    9.8175,2,   34.7414,2,     239.4,2,    0.0087,1,      -999,9,      -999,9,      -999,9,        24,    1247.2,    0.0024,2
     542.0,2,    9.8186,2,   34.7410,2,     239.4,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        71,    1249.3,    0.0024,2
     544.0,2,    9.7916,2,   34.7381,2,     239.4,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1251.5,    0.0024,2
     546.0,2,    9.7680,2,   34.7346,2,     239.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1252.8,    0.0020,2
     548.0,2,    9.7746,2,   34.7344,2,     238.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,       120,    1255.8,    0.0024,2
     550.0,2,    9.7773,2,   34.7367,2,     239.0,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        47,    1259.2,    0.0020,2
     552.0,2,    9.7120,2,   34.7270,2,     239.3,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1261.0,    0.0024,2
     554.0,2,    9.6930,2,   34.7262,2,     239.1,2,    0.0085,1,      -999,9,      -999,9,      -999,9,        12,    1262.0,    0.0024,2
     556.0,2,    9.6718,2,   34.7212,2,     238.7,2,    0.0086,1,      -999,9,      -999,9,      -999,9,        23,    1262.8,    0.0020,2
     558.0,2,    9.6633,2,   34.7193,2,     238.4,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        48,    1264.2,    0.0020,2
     560.0,2,    9.6607,2,   34.7187,2,     238.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        72,    1266.8,    0.0020,2
     562.0,2,    9.6317,2,   34.7149,2,     238.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        96,    1270.2,    0.0016,2
     564.0,2,    9.6178,2,   34.7129,2,     237.6,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1273.0,    0.0020,2
     566.0,2,    9.6134,2,   34.7123,2,     237.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1274.2,    0.0016,2
     568.0,2,    9.5872,2,   34.7102,2,     237.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        23,    1275.2,    0.0020,2
     570.0,2,    9.5650,2,   34.7061,2,     237.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1276.2,    0.0020,2
     572.0,2,    9.5720,2,   34.7064,2,     237.0,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        71,    1279.1,    0.0020,2
     574.0,2,    9.5782,2,   34.7088,2,     237.3,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        36,    1283.0,    0.0020,2
     576.0,2,    9.5324,2,   34.7019,2,     237.7,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        23,    1284.2,    0.0020,2
     578.0,2,    9.5072,2,   34.6985,2,     237.6,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1285.2,    0.0020,2
     580.0,2,    9.4935,2,   34.6953,2,     237.5,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1286.2,    0.0024,2
     582.0,2,    9.4977,2,   34.6950,2,     237.3,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        82,    1288.5,    0.0024,2
     584.0,2,    9.4747,2,   34.6924,2,     237.6,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        35,    1291.0,    0.0024,2
     586.0,2,    9.4668,2,   34.6911,2,     237.3,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        72,    1293.9,    0.0024,2
     588.0,2,    9.4510,2,   34.6896,2,     237.7,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1297.2,    0.0024,2
     590.0,2,    9.4386,2,   34.6886,2,     237.4,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1298.2,    0.0020,2
     592.0,2,    9.4267,2,   34.6870,2,     237.4,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        23,    1299.3,    0.0016,2
     594.0,2,    9.4050,2,   34.6837,2,     237.3,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1300.2,    0.0024,2
     596.0,2,    9.4151,2,   34.6838,2,     236.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        82,    1302.5,    0.0024,2
     598.0,2,    9.3741,2,   34.6799,2,     236.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1305.0,    0.0020,2
     600.0,2,    9.3542,2,   34.6765,2,     236.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        58,    1307.4,    0.0020,2
     602.0,2,    9.3398,2,   34.6757,2,     236.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1311.2,    0.0024,2
     604.0,2,    9.2989,2,   34.6698,2,     236.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1312.2,    0.0024,2
     606.0,2,    9.2737,2,   34.6667,2,     236.1,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        23,    1313.3,    0.0020,2
     608.0,2,    9.2668,2,   34.6645,2,     235.6,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1314.2,    0.0024,2
     610.0,2,    9.2753,2,   34.6653,2,     235.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        48,    1316.4,    0.0024,2
     612.0,2,    9.2775,2,   34.6667,2,     235.5,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        35,    1320.0,    0.0024,2
     614.0,2,    9.2339,2,   34.6606,2,     235.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1321.5,    0.0024,2
     616.0,2,    9.2272,2,   34.6589,2,     235.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1323.5,    0.0024,2
     618.0,2,    9.2154,2,   34.6579,2,     235.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,    1325.8,    0.0024,2
     620.0,2,    9.1969,2,   34.6557,2,     234.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1327.2,    0.0032,2
     622.0,2,    9.1845,2,   34.6543,2,     234.7,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1328.5,    0.0024,2
     624.0,2,    9.1802,2,   34.6531,2,     234.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        83,    1331.0,    0.0024,2
     626.0,2,    9.1665,2,   34.6519,2,     234.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1334.0,    0.0024,2
     628.0,2,    9.1429,2,   34.6492,2,     234.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1336.2,    0.0020,2
     630.0,2,    9.1215,2,   34.6474,2,     233.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1338.0,    0.0020,2
     632.0,2,    9.0960,2,   34.6437,2,     233.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1339.5,    0.0024,2
     634.0,2,    9.0793,2,   34.6416,2,     232.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1341.0,    0.0020,2
     636.0,2,    9.0504,2,   34.6384,2,     232.7,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1342.5,    0.0024,2
     638.0,2,    9.0286,2,   34.6355,2,     232.7,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        35,    1344.0,    0.0020,2
     640.0,2,    9.0349,2,   34.6354,2,     231.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,       118,    1347.5,    0.0020,2
     642.0,2,    8.9930,2,   34.6318,2,     232.4,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        35,    1351.5,    0.0024,2
     644.0,2,    8.9773,2,   34.6303,2,     232.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1352.8,    0.0024,2
     646.0,2,    8.9586,2,   34.6281,2,     231.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        12,    1353.5,    0.0020,2
     648.0,2,    8.9493,2,   34.6268,2,     231.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1354.2,    0.0020,2
     650.0,2,    8.9482,2,   34.6259,2,     230.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        59,    1356.8,    0.0020,2
