CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 07202_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 72
CASTNO = 2
DATE = 20160309
TIME = 0803
LATITUDE = -33.9960
LONGITUDE = 94.9989
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     826.0,2,    7.9874,2,   34.5368,2,     212.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    1298.2,    0.0028,2
     828.0,2,    7.9752,2,   34.5358,2,     211.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1301.5,    0.0028,2
     830.0,2,    7.9455,2,   34.5349,2,     211.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1303.2,    0.0028,2
     832.0,2,    7.9036,2,   34.5313,2,     211.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1304.2,    0.0032,2
     834.0,2,    7.8924,2,   34.5294,2,     211.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1305.5,    0.0036,2
     836.0,2,    7.8779,2,   34.5281,2,     210.7,2,    0.0123,1,      -999,9,      -999,9,      -999,9,        72,    1307.8,    0.0032,2
     838.0,2,    7.8299,2,   34.5246,2,     210.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1310.5,    0.0028,2
     840.0,2,    7.8058,2,   34.5219,2,     209.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1313.0,    0.0032,2
     842.0,2,    7.7601,2,   34.5188,2,     209.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1315.0,    0.0032,2
     844.0,2,    7.7344,2,   34.5172,2,     209.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1316.2,    0.0032,2
     846.0,2,    7.6989,2,   34.5141,2,     209.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1317.5,    0.0032,2
     848.0,2,    7.7045,2,   34.5139,2,     208.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        94,    1320.3,    0.0032,2
     850.0,2,    7.6676,2,   34.5120,2,     208.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1323.0,    0.0028,2
     852.0,2,    7.6474,2,   34.5104,2,     208.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1324.5,    0.0028,2
     854.0,2,    7.6171,2,   34.5088,2,     207.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1326.0,    0.0024,2
     856.0,2,    7.5843,2,   34.5059,2,     207.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,    1328.2,    0.0028,2
     858.0,2,    7.5585,2,   34.5040,2,     206.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        47,    1330.7,    0.0032,2
     860.0,2,    7.5175,2,   34.5012,2,     206.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1332.5,    0.0028,2
     862.0,2,    7.4787,2,   34.4984,2,     206.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1334.0,    0.0028,2
     864.0,2,    7.4392,2,   34.4942,2,     205.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1336.2,    0.0032,2
     866.0,2,    7.4230,2,   34.4929,2,     205.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1338.5,    0.0028,2
     868.0,2,    7.3835,2,   34.4910,2,     205.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1340.0,    0.0032,2
     870.0,2,    7.3563,2,   34.4880,2,     205.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        71,    1342.2,    0.0024,2
     872.0,2,    7.3308,2,   34.4866,2,     204.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1344.8,    0.0028,2
     874.0,2,    7.2994,2,   34.4848,2,     204.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1346.5,    0.0028,2
     876.0,2,    7.2613,2,   34.4816,2,     204.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1348.2,    0.0028,2
     878.0,2,    7.2411,2,   34.4803,2,     204.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1350.2,    0.0028,2
     880.0,2,    7.2282,2,   34.4794,2,     203.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1351.8,    0.0028,2
     882.0,2,    7.2250,2,   34.4790,2,     203.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1354.0,    0.0028,2
     884.0,2,    7.1779,2,   34.4771,2,     203.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1356.5,    0.0028,2
     886.0,2,    7.1388,2,   34.4741,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1358.0,    0.0028,2
     888.0,2,    7.1246,2,   34.4724,2,     203.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        82,    1360.5,    0.0028,2
     890.0,2,    7.0636,2,   34.4690,2,     203.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1362.8,    0.0028,2
     892.0,2,    7.0205,2,   34.4660,2,     202.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1364.0,    0.0028,2
     894.0,2,    6.9881,2,   34.4631,2,     202.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1365.2,    0.0028,2
     896.0,2,    6.9837,2,   34.4618,2,     202.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    1367.8,    0.0024,2
     898.0,2,    6.9429,2,   34.4594,2,     202.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        59,    1371.0,    0.0028,2
     900.0,2,    6.9280,2,   34.4589,2,     201.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1373.0,    0.0024,2
     902.0,2,    6.9013,2,   34.4583,2,     201.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1374.2,    0.0028,2
     904.0,2,    6.8417,2,   34.4549,2,     201.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1375.5,    0.0028,2
     906.0,2,    6.8261,2,   34.4514,2,     201.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        57,    1377.9,    0.0028,2
     908.0,2,    6.8424,2,   34.4544,2,     201.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1381.5,    0.0024,2
     910.0,2,    6.7626,2,   34.4495,2,     201.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1383.0,    0.0024,2
     912.0,2,    6.7278,2,   34.4475,2,     201.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1384.2,    0.0028,2
     914.0,2,    6.7008,2,   34.4445,2,     201.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1385.5,    0.0028,2
     916.0,2,    6.7030,2,   34.4442,2,     200.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1388.0,    0.0024,2
     918.0,2,    6.6441,2,   34.4409,2,     200.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1390.5,    0.0024,2
     920.0,2,    6.6060,2,   34.4384,2,     200.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1392.5,    0.0032,2
     922.0,2,    6.5563,2,   34.4353,2,     200.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1394.5,    0.0028,2
     924.0,2,    6.5281,2,   34.4337,2,     200.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1396.0,    0.0024,2
     926.0,2,    6.5111,2,   34.4318,2,     200.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        84,    1398.5,    0.0028,2
     928.0,2,    6.4826,2,   34.4315,2,     200.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1401.2,    0.0028,2
     930.0,2,    6.4489,2,   34.4293,2,     200.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1402.8,    0.0028,2
     932.0,2,    6.4326,2,   34.4282,2,     200.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1404.0,    0.0028,2
     934.0,2,    6.4170,2,   34.4272,2,     199.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        57,    1406.2,    0.0028,2
     936.0,2,    6.3712,2,   34.4265,2,     200.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1409.0,    0.0028,2
     938.0,2,    6.2878,2,   34.4211,2,     199.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1410.2,    0.0024,2
     940.0,2,    6.2747,2,   34.4187,2,     199.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        70,    1412.4,    0.0024,2
     942.0,2,    6.2649,2,   34.4188,2,     199.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        35,    1415.0,    0.0024,2
     944.0,2,    6.2311,2,   34.4164,2,     199.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1416.5,    0.0024,2
     946.0,2,    6.2055,2,   34.4148,2,     199.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        47,    1418.3,    0.0024,2
     948.0,2,    6.1726,2,   34.4136,2,     199.0,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        47,    1420.3,    0.0024,2
     950.0,2,    6.1376,2,   34.4113,2,     199.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1422.0,    0.0024,2
     952.0,2,    6.1295,2,   34.4101,2,     198.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        84,    1424.5,    0.0024,2
     954.0,2,    6.1236,2,   34.4107,2,     198.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1427.5,    0.0024,2
     956.0,2,    6.0868,2,   34.4095,2,     198.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1429.2,    0.0024,2
     958.0,2,    6.0783,2,   34.4090,2,     198.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1430.2,    0.0024,2
     960.0,2,    6.0633,2,   34.4081,2,     198.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1431.5,    0.0024,2
     962.0,2,    6.0727,2,   34.4078,2,     198.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        82,    1434.0,    0.0024,2
     964.0,2,    6.0112,2,   34.4056,2,     198.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1436.5,    0.0024,2
     966.0,2,    5.9758,2,   34.4034,2,     198.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1437.8,    0.0024,2
     968.0,2,    5.9684,2,   34.4015,2,     198.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        59,    1440.1,    0.0024,2
     970.0,2,    5.9318,2,   34.4007,2,     199.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1443.0,    0.0028,2
     972.0,2,    5.9072,2,   34.3987,2,     199.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1444.5,    0.0024,2
     974.0,2,    5.8499,2,   34.3962,2,     199.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1446.2,    0.0024,2
     976.0,2,    5.8187,2,   34.3939,2,     199.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1448.2,    0.0024,2
     978.0,2,    5.8069,2,   34.3945,2,     199.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1450.0,    0.0024,2
     980.0,2,    5.7738,2,   34.3949,2,     199.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1451.8,    0.0024,2
     982.0,2,    5.7769,2,   34.3936,2,     198.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        93,    1454.8,    0.0024,2
     984.0,2,    5.7024,2,   34.3915,2,     198.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1457.5,    0.0024,2
     986.0,2,    5.6632,2,   34.3895,2,     198.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1458.8,    0.0024,2
     988.0,2,    5.6452,2,   34.3871,2,     198.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1460.0,    0.0024,2
     990.0,2,    5.6393,2,   34.3865,2,     198.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1461.5,    0.0024,2
     992.0,2,    5.6255,2,   34.3864,2,     198.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        96,    1464.2,    0.0024,2
     994.0,2,    5.6139,2,   34.3863,2,     198.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1467.5,    0.0024,2
     996.0,2,    5.5974,2,   34.3862,2,     198.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1469.5,    0.0024,2
     998.0,2,    5.5714,2,   34.3855,2,     198.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1470.8,    0.0024,2
    1000.0,2,    5.5400,2,   34.3841,2,     198.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        34,    1472.0,    0.0024,2
    1002.0,2,    5.5242,2,   34.3824,2,     198.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        69,    1474.3,    0.0024,2
    1004.0,2,    5.4837,2,   34.3827,2,     198.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1476.8,    0.0024,2
    1006.0,2,    5.4333,2,   34.3790,2,     198.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1478.5,    0.0020,2
    1008.0,2,    5.3975,2,   34.3752,2,     198.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        83,    1481.0,    0.0024,2
    1010.0,2,    5.3537,2,   34.3744,2,     198.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1483.5,    0.0020,2
    1012.0,2,    5.3198,2,   34.3735,2,     198.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1485.0,    0.0024,2
    1014.0,2,    5.3052,2,   34.3730,2,     198.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1486.2,    0.0024,2
    1016.0,2,    5.2866,2,   34.3725,2,     198.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1487.5,    0.0020,2
    1018.0,2,    5.2830,2,   34.3721,2,     198.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       107,    1490.5,    0.0028,2
    1020.0,2,    5.2566,2,   34.3721,2,     198.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1493.5,    0.0020,2
    1022.0,2,    5.2372,2,   34.3724,2,     198.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1495.0,    0.0024,2
    1024.0,2,    5.2225,2,   34.3725,2,     198.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1496.5,    0.0020,2
    1026.0,2,    5.2009,2,   34.3719,2,     198.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1498.2,    0.0024,2
    1028.0,2,    5.1746,2,   34.3712,2,     198.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1500.2,    0.0024,2
    1030.0,2,    5.1411,2,   34.3709,2,     198.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        34,    1502.0,    0.0024,2
    1032.0,2,    5.1331,2,   34.3704,2,     197.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    1504.5,    0.0024,2
    1034.0,2,    5.1124,2,   34.3705,2,     197.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1507.0,    0.0024,2
    1036.0,2,    5.0859,2,   34.3698,2,     197.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1508.5,    0.0024,2
    1038.0,2,    5.0532,2,   34.3688,2,     197.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        72,    1510.8,    0.0020,2
    1040.0,2,    5.0295,2,   34.3686,2,     197.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1513.0,    0.0024,2
    1042.0,2,    5.0212,2,   34.3705,2,     197.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1514.5,    0.0024,2
    1044.0,2,    5.0064,2,   34.3713,2,     197.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1515.8,    0.0024,2
    1046.0,2,    4.9963,2,   34.3713,2,     197.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1517.0,    0.0028,2
    1048.0,2,    5.0036,2,   34.3714,2,     196.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1520.8,    0.0024,2
    1050.0,2,    4.9732,2,   34.3732,2,     196.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1523.8,    0.0024,2
    1052.0,2,    4.9567,2,   34.3732,2,     196.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1524.8,    0.0024,2
    1054.0,2,    4.9301,2,   34.3727,2,     196.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1526.0,    0.0024,2
    1056.0,2,    4.8944,2,   34.3723,2,     196.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1527.2,    0.0020,2
    1058.0,2,    4.8790,2,   34.3714,2,     195.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1528.8,    0.0024,2
    1060.0,2,    4.8852,2,   34.3716,2,     195.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,       107,    1532.5,    0.0024,2
    1062.0,2,    4.8390,2,   34.3727,2,     195.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1535.8,    0.0024,2
    1064.0,2,    4.8162,2,   34.3729,2,     195.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1537.0,    0.0024,2
    1066.0,2,    4.7646,2,   34.3727,2,     195.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        23,    1538.3,    0.0024,2
    1068.0,2,    4.7429,2,   34.3713,2,     194.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1539.2,    0.0024,2
    1070.0,2,    4.7555,2,   34.3705,2,     194.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        95,    1541.7,    0.0024,2
    1072.0,2,    4.6974,2,   34.3703,2,     194.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        47,    1544.8,    0.0024,2
    1074.0,2,    4.6616,2,   34.3696,2,     194.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1546.5,    0.0024,2
    1076.0,2,    4.6302,2,   34.3698,2,     194.2,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1548.2,    0.0024,2
    1078.0,2,    4.6209,2,   34.3702,2,     194.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1550.2,    0.0024,2
    1080.0,2,    4.6318,2,   34.3737,2,     193.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1552.0,    0.0024,2
    1082.0,2,    4.6241,2,   34.3748,2,     193.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1553.5,    0.0024,2
    1084.0,2,    4.6218,2,   34.3746,2,     192.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        59,    1556.7,    0.0024,2
    1086.0,2,    4.5860,2,   34.3750,2,     192.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1559.2,    0.0024,2
    1088.0,2,    4.5788,2,   34.3753,2,     192.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1560.5,    0.0024,2
    1090.0,2,    4.5663,2,   34.3754,2,     192.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1561.8,    0.0024,2
    1092.0,2,    4.5514,2,   34.3740,2,     192.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1563.0,    0.0024,2
    1094.0,2,    4.5649,2,   34.3739,2,     192.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,       118,    1566.2,    0.0024,2
    1096.0,2,    4.5355,2,   34.3761,2,     192.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1569.5,    0.0024,2
    1098.0,2,    4.5196,2,   34.3769,2,     192.0,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1570.8,    0.0024,2
    1100.0,2,    4.5135,2,   34.3785,2,     191.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1571.8,    0.0024,2
    1102.0,2,    4.5152,2,   34.3778,2,     191.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        84,    1574.0,    0.0024,2
    1104.0,2,    4.4978,2,   34.3777,2,     191.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        35,    1576.5,    0.0024,2
    1106.0,2,    4.4835,2,   34.3792,2,     190.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1578.2,    0.0024,2
    1108.0,2,    4.4715,2,   34.3801,2,     190.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1580.2,    0.0024,2
    1110.0,2,    4.4552,2,   34.3800,2,     190.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1582.2,    0.0024,2
    1112.0,2,    4.4520,2,   34.3813,2,     190.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1584.2,    0.0020,2
    1114.0,2,    4.4352,2,   34.3829,2,     190.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1586.0,    0.0024,2
    1116.0,2,    4.4341,2,   34.3826,2,     189.5,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        83,    1588.5,    0.0024,2
    1118.0,2,    4.4026,2,   34.3878,2,     189.2,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1591.0,    0.0024,2
    1120.0,2,    4.3938,2,   34.3884,2,     189.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        24,    1592.2,    0.0024,2
    1122.0,2,    4.3850,2,   34.3887,2,     188.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1593.5,    0.0024,2
    1124.0,2,    4.3769,2,   34.3884,2,     187.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    1596.0,    0.0024,2
    1126.0,2,    4.3708,2,   34.3885,2,     187.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        60,    1599.0,    0.0024,2
    1128.0,2,    4.3594,2,   34.3901,2,     187.1,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1601.0,    0.0024,2
    1130.0,2,    4.3552,2,   34.3908,2,     186.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        12,    1602.0,    0.0020,2
    1132.0,2,    4.3514,2,   34.3915,2,     186.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1603.0,    0.0024,2
    1134.0,2,    4.3554,2,   34.3909,2,     186.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1606.2,    0.0024,2
    1136.0,2,    4.3486,2,   34.3924,2,     186.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        24,    1608.8,    0.0024,2
    1138.0,2,    4.3471,2,   34.3924,2,     186.1,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1610.0,    0.0024,2
    1140.0,2,    4.3417,2,   34.3932,2,     185.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        60,    1612.0,    0.0024,2
    1142.0,2,    4.3345,2,   34.3940,2,     185.6,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1614.2,    0.0024,2
    1144.0,2,    4.3149,2,   34.3959,2,     185.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1616.0,    0.0024,2
    1146.0,2,    4.3083,2,   34.3955,2,     185.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        83,    1618.6,    0.0024,2
    1148.0,2,    4.2942,2,   34.3966,2,     184.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        34,    1621.5,    0.0024,2
    1150.0,2,    4.2675,2,   34.3979,2,     184.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1623.0,    0.0024,2
    1152.0,2,    4.2537,2,   34.3987,2,     184.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1624.2,    0.0024,2
    1154.0,2,    4.2477,2,   34.3989,2,     184.4,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1625.5,    0.0024,2
    1156.0,2,    4.2410,2,   34.3995,2,     183.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1627.8,    0.0024,2
    1158.0,2,    4.2350,2,   34.4000,2,     183.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1630.2,    0.0024,2
    1160.0,2,    4.2280,2,   34.4008,2,     183.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1632.2,    0.0024,2
    1162.0,2,    4.2227,2,   34.4018,2,     183.3,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        36,    1634.0,    0.0024,2
    1164.0,2,    4.2111,2,   34.4028,2,     182.9,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        72,    1636.2,    0.0024,2
    1166.0,2,    4.1835,2,   34.4042,2,     182.7,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        36,    1638.5,    0.0024,2
