CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04102_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 41
CASTNO = 2
DATE = 20160301
TIME = 0333
LATITUDE = -50.5401
LONGITUDE = 89.8300
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     902.0,2,    2.4378,2,   34.6387,2,     178.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1487.5,    0.0032,2
     904.0,2,    2.4357,2,   34.6395,2,     178.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1489.0,    0.0036,2
     906.0,2,    2.4344,2,   34.6403,2,     178.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1490.5,    0.0036,2
     908.0,2,    2.4337,2,   34.6409,2,     178.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    1493.0,    0.0036,2
     910.0,2,    2.4329,2,   34.6410,2,     178.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1495.5,    0.0032,2
     912.0,2,    2.4316,2,   34.6419,2,     178.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1497.0,    0.0032,2
     914.0,2,    2.4305,2,   34.6422,2,     178.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    1498.2,    0.0048,2
     916.0,2,    2.4284,2,   34.6427,2,     178.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1500.0,    0.0032,2
     918.0,2,    2.4259,2,   34.6436,2,     178.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1502.5,    0.0032,2
     920.0,2,    2.4241,2,   34.6443,2,     178.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1504.5,    0.0032,2
     922.0,2,    2.4237,2,   34.6448,2,     178.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1506.0,    0.0036,2
     924.0,2,    2.4238,2,   34.6447,2,     178.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    1508.5,    0.0032,2
     926.0,2,    2.4233,2,   34.6450,2,     178.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1511.2,    0.0032,2
     928.0,2,    2.4219,2,   34.6459,2,     178.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1512.8,    0.0032,2
     930.0,2,    2.4210,2,   34.6462,2,     178.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1514.2,    0.0032,2
     932.0,2,    2.4194,2,   34.6469,2,     178.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1516.2,    0.0036,2
     934.0,2,    2.4189,2,   34.6472,2,     179.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    1519.0,    0.0032,2
     936.0,2,    2.4191,2,   34.6470,2,     179.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1521.5,    0.0032,2
     938.0,2,    2.4185,2,   34.6474,2,     179.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1523.2,    0.0032,2
     940.0,2,    2.4154,2,   34.6488,2,     179.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1525.2,    0.0032,2
     942.0,2,    2.4111,2,   34.6509,2,     179.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1527.0,    0.0032,2
     944.0,2,    2.4101,2,   34.6514,2,     179.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    1529.5,    0.0032,2
     946.0,2,    2.4092,2,   34.6521,2,     179.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1532.0,    0.0032,2
     948.0,2,    2.4099,2,   34.6539,2,     179.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1533.8,    0.0032,2
     950.0,2,    2.4103,2,   34.6545,2,     179.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    1535.8,    0.0028,2
     952.0,2,    2.4108,2,   34.6548,2,     179.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1537.5,    0.0032,2
     954.0,2,    2.4101,2,   34.6553,2,     179.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    1539.8,    0.0032,2
     956.0,2,    2.4100,2,   34.6551,2,     179.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1542.2,    0.0032,2
     958.0,2,    2.4092,2,   34.6556,2,     179.9,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1544.0,    0.0032,2
     960.0,2,    2.4085,2,   34.6565,2,     179.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1545.5,    0.0032,2
     962.0,2,    2.4081,2,   34.6572,2,     179.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1547.0,    0.0032,2
     964.0,2,    2.4085,2,   34.6580,2,     179.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1549.0,    0.0028,2
     966.0,2,    2.4081,2,   34.6584,2,     179.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1551.5,    0.0028,2
     968.0,2,    2.3998,2,   34.6592,2,     179.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1553.5,    0.0032,2
     970.0,2,    2.3809,2,   34.6586,2,     180.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1555.2,    0.0032,2
     972.0,2,    2.3746,2,   34.6577,2,     180.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1557.0,    0.0032,2
     974.0,2,    2.3781,2,   34.6583,2,     179.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1558.5,    0.0032,2
     976.0,2,    2.3833,2,   34.6594,2,     179.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1560.5,    0.0032,2
     978.0,2,    2.3725,2,   34.6577,2,     180.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        45,    1562.8,    0.0032,2
     980.0,2,    2.3699,2,   34.6577,2,     180.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1564.5,    0.0032,2
     982.0,2,    2.3695,2,   34.6579,2,     180.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1566.0,    0.0032,2
     984.0,2,    2.3678,2,   34.6580,2,     180.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1568.0,    0.0036,2
     986.0,2,    2.3649,2,   34.6579,2,     179.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1570.2,    0.0032,2
     988.0,2,    2.3602,2,   34.6581,2,     180.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1572.2,    0.0032,2
     990.0,2,    2.3541,2,   34.6583,2,     180.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1574.2,    0.0032,2
     992.0,2,    2.3436,2,   34.6582,2,     180.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1576.2,    0.0032,2
     994.0,2,    2.3433,2,   34.6584,2,     180.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1578.0,    0.0036,2
     996.0,2,    2.3432,2,   34.6585,2,     179.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1580.0,    0.0032,2
     998.0,2,    2.3446,2,   34.6589,2,     180.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1582.5,    0.0040,2
    1000.0,2,    2.3498,2,   34.6606,2,     179.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1584.8,    0.0032,2
    1002.0,2,    2.3523,2,   34.6620,2,     179.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1586.5,    0.0032,2
    1004.0,2,    2.3525,2,   34.6629,2,     180.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    1589.0,    0.0032,2
    1006.0,2,    2.3522,2,   34.6626,2,     180.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1591.5,    0.0028,2
    1008.0,2,    2.3516,2,   34.6630,2,     180.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1593.0,    0.0032,2
    1010.0,2,    2.3516,2,   34.6631,2,     180.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1594.2,    0.0028,2
    1012.0,2,    2.3511,2,   34.6629,2,     180.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    1596.8,    0.0032,2
    1014.0,2,    2.3466,2,   34.6637,2,     180.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    1599.2,    0.0032,2
    1016.0,2,    2.3458,2,   34.6641,2,     180.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1600.5,    0.0032,2
    1018.0,2,    2.3440,2,   34.6648,2,     180.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1602.0,    0.0032,2
    1020.0,2,    2.3440,2,   34.6648,2,     180.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    1604.2,    0.0032,2
    1022.0,2,    2.3415,2,   34.6661,2,     180.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1606.5,    0.0032,2
    1024.0,2,    2.3385,2,   34.6666,2,     180.6,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    1607.8,    0.0028,2
    1026.0,2,    2.3358,2,   34.6668,2,     180.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    1609.8,    0.0036,2
    1028.0,2,    2.3347,2,   34.6668,2,     180.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1612.5,    0.0028,2
    1030.0,2,    2.3301,2,   34.6677,2,     180.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    1614.2,    0.0032,2
    1032.0,2,    2.3262,2,   34.6678,2,     180.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1615.5,    0.0032,2
    1034.0,2,    2.3267,2,   34.6676,2,     181.0,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        84,    1618.0,    0.0032,2
    1036.0,2,    2.3245,2,   34.6678,2,     181.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1620.5,    0.0032,2
    1038.0,2,    2.3201,2,   34.6689,2,     180.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1622.0,    0.0032,2
    1040.0,2,    2.3172,2,   34.6695,2,     181.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    1624.2,    0.0032,2
    1042.0,2,    2.3159,2,   34.6699,2,     181.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1626.5,    0.0032,2
    1044.0,2,    2.3146,2,   34.6702,2,     181.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1628.5,    0.0028,2
    1046.0,2,    2.3125,2,   34.6706,2,     181.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1631.0,    0.0028,2
    1048.0,2,    2.3104,2,   34.6711,2,     181.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1633.2,    0.0028,2
    1050.0,2,    2.3090,2,   34.6714,2,     181.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1635.5,    0.0036,2
    1052.0,2,    2.3077,2,   34.6718,2,     181.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1638.0,    0.0028,2
    1054.0,2,    2.3058,2,   34.6724,2,     181.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1640.2,    0.0028,2
    1056.0,2,    2.3038,2,   34.6729,2,     181.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    1643.0,    0.0036,2
    1058.0,2,    2.3012,2,   34.6736,2,     181.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1645.8,    0.0028,2
    1060.0,2,    2.2999,2,   34.6739,2,     181.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1647.5,    0.0032,2
    1062.0,2,    2.2977,2,   34.6746,2,     181.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    1650.0,    0.0032,2
    1064.0,2,    2.2986,2,   34.6751,2,     181.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1653.0,    0.0032,2
    1066.0,2,    2.2998,2,   34.6758,2,     181.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1654.8,    0.0032,2
    1068.0,2,    2.2978,2,   34.6768,2,     181.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1656.5,    0.0032,2
    1070.0,2,    2.2966,2,   34.6775,2,     182.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        60,    1659.0,    0.0028,2
    1072.0,2,    2.2984,2,   34.6786,2,     182.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1661.0,    0.0032,2
    1074.0,2,    2.2986,2,   34.6796,2,     182.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1663.0,    0.0032,2
    1076.0,2,    2.2970,2,   34.6793,2,     182.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1665.5,    0.0032,2
    1078.0,2,    2.2926,2,   34.6790,2,     182.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1667.2,    0.0032,2
    1080.0,2,    2.2868,2,   34.6786,2,     182.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1668.5,    0.0032,2
    1082.0,2,    2.2710,2,   34.6781,2,     182.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    1670.8,    0.0036,2
    1084.0,2,    2.2751,2,   34.6802,2,     182.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1673.2,    0.0032,2
    1086.0,2,    2.2757,2,   34.6806,2,     182.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1675.2,    0.0032,2
    1088.0,2,    2.2750,2,   34.6814,2,     182.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1677.0,    0.0032,2
    1090.0,2,    2.2745,2,   34.6814,2,     182.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    1678.5,    0.0036,2
    1092.0,2,    2.2768,2,   34.6825,2,     182.6,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1680.2,    0.0036,2
    1094.0,2,    2.2781,2,   34.6831,2,     182.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1682.5,    0.0032,2
    1096.0,2,    2.2799,2,   34.6836,2,     182.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    1684.8,    0.0032,2
    1098.0,2,    2.2811,2,   34.6842,2,     183.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1686.8,    0.0032,2
    1100.0,2,    2.2830,2,   34.6852,2,     183.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1688.5,    0.0028,2
    1102.0,2,    2.2838,2,   34.6856,2,     183.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1689.8,    0.0032,2
    1104.0,2,    2.2844,2,   34.6861,2,     183.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1691.2,    0.0032,2
    1106.0,2,    2.2843,2,   34.6856,2,     183.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    1694.0,    0.0032,2
    1108.0,2,    2.2854,2,   34.6865,2,     183.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1696.5,    0.0028,2
    1110.0,2,    2.2856,2,   34.6867,2,     183.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1698.0,    0.0028,2
    1112.0,2,    2.2858,2,   34.6866,2,     183.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1699.5,    0.0032,2
    1114.0,2,    2.2853,2,   34.6872,2,     183.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1701.5,    0.0032,2
    1116.0,2,    2.2857,2,   34.6884,2,     183.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1704.0,    0.0032,2
    1118.0,2,    2.3008,2,   34.6931,2,     183.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1706.2,    0.0028,2
    1120.0,2,    2.2971,2,   34.6948,2,     183.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1708.0,    0.0028,2
    1122.0,2,    2.2892,2,   34.6944,2,     184.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1710.0,    0.0028,2
    1124.0,2,    2.2850,2,   34.6938,2,     184.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1712.5,    0.0032,2
    1126.0,2,    2.2805,2,   34.6935,2,     184.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1714.5,    0.0028,2
    1128.0,2,    2.2799,2,   34.6935,2,     184.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1716.2,    0.0036,2
    1130.0,2,    2.2798,2,   34.6932,2,     184.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    1718.5,    0.0028,2
    1132.0,2,    2.2785,2,   34.6931,2,     184.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1720.5,    0.0028,2
    1134.0,2,    2.2768,2,   34.6930,2,     184.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    1722.2,    0.0028,2
    1136.0,2,    2.2754,2,   34.6937,2,     184.5,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    1724.5,    0.0032,2
    1138.0,2,    2.2720,2,   34.6951,2,     184.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1726.8,    0.0032,2
    1140.0,2,    2.2739,2,   34.6979,2,     184.6,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1728.8,    0.0032,2
    1142.0,2,    2.2762,2,   34.6986,2,     184.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1730.8,    0.0032,2
    1144.0,2,    2.2776,2,   34.6986,2,     185.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        47,    1732.7,    0.0028,2
    1146.0,2,    2.2780,2,   34.6990,2,     185.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    1734.5,    0.0028,2
    1148.0,2,    2.2767,2,   34.6989,2,     185.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        72,    1736.8,    0.0028,2
    1150.0,2,    2.2789,2,   34.6989,2,     185.4,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        36,    1739.0,    0.0028,2
    1152.0,2,    2.2799,2,   34.6991,2,     185.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1740.8,    0.0028,2
    1154.0,2,    2.2822,2,   34.6999,2,     185.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1742.5,    0.0028,2
    1156.0,2,    2.2840,2,   34.7005,2,     185.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1744.0,    0.0032,2
    1158.0,2,    2.2860,2,   34.7013,2,     185.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    1746.2,    0.0028,2
    1160.0,2,    2.2943,2,   34.7041,2,     185.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1748.8,    0.0028,2
    1162.0,2,    2.2954,2,   34.7052,2,     185.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    1750.2,    0.0028,2
    1164.0,2,    2.2944,2,   34.7055,2,     185.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1751.5,    0.0028,2
    1166.0,2,    2.2932,2,   34.7051,2,     186.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        96,    1754.2,    0.0032,2
    1168.0,2,    2.2800,2,   34.7049,2,     186.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1757.0,    0.0036,2
    1170.0,2,    2.2762,2,   34.7046,2,     186.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1758.2,    0.0032,2
    1172.0,2,    2.2711,2,   34.7041,2,     186.2,2,    0.0124,1,      -999,9,      -999,9,      -999,9,        36,    1759.5,    0.0032,2
    1174.0,2,    2.2645,2,   34.7031,2,     186.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1761.0,    0.0032,2
    1176.0,2,    2.2626,2,   34.7029,2,     186.2,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        48,    1762.8,    0.0032,2
    1178.0,2,    2.2592,2,   34.7026,2,     186.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        84,    1765.5,    0.0032,2
    1180.0,2,    2.2573,2,   34.7024,2,     186.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1768.0,    0.0032,2
    1182.0,2,    2.2525,2,   34.7024,2,     186.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1769.5,    0.0032,2
    1184.0,2,    2.2436,2,   34.7020,2,     185.9,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    1770.8,    0.0032,2
    1186.0,2,    2.2319,2,   34.7011,2,     185.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        72,    1772.8,    0.0032,2
    1188.0,2,    2.2281,2,   34.7008,2,     185.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    1775.2,    0.0032,2
    1190.0,2,    2.2248,2,   34.7009,2,     185.7,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    1777.5,    0.0032,2
    1192.0,2,    2.2204,2,   34.7010,2,     185.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1779.5,    0.0036,2
    1194.0,2,    2.2150,2,   34.7007,2,     185.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    1781.0,    0.0032,2
    1196.0,2,    2.2155,2,   34.7007,2,     185.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    1783.5,    0.0036,2
    1198.0,2,    2.2151,2,   34.7009,2,     185.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1786.2,    0.0032,2
    1200.0,2,    2.2122,2,   34.7009,2,     185.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    1788.5,    0.0028,2
    1202.0,2,    2.2109,2,   34.7010,2,     185.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    1790.8,    0.0028,2
    1204.0,2,    2.2096,2,   34.7011,2,     185.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1792.5,    0.0032,2
    1206.0,2,    2.2092,2,   34.7013,2,     185.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    1794.2,    0.0084,2
    1208.0,2,    2.2081,2,   34.7013,2,     185.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,       108,    1797.5,    0.0068,2
    1210.0,2,    2.2013,2,   34.7020,2,     185.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    1800.5,    0.0032,2
    1212.0,2,    2.2008,2,   34.7021,2,     185.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    1802.0,    0.0032,2
    1214.0,2,    2.1995,2,   34.7021,2,     185.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    1803.8,    0.0032,2
    1216.0,2,    2.1981,2,   34.7020,2,     185.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        96,    1806.8,    0.0032,2
    1218.0,2,    2.1978,2,   34.7022,2,     185.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1809.5,    0.0032,2
    1220.0,2,    2.1972,2,   34.7026,2,     186.2,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    1810.8,    0.0032,2
    1222.0,2,    2.1932,2,   34.7032,2,     186.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    1811.8,    0.0032,2
    1224.0,2,    2.1948,2,   34.7028,2,     185.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        84,    1814.2,    0.0036,2
    1226.0,2,    2.1925,2,   34.7032,2,     186.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    1817.0,    0.0028,2
    1228.0,2,    2.1919,2,   34.7035,2,     185.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    1818.2,    0.0028,2
    1230.0,2,    2.1906,2,   34.7043,2,     185.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        36,    1819.5,    0.0036,2
    1232.0,2,    2.1887,2,   34.7047,2,     186.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        60,    1821.5,    0.0036,2
    1234.0,2,    2.1877,2,   34.7047,2,     186.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        60,    1824.0,    0.0028,2
    1236.0,2,    2.1872,2,   34.7054,2,     186.3,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1826.0,    0.0028,2
    1238.0,2,    2.1893,2,   34.7062,2,     186.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    1827.5,    0.0032,2
    1240.0,2,    2.1910,2,   34.7068,2,     186.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    1829.0,    0.0028,2
