CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00501_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 5
CASTNO = 1
DATE = 20160219
TIME = 2233
LATITUDE = -66.2999
LONGITUDE = 78.1253
DEPTH =  2709
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     688.0,2,    0.0440,2,   34.6033,2,     240.7,2,    0.0750,1,    0.1568,1,    0.1426,1,    1.8785,1,        36,    1370.5,    0.0028,2
     690.0,2,    0.0420,2,   34.6032,2,     240.7,2,    0.0750,1,    0.1530,1,    0.1458,1,    1.8789,1,        60,    1372.5,    0.0028,2
     692.0,2,    0.0388,2,   34.6030,2,     240.9,2,    0.0754,1,    0.1496,1,    0.1468,1,    1.8791,1,        48,    1374.8,    0.0028,2
     694.0,2,    0.0360,2,   34.6028,2,     240.4,2,    0.0764,1,    0.1503,1,    0.1421,1,    1.8788,1,        35,    1376.5,    0.0028,2
     696.0,2,    0.0399,2,   34.6039,2,     240.6,2,    0.0746,1,    0.1509,1,    0.1442,1,    1.8786,1,        48,    1378.2,    0.0028,2
     698.0,2,    0.0345,2,   34.6032,2,     241.0,2,    0.0742,1,    0.1478,1,    0.1440,1,    1.8794,1,        47,    1380.3,    0.0028,2
     700.0,2,    0.1042,2,   34.6143,2,     240.7,2,    0.0743,1,    0.1507,1,    0.1444,1,    1.8779,1,        46,    1382.2,    0.0028,2
     702.0,2,    0.2326,2,   34.6248,2,     240.9,2,    0.0747,1,    0.1533,1,    0.1438,1,    1.8823,1,        47,    1384.2,    0.0020,2
     704.0,2,    0.2337,2,   34.6248,2,     239.5,2,    0.0752,1,    0.1464,1,    0.1417,1,    1.8908,1,        48,    1386.2,    0.0024,2
     706.0,2,    0.3092,2,   34.6341,2,     234.7,2,    0.0754,1,    0.1552,1,    0.1420,1,    1.8941,1,        58,    1388.5,    0.0024,2
     708.0,2,    0.3422,2,   34.6364,2,     231.8,2,    0.0743,1,    0.1544,1,    0.1414,1,    1.9002,1,        48,    1390.8,    0.0020,2
     710.0,2,    0.3309,2,   34.6346,2,     229.5,2,    0.0734,1,    0.1514,1,    0.1425,1,    1.9031,1,        35,    1392.5,    0.0020,2
     712.0,2,    0.3035,2,   34.6318,2,     227.9,2,    0.0739,1,    0.1566,1,    0.1406,1,    1.9037,1,        36,    1394.0,    0.0020,2
     714.0,2,    0.2985,2,   34.6318,2,     226.7,2,    0.0757,1,    0.1521,1,    0.1446,1,    1.9031,1,        35,    1395.5,    0.0020,2
     716.0,2,    0.2989,2,   34.6311,2,     226.9,2,    0.0749,1,    0.1525,1,    0.1408,1,    1.9023,1,        83,    1398.3,    0.0020,2
     718.0,2,    0.3001,2,   34.6308,2,     228.0,2,    0.0748,1,    0.1511,1,    0.1431,1,    1.9022,1,        48,    1401.8,    0.0020,2
     720.0,2,    0.2985,2,   34.6304,2,     228.1,2,    0.0750,1,    0.1538,1,    0.1399,1,    1.9020,1,        23,    1403.2,    0.0020,2
     722.0,2,    0.3728,2,   34.6447,2,     227.8,2,    0.0747,1,    0.1538,1,    0.1413,1,    1.9007,1,        23,    1404.3,    0.0020,2
     724.0,2,    0.4313,2,   34.6462,2,     227.9,2,    0.0753,1,    0.1551,1,    0.1449,1,    1.9031,1,        23,    1405.3,    0.0020,2
     726.0,2,    0.4246,2,   34.6457,2,     228.3,2,    0.0751,1,    0.1536,1,    0.1435,1,    1.9089,1,        36,    1406.5,    0.0020,2
     728.0,2,    0.4165,2,   34.6446,2,     225.3,2,    0.0749,1,    0.1505,1,    0.1373,1,    1.9123,1,        82,    1410.1,    0.0020,2
     730.0,2,    0.4230,2,   34.6453,2,     223.5,2,    0.0753,1,    0.1530,1,    0.1390,1,    1.9131,1,        36,    1413.5,    0.0020,2
     732.0,2,    0.4315,2,   34.6466,2,     223.6,2,    0.0758,1,    0.1548,1,    0.1430,1,    1.9134,1,        24,    1414.8,    0.0020,2
     734.0,2,    0.4382,2,   34.6471,2,     223.3,2,    0.0759,1,    0.1552,1,    0.1426,1,    1.9140,1,        24,    1415.8,    0.0016,2
     736.0,2,    0.4384,2,   34.6475,2,     223.3,2,    0.0747,1,    0.1573,1,    0.1380,1,    1.9145,1,        35,    1417.0,    0.0020,2
     738.0,2,    0.4488,2,   34.6485,2,     223.2,2,    0.0751,1,    0.1564,1,    0.1512,1,    1.9153,1,        72,    1419.2,    0.0016,2
     740.0,2,    0.4565,2,   34.6495,2,     222.7,2,    0.0752,1,    0.1567,1,    0.1732,1,    1.9158,1,        60,    1422.0,    0.0020,2
     742.0,2,    0.4586,2,   34.6497,2,     222.9,2,    0.0747,1,    0.1546,1,    0.1402,1,    1.9168,1,        60,    1424.5,    0.0020,2
     744.0,2,    0.4601,2,   34.6500,2,     222.5,2,    0.0748,1,    0.1562,1,    0.1379,1,    1.9170,1,        48,    1426.8,    0.0020,2
     746.0,2,    0.4633,2,   34.6508,2,     222.1,2,    0.0749,1,    0.1557,1,    0.1421,1,    1.9174,1,        24,    1428.2,    0.0016,2
     748.0,2,    0.4646,2,   34.6508,2,     222.2,2,    0.0758,1,    0.1543,1,    0.1404,1,    1.9178,1,        36,    1429.5,    0.0020,2
     750.0,2,    0.4650,2,   34.6507,2,     222.5,2,    0.0752,1,    0.1551,1,    0.1410,1,    1.9188,1,        36,    1431.0,    0.0016,2
     752.0,2,    0.4648,2,   34.6505,2,     222.9,2,    0.0744,1,    0.1543,1,    0.1393,1,    1.9190,1,       108,    1434.0,    0.0016,2
     754.0,2,    0.4650,2,   34.6508,2,     223.0,2,    0.0751,1,    0.1532,1,    0.1427,1,    1.9191,1,        36,    1437.0,    0.0016,2
     756.0,2,    0.4612,2,   34.6500,2,     222.9,2,    0.0752,1,    0.1526,1,    0.1397,1,    1.9191,1,        24,    1438.2,    0.0020,2
     758.0,2,    0.4497,2,   34.6495,2,     223.2,2,    0.0746,1,    0.1534,1,    0.1400,1,    1.9193,1,        36,    1439.5,    0.0020,2
     760.0,2,    0.4491,2,   34.6497,2,     222.9,2,    0.0757,1,    0.1537,1,    0.1389,1,    1.9189,1,        48,    1441.2,    0.0016,2
     762.0,2,    0.4529,2,   34.6508,2,     223.0,2,    0.0755,1,    0.1554,1,    0.1409,1,    1.9188,1,        71,    1443.7,    0.0020,2
     764.0,2,    0.4649,2,   34.6522,2,     223.3,2,    0.0756,1,    0.1540,1,    0.1400,1,    1.9194,1,        48,    1446.2,    0.0020,2
     766.0,2,    0.4658,2,   34.6523,2,     223.5,2,    0.0760,1,    0.1501,1,    0.1400,1,    1.9195,1,        48,    1448.2,    0.0016,2
     768.0,2,    0.4648,2,   34.6522,2,     223.7,2,    0.0752,1,    0.1557,1,    0.1392,1,    1.9202,1,        36,    1450.0,    0.0016,2
     770.0,2,    0.4605,2,   34.6520,2,     223.8,2,    0.0744,1,    0.1518,1,    0.1395,1,    1.9204,1,        35,    1451.5,    0.0020,2
     772.0,2,    0.4542,2,   34.6516,2,     223.7,2,    0.0752,1,    0.1542,1,    0.1399,1,    1.9206,1,        60,    1453.5,    0.0016,2
     774.0,2,    0.4571,2,   34.6520,2,     223.5,2,    0.0747,1,    0.1530,1,    0.1361,1,    1.9200,1,        60,    1456.0,    0.0016,2
     776.0,2,    0.4581,2,   34.6523,2,     223.8,2,    0.0752,1,    0.1512,1,    0.1392,1,    1.9203,1,        48,    1458.2,    0.0016,2
     778.0,2,    0.4578,2,   34.6523,2,     223.8,2,    0.0754,1,    0.1522,1,    0.1401,1,    1.9206,1,        36,    1460.0,    0.0016,2
     780.0,2,    0.4592,2,   34.6527,2,     223.7,2,    0.0756,1,    0.1545,1,    0.1387,1,    1.9206,1,        36,    1461.5,    0.0016,2
     782.0,2,    0.4620,2,   34.6534,2,     223.3,2,    0.0750,1,    0.1591,1,    0.1413,1,    1.9206,1,        36,    1463.0,    0.0020,2
     784.0,2,    0.4672,2,   34.6541,2,     223.5,2,    0.0746,1,    0.1556,1,    0.1403,1,    1.9210,1,        84,    1465.5,    0.0016,2
     786.0,2,    0.4734,2,   34.6554,2,     223.7,2,    0.0750,1,    0.1563,1,    0.1412,1,    1.9216,1,        47,    1468.3,    0.0016,2
     788.0,2,    0.4859,2,   34.6569,2,     223.6,2,    0.0737,1,    0.1522,1,    0.1385,1,    1.9222,1,        48,    1470.2,    0.0016,2
     790.0,2,    0.4915,2,   34.6576,2,     223.2,2,    0.0752,1,    0.1562,1,    0.1463,1,    1.9231,1,        48,    1472.2,    0.0016,2
     792.0,2,    0.4974,2,   34.6588,2,     222.6,2,    0.0753,1,    0.1587,1,    0.1377,1,    1.9232,1,        24,    1473.8,    0.0012,2
     794.0,2,    0.5006,2,   34.6590,2,     222.3,2,    0.0754,1,    0.1554,1,    0.1397,1,    1.9243,1,        36,    1475.0,    0.0016,2
     796.0,2,    0.5006,2,   34.6588,2,     222.2,2,    0.0751,1,    0.1559,1,    0.1391,1,    1.9252,1,        48,    1476.8,    0.0012,2
     798.0,2,    0.5002,2,   34.6588,2,     221.9,2,    0.0743,1,    0.1538,1,    0.1397,1,    1.9255,1,        96,    1479.8,    0.0016,2
     800.0,2,    0.5002,2,   34.6587,2,     221.6,2,    0.0750,1,    0.1536,1,    0.1390,1,    1.9256,1,        48,    1482.8,    0.0020,2
     802.0,2,    0.5005,2,   34.6592,2,     221.4,2,    0.0757,1,    0.1553,1,    0.1389,1,    1.9258,1,        36,    1484.5,    0.0016,2
     804.0,2,    0.4989,2,   34.6593,2,     221.5,2,    0.0750,1,    0.1544,1,    0.1422,1,    1.9262,1,        23,    1485.7,    0.0016,2
     806.0,2,    0.4931,2,   34.6581,2,     221.5,2,    0.0745,1,    0.1530,1,    0.1405,1,    1.9266,1,        24,    1486.8,    0.0020,2
     808.0,2,    0.4826,2,   34.6579,2,     221.6,2,    0.0758,1,    0.1520,1,    0.1410,1,    1.9266,1,        46,    1488.3,    0.0020,2
     810.0,2,    0.4838,2,   34.6583,2,     221.8,2,    0.0750,1,    0.1538,1,    0.1386,1,    1.9258,1,        96,    1491.2,    0.0016,2
     812.0,2,    0.4860,2,   34.6588,2,     222.2,2,    0.0751,1,    0.1581,1,    0.1400,1,    1.9260,1,        48,    1494.2,    0.0016,2
     814.0,2,    0.4880,2,   34.6591,2,     222.3,2,    0.0752,1,    0.1563,1,    0.1404,1,    1.9261,1,        36,    1496.0,    0.0016,2
     816.0,2,    0.4913,2,   34.6599,2,     222.3,2,    0.0755,1,    0.1578,1,    0.1381,1,    1.9266,1,        36,    1497.5,    0.0016,2
     818.0,2,    0.4947,2,   34.6603,2,     222.0,2,    0.0757,1,    0.1533,1,    0.1397,1,    1.9267,1,        24,    1498.8,    0.0020,2
     820.0,2,    0.4988,2,   34.6608,2,     221.9,2,    0.0758,1,    0.1527,1,    0.1398,1,    1.9270,1,        48,    1500.2,    0.0016,2
     822.0,2,    0.5010,2,   34.6609,2,     221.5,2,    0.0763,1,    0.1538,1,    0.1370,1,    1.9281,1,       108,    1503.5,    0.0016,2
     824.0,2,    0.5029,2,   34.6614,2,     221.5,2,    0.0759,1,    0.1547,1,    0.1406,1,    1.9283,1,        36,    1506.5,    0.0020,2
     826.0,2,    0.5046,2,   34.6615,2,     221.5,2,    0.0754,1,    0.1557,1,    0.1407,1,    1.9282,1,        24,    1507.8,    0.0016,2
     828.0,2,    0.5048,2,   34.6617,2,     221.1,2,    0.0750,1,    0.1588,1,    0.1387,1,    1.9288,1,        36,    1509.0,    0.0016,2
     830.0,2,    0.4933,2,   34.6599,2,     220.9,2,    0.0745,1,    0.1577,1,    0.1414,1,    1.9292,1,        48,    1510.8,    0.0016,2
     832.0,2,    0.4765,2,   34.6590,2,     220.6,2,    0.0748,1,    0.1547,1,    0.1396,1,    1.9286,1,        48,    1512.8,    0.0020,2
     834.0,2,    0.4755,2,   34.6589,2,     221.1,2,    0.0758,1,    0.1614,1,    0.1393,1,    1.9275,1,        72,    1515.2,    0.0016,2
     836.0,2,    0.4741,2,   34.6588,2,     222.0,2,    0.0758,1,    0.1545,1,    0.1421,1,    1.9269,1,        60,    1518.0,    0.0016,2
     838.0,2,    0.4738,2,   34.6588,2,     222.2,2,    0.0753,1,    0.1568,1,    0.1410,1,    1.9268,1,        36,    1520.0,    0.0020,2
     840.0,2,    0.4743,2,   34.6588,2,     222.4,2,    0.0748,1,    0.1592,1,    0.1392,1,    1.9267,1,        36,    1521.5,    0.0020,2
     842.0,2,    0.4744,2,   34.6591,2,     222.5,2,    0.0747,1,    0.1551,1,    0.1422,1,    1.9267,1,        36,    1523.0,    0.0020,2
     844.0,2,    0.4779,2,   34.6599,2,     222.5,2,    0.0759,1,    0.1567,1,    0.1392,1,    1.9270,1,        48,    1524.8,    0.0016,2
     846.0,2,    0.4813,2,   34.6605,2,     222.6,2,    0.0760,1,    0.1511,1,    0.1391,1,    1.9272,1,        48,    1526.8,    0.0016,2
     848.0,2,    0.4847,2,   34.6608,2,     222.0,2,    0.0758,1,    0.1527,1,    0.1383,1,    1.9281,1,        84,    1529.5,    0.0016,2
     850.0,2,    0.4843,2,   34.6609,2,     222.0,2,    0.0744,1,    0.1501,1,    0.1396,1,    1.9285,1,        48,    1532.2,    0.0016,2
     852.0,2,    0.4840,2,   34.6611,2,     222.1,2,    0.0743,1,    0.1528,1,    0.1393,1,    1.9287,1,        36,    1534.0,    0.0016,2
     854.0,2,    0.4844,2,   34.6614,2,     221.7,2,    0.0748,1,    0.1526,1,    0.1559,1,    1.9291,1,        24,    1535.2,    0.0020,2
     856.0,2,    0.4857,2,   34.6616,2,     221.9,2,    0.0749,1,    0.1534,1,    0.1453,1,    1.9289,1,        36,    1536.5,    0.0016,2
     858.0,2,    0.4867,2,   34.6619,2,     222.0,2,    0.0756,1,    0.1549,1,    0.1413,1,    1.9292,1,        36,    1538.0,    0.0016,2
     860.0,2,    0.4870,2,   34.6616,2,     221.9,2,    0.0753,1,    0.1556,1,    0.1381,1,    1.9292,1,       120,    1541.2,    0.0016,2
     862.0,2,    0.4887,2,   34.6626,2,     221.8,2,    0.0748,1,    0.1520,1,    0.1396,1,    1.9292,1,        36,    1544.5,    0.0016,2
     864.0,2,    0.4916,2,   34.6631,2,     221.9,2,    0.0749,1,    0.1543,1,    0.1401,1,    1.9296,1,        24,    1545.8,    0.0016,2
     866.0,2,    0.4927,2,   34.6630,2,     222.0,2,    0.0753,1,    0.1545,1,    0.1391,1,    1.9300,1,        24,    1546.8,    0.0020,2
     868.0,2,    0.4934,2,   34.6633,2,     221.4,2,    0.0753,1,    0.1532,1,    0.1527,1,    1.9303,1,        36,    1548.0,    0.0016,2
     870.0,2,    0.4930,2,   34.6632,2,     221.4,2,    0.0748,1,    0.1585,1,    0.1384,1,    1.9304,1,        96,    1550.8,    0.0020,2
     872.0,2,    0.4921,2,   34.6633,2,     221.2,2,    0.0747,1,    0.1604,1,    0.1373,1,    1.9304,1,        36,    1553.5,    0.0016,2
     874.0,2,    0.4909,2,   34.6633,2,     221.3,2,    0.0760,1,    0.1601,1,    0.1388,1,    1.9309,1,        48,    1555.2,    0.0016,2
     876.0,2,    0.4910,2,   34.6634,2,     221.2,2,    0.0752,1,    0.1576,1,    0.1443,1,    1.9306,1,        60,    1557.5,    0.0016,2
     878.0,2,    0.4913,2,   34.6634,2,     221.0,2,    0.0744,1,    0.1563,1,    0.1384,1,    1.9309,1,        24,    1559.2,    0.0016,2
     880.0,2,    0.4863,2,   34.6627,2,     221.2,2,    0.0753,1,    0.1517,1,    0.1399,1,    1.9312,1,        36,    1560.5,    0.0020,2
     882.0,2,    0.4817,2,   34.6624,2,     221.2,2,    0.0764,1,    0.1526,1,    0.1385,1,    1.9313,1,        35,    1562.0,    0.0020,2
     884.0,2,    0.4792,2,   34.6620,2,     221.4,2,    0.0758,1,    0.1550,1,    0.1391,1,    1.9306,1,        71,    1565.2,    0.0020,2
     886.0,2,    0.4798,2,   34.6632,2,     221.3,2,    0.0759,1,    0.1533,1,    0.1393,1,    1.9304,1,        24,    1567.8,    0.0020,2
     888.0,2,    0.4814,2,   34.6633,2,     221.4,2,    0.0749,1,    0.1565,1,    0.1380,1,    1.9305,1,        36,    1569.0,    0.0020,2
     890.0,2,    0.4814,2,   34.6633,2,     221.5,2,    0.0754,1,    0.1551,1,    0.1398,1,    1.9311,1,        48,    1570.8,    0.0020,2
     892.0,2,    0.4805,2,   34.6633,2,     221.3,2,    0.0747,1,    0.1556,1,    0.1386,1,    1.9312,1,        60,    1573.0,    0.0016,2
     894.0,2,    0.4839,2,   34.6642,2,     221.3,2,    0.0749,1,    0.1535,1,    0.1401,1,    1.9313,1,        24,    1574.8,    0.0016,2
     896.0,2,    0.4833,2,   34.6644,2,     221.4,2,    0.0749,1,    0.1537,1,    0.1389,1,    1.9315,1,        47,    1576.2,    0.0016,2
     898.0,2,    0.4815,2,   34.6642,2,     221.3,2,    0.0747,1,    0.1522,1,    0.1394,1,    1.9317,1,        84,    1579.0,    0.0016,2
     900.0,2,    0.4826,2,   34.6646,2,     221.3,2,    0.0736,1,    0.1507,1,    0.1401,1,    1.9320,1,        48,    1581.8,    0.0020,2
     902.0,2,    0.4862,2,   34.6656,2,     220.9,2,    0.0753,1,    0.1576,1,    0.1379,1,    1.9325,1,        24,    1583.2,    0.0020,2
     904.0,2,    0.4926,2,   34.6662,2,     220.9,2,    0.0753,1,    0.1547,1,    0.1384,1,    1.9327,1,        36,    1584.5,    0.0020,2
     906.0,2,    0.4859,2,   34.6656,2,     221.1,2,    0.0744,1,    0.1496,1,    0.1471,1,    1.9335,1,        36,    1586.0,    0.0020,2
     908.0,2,    0.4837,2,   34.6654,2,     220.5,2,    0.0749,1,    0.1553,1,    0.1454,1,    1.9336,1,        96,    1588.8,    0.0016,2
     910.0,2,    0.4801,2,   34.6652,2,     220.6,2,    0.0749,1,    0.1530,1,    0.1391,1,    1.9337,1,        48,    1591.8,    0.0020,2
     912.0,2,    0.4806,2,   34.6654,2,     220.6,2,    0.0744,1,    0.1567,1,    0.1381,1,    1.9337,1,        24,    1593.2,    0.0020,2
     914.0,2,    0.4813,2,   34.6654,2,     220.7,2,    0.0749,1,    0.1587,1,    0.1394,1,    1.9337,1,        36,    1594.5,    0.0020,2
     916.0,2,    0.4797,2,   34.6653,2,     220.5,2,    0.0750,1,    0.1545,1,    0.1398,1,    1.9339,1,        48,    1596.2,    0.0016,2
     918.0,2,    0.4756,2,   34.6652,2,     220.7,2,    0.0754,1,    0.1553,1,    0.1394,1,    1.9339,1,        48,    1598.2,    0.0016,2
     920.0,2,    0.4726,2,   34.6650,2,     220.9,2,    0.0749,1,    0.1553,1,    0.1386,1,    1.9337,1,        72,    1600.8,    0.0016,2
     922.0,2,    0.4691,2,   34.6647,2,     221.1,2,    0.0747,1,    0.1576,1,    0.1390,1,    1.9333,1,        48,    1603.2,    0.0020,2
     924.0,2,    0.4666,2,   34.6649,2,     221.2,2,    0.0755,1,    0.1584,1,    0.1412,1,    1.9332,1,        36,    1605.0,    0.0016,2
     926.0,2,    0.4667,2,   34.6654,2,     221.3,2,    0.0760,1,    0.1566,1,    0.1388,1,    1.9335,1,        24,    1606.2,    0.0016,2
     928.0,2,    0.4696,2,   34.6658,2,     221.1,2,    0.0752,1,    0.1534,1,    0.1382,1,    1.9336,1,        72,    1608.2,    0.0020,2
     930.0,2,    0.4688,2,   34.6656,2,     221.4,2,    0.0750,1,    0.1567,1,    0.1421,1,    1.9340,1,        60,    1611.0,    0.0020,2
     932.0,2,    0.4674,2,   34.6659,2,     221.4,2,    0.0745,1,    0.1564,1,    0.1429,1,    1.9341,1,        36,    1613.0,    0.0016,2
     934.0,2,    0.4702,2,   34.6667,2,     221.0,2,    0.0747,1,    0.1528,1,    0.1429,1,    1.9341,1,        36,    1614.5,    0.0020,2
     936.0,2,    0.4792,2,   34.6677,2,     220.9,2,    0.0751,1,    0.1555,1,    0.1395,1,    1.9347,1,        36,    1616.0,    0.0016,2
     938.0,2,    0.4784,2,   34.6675,2,     220.5,2,    0.0753,1,    0.1535,1,    0.1392,1,    1.9353,1,        96,    1618.8,    0.0016,2
     940.0,2,    0.4721,2,   34.6672,2,     220.2,2,    0.0758,1,    0.1559,1,    0.2165,1,    1.9359,1,        36,    1621.5,    0.0016,2
     942.0,2,    0.4672,2,   34.6667,2,     220.1,2,    0.0762,1,    0.1522,1,    0.1417,1,    1.9358,1,        36,    1623.0,    0.0016,2
     944.0,2,    0.4577,2,   34.6659,2,     220.1,2,    0.0765,1,    0.1527,1,    0.1481,1,    1.9358,1,        36,    1624.5,    0.0016,2
     946.0,2,    0.4510,2,   34.6658,2,     220.1,2,    0.0754,1,    0.1532,1,    0.1395,1,    1.9354,1,        36,    1626.0,    0.0016,2
     948.0,2,    0.4480,2,   34.6656,2,     220.3,2,    0.0753,1,    0.1563,1,    0.1389,1,    1.9352,1,        72,    1628.2,    0.0016,2
     950.0,2,    0.4468,2,   34.6656,2,     220.8,2,    0.0748,1,    0.1507,1,    0.1478,1,    1.9349,1,        60,    1631.0,    0.0016,2
     952.0,2,    0.4452,2,   34.6656,2,     220.9,2,    0.0737,1,    0.1570,1,    0.1413,1,    1.9349,1,        36,    1633.0,    0.0020,2
     954.0,2,    0.4471,2,   34.6661,2,     221.0,2,    0.0751,1,    0.1570,1,    0.1470,1,    1.9347,1,        36,    1634.5,    0.0020,2
     956.0,2,    0.4488,2,   34.6663,2,     221.2,2,    0.0749,1,    0.1530,1,    0.1404,1,    1.9349,1,        48,    1636.2,    0.0020,2
     958.0,2,    0.4456,2,   34.6662,2,     221.4,2,    0.0752,1,    0.1548,1,    0.1397,1,    1.9351,1,        48,    1638.2,    0.0016,2
     960.0,2,    0.4448,2,   34.6666,2,     221.4,2,    0.0758,1,    0.1508,1,    0.1403,1,    1.9353,1,        48,    1640.2,    0.0020,2
     962.0,2,    0.4497,2,   34.6669,2,     220.9,2,    0.0739,1,    0.1538,1,    0.1390,1,    1.9352,1,        48,    1642.2,    0.0016,2
     964.0,2,    0.4468,2,   34.6669,2,     221.0,2,    0.0744,1,    0.1534,1,    0.1398,1,    1.9356,1,        48,    1644.2,    0.0016,2
     966.0,2,    0.4488,2,   34.6669,2,     220.7,2,    0.0753,1,    0.1538,1,    0.1389,1,    1.9355,1,        59,    1646.5,    0.0016,2
     968.0,2,    0.4499,2,   34.6678,2,     220.8,2,    0.0752,1,    0.1552,1,    0.1385,1,    1.9356,1,        59,    1649.0,    0.0024,2
     970.0,2,    0.4699,2,   34.6701,2,     220.8,2,    0.0753,1,    0.1562,1,    0.1402,1,    1.9360,1,        36,    1651.0,    0.0016,2
     972.0,2,    0.4747,2,   34.6706,2,     220.9,2,    0.0759,1,    0.1558,1,    0.1395,1,    1.9370,1,        36,    1652.5,    0.0016,2
     974.0,2,    0.4756,2,   34.6702,2,     220.7,2,    0.0754,1,    0.1552,1,    0.1455,1,    1.9385,1,        36,    1654.0,    0.0012,2
     976.0,2,    0.4719,2,   34.6702,2,     220.1,2,    0.0758,1,    0.1556,1,    0.1383,1,    1.9391,1,        48,    1655.8,    0.0016,2
     978.0,2,    0.4648,2,   34.6694,2,     219.4,2,    0.0744,1,    0.1451,1,    0.1375,1,    1.9390,1,        84,    1658.5,    0.0016,2
     980.0,2,    0.4620,2,   34.6692,2,     219.6,2,    0.0748,1,    0.1424,1,    0.1372,1,    1.9389,1,        48,    1661.2,    0.0016,2
     982.0,2,    0.4716,2,   34.6707,2,     219.2,2,    0.0747,1,    0.1472,1,    0.1376,1,    1.9386,1,        36,    1663.0,    0.0012,2
     984.0,2,    0.4713,2,   34.6706,2,     219.3,2,    0.0756,1,    0.1435,1,    0.1426,1,    1.9391,1,        36,    1664.5,    0.0012,2
     986.0,2,    0.4687,2,   34.6706,2,     219.5,2,    0.0760,1,    0.1420,1,    0.1376,1,    1.9399,1,        36,    1666.0,    0.0016,2
     988.0,2,    0.4663,2,   34.6706,2,     219.3,2,    0.0754,1,    0.1442,1,    0.1370,1,    1.9401,1,        48,    1667.8,    0.0012,2
     990.0,2,    0.4661,2,   34.6704,2,     218.9,2,    0.0754,1,    0.1412,1,    0.1397,1,    1.9400,1,        84,    1670.5,    0.0012,2
     992.0,2,    0.4665,2,   34.6708,2,     218.6,2,    0.0750,1,    0.1404,1,    0.1394,1,    1.9401,1,        36,    1673.0,    0.0016,2
     994.0,2,    0.4655,2,   34.6706,2,     218.8,2,    0.0749,1,    0.1408,1,    0.1383,1,    1.9401,1,        48,    1674.8,    0.0016,2
     996.0,2,    0.4642,2,   34.6705,2,     219.0,2,    0.0753,1,    0.1417,1,    0.1379,1,    1.9402,1,        36,    1676.5,    0.0012,2
     998.0,2,    0.4629,2,   34.6707,2,     219.0,2,    0.0749,1,    0.1354,1,    0.1357,1,    1.9402,1,        36,    1678.0,    0.0012,2
    1000.0,2,    0.4655,2,   34.6714,2,     219.3,2,    0.0749,1,    0.1377,1,    0.1398,1,    1.9402,1,        48,    1679.8,    0.0012,2
    1002.0,2,    0.4659,2,   34.6715,2,     219.3,2,    0.0744,1,    0.1393,1,    0.1427,1,    1.9406,1,        48,    1681.8,    0.0012,2
