CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 00101_ct1.csv
#     CTD,20160325SIO - Previous Time Stamp
#         REPORTED CAST DEPTH IS CTD_DEPTH + DISTANCE_ABOVE_BOTTOM AT MAX PRESSURE
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 1
CASTNO = 1
DATE = 20160219
TIME = 0558
LATITUDE = -66.6027
LONGITUDE = 78.3815
DEPTH =  462
INSTRUMENT_ID = 0401
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     274.0,2,   -1.5464,2,   34.4281,2,     302.9,2,    0.0747,1,    0.1393,1,    0.1568,1,    1.7481,1,        36,    1192.0,    0.0180,2
     276.0,2,   -1.5446,2,   34.4288,2,     303.3,2,    0.0757,1,    0.1328,1,    0.1551,1,    1.7483,1,        36,    1193.5,    0.0184,2
     278.0,2,   -1.5298,2,   34.4315,2,     303.4,2,    0.0745,1,    0.1343,1,    0.1529,1,    1.7484,1,        48,    1195.2,    0.0184,2
     280.0,2,   -1.5299,2,   34.4319,2,     303.5,2,    0.0744,1,    0.1398,1,    0.1536,1,    1.7493,1,        60,    1197.5,    0.0192,2
     282.0,2,   -1.5318,2,   34.4317,2,     303.1,2,    0.0754,1,    0.1363,1,    0.1534,1,    1.7497,1,        60,    1200.0,    0.0192,2
     284.0,2,   -1.5334,2,   34.4316,2,     303.1,2,    0.0757,1,    0.1404,1,    0.1633,1,    1.7497,1,        48,    1202.2,    0.0196,2
     286.0,2,   -1.5308,2,   34.4328,2,     302.9,2,    0.0745,1,    0.1376,1,    0.1538,1,    1.7497,1,        24,    1203.8,    0.0196,2
     288.0,2,   -1.5290,2,   34.4330,2,     303.0,2,    0.0749,1,    0.1357,1,    0.1537,1,    1.7497,1,        48,    1205.2,    0.0196,2
     290.0,2,   -1.5278,2,   34.4333,2,     302.8,2,    0.0750,1,    0.1349,1,    0.1544,1,    1.7498,1,        48,    1207.2,    0.0196,2
     292.0,2,   -1.5242,2,   34.4342,2,     302.5,2,    0.0749,1,    0.1382,1,    0.1558,1,    1.7499,1,        60,    1209.5,    0.0196,2
     294.0,2,   -1.5152,2,   34.4358,2,     302.2,2,    0.0754,1,    0.1377,1,    0.1574,1,    1.7502,1,        60,    1212.0,    0.0205,2
     296.0,2,   -1.5059,2,   34.4375,2,     302.2,2,    0.0744,1,    0.1416,1,    0.1570,1,    1.7507,1,        35,    1214.0,    0.0205,2
     298.0,2,   -1.5030,2,   34.4379,2,     302.1,2,    0.0750,1,    0.1383,1,    0.1580,1,    1.7510,1,        36,    1215.5,    0.0196,2
     300.0,2,   -1.4954,2,   34.4394,2,     301.8,2,    0.0744,1,    0.1382,1,    0.1540,1,    1.7516,1,        48,    1217.2,    0.0205,2
     302.0,2,   -1.4890,2,   34.4399,2,     301.5,2,    0.0754,1,    0.1371,1,    0.1603,1,    1.7521,1,        46,    1219.2,    0.0205,2
     304.0,2,   -1.4834,2,   34.4414,2,     301.3,2,    0.0747,1,    0.1387,1,    0.1572,1,    1.7523,1,        47,    1221.2,    0.0209,2
     306.0,2,   -1.4565,2,   34.4448,2,     301.0,2,    0.0758,1,    0.1398,1,    0.1564,1,    1.7530,1,        58,    1223.5,    0.0205,2
     308.0,2,   -1.4120,2,   34.4512,2,     300.3,2,    0.0754,1,    0.1352,1,    0.1584,1,    1.7536,1,        60,    1226.0,    0.0213,2
     310.0,2,   -1.3663,2,   34.4543,2,     299.7,2,    0.0749,1,    0.1405,1,    0.1612,1,    1.7557,1,        34,    1228.0,    0.0213,2
     312.0,2,   -1.3304,2,   34.4597,2,     298.7,2,    0.0752,1,    0.1382,1,    0.1591,1,    1.7584,1,        35,    1229.5,    0.0209,2
     314.0,2,   -1.2974,2,   34.4640,2,     297.5,2,    0.0746,1,    0.1380,1,    0.1576,1,    1.7612,1,        48,    1231.2,    0.0209,2
     316.0,2,   -1.2740,2,   34.4656,2,     296.2,2,    0.0730,1,    0.1348,1,    0.1608,1,    1.7639,1,        48,    1233.2,    0.0209,2
     318.0,2,   -1.2708,2,   34.4663,2,     294.6,2,    0.0752,1,    0.1388,1,    0.1632,1,    1.7664,1,        48,    1235.2,    0.0221,2
     320.0,2,   -1.2642,2,   34.4669,2,     293.0,2,    0.0747,1,    0.1401,1,    0.1596,1,    1.7677,1,        60,    1237.5,    0.0225,2
     322.0,2,   -1.2635,2,   34.4666,2,     292.1,2,    0.0746,1,    0.1418,1,    0.1621,1,    1.7680,1,        60,    1240.0,    0.0221,2
     324.0,2,   -1.2631,2,   34.4666,2,     291.7,2,    0.0744,1,    0.1435,1,    0.1604,1,    1.7686,1,        36,    1242.0,    0.0221,2
     326.0,2,   -1.2609,2,   34.4668,2,     291.5,2,    0.0740,1,    0.1384,1,    0.1615,1,    1.7691,1,        36,    1243.5,    0.0221,2
     328.0,2,   -1.2555,2,   34.4675,2,     291.5,2,    0.0745,1,    0.1395,1,    0.1703,1,    1.7692,1,        36,    1245.0,    0.0225,2
     330.0,2,   -1.2533,2,   34.4675,2,     291.4,2,    0.0748,1,    0.1400,1,    0.1612,1,    1.7692,1,        48,    1246.8,    0.0221,2
     332.0,2,   -1.2511,2,   34.4678,2,     291.2,2,    0.0748,1,    0.1443,1,    0.1612,1,    1.7694,1,        60,    1249.0,    0.0221,2
     334.0,2,   -1.2504,2,   34.4678,2,     291.2,2,    0.0755,1,    0.1420,1,    0.1612,1,    1.7699,1,        72,    1251.8,    0.0225,2
     336.0,2,   -1.2493,2,   34.4681,2,     291.2,2,    0.0747,1,    0.1418,1,    0.1621,1,    1.7701,1,        48,    1254.2,    0.0221,2
     338.0,2,   -1.2497,2,   34.4681,2,     291.2,2,    0.0753,1,    0.1409,1,    0.1640,1,    1.7704,1,        36,    1256.0,    0.0225,2
     340.0,2,   -1.2560,2,   34.4681,2,     291.2,2,    0.0753,1,    0.1418,1,    0.1660,1,    1.7704,1,        48,    1257.8,    0.0237,2
     342.0,2,   -1.2557,2,   34.4696,2,     291.1,2,    0.0752,1,    0.1403,1,    0.1701,1,    1.7704,1,        36,    1259.5,    0.0245,2
     344.0,2,   -1.2467,2,   34.4706,2,     290.8,2,    0.0753,1,    0.1439,1,    0.1716,1,    1.7705,1,        48,    1261.2,    0.0241,2
     346.0,2,   -1.2440,2,   34.4709,2,     290.9,2,    0.0753,1,    0.1388,1,    0.1731,1,    1.7711,1,        60,    1263.5,    0.0241,2
     348.0,2,   -1.2467,2,   34.4707,2,     290.8,2,    0.0752,1,    0.1370,1,    0.1756,1,    1.7716,1,        60,    1266.0,    0.0245,2
     350.0,2,   -1.2498,2,   34.4706,2,     290.6,2,    0.0742,1,    0.1430,1,    0.1719,1,    1.7717,1,        36,    1268.0,    0.0257,2
     352.0,2,   -1.2419,2,   34.4723,2,     290.6,2,    0.0731,1,    0.1453,1,    0.1735,1,    1.7713,1,        36,    1269.5,    0.0261,2
     354.0,2,   -1.2306,2,   34.4733,2,     290.6,2,    0.0743,1,    0.1419,1,    0.1709,1,    1.7718,1,        71,    1271.7,    0.0257,2
     356.0,2,   -1.2052,2,   34.4768,2,     290.4,2,    0.0743,1,    0.1401,1,    0.1720,1,    1.7722,1,        35,    1274.0,    0.0249,2
     358.0,2,   -1.1886,2,   34.4793,2,     290.3,2,    0.0743,1,    0.1380,1,    0.1690,1,    1.7730,1,        35,    1275.5,    0.0245,2
     360.0,2,   -1.1504,2,   34.4833,2,     289.8,2,    0.0748,1,    0.1360,1,    0.1726,1,    1.7742,1,        48,    1277.2,    0.0249,2
     362.0,2,   -1.1224,2,   34.4859,2,     288.6,2,    0.0750,1,    0.1408,1,    0.1731,1,    1.7771,1,        72,    1279.8,    0.0253,2
     364.0,2,   -1.0920,2,   34.4888,2,     287.2,2,    0.0741,1,    0.1434,1,    0.2117,1,    1.7790,1,        47,    1282.2,    0.0237,2
     366.0,2,   -1.0847,2,   34.4893,2,     286.6,2,    0.0759,1,    0.1395,1,    0.1694,1,    1.7807,1,        36,    1284.0,    0.0237,2
     368.0,2,   -1.0635,2,   34.4915,2,     285.8,2,    0.0747,1,    0.1445,1,    0.1694,1,    1.7821,1,        35,    1285.5,    0.0237,2
     370.0,2,   -1.0355,2,   34.4952,2,     284.8,2,    0.0749,1,    0.1393,1,    0.1746,1,    1.7832,1,        46,    1287.2,    0.0237,2
     372.0,2,   -1.0052,2,   34.4990,2,     283.9,2,    0.0753,1,    0.1409,1,    0.1980,1,    1.7853,1,        70,    1289.7,    0.0233,2
     374.0,2,   -0.9292,2,   34.5036,2,     282.4,2,    0.0741,1,    0.1443,1,    0.1918,1,    1.7865,1,        48,    1292.2,    0.0221,2
     376.0,2,   -0.9213,2,   34.5056,2,     281.7,2,    0.0746,1,    0.1417,1,    0.1629,1,    1.7907,1,        36,    1294.0,    0.0221,2
     378.0,2,   -0.8797,2,   34.5086,2,     280.3,2,    0.0747,1,    0.1445,1,    0.1708,1,    1.7924,1,        36,    1295.5,    0.0217,2
     380.0,2,   -0.8117,2,   34.5165,2,     279.0,2,    0.0750,1,    0.1431,1,    0.1597,1,    1.7940,1,        47,    1297.3,    0.0196,2
     382.0,2,   -0.7777,2,   34.5165,2,     278.0,2,    0.0738,1,    0.1400,1,    0.1539,1,    1.7982,1,        47,    1299.2,    0.0188,2
     384.0,2,   -0.7340,2,   34.5204,2,     275.6,2,    0.0745,1,    0.1434,1,    0.1526,1,    1.8027,1,        71,    1301.7,    0.0180,2
     386.0,2,   -0.6779,2,   34.5254,2,     273.3,2,    0.0744,1,    0.1501,1,    0.1518,1,    1.8052,1,        47,    1304.3,    0.0176,2
     388.0,2,   -0.6689,2,   34.5248,2,     272.1,2,    0.0755,1,    0.1466,1,    0.1563,1,    1.8085,1,        35,    1306.0,    0.0172,2
     390.0,2,   -0.6741,2,   34.5241,2,     270.8,2,    0.0746,1,    0.1441,1,    0.1497,1,    1.8111,1,        36,    1307.5,    0.0176,2
     392.0,2,   -0.6799,2,   34.5235,2,     269.8,2,    0.0751,1,    0.1430,1,    0.1513,1,    1.8117,1,        36,    1309.0,    0.0176,2
     394.0,2,   -0.6794,2,   34.5235,2,     269.1,2,    0.0745,1,    0.1449,1,    0.1541,1,    1.8115,1,        60,    1311.0,    0.0176,2
     396.0,2,   -0.6814,2,   34.5230,2,     269.0,2,    0.0745,1,    0.1463,1,    0.1501,1,    1.8115,1,        71,    1313.8,    0.0180,2
     398.0,2,   -0.6776,2,   34.5232,2,     269.0,2,    0.0745,1,    0.1404,1,    0.1526,1,    1.8114,1,        36,    1316.0,    0.0176,2
     400.0,2,   -0.6787,2,   34.5230,2,     268.9,2,    0.0741,1,    0.1416,1,    0.1534,1,    1.8119,1,        35,    1317.5,    0.0176,2
     402.0,2,   -0.6581,2,   34.5262,2,     268.7,2,    0.0733,1,    0.1454,1,    0.1562,1,    1.8117,1,        48,    1319.2,    0.0176,2
     404.0,2,   -0.6564,2,   34.5262,2,     268.9,2,    0.0751,1,    0.1491,1,    0.1633,1,    1.8130,1,        47,    1321.2,    0.0176,2
     406.0,2,   -0.6561,2,   34.5255,2,     268.8,2,    0.0746,1,    0.1469,1,    0.1529,1,    1.8132,1,        35,    1323.0,    0.0176,2
     408.0,2,   -0.6718,2,   34.5247,2,     268.7,2,    0.0745,1,    0.1460,1,    0.1522,1,    1.8133,1,        58,    1325.0,    0.0184,2
     410.0,2,   -0.6716,2,   34.5259,2,     268.4,2,    0.0740,1,    0.1430,1,    0.1525,1,    1.8131,1,        60,    1327.5,    0.0180,2
     412.0,2,   -0.6710,2,   34.5263,2,     268.6,2,    0.0747,1,    0.1455,1,    0.1525,1,    1.8132,1,        72,    1331.2,    0.0184,2
     414.0,2,   -0.6686,2,   34.5270,2,     268.7,2,    0.0749,1,    0.1454,1,    0.1538,1,    1.8132,1,        83,    1337.5,    0.0184,2
     416.0,2,   -0.6720,2,   34.5273,2,     268.5,2,    0.0745,1,    0.1432,1,    0.1537,1,    1.8134,1,        59,    1343.0,    0.0188,2
     418.0,2,   -0.6814,2,   34.5275,2,     268.6,2,    0.0745,1,    0.1419,1,    0.1525,1,    1.8134,1,       131,    1347.0,    0.0192,2
     420.0,2,   -0.6889,2,   34.5266,2,     268.8,2,    0.0745,1,    0.1406,1,    0.1540,1,    1.8131,1,        70,    1351.2,    0.0196,2
     422.0,2,   -0.7077,2,   34.5260,2,     268.9,2,    0.0750,1,    0.1418,1,    0.1602,1,    1.8126,1,        70,    1354.2,    0.0201,2
     424.0,2,   -0.7092,2,   34.5259,2,     269.4,2,    0.0740,1,    0.1449,1,    0.1560,1,    1.8119,1,       118,    1358.2,    0.0201,2
     426.0,2,   -0.7067,2,   34.5297,2,     269.7,2,    0.0754,1,    0.1484,1,    0.1652,1,    1.8119,1,       106,    1363.0,    0.0217,2
     428.0,2,   -0.6784,2,   34.5328,2,     269.4,2,    0.0750,1,    0.1448,1,    0.1718,1,    1.8124,1,        83,    1367.0,    0.0213,2
     430.0,2,   -0.6656,2,   34.5342,2,     268.7,2,    0.0752,1,    0.1413,1,    0.1744,1,    1.8148,1,        96,    1370.8,    0.0217,2
     432.0,2,   -0.6465,2,   34.5365,2,     267.7,2,    0.0747,1,    0.1435,1,    0.1602,1,    1.8157,1,       130,    1379.8,    0.0213,2
     434.0,2,   -0.6168,2,   34.5394,2,     266.6,2,    0.0749,1,    0.1426,1,    0.1574,1,    1.8182,1,       179,    1394.1,    0.0209,2
     436.0,2,   -0.5891,2,   34.5424,2,     265.6,2,    0.0752,1,    0.1452,1,    0.1583,1,    1.8201,1,       185,    1406.3,    0.0205,2
     438.0,2,   -0.5791,2,   34.5432,2,     264.2,2,    0.0742,1,    0.1435,1,    0.1556,1,    1.8228,1,       167,    1419.2,    0.0205,2
     440.0,2,   -0.5664,2,   34.5445,2,     264.3,2,    0.0750,1,    0.1445,1,    0.1570,1,    1.8231,1,       106,    1428.8,    0.0201,2
     442.0,2,   -0.5544,2,   34.5459,2,     264.0,2,    0.0739,1,    0.1487,1,    0.1566,1,    1.8249,1,       120,    1439.0,    0.0196,2
     444.0,2,   -0.5605,2,   34.5450,2,     263.5,2,    0.0745,1,    0.1448,1,    0.1592,1,    1.8253,1,       119,    1451.7,    0.0209,2
     446.0,2,   -0.5553,2,   34.5458,2,     263.2,2,    0.0741,1,    0.1456,1,    0.1598,1,    1.8256,1,       132,    1466.7,    0.0201,2
     448.0,2,   -0.5570,2,   34.5454,2,     263.3,2,    0.0749,1,    0.1436,1,    0.1565,1,    1.8255,1,       143,    1479.0,    0.0205,2
     450.0,2,   -0.5526,2,   34.5459,2,     263.6,2,    0.0746,1,    0.1447,1,    0.1585,1,    1.8255,1,       179,    1490.7,    0.0209,2
     452.0,2,   -0.5299,2,   34.5487,2,     263.0,2,    0.0741,1,    0.1460,1,    0.1603,1,    1.8255,1,       189,    1503.7,    0.0205,2
     454.0,2,   -0.5157,2,   34.5503,2,     262.3,2,    0.0755,1,    0.1466,1,    0.1549,1,    1.8273,1,       168,    1515.2,    0.0201,2
     456.0,2,   -0.5156,2,   34.5496,2,     262.4,2,    0.0754,1,    0.1446,1,    0.1807,1,    1.8291,1,        96,    1571.7,    0.0201,2
END_DATA
