CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 04701_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 47
CASTNO = 1
DATE = 20160302
TIME = 1757
LATITUDE = -47.5510
LONGITUDE = 92.6087
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     666.0,2,    3.4555,2,   34.2959,2,     210.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1492.8,    0.0036,2
     668.0,2,    3.4490,2,   34.2962,2,     210.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1494.0,    0.0036,2
     670.0,2,    3.4466,2,   34.2962,2,     210.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1496.8,    0.0036,2
     672.0,2,    3.4371,2,   34.2965,2,     210.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1500.0,    0.0036,2
     674.0,2,    3.4336,2,   34.2963,2,     210.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1501.2,    0.0036,2
     676.0,2,    3.4312,2,   34.2990,2,     210.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1502.8,    0.0040,2
     678.0,2,    3.4297,2,   34.3006,2,     209.8,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1504.5,    0.0036,2
     680.0,2,    3.4295,2,   34.3016,2,     209.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1506.2,    0.0036,2
     682.0,2,    3.4268,2,   34.3024,2,     209.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        72,    1508.8,    0.0036,2
     684.0,2,    3.4235,2,   34.3026,2,     208.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1511.2,    0.0036,2
     686.0,2,    3.4130,2,   34.3036,2,     208.7,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1513.0,    0.0036,2
     688.0,2,    3.4059,2,   34.3043,2,     208.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1514.5,    0.0036,2
     690.0,2,    3.4021,2,   34.3047,2,     208.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1516.2,    0.0036,2
     692.0,2,    3.3945,2,   34.3055,2,     208.2,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        48,    1518.2,    0.0032,2
     694.0,2,    3.3900,2,   34.3060,2,     207.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1520.8,    0.0036,2
     696.0,2,    3.3798,2,   34.3075,2,     207.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1523.2,    0.0036,2
     698.0,2,    3.3771,2,   34.3083,2,     207.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1525.0,    0.0036,2
     700.0,2,    3.3693,2,   34.3100,2,     207.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1526.2,    0.0036,2
     702.0,2,    3.3725,2,   34.3095,2,     207.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        95,    1528.7,    0.0036,2
     704.0,2,    3.3656,2,   34.3122,2,     206.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1531.5,    0.0036,2
     706.0,2,    3.3649,2,   34.3125,2,     206.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1533.0,    0.0036,2
     708.0,2,    3.3647,2,   34.3130,2,     206.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1534.8,    0.0036,2
     710.0,2,    3.3654,2,   34.3143,2,     206.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1536.5,    0.0036,2
     712.0,2,    3.3634,2,   34.3162,2,     205.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1538.0,    0.0036,2
     714.0,2,    3.3622,2,   34.3177,2,     205.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1540.5,    0.0040,2
     716.0,2,    3.3613,2,   34.3182,2,     205.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1543.2,    0.0036,2
     718.0,2,    3.3593,2,   34.3198,2,     205.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1545.0,    0.0036,2
     720.0,2,    3.3591,2,   34.3201,2,     204.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1546.2,    0.0036,2
     722.0,2,    3.3597,2,   34.3196,2,     204.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1548.5,    0.0036,2
     724.0,2,    3.3588,2,   34.3212,2,     204.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1551.0,    0.0052,2
     726.0,2,    3.3594,2,   34.3225,2,     204.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1552.5,    0.0036,2
     728.0,2,    3.3591,2,   34.3236,2,     204.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1554.2,    0.0036,2
     730.0,2,    3.3578,2,   34.3244,2,     203.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1556.5,    0.0036,2
     732.0,2,    3.3563,2,   34.3254,2,     203.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1559.0,    0.0032,2
     734.0,2,    3.3527,2,   34.3270,2,     203.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1561.0,    0.0036,2
     736.0,2,    3.3511,2,   34.3282,2,     203.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1562.5,    0.0036,2
     738.0,2,    3.3457,2,   34.3287,2,     203.0,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1563.8,    0.0032,2
     740.0,2,    3.3418,2,   34.3283,2,     202.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        95,    1566.4,    0.0040,2
     742.0,2,    3.3354,2,   34.3295,2,     202.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1569.8,    0.0032,2
     744.0,2,    3.3267,2,   34.3318,2,     202.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1571.2,    0.0032,2
     746.0,2,    3.3161,2,   34.3324,2,     202.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1572.2,    0.0032,2
     748.0,2,    3.3123,2,   34.3336,2,     202.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        36,    1573.5,    0.0032,2
     750.0,2,    3.3192,2,   34.3325,2,     201.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        96,    1576.2,    0.0032,2
     752.0,2,    3.3128,2,   34.3343,2,     201.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1579.0,    0.0032,2
     754.0,2,    3.3122,2,   34.3349,2,     201.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1580.5,    0.0032,2
     756.0,2,    3.3144,2,   34.3363,2,     201.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1582.0,    0.0036,2
     758.0,2,    3.3118,2,   34.3379,2,     201.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1583.5,    0.0032,2
     760.0,2,    3.3032,2,   34.3374,2,     200.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        71,    1586.1,    0.0032,2
     762.0,2,    3.2963,2,   34.3385,2,     200.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1589.0,    0.0032,2
     764.0,2,    3.2856,2,   34.3392,2,     200.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1590.5,    0.0040,2
     766.0,2,    3.2775,2,   34.3397,2,     200.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1591.8,    0.0032,2
     768.0,2,    3.2780,2,   34.3407,2,     200.1,2,    0.0109,1,      -999,9,      -999,9,      -999,9,        24,    1592.8,    0.0032,2
     770.0,2,    3.2810,2,   34.3412,2,     199.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1595.7,    0.0032,2
     772.0,2,    3.2785,2,   34.3452,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1599.2,    0.0032,2
     774.0,2,    3.2786,2,   34.3464,2,     199.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        23,    1600.2,    0.0032,2
     776.0,2,    3.2753,2,   34.3487,2,     199.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        23,    1601.3,    0.0032,2
     778.0,2,    3.2737,2,   34.3487,2,     198.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        94,    1603.8,    0.0040,2
     780.0,2,    3.2594,2,   34.3521,2,     198.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1606.5,    0.0032,2
     782.0,2,    3.2597,2,   34.3529,2,     198.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1608.0,    0.0032,2
     784.0,2,    3.2528,2,   34.3531,2,     197.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1610.0,    0.0032,2
     786.0,2,    3.2469,2,   34.3524,2,     197.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        70,    1612.8,    0.0032,2
     788.0,2,    3.2384,2,   34.3530,2,     197.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1615.0,    0.0032,2
     790.0,2,    3.2337,2,   34.3532,2,     197.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    1616.2,    0.0032,2
     792.0,2,    3.2346,2,   34.3536,2,     197.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1617.2,    0.0032,2
     794.0,2,    3.2348,2,   34.3538,2,     196.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1619.4,    0.0032,2
     796.0,2,    3.2349,2,   34.3547,2,     196.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1623.0,    0.0032,2
     798.0,2,    3.2268,2,   34.3578,2,     196.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1624.5,    0.0032,2
     800.0,2,    3.2213,2,   34.3601,2,     196.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1625.8,    0.0032,2
     802.0,2,    3.2199,2,   34.3607,2,     196.4,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1627.2,    0.0032,2
     804.0,2,    3.2224,2,   34.3600,2,     195.8,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1631.5,    0.0032,2
     806.0,2,    3.2203,2,   34.3632,2,     195.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1632.8,    0.0032,2
     808.0,2,    3.2153,2,   34.3654,2,     195.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1633.8,    0.0032,2
     810.0,2,    3.2073,2,   34.3657,2,     195.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    1634.8,    0.0032,2
     812.0,2,    3.2158,2,   34.3631,2,     195.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1638.0,    0.0032,2
     814.0,2,    3.2025,2,   34.3660,2,     195.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1640.2,    0.0032,2
     816.0,2,    3.1996,2,   34.3663,2,     195.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1641.5,    0.0032,2
     818.0,2,    3.1985,2,   34.3673,2,     194.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1643.2,    0.0036,2
     820.0,2,    3.1982,2,   34.3671,2,     194.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        72,    1645.8,    0.0032,2
     822.0,2,    3.1970,2,   34.3680,2,     194.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1648.2,    0.0032,2
     824.0,2,    3.1923,2,   34.3703,2,     194.1,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1650.2,    0.0032,2
     826.0,2,    3.1887,2,   34.3708,2,     193.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1652.0,    0.0032,2
     828.0,2,    3.1864,2,   34.3726,2,     193.9,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1653.8,    0.0032,2
     830.0,2,    3.1850,2,   34.3739,2,     193.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1655.8,    0.0028,2
     832.0,2,    3.1832,2,   34.3755,2,     193.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1658.0,    0.0036,2
     834.0,2,    3.1825,2,   34.3763,2,     193.0,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        60,    1660.5,    0.0032,2
     836.0,2,    3.1762,2,   34.3783,2,     192.7,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1662.5,    0.0032,2
     838.0,2,    3.1687,2,   34.3794,2,     192.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        24,    1663.8,    0.0028,2
     840.0,2,    3.1649,2,   34.3817,2,     192.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1665.0,    0.0032,2
     842.0,2,    3.1649,2,   34.3822,2,     192.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        84,    1667.5,    0.0032,2
     844.0,2,    3.1620,2,   34.3844,2,     191.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1670.2,    0.0028,2
     846.0,2,    3.1596,2,   34.3854,2,     191.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1672.2,    0.0028,2
     848.0,2,    3.1591,2,   34.3865,2,     191.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1674.0,    0.0032,2
     850.0,2,    3.1586,2,   34.3889,2,     191.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1675.5,    0.0032,2
     852.0,2,    3.1536,2,   34.3908,2,     190.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1677.0,    0.0032,2
     854.0,2,    3.1548,2,   34.3896,2,     190.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1679.9,    0.0032,2
     856.0,2,    3.1392,2,   34.3935,2,     190.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1682.5,    0.0028,2
     858.0,2,    3.1334,2,   34.3948,2,     190.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    1683.8,    0.0032,2
     860.0,2,    3.1275,2,   34.3951,2,     190.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1685.0,    0.0032,2
     862.0,2,    3.1271,2,   34.3954,2,     189.6,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        84,    1687.5,    0.0032,2
     864.0,2,    3.1239,2,   34.3986,2,     189.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        36,    1690.0,    0.0028,2
     866.0,2,    3.1237,2,   34.4000,2,     189.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1691.5,    0.0032,2
     868.0,2,    3.1208,2,   34.3998,2,     188.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    1693.8,    0.0032,2
     870.0,2,    3.1116,2,   34.4008,2,     188.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1696.0,    0.0028,2
     872.0,2,    3.0984,2,   34.4022,2,     188.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1697.5,    0.0028,2
     874.0,2,    3.0920,2,   34.4027,2,     188.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1699.5,    0.0028,2
     876.0,2,    3.0889,2,   34.4028,2,     188.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    1702.2,    0.0032,2
     878.0,2,    3.0820,2,   34.4049,2,     187.9,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        24,    1704.2,    0.0028,2
     880.0,2,    3.0764,2,   34.4054,2,     187.9,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1705.5,    0.0032,2
     882.0,2,    3.0734,2,   34.4058,2,     187.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1707.2,    0.0032,2
     884.0,2,    3.0676,2,   34.4071,2,     187.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1709.5,    0.0028,2
     886.0,2,    3.0601,2,   34.4080,2,     187.4,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1711.8,    0.0028,2
     888.0,2,    3.0561,2,   34.4086,2,     187.2,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1713.8,    0.0028,2
     890.0,2,    3.0507,2,   34.4096,2,     187.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1715.5,    0.0028,2
     892.0,2,    3.0415,2,   34.4107,2,     187.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1717.2,    0.0032,2
     894.0,2,    3.0372,2,   34.4113,2,     186.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        60,    1719.5,    0.0028,2
     896.0,2,    3.0357,2,   34.4125,2,     186.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1721.5,    0.0028,2
     898.0,2,    3.0365,2,   34.4138,2,     186.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1723.2,    0.0032,2
     900.0,2,    3.0370,2,   34.4138,2,     186.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        84,    1726.0,    0.0028,2
     902.0,2,    3.0334,2,   34.4159,2,     186.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1728.5,    0.0028,2
     904.0,2,    3.0307,2,   34.4167,2,     186.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        24,    1729.8,    0.0028,2
     906.0,2,    3.0242,2,   34.4179,2,     186.0,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1731.0,    0.0028,2
     908.0,2,    3.0199,2,   34.4182,2,     185.9,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        72,    1733.2,    0.0028,2
     910.0,2,    3.0162,2,   34.4196,2,     185.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1735.5,    0.0024,2
     912.0,2,    3.0128,2,   34.4213,2,     185.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1737.5,    0.0028,2
     914.0,2,    3.0108,2,   34.4227,2,     185.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1739.8,    0.0024,2
     916.0,2,    3.0081,2,   34.4248,2,     185.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1742.0,    0.0028,2
     918.0,2,    3.0020,2,   34.4270,2,     184.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1744.2,    0.0024,2
     920.0,2,    2.9942,2,   34.4311,2,     184.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        24,    1745.8,    0.0028,2
     922.0,2,    2.9912,2,   34.4328,2,     184.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1747.0,    0.0028,2
     924.0,2,    2.9905,2,   34.4327,2,     184.2,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        72,    1749.2,    0.0028,2
     926.0,2,    2.9882,2,   34.4334,2,     183.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    1752.2,    0.0028,2
     928.0,2,    2.9875,2,   34.4341,2,     183.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1754.5,    0.0024,2
     930.0,2,    2.9879,2,   34.4348,2,     183.4,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1756.0,    0.0028,2
     932.0,2,    2.9870,2,   34.4362,2,     183.3,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        24,    1757.2,    0.0028,2
     934.0,2,    2.9835,2,   34.4376,2,     183.2,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    1759.2,    0.0032,2
     936.0,2,    2.9825,2,   34.4376,2,     183.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1761.8,    0.0028,2
     938.0,2,    2.9771,2,   34.4397,2,     182.9,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        60,    1764.0,    0.0024,2
     940.0,2,    2.9748,2,   34.4400,2,     182.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1766.2,    0.0024,2
     942.0,2,    2.9708,2,   34.4412,2,     182.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1768.0,    0.0028,2
     944.0,2,    2.9693,2,   34.4417,2,     182.5,2,    0.0110,1,      -999,9,      -999,9,      -999,9,        48,    1769.8,    0.0028,2
     946.0,2,    2.9690,2,   34.4418,2,     182.4,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1771.5,    0.0024,2
     948.0,2,    2.9625,2,   34.4428,2,     182.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1773.5,    0.0024,2
     950.0,2,    2.9580,2,   34.4439,2,     182.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1775.8,    0.0028,2
     952.0,2,    2.9537,2,   34.4452,2,     182.1,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1777.5,    0.0024,2
     954.0,2,    2.9492,2,   34.4455,2,     182.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1779.2,    0.0028,2
     956.0,2,    2.9483,2,   34.4455,2,     181.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    1781.8,    0.0028,2
     958.0,2,    2.9464,2,   34.4462,2,     181.8,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        48,    1784.2,    0.0024,2
     960.0,2,    2.9449,2,   34.4471,2,     181.7,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1786.0,    0.0028,2
     962.0,2,    2.9446,2,   34.4481,2,     181.6,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    1787.8,    0.0024,2
     964.0,2,    2.9450,2,   34.4497,2,     181.6,2,    0.0117,1,      -999,9,      -999,9,      -999,9,        24,    1789.2,    0.0024,2
     966.0,2,    2.9455,2,   34.4507,2,     181.5,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    1790.8,    0.0024,2
     968.0,2,    2.9461,2,   34.4501,2,     181.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        84,    1793.9,    0.0024,2
     970.0,2,    2.9481,2,   34.4538,2,     181.2,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1796.5,    0.0024,2
     972.0,2,    2.9488,2,   34.4551,2,     181.3,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1798.0,    0.0024,2
     974.0,2,    2.9474,2,   34.4570,2,     181.1,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        24,    1799.2,    0.0024,2
     976.0,2,    2.9506,2,   34.4589,2,     181.0,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1800.5,    0.0024,2
     978.0,2,    2.9500,2,   34.4572,2,     180.7,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        84,    1803.3,    0.0028,2
     980.0,2,    2.9538,2,   34.4622,2,     180.6,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1806.2,    0.0024,2
     982.0,2,    2.9545,2,   34.4632,2,     180.5,2,    0.0115,1,      -999,9,      -999,9,      -999,9,        36,    1808.0,    0.0024,2
     984.0,2,    2.9562,2,   34.4648,2,     180.3,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1809.5,    0.0020,2
     986.0,2,    2.9586,2,   34.4672,2,     180.1,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1811.0,    0.0024,2
     988.0,2,    2.9590,2,   34.4681,2,     180.0,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1813.0,    0.0024,2
     990.0,2,    2.9618,2,   34.4700,2,     179.8,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        60,    1815.5,    0.0024,2
     992.0,2,    2.9603,2,   34.4708,2,     179.6,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        60,    1818.0,    0.0024,2
     994.0,2,    2.9606,2,   34.4720,2,     179.5,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        36,    1820.0,    0.0020,2
     996.0,2,    2.9595,2,   34.4732,2,     179.5,2,    0.0112,1,      -999,9,      -999,9,      -999,9,        36,    1821.5,    0.0024,2
     998.0,2,    2.9572,2,   34.4742,2,     179.3,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1823.2,    0.0024,2
    1000.0,2,    2.9584,2,   34.4751,2,     179.1,2,    0.0111,1,      -999,9,      -999,9,      -999,9,        48,    1825.2,    0.0024,2
    1002.0,2,    2.9578,2,   34.4777,2,     179.0,2,    0.0114,1,      -999,9,      -999,9,      -999,9,        48,    1827.2,    0.0024,2
    1004.0,2,    2.9530,2,   34.4786,2,     178.9,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        48,    1829.2,    0.0024,2
    1006.0,2,    2.9488,2,   34.4792,2,     178.8,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        72,    1831.8,    0.0024,2
    1008.0,2,    2.9440,2,   34.4804,2,     178.7,2,    0.0113,1,      -999,9,      -999,9,      -999,9,        36,    1834.0,    0.0024,2
