CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 02601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 26
CASTNO = 1
DATE = 20160224
TIME = 2357
LATITUDE = -57.3209
LONGITUDE = 82.7791
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     984.0,2,    1.1834,2,   34.7196,2,     203.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        57,    1957.8,    0.0060,2
     986.0,2,    1.1812,2,   34.7195,2,     203.5,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        38,    1959.7,    0.0056,2
     988.0,2,    1.1792,2,   34.7193,2,     203.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        38,    1961.3,    0.0048,2
     990.0,2,    1.1761,2,   34.7192,2,     203.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        57,    1963.3,    0.0048,2
     992.0,2,    1.1760,2,   34.7190,2,     203.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        39,    1965.3,    0.0072,2
     994.0,2,    1.1760,2,   34.7194,2,     203.7,2,    0.0143,1,      -999,9,      -999,9,      -999,9,        69,    1967.6,    0.0060,2
     996.0,2,    1.1751,2,   34.7192,2,     203.6,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        45,    1969.9,    0.0052,2
     998.0,2,    1.1735,2,   34.7191,2,     203.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        31,    1971.5,    0.0048,2
    1000.0,2,    1.1707,2,   34.7191,2,     203.7,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        38,    1973.0,    0.0048,2
    1002.0,2,    1.1686,2,   34.7190,2,     203.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        65,    1975.1,    0.0052,2
    1004.0,2,    1.1651,2,   34.7189,2,     203.8,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        69,    1977.9,    0.0056,2
    1006.0,2,    1.1643,2,   34.7187,2,     203.9,2,    0.0144,1,      -999,9,      -999,9,      -999,9,        38,    1980.1,    0.0048,2
    1008.0,2,    1.1650,2,   34.7185,2,     203.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        26,    1981.5,    0.0052,2
    1010.0,2,    1.1639,2,   34.7189,2,     203.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        31,    1982.6,    0.0056,2
    1012.0,2,    1.1618,2,   34.7189,2,     203.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        77,    1984.9,    0.0048,2
    1014.0,2,    1.1510,2,   34.7184,2,     203.9,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        57,    1987.7,    0.0080,2
    1016.0,2,    1.1466,2,   34.7182,2,     204.0,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        38,    1989.7,    0.0064,2
    1018.0,2,    1.1513,2,   34.7188,2,     204.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        45,    1991.4,    0.0060,2
    1020.0,2,    1.1510,2,   34.7189,2,     204.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        57,    1993.5,    0.0048,2
    1022.0,2,    1.1498,2,   34.7188,2,     204.2,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        39,    1995.5,    0.0040,2
    1024.0,2,    1.1502,2,   34.7188,2,     204.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        31,    1997.0,    0.0052,2
    1026.0,2,    1.1500,2,   34.7191,2,     204.0,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        76,    1999.2,    0.0068,2
    1028.0,2,    1.1500,2,   34.7188,2,     204.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        45,    2001.7,    0.0056,2
    1030.0,2,    1.1492,2,   34.7188,2,     204.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        31,    2003.3,    0.0060,2
    1032.0,2,    1.1483,2,   34.7189,2,     204.2,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        58,    2005.2,    0.0064,2
    1034.0,2,    1.1463,2,   34.7187,2,     204.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        64,    2007.7,    0.0060,2
    1036.0,2,    1.1371,2,   34.7187,2,     204.1,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        31,    2009.7,    0.0048,2
    1038.0,2,    1.1351,2,   34.7186,2,     204.0,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        26,    2010.9,    0.0044,2
    1040.0,2,    1.1333,2,   34.7185,2,     203.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        57,    2012.6,    0.0068,2
    1042.0,2,    1.1329,2,   34.7182,2,     204.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        58,    2015.0,    0.0064,2
    1044.0,2,    1.1316,2,   34.7182,2,     204.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        57,    2017.4,    0.0036,2
    1046.0,2,    1.1306,2,   34.7181,2,     204.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        38,    2019.4,    0.0040,2
    1048.0,2,    1.1290,2,   34.7181,2,     204.2,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        38,    2021.0,    0.0044,2
    1050.0,2,    1.1269,2,   34.7182,2,     204.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        69,    2023.2,    0.0068,2
    1052.0,2,    1.1260,2,   34.7178,2,     204.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        46,    2025.6,    0.0060,2
    1054.0,2,    1.1231,2,   34.7178,2,     204.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        31,    2027.2,    0.0040,2
    1056.0,2,    1.1183,2,   34.7180,2,     204.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        26,    2028.4,    0.0044,2
    1058.0,2,    1.1180,2,   34.7179,2,     204.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        76,    2030.8,    0.0048,2
    1060.0,2,    1.1168,2,   34.7180,2,     204.4,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        38,    2033.7,    0.0048,2
    1062.0,2,    1.1159,2,   34.7181,2,     204.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        31,    2035.1,    0.0040,2
    1064.0,2,    1.1152,2,   34.7181,2,     204.3,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        46,    2036.7,    0.0036,2
    1066.0,2,    1.1148,2,   34.7178,2,     204.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        69,    2039.1,    0.0036,2
    1068.0,2,    1.1141,2,   34.7179,2,     204.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        26,    2041.1,    0.0036,2
    1070.0,2,    1.1130,2,   34.7180,2,     204.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        50,    2042.7,    0.0096,2
    1072.0,2,    1.1124,2,   34.7179,2,     204.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        46,    2044.7,    0.0056,2
    1074.0,2,    1.1110,2,   34.7180,2,     204.3,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        69,    2047.1,    0.0040,2
    1076.0,2,    1.1078,2,   34.7178,2,     204.3,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        45,    2049.4,    0.0036,2
    1078.0,2,    1.0992,2,   34.7180,2,     204.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        31,    2051.0,    0.0064,2
    1080.0,2,    1.0962,2,   34.7175,2,     204.5,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        52,    2052.9,    0.0056,2
    1082.0,2,    1.0976,2,   34.7171,2,     204.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        31,    2055.8,    0.0056,2
    1084.0,2,    1.0948,2,   34.7170,2,     204.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        26,    2057.0,    0.0068,2
    1086.0,2,    1.0937,2,   34.7172,2,     204.7,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        38,    2058.3,    0.0052,2
    1088.0,2,    1.0941,2,   34.7170,2,     204.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        76,    2060.7,    0.0068,2
    1090.0,2,    1.0930,2,   34.7171,2,     204.6,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        31,    2062.9,    0.0044,2
    1092.0,2,    1.0929,2,   34.7172,2,     204.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        57,    2064.7,    0.0040,2
    1094.0,2,    1.0917,2,   34.7169,2,     204.5,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        57,    2067.1,    0.0048,2
    1096.0,2,    1.0911,2,   34.7170,2,     204.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        38,    2069.1,    0.0048,2
    1098.0,2,    1.0905,2,   34.7170,2,     204.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        38,    2070.7,    0.0048,2
    1100.0,2,    1.0926,2,   34.7172,2,     204.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        38,    2072.2,    0.0052,2
    1102.0,2,    1.0919,2,   34.7174,2,     204.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        64,    2074.4,    0.0044,2
    1104.0,2,    1.0919,2,   34.7172,2,     204.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        50,    2076.7,    0.0048,2
    1106.0,2,    1.0893,2,   34.7173,2,     204.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        76,    2079.4,    0.0040,2
    1108.0,2,    1.0832,2,   34.7173,2,     204.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        38,    2081.7,    0.0040,2
    1110.0,2,    1.0801,2,   34.7173,2,     204.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        26,    2083.1,    0.0040,2
    1112.0,2,    1.0784,2,   34.7170,2,     204.5,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        31,    2084.3,    0.0040,2
    1114.0,2,    1.0751,2,   34.7170,2,     204.6,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        26,    2085.5,    0.0040,2
    1116.0,2,    1.0760,2,   34.7168,2,     204.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,       107,    2088.2,    0.0048,2
    1118.0,2,    1.0726,2,   34.7166,2,     204.9,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        57,    2091.6,    0.0052,2
    1120.0,2,    1.0732,2,   34.7167,2,     204.7,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        26,    2093.4,    0.0052,2
    1122.0,2,    1.0704,2,   34.7167,2,     204.7,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        30,    2094.5,    0.0044,2
    1124.0,2,    1.0632,2,   34.7166,2,     204.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        26,    2095.8,    0.0048,2
    1126.0,2,    1.0641,2,   34.7162,2,     204.8,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        95,    2098.3,    0.0056,2
    1128.0,2,    1.0546,2,   34.7163,2,     205.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        38,    2101.0,    0.0060,2
    1130.0,2,    1.0512,2,   34.7162,2,     205.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        31,    2102.5,    0.0044,2
    1132.0,2,    1.0493,2,   34.7161,2,     205.0,2,    0.0145,1,      -999,9,      -999,9,      -999,9,        57,    2104.3,    0.0032,2
    1134.0,2,    1.0464,2,   34.7160,2,     205.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        45,    2106.4,    0.0036,2
    1136.0,2,    1.0445,2,   34.7159,2,     205.1,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        38,    2108.2,    0.0060,2
    1138.0,2,    1.0434,2,   34.7157,2,     205.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        76,    2110.5,    0.0060,2
    1140.0,2,    1.0388,2,   34.7156,2,     205.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    2112.9,    0.0028,2
    1142.0,2,    1.0371,2,   34.7154,2,     205.1,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        38,    2114.5,    0.0048,2
    1144.0,2,    1.0358,2,   34.7156,2,     205.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    2116.1,    0.0040,2
    1146.0,2,    1.0310,2,   34.7154,2,     205.0,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        50,    2117.9,    0.0036,2
    1148.0,2,    1.0301,2,   34.7151,2,     205.1,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        64,    2120.3,    0.0036,2
    1150.0,2,    1.0300,2,   34.7152,2,     205.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        50,    2122.7,    0.0032,2
    1152.0,2,    1.0298,2,   34.7153,2,     205.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        57,    2124.9,    0.0040,2
    1154.0,2,    1.0289,2,   34.7154,2,     205.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        26,    2126.6,    0.0064,2
    1156.0,2,    1.0267,2,   34.7151,2,     205.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        31,    2127.8,    0.0040,2
    1158.0,2,    1.0258,2,   34.7154,2,     205.3,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        45,    2129.4,    0.0036,2
    1160.0,2,    1.0268,2,   34.7151,2,     205.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        26,    2133.8,    0.0048,2
    1162.0,2,    1.0227,2,   34.7151,2,     205.3,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        31,    2134.9,    0.0028,2
    1164.0,2,    1.0200,2,   34.7149,2,     205.3,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        26,    2136.1,    0.0040,2
    1166.0,2,    1.0173,2,   34.7148,2,     205.2,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        50,    2137.7,    0.0032,2
    1168.0,2,    1.0167,2,   34.7147,2,     205.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    2139.5,    0.0028,2
    1170.0,2,    1.0160,2,   34.7147,2,     205.4,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        57,    2142.0,    0.0044,2
    1172.0,2,    1.0162,2,   34.7145,2,     205.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        26,    2145.6,    0.0044,2
    1174.0,2,    1.0151,2,   34.7147,2,     205.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        31,    2146.8,    0.0032,2
    1176.0,2,    1.0116,2,   34.7145,2,     205.6,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        19,    2147.9,    0.0024,2
    1178.0,2,    1.0114,2,   34.7145,2,     205.4,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        52,    2149.6,    0.0056,2
    1180.0,2,    1.0123,2,   34.7144,2,     205.5,2,    0.0141,1,      -999,9,      -999,9,      -999,9,        31,    2153.1,    0.0044,2
    1182.0,2,    1.0105,2,   34.7145,2,     205.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,    2154.6,    0.0036,2
    1184.0,2,    1.0102,2,   34.7146,2,     205.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    2156.2,    0.0028,2
    1186.0,2,    1.0093,2,   34.7142,2,     205.4,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        45,    2157.9,    0.0048,2
    1188.0,2,    1.0081,2,   34.7143,2,     205.5,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        50,    2159.9,    0.0052,2
    1190.0,2,    1.0078,2,   34.7141,2,     205.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        64,    2162.3,    0.0028,2
    1192.0,2,    1.0077,2,   34.7141,2,     205.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        38,    2164.4,    0.0028,2
    1194.0,2,    1.0073,2,   34.7141,2,     205.6,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,    2166.0,    0.0028,2
    1196.0,2,    1.0052,2,   34.7142,2,     205.5,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,    2167.5,    0.0032,2
    1198.0,2,    1.0038,2,   34.7139,2,     205.4,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        88,    2170.2,    0.0032,2
    1200.0,2,    1.0026,2,   34.7140,2,     205.7,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        26,    2172.6,    0.0048,2
    1202.0,2,    1.0009,2,   34.7140,2,     205.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        31,    2173.7,    0.0024,2
    1204.0,2,    0.9985,2,   34.7141,2,     205.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    2175.2,    0.0024,2
    1206.0,2,    0.9988,2,   34.7140,2,     205.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        95,    2177.9,    0.0040,2
    1208.0,2,    0.9938,2,   34.7139,2,     205.8,2,    0.0142,1,      -999,9,      -999,9,      -999,9,        38,    2180.7,    0.0032,2
    1210.0,2,    0.9926,2,   34.7137,2,     205.8,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        45,    2182.4,    0.0032,2
    1212.0,2,    0.9906,2,   34.7137,2,     205.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    2184.2,    0.0028,2
    1214.0,2,    0.9881,2,   34.7137,2,     205.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        31,    2185.6,    0.0024,2
    1216.0,2,    0.9866,2,   34.7136,2,     205.8,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        38,    2187.0,    0.0044,2
    1218.0,2,    0.9879,2,   34.7133,2,     205.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        95,    2189.8,    0.0080,2
    1220.0,2,    0.9853,2,   34.7133,2,     205.7,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    2192.6,    0.0024,2
    1222.0,2,    0.9850,2,   34.7133,2,     205.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        38,    2194.2,    0.0036,2
    1224.0,2,    0.9839,2,   34.7133,2,     205.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2195.7,    0.0024,2
    1226.0,2,    0.9832,2,   34.7132,2,     205.6,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        45,    2197.5,    0.0048,2
    1228.0,2,    0.9829,2,   34.7132,2,     205.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        38,    2199.2,    0.0040,2
    1230.0,2,    0.9815,2,   34.7132,2,     205.8,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        69,    2201.4,    0.0036,2
    1232.0,2,    0.9811,2,   34.7128,2,     205.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        64,    2204.2,    0.0036,2
    1234.0,2,    0.9816,2,   34.7129,2,     206.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        38,    2206.3,    0.0028,2
    1236.0,2,    0.9811,2,   34.7131,2,     206.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        31,    2207.8,    0.0032,2
    1238.0,2,    0.9806,2,   34.7132,2,     205.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2209.2,    0.0028,2
    1240.0,2,    0.9792,2,   34.7131,2,     205.6,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        76,    2211.6,    0.0028,2
    1242.0,2,    0.9790,2,   34.7129,2,     205.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    2214.4,    0.0028,2
    1244.0,2,    0.9789,2,   34.7129,2,     205.8,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        38,    2216.3,    0.0036,2
    1246.0,2,    0.9760,2,   34.7131,2,     205.9,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        26,    2217.7,    0.0020,2
    1248.0,2,    0.9747,2,   34.7129,2,     205.7,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    2219.0,    0.0048,2
    1250.0,2,    0.9753,2,   34.7127,2,     205.7,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        69,    2221.2,    0.0036,2
    1252.0,2,    0.9751,2,   34.7128,2,     205.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        57,    2223.9,    0.0020,2
    1254.0,2,    0.9749,2,   34.7128,2,     205.9,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        57,    2226.2,    0.0032,2
    1256.0,2,    0.9745,2,   34.7128,2,     206.0,2,    0.0138,1,      -999,9,      -999,9,      -999,9,        38,    2228.2,    0.0024,2
    1258.0,2,    0.9747,2,   34.7128,2,     206.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2229.8,    0.0028,2
    1260.0,2,    0.9745,2,   34.7128,2,     206.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        26,    2231.1,    0.0028,2
    1262.0,2,    0.9746,2,   34.7129,2,     205.8,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        95,    2233.6,    0.0048,2
    1264.0,2,    0.9720,2,   34.7128,2,     206.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        50,    2236.7,    0.0024,2
    1266.0,2,    0.9674,2,   34.7126,2,     206.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        26,    2238.3,    0.0024,2
    1268.0,2,    0.9641,2,   34.7124,2,     205.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    2239.6,    0.0056,2
    1270.0,2,    0.9576,2,   34.7123,2,     206.0,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2241.2,    0.0016,2
    1272.0,2,    0.9542,2,   34.7123,2,     205.8,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        50,    2243.0,    0.0024,2
    1274.0,2,    0.9562,2,   34.7120,2,     206.0,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        69,    2246.3,    0.0036,2
    1276.0,2,    0.9526,2,   34.7123,2,     206.1,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        26,    2248.6,    0.0020,2
    1278.0,2,    0.9530,2,   34.7124,2,     206.1,2,    0.0140,1,      -999,9,      -999,9,      -999,9,        31,    2249.7,    0.0028,2
    1280.0,2,    0.9538,2,   34.7124,2,     205.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        26,    2250.9,    0.0020,2
    1282.0,2,    0.9521,2,   34.7123,2,     205.9,2,    0.0136,1,      -999,9,      -999,9,      -999,9,       107,    2253.7,    0.0028,2
    1284.0,2,    0.9487,2,   34.7121,2,     206.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        38,    2256.7,    0.0040,2
    1286.0,2,    0.9477,2,   34.7118,2,     206.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        26,    2258.1,    0.0020,2
    1288.0,2,    0.9464,2,   34.7120,2,     206.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        38,    2259.4,    0.0036,2
    1290.0,2,    0.9449,2,   34.7122,2,     206.3,2,    0.0136,1,      -999,9,      -999,9,      -999,9,        50,    2261.2,    0.0020,2
    1292.0,2,    0.9451,2,   34.7119,2,     206.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        45,    2263.2,    0.0028,2
    1294.0,2,    0.9451,2,   34.7120,2,     206.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        57,    2265.3,    0.0036,2
    1296.0,2,    0.9452,2,   34.7118,2,     206.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        57,    2267.7,    0.0032,2
    1298.0,2,    0.9473,2,   34.7120,2,     206.2,2,    0.0174,1,      -999,9,      -999,9,      -999,9,        31,    2269.5,    0.0028,2
    1300.0,2,    0.9476,2,   34.7124,2,     206.1,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        45,    2271.1,    0.0020,2
    1302.0,2,    0.9481,2,   34.7123,2,     206.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        57,    2273.2,    0.0016,2
    1304.0,2,    0.9487,2,   34.7124,2,     206.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    2275.2,    0.0020,2
    1306.0,2,    0.9501,2,   34.7128,2,     206.2,2,    0.0156,1,      -999,9,      -999,9,      -999,9,        57,    2277.2,    0.0016,2
    1308.0,2,    0.9536,2,   34.7131,2,     206.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        38,    2279.2,    0.0032,2
    1310.0,2,    0.9523,2,   34.7135,2,     206.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        50,    2281.0,    0.0024,2
    1312.0,2,    0.9510,2,   34.7132,2,     206.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        76,    2283.6,    0.0016,2
    1314.0,2,    0.9511,2,   34.7131,2,     206.2,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        26,    2285.8,    0.0016,2
    1316.0,2,    0.9506,2,   34.7131,2,     206.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        31,    2286.9,    0.0028,2
    1318.0,2,    0.9514,2,   34.7134,2,     206.1,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        45,    2288.5,    0.0024,2
    1320.0,2,    0.9523,2,   34.7131,2,     206.2,2,    0.0139,1,      -999,9,      -999,9,      -999,9,        69,    2291.5,    0.0036,2
    1322.0,2,    0.9570,2,   34.7140,2,     206.0,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        26,    2293.7,    0.0028,2
