CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 08102_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 81
CASTNO = 2
DATE = 20160311
TIME = 0955
LATITUDE = -29.5150
LONGITUDE = 95.0059
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     664.0,2,    9.5957,2,   34.7075,2,     241.5,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1008.5,    0.0032,2
     666.0,2,    9.5749,2,   34.7048,2,     241.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1009.8,    0.0032,2
     668.0,2,    9.5622,2,   34.7026,2,     240.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1010.8,    0.0036,2
     670.0,2,    9.5556,2,   34.7015,2,     240.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1011.8,    0.0032,2
     672.0,2,    9.5533,2,   34.7006,2,     239.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        72,    1014.3,    0.0032,2
     674.0,2,    9.5584,2,   34.7015,2,     240.3,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        34,    1019.5,    0.0032,2
     676.0,2,    9.5264,2,   34.6981,2,     240.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1020.8,    0.0032,2
     678.0,2,    9.5086,2,   34.6953,2,     240.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1021.8,    0.0032,2
     680.0,2,    9.5024,2,   34.6939,2,     239.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1022.8,    0.0032,2
     682.0,2,    9.4902,2,   34.6925,2,     239.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1023.8,    0.0032,2
     684.0,2,    9.4745,2,   34.6902,2,     239.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        35,    1025.0,    0.0032,2
     686.0,2,    9.4556,2,   34.6875,2,     238.6,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1026.8,    0.0036,2
     688.0,2,    9.4707,2,   34.6892,2,     239.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        71,    1031.3,    0.0032,2
     690.0,2,    9.4225,2,   34.6850,2,     240.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1035.5,    0.0032,2
     692.0,2,    9.4084,2,   34.6813,2,     239.9,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        12,    1036.5,    0.0032,2
     694.0,2,    9.4077,2,   34.6810,2,     239.1,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        23,    1037.3,    0.0032,2
     696.0,2,    9.4042,2,   34.6806,2,     238.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1038.2,    0.0032,2
     698.0,2,    9.3894,2,   34.6794,2,     238.3,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1039.2,    0.0032,2
     700.0,2,    9.3650,2,   34.6755,2,     238.5,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        23,    1040.3,    0.0036,2
     702.0,2,    9.3945,2,   34.6788,2,     238.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        58,    1045.1,    0.0032,2
     704.0,2,    9.3477,2,   34.6748,2,     239.2,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1048.8,    0.0032,2
     706.0,2,    9.3226,2,   34.6705,2,     239.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1049.8,    0.0032,2
     708.0,2,    9.3153,2,   34.6687,2,     238.8,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1050.8,    0.0032,2
     710.0,2,    9.2922,2,   34.6666,2,     237.9,2,    0.0086,1,      -999,9,      -999,9,      -999,9,        24,    1051.8,    0.0032,2
     712.0,2,    9.2857,2,   34.6644,2,     237.2,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1053.2,    0.0032,2
     714.0,2,    9.2650,2,   34.6621,2,     237.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        84,    1056.0,    0.0032,2
     716.0,2,    9.2246,2,   34.6565,2,     237.0,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        60,    1059.0,    0.0028,2
     718.0,2,    9.2153,2,   34.6552,2,     236.9,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        60,    1061.5,    0.0032,2
     720.0,2,    9.2098,2,   34.6545,2,     236.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1063.8,    0.0028,2
     722.0,2,    9.2073,2,   34.6544,2,     236.1,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1065.5,    0.0032,2
     724.0,2,    9.2024,2,   34.6539,2,     236.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1066.8,    0.0028,2
     726.0,2,    9.1979,2,   34.6534,2,     237.0,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1067.8,    0.0032,2
     728.0,2,    9.1878,2,   34.6519,2,     236.2,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        72,    1069.8,    0.0032,2
     730.0,2,    9.1813,2,   34.6512,2,     236.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        72,    1072.8,    0.0032,2
     732.0,2,    9.1593,2,   34.6484,2,     236.5,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        60,    1075.5,    0.0032,2
     734.0,2,    9.1570,2,   34.6481,2,     236.5,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        60,    1078.0,    0.0028,2
     736.0,2,    9.1395,2,   34.6469,2,     236.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        23,    1079.8,    0.0032,2
     738.0,2,    9.1217,2,   34.6438,2,     235.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1080.8,    0.0028,2
     740.0,2,    9.1116,2,   34.6430,2,     235.7,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1081.8,    0.0032,2
     742.0,2,    9.1017,2,   34.6409,2,     235.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        72,    1083.8,    0.0028,2
     744.0,2,    9.0837,2,   34.6389,2,     235.3,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        71,    1086.7,    0.0028,2
     746.0,2,    9.0366,2,   34.6332,2,     235.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        48,    1089.2,    0.0028,2
     748.0,2,    9.0278,2,   34.6319,2,     234.3,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1091.2,    0.0028,2
     750.0,2,    9.0199,2,   34.6310,2,     233.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1093.0,    0.0028,2
     752.0,2,    8.9976,2,   34.6287,2,     233.9,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        36,    1094.5,    0.0032,2
     754.0,2,    8.9748,2,   34.6261,2,     233.9,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1096.0,    0.0028,2
     756.0,2,    8.9560,2,   34.6239,2,     233.4,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        48,    1097.8,    0.0028,2
     758.0,2,    8.9379,2,   34.6218,2,     232.0,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        72,    1100.2,    0.0028,2
     760.0,2,    8.9133,2,   34.6191,2,     231.4,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        96,    1103.8,    0.0028,2
     762.0,2,    8.8840,2,   34.6169,2,     231.3,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1106.2,    0.0028,2
     764.0,2,    8.8641,2,   34.6141,2,     231.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        24,    1107.2,    0.0028,2
     766.0,2,    8.8503,2,   34.6129,2,     230.9,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1108.2,    0.0028,2
     768.0,2,    8.8361,2,   34.6108,2,     230.5,2,    0.0088,1,      -999,9,      -999,9,      -999,9,        24,    1109.2,    0.0028,2
     770.0,2,    8.8361,2,   34.6102,2,     229.4,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        84,    1111.5,    0.0028,2
     772.0,2,    8.8328,2,   34.6104,2,     229.8,2,    0.0092,1,      -999,9,      -999,9,      -999,9,       119,    1115.8,    0.0028,2
     774.0,2,    8.7947,2,   34.6065,2,     230.1,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1119.0,    0.0024,2
     776.0,2,    8.7875,2,   34.6057,2,     229.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1120.2,    0.0024,2
     778.0,2,    8.7682,2,   34.6050,2,     229.1,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        24,    1121.2,    0.0028,2
     780.0,2,    8.7422,2,   34.6032,2,     228.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        12,    1122.0,    0.0028,2
     782.0,2,    8.7173,2,   34.5995,2,     228.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1122.8,    0.0028,2
     784.0,2,    8.7119,2,   34.5979,2,     227.8,2,    0.0090,1,      -999,9,      -999,9,      -999,9,        36,    1124.0,    0.0028,2
     786.0,2,    8.7436,2,   34.6021,2,     228.0,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        23,    1130.8,    0.0028,2
     788.0,2,    8.7003,2,   34.5980,2,     228.0,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1131.8,    0.0028,2
     790.0,2,    8.6962,2,   34.5967,2,     227.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1132.8,    0.0028,2
     792.0,2,    8.6852,2,   34.5957,2,     227.7,2,    0.0091,1,      -999,9,      -999,9,      -999,9,        24,    1133.8,    0.0028,2
     794.0,2,    8.6663,2,   34.5934,2,     226.9,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        47,    1135.3,    0.0024,2
     796.0,2,    8.6480,2,   34.5919,2,     226.5,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        72,    1137.8,    0.0032,2
     798.0,2,    8.6243,2,   34.5894,2,     226.2,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,    1140.2,    0.0028,2
     800.0,2,    8.6034,2,   34.5876,2,     225.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        60,    1142.5,    0.0024,2
     802.0,2,    8.5389,2,   34.5815,2,     225.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1145.0,    0.0024,2
     804.0,2,    8.5146,2,   34.5791,2,     223.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1147.0,    0.0024,2
     806.0,2,    8.4728,2,   34.5757,2,     222.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        47,    1148.8,    0.0024,2
     808.0,2,    8.4464,2,   34.5727,2,     222.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1150.5,    0.0024,2
     810.0,2,    8.4345,2,   34.5715,2,     222.0,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        24,    1151.8,    0.0024,2
     812.0,2,    8.4273,2,   34.5707,2,     221.0,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1153.0,    0.0024,2
     814.0,2,    8.4291,2,   34.5708,2,     220.9,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        95,    1155.7,    0.0024,2
     816.0,2,    8.4001,2,   34.5693,2,     221.2,2,    0.0089,1,      -999,9,      -999,9,      -999,9,        36,    1158.5,    0.0024,2
     818.0,2,    8.3961,2,   34.5681,2,     220.7,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        82,    1161.0,    0.0024,2
     820.0,2,    8.3769,2,   34.5669,2,     220.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1163.5,    0.0024,2
     822.0,2,    8.3561,2,   34.5656,2,     220.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        23,    1164.8,    0.0024,2
     824.0,2,    8.3310,2,   34.5640,2,     220.6,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        23,    1165.7,    0.0028,2
     826.0,2,    8.3006,2,   34.5609,2,     220.2,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1166.8,    0.0028,2
     828.0,2,    8.2912,2,   34.5582,2,     219.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        48,    1168.2,    0.0024,2
     830.0,2,    8.2886,2,   34.5604,2,     219.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        35,    1173.0,    0.0028,2
     832.0,2,    8.1878,2,   34.5512,2,     219.8,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1174.5,    0.0024,2
     834.0,2,    8.1695,2,   34.5480,2,     218.4,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1176.2,    0.0024,2
     836.0,2,    8.1633,2,   34.5472,2,     216.8,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        48,    1178.2,    0.0024,2
     838.0,2,    8.1499,2,   34.5465,2,     216.4,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1179.8,    0.0024,2
     840.0,2,    8.1335,2,   34.5450,2,     216.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1181.0,    0.0024,2
     842.0,2,    8.1330,2,   34.5446,2,     215.7,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        96,    1183.8,    0.0024,2
     844.0,2,    8.0886,2,   34.5422,2,     216.1,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        36,    1186.5,    0.0024,2
     846.0,2,    8.0320,2,   34.5382,2,     216.1,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        24,    1187.8,    0.0028,2
     848.0,2,    8.0017,2,   34.5343,2,     215.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1189.2,    0.0024,2
     850.0,2,    8.0088,2,   34.5341,2,     213.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        82,    1192.0,    0.0024,2
     852.0,2,    7.9826,2,   34.5330,2,     213.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1194.8,    0.0024,2
     854.0,2,    7.9385,2,   34.5301,2,     213.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        35,    1196.5,    0.0024,2
     856.0,2,    7.8921,2,   34.5269,2,     213.5,2,    0.0092,1,      -999,9,      -999,9,      -999,9,        36,    1198.0,    0.0028,2
     858.0,2,    7.8547,2,   34.5235,2,     212.7,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        24,    1199.2,    0.0024,2
     860.0,2,    7.8277,2,   34.5213,2,     212.1,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        35,    1200.5,    0.0024,2
     862.0,2,    7.8249,2,   34.5205,2,     211.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        70,    1203.8,    0.0024,2
     864.0,2,    7.7325,2,   34.5164,2,     211.2,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1207.0,    0.0024,2
     866.0,2,    7.7130,2,   34.5125,2,     210.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1208.7,    0.0024,2
     868.0,2,    7.6757,2,   34.5103,2,     209.5,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1210.5,    0.0024,2
     870.0,2,    7.6211,2,   34.5067,2,     209.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        34,    1212.0,    0.0024,2
     872.0,2,    7.5824,2,   34.5044,2,     208.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1213.2,    0.0024,2
     874.0,2,    7.5565,2,   34.5011,2,     207.2,2,    0.0093,1,      -999,9,      -999,9,      -999,9,        59,    1215.0,    0.0024,2
     876.0,2,    7.5239,2,   34.4994,2,     206.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        60,    1217.5,    0.0024,2
     878.0,2,    7.4968,2,   34.4972,2,     205.7,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        84,    1220.5,    0.0024,2
     880.0,2,    7.4651,2,   34.4969,2,     205.6,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        36,    1223.0,    0.0024,2
     882.0,2,    7.4071,2,   34.4939,2,     206.0,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1224.2,    0.0024,2
     884.0,2,    7.3640,2,   34.4905,2,     205.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,    1225.3,    0.0028,2
     886.0,2,    7.3509,2,   34.4868,2,     204.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        60,    1227.0,    0.0024,2
     888.0,2,    7.3090,2,   34.4861,2,     204.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        96,    1230.2,    0.0024,2
     890.0,2,    7.1909,2,   34.4779,2,     203.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        46,    1233.2,    0.0024,2
     892.0,2,    7.1558,2,   34.4765,2,     203.2,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1234.8,    0.0024,2
     894.0,2,    7.1304,2,   34.4749,2,     202.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,    1235.7,    0.0040,2
     896.0,2,    7.0867,2,   34.4721,2,     202.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1236.8,    0.0024,2
     898.0,2,    7.0768,2,   34.4696,2,     200.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        46,    1238.2, -999.0000,9
     900.0,2,    7.0870,2,   34.4715,2,     201.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,    1243.0,    0.0024,2
     902.0,2,    7.0214,2,   34.4670,2,     201.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1245.2,    0.0024,2
     904.0,2,    6.9965,2,   34.4655,2,     201.1,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1247.0,    0.0024,2
     906.0,2,    6.9781,2,   34.4650,2,     200.8,2,    0.0095,1,      -999,9,      -999,9,      -999,9,        24,    1248.2,    0.0024,2
     908.0,2,    6.9392,2,   34.4639,2,     200.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1249.2,    0.0028,2
     910.0,2,    6.9147,2,   34.4615,2,     200.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1250.5,    0.0024,2
     912.0,2,    6.9102,2,   34.4610,2,     199.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        70,    1252.8,    0.0024,2
     914.0,2,    6.8998,2,   34.4605,2,     199.2,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        84,    1256.0,    0.0024,2
     916.0,2,    6.8881,2,   34.4605,2,     199.6,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        48,    1258.8,    0.0024,2
     918.0,2,    6.8552,2,   34.4592,2,     199.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        71,    1261.2,    0.0024,2
     920.0,2,    6.8048,2,   34.4564,2,     199.6,2,    0.0094,1,      -999,9,      -999,9,      -999,9,        36,    1263.5,    0.0024,2
     922.0,2,    6.7799,2,   34.4549,2,     199.4,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1264.8,    0.0024,2
     924.0,2,    6.7668,2,   34.4542,2,     199.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        23,    1265.8,    0.0028,2
     926.0,2,    6.7470,2,   34.4533,2,     199.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1266.8,    0.0024,2
     928.0,2,    6.6932,2,   34.4507,2,     198.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1268.0,    0.0028,2
     930.0,2,    6.7484,2,   34.4520,2,     198.5,2,    0.0096,1,      -999,9,      -999,9,      -999,9,       155,    1272.0,    0.0024,2
     932.0,2,    6.6471,2,   34.4504,2,     199.7,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1276.0,    0.0024,2
     934.0,2,    6.6047,2,   34.4462,2,     199.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        36,    1277.5,    0.0024,2
     936.0,2,    6.5799,2,   34.4456,2,     198.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1278.8,    0.0024,2
     938.0,2,    6.5572,2,   34.4445,2,     198.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1279.8,    0.0028,2
     940.0,2,    6.5511,2,   34.4433,2,     197.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1280.8,    0.0024,2
     942.0,2,    6.5233,2,   34.4417,2,     197.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1282.2,    0.0024,2
     944.0,2,    6.5053,2,   34.4398,2,     196.9,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        59,    1285.1,    0.0024,2
     946.0,2,    6.4645,2,   34.4410,2,     197.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1289.5,    0.0024,2
     948.0,2,    6.3920,2,   34.4378,2,     197.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1290.8,    0.0028,2
     950.0,2,    6.3650,2,   34.4347,2,     197.3,2,    0.0096,1,      -999,9,      -999,9,      -999,9,        24,    1291.8,    0.0024,2
     952.0,2,    6.3571,2,   34.4330,2,     196.3,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        69,    1293.7,    0.0024,2
     954.0,2,    6.3076,2,   34.4319,2,     195.6,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        34,    1296.0,    0.0024,2
     956.0,2,    6.2400,2,   34.4301,2,     195.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        35,    1297.5,    0.0024,2
     958.0,2,    6.2160,2,   34.4276,2,     195.1,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1298.8,    0.0024,2
     960.0,2,    6.2325,2,   34.4274,2,     194.4,2,    0.0097,1,      -999,9,      -999,9,      -999,9,       107,    1301.5,    0.0024,2
     962.0,2,    6.1621,2,   34.4259,2,     194.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        48,    1304.8,    0.0024,2
     964.0,2,    6.1170,2,   34.4244,2,     194.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1306.5,    0.0024,2
     966.0,2,    6.0813,2,   34.4224,2,     194.5,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        24,    1307.8,    0.0024,2
     968.0,2,    6.0605,2,   34.4210,2,     194.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1309.0,    0.0024,2
     970.0,2,    6.0304,2,   34.4196,2,     193.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1311.2,    0.0024,2
     972.0,2,    6.0062,2,   34.4194,2,     193.8,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        59,    1314.0,    0.0024,2
     974.0,2,    5.9443,2,   34.4172,2,     194.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        47,    1316.2,    0.0024,2
     976.0,2,    5.9077,2,   34.4163,2,     193.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1318.0,    0.0024,2
     978.0,2,    5.8873,2,   34.4165,2,     192.9,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1319.5,    0.0020,2
     980.0,2,    5.8583,2,   34.4154,2,     192.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1320.7,    0.0024,2
     982.0,2,    5.8278,2,   34.4140,2,     192.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        58,    1322.5,    0.0024,2
     984.0,2,    5.8486,2,   34.4180,2,     192.7,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1327.5,    0.0024,2
     986.0,2,    5.7562,2,   34.4157,2,     193.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        23,    1328.7,    0.0024,2
     988.0,2,    5.6904,2,   34.4138,2,     192.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1330.0,    0.0024,2
     990.0,2,    5.6541,2,   34.4115,2,     192.0,2,    0.0097,1,      -999,9,      -999,9,      -999,9,        36,    1331.5,    0.0024,2
     992.0,2,    5.6332,2,   34.4106,2,     191.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1332.8,    0.0024,2
     994.0,2,    5.6186,2,   34.4099,2,     190.2,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1334.2,    0.0024,2
     996.0,2,    5.6507,2,   34.4116,2,     189.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        68,    1338.5,    0.0024,2
     998.0,2,    5.5670,2,   34.4099,2,     190.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        46,    1341.2,    0.0024,2
    1000.0,2,    5.4967,2,   34.4104,2,     190.3,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1342.8,    0.0024,2
    1002.0,2,    5.4670,2,   34.4070,2,     190.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1343.8,    0.0028,2
    1004.0,2,    5.4535,2,   34.4072,2,     189.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        24,    1344.8,    0.0024,2
    1006.0,2,    5.4379,2,   34.4073,2,     189.1,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1346.2,    0.0024,2
