CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 06101_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 61
CASTNO = 1
DATE = 20160306
TIME = 1042
LATITUDE = -39.5070
LONGITUDE = 95.0020
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
     924.0,2,    6.4180,2,   34.4214,2,     204.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        60,    1613.0,    0.0020,2
     926.0,2,    6.3955,2,   34.4197,2,     203.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1615.0,    0.0020,2
     928.0,2,    6.3848,2,   34.4192,2,     203.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1616.5,    0.0020,2
     930.0,2,    6.3362,2,   34.4175,2,     204.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1618.0,    0.0020,2
     932.0,2,    6.3138,2,   34.4149,2,     204.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1619.5,    0.0020,2
     934.0,2,    6.3061,2,   34.4142,2,     203.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1621.8,    0.0020,2
     936.0,2,    6.2808,2,   34.4129,2,     203.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1624.5,    0.0020,2
     938.0,2,    6.2671,2,   34.4121,2,     203.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1627.0,    0.0020,2
     940.0,2,    6.2494,2,   34.4113,2,     203.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1629.2,    0.0020,2
     942.0,2,    6.2380,2,   34.4105,2,     203.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1631.0,    0.0020,2
     944.0,2,    6.2293,2,   34.4101,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1632.5,    0.0020,2
     946.0,2,    6.2035,2,   34.4094,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1634.0,    0.0020,2
     948.0,2,    6.1613,2,   34.4068,2,     203.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        23,    1635.3,    0.0020,2
     950.0,2,    6.1371,2,   34.4048,2,     203.6,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1637.0,    0.0020,2
     952.0,2,    6.1513,2,   34.4051,2,     203.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,       118,    1640.8,    0.0020,2
     954.0,2,    6.1081,2,   34.4036,2,     203.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1644.0,    0.0020,2
     956.0,2,    6.0808,2,   34.4023,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1645.2,    0.0020,2
     958.0,2,    6.0622,2,   34.4010,2,     203.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1646.5,    0.0020,2
     960.0,2,    6.0370,2,   34.4002,2,     203.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1647.8,    0.0020,2
     962.0,2,    6.0162,2,   34.3981,2,     203.5,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        35,    1649.0,    0.0020,2
     964.0,2,    5.9773,2,   34.3959,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        84,    1651.5,    0.0016,2
     966.0,2,    5.9440,2,   34.3944,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        72,    1654.8,    0.0020,2
     968.0,2,    5.9188,2,   34.3929,2,     203.4,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1657.2,    0.0020,2
     970.0,2,    5.8891,2,   34.3916,2,     203.4,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1659.0,    0.0016,2
     972.0,2,    5.8705,2,   34.3905,2,     203.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1660.5,    0.0020,2
     974.0,2,    5.8515,2,   34.3899,2,     203.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1662.0,    0.0020,2
     976.0,2,    5.8175,2,   34.3877,2,     203.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        23,    1663.3,    0.0020,2
     978.0,2,    5.8152,2,   34.3870,2,     203.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,       107,    1666.0,    0.0020,2
     980.0,2,    5.7456,2,   34.3837,2,     203.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        59,    1669.5,    0.0020,2
     982.0,2,    5.7036,2,   34.3814,2,     203.7,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,    1671.5,    0.0020,2
     984.0,2,    5.6695,2,   34.3789,2,     203.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1672.8,    0.0020,2
     986.0,2,    5.6112,2,   34.3726,2,     204.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1674.0,    0.0020,2
     988.0,2,    5.5705,2,   34.3672,2,     204.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1675.5,    0.0020,2
     990.0,2,    5.5242,2,   34.3629,2,     204.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        59,    1677.5,    0.0020,2
     992.0,2,    5.5055,2,   34.3615,2,     205.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,       107,    1681.0,    0.0020,2
     994.0,2,    5.4638,2,   34.3581,2,     206.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1684.0,    0.0032,2
     996.0,2,    5.4531,2,   34.3571,2,     207.1,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1685.5,    0.0024,2
     998.0,2,    5.4209,2,   34.3564,2,     207.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        23,    1686.7,    0.0020,2
    1000.0,2,    5.3851,2,   34.3531,2,     208.0,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1688.0,    0.0020,2
    1002.0,2,    5.3709,2,   34.3521,2,     208.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        24,    1689.2,    0.0020,2
    1004.0,2,    5.3570,2,   34.3521,2,     208.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        84,    1691.5,    0.0020,2
    1006.0,2,    5.3303,2,   34.3515,2,     209.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        96,    1695.2,    0.0020,2
    1008.0,2,    5.2650,2,   34.3468,2,     209.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1698.2,    0.0020,2
    1010.0,2,    5.2357,2,   34.3458,2,     209.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1700.0,    0.0076,2
    1012.0,2,    5.2116,2,   34.3449,2,     209.9,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        24,    1701.2,    0.0020,2
    1014.0,2,    5.1852,2,   34.3445,2,     210.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        23,    1702.2,    0.0020,2
    1016.0,2,    5.1528,2,   34.3424,2,     210.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1703.2,    0.0024,2
    1018.0,2,    5.1340,2,   34.3404,2,     210.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        82,    1705.5,    0.0020,2
    1020.0,2,    5.0971,2,   34.3390,2,     210.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1708.5,    0.0020,2
    1022.0,2,    5.0784,2,   34.3383,2,     210.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1711.0,    0.0020,2
    1024.0,2,    5.0706,2,   34.3384,2,     210.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1713.2,    0.0020,2
    1026.0,2,    5.0566,2,   34.3383,2,     210.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1715.0,    0.0020,2
    1028.0,2,    5.0358,2,   34.3375,2,     210.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1716.5,    0.0020,2
    1030.0,2,    5.0304,2,   34.3372,2,     210.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1718.0,    0.0020,2
    1032.0,2,    5.0242,2,   34.3372,2,     210.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1719.5,    0.0020,2
    1034.0,2,    5.0151,2,   34.3369,2,     210.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        72,    1721.8,    0.0020,2
    1036.0,2,    4.9972,2,   34.3364,2,     210.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1724.5,    0.0020,2
    1038.0,2,    4.9896,2,   34.3362,2,     210.8,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        60,    1727.0,    0.0020,2
    1040.0,2,    4.9849,2,   34.3361,2,     210.8,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1729.2,    0.0020,2
    1042.0,2,    4.9589,2,   34.3359,2,     210.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1731.0,    0.0020,2
    1044.0,2,    4.9440,2,   34.3359,2,     210.9,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1732.5,    0.0020,2
    1046.0,2,    4.9249,2,   34.3354,2,     210.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1734.0,    0.0020,2
    1048.0,2,    4.9050,2,   34.3346,2,     210.9,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1735.5,    0.0020,2
    1050.0,2,    4.9001,2,   34.3337,2,     210.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        83,    1738.0,    0.0020,2
    1052.0,2,    4.8839,2,   34.3336,2,     210.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1741.0,    0.0020,2
    1054.0,2,    4.8725,2,   34.3334,2,     210.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1743.5,    0.0020,2
    1056.0,2,    4.8543,2,   34.3334,2,     210.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1745.5,    0.0020,2
    1058.0,2,    4.8441,2,   34.3329,2,     210.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1746.8,    0.0020,2
    1060.0,2,    4.8352,2,   34.3329,2,     210.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1748.0,    0.0020,2
    1062.0,2,    4.8188,2,   34.3326,2,     210.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        24,    1749.2,    0.0020,2
    1064.0,2,    4.8050,2,   34.3320,2,     210.7,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1750.8,    0.0020,2
    1066.0,2,    4.7986,2,   34.3317,2,     210.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,       108,    1754.0,    0.0020,2
    1068.0,2,    4.7746,2,   34.3317,2,     210.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        48,    1757.2,    0.0020,2
    1070.0,2,    4.7509,2,   34.3316,2,     210.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1759.0,    0.0020,2
    1072.0,2,    4.7276,2,   34.3315,2,     210.5,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1760.5,    0.0020,2
    1074.0,2,    4.6925,2,   34.3313,2,     210.6,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        36,    1762.0,    0.0020,2
    1076.0,2,    4.6739,2,   34.3310,2,     210.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1763.5,    0.0020,2
    1078.0,2,    4.6603,2,   34.3307,2,     210.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1765.2,    0.0020,2
    1080.0,2,    4.6510,2,   34.3307,2,     210.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1767.8,    0.0020,2
    1082.0,2,    4.6264,2,   34.3311,2,     209.9,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1770.5,    0.0020,2
    1084.0,2,    4.5960,2,   34.3312,2,     210.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1772.5,    0.0020,2
    1086.0,2,    4.5903,2,   34.3310,2,     209.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1774.2,    0.0020,2
    1088.0,2,    4.5794,2,   34.3313,2,     209.5,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1776.0,    0.0020,2
    1090.0,2,    4.5638,2,   34.3314,2,     209.4,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1777.8,    0.0020,2
    1092.0,2,    4.5475,2,   34.3314,2,     209.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1779.8,    0.0020,2
    1094.0,2,    4.5361,2,   34.3316,2,     209.1,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1781.8,    0.0020,2
    1096.0,2,    4.5261,2,   34.3319,2,     208.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1784.0,    0.0020,2
    1098.0,2,    4.5207,2,   34.3320,2,     208.7,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1786.2,    0.0020,2
    1100.0,2,    4.5157,2,   34.3323,2,     208.6,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1788.0,    0.0020,2
    1102.0,2,    4.5063,2,   34.3325,2,     208.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1789.8,    0.0020,2
    1104.0,2,    4.4974,2,   34.3327,2,     208.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        60,    1792.0,    0.0020,2
    1106.0,2,    4.4811,2,   34.3327,2,     208.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1794.2,    0.0020,2
    1108.0,2,    4.4663,2,   34.3327,2,     208.3,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1796.2,    0.0020,2
    1110.0,2,    4.4578,2,   34.3325,2,     208.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        48,    1798.2,    0.0020,2
    1112.0,2,    4.4519,2,   34.3336,2,     208.0,2,    0.0098,1,      -999,9,      -999,9,      -999,9,        35,    1800.0,    0.0020,2
    1114.0,2,    4.4235,2,   34.3341,2,     208.0,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        35,    1801.5,    0.0020,2
    1116.0,2,    4.4177,2,   34.3374,2,     207.8,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        48,    1803.2,    0.0020,2
    1118.0,2,    4.4126,2,   34.3386,2,     207.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        83,    1806.0,    0.0020,2
    1120.0,2,    4.3899,2,   34.3396,2,     206.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1808.8,    0.0020,2
    1122.0,2,    4.3498,2,   34.3359,2,     206.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1810.5,    0.0020,2
    1124.0,2,    4.3323,2,   34.3352,2,     206.2,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1812.0,    0.0020,2
    1126.0,2,    4.3171,2,   34.3367,2,     206.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        24,    1813.2,    0.0024,2
    1128.0,2,    4.3052,2,   34.3381,2,     206.2,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1814.8,    0.0020,2
    1130.0,2,    4.2922,2,   34.3377,2,     205.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        72,    1817.2,    0.0020,2
    1132.0,2,    4.2726,2,   34.3372,2,     205.6,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1820.0,    0.0020,2
    1134.0,2,    4.2580,2,   34.3374,2,     205.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1822.2,    0.0020,2
    1136.0,2,    4.2500,2,   34.3385,2,     205.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1824.2,    0.0020,2
    1138.0,2,    4.2340,2,   34.3384,2,     205.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1826.0,    0.0020,2
    1140.0,2,    4.2141,2,   34.3389,2,     205.3,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        36,    1827.5,    0.0020,2
    1142.0,2,    4.2067,2,   34.3391,2,     205.1,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1829.0,    0.0020,2
    1144.0,2,    4.1979,2,   34.3400,2,     205.0,2,    0.0100,1,      -999,9,      -999,9,      -999,9,        60,    1831.0,    0.0020,2
    1146.0,2,    4.1913,2,   34.3415,2,     204.7,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        84,    1834.0,    0.0020,2
    1148.0,2,    4.1840,2,   34.3457,2,     204.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1836.8,    0.0028,2
    1150.0,2,    4.1665,2,   34.3447,2,     204.2,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1838.5,    0.0020,2
    1152.0,2,    4.1607,2,   34.3441,2,     203.9,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1839.8,    0.0020,2
    1154.0,2,    4.1590,2,   34.3443,2,     203.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1841.0,    0.0020,2
    1156.0,2,    4.1551,2,   34.3450,2,     203.3,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1842.8,    0.0020,2
    1158.0,2,    4.1597,2,   34.3495,2,     202.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        72,    1845.2,    0.0020,2
    1160.0,2,    4.1650,2,   34.3539,2,     202.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        60,    1848.0,    0.0020,2
    1162.0,2,    4.1635,2,   34.3567,2,     201.8,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1850.2,    0.0020,2
    1164.0,2,    4.1502,2,   34.3575,2,     201.3,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1852.0,    0.0020,2
    1166.0,2,    4.1459,2,   34.3581,2,     200.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1853.5,    0.0016,2
    1168.0,2,    4.1259,2,   34.3596,2,     200.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1855.2,    0.0016,2
    1170.0,2,    4.1121,2,   34.3602,2,     200.0,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1857.2,    0.0016,2
    1172.0,2,    4.1035,2,   34.3610,2,     199.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1859.8,    0.0016,2
    1174.0,2,    4.1013,2,   34.3622,2,     198.7,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1862.5,    0.0016,2
    1176.0,2,    4.1120,2,   34.3673,2,     198.3,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        47,    1864.8,    0.0016,2
    1178.0,2,    4.1085,2,   34.3697,2,     197.9,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        24,    1866.2,    0.0016,2
    1180.0,2,    4.0971,2,   34.3698,2,     197.7,2,    0.0099,1,      -999,9,      -999,9,      -999,9,        36,    1867.5,    0.0016,2
    1182.0,2,    4.0890,2,   34.3698,2,     197.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1869.0,    0.0016,2
    1184.0,2,    4.0786,2,   34.3703,2,     196.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1870.8,    0.0020,2
    1186.0,2,    4.0700,2,   34.3707,2,     196.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1873.2,    0.0016,2
    1188.0,2,    4.0659,2,   34.3707,2,     195.4,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        84,    1876.5,    0.0016,2
    1190.0,2,    4.0473,2,   34.3712,2,     195.1,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1879.0,    0.0016,2
    1192.0,2,    4.0396,2,   34.3709,2,     195.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        36,    1880.5,    0.0016,2
    1194.0,2,    4.0303,2,   34.3711,2,     194.8,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1882.0,    0.0016,2
    1196.0,2,    4.0145,2,   34.3706,2,     194.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1883.8,    0.0016,2
    1198.0,2,    3.9995,2,   34.3698,2,     194.6,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        35,    1885.5,    0.0016,2
    1200.0,2,    3.9935,2,   34.3696,2,     194.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1887.0,    0.0016,2
    1202.0,2,    3.9894,2,   34.3698,2,     194.5,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        96,    1889.8,    0.0016,2
    1204.0,2,    3.9742,2,   34.3695,2,     194.5,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1892.8,    0.0016,2
    1206.0,2,    3.9609,2,   34.3697,2,     194.5,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        48,    1894.8,    0.0016,2
    1208.0,2,    3.9394,2,   34.3710,2,     194.6,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1896.5,    0.0016,2
    1210.0,2,    3.9288,2,   34.3721,2,     194.6,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        24,    1897.8,    0.0020,2
    1212.0,2,    3.9196,2,   34.3719,2,     194.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1899.0,    0.0020,2
    1214.0,2,    3.9169,2,   34.3717,2,     194.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        72,    1901.2,    0.0016,2
    1216.0,2,    3.9045,2,   34.3721,2,     194.2,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1903.8,    0.0016,2
    1218.0,2,    3.8888,2,   34.3722,2,     194.1,2,    0.0107,1,      -999,9,      -999,9,      -999,9,        48,    1905.8,    0.0020,2
    1220.0,2,    3.8838,2,   34.3723,2,     194.1,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1907.8,    0.0016,2
    1222.0,2,    3.8740,2,   34.3732,2,     194.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        60,    1910.0,    0.0016,2
    1224.0,2,    3.8594,2,   34.3743,2,     193.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        47,    1912.3,    0.0016,2
    1226.0,2,    3.8499,2,   34.3738,2,     193.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        36,    1914.0,    0.0016,2
    1228.0,2,    3.8411,2,   34.3737,2,     193.8,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1915.8,    0.0016,2
    1230.0,2,    3.8373,2,   34.3736,2,     193.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1917.8,    0.0016,2
    1232.0,2,    3.8327,2,   34.3735,2,     193.7,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1919.8,    0.0016,2
    1234.0,2,    3.8177,2,   34.3742,2,     193.8,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1921.8,    0.0020,2
    1236.0,2,    3.8057,2,   34.3750,2,     193.7,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        48,    1923.8,    0.0016,2
    1238.0,2,    3.8020,2,   34.3752,2,     193.6,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        48,    1925.8,    0.0016,2
    1240.0,2,    3.8005,2,   34.3753,2,     193.5,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        60,    1928.0,    0.0016,2
    1242.0,2,    3.7979,2,   34.3755,2,     193.4,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1930.2,    0.0016,2
    1244.0,2,    3.7905,2,   34.3762,2,     193.4,2,    0.0101,1,      -999,9,      -999,9,      -999,9,        36,    1932.0,    0.0016,2
    1246.0,2,    3.7786,2,   34.3769,2,     193.4,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1933.8,    0.0016,2
    1248.0,2,    3.7704,2,   34.3769,2,     193.3,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1935.5,    0.0016,2
    1250.0,2,    3.7642,2,   34.3768,2,     193.2,2,    0.0108,1,      -999,9,      -999,9,      -999,9,        36,    1937.0,    0.0016,2
    1252.0,2,    3.7590,2,   34.3772,2,     193.2,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        48,    1938.8,    0.0020,2
    1254.0,2,    3.7569,2,   34.3774,2,     193.1,2,    0.0106,1,      -999,9,      -999,9,      -999,9,        84,    1941.5,    0.0016,2
    1256.0,2,    3.7514,2,   34.3777,2,     193.0,2,    0.0103,1,      -999,9,      -999,9,      -999,9,        48,    1944.2,    0.0016,2
    1258.0,2,    3.7444,2,   34.3778,2,     193.0,2,    0.0105,1,      -999,9,      -999,9,      -999,9,        48,    1946.2,    0.0016,2
    1260.0,2,    3.7406,2,   34.3782,2,     192.9,2,    0.0102,1,      -999,9,      -999,9,      -999,9,        36,    1948.0,    0.0016,2
    1262.0,2,    3.7264,2,   34.3785,2,     192.9,2,    0.0104,1,      -999,9,      -999,9,      -999,9,        36,    1949.5,    0.0016,2
