CTD,20171207CCHSIO
# SHIP: R/V Roger Revelle
# Cruise: I08S
# DATES: 20160208 to 20160316
# Region: South Central Indian Ocean
# Chief Scientist: A. Macdonald
# SOCCOM Biogeochemical floats deployed: 
#    Sta   WMO_ID   Lat        Lon      Date
#    11    5904687  -63.5      82.0     20160222
#    25    5904686  -57.5      82.5     20160224
#    36    5904684  -53.0      87.5     20160228
#    41    5904682  -50.5      89.8     20160301
#    48    5904683  -47.0      93.1     20160303
#    56    5904688  -42.4      95.0     20160305
# Supported by NSF Award PLR-1425989 to J.L. Sarmiento et al.
#
# CTDO: Who - J.Swift, S.Becker SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: stations 1-13, Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
#        Instrument: stations 14-83, Wetlabs C-Star Transmissometer, 650 nm 0.25m pathlength, SN:492
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20160208
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# Parameters removed from Exchange file: XMISS,XMISS_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTD,20160426CCHSIOSEE - Previous Time Stamp. Previous comments below. 
#     LATITUDE_UNITS = degrees_North; unknown position in water column during cast
#     LONGITUDE_UNITS = degrees_East; unknown position in water column during cast
#     TIME_UNITS = HHMM, UTC; unknown time-zone reference; unknown positon in water column during cast
#     DATE_UNITS: YYYYMMDD; unknown time-zone reference;  unknown positon in water column during cast
#     FLUOR: renamed parameter from FLUORC to FLUOR.
#     XMISS: renamed parameter from TRANS to XMISS.
#     CDOMF: renamed parameter from CDOM to CDOMF.
#     Original file name: 03601_ct1.csv
#     CTD,20160326SIO - Previous Time Stamp
NUMBER_HEADERS = 11
EXPOCODE = 33RR20160208
SECT_ID = I08
STNNBR = 36
CASTNO = 1
DATE = 20160228
TIME = 0541
LATITUDE = -53.0281
LONGITUDE = 87.4892
DEPTH =  -999
INSTRUMENT_ID = 0831
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUOR,FLUOR_FLAG_W,CDOMF,CDOMF_FLAG_W,TRBDTY,TRBDTY_FLAG_W,RINKO,RINKO_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1284.0,2,    1.8600,2,   34.7437,2,     196.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        60,    2292.5,    0.0028,2
    1286.0,2,    1.8589,2,   34.7437,2,     196.2,2,    0.0135,1,      -999,9,      -999,9,      -999,9,        24,    2294.2,    0.0032,2
    1288.0,2,    1.8580,2,   34.7436,2,     196.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2295.5,    0.0028,2
    1290.0,2,    1.8571,2,   34.7437,2,     196.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2297.2,    0.0020,2
    1292.0,2,    1.8543,2,   34.7435,2,     196.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        72,    2300.4,    0.0028,2
    1294.0,2,    1.8526,2,   34.7436,2,     196.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2304.0,    0.0036,2
    1296.0,2,    1.8516,2,   34.7437,2,     196.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2305.2,    0.0028,2
    1298.0,2,    1.8506,2,   34.7438,2,     196.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2306.2,    0.0020,2
    1300.0,2,    1.8505,2,   34.7438,2,     196.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2307.2,    0.0028,2
    1302.0,2,    1.8496,2,   34.7436,2,     196.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2309.6,    0.0032,2
    1304.0,2,    1.8474,2,   34.7440,2,     196.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2314.0,    0.0024,2
    1306.0,2,    1.8447,2,   34.7437,2,     196.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2315.2,    0.0016,2
    1308.0,2,    1.8412,2,   34.7436,2,     196.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2316.8,    0.0024,2
    1310.0,2,    1.8347,2,   34.7435,2,     196.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2318.8,    0.0032,2
    1312.0,2,    1.8301,2,   34.7434,2,     196.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2320.5,    0.0028,2
    1314.0,2,    1.8293,2,   34.7434,2,     196.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        84,    2323.0,    0.0020,2
    1316.0,2,    1.8278,2,   34.7435,2,     196.5,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2325.8,    0.0036,2
    1318.0,2,    1.8265,2,   34.7440,2,     196.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2327.8,    0.0020,2
    1320.0,2,    1.8257,2,   34.7440,2,     196.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2329.8, -999.0000,9
    1322.0,2,    1.8256,2,   34.7441,2,     196.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2331.5,    0.0024,2
    1324.0,2,    1.8238,2,   34.7443,2,     196.7,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2333.5,    0.0024,2
    1326.0,2,    1.8230,2,   34.7442,2,     196.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2335.8,    0.0024,2
    1328.0,2,    1.8218,2,   34.7444,2,     196.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        60,    2338.0,    0.0028,2
    1330.0,2,    1.8214,2,   34.7441,2,     196.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2340.8,    0.0020,2
    1332.0,2,    1.8202,2,   34.7444,2,     197.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2343.0,    0.0020,2
    1334.0,2,    1.8187,2,   34.7444,2,     196.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2344.5,    0.0020,2
    1336.0,2,    1.8137,2,   34.7443,2,     197.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2346.5,    0.0028,2
    1338.0,2,    1.8088,2,   34.7444,2,     197.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2348.5,    0.0036,2
    1340.0,2,    1.8072,2,   34.7445,2,     197.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2350.0,    0.0028,2
    1342.0,2,    1.8072,2,   34.7442,2,     197.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        84,    2352.8,    0.0028,2
    1344.0,2,    1.8009,2,   34.7443,2,     197.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2355.5,    0.0020,2
    1346.0,2,    1.7976,2,   34.7441,2,     197.3,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2356.8,    0.0036,2
    1348.0,2,    1.7939,2,   34.7438,2,     197.3,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2358.0,    0.0028,2
    1350.0,2,    1.7860,2,   34.7435,2,     197.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2359.8,    0.0024,2
    1352.0,2,    1.7828,2,   34.7434,2,     197.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        84,    2362.5,    0.0028,2
    1354.0,2,    1.7813,2,   34.7437,2,     197.4,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        36,    2365.0,    0.0028,2
    1356.0,2,    1.7817,2,   34.7437,2,     197.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2366.5,    0.0028,2
    1358.0,2,    1.7811,2,   34.7439,2,     197.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2368.0,    0.0024,2
    1360.0,2,    1.7774,2,   34.7440,2,     197.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2369.8,    0.0020,2
    1362.0,2,    1.7687,2,   34.7436,2,     197.4,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2372.2,    0.0020,2
    1364.0,2,    1.7678,2,   34.7435,2,     197.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2374.8,    0.0024,2
    1366.0,2,    1.7678,2,   34.7437,2,     197.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2376.2,    0.0028,2
    1368.0,2,    1.7660,2,   34.7434,2,     197.7,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2377.2,    0.0016,2
    1370.0,2,    1.7651,2,   34.7434,2,     197.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2379.9,    0.0028,2
    1372.0,2,    1.7615,2,   34.7432,2,     197.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2383.2,    0.0020,2
    1374.0,2,    1.7616,2,   34.7432,2,     197.7,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2384.5,    0.0020,2
    1376.0,2,    1.7616,2,   34.7434,2,     197.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2385.8,    0.0020,2
    1378.0,2,    1.7596,2,   34.7433,2,     197.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2387.7,    0.0032,2
    1380.0,2,    1.7587,2,   34.7430,2,     197.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        47,    2390.7,    0.0028,2
    1382.0,2,    1.7525,2,   34.7427,2,     197.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2392.8,    0.0032,2
    1384.0,2,    1.7490,2,   34.7423,2,     197.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2395.2,    0.0032,2
    1386.0,2,    1.7450,2,   34.7421,2,     197.7,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2397.2,    0.0028,2
    1388.0,2,    1.7430,2,   34.7420,2,     197.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2398.5,    0.0028,2
    1390.0,2,    1.7412,2,   34.7419,2,     197.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2400.2,    0.0032,2
    1392.0,2,    1.7380,2,   34.7417,2,     197.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        96,    2403.2,    0.0020,2
    1394.0,2,    1.7311,2,   34.7417,2,     197.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2406.0,    0.0024,2
    1396.0,2,    1.7281,2,   34.7416,2,     197.8,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2408.0,    0.0028,2
    1398.0,2,    1.7276,2,   34.7416,2,     197.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        84,    2411.0,    0.0020,2
    1400.0,2,    1.7260,2,   34.7417,2,     197.8,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2413.5,    0.0028,2
    1402.0,2,    1.7266,2,   34.7418,2,     197.8,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2414.8,    0.0052,2
    1404.0,2,    1.7262,2,   34.7417,2,     197.8,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2415.8,    0.0020,2
    1406.0,2,    1.7261,2,   34.7418,2,     197.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        60,    2417.5,    0.0028,2
    1408.0,2,    1.7271,2,   34.7418,2,     198.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        24,    2423.8,    0.0020,2
    1410.0,2,    1.7272,2,   34.7419,2,     198.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2424.8,    0.0020,2
    1412.0,2,    1.7261,2,   34.7422,2,     198.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2425.8,    0.0024,2
    1414.0,2,    1.7223,2,   34.7425,2,     198.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2426.8,    0.0032,2
    1416.0,2,    1.7187,2,   34.7426,2,     198.0,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2428.0,    0.0028,2
    1418.0,2,    1.7172,2,   34.7426,2,     198.0,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    2430.8,    0.0028,2
    1420.0,2,    1.7139,2,   34.7426,2,     198.2,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        72,    2434.2,    0.0028,2
    1422.0,2,    1.7105,2,   34.7426,2,     198.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2436.2,    0.0032,2
    1424.0,2,    1.7084,2,   34.7425,2,     198.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2437.5,    0.0020,2
    1426.0,2,    1.7078,2,   34.7426,2,     198.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2438.8,    0.0044,2
    1428.0,2,    1.7070,2,   34.7425,2,     198.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2440.0,    0.0028,2
    1430.0,2,    1.7072,2,   34.7427,2,     198.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2442.2,    0.0024,2
    1432.0,2,    1.7048,2,   34.7427,2,     198.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2445.0,    0.0016,2
    1434.0,2,    1.7030,2,   34.7428,2,     198.5,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2447.2,    0.0020,2
    1436.0,2,    1.7017,2,   34.7430,2,     198.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2449.0,    0.0016,2
    1438.0,2,    1.7006,2,   34.7430,2,     198.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        48,    2450.8,    0.0028,2
    1440.0,2,    1.6996,2,   34.7429,2,     198.6,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2452.8,    0.0032,2
    1442.0,2,    1.6954,2,   34.7431,2,     198.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2454.2,    0.0024,2
    1444.0,2,    1.6941,2,   34.7428,2,     198.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2455.5,    0.0048,2
    1446.0,2,    1.6938,2,   34.7429,2,     198.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        84,    2458.0,    0.0020,2
    1448.0,2,    1.6924,2,   34.7429,2,     198.8,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2460.5,    0.0028,2
    1450.0,2,    1.6903,2,   34.7429,2,     198.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2462.0,    0.0016,2
    1452.0,2,    1.6877,2,   34.7428,2,     198.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2463.5,    0.0016,2
    1454.0,2,    1.6836,2,   34.7428,2,     198.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2465.8,    0.0020,2
    1456.0,2,    1.6791,2,   34.7424,2,     199.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2468.5,    0.0036,2
    1458.0,2,    1.6780,2,   34.7424,2,     198.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2470.5,    0.0024,2
    1460.0,2,    1.6757,2,   34.7426,2,     199.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2471.8,    0.0024,2
    1462.0,2,    1.6729,2,   34.7424,2,     199.1,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2472.8,    0.0016,2
    1464.0,2,    1.6734,2,   34.7426,2,     199.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2475.6,    0.0020,2
    1466.0,2,    1.6708,2,   34.7427,2,     199.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2479.2,    0.0020,2
    1468.0,2,    1.6697,2,   34.7426,2,     199.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2480.5,    0.0020,2
    1470.0,2,    1.6675,2,   34.7427,2,     199.2,2,    0.0137,1,      -999,9,      -999,9,      -999,9,        24,    2481.8,    0.0016,2
    1472.0,2,    1.6660,2,   34.7427,2,     199.2,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2483.0,    0.0020,2
    1474.0,2,    1.6651,2,   34.7427,2,     199.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        72,    2485.5,    0.0016,2
    1476.0,2,    1.6627,2,   34.7430,2,     199.3,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2489.0,    0.0016,2
    1478.0,2,    1.6606,2,   34.7438,2,     199.2,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2490.2,    0.0012,2
    1480.0,2,    1.6588,2,   34.7444,2,     199.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2491.5,    0.0032,2
    1482.0,2,    1.6590,2,   34.7441,2,     199.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2495.0,    0.0020,2
    1484.0,2,    1.6584,2,   34.7444,2,     199.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2497.2,    0.0016,2
    1486.0,2,    1.6555,2,   34.7443,2,     199.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2498.2,    0.0016,2
    1488.0,2,    1.6561,2,   34.7447,2,     199.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2499.2,    0.0016,2
    1490.0,2,    1.6560,2,   34.7445,2,     199.7,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2502.0,    0.0020,2
    1492.0,2,    1.6551,2,   34.7450,2,     200.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2506.2,    0.0016,2
    1494.0,2,    1.6544,2,   34.7446,2,     199.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        12,    2507.0,    0.0028,2
    1496.0,2,    1.6541,2,   34.7445,2,     200.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2508.0,    0.0024,2
    1498.0,2,    1.6548,2,   34.7446,2,     200.0,2,    0.0129,1,      -999,9,      -999,9,      -999,9,       120,    2511.2,    0.0020,2
    1500.0,2,    1.6538,2,   34.7445,2,     200.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2514.8,    0.0016,2
    1502.0,2,    1.6532,2,   34.7446,2,     200.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2516.2,    0.0032,2
    1504.0,2,    1.6528,2,   34.7447,2,     200.0,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2517.5,    0.0020,2
    1506.0,2,    1.6525,2,   34.7447,2,     200.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2519.8,    0.0028,2
    1508.0,2,    1.6516,2,   34.7447,2,     200.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2522.8,    0.0024,2
    1510.0,2,    1.6498,2,   34.7449,2,     200.2,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2525.0,    0.0016,2
    1512.0,2,    1.6492,2,   34.7448,2,     200.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2526.5,    0.0016,2
    1514.0,2,    1.6486,2,   34.7447,2,     200.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        96,    2529.2,    0.0020,2
    1516.0,2,    1.6417,2,   34.7449,2,     200.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2532.0,    0.0020,2
    1518.0,2,    1.6379,2,   34.7448,2,     200.5,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2533.5,    0.0016,2
    1520.0,2,    1.6359,2,   34.7447,2,     200.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2535.2,    0.0012,2
    1522.0,2,    1.6338,2,   34.7447,2,     200.6,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2537.0,    0.0016,2
    1524.0,2,    1.6336,2,   34.7446,2,     200.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        72,    2540.1,    0.0020,2
    1526.0,2,    1.6329,2,   34.7448,2,     200.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2544.0,    0.0020,2
    1528.0,2,    1.6303,2,   34.7450,2,     200.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        24,    2545.2,    0.0020,2
    1530.0,2,    1.6293,2,   34.7449,2,     200.7,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2546.2,    0.0020,2
    1532.0,2,    1.6291,2,   34.7448,2,     200.8,2,    0.0125,1,      -999,9,      -999,9,      -999,9,        24,    2547.2,    0.0020,2
    1534.0,2,    1.6293,2,   34.7447,2,     200.8,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2549.8,    0.0024,2
    1536.0,2,    1.6293,2,   34.7450,2,     201.1,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2554.2,    0.0016,2
    1538.0,2,    1.6276,2,   34.7449,2,     200.9,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2555.2,    0.0016,2
    1540.0,2,    1.6255,2,   34.7448,2,     200.9,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        36,    2556.5,    0.0012,2
    1542.0,2,    1.6244,2,   34.7448,2,     200.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2558.2,    0.0020,2
    1544.0,2,    1.6239,2,   34.7448,2,     200.9,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        48,    2560.2,    0.0016,2
    1546.0,2,    1.6231,2,   34.7447,2,     201.0,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        60,    2562.5,    0.0016,2
    1548.0,2,    1.6227,2,   34.7445,2,     200.9,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    2565.2,    0.0024,2
    1550.0,2,    1.6223,2,   34.7445,2,     200.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2567.8,    0.0016,2
    1552.0,2,    1.6219,2,   34.7445,2,     201.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        36,    2569.5,    0.0016,2
    1554.0,2,    1.6208,2,   34.7446,2,     201.1,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        48,    2571.2,    0.0016,2
    1556.0,2,    1.6201,2,   34.7445,2,     200.9,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2573.0,    0.0016,2
    1558.0,2,    1.6191,2,   34.7447,2,     200.9,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2574.5,    0.0020,2
    1560.0,2,    1.6190,2,   34.7444,2,     201.1,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2578.4,    0.0024,2
    1562.0,2,    1.6112,2,   34.7447,2,     201.1,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        36,    2581.5,    0.0016,2
    1564.0,2,    1.6052,2,   34.7443,2,     201.2,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2582.8,    0.0012,2
    1566.0,2,    1.6019,2,   34.7440,2,     201.1,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        36,    2584.0,    0.0016,2
    1568.0,2,    1.5971,2,   34.7436,2,     201.1,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2585.5,    0.0020,2
    1570.0,2,    1.5958,2,   34.7433,2,     201.0,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2587.2,    0.0028,2
    1572.0,2,    1.5942,2,   34.7432,2,     201.2,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        96,    2590.2,    0.0016,2
    1574.0,2,    1.5917,2,   34.7430,2,     201.2,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        48,    2593.2,    0.0012,2
    1576.0,2,    1.5903,2,   34.7431,2,     201.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2595.0,    0.0012,2
    1578.0,2,    1.5872,2,   34.7430,2,     201.6,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        24,    2596.2,    0.0012,2
    1580.0,2,    1.5836,2,   34.7426,2,     201.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2597.5,    0.0012,2
    1582.0,2,    1.5823,2,   34.7427,2,     201.4,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        48,    2599.2,    0.0016,2
    1584.0,2,    1.5797,2,   34.7426,2,     201.4,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2600.8,    0.0016,2
    1586.0,2,    1.5786,2,   34.7424,2,     201.4,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        72,    2603.4,    0.0028,2
    1588.0,2,    1.5760,2,   34.7423,2,     201.6,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2606.8,    0.0012,2
    1590.0,2,    1.5740,2,   34.7423,2,     201.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2607.8,    0.0016,2
    1592.0,2,    1.5716,2,   34.7421,2,     201.5,2,    0.0134,1,      -999,9,      -999,9,      -999,9,        24,    2608.8,    0.0012,2
    1594.0,2,    1.5674,2,   34.7420,2,     201.4,2,    0.0132,1,      -999,9,      -999,9,      -999,9,        36,    2610.0,    0.0012,2
    1596.0,2,    1.5698,2,   34.7419,2,     201.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        96,    2613.1,    0.0020,2
    1598.0,2,    1.5634,2,   34.7418,2,     201.3,2,    0.0131,1,      -999,9,      -999,9,      -999,9,        36,    2616.0,    0.0012,2
    1600.0,2,    1.5616,2,   34.7419,2,     201.4,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        24,    2617.2,    0.0024,2
    1602.0,2,    1.5588,2,   34.7417,2,     201.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        24,    2618.2,    0.0020,2
    1604.0,2,    1.5578,2,   34.7415,2,     201.3,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2619.5,    0.0016,2
    1606.0,2,    1.5590,2,   34.7415,2,     201.3,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        48,    2622.1,    0.0020,2
    1608.0,2,    1.5570,2,   34.7416,2,     201.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        36,    2626.5,    0.0020,2
    1610.0,2,    1.5555,2,   34.7417,2,     201.5,2,    0.0127,1,      -999,9,      -999,9,      -999,9,        24,    2627.8,    0.0040,2
    1612.0,2,    1.5552,2,   34.7416,2,     201.5,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        24,    2628.8,    0.0012,2
    1614.0,2,    1.5547,2,   34.7415,2,     201.7,2,    0.0126,1,      -999,9,      -999,9,      -999,9,        24,    2629.8,    0.0016,2
    1616.0,2,    1.5543,2,   34.7415,2,     201.4,2,    0.0130,1,      -999,9,      -999,9,      -999,9,        72,    2631.8,    0.0020,2
    1618.0,2,    1.5529,2,   34.7413,2,     201.5,2,    0.0133,1,      -999,9,      -999,9,      -999,9,        48,    2634.2,    0.0016,2
    1620.0,2,    1.5496,2,   34.7413,2,     201.6,2,    0.0128,1,      -999,9,      -999,9,      -999,9,        96,    2637.4,    0.0016,2
    1622.0,2,    1.5462,2,   34.7413,2,     201.8,2,    0.0129,1,      -999,9,      -999,9,      -999,9,        36,    2640.5,    0.0024,2
